,0
323,"b'okFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHea'"
324,"b'ledByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame'"
325,"b'"":2,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOp'"
326,"b'ponent"":15.400000035762787,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponen'"
327,"b't"":-47.10000005364418,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""my'"
328,"b'thicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken'"
329,"b'"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0'"
330,"b',""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":29,""skillshotsHit"":21,'"
331,"b'""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilize'"
332,"b'sInFight"":9,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":'"
333,"b'0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1676'"
334,"b'976410585465,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns'"
335,"b'"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAd'"
336,"b'vantageLaneOpponent"":-0.29230695962905884,""visionScorePerMinute"":0.9827571998184057,""wardTakedowns"":2,""wardTakedownsBefore20M"":0'"
337,"b',""wardsGuarded"":0},""champExperience"":12661,""champLevel"":14,""championId"":234,""championName"":""Viego"",""championTransform"":0,""comman'"
338,"b'dPings"":19,""consumablesPurchased"":7,""damageDealtToBuildings"":0,""damageDealtToObjectives"":25989,""damageDealtToTurrets"":0,""damageS'"
339,"b'elfMitigated"":29777,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":'"
340,"b'true,""enemyMissingPings"":19,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""first'"
341,"b'TowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":15,""goldEarned"":11491,""goldSpent""'"
342,"b':10683,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2421,""it'"
343,"b'em1"":3071,""item2"":1033,""item3"":3047,""item4"":3078,""item5"":1038,""item6"":3364,""itemsPurchased"":24,""killingSprees"":2,""kills"":8,""lane'"
344,"b'"":""JUNGLE"",""largestCriticalStrike"":33,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":722,""magicDamageDeal'"
345,"b't"":7520,""magicDamageDealtToChampions"":1333,""magicDamageTaken"":21121,""needVisionPings"":0,""neutralMinionsKilled"":128,""nexusKills"":'"
346,"b'0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":31,""participantId"":7,""pentaKi'"
347,"b'lls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""'"
348,"b'perk"":8010,""var1"":490,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1275,""var2"":320,""var3"":0},{""perk"":9105,""var1"":12,""var2"":0,""var3"":0}'"
349,"b',{""perk"":8014,""var1"":368,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":'"
350,"b'0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":129316,""physicalDamageDealtToChampio'"
351,"b'ns"":13679,""physicalDamageTaken"":18077,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,'"
352,"b'""playerSubteamId"":0,""profileIcon"":1439,""pushPings"":1,""puuid"":""UAdwAmekv55bfEsS1fY9oULSO0Dc3Zmv7MP8w9E5fr171jbG9YGIwgroiuCXvKQJf2'"
353,"b'fmLHL3bPQi2w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":158,""spe'"
354,"b'll2Casts"":158,""spell3Casts"":70,""spell4Casts"":16,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":22,""sum'"
355,"b'moner2Id"":11,""summonerId"":""0RKp8Fd0xqCOBArONP-tidhJTQNm0xinuMPiPIIJJrpAH14"",""summonerLevel"":621,""summonerName"":""XiaoHuaSheng7"",""'"
356,"b'teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":25,""timePlayed"":1816,""totalAllyJungleMinionsK'"
357,"b'illed"":95,""totalDamageDealt"":177571,""totalDamageDealtToChampions"":16117,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":39'"
358,"b'921,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":13008,""totalHealsOnTeammates"":0,""totalMinionsKilled"":23,""totalTimeCCDealt"":253'"
359,"b',""totalTimeSpentDead"":267,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":40734,""trueDamageDealtToChampions"":1105,""trueDa'"
360,"b'mageTaken"":722,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":29,""visi'"
361,"b'onWardsBoughtInGame"":12,""wardsKilled"":2,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":8,""baitPings"":0'"
362,"b',""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":419,""acesBefore15Minutes"":0,""'"
363,"b'alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupp'"
364,"b'ortQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.07263056094582251,""controlWardsPlaced"":4,""damagePerMinute"":621.9'"
365,"b'681921912173,""damageTakenOnTeamPercentage"":0.13689501271701318,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShots'"
366,"b'SmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":749.1745070999999,""earlyLaningPhaseGoldExpAdvantage"":'"
367,"b'0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":16'"
368,"b',""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals""'"
369,"b':0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":715.1166088,""flawlessAces"":0,""fullTeamTakedow'"
370,"b'n"":1,""gameLength"":1816.9662202999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":390.2550451697025,""hadOpenNexu'"
371,"b's"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDa'"
372,"b'magedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.8333333333333333,""killAfterHiddenWithAlly"":0,""killParticipatio'"
373,"b'n"":0.34375,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsL'"
374,"b'aner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill""'"
375,"b':0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":91,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibito'"
376,"b'r"":0,""maxCsAdvantageOnLaneOpponent"":17,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungl'"
377,"b'eThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicI'"
378,"b'temUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""'"
379,"b'perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quic'"
380,"b'kSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":20,""skillshotsHit"":41,""snowb'"
381,"b'allsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFig'"
382,"b'ht"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""tak'"
383,"b'edownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1959655177'"
384,"b'1577048,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""'"
385,"b'turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvant'"
386,"b'ageLaneOpponent"":0.03967392444610596,""visionScorePerMinute"":1.1139747489645404,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""war'"
387,"b'dsGuarded"":0},""champExperience"":14938,""champLevel"":16,""championId"":142,""championName"":""Zoe"",""championTransform"":0,""commandPings""'"
388,"b':8,""consumablesPurchased"":4,""damageDealtToBuildings"":2132,""damageDealtToObjectives"":3759,""damageDealtToTurrets"":2132,""damageSelf'"
389,"b'Mitigated"":13435,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":tru'"
390,"b'e,""enemyMissingPings"":4,""enemyVisionPings"":9,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowe'"
391,"b'rKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":11818,""goldSpent"":1195'"
392,"b'0,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1026,""item1"":'"
393,"b'6655,""item2"":0,""item3"":3020,""item4"":4645,""item5"":3102,""item6"":3363,""itemsPurchased"":19,""killingSprees"":0,""kills"":3,""lane"":""MIDDL'"
394,"b'E"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":966,""magicDamageDealt"":127165'"
395,"b',""magicDamageDealtToChampions"":16368,""magicDamageTaken"":14136,""needVisionPings"":1,""neutralMinionsKilled"":8,""nexusKills"":0,""nexus'"
396,"b'Lost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":8,""pentaKills"":0,""p'"
397,"b'erks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":821'"
398,"b'4,""var1"":1400,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":614,""var3"":0},{""perk"":8210,""var1"":12,""var2"":0,""var3"":0},{""perk"":'"
399,"b'8237,""var1"":544,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":'"
400,"b'0},{""perk"":8316,""var1"":6633,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":21048,""physicalDamageDealtToChampions"":135'"
401,"b'5,""physicalDamageTaken"":7341,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSu'"
402,"b'bteamId"":0,""profileIcon"":3543,""pushPings"":0,""puuid"":""fsY382BhFNVgSlyPvvBTIzRi0A0onMuszP_4NX-8_nYhProt8o0Q423GFpcqX6V_86LHKs3K4RK'"
403,"b'WBw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":295,""spell2Casts""'"
404,"b':21,""spell3Casts"":54,""spell4Casts"":49,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":'"
405,"b'4,""summonerId"":""QmKt6lopbUzaNZgiJGnSbK3gFvJBrzFcxiAo2XKnVQ_epnk"",""summonerLevel"":199,""summonerName"":""\xec\x86\x90 \xec\x9c\xa0 \xeb\xaf\xb8"",""teamEarlySurr'"
406,"b'endered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":29,""timePlayed"":1816,""totalAllyJungleMinionsKilled"":4,""tot'"
407,"b'alDamageDealt"":158229,""totalDamageDealtToChampions"":18834,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21509,""totalEnem'"
408,"b'yJungleMinionsKilled"":0,""totalHeal"":1588,""totalHealsOnTeammates"":0,""totalMinionsKilled"":229,""totalTimeCCDealt"":141,""totalTimeSpe'"
409,"b'ntDead"":211,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":10014,""trueDamageDealtToChampions"":1110,""trueDamageTaken"":31,'"
410,"b'""turretKills"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":33,""visionWardsBoughtIn'"
411,"b'Game"":4,""wardsKilled"":5,""wardsPlaced"":12,""win"":false},{""allInPings"":0,""assistMePings"":21,""assists"":8,""baitPings"":0,""baronKills"":'"
412,"b'0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":189,""acesBefore15Minutes"":0,""alliedJungleMo'"
413,"b'nsterKills"":29,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":825,""buffsStolen"":0,""completeSupportQuestInTim'"
414,"b'e"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5631474370674078,""controlWardsPlaced"":3,""damagePerMinute"":1055.2186921963992,'"
415,"b'""damageTakenOnTeamPercentage"":0.16543758017081936,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":'"
416,"b'6,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":749.1745070999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveH'"
417,"b'ealAndShielding"":860.7999877929688,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations""'"
418,"b':21,""enemyJungleMonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterStea'"
419,"b'ls"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1116.8011757,""firstTurretKilled"":1,""firstTurretKilledTime"":715.116608'"
420,"b'8,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1816.9662202999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMin'"
421,"b'ute"":563.4956377413838,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore'"
422,"b'10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":4.4,""killAfterHiddenWithAlly'"
423,"b'"":2,""killParticipation"":0.6875,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""killsOnOthe'"
424,"b'rLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockE'"
425,"b'nemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":54,""laningPhaseGoldExpAdvantage"":1,""legendaryCoun'"
426,"b't"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":78.60000011324883,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejai'"
427,"b'sFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multiki'"
428,"b'llsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKi'"
429,"b'll"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickC'"
430,"b'leanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":1,""skillshots'"
431,"b'Dodged"":37,""skillshotsHit"":46,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCou'"
432,"b'nt"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":22,""takedownsAfterGainingLevelAdvantage"":0,""take'"
433,"b'downsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":'"
434,"b'0,""teamDamagePercentage"":0.3324711454955744,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turret'"
435,"b'PlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,'"
436,"b'""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.12862956523895264,""visionScorePerMinute"":1.0757420798672312,""wardTakedown'"
437,"b's"":9,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":15291,""champLevel"":16,""championId"":498,""championName"":""Xayah'"
438,"b'"",""championTransform"":0,""commandPings"":15,""consumablesPurchased"":5,""damageDealtToBuildings"":972,""damageDealtToObjectives"":8172,""'"
439,"b'damageDealtToTurrets"":972,""damageSelfMitigated"":18179,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":0,""dragon'"
440,"b'Kills"":1,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":12,""firstBloodAssist"":false,""firstBloodKill"":fal'"
441,"b'se,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":'"
442,"b'7,""goldEarned"":17064,""goldSpent"":16760,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""in'"
443,"b'hibitorsLost"":1,""item0"":1038,""item1"":3156,""item2"":6672,""item3"":3006,""item4"":3072,""item5"":6675,""item6"":3363,""itemsPurchased"":29,""'"
444,"b'killingSprees"":2,""kills"":14,""lane"":""BOTTOM"",""largestCriticalStrike"":659,""largestKillingSpree"":8,""largestMultiKill"":1,""longestTim'"
445,"b'eSpentLiving"":745,""magicDamageDealt"":1429,""magicDamageDealtToChampions"":259,""magicDamageTaken"":15029,""needVisionPings"":0,""neutra'"
446,"b'lMinionsKilled"":35,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPing'"
447,"b's"":82,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description""'"
448,"b':""primaryStyle"",""selections"":[{""perk"":8008,""var1"":58,""var2"":10,""var3"":0},{""perk"":8009,""var1"":2833,""var2"":0,""var3"":0},{""perk"":910'"
449,"b'3,""var1"":13,""var2"":50,""var3"":0},{""perk"":8017,""var1"":1094,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections'"
450,"b'"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":2304'"
451,"b'53,""physicalDamageDealtToChampions"":31566,""physicalDamageTaken"":10360,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playe'"
452,"b'rAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":1,""puuid"":""eZ5DzhxufCqzCzuMRmXQAYWtgMluRuhGWV'"
453,"b'witszvFM9KA6B0Yat9Ts-WKV8-3wr6FFmTZAR0w027qg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBough'"
454,"b'tInGame"":0,""spell1Casts"":73,""spell2Casts"":39,""spell3Casts"":70,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1'"
455,"b'Id"":4,""summoner2Casts"":6,""summoner2Id"":7,""summonerId"":""jw37jccsXfeO0nohraGORsR0odh_srvwTJFakn3WyeDt-FfuZacZLCbdOw"",""summonerLeve'"
456,"b'l"":140,""summonerName"":""hei si yyds"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":27,""time'"
457,"b'Played"":1816,""totalAllyJungleMinionsKilled"":24,""totalDamageDealt"":232635,""totalDamageDealtToChampions"":31954,""totalDamageShielde'"
458,"b'dOnTeammates"":0,""totalDamageTaken"":25994,""totalEnemyJungleMinionsKilled"":3,""totalHeal"":11330,""totalHealsOnTeammates"":860,""totalM'"
459,"b'inionsKilled"":243,""totalTimeCCDealt"":96,""totalTimeSpentDead"":142,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":751,""tru'"
460,"b'eDamageDealtToChampions"":128,""trueDamageTaken"":605,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionCl'"
461,"b'earedPings"":0,""visionScore"":32,""visionWardsBoughtInGame"":4,""wardsKilled"":9,""wardsPlaced"":11,""win"":false},{""allInPings"":0,""assist'"
462,"b'MePings"":11,""assists"":20,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abil'"
463,"b'ityUses"":158,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyG'"
464,"b'old"":750,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8175678959814286,""controlW'"
465,"b'ardsPlaced"":16,""damagePerMinute"":304.109828230608,""damageTakenOnTeamPercentage"":0.18630720472884077,""dancedWithRiftHerald"":0,""de'"
466,"b'athsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":23,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":749.17450709999'"
467,"b'99,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":7265.0419921875,""elderDragonKillsWithOpposingSoul"":0,""elderD'"
468,"b'ragonMultikills"":0,""enemyChampionImmobilizations"":35,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonst'"
469,"b'erKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKille'"
470,"b'dTime"":715.1166088,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1816.9662202999998,""getTakedownsInAllLanesEarlyJungleAsLan'"
471,"b'er"":0,""goldPerMinute"":331.03581768195414,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":14,""initialBuffCount""'"
472,"b':0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFal'"
473,"b'l"":0,""kda"":3.125,""killAfterHiddenWithAlly"":2,""killParticipation"":0.78125,""killedChampTookFullTeamDamageSurvived"":0,""killingSpree'"
474,"b's"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":'"
475,"b'2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":14,""lan'"
476,"b'ingPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevel'"
477,"b'LeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount""'"
478,"b':0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKi'"
479,"b'lls"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":19,""playedChampSelectPosition"":1,'"
480,"b'""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":3,""scutt'"
481,"b'leCrabKills"":0,""skillshotsDodged"":116,""skillshotsHit"":25,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":'"
482,"b'32,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":25,""takedownsAfterGa'"
483,"b'iningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":12,""takedownsInAlcove"":1,""takedownsInEnemyF'"
484,"b'ountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.09581686118338233,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookL'"
485,"b'argeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,'"
