,0
322,"b'aningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":19.450000017881393,""maxKillD'"
323,"b'eficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-39.40000006556511,""multiKillOneS'"
324,"b'pell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecu'"
325,"b'tesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAll'"
326,"b'y"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTaked'"
327,"b'owns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""shortestTimeToAceFromFirstTakedown"":12.581868799999938,""skillshotsDodged"":58'"
328,"b',""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""surv'"
329,"b'ivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":24,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefore'"
330,"b'JungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":1,""teamBaronKills"":1,""teamDamag'"
331,"b'ePercentage"":0.2194849046696115,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken""'"
332,"b':0,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecall'"
333,"b's"":0,""visionScoreAdvantageLaneOpponent"":1.296708345413208,""visionScorePerMinute"":2.4762093906394504,""wardTakedowns"":15,""wardTake'"
334,"b'downsBefore20M"":12,""wardsGuarded"":1},""champExperience"":12835,""champLevel"":14,""championId"":60,""championName"":""Elise"",""championTra'"
335,"b'nsform"":0,""commandPings"":19,""consumablesPurchased"":10,""damageDealtToBuildings"":6024,""damageDealtToObjectives"":31461,""damageDealt'"
336,"b'ToTurrets"":6024,""damageSelfMitigated"":10401,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":7,""doubleKills"":3,""dragonKills"":2,""'"
337,"b'eligibleForProgression"":true,""enemyMissingPings"":21,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTo'"
338,"b'werAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":9,""goldEar'"
339,"b'ned"":12958,""goldSpent"":11060,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLo'"
340,"b'st"":0,""item0"":2421,""item1"":4636,""item2"":2055,""item3"":3041,""item4"":3135,""item5"":3020,""item6"":3364,""itemsPurchased"":22,""killingSpr'"
341,"b'ees"":1,""kills"":12,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":11,""largestMultiKill"":2,""longestTimeSpentLivin'"
342,"b'g"":928,""magicDamageDealt"":99705,""magicDamageDealtToChampions"":16515,""magicDamageTaken"":8939,""needVisionPings"":0,""neutralMinionsK'"
343,"b'illed"":119,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":45,""p'"
344,"b'articipantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primar'"
345,"b'yStyle"",""selections"":[{""perk"":8005,""var1"":650,""var2"":510,""var3"":139},{""perk"":9111,""var1"":1965,""var2"":480,""var3"":0},{""perk"":9104,'"
346,"b'""var1"":12,""var2"":20,""var3"":0},{""perk"":8014,""var1"":598,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":['"
347,"b'{""perk"":8136,""var1"":16,""var2"":30,""var3"":0},{""perk"":8105,""var1"":12,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":2499'"
348,"b'4,""physicalDamageDealtToChampions"":1159,""physicalDamageTaken"":11824,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerA'"
349,"b'ugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5719,""pushPings"":0,""puuid"":""DZXBIUiTqLu-elM_1rmOv3YWubCndRWge3Bj'"
350,"b'sQOPdC6l8JiLRK9yIa-eGord1RlPBFuR5oHlFxJ2Qw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtIn'"
351,"b'Game"":0,""spell1Casts"":172,""spell2Casts"":156,""spell3Casts"":81,""spell4Casts"":155,""subteamPlacement"":0,""summoner1Casts"":3,""summoner'"
352,"b'1Id"":4,""summoner2Casts"":16,""summoner2Id"":11,""summonerId"":""hi8Sxwb8BV00qgsDKHGSXpGbcjfZz8Pu3l0NHyiD5JJtMOInTrqL3dOGtA"",""summonerL'"
353,"b'evel"":251,""summonerName"":""255  A  Ming"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":27,""'"
354,"b'timePlayed"":1496,""totalAllyJungleMinionsKilled"":77,""totalDamageDealt"":155467,""totalDamageDealtToChampions"":18575,""totalDamageShi'"
355,"b'eldedOnTeammates"":0,""totalDamageTaken"":20823,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":14430,""totalHealsOnTeammates"":0,""tota'"
356,"b'lMinionsKilled"":27,""totalTimeCCDealt"":176,""totalTimeSpentDead"":16,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":30766,""'"
357,"b'trueDamageDealtToChampions"":900,""trueDamageTaken"":60,""turretKills"":3,""turretTakedowns"":6,""turretsLost"":2,""unrealKills"":0,""vision'"
358,"b'ClearedPings"":0,""visionScore"":61,""visionWardsBoughtInGame"":9,""wardsKilled"":15,""wardsPlaced"":24,""win"":true},{""allInPings"":0,""assi'"
359,"b'stMePings"":9,""assists"":12,""baitPings"":2,""baronKills"":0,""basicPings"":0,""bountyLevel"":8,""challenges"":{""12AssistStreakCount"":0,""abi'"
360,"b'lityUses"":672,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""b'"
361,"b'lastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOr'"
362,"b'EnemyHalf"":0.7210202111124029,""controlWardsPlaced"":3,""damagePerMinute"":1161.358119970719,""damageTakenOnTeamPercentage"":0.2781741'"
363,"b'8644139946,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":11,""doubleAces"":0,""dragonTakedowns"":0,""'"
364,"b'earliestBaron"":1311.957935,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul""'"
365,"b':0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":10,""epicMonsterKillsNearEnemyJungler"":0,'"
366,"b'""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1471.74164'"
367,"b'81999999,""firstTurretKilled"":0,""flawlessAces"":2,""fullTeamTakedown"":5,""gameLength"":1496.4259313,""getTakedownsInAllLanesEarlyJungl'"
368,"b'eAsLaner"":0,""goldPerMinute"":524.3481991159077,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":2,""initialB'"
369,"b'uffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefore'"
370,"b'PlatesFall"":0,""kda"":8,""killAfterHiddenWithAlly"":1,""killParticipation"":0.7272727272727273,""killedChampTookFullTeamDamageSurvived""'"
371,"b':0,""killingSprees"":2,""killsNearEnemyTurret"":5,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kills'"
372,"b'UnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10'"
373,"b'Minutes"":80,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":32.00000002980'"
374,"b'232,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell'"
375,"b'"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6657,""outerTurretExecutesB'"
376,"b'efore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1'"
377,"b'3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns'"
378,"b'"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":12.581868799999938,""skillshotsDodged"":59,""sk'"
379,"b'illshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survive'"
380,"b'dThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":24,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJun'"
381,"b'gleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePe'"
382,"b'rcentage"":0.3422425520740586,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,'"
383,"b'""turretPlatesTaken"":1,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCou'"
384,"b'nt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.13663923740386963,""visionScorePerMinute"":0.965163935436263,""wardTa'"
385,"b'kedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":15923,""champLevel"":16,""championId"":69,""championName"":""'"
386,"b'Cassiopeia"",""championTransform"":0,""commandPings"":29,""consumablesPurchased"":7,""damageDealtToBuildings"":3973,""damageDealtToObjecti'"
387,"b'ves"":5549,""damageDealtToTurrets"":3973,""damageSelfMitigated"":18811,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKill'"
388,"b's"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":8,""firstBloodAssist"":false,""firstBl'"
389,"b'oodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""g'"
390,"b'etBackPings"":1,""goldEarned"":13077,""goldSpent"":11275,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTak'"
391,"b'edowns"":2,""inhibitorsLost"":0,""item0"":1056,""item1"":3040,""item2"":3105,""item3"":6657,""item4"":1033,""item5"":3116,""item6"":3363,""itemsPu'"
392,"b'rchased"":25,""killingSprees"":2,""kills"":12,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":8,""largestMultiKill"":2,'"
393,"b'""longestTimeSpentLiving"":413,""magicDamageDealt"":135805,""magicDamageDealtToChampions"":28441,""magicDamageTaken"":13158,""needVisionP'"
394,"b'ings"":0,""neutralMinionsKilled"":20,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists""'"
395,"b':0,""onMyWayPings"":26,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":'"
396,"b'[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":578,""var2"":0,""var3"":0},{""perk"":8009,""var1"":5553,""var2"":0,""var3""'"
397,"b':0},{""perk"":9105,""var1"":12,""var2"":0,""var3"":0},{""perk"":8299,""var1"":1057,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyl'"
398,"b'e"",""selections"":[{""perk"":8237,""var1"":743,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1426,""var3"":0}],""style"":8200}]},""phys'"
399,"b'icalDamageDealt"":13514,""physicalDamageDealtToChampions"":523,""physicalDamageTaken"":13918,""placement"":0,""playerAugment1"":0,""player'"
400,"b'Augment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""_Xb6VgikLhm_E01Rgd'"
401,"b'm-rpoKj7Ud--0WL0xrPmXtNUu-i-th2w93IeJ3otEaihLD1KCK9MLD1gZYsg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""'"
402,"b'sightWardsBoughtInGame"":0,""spell1Casts"":200,""spell2Casts"":27,""spell3Casts"":436,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Ca'"
403,"b'sts"":5,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""DgZp25GKJkZbjQwg0ZiZMrxoj2__O_9sC9hV4xo8XqRgJQSLX5oIL9i'"
404,"b'Uxw"",""summonerLevel"":63,""summonerName"":""XD CARRY MACHINE"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""tim'"
405,"b'eCCingOthers"":41,""timePlayed"":1496,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":149320,""totalDamageDealtToChampions"":2896'"
406,"b'4,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":27389,""totalEnemyJungleMinionsKilled"":9,""totalHeal"":13640,""totalHealsOnT'"
407,"b'eammates"":0,""totalMinionsKilled"":199,""totalTimeCCDealt"":607,""totalTimeSpentDead"":72,""totalUnitsHealed"":1,""tripleKills"":0,""trueDa'"
408,"b'mageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":313,""turretKills"":3,""turretTakedowns"":4,""turretsLost"":2,""unrealKil'"
409,"b'ls"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":4,""wardsKilled"":2,""wardsPlaced"":11,""win"":true},{""allInPi'"
410,"b'ngs"":0,""assistMePings"":0,""assists"":12,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakC'"
411,"b'ount"":0,""abilityUses"":177,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAdvantageOverThreshold"":1,""baronTak'"
412,"b'edowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCover'"
413,"b'ageInRiverOrEnemyHalf"":0.36690199950159075,""controlWardsPlaced"":4,""damagePerMinute"":696.1827877825282,""damageTakenOnTeamPercenta'"
414,"b'ge"":0.13426937810483514,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":27,""doubleAces"":0,""dragonT'"
415,"b'akedowns"":2,""earliestBaron"":1311.957935,""earliestDragonTakedown"":740.6495901999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effecti'"
416,"b'veHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJung'"
417,"b'leMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMon'"
418,"b'sterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":2,""fullTeamTakedown"":5,""gameLength"":1496.4259313,""getTakedownsInA'"
419,"b'llLanesEarlyJungleAsLaner"":0,""goldPerMinute"":486.29561669087474,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount'"
420,"b'"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFa'"
421,"b'll"":0,""kda"":18,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5454545454545454,""killedChampTookFullTeamDamageSurvived"":0,""kil'"
422,"b'lingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOw'"
423,"b'nTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes'"
424,"b'"":70,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":26,""maxKillDeficit"":1'"
425,"b',""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHe'"
426,"b'raldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outn'"
427,"b'umberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosio'"
428,"b'ns"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":'"
429,"b'0,""skillshotsDodged"":137,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSi'"
430,"b'ngleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdva'"
431,"b'ntage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""tea'"
432,"b'mBaronKills"":1,""teamDamagePercentage"":0.20515926130239012,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvi'"
433,"b'ved"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSwe'"
434,"b'eperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3403737545013428,""visionScorePerMinute"":1.5078831657379839,""'"
435,"b'wardTakedowns"":11,""wardTakedownsBefore20M"":10,""wardsGuarded"":1},""champExperience"":13150,""champLevel"":15,""championId"":145,""champi'"
436,"b'onName"":""Kaisa"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":8,""damageDealtToBuildings"":6087,""damageDealtToObje'"
437,"b'ctives"":14161,""damageDealtToTurrets"":6087,""damageSelfMitigated"":7774,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":4,""doubleK'"
438,"b'ills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":1,""firstBloodAssist"":false,""first'"
439,"b'BloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,'"
440,"b'""getBackPings"":0,""goldEarned"":12128,""goldSpent"":11650,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorT'"
441,"b'akedowns"":0,""inhibitorsLost"":0,""item0"":3085,""item1"":1055,""item2"":2421,""item3"":3006,""item4"":6675,""item5"":6672,""item6"":3363,""items'"
442,"b'Purchased"":26,""killingSprees"":1,""kills"":6,""lane"":""BOTTOM"",""largestCriticalStrike"":397,""largestKillingSpree"":5,""largestMultiKill""'"
443,"b':1,""longestTimeSpentLiving"":827,""magicDamageDealt"":14175,""magicDamageDealtToChampions"":5067,""magicDamageTaken"":7053,""needVisionP'"
444,"b'ings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":'"
445,"b'0,""onMyWayPings"":1,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{'"
446,"b'""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":59,""var2"":14,""var3"":0},{""perk"":9111,""var1"":1264,""var2"":360,""var3""'"
447,"b':0},{""perk"":9103,""var1"":17,""var2"":40,""var3"":0},{""perk"":8017,""var1"":96,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle'"
448,"b'"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDam'"
449,"b'ageDealt"":111810,""physicalDamageDealtToChampions"":12296,""physicalDamageTaken"":6081,""placement"":0,""playerAugment1"":0,""playerAugme'"
450,"b'nt2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4149,""pushPings"":0,""puuid"":""TA14Zk5xRZmG7GOOuCnGT'"
451,"b'TnKV9wUsFMg0jQsK9psSTFjqBT6RBsgdaZTmGvGsoYMUaKPixRehnHsmA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""si'"
452,"b'ghtWardsBoughtInGame"":0,""spell1Casts"":66,""spell2Casts"":38,""spell3Casts"":68,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts""'"
453,"b':2,""summoner1Id"":1,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""CT_0bCU81SR_JsxZtCLKD3A77it3JquE0f2Eqbdju4ODgPYO6mDuX9T5nw"",'"
454,"b'""summonerLevel"":120,""summonerName"":""\xea\xb7\xb8\xeb\xa6\xb4\xeb\xb0\x94\xeb\xb2\xa0\xed\x81\x90\xec\x84\xa0\xed\x92\x8d\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",'"
455,"b'""timeCCingOthers"":0,""timePlayed"":1496,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":126577,""totalDamageDealtToChampions"":1'"
456,"b'7363,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13220,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6084,""totalHealsO'"
457,"b'nTeammates"":0,""totalMinionsKilled"":219,""totalTimeCCDealt"":23,""totalTimeSpentDead"":30,""totalUnitsHealed"":1,""tripleKills"":0,""trueD'"
458,"b'amageDealt"":591,""trueDamageDealtToChampions"":0,""trueDamageTaken"":84,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":2,""unrealK'"
459,"b'ills"":0,""visionClearedPings"":0,""visionScore"":37,""visionWardsBoughtInGame"":4,""wardsKilled"":11,""wardsPlaced"":12,""win"":true},{""allI'"
460,"b'nPings"":0,""assistMePings"":7,""assists"":22,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStre'"
461,"b'akCount"":1,""abilityUses"":150,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baron'"
462,"b'Takedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCo'"
463,"b'verageInRiverOrEnemyHalf"":0.7315388925056915,""controlWardsPlaced"":6,""damagePerMinute"":251.91322506312613,""damageTakenOnTeamPerce'"
464,"b'ntage"":0.17350088277004963,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":29,""doubleAces"":0,""drag'"
465,"b'onTakedowns"":0,""earliestBaron"":1311.957935,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":767.9221801757812,""e'"
466,"b'lderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":94,""enemyJungleMonsterKills"":0,""epic'"
467,"b'MonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite""'"
468,"b':0,""firstTurretKilled"":0,""flawlessAces"":2,""fullTeamTakedown"":5,""gameLength"":1496.4259313,""getTakedownsInAllLanesEarlyJungleAsLan'"
469,"b'er"":0,""goldPerMinute"":281.5675546789925,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":11,""initialBuf'"
470,"b'fCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePl'"
471,"b'atesFall"":0,""kda"":3.6666666666666665,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6666666666666666,""killedChampTookFullTeam'"
472,"b'DamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAra'"
473,"b'mPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":3,""lan'"
474,"b'eMinionsFirst10Minutes"":12,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent""'"
475,"b':2,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell""'"
476,"b':0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBe'"
477,"b'fore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13'"
478,"b',""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns""'"
479,"b':0,""saveAllyFromDeath"":2,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":12.581868799999938,""skillshotsDodged"":147,""sk'"
480,"b'illshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":26,""survivedSingleDigitHpCount"":0,""surviv'"
481,"b'edThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":22,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJu'"
482,"b'ngleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamageP'"
483,"b'ercentage"":0.07423672643627337,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":'"
