,0
484,"b'8369,""champLevel"":11,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":17,""consumablesPurchased"":14,'"
485,"b'""damageDealtToBuildings"":0,""damageDealtToObjectives"":594,""damageDealtToTurrets"":0,""damageSelfMitigated"":21460,""dangerPings"":0,""d'"
486,"b'eaths"":0,""detectorWardsPlaced"":12,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisi'"
487,"b'onPings"":6,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurre'"
488,"b'nder"":false,""gameEndedInSurrender"":false,""getBackPings"":19,""goldEarned"":6882,""goldSpent"":5800,""holdPings"":1,""individualPosition""'"
489,"b':""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":0,""item1"":3001,""item2"":3860,""item3"":3066,""item4""'"
490,"b':3117,""item5"":1029,""item6"":3364,""itemsPurchased"":25,""killingSprees"":1,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""large'"
491,"b'stKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":9500,""magicDamageDealtToChampions"":4662,""ma'"
492,"b'gicDamageTaken"":2445,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesSto'"
493,"b'len"":0,""objectivesStolenAssists"":0,""onMyWayPings"":39,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fle'"
494,"b'x"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":36,""var2"":102,""var3"":0},{""perk'"
495,"b'"":8306,""var1"":11,""var2"":0,""var3"":0},{""perk"":8316,""var1"":722,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style""'"
496,"b':8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":293,""var2"":0,""var3"":0},{""perk"":8242,""var1"":17,""var2"":0,""var3""'"
497,"b':0}],""style"":8400}]},""physicalDamageDealt"":4012,""physicalDamageDealtToChampions"":764,""physicalDamageTaken"":7686,""placement"":0,""p'"
498,"b'layerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":20,""pushPings"":0,""pu'"
499,"b'uid"":""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTag'"
500,"b'line"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":20,""spell2Casts"":18,""spell3Casts"":36,""spell4Casts"":4,""subteam'"
501,"b'Placement"":0,""summoner1Casts"":15,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""eFH7ot8gYIOTVeOppSzgIDHHsPgPr'"
502,"b'CVYLRwuVR1zj813fcGpT4bAuxoSYA"",""summonerLevel"":162,""summonerName"":""Miaoniu3"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosi'"
503,"b'tion"":""UTILITY"",""timeCCingOthers"":37,""timePlayed"":1344,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":21254,""totalDamageDea'"
504,"b'ltToChampions"":5686,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10153,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":81'"
505,"b'17,""totalHealsOnTeammates"":4621,""totalMinionsKilled"":33,""totalTimeCCDealt"":144,""totalTimeSpentDead"":0,""totalUnitsHealed"":5,""trip'"
506,"b'leKills"":0,""trueDamageDealt"":7741,""trueDamageDealtToChampions"":259,""trueDamageTaken"":22,""turretKills"":0,""turretTakedowns"":3,""tur'"
507,"b'retsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":50,""visionWardsBoughtInGame"":12,""wardsKilled"":8,""wardsPlaced"":3'"
508,"b'4,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":111,""pickTurn"":1},{""championId"":18,""pickTurn"":2},'"
509,"b'{""championId"":518,""pickTurn"":3},{""championId"":266,""pickTurn"":4},{""championId"":526,""pickTurn"":5}],""objectives"":{""baron"":{""first"":'"
510,"b'false,""kills"":0},""champion"":{""first"":false,""kills"":9},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""r'"
511,"b'iftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":2}},""teamId"":100,""win"":false},{""bans"":[{""championId"":7,""pickT'"
512,"b'urn"":6},{""championId"":107,""pickTurn"":7},{""championId"":119,""pickTurn"":8},{""championId"":81,""pickTurn"":9},{""championId"":518,""pickTu'"
513,"b'rn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":28},""dragon"":{""first"":false,""kills"":1},'"
514,"b'""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":true,""kills"":7}},""teamId"":200,""win""'"
515,"b':true}],""tournamentCode"":""""}}'"
