,0
318,"b':2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":7'"
319,"b',""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":3124,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumber'"
320,"b'edNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":33,""poroExplosions"":0,""quickCleanse"":2,""quickFirst'"
321,"b'Turret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTaked'"
322,"b'own"":25.21560599999998,""skillshotsDodged"":42,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsP'"
323,"b'laced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":46,""takedownsA'"
324,"b'fterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":20,""takedownsInAlcove"":0,""takedownsIn'"
325,"b'EnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3069856500320702,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""'"
326,"b'tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCoun'"
327,"b't"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns'"
328,"b'"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":28903,""champLevel"":18,""championId"":10,""championName"":""Kayle"",'"
329,"b'""championTransform"":0,""commandPings"":4,""consumablesPurchased"":2,""damageDealtToBuildings"":5704,""damageDealtToObjectives"":5704,""da'"
330,"b'mageDealtToTurrets"":5704,""damageSelfMitigated"":19766,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":5,""dragonK'"
331,"b'ills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false'"
332,"b',""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0'"
333,"b',""goldEarned"":23389,""goldSpent"":20900,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""in'"
334,"b'hibitorsLost"":2,""item0"":3006,""item1"":3115,""item2"":3124,""item3"":3100,""item4"":3116,""item5"":3089,""item6"":2052,""itemsPurchased"":19,""'"
335,"b'killingSprees"":5,""kills"":24,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":8,""largestMultiKill"":3,""longestTimeS'"
336,"b'pentLiving"":451,""magicDamageDealt"":162759,""magicDamageDealtToChampions"":43469,""magicDamageTaken"":7887,""needVisionPings"":0,""neutr'"
337,"b'alMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPing'"
338,"b's"":0,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":'"
339,"b'""primaryStyle"",""selections"":[{""perk"":8008,""var1"":145,""var2"":22,""var3"":0},{""perk"":9111,""var1"":2274,""var2"":460,""var3"":0},{""perk"":9'"
340,"b'104,""var1"":8,""var2"":20,""var3"":0},{""perk"":8014,""var1"":2813,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selection'"
341,"b's"":[{""perk"":8139,""var1"":1528,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt'"
342,"b'"":42905,""physicalDamageDealtToChampions"":10691,""physicalDamageTaken"":23612,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""'"
343,"b'playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":588,""pushPings"":0,""puuid"":""13yd7U3_zIx2w5J-XTt_xkdD4DXa_R'"
344,"b'2BOtU11-GXOOtbGVOIE_NeyfUbaFS6c_NCWoRkb32ZRj3w8w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBou'"
345,"b'ghtInGame"":0,""spell1Casts"":37,""spell2Casts"":58,""spell3Casts"":64,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summone'"
346,"b'r1Id"":1,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""gRqnUkDBbokagp2e3PRcnqpVwZr2kbzZ3P9ZEVc6ZLsXMQ"",""summonerLevel"":369,""su'"
347,"b'mmonerName"":""\xec\x88\x98\xec\x98\x81\xec\x9e\xa5\xed\x8c\x8c\xed\x8b\xb0\xec\x84\x9c\xec\x8a\xb9\xec\x97\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":15,""timePla'"
348,"b'yed"":1528,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":205925,""totalDamageDealtToChampions"":54421,""totalDamageShieldedOnT'"
349,"b'eammates"":0,""totalDamageTaken"":31845,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":16309,""totalHealsOnTeammates"":3160,""totalMini'"
350,"b'onsKilled"":151,""totalTimeCCDealt"":283,""totalTimeSpentDead"":230,""totalUnitsHealed"":5,""tripleKills"":2,""trueDamageDealt"":260,""trueD'"
351,"b'amageDealtToChampions"":260,""trueDamageTaken"":345,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":2,""unrealKills"":0,""visionClea'"
352,"b'redPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePin'"
353,"b'gs"":0,""assists"":27,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUse'"
354,"b's"":167,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0'"
355,"b',""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1249.1837251246784,""damageTakenOnTeamPe'"
356,"b'rcentage"":0.21159543177856752,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":12,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""d'"
357,"b'ragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elder'"
358,"b'DragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonst'"
359,"b'erKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,'"
360,"b'""fullTeamTakedown"":15,""gameLength"":1529.0076912,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":589.4235265497205,""'"
361,"b'hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTake'"
362,"b'downsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.8333333333333335,""killAfterHiddenWithAlly"":3,""killP'"
363,"b'articipation"":0.6538461538461539,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOt'"
364,"b'herLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knoc'"
365,"b'kEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCo'"
366,"b'unt"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":6,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTi'"
367,"b'me"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggres'"
368,"b'siveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfect'"
369,"b'DragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":25,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKil'"
370,"b'ls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":25.21560599999998,'"
371,"b'""skillshotsDodged"":33,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":0,""survivedSingle'"
372,"b'DigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":34,""takedownsAfterGainingLevelAdvantag'"
373,"b'e"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":16,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBa'"
374,"b'ronKills"":0,""teamDamagePercentage"":0.17956784198207504,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived'"
375,"b'"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweepe'"
376,"b'rCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefor'"
377,"b'e20M"":0,""wardsGuarded"":0},""champExperience"":24773,""champLevel"":18,""championId"":17,""championName"":""Teemo"",""championTransform"":0,""'"
378,"b'commandPings"":7,""consumablesPurchased"":0,""damageDealtToBuildings"":508,""damageDealtToObjectives"":508,""damageDealtToTurrets"":508,""'"
379,"b'damageSelfMitigated"":15193,""dangerPings"":0,""deaths"":12,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgr'"
380,"b'ession"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false'"
381,"b',""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":15020,""gold'"
382,"b'Spent"":14100,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":2,""item0"":6'"
383,"b'653,""item1"":3020,""item2"":4637,""item3"":3135,""item4"":3165,""item5"":3191,""item6"":2052,""itemsPurchased"":20,""killingSprees"":2,""kills"":'"
384,"b'7,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":267,""magicDama'"
385,"b'geDealt"":55594,""magicDamageDealtToChampions"":28363,""magicDamageTaken"":8889,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKi'"
386,"b'lls"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":8,""pen'"
387,"b'taKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections""'"
388,"b':[{""perk"":8128,""var1"":2340,""var2"":29,""var3"":0},{""perk"":8126,""var1"":1562,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3'"
389,"b'"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8237,""var1"":862,""va'"
390,"b'r2"":0,""var3"":0},{""perk"":8210,""var1"":25,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":3459,""physicalDamageDealtToCham'"
391,"b'pions"":926,""physicalDamageTaken"":19905,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0'"
392,"b',""playerSubteamId"":0,""profileIcon"":5909,""pushPings"":0,""puuid"":""40Ht__9EPAoKlrGHcsE_1BDcKVrxuD-VpN6zMnBwdv1TXt7rGwaMzVxSTjHxWxeA2'"
393,"b'cjYdCzwmMgxgA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":62,""spe'"
394,"b'll2Casts"":32,""spell3Casts"":0,""spell4Casts"":73,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":4,""summoner2Casts"":8,""summon'"
395,"b'er2Id"":14,""summonerId"":""fxxTkyOcRVRarhP5bcObiBqmwAGg1zwmp1yTqvmo3mh5cuSmJBcDZpbE8g"",""summonerLevel"":18,""summonerName"":""\xec\xa7\x80\xec\xa5\xacKIN'"
396,"b'G"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":52,""timePlayed"":1528,""totalAllyJungleMinionsKil'"
397,"b'led"":0,""totalDamageDealt"":61596,""totalDamageDealtToChampions"":31833,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":29671,'"
398,"b'""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1393,""totalHealsOnTeammates"":0,""totalMinionsKilled"":33,""totalTimeCCDealt"":359,""tot'"
399,"b'alTimeSpentDead"":354,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2543,""trueDamageDealtToChampions"":2543,""trueDamageTa'"
400,"b'ken"":875,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWards'"
401,"b'BoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":35,""baitPings"":0,""baronK'"
402,"b'ills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":2,""abilityUses"":233,""acesBefore15Minutes"":0,""alliedJu'"
403,"b'ngleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestIn'"
404,"b'Time"":0,""controlWardsPlaced"":0,""damagePerMinute"":1130.9963955399103,""damageTakenOnTeamPercentage"":0.12801709147595258,""dancedWit'"
405,"b'hRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldEx'"
406,"b'pAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobil'"
407,"b'izations"":16,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMo'"
408,"b'nsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":15,""gameLength"":1529.'"
409,"b'0076912,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":546.5525462590296,""hadOpenNexus"":0,""highestCrowdControlScor'"
410,"b'e"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDa'"
411,"b'magedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.285714285714286,""killAfterHiddenWithAlly"":6,""killParticipation'"
412,"b'"":0.7115384615384616,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarl'"
413,"b'yJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTe'"
414,"b'amAndKill"":0,""landSkillShotsEarlyGame"":42,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lost'"
415,"b'AnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":6,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreE'"
416,"b'nemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0'"
417,"b',""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":'"
418,"b'0,""pickKillWithAlly"":27,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sav'"
419,"b'eAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":25.21560599999998,""skillshotsDodged"":32,""skillshotsH'"
420,"b'it"":179,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeIm'"
421,"b'mobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":37,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinio'"
422,"b'nSpawn"":0,""takedownsFirstXMinutes"":16,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentag'"
423,"b'e"":0.16257863271180303,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turre'"
424,"b'tTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vis'"
425,"b'ionScoreAdvantageLaneOpponent"":0.5,""visionScorePerMinute"":0.05886170522096325,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""ward'"
426,"b'sGuarded"":0},""champExperience"":24181,""champLevel"":18,""championId"":22,""championName"":""Ashe"",""championTransform"":0,""commandPings"":'"
427,"b'4,""consumablesPurchased"":1,""damageDealtToBuildings"":545,""damageDealtToObjectives"":545,""damageDealtToTurrets"":545,""damageSelfMiti'"
428,"b'gated"":8680,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""en'"
429,"b'emyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill'"
430,"b'"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":13928,""goldSpent"":13235,""ho'"
431,"b'ldPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":2,""item0"":4005,""item1"":3158'"
432,"b',""item2"":6696,""item3"":3116,""item4"":1052,""item5"":6653,""item6"":2052,""itemsPurchased"":17,""killingSprees"":1,""kills"":2,""lane"":""MIDDLE'"
433,"b'"",""largestCriticalStrike"":146,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":378,""magicDamageDealt"":14452'"
434,"b',""magicDamageDealtToChampions"":11748,""magicDamageTaken"":4647,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusL'"
435,"b'ost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":9,""pentaKills"":0,""pe'"
436,"b'rks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229'"
437,"b',""var1"":4021,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":872,""var3"":0},{""perk"":8234,""var1"":8697,""var2"":0,""var3"":0},{""perk""'"
438,"b':8236,""var1"":80,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8126,""var1"":1308,""var2"":0,""var'"
439,"b'3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":46053,""physicalDamageDealtToChampions"":160'"
440,"b'55,""physicalDamageTaken"":12435,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""player'"
441,"b'SubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_'"
442,"b'8Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":1,""spell2Casts""'"
443,"b':201,""spell3Casts"":5,""spell4Casts"":26,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":6'"
444,"b',""summonerId"":""zmkDX47OyIR4hhIzOycrn5B3Sbhylav0_J1tscIm2RyDVIUfLcEVoWJC0g"",""summonerLevel"":165,""summonerName"":""\xeb\x95\x85\xea\xb5\xb4\xed\x8c\x80 \xeb\xaf\xb8\xeb\x93\x9c""'"
445,"b',""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":99,""timePlayed"":1528,""totalAllyJungleMinionsKille'"
446,"b'd"":0,""totalDamageDealt"":61523,""totalDamageDealtToChampions"":28821,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17951,""t'"
447,"b'otalEnemyJungleMinionsKilled"":0,""totalHeal"":1698,""totalHealsOnTeammates"":0,""totalMinionsKilled"":10,""totalTimeCCDealt"":817,""total'"
448,"b'TimeSpentDead"":194,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1017,""trueDamageDealtToChampions"":1017,""trueDamageTake'"
449,"b'n"":868,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":1,""visionWardsBo'"
450,"b'ughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":41,""baitPings"":0,""baronKil'"
451,"b'ls"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":300,""acesBefore15Minutes"":0,""alliedJung'"
452,"b'leMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTi'"
453,"b'me"":0,""controlWardsPlaced"":0,""damagePerMinute"":768.5503105711912,""damageTakenOnTeamPercentage"":0.21193255241704315,""dancedWithRi'"
454,"b'ftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAd'"
455,"b'vantage"":0,""effectiveHealAndShielding"":12853.4033203125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCha'"
456,"b'mpionImmobilizations"":16,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpaw'"
457,"b'n"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":15,""gameL'"
458,"b'ength"":1529.0076912,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":596.0238167832704,""hadOpenNexus"":0,""immobilizeA'"
459,"b'ndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster""'"
460,"b':0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.111111111111111,""killAfterHiddenWithAlly"":8,""killParticipation"":0.8846153846153'"
461,"b'846,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0'"
462,"b',""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""lan'"
463,"b'dSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":7,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""ma'"
464,"b'xCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":6,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppo'"
465,"b'nent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecu'"
466,"b'tesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAll'"
467,"b'y"":36,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":2,'"
468,"b'""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":25.21560599999998,""skillshotsDodged"":42,""skillshotsHit"":17,""snowballsH'"
469,"b'it"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4'"
470,"b',""takedownOnFirstTurret"":0,""takedowns"":46,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedown'"
471,"b'sFirstXMinutes"":19,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.11047768070317'"
472,"b'132,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turr'"
473,"b'etsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLa'"
474,"b'neOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":27052,""'"
475,"b'champLevel"":18,""championId"":37,""championName"":""Sona"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":1,""damageDeal'"
476,"b'tToBuildings"":2430,""damageDealtToObjectives"":2430,""damageDealtToTurrets"":2430,""damageSelfMitigated"":18316,""dangerPings"":0,""death'"
477,"b's"":9,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPin'"
478,"b'gs"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender'"
479,"b'"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":15188,""goldSpent"":16250,""holdPings"":0,""individualPosition"":""I'"
