,0
319,"b'HeraldTakedowns"":0,""saveAllyFromDeath"":6,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":15.773185000000012,""skillshot'"
320,"b'sDodged"":32,""skillshotsHit"":48,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCo'"
321,"b'unt"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":46,""takedownsAfterGainingLevelAdvantage"":0,""tak'"
322,"b'edownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":32,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills""'"
323,"b':0,""teamDamagePercentage"":0.033936979598337136,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""tur'"
324,"b'retPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":'"
325,"b'0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,'"
326,"b'""wardsGuarded"":0},""champExperience"":21314,""champLevel"":18,""championId"":117,""championName"":""Lulu"",""championTransform"":0,""commandP'"
327,"b'ings"":1,""consumablesPurchased"":2,""damageDealtToBuildings"":316,""damageDealtToObjectives"":316,""damageDealtToTurrets"":316,""damageSe'"
328,"b'lfMitigated"":14155,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":t'"
329,"b'rue,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTo'"
330,"b'werKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":13168,""goldSpent"":12'"
331,"b'400,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3107,""item'"
332,"b'1"":2065,""item2"":3158,""item3"":6616,""item4"":3011,""item5"":3504,""item6"":2052,""itemsPurchased"":16,""killingSprees"":2,""kills"":4,""lane"":'"
333,"b'""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":329,""magicDamageDealt"":'"
334,"b'10863,""magicDamageDealtToChampions"":3871,""magicDamageTaken"":18432,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""n'"
335,"b'exusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":7,""pentaKills"":'"
336,"b'0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk""'"
337,"b':8214,""var1"":469,""var2"":1933,""var3"":0},{""perk"":8226,""var1"":250,""var2"":82,""var3"":0},{""perk"":8210,""var1"":41,""var2"":0,""var3"":0},{""p'"
338,"b'erk"":8237,""var1"":303,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8014,""var1"":151,""var2"":0,'"
339,"b'""var3"":0},{""perk"":8009,""var1"":4020,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":2973,""physicalDamageDealtToChampion'"
340,"b's"":326,""physicalDamageTaken"":6979,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pla'"
341,"b'yerSubteamId"":0,""profileIcon"":5799,""pushPings"":0,""puuid"":""5U3UKhHwkJGtLW4QiuLmEY55fpnYyuSgQENfcqIbEw6k8bxuz7Xv6rtpSpeievfDGnFyik'"
342,"b'E2lUYTkw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":52,""spell'"
343,"b'2Casts"":28,""spell3Casts"":76,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":9,""summone'"
344,"b'r2Id"":7,""summonerId"":""OHAYhbv-bJMRM3ybNQI5ZsZYpt6sIDBWecme87FaO34JKw"",""summonerLevel"":351,""summonerName"":""O3O"",""teamEarlySurrend'"
345,"b'ered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":28,""timePlayed"":1253,""totalAllyJungleMinionsKilled"":0,""totalDamageD'"
346,"b'ealt"":14026,""totalDamageDealtToChampions"":4388,""totalDamageShieldedOnTeammates"":11681,""totalDamageTaken"":25658,""totalEnemyJungle'"
347,"b'MinionsKilled"":0,""totalHeal"":8902,""totalHealsOnTeammates"":3302,""totalMinionsKilled"":5,""totalTimeCCDealt"":183,""totalTimeSpentDead'"
348,"b'"":208,""totalUnitsHealed"":6,""tripleKills"":0,""trueDamageDealt"":189,""trueDamageDealtToChampions"":189,""trueDamageTaken"":246,""turretK'"
349,"b'ills"":0,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""'"
350,"b'wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":32,""baitPings"":0,""baronKills"":0,""basicPi'"
351,"b'ngs"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":121,""acesBefore15Minutes"":3,""alliedJungleMonsterKills'"
352,"b'"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contr'"
353,"b'olWardsPlaced"":0,""damagePerMinute"":1534.3850584881195,""damageTakenOnTeamPercentage"":0.2867196742566242,""dancedWithRiftHerald"":0,'"
354,"b'""deathsByEnemyChamps"":15,""dodgeSkillShotsSmallWindow"":14,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0'"
355,"b',""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":86,'"
356,"b'""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":'"
357,"b'0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":14,""gameLength"":1253.3768905,""getT'"
358,"b'akedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":598.4738249159142,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":24,""initi'"
359,"b'alBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBef'"
360,"b'orePlatesFall"":0,""kda"":2.6,""killAfterHiddenWithAlly"":9,""killParticipation"":0.75,""killedChampTookFullTeamDamageSurvived"":0,""killi'"
361,"b'ngSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnT'"
362,"b'urret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":15,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes""'"
363,"b':5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""m'"
364,"b'axLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeral'"
365,"b'dCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnum'"
366,"b'beredKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":28,""poroExplosions"":0,""qui'"
367,"b'ckCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortes'"
368,"b'tTimeToAceFromFirstTakedown"":15.773185000000012,""skillshotsDodged"":75,""skillshotsHit"":21,""snowballsHit"":9,""soloBaronKills"":0,""so'"
369,"b'loKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""'"
370,"b'takedowns"":39,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":31,""takedown'"
371,"b'sInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.24787661294785965,""teamElderDragonKills"":0'"
372,"b',""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""t'"
373,"b'wentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScoreP'"
374,"b'erMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":18635,""champLevel"":18,""championId"":'"
375,"b'53,""championName"":""Blitzcrank"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":374,""dam'"
376,"b'ageDealtToObjectives"":374,""damageDealtToTurrets"":374,""damageSelfMitigated"":29029,""dangerPings"":0,""deaths"":15,""detectorWardsPlace'"
377,"b'd"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist""'"
378,"b':false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurr'"
379,"b'ender"":false,""getBackPings"":0,""goldEarned"":12501,""goldSpent"":12400,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills""'"
380,"b':0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6656,""item1"":3157,""item2"":4645,""item3"":1058,""item4"":1058,""item5"":3020,""item'"
381,"b'6"":2052,""itemsPurchased"":19,""killingSprees"":1,""kills"":7,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""large'"
382,"b'stMultiKill"":1,""longestTimeSpentLiving"":109,""magicDamageDealt"":42867,""magicDamageDealtToChampions"":27441,""magicDamageTaken"":3107'"
383,"b'0,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesS'"
384,"b'tolenAssists"":0,""onMyWayPings"":0,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":500'"
385,"b'8},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":1828,""var2"":25,""var3"":0},{""perk"":8126,""var1"":772,""v'"
386,"b'ar2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description'"
387,"b'"":""subStyle"",""selections"":[{""perk"":8014,""var1"":723,""var2"":0,""var3"":0},{""perk"":8009,""var1"":3606,""var2"":0,""var3"":0}],""style"":8000}'"
388,"b']},""physicalDamageDealt"":4197,""physicalDamageDealtToChampions"":3081,""physicalDamageTaken"":7152,""placement"":0,""playerAugment1"":0,'"
389,"b'""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5799,""pushPings"":0,""puuid"":""35G9PZD0P'"
390,"b'j9nLO2UANaOKwDz357760hDjgr5QX5p0joXWFSoQGwCrL7bH6HbPpRP9dTbtUtjzvrY5A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role""'"
391,"b':""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":35,""spell2Casts"":37,""spell3Casts"":28,""spell4Casts"":21,""subteamPlacement"":0,""'"
392,"b'summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":24,""summoner2Id"":32,""summonerId"":""p6PKvyR3oKNV9yval0zr65ZGB_xhEnjxl8CTE7QjTVQ'"
393,"b'aSg"",""summonerLevel"":543,""summonerName"":""\xeb\x8f\x8c\xed\x92\x8d \xec\xb9\xbc\xec\x9e\xa1\xec\x9d\xb4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCin'"
394,"b'gOthers"":73,""timePlayed"":1253,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":48686,""totalDamageDealtToChampions"":32052,""tot'"
395,"b'alDamageShieldedOnTeammates"":0,""totalDamageTaken"":39237,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2141,""totalHealsOnTeammate'"
396,"b's"":0,""totalMinionsKilled"":15,""totalTimeCCDealt"":185,""totalTimeSpentDead"":380,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDea'"
397,"b'lt"":1620,""trueDamageDealtToChampions"":1530,""trueDamageTaken"":1014,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":4,""unrealKil'"
398,"b'ls"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPin'"
399,"b'gs"":0,""assistMePings"":0,""assists"":32,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCo'"
400,"b'unt"":1,""abilityUses"":108,""acesBefore15Minutes"":3,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount'"
401,"b'"":0,""bountyGold"":750,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1013.0016759113048,'"
402,"b'""damageTakenOnTeamPercentage"":0.16299492807141747,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow""'"
403,"b':5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3222.60302734375,""elderDr'"
404,"b'agonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":16,""enemyJungleMonsterKills"":0,""epicMonste'"
405,"b'rKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fi'"
406,"b'rstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":14,""gameLength"":1253.3768905,""getTakedownsInAllLanesEarlyJungleAsLaner"":0'"
407,"b',""goldPerMinute"":750.3894074609157,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jun'"
408,"b'gleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.2,""killAfterHid'"
409,"b'denWithAlly"":6,""killParticipation"":0.8076923076923077,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnem'"
410,"b'yTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":1,""killsUnderOwnTurret"":4,""killsWithHelpFro'"
411,"b'mEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":41,""laningPhaseGoldExpAdva'"
412,"b'ntage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":41,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":'"
413,"b'2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,'"
414,"b'""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3124,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbere'"
415,"b'dNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":31,""poroExplosions"":0,""quickCleanse"":0,""quickFirstT'"
416,"b'urret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedo'"
417,"b'wn"":15.773185000000012,""skillshotsDodged"":31,""skillshotsHit"":24,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsP'"
418,"b'laced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":42,""takedownsA'"
419,"b'fterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":30,""takedownsInAlcove"":0,""takedownsIn'"
420,"b'EnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16364824653781251,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,'"
421,"b'""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCou'"
422,"b'nt"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedown'"
423,"b's"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":19263,""champLevel"":18,""championId"":235,""championName"":""Senna'"
424,"b'"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":0,""damageDealtToBuildings"":1372,""damageDealtToObjectives"":1372,""'"
425,"b'damageDealtToTurrets"":1372,""damageSelfMitigated"":10971,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":0,""doubleKills"":2,""drag'"
426,"b'onKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":fa'"
427,"b'lse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings'"
428,"b'"":0,""goldEarned"":15675,""goldSpent"":14600,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,'"
429,"b'""inhibitorsLost"":1,""item0"":3124,""item1"":6672,""item2"":3091,""item3"":3006,""item4"":3094,""item5"":3134,""item6"":0,""itemsPurchased"":14,""'"
430,"b'killingSprees"":3,""kills"":10,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeS'"
431,"b'pentLiving"":241,""magicDamageDealt"":21718,""magicDamageDealtToChampions"":5869,""magicDamageTaken"":19603,""needVisionPings"":0,""neutra'"
432,"b'lMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings'"
433,"b'"":0,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""'"
434,"b'primaryStyle"",""selections"":[{""perk"":8008,""var1"":20,""var2"":5,""var3"":0},{""perk"":9111,""var1"":868,""var2"":420,""var3"":0},{""perk"":9104,'"
435,"b'""var1"":5,""var2"":40,""var3"":0},{""perk"":8014,""var1"":827,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{'"
436,"b'""perk"":8275,""var1"":7,""var2"":0,""var3"":0},{""perk"":8233,""var1"":9,""var2"":50,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":59293,""'"
437,"b'physicalDamageDealtToChampions"":15291,""physicalDamageTaken"":2014,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugm'"
438,"b'ent3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0cWxOdT_aN'"
439,"b'X8crsX72p0x_qXRzqVVbNZZle7xiiNXqGRtw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":'"
440,"b'0,""spell1Casts"":44,""spell2Casts"":33,""spell3Casts"":24,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":6,""su'"
441,"b'mmoner2Casts"":2,""summoner2Id"":4,""summonerId"":""GHZCR-lbHfmecYvvWSdD8RjaKaVaIgkQROszPDSbs9EeLw"",""summonerLevel"":371,""summonerName""'"
442,"b':""\xec\x9e\x98 \xec\xa7\x80\xeb\x82\xbc\xec\x88\x98 \xec\x9e\x88\xec\x9d\x84\xea\xb9\x8c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":27,""timePlayed"":1253,""t'"
443,"b'otalAllyJungleMinionsKilled"":0,""totalDamageDealt"":82526,""totalDamageDealtToChampions"":21161,""totalDamageShieldedOnTeammates"":129'"
444,"b'7,""totalDamageTaken"":22305,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6358,""totalHealsOnTeammates"":1925,""totalMinionsKilled"":'"
445,"b'86,""totalTimeCCDealt"":248,""totalTimeSpentDead"":280,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":1515,""trueDamageDealtT'"
446,"b'oChampions"":0,""trueDamageTaken"":687,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""'"
447,"b'visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assis'"
448,"b'ts"":18,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":143,""aces'"
449,"b'Before15Minutes"":3,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":675,""buffsSto'"
450,"b'len"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1585.8392107078664,""damageTakenOnTeamPercentage"":'"
451,"b'0.16914146520693984,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTaked'"
452,"b'owns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMult'"
453,"b'ikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWit'"
454,"b'hin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamT'"
455,"b'akedown"":14,""gameLength"":1253.3768905,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":671.9895338167239,""hadOpenNex'"
456,"b'us"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minu'"
457,"b'tes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.2,""killAfterHiddenWithAlly"":7,""k'"
458,"b'illParticipation"":0.6153846153846154,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""kills'"
459,"b'OnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":1,""killsUnderOwnTurret"":4,""killsWithHelpFromEpicMonster"":0,""'"
460,"b'knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":11,""laningPhaseGoldExpAdvantage"":0,""legenda'"
461,"b'ryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStack'"
462,"b'InTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":4,""multikillsAfterAg'"
463,"b'gressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""per'"
464,"b'fectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":21,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSol'"
465,"b'oKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":15.77318500000'"
466,"b'0012,""skillshotsDodged"":34,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":0,""survivedS'"
467,"b'ingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":32,""takedownsAfterGainingLevelAdv'"
468,"b'antage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":25,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""t'"
469,"b'eamBaronKills"":0,""teamDamagePercentage"":0.2561889208029046,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurv'"
470,"b'ived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSw'"
471,"b'eeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsB'"
472,"b'efore20M"":0,""wardsGuarded"":0},""champExperience"":19239,""champLevel"":18,""championId"":17,""championName"":""Teemo"",""championTransform""'"
473,"b':0,""commandPings"":3,""consumablesPurchased"":0,""damageDealtToBuildings"":524,""damageDealtToObjectives"":524,""damageDealtToTurrets"":5'"
474,"b'24,""damageSelfMitigated"":6351,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":0,""doubleKills"":4,""dragonKills"":0,""eligibleForPr'"
475,"b'ogression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fa'"
476,"b'lse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":14037,""g'"
477,"b'oldSpent"":13950,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0'"
478,"b'"":6653,""item1"":3116,""item2"":3165,""item3"":4637,""item4"":3145,""item5"":3020,""item6"":2052,""itemsPurchased"":21,""killingSprees"":3,""kill'"
479,"b's"":14,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":183,""magic'"
480,"b'DamageDealt"":55286,""magicDamageDealtToChampions"":30168,""magicDamageTaken"":18969,""needVisionPings"":0,""neutralMinionsKilled"":0,""ne'"
