,0
321,"b',""maxCsAdvantageOnLaneOpponent"":5.199999988079071,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""mor'"
322,"b'eEnemyJungleThanOpponent"":-36.300000071525574,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAft'"
323,"b'erAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,'"
324,"b'""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":25,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse'"
325,"b'"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""shortestTimeToAc'"
326,"b'eFromFirstTakedown"":30.77888699999994,""skillshotsDodged"":86,""skillshotsHit"":35,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0'"
327,"b',""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns""'"
328,"b':29,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":12,""takedownsInAlcove""'"
329,"b':0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2072968583867393,""teamElderDragonKills"":0,""teamRiftH'"
330,"b'eraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":7,""turretsTakenWithRiftHerald"":5,""twentyMinion'"
331,"b'sIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.22960615158081055,""vision'"
332,"b'ScorePerMinute"":1.1019964170858363,""wardTakedowns"":1,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":12398,""champ'"
333,"b'Level"":14,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""commandPings"":23,""consumablesPurchased"":8,""damageDealtT'"
334,"b'oBuildings"":4929,""damageDealtToObjectives"":43229,""damageDealtToTurrets"":4929,""damageSelfMitigated"":28927,""dangerPings"":0,""deaths'"
335,"b'"":4,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPing'"
336,"b's"":1,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":'"
337,"b'false,""gameEndedInSurrender"":false,""getBackPings"":9,""goldEarned"":13717,""goldSpent"":12175,""holdPings"":0,""individualPosition"":""JUN'"
338,"b'GLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6630,""item1"":2055,""item2"":2421,""item3"":3071,""item4"":63'"
339,"b'33,""item5"":3047,""item6"":3340,""itemsPurchased"":25,""killingSprees"":3,""kills"":14,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largest'"
340,"b'KillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":461,""magicDamageDealt"":21781,""magicDamageDealtToChampions"":2678,""m'"
341,"b'agicDamageTaken"":10194,""needVisionPings"":0,""neutralMinionsKilled"":103,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objective'"
342,"b'sStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":36,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""'"
343,"b'flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":419,""var2"":0,""var3"":0},{""pe'"
344,"b'rk"":9111,""var1"":2199,""var2"":580,""var3"":0},{""perk"":9104,""var1"":8,""var2"":50,""var3"":0},{""perk"":8014,""var1"":761,""var2"":0,""var3"":0}],'"
345,"b'""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""v'"
346,"b'ar3"":0}],""style"":8300}]},""physicalDamageDealt"":102092,""physicalDamageDealtToChampions"":17074,""physicalDamageTaken"":19398,""placem'"
347,"b'ent"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5626,""pushP'"
348,"b'ings"":1,""puuid"":""fD2ObICbDAOxyLC3c2GuM6-NF9nTj96uiyUZ6mZFZH-bzjnVTWcRmFzktQ2Zk3NM4q8loM9JsqzqhA"",""quadraKills"":0,""riotIdName"":""""'"
349,"b',""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":213,""spell2Casts"":173,""spell3Casts"":110,""spell4Casts""'"
350,"b':10,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":15,""summoner2Id"":11,""summonerId"":""HK9Mj-ZRHL1iSEj30'"
351,"b'4MnssfrK1FdIziAJUS197GArDn5xw2p8qGFDwFoXQ"",""summonerLevel"":170,""summonerName"":""\xec\x96\xb4\xed\x9d\xa5 \xeb\x86\x80\xeb\x9e\x90\xec\xb0\x8c"",""teamEarlySurrendered"":false,""t'"
352,"b'eamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":18,""timePlayed"":1480,""totalAllyJungleMinionsKilled"":56,""totalDamageDealt"":1'"
353,"b'54165,""totalDamageDealtToChampions"":20434,""totalDamageShieldedOnTeammates"":1608,""totalDamageTaken"":31034,""totalEnemyJungleMinion'"
354,"b'sKilled"":14,""totalHeal"":17547,""totalHealsOnTeammates"":0,""totalMinionsKilled"":23,""totalTimeCCDealt"":315,""totalTimeSpentDead"":92,""'"
355,"b'totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":30290,""trueDamageDealtToChampions"":680,""trueDamageTaken"":1440,""turretKills'"
356,"b'"":2,""turretTakedowns"":7,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":7,""war'"
357,"b'dsKilled"":1,""wardsPlaced"":14,""win"":true},{""allInPings"":1,""assistMePings"":8,""assists"":17,""baitPings"":0,""baronKills"":0,""basicPings'"
358,"b'"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":275,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0'"
359,"b',""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""c'"
360,"b'ompleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7351963003767905,""controlWardsPlaced"":2,""damagePerMin'"
361,"b'ute"":654.0420625197308,""damageTakenOnTeamPercentage"":0.19804806154157878,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodge'"
362,"b'SkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1305.0980026,""earlyLaningPhaseGoldExpAdvantage"":0,""e'"
363,"b'ffectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":37,""en'"
364,"b'emyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""'"
365,"b'epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":818.858575,""flawlessAces"":0,""fullTeamTakedown"":4,'"
366,"b'""gameLength"":1480.9388334,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":398.53502574358924,""hadOpenNexus"":0,""immo'"
367,"b'bilizeAndKillWithAlly"":17,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpic'"
368,"b'Monster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":3,""killParticipation"":0.5853658536585366,""kil'"
369,"b'ledChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsO'"
370,"b'nRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillSh'"
371,"b'otsEarlyGame"":10,""laneMinionsFirst10Minutes"":54,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdv'"
372,"b'antageOnLaneOpponent"":7,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":'"
373,"b'0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""'"
374,"b'outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,'"
375,"b'""pickKillWithAlly"":21,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,'"
376,"b'""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":46,""skillshotsHit"":43,""snowballsHit"":0,""so'"
377,"b'loBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedow'"
378,"b'nOnFirstTurret"":0,""takedowns"":24,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMi'"
379,"b'nutes"":12,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.16376512362428097,""team'"
380,"b'ElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenW'"
381,"b'ithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponen'"
382,"b't"":0.3054318428039551,""visionScorePerMinute"":0.7474440417125248,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""'"
383,"b'champExperience"":11375,""champLevel"":13,""championId"":4,""championName"":""TwistedFate"",""championTransform"":0,""commandPings"":28,""cons'"
384,"b'umablesPurchased"":4,""damageDealtToBuildings"":2527,""damageDealtToObjectives"":3385,""damageDealtToTurrets"":2527,""damageSelfMitigate'"
385,"b'd"":10614,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemy'"
386,"b'MissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fa'"
387,"b'lse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":9836,""goldSpent"":9885,""holdPing'"
388,"b's"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6656,""item1"":1052,""item2'"
389,"b'"":3157,""item3"":1056,""item4"":1042,""item5"":3158,""item6"":3363,""itemsPurchased"":22,""killingSprees"":1,""kills"":7,""lane"":""MIDDLE"",""larg'"
390,"b'estCriticalStrike"":0,""largestKillingSpree"":7,""largestMultiKill"":2,""longestTimeSpentLiving"":499,""magicDamageDealt"":75803,""magicDa'"
391,"b'mageDealtToChampions"":14380,""magicDamageTaken"":9279,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":1,""nexusLost"":0,""n'"
392,"b'exusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":8,""pentaKills"":0,""perks"":{""s'"
393,"b'tatPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":'"
394,"b'1107,""var2"":0,""var3"":0},{""perk"":8139,""var1"":842,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8105,""var1""'"
395,"b':13,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1"":11,""var2"":0,""var3"":0},{""perk"":'"
396,"b'8232,""var1"":2,""var2"":40,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":8309,""physicalDamageDealtToChampions"":1762,""physicalDam'"
397,"b'ageTaken"":11012,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""p'"
398,"b'rofileIcon"":1625,""pushPings"":1,""puuid"":""BtbG0EO79gL2j_oZSlJ6HNo2vAxNoObCCnk1qCjqPRNGLd962hldNIIzj8gf1gB377dOuF9fyYvlgQ"",""quadraK'"
399,"b'ills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":101,""spell2Casts"":158,""spell3Ca'"
400,"b'sts"":0,""spell4Casts"":16,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":6,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":'"
401,"b'""Iq9V2xu8-hV45hA4K6kBBC6AFUi5E1TqFna3R36TouJnxjQ"",""summonerLevel"":729,""summonerName"":""\xed\x97\xa4\xec\x96\xb4\xec\xa7\x80\xea\xb8\xb0 \xec\x8b\xab\xec\x96\xb4"",""teamEarlySurrendered'"
402,"b'"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":41,""timePlayed"":1480,""totalAllyJungleMinionsKilled"":0,""totalDamag'"
403,"b'eDealt"":92298,""totalDamageDealtToChampions"":16143,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20755,""totalEnemyJungleM'"
404,"b'inionsKilled"":0,""totalHeal"":4029,""totalHealsOnTeammates"":0,""totalMinionsKilled"":105,""totalTimeCCDealt"":159,""totalTimeSpentDead"":'"
405,"b'138,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8185,""trueDamageDealtToChampions"":0,""trueDamageTaken"":462,""turretKill'"
406,"b's"":2,""turretTakedowns"":3,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":2,""wa'"
407,"b'rdsKilled"":2,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPing'"
408,"b's"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":98,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1'"
409,"b'1,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0'"
410,"b',""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5266322850143988,""controlWardsPlaced"":2,""damagePer'"
411,"b'Minute"":1153.2187601506514,""damageTakenOnTeamPercentage"":0.15213356020101115,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""d'"
412,"b'odgeSkillShotsSmallWindow"":32,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1305.0980026,""earliestDragonTakedown"":833.12560'"
413,"b'63999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMul'"
414,"b'tikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsW'"
415,"b'ithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1040.0923364,""firstTurretKil'"
416,"b'led"":1,""firstTurretKilledTime"":818.858575,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1480.9388334,""getTakedownsInAllLane'"
417,"b'sEarlyJungleAsLaner"":0,""goldPerMinute"":623.5157922627002,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""in'"
418,"b'itialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""'"
419,"b'kda"":6.25,""killAfterHiddenWithAlly"":5,""killParticipation"":0.6097560975609756,""killedChampTookFullTeamDamageSurvived"":0,""killingS'"
420,"b'prees"":1,""killsNearEnemyTurret"":6,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurr'"
421,"b'et"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":13,""laneMinionsFirst10Minutes"":71'"
422,"b',""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8.200000077486038,""maxKil'"
423,"b'lDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiT'"
424,"b'urretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3124,""outerTurretExecutesBefore10Minu'"
425,"b'tes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":20,""playedCh'"
426,"b'ampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAl'"
427,"b'lyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":165,""skillshotsHit"":47,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,'"
428,"b'""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":'"
429,"b'25,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":12,""takedownsInAlcove"":'"
430,"b'2,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2887536194451012,""teamElderDragonKills"":0,""teamRiftHe'"
431,"b'raldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":7,""turretsTakenWithRiftHerald"":5,""twentyMinions'"
432,"b'In3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1282939910888672,""visionSc'"
433,"b'orePerMinute"":1.0295972213193096,""wardTakedowns"":7,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":12794,""champLe'"
434,"b'vel"":14,""championId"":110,""championName"":""Varus"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":3,""damageDealtToB'"
435,"b'uildings"":10024,""damageDealtToObjectives"":14881,""damageDealtToTurrets"":10024,""damageSelfMitigated"":10009,""dangerPings"":0,""deaths'"
436,"b'"":4,""detectorWardsPlaced"":2,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPing'"
437,"b's"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":f'"
438,"b'alse,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":15389,""goldSpent"":14200,""holdPings"":0,""individualPosition"":""BOTT'"
439,"b'OM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3748,""item1"":6673,""item2"":0,""item3"":3006,""item4"":3124,""'"
440,"b'item5"":3085,""item6"":3363,""itemsPurchased"":22,""killingSprees"":2,""kills"":11,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKill'"
441,"b'ingSpree"":9,""largestMultiKill"":2,""longestTimeSpentLiving"":941,""magicDamageDealt"":56312,""magicDamageDealtToChampions"":12495,""magi'"
442,"b'cDamageTaken"":5054,""needVisionPings"":0,""neutralMinionsKilled"":15,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStol'"
443,"b'en"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex""'"
444,"b':5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":56,""var2"":13,""var3"":0},{""perk"":9'"
445,"b'111,""var1"":1279,""var2"":500,""var3"":0},{""perk"":9104,""var1"":9,""var2"":0,""var3"":0},{""perk"":8014,""var1"":747,""var2"":0,""var3"":0}],""style'"
446,"b'"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0'"
447,"b'}],""style"":8300}]},""physicalDamageDealt"":108838,""physicalDamageDealtToChampions"":15657,""physicalDamageTaken"":10597,""placement"":0'"
448,"b',""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5414,""pushPings"":'"
449,"b'0,""puuid"":""5cn-DY26YOUuaX99kQEwWo4NxslcVR4-a0WIf1_uMBSk4h0i0l8-FdOn-9C9VRSzfMLlZ_G9J8o8Tg"",""quadraKills"":0,""riotIdName"":"""",""riot'"
450,"b'IdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":48,""spell2Casts"":18,""spell3Casts"":25,""spell4Casts"":7,""subtea'"
451,"b'mPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":6,""summonerId"":""SFo3Fy4D4deFPe-KK6Gv2Kjofvk9O6'"
452,"b'YeRNjKacQybEJWizk"",""summonerLevel"":372,""summonerName"":""\xec\x98\x81\xec\x84\x9c\xea\xb3\xb5\xeb\x93\x80\xec\x82\xa5\xec\x82\xa5"",""teamEarlySurrendered"":false,""teamId"":200,""teamPositi'"
453,"b'on"":""BOTTOM"",""timeCCingOthers"":21,""timePlayed"":1480,""totalAllyJungleMinionsKilled"":11,""totalDamageDealt"":171560,""totalDamageDeal'"
454,"b'tToChampions"":28464,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15943,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":45'"
455,"b'15,""totalHealsOnTeammates"":0,""totalMinionsKilled"":220,""totalTimeCCDealt"":220,""totalTimeSpentDead"":133,""totalUnitsHealed"":1,""trip'"
456,"b'leKills"":0,""trueDamageDealt"":6410,""trueDamageDealtToChampions"":311,""trueDamageTaken"":291,""turretKills"":5,""turretTakedowns"":7,""tu'"
457,"b'rretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":2,""wardsKilled"":7,""wardsPlaced"":9'"
458,"b',""win"":true},{""allInPings"":0,""assistMePings"":12,""assists"":28,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challe'"
459,"b'nges"":{""12AssistStreakCount"":2,""abilityUses"":173,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronBuffGoldAdvantageOve'"
460,"b'rThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":'"
461,"b'0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.837417326921451,""controlWardsPlaced"":12,""damagePerMinute"":181.60721673428975,""da'"
462,"b'mageTakenOnTeamPercentage"":0.16549225282712704,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":25,'"
463,"b'""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1305.0980026,""earliestDragonTakedown"":833.1256063999999,""earlyLaningPhaseGold'"
464,"b'ExpAdvantage"":0,""effectiveHealAndShielding"":915.1443481445312,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""en'"
465,"b'emyChampionImmobilizations"":44,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seconds'"
466,"b'OfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":818.858575,""fla'"
467,"b'wlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1480.9388334,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":332.199'"
468,"b'4925183856,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":17,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0'"
469,"b',""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":9.666666666666666,""killAfterHiddenWithAl'"
470,"b'ly"":7,""killParticipation"":0.7073170731707317,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":'"
471,"b'0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMons'"
472,"b'ter"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":1,'"
473,"b'""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":18.80000001192093,""maxKillDeficit"":2,""maxLevelLeadLaneOppo'"
474,"b'nent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikil'"
475,"b'ls"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outn'"
476,"b'umberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":26,""playedChampSelectPosition"":1,""poroExplosi'"
477,"b'ons"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":2,""scuttleCrabKills""'"
478,"b':0,""shortestTimeToAceFromFirstTakedown"":30.77888699999994,""skillshotsDodged"":127,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKi'"
479,"b'lls"":0,""soloKills"":0,""stealthWardsPlaced"":20,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirst'"
480,"b'Turret"":1,""takedowns"":29,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":1'"
481,"b'3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.045472500935144884,""teamElderDr'"
482,"b'agonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":6,""turretsTakenWithRift'"
