,0
321,"b'ath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":4,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWar'"
322,"b'dsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedown'"
323,"b'sAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsI'"
324,"b'nEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.15080013998009867,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0'"
325,"b',""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCo'"
326,"b'unt"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4623981714248657,""visionScorePerMinut'"
327,"b'e"":0.5305379273881254,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":4893,""champLevel"":8,""cham'"
328,"b'pionId"":141,""championName"":""Kayn"",""championTransform"":2,""commandPings"":6,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""da'"
329,"b'mageDealtToObjectives"":4051,""damageDealtToTurrets"":0,""damageSelfMitigated"":6343,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced""'"
330,"b':1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":t'"
331,"b'rue,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrend'"
332,"b'er"":true,""getBackPings"":8,""goldEarned"":5435,""goldSpent"":5375,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inh'"
333,"b'ibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6691,""item1"":3158,""item2"":1036,""item3"":3070,""item4"":1102,""item5"":0,""item6"":3364,""i'"
334,"b'temsPurchased"":14,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill""'"
335,"b':1,""longestTimeSpentLiving"":284,""magicDamageDealt"":184,""magicDamageDealtToChampions"":184,""magicDamageTaken"":5349,""needVisionPing'"
336,"b's"":1,""neutralMinionsKilled"":72,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,'"
337,"b'""onMyWayPings"":10,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""'"
338,"b'description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":313,""var2"":8,""var3"":0},{""perk"":8143,""var1"":154,""var2"":0,""var3"":0},'"
339,"b'{""perk"":8138,""var1"":6,""var2"":0,""var3"":0},{""perk"":8105,""var1"":10,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""sel'"
340,"b'ections"":[{""perk"":8236,""var1"":4,""var2"":0,""var3"":0},{""perk"":8233,""var1"":7,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDeal'"
341,"b't"":64172,""physicalDamageDealtToChampions"":3918,""physicalDamageTaken"":8174,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""p'"
342,"b'layerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4568,""pushPings"":0,""puuid"":""GSzPv-Ge_Smz5yGpR6oB50ujmZos96'"
343,"b'lnqtXYK_PBJht-S1_zIRdoh_E99s0esKg9Oc0_MhrLBdAQVA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWard'"
344,"b'sBoughtInGame"":0,""spell1Casts"":82,""spell2Casts"":29,""spell3Casts"":23,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":8,""sum'"
345,"b'moner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""geSNzvWTidFN3lzH8fpG6zgFYG66x-V4EzlIyCQRAoh9r24"",""summonerLevel"":2'"
346,"b'38,""summonerName"":""\xec\xa4\x80\xeb\xb0\xa7\xeb\x93\x9c\xec\xb3\x90\xed\x8c\xa8\xeb\x8a\x94\xeb\x86\x88"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":3,'"
347,"b'""timePlayed"":914,""totalAllyJungleMinionsKilled"":59,""totalDamageDealt"":75454,""totalDamageDealtToChampions"":4313,""totalDamageShiel'"
348,"b'dedOnTeammates"":0,""totalDamageTaken"":13889,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5422,""totalHealsOnTeammates"":0,""totalMi'"
349,"b'nionsKilled"":8,""totalTimeCCDealt"":140,""totalTimeSpentDead"":83,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":11097,""true'"
350,"b'DamageDealtToChampions"":210,""trueDamageTaken"":365,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionCle'"
351,"b'aredPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":2,""win"":false},{""allInPings"":0,""assistMeP'"
352,"b'ings"":3,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUs'"
353,"b'es"":85,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":3'"
354,"b'00,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":580.1367532441619,""damageTakenOnTeamP'"
355,"b'ercentage"":0.17072241983188086,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""d'"
356,"b'ragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elder'"
357,"b'DragonMultikills"":0,""enemyChampionImmobilizations"":21,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMons'"
358,"b'terKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0'"
359,"b',""fullTeamTakedown"":0,""gameLength"":914.4291952,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":371.65555007519623,""'"
360,"b'hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Mi'"
361,"b'nutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8333333333333334,""killAfterHid'"
362,"b'denWithAlly"":0,""killParticipation"":0.5555555555555556,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnem'"
363,"b'yTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFro'"
364,"b'mEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":36,""laningPhaseGoldExpAdva'"
365,"b'ntage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0'"
366,"b',""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""'"
367,"b'multikillsAfterAggressiveFlash"":1,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectD'"
368,"b'ragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills'"
369,"b'"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":18,""snowballsHit"":0'"
370,"b',""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""tak'"
371,"b'edownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirst'"
372,"b'XMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.30913158963241427,""te'"
373,"b'amElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTake'"
374,"b'nWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppon'"
375,"b'ent"":-0.2593548893928528,""visionScorePerMinute"":0.4683728309041863,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0'"
376,"b'},""champExperience"":4445,""champLevel"":8,""championId"":360,""championName"":""Samira"",""championTransform"":0,""commandPings"":11,""consum'"
377,"b'ablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":2247,""damageDealtToTurrets"":0,""damageSelfMitigated"":3690,'"
378,"b'""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPi'"
379,"b'ngs"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""game'"
380,"b'EndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":9,""goldEarned"":5664,""goldSpent"":5125,""holdPings"":0,""indi'"
381,"b'vidualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":6676,""item2"":1055,""it'"
382,"b'em3"":3134,""item4"":2055,""item5"":1001,""item6"":3340,""itemsPurchased"":12,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalS'"
383,"b'trike"":305,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":292,""magicDamageDealt"":3214,""magicDamageDealtTo'"
384,"b'Champions"":1119,""magicDamageTaken"":3318,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedown'"
385,"b's"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""'"
386,"b'defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":73,""var2"":0,'"
387,"b'""var3"":0},{""perk"":9111,""var1"":190,""var2"":100,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":283,""var2"":0'"
388,"b',""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":351,""var2"":0,""var3"":0},{""perk"":8135,""var1""'"
389,"b':210,""var2"":3,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":31678,""physicalDamageDealtToChampions"":7722,""physicalDamageTaken""'"
390,"b':5739,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon'"
391,"b'"":5918,""pushPings"":0,""puuid"":""i_ESRJPFOYO18pp9gzqpANMmYUAtnuMyfPblVJh5GMCW71WVtnmCesa7obFCe-YsLk7jxtEi_FQ25g"",""quadraKills"":0,""r'"
392,"b'iotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":67,""spell2Casts"":7,""spell3Casts"":10,""'"
393,"b'spell4Casts"":1,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":1,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""ebKoZJL5'"
394,"b'oBN_Tbl_hedPTgFY5Xb-cSwYAY-i3RDoAt4ng83L"",""summonerLevel"":351,""summonerName"":""\xeb\xac\xb8\xec\xa7\x80\xeb\xa5\xb4\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId'"
395,"b'"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":914,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":36801,""to'"
396,"b'talDamageDealtToChampions"":8841,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9265,""totalEnemyJungleMinionsKilled"":0,""to'"
397,"b'talHeal"":984,""totalHealsOnTeammates"":0,""totalMinionsKilled"":93,""totalTimeCCDealt"":4,""totalTimeSpentDead"":84,""totalUnitsHealed"":1'"
398,"b',""tripleKills"":0,""trueDamageDealt"":1907,""trueDamageDealtToChampions"":0,""trueDamageTaken"":208,""turretKills"":0,""turretTakedowns"":0'"
399,"b',""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":7,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced'"
400,"b'"":3,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""chal'"
401,"b'lenges"":{""12AssistStreakCount"":0,""abilityUses"":185,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blas'"
402,"b'tConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEne'"
403,"b'myHalf"":0.5235828451379261,""controlWardsPlaced"":1,""damagePerMinute"":326.23143316170444,""damageTakenOnTeamPercentage"":0.216929396'"
404,"b'96764588,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""ear'"
405,"b'lyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""e'"
406,"b'nemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seconds'"
407,"b'OfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""'"
408,"b'gameLength"":914.4291952,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":401.05090495255877,""hadOpenNexus"":0,""immobi'"
409,"b'lizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMon'"
410,"b'ster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.1111111111111111,""kill'"
411,"b'edChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOn'"
412,"b'RecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillSho'"
413,"b'tsEarlyGame"":5,""laneMinionsFirst10Minutes"":99,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvan'"
414,"b'tageOnLaneOpponent"":46,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0'"
415,"b',""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefo'"
416,"b're10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""p'"
417,"b'oroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttle'"
418,"b'CrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""s'"
419,"b'urvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingL'"
420,"b'evelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain'"
421,"b'"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.173835636093365,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamag'"
422,"b'eSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWards'"
423,"b'OneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.05572366714477539,""visionScorePerMinute"":1.0683692279'"
424,"b'662946,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":8561,""champLevel"":11,""championId"":39,""ch'"
425,"b'ampionName"":""Irelia"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":3,""damageDealtToBuildings"":1436,""damageDealtT'"
426,"b'oObjectives"":1436,""damageDealtToTurrets"":1436,""damageSelfMitigated"":7286,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""dou'"
427,"b'bleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""f'"
428,"b'irstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":tr'"
429,"b'ue,""getBackPings"":0,""goldEarned"":6112,""goldSpent"":5500,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTak'"
430,"b'edowns"":0,""inhibitorsLost"":0,""item0"":3153,""item1"":3047,""item2"":2055,""item3"":1033,""item4"":0,""item5"":1054,""item6"":3363,""itemsPurch'"
431,"b'ased"":13,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longe'"
432,"b'stTimeSpentLiving"":623,""magicDamageDealt"":7237,""magicDamageDealtToChampions"":1533,""magicDamageTaken"":4896,""needVisionPings"":0,""n'"
433,"b'eutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWay'"
434,"b'Pings"":0,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descripti'"
435,"b'on"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":52,""var2"":0,""var3"":0},{""perk"":9111,""var1"":100,""var2"":20,""var3"":0},{""perk"":9'"
436,"b'104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":210,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections""'"
437,"b':[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":67532'"
438,"b',""physicalDamageDealtToChampions"":3438,""physicalDamageTaken"":6831,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAug'"
439,"b'ment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""eA263jJJOIdIAve7EgnB3jJUh3nEKNwUaV6upg'"
440,"b'WYtLOWleDhrB7kfglvrfp0ooTMajYyoKdzKULDlw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGam'"
441,"b'e"":0,""spell1Casts"":144,""spell2Casts"":7,""spell3Casts"":32,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,'"
442,"b'""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""EPcNewzGCnMO2wb3JRHk_l5rhG76Ub5qXTDBYHBkAcpgRE4"",""summonerLevel"":452,""summoner'"
443,"b'Name"":""NS Jiwoo"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":8,""timePlayed"":914,""totalAllyJ'"
444,"b'ungleMinionsKilled"":0,""totalDamageDealt"":74770,""totalDamageDealtToChampions"":4971,""totalDamageShieldedOnTeammates"":0,""totalDamag'"
445,"b'eTaken"":11773,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4532,""totalHealsOnTeammates"":0,""totalMinionsKilled"":157,""totalTimeCC'"
446,"b'Dealt"":42,""totalTimeSpentDead"":65,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueD'"
447,"b'amageTaken"":46,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visi'"
448,"b'onWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,'"
449,"b'""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":98,""acesBefore15Minutes"":0,""al'"
450,"b'liedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSuppor'"
451,"b'tQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3035052193836603,""controlWardsPlaced"":2,""damagePerMinute"":224.4351'"
452,"b'3945377202,""damageTakenOnTeamPercentage"":0.16493502764038187,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSm'"
453,"b'allWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonK'"
454,"b'illsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":32,""enemyJungleMonsterKills"":0,""epicMonsterKill'"
455,"b'sNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTu'"
456,"b'rretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":914.4291952,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldP'"
457,"b'erMinute"":279.35619967588497,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsB'"
458,"b'efore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithA'"
459,"b'lly"":1,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret""'"
460,"b':1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMon'"
461,"b'ster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0'"
462,"b',""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejais'"
463,"b'FullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikil'"
464,"b'lsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSou'"
465,"b'lsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTur'"
466,"b'ret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit'"
467,"b'"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobi'"
468,"b'lizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpaw'"
469,"b'n"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1'"
470,"b'1959247718876585,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTaked'"
471,"b'owns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSco'"
472,"b'reAdvantageLaneOpponent"":-0.5495800375938416,""visionScorePerMinute"":0.5004257461983489,""wardTakedowns"":1,""wardTakedownsBefore20M'"
473,"b'"":1,""wardsGuarded"":0},""champExperience"":3639,""champLevel"":7,""championId"":526,""championName"":""Rell"",""championTransform"":0,""comman'"
474,"b'dPings"":2,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMi'"
475,"b'tigated"":8713,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""'"
476,"b'enemyMissingPings"":2,""enemyVisionPings"":4,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKil'"
477,"b'l"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":4257,""goldSpent"":3975,""hold'"
478,"b'Pings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":3859,""'"
479,"b'item2"":3158,""item3"":3001,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":12,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largest'"
480,"b'CriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":295,""magicDamageDealt"":5952,""magicDamage'"
481,"b'DealtToChampions"":1951,""magicDamageTaken"":3661,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusT'"
