,0
322,"b'riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":12,""skillshotsHit"":14,""snowballsHit"":0,""sol'"
323,"b'oBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedown'"
324,"b'OnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinu'"
325,"b'tes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.14634735126855017,""teamEld'"
326,"b'erDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWith'"
327,"b'RiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":'"
328,"b'0.05039989948272705,""visionScorePerMinute"":1.4596248296694203,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""ch'"
329,"b'ampExperience"":5608,""champLevel"":9,""championId"":427,""championName"":""Ivern"",""championTransform"":0,""commandPings"":16,""consumablesP'"
330,"b'urchased"":7,""damageDealtToBuildings"":0,""damageDealtToObjectives"":8672,""damageDealtToTurrets"":0,""damageSelfMitigated"":3476,""dange'"
331,"b'rPings"":0,""deaths"":2,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6'"
332,"b',""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnded'"
333,"b'InEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5413,""goldSpent"":5150,""holdPings"":0,""individua'"
334,"b'lPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3158,""item1"":6617,""item2"":2055,""item3"":'"
335,"b'1102,""item4"":3012,""item5"":0,""item6"":3364,""itemsPurchased"":15,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0'"
336,"b',""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":693,""magicDamageDealt"":3700,""magicDamageDealtToChampions""'"
337,"b':2244,""magicDamageTaken"":2713,""needVisionPings"":0,""neutralMinionsKilled"":87,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""obj'"
338,"b'ectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":'"
339,"b'5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":286,""var2"":186,""var3""'"
340,"b':0},{""perk"":8275,""var1"":12,""var2"":0,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8232,""var1"":4,""var2"":30,""var3"":0}'"
341,"b'],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8321,""var1"":0,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,'"
342,"b'""var3"":0}],""style"":8300}]},""physicalDamageDealt"":4931,""physicalDamageDealtToChampions"":1966,""physicalDamageTaken"":1859,""placemen'"
343,"b't"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1116,""pushPin'"
344,"b'gs"":0,""puuid"":""e3XJjUshjzCfTiUVNiPQhN7kR6IZg8N8kRBRR3xBtB3OjLL3zi_2_11xbWqoP8ukdnF64rMg9UL9Xg"",""quadraKills"":0,""riotIdName"":"""",""'"
345,"b'riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":69,""spell2Casts"":34,""spell3Casts"":34,""spell4Casts"":5'"
346,"b'3,""subteamPlacement"":0,""summoner1Casts"":10,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""8eULmSO6bjXDS_7IgGA'"
347,"b'eSkpjFrJFy4d_XiZmjPRsK45Esmc"",""summonerLevel"":889,""summonerName"":""Radiohead"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosi'"
348,"b'tion"":""JUNGLE"",""timeCCingOthers"":26,""timePlayed"":947,""totalAllyJungleMinionsKilled"":67,""totalDamageDealt"":96784,""totalDamageDeal'"
349,"b'tToChampions"":4436,""totalDamageShieldedOnTeammates"":3453,""totalDamageTaken"":4679,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":1'"
350,"b'456,""totalHealsOnTeammates"":0,""totalMinionsKilled"":9,""totalTimeCCDealt"":90,""totalTimeSpentDead"":27,""totalUnitsHealed"":1,""tripleK'"
351,"b'ills"":0,""trueDamageDealt"":88152,""trueDamageDealtToChampions"":224,""trueDamageTaken"":107,""turretKills"":0,""turretTakedowns"":0,""turr'"
352,"b'etsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":6,""wardsKilled"":4,""wardsPlaced"":6,""'"
353,"b'win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenge'"
354,"b's"":{""12AssistStreakCount"":0,""abilityUses"":201,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastCone'"
355,"b'OppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHal'"
356,"b'f"":0.7867609307035927,""controlWardsPlaced"":1,""damagePerMinute"":378.29624492324916,""damageTakenOnTeamPercentage"":0.23671520419384'"
357,"b'212,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLan'"
358,"b'ingPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyC'"
359,"b'hampionImmobilizations"":15,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSp'"
360,"b'awn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""game'"
361,"b'Length"":947.4469541,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":310.3413458856198,""hadOpenNexus"":0,""immobilizeA'"
362,"b'ndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster""'"
363,"b':0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0,""killAfterHiddenWithAlly"":0,""killParticipation"":0,""killedChampTookFullTeamDamag'"
364,"b'eSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack'"
365,"b'"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMini'"
366,"b'onsFirst10Minutes"":82,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":18,""'"
367,"b'maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""'"
368,"b'multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumbe'"
369,"b'redKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""playedChampSelectPosition'"
370,"b'"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""s'"
371,"b'cuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced'"
372,"b'"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":0,""takedownsAfterGa'"
373,"b'iningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFo'"
374,"b'untain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19707012444897043,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLa'"
375,"b'rgeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""'"
376,"b'twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.33865559101104736,""visionScorePerMinute"":0.75'"
377,"b'68247013557614,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":6737,""champLevel"":10,""championId'"
378,"b'"":777,""championName"":""Yone"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":4,""damageDealtToBuildings"":295,""damage'"
379,"b'DealtToObjectives"":295,""damageDealtToTurrets"":295,""damageSelfMitigated"":6267,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,'"
380,"b'""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":2,""firstBloodAssist"":fals'"
381,"b'e,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender'"
382,"b'"":true,""getBackPings"":1,""goldEarned"":4900,""goldSpent"":4800,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhib'"
383,"b'itorTakedowns"":0,""inhibitorsLost"":0,""item0"":1054,""item1"":6672,""item2"":2055,""item3"":0,""item4"":0,""item5"":3006,""item6"":3340,""itemsP'"
384,"b'urchased"":17,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""l'"
385,"b'ongestTimeSpentLiving"":272,""magicDamageDealt"":9777,""magicDamageDealtToChampions"":1331,""magicDamageTaken"":2258,""needVisionPings"":'"
386,"b'0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onM'"
387,"b'yWayPings"":0,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descr'"
388,"b'iption"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":17,""var2"":0,""var3"":0},{""perk"":9111,""var1"":0,""var2"":0,""var3"":0},{""perk"":'"
389,"b'9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":158,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections'"
390,"b'"":[{""perk"":8444,""var1"":423,""var2"":0,""var3"":0},{""perk"":8451,""var1"":115,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":'"
391,"b'48238,""physicalDamageDealtToChampions"":3817,""physicalDamageTaken"":6241,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""play'"
392,"b'erAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5495,""pushPings"":0,""puuid"":""dkbH693LidVrNRloP9ex5LprrqLVIM0Qz'"
393,"b'1CPFv7H4rD46O1g-Aat89cXukNOJ8qzBDjxkdgppg2lsw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBo'"
394,"b'ughtInGame"":0,""spell1Casts"":137,""spell2Casts"":34,""spell3Casts"":28,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summo'"
395,"b'ner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""KCZ1YFU7u__pvJ4OLXrmaqeqvVC0tr1yrCOd_D1wfN56teZCOWKgaDwzug"",""summone'"
396,"b'rLevel"":127,""summonerName"":""\xeb\xa7\x9d\xea\xb3\xa0\xed\x8c\x80 MID"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":9'"
397,"b',""timePlayed"":947,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":58840,""totalDamageDealtToChampions"":5973,""totalDamageShiel'"
398,"b'dedOnTeammates"":0,""totalDamageTaken"":8683,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":513,""totalHealsOnTeammates"":0,""totalMini'"
399,"b'onsKilled"":135,""totalTimeCCDealt"":97,""totalTimeSpentDead"":51,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":824,""trueDam'"
400,"b'ageDealtToChampions"":824,""trueDamageTaken"":183,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionCleare'"
401,"b'dPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePin'"
402,"b'gs"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses'"
403,"b'"":105,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,'"
404,"b'""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":378.8377495138543,""damageTakenOnTeamPerc'"
405,"b'entage"":0.158951031513357,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragon'"
406,"b'Takedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDrago'"
407,"b'nMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKil'"
408,"b'lsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""full'"
409,"b'TeamTakedown"":0,""gameLength"":947.4469541,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":349.5730628089525,""hadOpen'"
410,"b'Nexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNe'"
411,"b'arDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.3333333333333333,""killAfterHiddenWithAlly"":1,""killParticip'"
412,"b'ation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLane'"
413,"b'sEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyI'"
414,"b'ntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":78,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,'"
415,"b'""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,'"
416,"b'""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFl'"
417,"b'ash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragon'"
418,"b'SoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirst'"
419,"b'Turret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":43,""skillshot'"
420,"b'sHit"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeIm'"
421,"b'mobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinion'"
422,"b'Spawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage""'"
423,"b':0.19735221653550936,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretT'"
424,"b'akedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visio'"
425,"b'nScoreAdvantageLaneOpponent"":-0.5065765380859375,""visionScorePerMinute"":0.4519687035597964,""wardTakedowns"":0,""wardTakedownsBefor'"
426,"b'e20M"":0,""wardsGuarded"":0},""champExperience"":6747,""champLevel"":10,""championId"":101,""championName"":""Xerath"",""championTransform"":0,'"
427,"b'""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":437,""damageDealtToObjectives"":437,""damageDealtToTurrets"":437,'"
428,"b'""damageSelfMitigated"":2184,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgre'"
429,"b'ssion"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,'"
430,"b'""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":5520,""goldSpe'"
431,"b'nt"":5100,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1056,""'"
432,"b'item1"":2031,""item2"":6655,""item3"":2422,""item4"":1058,""item5"":0,""item6"":3340,""itemsPurchased"":10,""killingSprees"":0,""kills"":1,""lane""'"
433,"b':""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":566,""magicDamageDealt"":5'"
434,"b'6892,""magicDamageDealtToChampions"":5488,""magicDamageTaken"":3044,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nex'"
435,"b'usLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":9,""pentaKills"":0,'"
436,"b'""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8'"
437,"b'229,""var1"":693,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":351,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":'"
438,"b'8237,""var1"":307,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3""'"
439,"b':5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":8110,""physicalDamageDealtToChampions"":493,""p'"
440,"b'hysicalDamageTaken"":2605,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubtea'"
441,"b'mId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""eA263jJJOIdIAve7EgnB3jJUh3nEKNwUaV6upgWYtLOWleDhrB7kfglvrfp0ooTMajYyoKdzKULDlw""'"
442,"b',""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":62,""spell2Casts"":3'"
443,"b'2,""spell3Casts"":11,""spell4Casts"":0,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""'"
444,"b'summonerId"":""EPcNewzGCnMO2wb3JRHk_l5rhG76Ub5qXTDBYHBkAcpgRE4"",""summonerLevel"":452,""summonerName"":""NS Jiwoo"",""teamEarlySurrendere'"
445,"b'd"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":13,""timePlayed"":947,""totalAllyJungleMinionsKilled"":0,""totalDamag'"
446,"b'eDealt"":65002,""totalDamageDealtToChampions"":5982,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":5830,""totalEnemyJungleMin'"
447,"b'ionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":148,""totalTimeCCDealt"":145,""totalTimeSpentDead"":40,""t'"
448,"b'otalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":180,""turretKills"":0,""tur'"
449,"b'retTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":7,""visionWardsBoughtInGame"":0,""wardsKilled""'"
450,"b':0,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bount'"
451,"b'yLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":51,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTake'"
452,"b'downs"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCovera'"
453,"b'geInRiverOrEnemyHalf"":0.21300996348836118,""controlWardsPlaced"":3,""damagePerMinute"":144.3093963785587,""damageTakenOnTeamPercentag'"
454,"b'e"":0.14693260149691803,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTak'"
455,"b'edowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1514.4638671875,""elderDragonKillsWithOpposingSoul"":0,'"
456,"b'""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epi'"
457,"b'cMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAc'"
458,"b'es"":0,""fullTeamTakedown"":0,""gameLength"":947.4469541,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":224.19339850096'"
459,"b'048,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungle'"
460,"b'rTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":1,""killParticipati'"
461,"b'on"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEa'"
462,"b'rlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyInto'"
463,"b'TeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lo'"
464,"b'stAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""mor'"
465,"b'eEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash""'"
466,"b':0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame'"
467,"b'"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills""'"
468,"b':0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":40,""skillshotsHit"":11,""snowballsHit"":0,'"
469,"b'""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""take'"
470,"b'downOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstX'"
471,"b'Minutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.07517671952902477,""tea'"
472,"b'mElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTaken'"
473,"b'WithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppone'"
474,"b'nt"":-0.04958081245422363,""visionScorePerMinute"":1.806379812080416,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0}'"
475,"b',""champExperience"":3801,""champLevel"":7,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":2,""consumabl'"
476,"b'esPurchased"":6,""damageDealtToBuildings"":422,""damageDealtToObjectives"":422,""damageDealtToTurrets"":422,""damageSelfMitigated"":4812,'"
477,"b'""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPi'"
478,"b'ngs"":17,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""ga'"
479,"b'meEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":3540,""goldSpent"":2985,""holdPings"":0,""in'"
480,"b'dividualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2003,""item1"":2055,""item2"":3859,'"
481,"b'""item3"":3158,""item4"":3067,""item5"":1052,""item6"":3364,""itemsPurchased"":13,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCritic'"
482,"b'alStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":656,""magicDamageDealt"":2874,""magicDamageDealtT'"
483,"b'oChampions"":1071,""magicDamageTaken"":2340,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedow'"
