,0
319,"b'ungleThanOpponent"":-25.000000089406967,""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggre'"
320,"b'ssiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfec'"
321,"b'tDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qui'"
322,"b'ckFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":5,""scuttleCrabKills"":5,""shortestTimeToAceFromFir'"
323,"b'stTakedown"":7.643771900000047,""skillshotsDodged"":4,""skillshotsHit"":2,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthW'"
324,"b'ardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":14,""taked'"
325,"b'ownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedow'"
326,"b'nsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.11741372854677917,""teamElderDragonKills"":0,""teamRiftHeraldKills'"
327,"b'"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Second'"
328,"b'sCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.15955525636672974,""visionScorePerM'"
329,"b'inute"":1.2963298722718362,""wardTakedowns"":11,""wardTakedownsBefore20M"":10,""wardsGuarded"":1},""champExperience"":10270,""champLevel"":'"
330,"b'13,""championId"":113,""championName"":""Sejuani"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":4,""damageDealtToBuil'"
331,"b'dings"":389,""damageDealtToObjectives"":26691,""damageDealtToTurrets"":389,""damageSelfMitigated"":26034,""dangerPings"":0,""deaths"":2,""de'"
332,"b'tectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":17,""enemyVisionPings"":12,'"
333,"b'""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false'"
334,"b',""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":9466,""goldSpent"":7975,""holdPings"":0,""individualPosition"":""JUNGLE"",""in'"
335,"b'hibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6667,""item1"":4401,""item2"":3067,""item3"":3158,""item4"":0,""item5"":'"
336,"b'0,""item6"":3364,""itemsPurchased"":18,""killingSprees"":1,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2'"
337,"b',""largestMultiKill"":1,""longestTimeSpentLiving"":557,""magicDamageDealt"":27351,""magicDamageDealtToChampions"":2741,""magicDamageTaken'"
338,"b'"":5922,""needVisionPings"":0,""neutralMinionsKilled"":112,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""obje'"
339,"b'ctivesStolenAssists"":0,""onMyWayPings"":25,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5003,""offe'"
340,"b'nse"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":184,""var2"":849,""var3"":0},{""perk"":8463,""var1'"
341,"b'"":589,""var2"":0,""var3"":0},{""perk"":8429,""var1"":48,""var2"":13,""var3"":15},{""perk"":8451,""var1"":164,""var2"":0,""var3"":0}],""style"":8400},{'"
342,"b'""description"":""subStyle"",""selections"":[{""perk"":9111,""var1"":1102,""var2"":280,""var3"":0},{""perk"":9105,""var1"":14,""var2"":30,""var3"":0}]'"
343,"b',""style"":8000}]},""physicalDamageDealt"":81279,""physicalDamageDealtToChampions"":4707,""physicalDamageTaken"":14997,""placement"":0,""pl'"
344,"b'ayerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puui'"
345,"b'd"":""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0cWxOdT_aNX8crsX72p0x_qXRzqVVbNZZle7xiiNXqGRtw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagli'"
346,"b'ne"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":38,""spell2Casts"":99,""spell3Casts"":78,""spell4Casts"":3,""subteamPlace'"
347,"b'ment"":0,""summoner1Casts"":14,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""GHZCR-lbHfmecYvvWSdD8RjaKaVaIgkQRO'"
348,"b'szPDSbs9EeLw"",""summonerLevel"":370,""summonerName"":""\xec\x9e\x98 \xec\xa7\x80\xeb\x82\xbc\xec\x88\x98 \xec\x9e\x88\xec\x9d\x84\xea\xb9\x8c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPositi'"
349,"b'on"":""JUNGLE"",""timeCCingOthers"":23,""timePlayed"":1386,""totalAllyJungleMinionsKilled"":65,""totalDamageDealt"":145949,""totalDamageDeal'"
350,"b'tToChampions"":8077,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21099,""totalEnemyJungleMinionsKilled"":12,""totalHeal"":10'"
351,"b'056,""totalHealsOnTeammates"":1293,""totalMinionsKilled"":34,""totalTimeCCDealt"":332,""totalTimeSpentDead"":42,""totalUnitsHealed"":5,""tr'"
352,"b'ipleKills"":0,""trueDamageDealt"":37319,""trueDamageDealtToChampions"":629,""trueDamageTaken"":179,""turretKills"":1,""turretTakedowns"":3,'"
353,"b'""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":29,""visionWardsBoughtInGame"":3,""wardsKilled"":11,""wardsPlace'"
354,"b'd"":5,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""chal'"
355,"b'lenges"":{""12AssistStreakCount"":0,""abilityUses"":267,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blas'"
356,"b'tConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEne'"
357,"b'myHalf"":0.597029556765184,""controlWardsPlaced"":3,""damagePerMinute"":444.32546578252925,""damageTakenOnTeamPercentage"":0.2079965949'"
358,"b'5348521,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earl'"
359,"b'yLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":169.24459838867188,""elderDragonKillsWithOpposingSoul"":0,""elderDragon'"
360,"b'Multikills"":0,""enemyChampionImmobilizations"":60,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKil'"
361,"b'lsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime'"
362,"b'"":851.1170095,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1386.9969073,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gold'"
363,"b'PerMinute"":441.399151353753,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""in'"
364,"b'itialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""'"
365,"b'kda"":5.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.44,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kills'"
366,"b'NearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWit'"
367,"b'hHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":77,""laningPhaseGol'"
368,"b'dExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":64,""maxKillDeficit"":0,""maxLevelLeadLaneOp'"
369,"b'ponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multik'"
370,"b'ills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6662,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""ou'"
371,"b'tnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplos'"
372,"b'ions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills'"
373,"b'"":0,""shortestTimeToAceFromFirstTakedown"":7.643771900000047,""skillshotsDodged"":6,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKil'"
374,"b'ls"":0,""soloKills"":0,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTu'"
375,"b'rret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""'"
376,"b'takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.14929470864360628,""teamElderDragon'"
377,"b'Kills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":5,""turretsTakenWithRiftHera'"
378,"b'ld"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.310575'"
379,"b'84285736084,""visionScorePerMinute"":1.1233210566084573,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExper'"
380,"b'ience"":12172,""champLevel"":14,""championId"":897,""championName"":""KSante"",""championTransform"":0,""commandPings"":9,""consumablesPurchas'"
381,"b'ed"":4,""damageDealtToBuildings"":4803,""damageDealtToObjectives"":7547,""damageDealtToTurrets"":4803,""damageSelfMitigated"":22346,""dang'"
382,"b'erPings"":0,""deaths"":2,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":'"
383,"b'1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnde'"
384,"b'dInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":10203,""goldSpent"":8575,""holdPings"":0,""individ'"
385,"b'ualPosition"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1028,""item1"":8020,""item2"":3076,""item3'"
386,"b'"":6662,""item4"":1054,""item5"":3111,""item6"":3340,""itemsPurchased"":17,""killingSprees"":1,""kills"":2,""lane"":""MIDDLE"",""largestCriticalSt'"
387,"b'rike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":403,""magicDamageDealt"":996,""magicDamageDealtToCham'"
388,"b'pions"":654,""magicDamageTaken"":9255,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,'"
389,"b'""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defens'"
390,"b'e"":5003,""flex"":5003,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":683,""var2"":410,""va'"
391,"b'r3"":0},{""perk"":8446,""var1"":2972,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1566,""var2"":0,""var3"":0},{""perk"":8242,""var1"":148,""var2"":0,'"
392,"b'""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,'"
393,"b'""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":102242,""physicalDamageDealtToChampions"":8878,""physicalDamageTaken"":996'"
394,"b'8,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":58'"
395,"b'8,""pushPings"":0,""puuid"":""qjiA3SBIzWPY3PIVg4m8ODYnFGLmowwqRCUaPsmHVvPbkUlCCRM0ioWxkuQxGRhsW1mlP-XlYiErew"",""quadraKills"":0,""riotId'"
396,"b'Name"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":174,""spell2Casts"":21,""spell3Casts"":66,""spell4'"
397,"b'Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""qwfYKEZkqeavL'"
398,"b'EWoDMCo8y4pcoPz_0RrOMwf49m0CCyTo8c"",""summonerLevel"":174,""summonerName"":""\xeb\xaa\xa8\xeb\x93\xa0\xec\x9d\xbc\xec\x9d\x80\xea\xb0\x99\xec\x9d\xb4"",""teamEarlySurrendered"":false,""teamId'"
399,"b'"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":36,""timePlayed"":1386,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":126026,'"
400,"b'""totalDamageDealtToChampions"":10271,""totalDamageShieldedOnTeammates"":169,""totalDamageTaken"":19350,""totalEnemyJungleMinionsKilled'"
401,"b'"":0,""totalHeal"":3637,""totalHealsOnTeammates"":0,""totalMinionsKilled"":194,""totalTimeCCDealt"":2028,""totalTimeSpentDead"":32,""totalUn'"
402,"b'itsHealed"":1,""tripleKills"":0,""trueDamageDealt"":22786,""trueDamageDealtToChampions"":738,""trueDamageTaken"":126,""turretKills"":2,""tur'"
403,"b'retTakedowns"":5,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":3,""wardsKilled'"
404,"b'"":3,""wardsPlaced"":11,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""boun'"
405,"b'tyLevel"":11,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":380,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronT'"
406,"b'akedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCov'"
407,"b'erageInRiverOrEnemyHalf"":0.48488919503735656,""controlWardsPlaced"":3,""damagePerMinute"":1243.371103369727,""damageTakenOnTeamPercen'"
408,"b'tage"":0.19381676006122797,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragon'"
409,"b'Takedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDrago'"
410,"b'nMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKil'"
411,"b'lsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1073.6884714999999,""first'"
412,"b'TurretKilled"":1,""firstTurretKilledTime"":851.1170095,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1386.9969073,""getTakedown'"
413,"b'sInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":581.4315556774494,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKill'"
414,"b'WithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kT'"
415,"b'urretsDestroyedBeforePlatesFall"":0,""kda"":17,""killAfterHiddenWithAlly"":0,""killParticipation"":0.68,""killedChampTookFullTeamDamageS'"
416,"b'urvived"":1,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":'"
417,"b'0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":15,""laneMinio'"
418,"b'nsFirst10Minutes"":85,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":54,""m'"
419,"b'axKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""m'"
420,"b'ultiTurretRiftHeraldCount"":0,""multikills"":6,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore1'"
421,"b'0Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""pla'"
422,"b'yedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""s'"
423,"b'aveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":7.643771900000047,""skillshotsDodged"":16,""skillshot'"
424,"b'sHit"":95,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHp'"
425,"b'Count"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":1,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""t'"
426,"b'akedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":2,""takedownsInEnemyFountain"":0,""teamBaronKills'"
427,"b'"":0,""teamDamagePercentage"":0.41777647447359423,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""tur'"
428,"b'retPlatesTaken"":3,""turretTakedowns"":7,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount""'"
429,"b':0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.41603589057922363,""visionScorePerMinute"":0.999394550177419,""wardTakedo'"
430,"b'wns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":11005,""champLevel"":13,""championId"":81,""championName"":""Ezre'"
431,"b'al"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":4,""damageDealtToBuildings"":12091,""damageDealtToObjectives"":125'"
432,"b'58,""damageDealtToTurrets"":12091,""damageSelfMitigated"":7865,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":3,""doubleKills"":4,""d'"
433,"b'ragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill""'"
434,"b':false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPing'"
435,"b's"":1,""goldEarned"":13440,""goldSpent"":10808,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,'"
436,"b'""inhibitorsLost"":0,""item0"":1055,""item1"":0,""item2"":3158,""item3"":3042,""item4"":6694,""item5"":3078,""item6"":3363,""itemsPurchased"":16,""'"
437,"b'killingSprees"":2,""kills"":13,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":11,""largestMultiKill"":3,""longestTime'"
438,"b'SpentLiving"":656,""magicDamageDealt"":19346,""magicDamageDealtToChampions"":8374,""magicDamageTaken"":9700,""needVisionPings"":0,""neutra'"
439,"b'lMinionsKilled"":1,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings'"
440,"b'"":12,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":'"
441,"b'""primaryStyle"",""selections"":[{""perk"":8010,""var1"":220,""var2"":0,""var3"":0},{""perk"":8009,""var1"":3162,""var2"":0,""var3"":0},{""perk"":9103'"
442,"b',""var1"":16,""var2"":40,""var3"":0},{""perk"":8014,""var1"":630,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":'"
443,"b'[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":13697'"
444,"b'8,""physicalDamageDealtToChampions"":20367,""physicalDamageTaken"":8029,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerA'"
445,"b'ugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5874,""pushPings"":0,""puuid"":""RWqsILehEvt9dxaw8q0qLMZgi4nB2MSrd8lX'"
446,"b'nc_QOaLr2ORSu73nrDg0ufzyxW8eeb8Gal9TKenkAQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtI'"
447,"b'nGame"":0,""spell1Casts"":262,""spell2Casts"":57,""spell3Casts"":48,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1'"
448,"b'Id"":1,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""TCZxEkjTxE4gJ5IODsoekKSQ2k9iIfLiy9BIfFr8dfO5FO0"",""summonerLevel"":465,""sum'"
449,"b'monerName"":""pwspws"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":3,""timePlayed"":1386,""tot'"
450,"b'alAllyJungleMinionsKilled"":0,""totalDamageDealt"":161185,""totalDamageDealtToChampions"":28742,""totalDamageShieldedOnTeammates"":0,""t'"
451,"b'otalDamageTaken"":18030,""totalEnemyJungleMinionsKilled"":1,""totalHeal"":5695,""totalHealsOnTeammates"":0,""totalMinionsKilled"":216,""to'"
452,"b'talTimeCCDealt"":57,""totalTimeSpentDead"":21,""totalUnitsHealed"":1,""tripleKills"":2,""trueDamageDealt"":4860,""trueDamageDealtToChampio'"
453,"b'ns"":0,""trueDamageTaken"":300,""turretKills"":4,""turretTakedowns"":7,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionSc'"
454,"b'ore"":23,""visionWardsBoughtInGame"":3,""wardsKilled"":5,""wardsPlaced"":10,""win"":true},{""allInPings"":1,""assistMePings"":1,""assists"":14,'"
455,"b'""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":136,""acesBefore1'"
456,"b'5Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""c'"
457,"b'ompleteSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5824405320936075,""controlWardsPlaced"":9,""damagePerMin'"
458,"b'ute"":171.80526350595778,""damageTakenOnTeamPercentage"":0.0829569069296296,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodge'"
459,"b'SkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":873.6304748,""earlyLaningPhaseGoldExpAdvanta'"
460,"b'ge"":0,""effectiveHealAndShielding"":18050.76953125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionIm'"
461,"b'mobilizations"":1,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""ep'"
462,"b'icMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTi'"
463,"b'me"":851.1170095,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1386.9969073,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""go'"
464,"b'ldPerMinute"":297.8539446091525,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleC'"
465,"b'sBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7,""killAfterHiddenWit'"
466,"b'hAlly"":0,""killParticipation"":0.56,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnO'"
467,"b'therLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""kno'"
468,"b'ckEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCo'"
469,"b'unt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTi'"
470,"b'me"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggres'"
471,"b'siveFlash"":0,""mythicItemUsed"":6617,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfect'"
472,"b'DragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qui'"
473,"b'ckFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":7,""scuttleCrabKills"":0,""shortestTimeToAceFromFir'"
474,"b'stTakedown"":7.643771900000047,""skillshotsDodged"":7,""skillshotsHit"":22,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealth'"
475,"b'WardsPlaced"":18,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":14,""tak'"
476,"b'edownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""taked'"
477,"b'ownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.0577270913639551,""teamElderDragonKills"":0,""teamRiftHeraldKill'"
478,"b's"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":7,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Secon'"
479,"b'dsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2483994960784912,""visionScorePerMi'"
