,0
320,"b'utnumberedKills"":5,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":34,""poroExplosions"":0'"
321,"b',""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":4,""scuttleCrabKills"":0,""sh'"
322,"b'ortestTimeToAceFromFirstTakedown"":27.99590820000003,""skillshotsDodged"":59,""skillshotsHit"":0,""snowballsHit"":19,""soloBaronKills"":0'"
323,"b',""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret""'"
324,"b':0,""takedowns"":43,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":17,""take'"
325,"b'downsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.14779186724799603,""teamElderDragonKill'"
326,"b's"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":3,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":'"
327,"b'0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionSc'"
328,"b'orePerMinute"":0,""wardTakedowns"":5,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":35274,""champLevel"":18,""champion'"
329,"b'Id"":106,""championName"":""Volibear"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":4,""damageDealtToBuildings"":199,""'"
330,"b'damageDealtToObjectives"":199,""damageDealtToTurrets"":199,""damageSelfMitigated"":237200,""dangerPings"":0,""deaths"":16,""detectorWardsP'"
331,"b'laced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAss'"
332,"b'ist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedIn'"
333,"b'Surrender"":false,""getBackPings"":0,""goldEarned"":19338,""goldSpent"":17000,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKi'"
334,"b'lls"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":2,""item0"":3083,""item1"":3111,""item2"":3193,""item3"":3143,""item4"":8020,""item5"":6665,""'"
335,"b'item6"":2052,""itemsPurchased"":29,""killingSprees"":3,""kills"":11,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""'"
336,"b'largestMultiKill"":2,""longestTimeSpentLiving"":136,""magicDamageDealt"":63525,""magicDamageDealtToChampions"":24579,""magicDamageTaken""'"
337,"b':51901,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""object'"
338,"b'ivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense'"
339,"b'"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":4550,""var2"":2938,""var3"":0},{""perk"":8463,""var1""'"
340,"b':2741,""var2"":0,""var3"":0},{""perk"":8429,""var1"":74,""var2"":20,""var3"":18},{""perk"":8451,""var1"":424,""var2"":0,""var3"":0}],""style"":8400},{'"
341,"b'""description"":""subStyle"",""selections"":[{""perk"":8009,""var1"":5985,""var2"":0,""var3"":0},{""perk"":9105,""var1"":10,""var2"":0,""var3"":0}],""s'"
342,"b'tyle"":8000}]},""physicalDamageDealt"":40110,""physicalDamageDealtToChampions"":18454,""physicalDamageTaken"":38126,""placement"":0,""play'"
343,"b'erAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid'"
344,"b'"":""qSMOTkymvc045b-gXIzhcokYPheZdfDgcFZxz9T4aFvn0YqDSGzt2SFBfgV0zNVJUsIBeBJuhoMQ8w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTaglin'"
345,"b'e"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":63,""spell2Casts"":88,""spell3Casts"":93,""spell4Casts"":10,""subteamPl'"
346,"b'acement"":0,""summoner1Casts"":39,""summoner1Id"":32,""summoner2Casts"":7,""summoner2Id"":4,""summonerId"":""81jovVNReVEUFmITFoHmbzQGLpS4L8g'"
347,"b'EyoHjLHpWBKqxL7w"",""summonerLevel"":367,""summonerName"":""\xea\xb9\x80\xec\xa4\x80\xed\x88\xac"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""ti'"
348,"b'meCCingOthers"":49,""timePlayed"":1867,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":105845,""totalDamageDealtToChampions"":451'"
349,"b'74,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":95599,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":14667,""totalHealsOn'"
350,"b'Teammates"":678,""totalMinionsKilled"":61,""totalTimeCCDealt"":324,""totalTimeSpentDead"":431,""totalUnitsHealed"":5,""tripleKills"":0,""tru'"
351,"b'eDamageDealt"":2210,""trueDamageDealtToChampions"":2140,""trueDamageTaken"":5572,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":4,'"
352,"b'""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},'"
353,"b'{""allInPings"":0,""assistMePings"":0,""assists"":27,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assi'"
354,"b'stStreakCount"":0,""abilityUses"":267,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpp'"
355,"b'onentCount"":0,""bountyGold"":600,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1770.7444'"
356,"b'607623856,""damageTakenOnTeamPercentage"":0.1634810629737025,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":16,""dodgeSkillShotsSma'"
357,"b'llWindow"":8,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKi'"
358,"b'llsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsN'"
359,"b'earEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurr'"
360,"b'etKilled"":0,""flawlessAces"":2,""fullTeamTakedown"":9,""gameLength"":1867.7819439999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""'"
361,"b'goldPerMinute"":674.8348644492519,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungl'"
362,"b'eCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.8125,""killAfterHi'"
363,"b'ddenWithAlly"":9,""killParticipation"":0.569620253164557,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnem'"
364,"b'yTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":5,""killsWithHelpFro'"
365,"b'mEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":20,""laneMinionsFirst10Minutes"":19,""laningPhaseGoldExpAdv'"
366,"b'antage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent""'"
367,"b':2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3'"
368,"b',""multikillsAfterAggressiveFlash"":1,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":9,""outnumberedNexusKill"":0,""perfec'"
369,"b'tDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":34,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKi'"
370,"b'lls"":1,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":27.99590820000003'"
371,"b',""skillshotsDodged"":46,""skillshotsHit"":73,""snowballsHit"":10,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":0,""survivedSin'"
372,"b'gleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":45,""takedownsAfterGainingLevelAdvan'"
373,"b'tage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":21,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""tea'"
374,"b'mBaronKills"":0,""teamDamagePercentage"":0.1803380139516439,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurviv'"
375,"b'ed"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSwee'"
376,"b'perCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":6,""wardTakedownsBef'"
377,"b'ore20M"":3,""wardsGuarded"":0},""champExperience"":35865,""champLevel"":18,""championId"":121,""championName"":""Khazix"",""championTransform""'"
378,"b':0,""commandPings"":0,""consumablesPurchased"":1,""damageDealtToBuildings"":680,""damageDealtToObjectives"":680,""damageDealtToTurrets"":6'"
379,"b'80,""damageSelfMitigated"":35008,""dangerPings"":0,""deaths"":16,""detectorWardsPlaced"":0,""doubleKills"":3,""dragonKills"":0,""eligibleForP'"
380,"b'rogression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":f'"
381,"b'alse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":21007,""'"
382,"b'goldSpent"":24420,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item'"
383,"b'0"":3142,""item1"":6694,""item2"":3156,""item3"":3042,""item4"":6676,""item5"":6693,""item6"":2052,""itemsPurchased"":34,""killingSprees"":5,""kil'"
384,"b'ls"":18,""lane"":""MIDDLE"",""largestCriticalStrike"":909,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":231,""ma'"
385,"b'gicDamageDealt"":2280,""magicDamageDealtToChampions"":2280,""magicDamageTaken"":28418,""needVisionPings"":0,""neutralMinionsKilled"":0,""n'"
386,"b'exusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":'"
387,"b'8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selec'"
388,"b'tions"":[{""perk"":8128,""var1"":2653,""var2"":34,""var3"":0},{""perk"":8143,""var1"":1239,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0'"
389,"b',""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8014,""var1""'"
390,"b':1522,""var2"":0,""var3"":0},{""perk"":8009,""var1"":6117,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":127659,""physicalDama'"
391,"b'geDealtToChampions"":51256,""physicalDamageTaken"":11524,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pl'"
392,"b'ayerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4569,""pushPings"":0,""puuid"":""pTaeMiGHWe5Dfvcv8_JFu84IpFdaMWvA1ZWvpmXa7Ys61nTOSn'"
393,"b'NHZQnW4b47Ha-oRXRJcyYsYe8NUg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""sp'"
394,"b'ell1Casts"":71,""spell2Casts"":126,""spell3Casts"":42,""spell4Casts"":28,""subteamPlacement"":0,""summoner1Casts"":24,""summoner1Id"":32,""sum'"
395,"b'moner2Casts"":4,""summoner2Id"":4,""summonerId"":""riC4IzoFMxAjuOu0KWgOY4DhhriG0ncmfjWy-VLUN9CES78"",""summonerLevel"":321,""summonerName""'"
396,"b':""\xec\x9f\xa4\xea\xb0\x80 \xeb\x82\x98 \xeb\x95\x8c\xeb\xa6\xbc"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":26,""timePlayed"":1867,""totalAl'"
397,"b'lyJungleMinionsKilled"":0,""totalDamageDealt"":131525,""totalDamageDealtToChampions"":55122,""totalDamageShieldedOnTeammates"":0,""total'"
398,"b'DamageTaken"":43713,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6404,""totalHealsOnTeammates"":0,""totalMinionsKilled"":59,""totalTi'"
399,"b'meCCDealt"":515,""totalTimeSpentDead"":508,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1586,""trueDamageDealtToChampions""'"
400,"b':1586,""trueDamageTaken"":3771,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionS'"
401,"b'core"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":35,'"
402,"b'""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":193,""acesBefore1'"
403,"b'5Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,'"
404,"b'""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1686.1523123011839,""damageTakenOnTeamPercentage"":0.17982'"
405,"b'194678744615,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":15,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":0'"
406,"b',""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":4996.58056640625,""elderDragonKillsWithOpposingSoul"":0,""elderDr'"
407,"b'agonMultikills"":0,""enemyChampionImmobilizations"":34,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonste'"
408,"b'rKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":2,""'"
409,"b'fullTeamTakedown"":9,""gameLength"":1867.7819439999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":649.93889919786'"
410,"b'06,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungler'"
411,"b'TakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.4,""killAfterHiddenWithAlly"":10,""killParticipati'"
412,"b'on"":0.6455696202531646,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnOtherLanesEa'"
413,"b'rlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":6,""killsWithHelpFromEpicMonster"":0,""knockEnemyInto'"
414,"b'TeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""los'"
415,"b'tAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""more'"
416,"b'EnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":'"
417,"b'0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":6,""outnumberedNexusKill"":0,""perfectDragonSouls'"
418,"b'Taken"":0,""perfectGame"":0,""pickKillWithAlly"":38,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rift'"
419,"b'HeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":29.89178919999995,""skillshots'"
420,"b'Dodged"":47,""skillshotsHit"":32,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":0,""survivedSingleDigitHpCou'"
421,"b'nt"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":51,""takedownsAfterGainingLevelAdvantage"":0,""take'"
422,"b'downsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":24,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":'"
423,"b'0,""teamDamagePercentage"":0.17172289167543037,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turre'"
424,"b'tPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,'"
425,"b'""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""w'"
426,"b'ardsGuarded"":0},""champExperience"":38420,""champLevel"":18,""championId"":432,""championName"":""Bard"",""championTransform"":0,""commandPin'"
427,"b'gs"":9,""consumablesPurchased"":3,""damageDealtToBuildings"":1946,""damageDealtToObjectives"":1946,""damageDealtToTurrets"":1946,""damageS'"
428,"b'elfMitigated"":31222,""dangerPings"":0,""deaths"":15,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression""'"
429,"b':true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""first'"
430,"b'TowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":20232,""goldSpent"":'"
431,"b'18150,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":2,""item0"":4636,""it'"
432,"b'em1"":3020,""item2"":3094,""item3"":3087,""item4"":3089,""item5"":3115,""item6"":2052,""itemsPurchased"":22,""killingSprees"":5,""kills"":16,""lan'"
433,"b'e"":""MIDDLE"",""largestCriticalStrike"":311,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":193,""magicDamageDe'"
434,"b'alt"":91566,""magicDamageDealtToChampions"":42569,""magicDamageTaken"":33668,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills'"
435,"b'"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":9,""pentaK'"
436,"b'ills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{'"
437,"b'""perk"":8128,""var1"":3044,""var2"":37,""var3"":0},{""perk"":8126,""var1"":1422,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0'"
438,"b'},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8014,""var1"":1454,""va'"
439,"b'r2"":0,""var3"":0},{""perk"":8009,""var1"":3829,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":11717,""physicalDamageDealtToC'"
440,"b'hampions"":8038,""physicalDamageTaken"":12238,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment'"
441,"b'4"":0,""playerSubteamId"":0,""profileIcon"":5766,""pushPings"":0,""puuid"":""JO6TECwiRpwGybEI8hG2vjzsZI23yf-clKgTm7vNfUAI-dB399Im6JxxQaK7X'"
442,"b'17LMCRKrkdBITZJiA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":'"
443,"b'77,""spell2Casts"":96,""spell3Casts"":7,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":6,""summoner2Casts"":6,'"
444,"b'""summoner2Id"":4,""summonerId"":""vtEODlGluA4YhkoOUk_e-b9RTwCN-e0booZ7BmJ0WTlv5uI"",""summonerLevel"":168,""summonerName"":""s\xec\x8a\x88\xed\x8d\xbc\xec\x8a\xa4\xed\x83\x80'"
445,"b's"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":56,""timePlayed"":1867,""totalAllyJungleMinionsKil'"
446,"b'led"":0,""totalDamageDealt"":105165,""totalDamageDealtToChampions"":52489,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":48083'"
447,"b',""totalEnemyJungleMinionsKilled"":0,""totalHeal"":16866,""totalHealsOnTeammates"":4996,""totalMinionsKilled"":28,""totalTimeCCDealt"":336'"
448,"b',""totalTimeSpentDead"":442,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":1881,""trueDamageDealtToChampions"":1881,""trueDam'"
449,"b'ageTaken"":2175,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visio'"
450,"b'nWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":29,""baitPings"":0,'"
451,"b'""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":309,""acesBefore15Minutes"":0,""a'"
452,"b'lliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":750,""buffsStolen"":0,""completeSuppo'"
453,"b'rtQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":2212.9199226266855,""damageTakenOnTeamPercentage"":0.19466631271043025,""'"
454,"b'dancedWithRiftHerald"":0,""deathsByEnemyChamps"":17,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningP'"
455,"b'haseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChamp'"
456,"b'ionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":'"
457,"b'0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":2,""fullTeamTakedown"":9,""gameLengt'"
458,"b'h"":1867.7819439999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":755.1117758449645,""hadOpenNexus"":0,""immobiliz'"
459,"b'eAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonste'"
460,"b'r"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.7058823529411766,""killAfterHiddenWithAlly"":8,""killParticipation"":0.5822784810'"
461,"b'126582,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner'"
462,"b'"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""'"
463,"b'landSkillShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":62,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":'"
464,"b'0,""maxCsAdvantageOnLaneOpponent"":147,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleT'"
465,"b'hanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""mythicIte'"
466,"b'mUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""pe'"
467,"b'rfectGame"":0,""pickKillWithAlly"":35,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedo'"
468,"b'wns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":27.99590820000003,""skillshotsDodged"":42,""'"
469,"b'skillshotsHit"":35,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survi'"
470,"b'vedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":46,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJ'"
471,"b'ungleMinionSpawn"":0,""takedownsFirstXMinutes"":20,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamag'"
472,"b'ePercentage"":0.22537051094809168,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken'"
473,"b'"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecal'"
474,"b'ls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":6,""wardTakedownsBefore20M"":5,""wardsGuarded""'"
475,"b':0},""champExperience"":35780,""champLevel"":18,""championId"":236,""championName"":""Lucian"",""championTransform"":0,""commandPings"":0,""con'"
476,"b'sumablesPurchased"":2,""damageDealtToBuildings"":3424,""damageDealtToObjectives"":3424,""damageDealtToTurrets"":3424,""damageSelfMitigat'"
477,"b'ed"":46164,""dangerPings"":0,""deaths"":17,""detectorWardsPlaced"":0,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""ene'"
478,"b'myMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill""'"
479,"b':false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":23506,""goldSpent"":22200,""hol'"
480,"b'dPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":2,""item0"":3508,""item1"":6333,'"
481,"b'""item2"":3111,""item3"":6675,""item4"":3156,""item5"":3072,""item6"":2052,""itemsPurchased"":18,""killingSprees"":4,""kills"":17,""lane"":""MIDDLE'"
