,0
322,"b'5960464,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-43.400000065565'"
323,"b'11,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,'"
324,"b'""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0'"
325,"b',""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0'"
326,"b',""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""skillshotsDodged"":38,""skillshotsHit"":18,""snowballsHit"":0,""s'"
327,"b'oloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":5,""takedo'"
328,"b'wnOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXM'"
329,"b'inutes"":6,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.15426765410214854,""team'"
330,"b'ElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenW'"
331,"b'ithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOppone'"
332,"b'nt"":3.071589469909668,""visionScorePerMinute"":1.7865442034679255,""wardTakedowns"":13,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},'"
333,"b'""champExperience"":15109,""champLevel"":16,""championId"":421,""championName"":""RekSai"",""championTransform"":0,""commandPings"":9,""consuma'"
334,"b'blesPurchased"":6,""damageDealtToBuildings"":2212,""damageDealtToObjectives"":42135,""damageDealtToTurrets"":2212,""damageSelfMitigated""'"
335,"b':28913,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":3,""eligibleForProgression"":true,""enemyMi'"
336,"b'ssingPings"":7,""enemyVisionPings"":10,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fa'"
337,"b'lse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":13035,""goldSpent"":9725,""holdPin'"
338,"b'gs"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":3,""inhibitorsLost"":0,""item0"":6631,""item1"":0,""item2"":'"
339,"b'3155,""item3"":1036,""item4"":3071,""item5"":3111,""item6"":3364,""itemsPurchased"":23,""killingSprees"":1,""kills"":9,""lane"":""JUNGLE"",""larges'"
340,"b'tCriticalStrike"":0,""largestKillingSpree"":9,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":0,""magicDamageDeal'"
341,"b'tToChampions"":0,""magicDamageTaken"":10668,""needVisionPings"":1,""neutralMinionsKilled"":158,""nexusKills"":0,""nexusLost"":0,""nexusTaked'"
342,"b'owns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":'"
343,"b'{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":219,""var2""'"
344,"b':0,""var3"":0},{""perk"":9111,""var1"":1028,""var2"":280,""var3"":0},{""perk"":9104,""var1"":12,""var2"":30,""var3"":0},{""perk"":8014,""var1"":203,""v'"
345,"b'ar2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""v'"
346,"b'ar1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":174678,""physicalDamageDealtToChampions"":10417,""physicalDamageTa'"
347,"b'ken"":19551,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profil'"
348,"b'eIcon"":5915,""pushPings"":0,""puuid"":""5Hp4itGC_nYUXAZhdzwO6tw1Fps6MjHoV5bUt7Y3x8GjZeBjPKXs42DZIVBl7bp5sLhW5HijoOx2hA"",""quadraKills""'"
349,"b':0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":254,""spell2Casts"":125,""spell3Casts""'"
350,"b':93,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":18,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""F'"
351,"b'rsYSTVWyoPcQ5J2NYFQ63bqUX4c-9jMFG-W7xgtZX5yIyo"",""summonerLevel"":986,""summonerName"":""\xec\x9d\xb4\xec\x83\x81\xed\x98\xb8 \xed\x8c\xac\xed\x8b\xb0\xeb\x8f\x84\xeb\x91\x91"",""teamEarlySurrendere'"
352,"b'd"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":15,""timePlayed"":1776,""totalAllyJungleMinionsKilled"":101,""totalDa'"
353,"b'mageDealt"":225225,""totalDamageDealtToChampions"":13048,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":31570,""totalEnemyJun'"
354,"b'gleMinionsKilled"":10,""totalHeal"":23402,""totalHealsOnTeammates"":0,""totalMinionsKilled"":47,""totalTimeCCDealt"":507,""totalTimeSpentD'"
355,"b'ead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":50546,""trueDamageDealtToChampions"":2631,""trueDamageTaken"":1350,""tu'"
356,"b'rretKills"":2,""turretTakedowns"":3,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":52,""visionWardsBoughtInGam'"
357,"b'e"":5,""wardsKilled"":13,""wardsPlaced"":6,""win"":true},{""allInPings"":1,""assistMePings"":16,""assists"":6,""baitPings"":0,""baronKills"":0,""b'"
358,"b'asicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":460,""acesBefore15Minutes"":0,""alliedJungleMonste'"
359,"b'rKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsS'"
360,"b'tolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6664784128878991,""controlWardsPlaced"":1,""d'"
361,"b'amagePerMinute"":1210.6181887407195,""damageTakenOnTeamPercentage"":0.16246303859987155,""dancedWithRiftHerald"":0,""deathsByEnemyCham'"
362,"b'ps"":2,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1263.1699413,""earlyLaningPhaseGoldExpAdv'"
363,"b'antage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizat'"
364,"b'ions"":16,""enemyJungleMonsterKills"":9,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonste'"
365,"b'rSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1495.4851222999998,""firstTurretKilled"":0,""flawlessAces"":0,""fullT'"
366,"b'eamTakedown"":2,""gameLength"":1776.920684,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":504.39154521724845,""hadOpen'"
367,"b'Nexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minu'"
368,"b'tes"":1.600000023841858,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":10,""killAfterHidde'"
369,"b'nWithAlly"":3,""killParticipation"":0.6060606060606061,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyT'"
370,"b'urret"":7,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromE'"
371,"b'picMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":85,""laningPhaseGoldExpAdvant'"
372,"b'age"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":16.600000023841858,""maxKillDeficit"":3,""maxLevelLead'"
373,"b'LaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""'"
374,"b'multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills""'"
375,"b':0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""por'"
376,"b'oExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCr'"
377,"b'abKills"":0,""skillshotsDodged"":33,""skillshotsHit"":49,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":1,""s'"
378,"b'tealthWardsPlaced"":3,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":20'"
379,"b',""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""'"
380,"b'takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.42386121514802266,""teamElderDragonKills"":0,""teamRiftHera'"
381,"b'ldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":10,""twentyMinionsI'"
382,"b'n3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.08238279819488525,""visionS'"
383,"b'corePerMinute"":0.7480037061356608,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":14782,""champL'"
384,"b'evel"":16,""championId"":142,""championName"":""Zoe"",""championTransform"":0,""commandPings"":21,""consumablesPurchased"":2,""damageDealtToBu'"
385,"b'ildings"":9038,""damageDealtToObjectives"":10284,""damageDealtToTurrets"":9038,""damageSelfMitigated"":10543,""dangerPings"":0,""deaths"":2'"
386,"b',""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":'"
387,"b'0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fa'"
388,"b'lse,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":14937,""goldSpent"":14800,""holdPings"":0,""individualPosition"":""MIDDL'"
389,"b'E"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3158,""item1"":4645,""item2"":3102,""item3"":3041,""item4"":6655'"
390,"b',""item5"":3135,""item6"":3364,""itemsPurchased"":18,""killingSprees"":2,""kills"":14,""lane"":""MIDDLE"",""largestCriticalStrike"":296,""largest'"
391,"b'KillingSpree"":11,""largestMultiKill"":2,""longestTimeSpentLiving"":942,""magicDamageDealt"":132106,""magicDamageDealtToChampions"":29613'"
392,"b',""magicDamageTaken"":10209,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectiv'"
393,"b'esStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":28,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,'"
394,"b'""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":1228,""var2"":0,""var3"":0},{""'"
395,"b'perk"":8139,""var1"":1205,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],'"
396,"b'""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8316,""var1"":4836,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0'"
397,"b',""var3"":0}],""style"":8300}]},""physicalDamageDealt"":15287,""physicalDamageDealtToChampions"":2596,""physicalDamageTaken"":9282,""placem'"
398,"b'ent"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5768,""pushP'"
399,"b'ings"":0,""puuid"":""LgeVhSwBip-ZbCP3ttxvItEfK7PPhHgv57mc0-Rv13bLSmk6oVD2Wf7s4SD6UUCSo7De3MUf5Dok0g"",""quadraKills"":0,""riotIdName"":""""'"
400,"b',""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":313,""spell2Casts"":22,""spell3Casts"":65,""spell4Casts"":6'"
401,"b'0,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""ZNDawWrYUPkV6tv3RwzO'"
402,"b'oUAYpU4ma_f96tM-gaxpfqwGXsQ"",""summonerLevel"":208,""summonerName"":""starloving"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosi'"
403,"b'tion"":""MIDDLE"",""timeCCingOthers"":29,""timePlayed"":1776,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":155629,""totalDamageDea'"
404,"b'ltToChampions"":35852,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20226,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":4'"
405,"b'967,""totalHealsOnTeammates"":0,""totalMinionsKilled"":175,""totalTimeCCDealt"":142,""totalTimeSpentDead"":79,""totalUnitsHealed"":1,""trip'"
406,"b'leKills"":0,""trueDamageDealt"":8235,""trueDamageDealtToChampions"":3643,""trueDamageTaken"":735,""turretKills"":4,""turretTakedowns"":6,""t'"
407,"b'urretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":2,""wardsKilled"":5,""wardsPlaced"":'"
408,"b'4,""win"":true},{""allInPings"":4,""assistMePings"":6,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challe'"
409,"b'nges"":{""12AssistStreakCount"":0,""abilityUses"":442,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":7,""baronBuffGoldAdvantageOve'"
410,"b'rThreshold"":1,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":'"
411,"b'0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.419392215707924,""controlWardsPlaced"":1,""damagePerMinute"":621.3596841669721,""dama'"
412,"b'geTakenOnTeamPercentage"":0.211015648329451,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":15,""dou'"
413,"b'bleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1263.1699413,""earliestDragonTakedown"":837.5477983999999,""earlyLaningPhaseGoldExpA'"
414,"b'dvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliz'"
415,"b'ations"":17,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMons'"
416,"b'terSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1776.920'"
417,"b'684,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":477.63434096181084,""hadOpenNexus"":0,""immobilizeAndKillWithAlly""'"
418,"b':8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDes'"
419,"b'troyedBeforePlatesFall"":0,""kda"":2.7142857142857144,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5757575757575758,""killedCha'"
420,"b'mpTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecen'"
421,"b'tlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEar'"
422,"b'lyGame"":2,""laneMinionsFirst10Minutes"":46,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageO'"
423,"b'nLaneOpponent"":16.200000017881393,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThan'"
424,"b'Opponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUs'"
425,"b'ed"":6671,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfe'"
426,"b'ctGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSol'"
427,"b'oKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":79,""skillshotsHit"":9,""snowballsH'"
428,"b'it"":0,""soloBaronKills"":0,""soloKills"":3,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedTh'"
429,"b'reeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungle'"
430,"b'MinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePerce'"
431,"b'ntage"":0.21755023443763155,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""t'"
432,"b'urretTakedowns"":6,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":'"
433,"b'0,""visionScoreAdvantageLaneOpponent"":-0.18040651082992554,""visionScorePerMinute"":0.8069020622394133,""wardTakedowns"":5,""wardTaked'"
434,"b'ownsBefore20M"":4,""wardsGuarded"":2},""champExperience"":15981,""champLevel"":16,""championId"":157,""championName"":""Yasuo"",""championTran'"
435,"b'sform"":0,""commandPings"":21,""consumablesPurchased"":2,""damageDealtToBuildings"":5819,""damageDealtToObjectives"":23723,""damageDealtTo'"
436,"b'Turrets"":5819,""damageSelfMitigated"":24989,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""el'"
437,"b'igibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTow'"
438,"b'erAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":8,""goldEarn'"
439,"b'ed"":14145,""goldSpent"":11975,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":3,""inhibitorsLos'"
440,"b't"":0,""item0"":6671,""item1"":6672,""item2"":2421,""item3"":3006,""item4"":1054,""item5"":6673,""item6"":3363,""itemsPurchased"":20,""killingSpre'"
441,"b'es"":2,""kills"":7,""lane"":""BOTTOM"",""largestCriticalStrike"":741,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving'"
442,"b'"":859,""magicDamageDealt"":17848,""magicDamageDealtToChampions"":1641,""magicDamageTaken"":14599,""needVisionPings"":0,""neutralMinionsKi'"
443,"b'lled"":12,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":34,""par'"
444,"b'ticipantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryS'"
445,"b'tyle"",""selections"":[{""perk"":8008,""var1"":23,""var2"":1,""var3"":0},{""perk"":9111,""var1"":1688,""var2"":380,""var3"":0},{""perk"":9104,""var1"":'"
446,"b'14,""var2"":30,""var3"":0},{""perk"":8299,""var1"":640,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk""'"
447,"b':8444,""var1"":1090,""var2"":0,""var3"":0},{""perk"":8451,""var1"":228,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":188484,""p'"
448,"b'hysicalDamageDealtToChampions"":16431,""physicalDamageTaken"":10491,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugm'"
449,"b'ent3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx'"
450,"b'-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame""'"
451,"b':0,""spell1Casts"":245,""spell2Casts"":22,""spell3Casts"":167,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,'"
452,"b'""summoner2Casts"":5,""summoner2Id"":3,""summonerId"":""zmkDX47OyIR4hhIzOycrn5B3Sbhylav0_J1tscIm2RyDVIUfLcEVoWJC0g"",""summonerLevel"":163'"
453,"b',""summonerName"":""\xeb\x95\x85\xea\xb5\xb4\xed\x8c\x80 \xeb\xaf\xb8\xeb\x93\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":17,""timeP'"
454,"b'layed"":1776,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":207672,""totalDamageDealtToChampions"":18401,""totalDamageShieldedO'"
455,"b'nTeammates"":0,""totalDamageTaken"":26271,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":5362,""totalHealsOnTeammates"":0,""totalMinion'"
456,"b'sKilled"":232,""totalTimeCCDealt"":234,""totalTimeSpentDead"":118,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1338,""trueDa'"
457,"b'mageDealtToChampions"":328,""trueDamageTaken"":1180,""turretKills"":4,""turretTakedowns"":6,""turretsLost"":5,""unrealKills"":0,""visionClea'"
458,"b'redPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":1,""wardsKilled"":5,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMeP'"
459,"b'ings"":1,""assists"":18,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityU'"
460,"b'ses"":127,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastC'"
461,"b'oneOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEne'"
462,"b'myHalf"":0.8665142604080353,""controlWardsPlaced"":20,""damagePerMinute"":279.2173529810462,""damageTakenOnTeamPercentage"":0.164935731'"
463,"b'46215718,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":11,""doubleAces"":0,""dragonTakedowns"":0,""ea'"
464,"b'rliestBaron"":1263.1699413,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1636.856689453125,""elderDragonKillsWi'"
465,"b'thOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":56,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearE'"
466,"b'nemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKi'"
467,"b'lled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1776.920684,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinu'"
468,"b'te"":324.8639546303745,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":15,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore1'"
469,"b'0Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.5,""killAfterHiddenWithAlly""'"
470,"b':5,""killParticipation"":0.6363636363636364,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""'"
471,"b'killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster'"
472,"b'"":0,""knockEnemyIntoTeamAndKill"":10,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""l'"
473,"b'egendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":2,""mejaisFul'"
474,"b'lStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsA'"
475,"b'fterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":'"
476,"b'0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":19,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClean'"
477,"b'se"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodg'"
478,"b'ed"":58,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":20,""survivedSingleDigitHpCount""'"
479,"b':0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedow'"
480,"b'nsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""'"
481,"b'teamDamagePercentage"":0.09775948158194057,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPl'"
482,"b'atesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""u'"
483,"b'nseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1770395040512085,""visionScorePerMinute"":3.065528975102931,""wardTakedowns"":'"
