,0
321,"b'9604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.142'"
322,"b'8571428571428,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""k'"
323,"b'illsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsW'"
324,"b'ithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":2,""laningPhaseGo'"
325,"b'ldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":17.599999994039536,""maxKillDeficit"":0,""m'"
326,"b'axLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-21.000000089406967,""multiKillOneSpell"":0,""mu'"
327,"b'ltiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10'"
328,"b'Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playe'"
329,"b'dChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sav'"
330,"b'eAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":22,""skillshotsHit"":25,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":'"
331,"b'0,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns'"
332,"b'"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":'"
333,"b'0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18656147099977663,""teamElderDragonKills"":0,""teamRiftH'"
334,"b'eraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinion'"
335,"b'sIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.8185806274414062,""visionS'"
336,"b'corePerMinute"":1.4353098539614775,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":2},""champExperience"":8893,""champLe'"
337,"b'vel"":12,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":11,""damageDealtTo'"
338,"b'Buildings"":0,""damageDealtToObjectives"":12328,""damageDealtToTurrets"":0,""damageSelfMitigated"":26607,""dangerPings"":0,""deaths"":7,""de'"
339,"b'tectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":18,""enemyVisionPings"":15,'"
340,"b'""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fals'"
341,"b'e,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":8101,""goldSpent"":7900,""holdPings"":0,""individualPosition"":""JUNGLE"",""i'"
342,"b'nhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":2055,""item1"":3071,""item2"":6630,""item3"":2422,""item4"":1036,""ite'"
343,"b'm5"":0,""item6"":3340,""itemsPurchased"":21,""killingSprees"":1,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpre'"
344,"b'e"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":472,""magicDamageDealt"":26392,""magicDamageDealtToChampions"":2901,""magicDamageT'"
345,"b'aken"":11468,""needVisionPings"":0,""neutralMinionsKilled"":110,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,'"
346,"b'""objectivesStolenAssists"":0,""onMyWayPings"":38,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,'"
347,"b'""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":239,""var2"":0,""var3"":0},{""perk"":9111,""v'"
348,"b'ar1"":523,""var2"":160,""var3"":0},{""perk"":9104,""var1"":14,""var2"":30,""var3"":0},{""perk"":8014,""var1"":190,""var2"":0,""var3"":0}],""style"":800'"
349,"b'0},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""'"
350,"b'style"":8300}]},""physicalDamageDealt"":83600,""physicalDamageDealtToChampions"":10264,""physicalDamageTaken"":18854,""placement"":0,""pla'"
351,"b'yerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5848,""pushPings"":0,""pu'"
352,"b'uid"":""tsvJfNb78Btl2sFrf7AJZeX1Iz-nk9cGZTjMQg-7tQPbdGGFrChPqJPE2Yk7VY-Reu31WNiZCn7IPQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTag'"
353,"b'line"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":171,""spell2Casts"":233,""spell3Casts"":131,""spell4Casts"":6,""subteam'"
354,"b'Placement"":0,""summoner1Casts"":15,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""UL8nls5thBXsBHVl9tbAe--zbXL4t'"
355,"b'zCy5vFCDOz4FxYpbxU"",""summonerLevel"":483,""summonerName"":""DRX Juhana"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JU'"
356,"b'NGLE"",""timeCCingOthers"":18,""timePlayed"":1524,""totalAllyJungleMinionsKilled"":71,""totalDamageDealt"":141837,""totalDamageDealtToCham'"
357,"b'pions"":13749,""totalDamageShieldedOnTeammates"":483,""totalDamageTaken"":30871,""totalEnemyJungleMinionsKilled"":16,""totalHeal"":13227,'"
358,"b'""totalHealsOnTeammates"":0,""totalMinionsKilled"":18,""totalTimeCCDealt"":466,""totalTimeSpentDead"":217,""totalUnitsHealed"":1,""tripleKi'"
359,"b'lls"":0,""trueDamageDealt"":31843,""trueDamageDealtToChampions"":582,""trueDamageTaken"":548,""turretKills"":0,""turretTakedowns"":0,""turre'"
360,"b'tsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":36,""visionWardsBoughtInGame"":10,""wardsKilled"":5,""wardsPlaced"":16,'"
361,"b'""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challeng'"
362,"b'es"":{""12AssistStreakCount"":0,""abilityUses"":123,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronTakedowns"":0,""blastCon'"
363,"b'eOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemy'"
364,"b'Half"":0.7641776077582672,""controlWardsPlaced"":6,""damagePerMinute"":783.9235957879381,""damageTakenOnTeamPercentage"":0.194224834178'"
365,"b'44902,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyL'"
366,"b'aningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enem'"
367,"b'yChampionImmobilizations"":5,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfS'"
368,"b'pawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":932.6707346,""flawl'"
369,"b'essAces"":0,""fullTeamTakedown"":2,""gameLength"":1524.3254992999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":451'"
370,"b'.639396923359,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes""'"
371,"b':0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.75,""killAfterHiddenWithAlly"":2,""kill'"
372,"b'Participation"":0.4375,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEar'"
373,"b'lyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoT'"
374,"b'eamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":89,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""los'"
375,"b'tAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":29,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""mor'"
376,"b'eEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash""'"
377,"b':0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoul'"
378,"b'sTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurr'"
379,"b'et"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit""'"
380,"b':0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount""'"
381,"b':0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedown'"
382,"b'sBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""te'"
383,"b'amDamagePercentage"":0.2702346035207509,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlate'"
384,"b'sTaken"":1,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unse'"
385,"b'enRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.20470690727233887,""visionScorePerMinute"":0.8720124442278032,""wardTakedowns"":3'"
386,"b',""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":13124,""champLevel"":15,""championId"":18,""championName"":""Tristana"",'"
387,"b'""championTransform"":0,""commandPings"":6,""consumablesPurchased"":6,""damageDealtToBuildings"":10772,""damageDealtToObjectives"":13425,""'"
388,"b'damageDealtToTurrets"":10772,""damageSelfMitigated"":12322,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":6,""doubleKills"":0,""drag'"
389,"b'onKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":fa'"
390,"b'lse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings""'"
391,"b':0,""goldEarned"":11474,""goldSpent"":10350,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""i'"
392,"b'nhibitorsLost"":2,""item0"":6675,""item1"":1036,""item2"":3006,""item3"":1018,""item4"":1038,""item5"":3087,""item6"":3363,""itemsPurchased"":24,'"
393,"b'""killingSprees"":1,""kills"":4,""lane"":""TOP"",""largestCriticalStrike"":487,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSp'"
394,"b'entLiving"":726,""magicDamageDealt"":68116,""magicDamageDealtToChampions"":4387,""magicDamageTaken"":3716,""needVisionPings"":0,""neutralM'"
395,"b'inionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":'"
396,"b'13,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""p'"
397,"b'rimaryStyle"",""selections"":[{""perk"":8021,""var1"":2500,""var2"":1978,""var3"":0},{""perk"":9101,""var1"":895,""var2"":591,""var3"":0},{""perk"":9'"
398,"b'104,""var1"":14,""var2"":10,""var3"":0},{""perk"":8014,""var1"":263,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selection'"
399,"b's"":[{""perk"":8473,""var1"":773,""var2"":0,""var3"":0},{""perk"":8446,""var1"":1527,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt'"
400,"b'"":99853,""physicalDamageDealtToChampions"":15528,""physicalDamageTaken"":14058,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""'"
401,"b'playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5659,""pushPings"":0,""puuid"":""oNpfmhe8yvGqSN3px8d90X-Fo6zg5'"
402,"b'1Ccz31Y4imu68K2YIPiJpQVY0eCkESX_i6JSoCRBWQvdtq6LQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsB'"
403,"b'oughtInGame"":0,""spell1Casts"":55,""spell2Casts"":28,""spell3Casts"":35,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summo'"
404,"b'ner1Id"":4,""summoner2Casts"":5,""summoner2Id"":12,""summonerId"":""6Noa9o6RyLBGreB8-xloTshlHXYSBBFouL_QQ0R5OerQWsU"",""summonerLevel"":271'"
405,"b',""summonerName"":""WF black EggBap"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":3,""timePla'"
406,"b'yed"":1524,""totalAllyJungleMinionsKilled"":5,""totalDamageDealt"":167970,""totalDamageDealtToChampions"":19915,""totalDamageShieldedOnT'"
407,"b'eammates"":0,""totalDamageTaken"":18141,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4028,""totalHealsOnTeammates"":0,""totalMinionsK'"
408,"b'illed"":232,""totalTimeCCDealt"":36,""totalTimeSpentDead"":119,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDe'"
409,"b'altToChampions"":0,""trueDamageTaken"":366,""turretKills"":4,""turretTakedowns"":4,""turretsLost"":8,""unrealKills"":0,""visionClearedPings""'"
410,"b':0,""visionScore"":22,""visionWardsBoughtInGame"":6,""wardsKilled"":2,""wardsPlaced"":13,""win"":false},{""allInPings"":0,""assistMePings"":0,'"
411,"b'""assists"":9,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":208,'"
412,"b'""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffs'"
413,"b'Stolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5781096002164082,""controlWardsPlaced"":4,""'"
414,"b'damagePerMinute"":753.3993880997725,""damageTakenOnTeamPercentage"":0.10562021931888464,""dancedWithRiftHerald"":0,""deathsByEnemyCham'"
415,"b'ps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndSh'"
416,"b'ielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterK'"
417,"b'ills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolen'"
418,"b'WithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":932.6707346,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":152'"
419,"b'4.3254992999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":386.0330229593175,""hadOpenNexus"":0,""immobilizeAndKi'"
420,"b'llWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""'"
421,"b'kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.6666666666666665,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6875,""killedCham'"
422,"b'pTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecent'"
423,"b'lyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarl'"
424,"b'yGame"":2,""laneMinionsFirst10Minutes"":66,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOn'"
425,"b'LaneOpponent"":31.25,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""m'"
426,"b'ultiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""oute'"
427,"b'rTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pic'"
428,"b'kKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rif'"
429,"b'tHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":14,""skillshotsHit"":12,""snowballsHit"":0,""soloBa'"
430,"b'ronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnF'"
431,"b'irstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinute'"
432,"b's"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2597122806735791,""teamElderD'"
433,"b'ragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRif'"
434,"b'tHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.'"
435,"b'08498483896255493,""visionScorePerMinute"":0.8681015627910197,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""cham'"
436,"b'pExperience"":10588,""champLevel"":13,""championId"":101,""championName"":""Xerath"",""championTransform"":0,""commandPings"":2,""consumablesP'"
437,"b'urchased"":7,""damageDealtToBuildings"":1185,""damageDealtToObjectives"":1185,""damageDealtToTurrets"":1185,""damageSelfMitigated"":5205,'"
438,"b'""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPi'"
439,"b'ngs"":2,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gam'"
440,"b'eEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":9807,""goldSpent"":8955,""holdPings"":0,""ind'"
441,"b'ividualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":1056,""item1"":1052,""item2"":4628,""i'"
442,"b'tem3"":1082,""item4"":6655,""item5"":3020,""item6"":3363,""itemsPurchased"":20,""killingSprees"":1,""kills"":2,""lane"":""BOTTOM"",""largestCritic'"
443,"b'alStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":939,""magicDamageDealt"":111732,""magicDamageDeal'"
444,"b'tToChampions"":19020,""magicDamageTaken"":2604,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTake'"
445,"b'downs"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks""'"
446,"b':{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1580,""var'"
447,"b'2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":804,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":742,""va'"
448,"b'r2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""va'"
449,"b'r1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":9500,""physicalDamageDealtToChampions"":120,""physicalDamageTaken"":'"
450,"b'6936,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon""'"
451,"b':5505,""pushPings"":0,""puuid"":""xa32L13paojJW4qXhho5rtY6TYFFfkQXPy7RaKA5WxnQzWt6nL7ZwaL6dwmgsqhMDpo1TCEl4o0tHw"",""quadraKills"":0,""ri'"
452,"b'otIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":97,""spell2Casts"":50,""spell3Casts"":23,""sp'"
453,"b'ell4Casts"":38,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""J2LTih71'"
454,"b'jBTufgYzHY81bLb2gr45t1wq5Ylc7Apq6mk69Kc"",""summonerLevel"":304,""summonerName"":""Gen G Seeder"",""teamEarlySurrendered"":false,""teamId""'"
455,"b':200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":21,""timePlayed"":1524,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":121232,""'"
456,"b'totalDamageDealtToChampions"":19140,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9865,""totalEnemyJungleMinionsKilled"":0,'"
457,"b'""totalHeal"":297,""totalHealsOnTeammates"":0,""totalMinionsKilled"":205,""totalTimeCCDealt"":178,""totalTimeSpentDead"":109,""totalUnitsHe'"
458,"b'aled"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":324,""turretKills"":0,""turretTakedown'"
459,"b's"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsP'"
460,"b'laced"":9,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,'"
461,"b'""challenges"":{""12AssistStreakCount"":0,""abilityUses"":84,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""'"
462,"b'blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverO'"
463,"b'rEnemyHalf"":0.5853248125218186,""controlWardsPlaced"":10,""damagePerMinute"":297.17843096128416,""damageTakenOnTeamPercentage"":0.1607'"
464,"b'254511133763,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,'"
465,"b'""earliestDragonTakedown"":682.6227592,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1047.89013671875,""elderDra'"
466,"b'gonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":51,""enemyJungleMonsterKills"":0,""epicMonster'"
467,"b'KillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fas'"
468,"b'terSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":932.6707346,""flawlessAces"":0,""fullTeamTakedown"":2,""ga'"
469,"b'meLength"":1524.3254992999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":279.5778248265082,""hadOpenNexus"":0,""im'"
470,"b'mobilizeAndKillWithAlly"":12,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEp'"
471,"b'icMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.25,""killAfterHiddenWithAlly"":4,""killParticipation"":0.8125,""killedCham'"
472,"b'pTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecent'"
473,"b'lyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":9,""landSkillShotsEarl'"
474,"b'yGame"":3,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOn'"
475,"b'LaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multi'"
476,"b'KillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTur'"
477,"b'retExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKil'"
478,"b'lWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHer'"
479,"b'aldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKi'"
480,"b'lls"":0,""soloKills"":0,""stealthWardsPlaced"":27,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":11,""takedownOnFirs'"
481,"b'tTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":'"
482,"b'8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.10244352370210558,""teamElderDra'"
483,"b'gonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftH'"
