,0
321,"b'fterHiddenWithAlly"":0,""killParticipation"":0.7692307692307693,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsN'"
322,"b'earEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHe'"
323,"b'lpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExp'"
324,"b'Advantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14.75000011920929,""maxKillDeficit"":0,""maxLeve'"
325,"b'lLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-45.00000002980232,""multiKillOneSpell"":0,""multiTurr'"
326,"b'etRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes'"
327,"b'"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampS'"
328,"b'electPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFr'"
329,"b'omDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":18,""skillshotsHit"":22,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stea'"
330,"b'lthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""t'"
331,"b'akedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""tak'"
332,"b'edownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.4226677067548319,""teamElderDragonKills"":0,""teamRiftHeraldKi'"
333,"b'lls"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Sec'"
334,"b'ondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1459563970565796,""visionScorePer'"
335,"b'Minute"":1.2572512431117864,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":10671,""champLevel"":1'"
336,"b'3,""championId"":30,""championName"":""Karthus"",""championTransform"":0,""commandPings"":18,""consumablesPurchased"":6,""damageDealtToBuildi'"
337,"b'ngs"":0,""damageDealtToObjectives"":21872,""damageDealtToTurrets"":0,""damageSelfMitigated"":9768,""dangerPings"":0,""deaths"":6,""detectorW'"
338,"b'ardsPlaced"":5,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":25,""enemyVisionPings"":2,""firstBl'"
339,"b'oodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameE'"
340,"b'ndedInSurrender"":false,""getBackPings"":9,""goldEarned"":10347,""goldSpent"":8660,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibit'"
341,"b'orKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1052,""item1"":1082,""item2"":3020,""item3"":4645,""item4"":6653,""item5"":0,'"
342,"b'""item6"":3364,""itemsPurchased"":22,""killingSprees"":1,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""'"
343,"b'largestMultiKill"":1,""longestTimeSpentLiving"":332,""magicDamageDealt"":162768,""magicDamageDealtToChampions"":21263,""magicDamageTaken'"
344,"b'"":9151,""needVisionPings"":0,""neutralMinionsKilled"":145,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""obje'"
345,"b'ctivesStolenAssists"":0,""onMyWayPings"":42,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offe'"
346,"b'nse"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":1042,""var2"":827,""var3"":0},{""perk"":8304,""var'"
347,"b'1"":10,""var2"":3,""var3"":0},{""perk"":8321,""var1"":2,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""desc'"
348,"b'ription"":""subStyle"",""selections"":[{""perk"":8136,""var1"":3,""var2"":6,""var3"":0},{""perk"":8106,""var1"":4,""var2"":0,""var3"":0}],""style"":810'"
349,"b'0}]},""physicalDamageDealt"":5487,""physicalDamageDealtToChampions"":335,""physicalDamageTaken"":12770,""placement"":0,""playerAugment1"":'"
350,"b'0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5647,""pushPings"":0,""puuid"":""DZXBIUi'"
351,"b'TqLu-elM_1rmOv3YWubCndRWge3BjsQOPdC6l8JiLRK9yIa-eGord1RlPBFuR5oHlFxJ2Qw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""rol'"
352,"b'e"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":476,""spell2Casts"":29,""spell3Casts"":198,""spell4Casts"":4,""subteamPlacement"":0,""'"
353,"b'summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":14,""summoner2Id"":11,""summonerId"":""hi8Sxwb8BV00qgsDKHGSXpGbcjfZz8Pu3l0NHyiD5JJ'"
354,"b'tMOInTrqL3dOGtA"",""summonerLevel"":256,""summonerName"":""255  A  Ming"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUN'"
355,"b'GLE"",""timeCCingOthers"":15,""timePlayed"":1402,""totalAllyJungleMinionsKilled"":109,""totalDamageDealt"":199215,""totalDamageDealtToCham'"
356,"b'pions"":23509,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22959,""totalEnemyJungleMinionsKilled"":12,""totalHeal"":9836,""to'"
357,"b'talHealsOnTeammates"":0,""totalMinionsKilled"":14,""totalTimeCCDealt"":148,""totalTimeSpentDead"":131,""totalUnitsHealed"":1,""tripleKills'"
358,"b'"":0,""trueDamageDealt"":30959,""trueDamageDealtToChampions"":1910,""trueDamageTaken"":1037,""turretKills"":1,""turretTakedowns"":1,""turret'"
359,"b'sLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":29,""visionWardsBoughtInGame"":5,""wardsKilled"":2,""wardsPlaced"":10,""w'"
360,"b'in"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges'"
361,"b'"":{""12AssistStreakCount"":0,""abilityUses"":321,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeO'"
362,"b'ppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":4'"
363,"b'81.1359099305593,""damageTakenOnTeamPercentage"":0.20261324913403655,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillS'"
364,"b'hotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderD'"
365,"b'ragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":0,""epicMonst'"
366,"b'erKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""f'"
367,"b'irstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1402.5138660999999,""getTakedownsInAllLanesEarlyJungleAsLa'"
368,"b'ner"":0,""goldPerMinute"":361.6746494977844,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":'"
369,"b'0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfte'"
370,"b'rHiddenWithAlly"":0,""killParticipation"":0.46153846153846156,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNea'"
371,"b'rEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHe'"
372,"b'lpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":83,""laningPhaseGoldEx'"
373,"b'pAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":20,""maxKillDeficit"":0,""maxLevelLeadLaneOppon'"
374,"b'ent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikill'"
375,"b's"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""pe'"
376,"b'rfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,'"
377,"b'""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":36'"
378,"b',""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""surv'"
379,"b'ivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJ'"
380,"b'ungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamage'"
381,"b'Percentage"":0.2021988805182041,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":'"
382,"b'1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls'"
383,"b'"":0,""visionScoreAdvantageLaneOpponent"":0.38415253162384033,""visionScorePerMinute"":0.7651369058604148,""wardTakedowns"":4,""wardTake'"
384,"b'downsBefore20M"":4,""wardsGuarded"":1},""champExperience"":11191,""champLevel"":13,""championId"":157,""championName"":""Yasuo"",""championTra'"
385,"b'nsform"":0,""commandPings"":2,""consumablesPurchased"":2,""damageDealtToBuildings"":531,""damageDealtToObjectives"":957,""damageDealtToTur'"
386,"b'rets"":531,""damageSelfMitigated"":14404,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligib'"
387,"b'leForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":2,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAss'"
388,"b'ist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":8'"
389,"b'454,""goldSpent"":8500,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""i'"
390,"b'tem0"":3006,""item1"":6671,""item2"":3153,""item3"":0,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":19,""killingSprees"":1,""kills"":3,'"
391,"b'""lane"":""MIDDLE"",""largestCriticalStrike"":349,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":415,""magicDama'"
392,"b'geDealt"":12390,""magicDamageDealtToChampions"":1022,""magicDamageTaken"":6887,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKil'"
393,"b'ls"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":8,""pen'"
394,"b'taKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections""'"
395,"b':[{""perk"":8008,""var1"":26,""var2"":6,""var3"":0},{""perk"":9111,""var1"":449,""var2"":120,""var3"":0},{""perk"":9104,""var1"":18,""var2"":0,""var3"":'"
396,"b'0},{""perk"":8299,""var1"":313,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":546,""va'"
397,"b'r2"":0,""var3"":0},{""perk"":8453,""var1"":611,""var2"":271,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":86186,""physicalDamageDealtTo'"
398,"b'Champions"":10224,""physicalDamageTaken"":10812,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugme'"
399,"b'nt4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""-VZL20ISk_c8IPfJw64z1Hk9MTt3nzbc4mo_qT_rc3A086fQJSXLOW4Mti6hD9'"
400,"b'MGOZgIYzieCZMqHw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":175,'"
401,"b'""spell2Casts"":14,""spell3Casts"":129,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":3,""summoner2Casts"":3,""s'"
402,"b'ummoner2Id"":4,""summonerId"":""HJW3HrrWnapufjq_G4j43u92665JMoc2FMMgh7ztu2mhQl5g5HA7V-PfSQ"",""summonerLevel"":132,""summonerName"":""shil'"
403,"b'ibugou"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":14,""timePlayed"":1402,""totalAllyJungl'"
404,"b'eMinionsKilled"":4,""totalDamageDealt"":110787,""totalDamageDealtToChampions"":11246,""totalDamageShieldedOnTeammates"":0,""totalDamageT'"
405,"b'aken"":18402,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4257,""totalHealsOnTeammates"":0,""totalMinionsKilled"":170,""totalTimeCCDe'"
406,"b'alt"":97,""totalTimeSpentDead"":142,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":12210,""trueDamageDealtToChampions"":0,""tr'"
407,"b'ueDamageTaken"":702,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""'"
408,"b'visionWardsBoughtInGame"":0,""wardsKilled"":4,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":7,""baitPings'"
409,"b'"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":84,""acesBefore15Minutes"":0'"
410,"b',""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupp'"
411,"b'ortQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.21750357352848412,""controlWardsPlaced"":1,""damagePerMinute"":384.1'"
412,"b'2191252827006,""damageTakenOnTeamPercentage"":0.17011067393324358,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShot'"
413,"b'sSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":546.3805136999999,""earlyLaningPhaseGoldExpAdvantage""'"
414,"b':0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":3'"
415,"b',""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals""'"
416,"b':0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1402.5138660999999'"
417,"b',""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":347.73904195413223,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""'"
418,"b'immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedE'"
419,"b'picMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6923076923076923'"
420,"b',""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""k'"
421,"b'illsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSk'"
422,"b'illShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxC'"
423,"b'sAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppone'"
424,"b'nt"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecute'"
425,"b'sBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly""'"
426,"b':6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedown'"
427,"b's"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":18,""skillshotsHit"":33,""snowballsHit"":0,""soloBaronKills"":0,""so'"
428,"b'loKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""'"
429,"b'takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsI'"
430,"b'nAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16142844275942203,""teamElderDragonKills"":0,""'"
431,"b'teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twe'"
432,"b'ntyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6791149377822876'"
433,"b',""visionScorePerMinute"":0.7296888861915788,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":1},""champExperience"":8860'"
434,"b',""champLevel"":12,""championId"":22,""championName"":""Ashe"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":8,""damageDe'"
435,"b'altToBuildings"":1309,""damageDealtToObjectives"":7487,""damageDealtToTurrets"":1309,""damageSelfMitigated"":6024,""dangerPings"":0,""deat'"
436,"b'hs"":6,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPi'"
437,"b'ngs"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrende'"
438,"b'r"":false,""gameEndedInSurrender"":false,""getBackPings"":8,""goldEarned"":8128,""goldSpent"":7700,""holdPings"":0,""individualPosition"":""BO'"
439,"b'TTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6672,""item1"":3124,""item2"":2055,""item3"":3006,""item4"":0'"
440,"b',""item5"":0,""item6"":3363,""itemsPurchased"":22,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":163,""largestKill'"
441,"b'ingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":730,""magicDamageDealt"":4840,""magicDamageDealtToChampions"":962,""magicDa'"
442,"b'mageTaken"":5206,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":'"
443,"b'0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008'"
444,"b',""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":27,""var2"":3,""var3"":0},{""perk"":8009,""v'"
445,"b'ar1"":835,""var2"":0,""var3"":0},{""perk"":9103,""var1"":19,""var2"":10,""var3"":0},{""perk"":8017,""var1"":436,""var2"":0,""var3"":0}],""style"":8000}'"
446,"b',{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8410,""var1"":70,""var2"":0,""var3"":0}],""st'"
447,"b'yle"":8300}]},""physicalDamageDealt"":64771,""physicalDamageDealtToChampions"":7936,""physicalDamageTaken"":9614,""placement"":0,""playerA'"
448,"b'ugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5414,""pushPings"":0,""puuid""'"
449,"b':""MpY4ftaJypHb7yIi2mMSKSYCPAu-H1Iz2sBxOpcvqSPUNRNili-Sl2EY5vQCCO5SK3DqPIUqfnUD9w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline'"
450,"b'"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":15,""spell2Casts"":48,""spell3Casts"":12,""spell4Casts"":9,""subteamPlacem'"
451,"b'ent"":0,""summoner1Casts"":4,""summoner1Id"":6,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""DoHnpBe7NLop93CxiUhk_ZeiTz552KxdjlrIs'"
452,"b'Cwh2O-6LuE"",""summonerLevel"":218,""summonerName"":""\xec\x9c\xa4\xec\xa0\x9c\xec\x9c\xa1\xeb\xb3\xb6\xec\x9d\x8c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTO'"
453,"b'M"",""timeCCingOthers"":24,""timePlayed"":1402,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":78059,""totalDamageDealtToChampions'"
454,"b'"":8978,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15450,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1235,""totalHeal'"
455,"b'sOnTeammates"":0,""totalMinionsKilled"":147,""totalTimeCCDealt"":518,""totalTimeSpentDead"":163,""totalUnitsHealed"":1,""tripleKills"":0,""t'"
456,"b'rueDamageDealt"":8446,""trueDamageDealtToChampions"":80,""trueDamageTaken"":629,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""'"
457,"b'unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":3,""wardsKilled"":0,""wardsPlaced"":8,""win"":false},'"
458,"b'{""allInPings"":0,""assistMePings"":1,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assis'"
459,"b'tStreakCount"":0,""abilityUses"":105,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOppo'"
460,"b'nentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7463501'"
461,"b'501848003,""controlWardsPlaced"":2,""damagePerMinute"":160.00453857072566,""damageTakenOnTeamPercentage"":0.1514275482311134,""dancedWi'"
462,"b'thRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedow'"
463,"b'n"":546.3805136999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":445.3550720214844,""elderDragonKillsWithOpp'"
464,"b'osingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":37,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJ'"
465,"b'ungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled""'"
466,"b':0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1402.5138660999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMi'"
467,"b'nute"":225.63429996950677,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefor'"
468,"b'e10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8571428571428571,""killAft'"
469,"b'erHiddenWithAlly"":0,""killParticipation"":0.46153846153846156,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNe'"
470,"b'arEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithH'"
471,"b'elpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldE'"
472,"b'xpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":21,""maxKillDeficit"":0,""maxLevelLeadLaneOppo'"
473,"b'nent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikil'"
474,"b'ls"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3190,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outn'"
475,"b'umberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosio'"
476,"b'ns"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":1,""scuttleCrabKills"":'"
477,"b'0,""skillshotsDodged"":30,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":19,""survivedSin'"
478,"b'gleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvant'"
479,"b'age"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamB'"
480,"b'aronKills"":0,""teamDamagePercentage"":0.06724241094684015,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvive'"
481,"b'd"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweep'"
482,"b'erCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.19008976221084595,""visionScorePerMinute"":2.123048079657904,""w'"
