,0
322,"b'ret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicM'"
323,"b'onster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":7,""laningPhaseGoldExpAdvantage"":'"
324,"b'0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejai'"
325,"b'sFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-59.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multi'"
326,"b'kills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""o'"
327,"b'utnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplo'"
328,"b'sions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKill'"
329,"b's"":1,""skillshotsDodged"":102,""skillshotsHit"":1,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survived'"
330,"b'SingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdv'"
331,"b'antage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""te'"
332,"b'amBaronKills"":0,""teamDamagePercentage"":0.29486557013943043,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurv'"
333,"b'ived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSw'"
334,"b'eeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6510851383209229,""visionScorePerMinute"":1.9864257582921427,'"
335,"b'""wardTakedowns"":11,""wardTakedownsBefore20M"":8,""wardsGuarded"":1},""champExperience"":8780,""champLevel"":12,""championId"":60,""champion'"
336,"b'Name"":""Elise"",""championTransform"":0,""commandPings"":30,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectiv'"
337,"b'es"":10296,""damageDealtToTurrets"":0,""damageSelfMitigated"":15566,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":3,""doubleKills"":'"
338,"b'1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodK'"
339,"b'ill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBa'"
340,"b'ckPings"":5,""goldEarned"":9348,""goldSpent"":9175,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns'"
341,"b'"":0,""inhibitorsLost"":1,""item0"":3152,""item1"":4645,""item2"":1026,""item3"":0,""item4"":3020,""item5"":0,""item6"":3364,""itemsPurchased"":16,'"
342,"b'""killingSprees"":1,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeS'"
343,"b'pentLiving"":466,""magicDamageDealt"":88691,""magicDamageDealtToChampions"":14704,""magicDamageTaken"":12448,""needVisionPings"":0,""neutr'"
344,"b'alMinionsKilled"":109,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPi'"
345,"b'ngs"":4,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description'"
346,"b'"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":1118,""var2"":0,""var3"":0},{""perk"":8126,""var1"":567,""var2"":0,""var3"":0},{""perk"":81'"
347,"b'36,""var1"":14,""var2"":30,""var3"":0},{""perk"":8134,""var1"":25,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections""'"
348,"b':[{""perk"":9104,""var1"":14,""var2"":50,""var3"":0},{""perk"":8014,""var1"":254,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":2'"
349,"b'5812,""physicalDamageDealtToChampions"":1149,""physicalDamageTaken"":20246,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""play'"
350,"b'erAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":11,""pushPings"":0,""puuid"":""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvO'"
351,"b'QrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtI'"
352,"b'nGame"":0,""spell1Casts"":168,""spell2Casts"":134,""spell3Casts"":73,""spell4Casts"":171,""subteamPlacement"":0,""summoner1Casts"":4,""summone'"
353,"b'r1Id"":4,""summoner2Casts"":15,""summoner2Id"":11,""summonerId"":""CosLKfG0xxPjQwUT8vGhT8WUUVU8mipfd3rrZSEIHA9mQGiKt1lDXzuyTQ"",""summoner'"
354,"b'Level"":55,""summonerName"":""Agurin\xeb\xaa\xa8\xeb\xaa\xa8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":28,""'"
355,"b'timePlayed"":1476,""totalAllyJungleMinionsKilled"":94,""totalDamageDealt"":151179,""totalDamageDealtToChampions"":16920,""totalDamageShi'"
356,"b'eldedOnTeammates"":0,""totalDamageTaken"":33789,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":12013,""totalHealsOnTeammates"":0,""tota'"
357,"b'lMinionsKilled"":23,""totalTimeCCDealt"":275,""totalTimeSpentDead"":214,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":36674,'"
358,"b'""trueDamageDealtToChampions"":1066,""trueDamageTaken"":1095,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""vi'"
359,"b'sionClearedPings"":0,""visionScore"":48,""visionWardsBoughtInGame"":3,""wardsKilled"":11,""wardsPlaced"":17,""win"":false},{""allInPings"":0,'"
360,"b'""assistMePings"":1,""assists"":1,""baitPings"":3,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,'"
361,"b'""abilityUses"":475,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bo'"
362,"b'untyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3297510749675126,""con'"
363,"b'trolWardsPlaced"":1,""damagePerMinute"":504.9996932090444,""damageTakenOnTeamPercentage"":0.17777374320273936,""dancedWithRiftHerald"":'"
364,"b'0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0'"
365,"b',""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":37,'"
366,"b'""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":'"
367,"b'0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1476.5029468,""getTa'"
368,"b'kedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":446.7329780975348,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initial'"
369,"b'BuffCount"":0,""initialCrabCount"":1,""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefor'"
370,"b'ePlatesFall"":0,""kda"":1.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.35714285714285715,""killedChampTookFullTeamDamageSurv'"
371,"b'ived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""'"
372,"b'killsUnderOwnTurret"":4,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFi'"
373,"b'rst10Minutes"":65,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":19,""maxKi'"
374,"b'llDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multi'"
375,"b'TurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Min'"
376,"b'utes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""poroExpl'"
377,"b'osions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKil'"
378,"b'ls"":1,""skillshotsDodged"":45,""skillshotsHit"":3,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealth'"
379,"b'WardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""taked'"
380,"b'ownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedow'"
381,"b'nsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.21656089717198365,""teamElderDragonKills"":0,""teamRiftHeraldKills'"
382,"b'"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Second'"
383,"b'sCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.29184573888778687,""visionScorePerM'"
384,"b'inute"":0.724174637955065,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":12731,""champLevel"":14,'"
385,"b'""championId"":92,""championName"":""Riven"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":5,""damageDealtToBuildings""'"
386,"b':6271,""damageDealtToObjectives"":6271,""damageDealtToTurrets"":6271,""damageSelfMitigated"":20564,""dangerPings"":0,""deaths"":4,""detecto'"
387,"b'rWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstB'"
388,"b'loodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""game'"
389,"b'EndedInSurrender"":false,""getBackPings"":6,""goldEarned"":10993,""goldSpent"":10375,""holdPings"":0,""individualPosition"":""TOP"",""inhibito'"
390,"b'rKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3158,""item1"":6630,""item2"":3071,""item3"":1055,""item4"":3155,""item5"":313'"
391,"b'3,""item6"":3364,""itemsPurchased"":22,""killingSprees"":1,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4'"
392,"b',""largestMultiKill"":2,""longestTimeSpentLiving"":871,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":8652,'"
393,"b'""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSto'"
394,"b'lenAssists"":0,""onMyWayPings"":4,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008}'"
395,"b',""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":472,""var2"":0,""var3"":0},{""perk"":9111,""var1"":553,""var2""'"
396,"b':100,""var3"":0},{""perk"":9105,""var1"":18,""var2"":50,""var3"":0},{""perk"":8299,""var1"":557,""var2"":0,""var3"":0}],""style"":8000},{""descriptio'"
397,"b'n"":""subStyle"",""selections"":[{""perk"":8210,""var1"":3,""var2"":0,""var3"":0},{""perk"":8275,""var1"":9,""var2"":0,""var3"":0}],""style"":8200}]},""'"
398,"b'physicalDamageDealt"":114473,""physicalDamageDealtToChampions"":11552,""physicalDamageTaken"":11467,""placement"":0,""playerAugment1"":0,'"
399,"b'""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":933,""pushPings"":0,""puuid"":""lmnJM08vWc'"
400,"b'4by13rLmSdmT95MNtDQZSfSqMzkReEP4C8Q2cn4WSAVxn-eVDQCgHGwYtBCB3TOvuICQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":'"
401,"b'""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":300,""spell2Casts"":53,""spell3Casts"":109,""spell4Casts"":13,""subteamPlacement"":0,""sum'"
402,"b'moner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""rXAqfM-RFxo-Re1hFMJp3hSHX28fY8kqqRXs_aXkT-YBt0v'"
403,"b'Q77HCVveNGA"",""summonerLevel"":54,""summonerName"":""AloisNL"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCi'"
404,"b'ngOthers"":27,""timePlayed"":1476,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":115348,""totalDamageDealtToChampions"":12427,""t'"
405,"b'otalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20419,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6306,""totalHealsOnTeamma'"
406,"b'tes"":0,""totalMinionsKilled"":193,""totalTimeCCDealt"":95,""totalTimeSpentDead"":140,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageD'"
407,"b'ealt"":874,""trueDamageDealtToChampions"":874,""trueDamageTaken"":299,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":9,""unrealKill'"
408,"b's"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":5,""win"":false},{""allInPin'"
409,"b'gs"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCou'"
410,"b'nt"":0,""abilityUses"":134,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronTakedowns"":0,""blastConeOppositeOpponentCount""'"
411,"b':0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.473858758166618'"
412,"b'04,""controlWardsPlaced"":1,""damagePerMinute"":562.8286525696083,""damageTakenOnTeamPercentage"":0.13699483431274798,""dancedWithRiftH'"
413,"b'erald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":17,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdva'"
414,"b'ntage"":0,""effectiveHealAndShielding"":506,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliza'"
415,"b'tions"":8,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonste'"
416,"b'rSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1476.50294'"
417,"b'68,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":415.8107388682118,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3'"
418,"b',""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestr'"
419,"b'oyedBeforePlatesFall"":0,""kda"":1.3333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5714285714285714,""killedChamp'"
420,"b'TookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentl'"
421,"b'yHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarly'"
422,"b'Game"":7,""laneMinionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnL'"
423,"b'aneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiK'"
424,"b'illOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minu'"
425,"b'tes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedCha'"
426,"b'mpSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAll'"
427,"b'yFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":86,""skillshotsHit"":43,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""s'"
428,"b'tealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":8,'"
429,"b'""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""t'"
430,"b'akedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.24135990495368106,""teamElderDragonKills"":0,""teamRiftHeral'"
431,"b'dKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3'"
432,"b'SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.374968945980072,""visionScore'"
433,"b'PerMinute"":0.7139947258874383,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":9758,""champLevel""'"
434,"b':12,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":3,""damageDealtToBuild'"
435,"b'ings"":377,""damageDealtToObjectives"":14739,""damageDealtToTurrets"":377,""damageSelfMitigated"":6370,""dangerPings"":0,""deaths"":6,""dete'"
436,"b'ctorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""fir'"
437,"b'stBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""g'"
438,"b'ameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":10232,""goldSpent"":10200,""holdPings"":0,""individualPosition"":""BOTTOM"",""in'"
439,"b'hibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6672,""item1"":3035,""item2"":2055,""item3"":3006,""item4"":6675,""item'"
440,"b'5"":1018,""item6"":3363,""itemsPurchased"":19,""killingSprees"":1,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":4452,""largestKillin'"
441,"b'gSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":431,""magicDamageDealt"":1072,""magicDamageDealtToChampions"":437,""magicDama'"
442,"b'geTaken"":8500,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,'"
443,"b'""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""'"
444,"b'offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":28,""var2"":3,""var3"":0},{""perk"":8009,""var'"
445,"b'1"":1054,""var2"":0,""var3"":0},{""perk"":9103,""var1"":21,""var2"":30,""var3"":0},{""perk"":8014,""var1"":261,""var2"":0,""var3"":0}],""style"":8000},'"
446,"b'{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""styl'"
447,"b'e"":8300}]},""physicalDamageDealt"":123407,""physicalDamageDealtToChampions"":13288,""physicalDamageTaken"":6909,""placement"":0,""playerA'"
448,"b'ugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5933,""pushPings"":0,""puuid""'"
449,"b':""LDtz3vBiOf0CTuDzWp0fDq3UhyjUZyvwhvY8bm7_K1mN_tTZoPSe2Mtx95F53eMoCe3HfC42yta93A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline'"
450,"b'"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":57,""spell2Casts"":26,""spell3Casts"":44,""spell4Casts"":7,""subteamPlacem'"
451,"b'ent"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":7,""summonerId"":""p6rMKeNcYoMwykd_NMncwo3CeUVjXjtZX6ZYe'"
452,"b'K1ymQMVFA"",""summonerLevel"":612,""summonerName"":""\xeb\xaa\x85\xec\xb9\x98\xec\x97\x90\xed\x8c\x94\xec\xbd\x98\xed\x8e\x80\xec\xb9\x98\xea\xbd\x82\xeb\x8a\x94\xec\x9d\xb4\xeb\x8f\x84\xec\x9c\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""'"
453,"b'teamPosition"":""BOTTOM"",""timeCCingOthers"":11,""timePlayed"":1476,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":133925,""totalD'"
454,"b'amageDealtToChampions"":13850,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15735,""totalEnemyJungleMinionsKilled"":0,""tota'"
455,"b'lHeal"":3649,""totalHealsOnTeammates"":506,""totalMinionsKilled"":203,""totalTimeCCDealt"":54,""totalTimeSpentDead"":128,""totalUnitsHeale'"
456,"b'd"":3,""tripleKills"":0,""trueDamageDealt"":9445,""trueDamageDealtToChampions"":124,""trueDamageTaken"":325,""turretKills"":0,""turretTakedo'"
457,"b'wns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":2,""wardsKilled"":4,""ward'"
458,"b'sPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
459,"b'0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":109,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":'"
460,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiv'"
461,"b'erOrEnemyHalf"":0.6065704692571224,""controlWardsPlaced"":5,""damagePerMinute"":155.1248478157626,""damageTakenOnTeamPercentage"":0.142'"
462,"b'47277318643647,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":23,""doubleAces"":0,""dragonTakedowns""'"
463,"b':0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
464,"b's"":0,""enemyChampionImmobilizations"":48,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin3'"
465,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTaked'"
466,"b'own"":0,""gameLength"":1476.5029468,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":239.45703881171556,""hadOpenNexus"":'"
467,"b'0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jung'"
468,"b'lerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipati'"
469,"b'on"":0.5714285714285714,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEa'"
470,"b'rlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyInto'"
471,"b'TeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lo'"
472,"b'stAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""mor'"
473,"b'eEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash""'"
474,"b':0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoul'"
475,"b'sTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurr'"
476,"b'et"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":122,""skillshotsHi'"
477,"b't"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":15,""survivedSingleDigitHpCount"":0,""survivedThreeImmo'"
478,"b'bilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSp'"
479,"b'awn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0'"
480,"b'.06652276559451842,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTak'"
481,"b'edowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionS'"
482,"b'coreAdvantageLaneOpponent"":0.01840198040008545,""visionScorePerMinute"":2.5958168109050583,""wardTakedowns"":13,""wardTakedownsBefore'"
