,0
321,"b'kills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0'"
322,"b',""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse'"
323,"b'"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged'"
324,"b'"":7,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""s'"
325,"b'urvivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefo'"
326,"b'reJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDam'"
327,"b'agePercentage"":0.16788474890552066,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTak'"
328,"b'en"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRec'"
329,"b'alls"":0,""visionScoreAdvantageLaneOpponent"":-0.07395082712173462,""visionScorePerMinute"":0.9864710707208214,""wardTakedowns"":2,""war'"
330,"b'dTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":4334,""champLevel"":8,""championId"":421,""championName"":""RekSai"",""champio'"
331,"b'nTransform"":0,""commandPings"":27,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":884,""damageDealtTo'"
332,"b'Turrets"":0,""damageSelfMitigated"":5991,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligib'"
333,"b'leForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAss'"
334,"b'ist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":41'"
335,"b'73,""goldSpent"":6530,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""it'"
336,"b'em0"":6631,""item1"":0,""item2"":2422,""item3"":0,""item4"":1103,""item5"":0,""item6"":3364,""itemsPurchased"":17,""killingSprees"":0,""kills"":0,""'"
337,"b'lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":294,""magicDamageDea'"
338,"b'lt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":3247,""needVisionPings"":0,""neutralMinionsKilled"":68,""nexusKills"":0,""nexu'"
339,"b'sLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":7,""pentaKills"":0,'"
340,"b'""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8'"
341,"b'010,""var1"":33,""var2"":0,""var3"":0},{""perk"":9111,""var1"":62,""var2"":40,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":801'"
342,"b'4,""var1"":95,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":12,""var2"":0,""var3"":0},'"
343,"b'{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":41579,""physicalDamageDealtToChampions"":2577,""phy'"
344,"b'sicalDamageTaken"":8740,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamI'"
345,"b'd"":0,""profileIcon"":5641,""pushPings"":0,""puuid"":""FXIqYyYBxFcvL0SPuZO2vkualnRO8h7S-LehkIX6XluibV6lrbd8Bw4J8ewrMKRntNe41GwTKxNJOQ"",""'"
346,"b'quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":83,""spell2Casts"":41,'"
347,"b'""spell3Casts"":37,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":9,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""su'"
348,"b'mmonerId"":""ERjUHV5Di2e-uLYEk7v_OassmppXdLl3a3N49DCYBiEOxLLtvtInJ3CvYA"",""summonerLevel"":146,""summonerName"":""pray of me"",""teamEarl'"
349,"b'ySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":8,""timePlayed"":976,""totalAllyJungleMinionsKilled"":58,'"
350,"b'""totalDamageDealt"":58397,""totalDamageDealtToChampions"":3021,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12386,""totalEn'"
351,"b'emyJungleMinionsKilled"":0,""totalHeal"":5498,""totalHealsOnTeammates"":0,""totalMinionsKilled"":2,""totalTimeCCDealt"":163,""totalTimeSpe'"
352,"b'ntDead"":69,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":16817,""trueDamageDealtToChampions"":444,""trueDamageTaken"":399,""'"
353,"b'turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInG'"
354,"b'ame"":2,""wardsKilled"":2,""wardsPlaced"":4,""win"":false},{""allInPings"":2,""assistMePings"":5,""assists"":0,""baitPings"":0,""baronKills"":0,""'"
355,"b'basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":173,""acesBefore15Minutes"":0,""alliedJungleMonst'"
356,"b'erKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""'"
357,"b'controlWardsPlaced"":0,""damagePerMinute"":412.4271146560802,""damageTakenOnTeamPercentage"":0.31428591877967477,""dancedWithRiftHeral'"
358,"b'd"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage'"
359,"b'"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":'"
360,"b'16,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteal'"
361,"b's"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":976.2777559,""get'"
362,"b'TakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":306.53328835039883,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""init'"
363,"b'ialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBe'"
364,"b'forePlatesFall"":0,""kda"":0.2857142857142857,""killAfterHiddenWithAlly"":0,""killParticipation"":1,""killedChampTookFullTeamDamageSurvi'"
365,"b'ved"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""k'"
366,"b'illsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFir'"
367,"b'st10Minutes"":50,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKill'"
368,"b'Deficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTu'"
369,"b'rretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKill'"
370,"b's"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""po'"
371,"b'roExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleC'"
372,"b'rabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""sur'"
373,"b'vivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLev'"
374,"b'elAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":'"
375,"b'0,""teamBaronKills"":0,""teamDamagePercentage"":0.37286891225606733,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamag'"
376,"b'eSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWards'"
377,"b'OneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.25885891914367676,""visionScorePerMinute"":0.41419708910'"
378,"b'09903,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":5050,""champLevel"":9,""championId"":157,""cha'"
379,"b'mpionName"":""Yasuo"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObje'"
380,"b'ctives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":8669,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":1'"
381,"b',""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKi'"
382,"b'll"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBack'"
383,"b'Pings"":0,""goldEarned"":4987,""goldSpent"":4750,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":'"
384,"b'0,""inhibitorsLost"":0,""item0"":3006,""item1"":6672,""item2"":2031,""item3"":1055,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":12,""k'"
385,"b'illingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":272,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpe'"
386,"b'ntLiving"":247,""magicDamageDealt"":5745,""magicDamageDealtToChampions"":664,""magicDamageTaken"":2810,""needVisionPings"":0,""neutralMini'"
387,"b'onsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""'"
388,"b'participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""prima'"
389,"b'ryStyle"",""selections"":[{""perk"":8008,""var1"":12,""var2"":0,""var3"":0},{""perk"":9111,""var1"":159,""var2"":40,""var3"":0},{""perk"":9104,""var1""'"
390,"b':0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":187,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":'"
391,"b'8444,""var1"":364,""var2"":0,""var3"":0},{""perk"":8451,""var1"":42,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":33637,""physi'"
392,"b'calDamageDealtToChampions"":5576,""physicalDamageTaken"":7732,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":'"
393,"b'0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREX'"
394,"b'TSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""'"
395,"b'spell1Casts"":95,""spell2Casts"":6,""spell3Casts"":67,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summon'"
396,"b'er2Casts"":3,""summoner2Id"":14,""summonerId"":""zmkDX47OyIR4hhIzOycrn5B3Sbhylav0_J1tscIm2RyDVIUfLcEVoWJC0g"",""summonerLevel"":164,""summ'"
397,"b'onerName"":""\xeb\x95\x85\xea\xb5\xb4\xed\x8c\x80 \xeb\xaf\xb8\xeb\x93\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":15,""timePlayed""'"
398,"b':976,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":46958,""totalDamageDealtToChampions"":6710,""totalDamageShieldedOnTeammate'"
399,"b's"":0,""totalDamageTaken"":10999,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":563,""totalHealsOnTeammates"":0,""totalMinionsKilled"":9'"
400,"b'0,""totalTimeCCDealt"":48,""totalTimeSpentDead"":117,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7575,""trueDamageDealtToC'"
401,"b'hampions"":470,""trueDamageTaken"":456,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""'"
402,"b'visionScore"":6,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":0,""assis'"
403,"b'ts"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":72,""acesBe'"
404,"b'fore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen""'"
405,"b':0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":47.13949983912308,""damageTakenOnTeamPercentage"":0.094'"
406,"b'545794488126,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,'"
407,"b'""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":406.33526611328125,""elderDragonKillsWithOpposingSoul"":0,""elderD'"
408,"b'ragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonste'"
409,"b'rKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""'"
410,"b'fullTeamTakedown"":0,""gameLength"":976.2777559,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":291.66044175615326,""ha'"
411,"b'dOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedo'"
412,"b'wnsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5'"
413,"b',""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""k'"
414,"b'illsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSk'"
415,"b'illShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":92,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxC'"
416,"b'sAdvantageOnLaneOpponent"":15,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppon'"
417,"b'ent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecut'"
418,"b'esBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly'"
419,"b'"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedow'"
420,"b'ns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":4,""snowballsHit"":0,""soloBaronKills"":0,""sol'"
421,"b'oKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""t'"
422,"b'akedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsIn'"
423,"b'Alcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.04261808548636791,""teamElderDragonKills"":0,""t'"
424,"b'eamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenW'"
425,"b'ithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponen'"
426,"b't"":-0.8218003511428833,""visionScorePerMinute"":0.19182990798230454,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0}'"
427,"b',""champExperience"":4771,""champLevel"":8,""championId"":147,""championName"":""Seraphine"",""championTransform"":0,""commandPings"":0,""consu'"
428,"b'mablesPurchased"":2,""damageDealtToBuildings"":647,""damageDealtToObjectives"":958,""damageDealtToTurrets"":647,""damageSelfMitigated"":1'"
429,"b'607,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissi'"
430,"b'ngPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,'"
431,"b'""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":4745,""goldSpent"":2500,""holdPings"":0,'"
432,"b'""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3070,""item1"":2003,""item2"":380'"
433,"b'2,""item3"":3108,""item4"":2422,""item5"":0,""item6"":3340,""itemsPurchased"":5,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCritical'"
434,"b'Strike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":583,""magicDamageDealt"":35792,""magicDamageDealtTo'"
435,"b'Champions"":716,""magicDamageTaken"":349,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns""'"
436,"b':0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""def'"
437,"b'ense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":114,""var2"":111,'"
438,"b'""var3"":0},{""perk"":8226,""var1"":125,""var2"":0,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":74,""var2"":0,""v'"
439,"b'ar3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":12,""'"
440,"b'var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":6032,""physicalDamageDealtToChampions"":50,""physicalDamageTaken"":2959,""pl'"
441,"b'acement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5389,""p'"
442,"b'ushPings"":0,""puuid"":""Dx79gAmo7IylbeM-46iKY9tnZBQZTVG0UX531p3eKVTy-uDj9fvTMLbJaanCN-vR6tLNmFpMNkvRKg"",""quadraKills"":0,""riotIdName'"
443,"b'"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":35,""spell2Casts"":10,""spell3Casts"":26,""spell4Casts""'"
444,"b':1,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""AqvnnaSzJSIxbJwqLto'"
445,"b'Edwls7B6BK1EfjurlqhI_KoFDmg"",""summonerLevel"":634,""summonerName"":""\xec\xa0\x84\xec\x84\xa0\xed\x9d\xac"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosit'"
446,"b'ion"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":976,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":44665,""totalDamageDealtTo'"
447,"b'Champions"":767,""totalDamageShieldedOnTeammates"":187,""totalDamageTaken"":3308,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":250,""t'"
448,"b'otalHealsOnTeammates"":218,""totalMinionsKilled"":110,""totalTimeCCDealt"":108,""totalTimeSpentDead"":42,""totalUnitsHealed"":5,""tripleKi'"
449,"b'lls"":0,""trueDamageDealt"":2840,""trueDamageDealtToChampions"":0,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLos'"
450,"b't"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":3,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":2,""win"":fa'"
451,"b'lse},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12'"
452,"b'AssistStreakCount"":0,""abilityUses"":54,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpposite'"
453,"b'OpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.643'"
454,"b'6648640229455,""controlWardsPlaced"":2,""damagePerMinute"":55.79832956301611,""damageTakenOnTeamPercentage"":0.059484204763916415,""dan'"
455,"b'cedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhase'"
456,"b'GoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionI'"
457,"b'mmobilizations"":1,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""e'"
458,"b'picMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":9'"
459,"b'76.2777559,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":194.63924251295643,""hadOpenNexus"":0,""immobilizeAndKillWi'"
460,"b'thAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTur'"
461,"b'retsDestroyedBeforePlatesFall"":0,""kda"":0,""killAfterHiddenWithAlly"":0,""killParticipation"":0,""killedChampTookFullTeamDamageSurvive'"
462,"b'd"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kil'"
463,"b'lsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst'"
464,"b'10Minutes"":7,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDe'"
465,"b'ficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurr'"
466,"b'etRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills""'"
467,"b':0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""playedChampSelectPosition"":1,""poro'"
468,"b'Explosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCra'"
469,"b'bKills"":0,""skillshotsDodged"":2,""skillshotsHit"":1,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survi'"
470,"b'vedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":0,""takedownsAfterGainingLevel'"
471,"b'Advantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,'"
472,"b'""teamBaronKills"":0,""teamDamagePercentage"":0.050446398188967026,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamage'"
473,"b'Survived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsO'"
474,"b'neSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.6329625844955444,""visionScorePerMinute"":0.583160095223'"
475,"b'7357,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":4093,""champLevel"":8,""championId"":101,""cham'"
476,"b'pionName"":""Xerath"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObje'"
477,"b'ctives"":60,""damageDealtToTurrets"":0,""damageSelfMitigated"":1004,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":'"
478,"b'0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodK'"
479,"b'ill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBac'"
480,"b'kPings"":5,""goldEarned"":3167,""goldSpent"":3100,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns'"
481,"b'"":0,""inhibitorsLost"":0,""item0"":3850,""item1"":2003,""item2"":2055,""item3"":3108,""item4"":3802,""item5"":1001,""item6"":3364,""itemsPurchase'"
