,0
485,"b's"":0,""skillshotsDodged"":51,""skillshotsHit"":27,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":39,""survive'"
486,"b'dSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":10,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevel'"
487,"b'Advantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,'"
488,"b'""teamBaronKills"":0,""teamDamagePercentage"":0.07034388633305307,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageS'"
489,"b'urvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOn'"
490,"b'eSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.34991931915283203,""visionScorePerMinute"":4.0581249821362'"
491,"b'36,""wardTakedowns"":21,""wardTakedownsBefore20M"":9,""wardsGuarded"":0},""champExperience"":14051,""champLevel"":15,""championId"":497,""cha'"
492,"b'mpionName"":""Rakan"",""championTransform"":0,""commandPings"":33,""consumablesPurchased"":22,""damageDealtToBuildings"":661,""damageDealtTo'"
493,"b'Objectives"":1221,""damageDealtToTurrets"":661,""damageSelfMitigated"":21466,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":18,""dou'"
494,"b'bleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":17,""enemyVisionPings"":1,""firstBloodAssist"":true,""f'"
495,"b'irstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fa'"
496,"b'lse,""getBackPings"":14,""goldEarned"":9330,""goldSpent"":8575,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibi'"
497,"b'torTakedowns"":0,""inhibitorsLost"":4,""item0"":3860,""item1"":2065,""item2"":2055,""item3"":8001,""item4"":1028,""item5"":3158,""item6"":3364,""i'"
498,"b'temsPurchased"":34,""killingSprees"":0,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKil'"
499,"b'l"":1,""longestTimeSpentLiving"":666,""magicDamageDealt"":8137,""magicDamageDealtToChampions"":5383,""magicDamageTaken"":10208,""needVisio'"
500,"b'nPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists'"
501,"b'"":0,""onMyWayPings"":27,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles'"
502,"b'"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":52,""var2"":1135,""var3"":0},{""perk"":8313,""var1"":0,""var2"":0,""var3'"
503,"b'"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",'"
504,"b'""selections"":[{""perk"":8106,""var1"":5,""var2"":0,""var3"":0},{""perk"":8136,""var1"":30,""var2"":30,""var3"":0}],""style"":8100}]},""physicalDama'"
505,"b'geDealt"":3702,""physicalDamageDealtToChampions"":895,""physicalDamageTaken"":15989,""placement"":0,""playerAugment1"":0,""playerAugment2""'"
506,"b':0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4568,""pushPings"":0,""puuid"":""EyfGkmll4_0IPcwwSmmbYUwKV'"
507,"b'NzCVZoroWMphU61gN_b9qICfyHZ_ukAel3My4C--Q5XsmUmJRZ7hA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sigh'"
508,"b'tWardsBoughtInGame"":0,""spell1Casts"":48,""spell2Casts"":72,""spell3Casts"":111,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts""'"
509,"b':7,""summoner1Id"":14,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""ZvJUsEovnc7kx75OoRJrCt76IOa-M8ZVMI6RiwEJzlZqhAU"",""summonerL'"
510,"b'evel"":279,""summonerName"":""\xec\x8a\x88\xed\x8d\xbc\xeb\xb9\x85\xea\xb3\xa0\xec\x88\x98"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":'"
511,"b'23,""timePlayed"":2038,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":18533,""totalDamageDealtToChampions"":7250,""totalDamageSh'"
512,"b'ieldedOnTeammates"":5154,""totalDamageTaken"":27406,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8684,""totalHealsOnTeammates"":1831'"
513,"b',""totalMinionsKilled"":46,""totalTimeCCDealt"":147,""totalTimeSpentDead"":77,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":6'"
514,"b'693,""trueDamageDealtToChampions"":972,""trueDamageTaken"":1208,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0'"
515,"b',""visionClearedPings"":0,""visionScore"":137,""visionWardsBoughtInGame"":19,""wardsKilled"":21,""wardsPlaced"":89,""win"":false}],""platform'"
516,"b'Id"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":203,""pickTurn"":1},{""championId"":126,""pickTurn"":2},{""championId"":421,""pick'"
517,"b'Turn"":3},{""championId"":-1,""pickTurn"":4},{""championId"":895,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":2},""champio'"
518,"b'n"":{""first"":false,""kills"":29},""dragon"":{""first"":false,""kills"":3},""inhibitor"":{""first"":true,""kills"":4},""riftHerald"":{""first"":true'"
519,"b',""kills"":2},""tower"":{""first"":true,""kills"":11}},""teamId"":100,""win"":true},{""bans"":[{""championId"":76,""pickTurn"":6},{""championId"":52'"
520,"b'6,""pickTurn"":7},{""championId"":7,""pickTurn"":8},{""championId"":950,""pickTurn"":9},{""championId"":-1,""pickTurn"":10}],""objectives"":{""ba'"
521,"b'ron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":23},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":false'"
522,"b',""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":4}},""teamId"":200,""win"":false}],""tournamentCode'"
523,"b'"":""""}}'"
