,0
320,"b'akedowns"":1,""saveAllyFromDeath"":1,""scuttleCrabKills"":1,""skillshotsDodged"":2,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":'"
321,"b'0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret'"
322,"b'"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""tak'"
323,"b'edownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.13487913972426893,""teamElderDragonKil'"
324,"b'ls"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald""'"
325,"b':0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.55691283'"
326,"b'94126892,""visionScorePerMinute"":0.801442277932709,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperienc'"
327,"b'e"":6417,""champLevel"":10,""championId"":154,""championName"":""Zac"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":2,""d'"
328,"b'amageDealtToBuildings"":0,""damageDealtToObjectives"":10160,""damageDealtToTurrets"":0,""damageSelfMitigated"":9651,""dangerPings"":0,""de'"
329,"b'aths"":1,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVision'"
330,"b'Pings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurren'"
331,"b'der"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":6136,""goldSpent"":5125,""holdPings"":0,""individualPosition"":""J'"
332,"b'UNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1103,""item1"":3068,""item2"":3158,""item3"":1011,""item4"":'"
333,"b'0,""item5"":0,""item6"":3364,""itemsPurchased"":10,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKilling'"
334,"b'Spree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":591,""magicDamageDealt"":49652,""magicDamageDealtToChampions"":4488,""magicDam'"
335,"b'ageTaken"":2605,""needVisionPings"":0,""neutralMinionsKilled"":82,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":'"
336,"b'0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008'"
337,"b',""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":399,""var2"":218,""var3"":0},{""perk"":8463'"
338,"b',""var1"":293,""var2"":0,""var3"":0},{""perk"":8429,""var1"":21,""var2"":12,""var3"":10},{""perk"":8453,""var1"":1221,""var2"":0,""var3"":0}],""style"":'"
339,"b'8400},{""description"":""subStyle"",""selections"":[{""perk"":9111,""var1"":572,""var2"":200,""var3"":0},{""perk"":9105,""var1"":10,""var2"":40,""var'"
340,"b'3"":0}],""style"":8000}]},""physicalDamageDealt"":14216,""physicalDamageDealtToChampions"":588,""physicalDamageTaken"":11128,""placement"":'"
341,"b'0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings""'"
342,"b':0,""puuid"":""BU9ZLnyXo6tDFNAVlBEiz0hWenby5bL-wbpBRn14e7oPSyH0RoWooWUg8KS_TrWWeQY9D6i_cEed7g"",""quadraKills"":0,""riotIdName"":"""",""rio'"
343,"b'tIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":33,""spell2Casts"":126,""spell3Casts"":34,""spell4Casts"":2,""'"
344,"b'subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":8,""summoner2Id"":11,""summonerId"":""hNIeHqu_zH3TXi2HH8df9lt'"
345,"b'WcNRkr9Ib7IvZ-Xu8ezuQqhnbwrrKHGUx6w"",""summonerLevel"":204,""summonerName"":""zenmewan"",""teamEarlySurrendered"":false,""teamId"":200,""te'"
346,"b'amPosition"":""JUNGLE"",""timeCCingOthers"":15,""timePlayed"":915,""totalAllyJungleMinionsKilled"":62,""totalDamageDealt"":86567,""totalDama'"
347,"b'geDealtToChampions"":5265,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14425,""totalEnemyJungleMinionsKilled"":5,""totalHea'"
348,"b'l"":18460,""totalHealsOnTeammates"":250,""totalMinionsKilled"":5,""totalTimeCCDealt"":276,""totalTimeSpentDead"":21,""totalUnitsHealed"":5,'"
349,"b'""tripleKills"":0,""trueDamageDealt"":22697,""trueDamageDealtToChampions"":188,""trueDamageTaken"":692,""turretKills"":0,""turretTakedowns""'"
350,"b':0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPla'"
351,"b'ced"":3,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""ch'"
352,"b'allenges"":{""12AssistStreakCount"":0,""abilityUses"":208,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""bl'"
353,"b'astConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrE'"
354,"b'nemyHalf"":0.33202354729164313,""controlWardsPlaced"":2,""damagePerMinute"":576.201452392155,""damageTakenOnTeamPercentage"":0.17168530'"
355,"b'455845982,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""ea'"
356,"b'rlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""'"
357,"b'enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Secon'"
358,"b'dsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":893.6362505,""'"
359,"b'flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":915.9892494999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute""'"
360,"b':443.75515476164446,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":'"
361,"b'0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7,""killAfte'"
362,"b'rHiddenWithAlly"":0,""killParticipation"":0.3684210526315789,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNear'"
363,"b'EnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHel'"
364,"b'pFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":89,""laningPhaseGoldExp'"
365,"b'Advantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":49.80000001192093,""maxKillDeficit"":2,""maxLeve'"
366,"b'lLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount'"
367,"b'"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNe'"
368,"b'xusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""qu'"
369,"b'ickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skills'"
370,"b'hotsDodged"":0,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpC'"
371,"b'ount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""tak'"
372,"b'edownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":'"
373,"b'0,""teamDamagePercentage"":0.2253116088247749,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turret'"
374,"b'PlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""'"
375,"b'unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":2.354755163192749,""visionScorePerMinute"":0.6713220517427404,""wardTakedowns"":'"
376,"b'5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":7894,""champLevel"":11,""championId"":777,""championName"":""Yone"",""ch'"
377,"b'ampionTransform"":0,""commandPings"":1,""consumablesPurchased"":3,""damageDealtToBuildings"":629,""damageDealtToObjectives"":629,""damageD'"
378,"b'ealtToTurrets"":629,""damageSelfMitigated"":6525,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0'"
379,"b',""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""first'"
380,"b'TowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEa'"
381,"b'rned"":6774,""goldSpent"":6300,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLos'"
382,"b't"":0,""item0"":0,""item1"":3086,""item2"":1054,""item3"":2031,""item4"":3153,""item5"":3006,""item6"":3364,""itemsPurchased"":17,""killingSprees""'"
383,"b':1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":280,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":824'"
384,"b',""magicDamageDealt"":6635,""magicDamageDealtToChampions"":1575,""magicDamageTaken"":4498,""needVisionPings"":0,""neutralMinionsKilled"":0'"
385,"b',""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantI'"
386,"b'd"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""se'"
387,"b'lections"":[{""perk"":8008,""var1"":30,""var2"":4,""var3"":0},{""perk"":9111,""var1"":437,""var2"":140,""var3"":0},{""perk"":9104,""var1"":11,""var2"":'"
388,"b'30,""var3"":0},{""perk"":8299,""var1"":310,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var'"
389,"b'1"":630,""var2"":0,""var3"":0},{""perk"":8242,""var1"":15,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":52721,""physicalDamage'"
390,"b'DealtToChampions"":6138,""physicalDamageTaken"":4527,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""player'"
391,"b'Augment4"":0,""playerSubteamId"":0,""profileIcon"":3004,""pushPings"":0,""puuid"":""ObAEPit_hVHKbXZBvcATGR1fLcrVYjfrxCtpK7bhBVmWRfAmHr4DqN'"
392,"b'DDbHdLcEtPU4993Fehmb2LxQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Cast'"
393,"b's"":143,""spell2Casts"":31,""spell3Casts"":31,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":12,""summoner2Cast'"
394,"b's"":1,""summoner2Id"":4,""summonerId"":""caoG10nP5v_njsIXQIGHsR5tLaMwdxTt2QJuq_-stRULo2wacIWZ4UOPvw"",""summonerLevel"":114,""summonerName'"
395,"b'"":""\xeb\xaf\xb8\xeb\x8b\x88\xec\x96\xb814"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":14,""timePlayed"":915,""totalAl'"
396,"b'lyJungleMinionsKilled"":0,""totalDamageDealt"":60610,""totalDamageDealtToChampions"":8796,""totalDamageShieldedOnTeammates"":0,""totalDa'"
397,"b'mageTaken"":9112,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1736,""totalHealsOnTeammates"":0,""totalMinionsKilled"":140,""totalTime'"
398,"b'CCDealt"":128,""totalTimeSpentDead"":35,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1252,""trueDamageDealtToChampions"":10'"
399,"b'82,""trueDamageTaken"":86,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore""'"
400,"b':10,""visionWardsBoughtInGame"":2,""wardsKilled"":5,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":2,""baitP'"
401,"b'ings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":78,""acesBefore15Minute'"
402,"b's"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""comple'"
403,"b'teSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":552.0454476824076,""damageTakenOnTeamPercentage"":0.1228650804688'"
404,"b'2498,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLa'"
405,"b'ningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemy'"
406,"b'ChampionImmobilizations"":30,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfS'"
407,"b'pawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":893.6362505,""flawl'"
408,"b'essAces"":0,""fullTeamTakedown"":0,""gameLength"":915.9892494999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":474.'"
409,"b'38875536715574,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes'"
410,"b'"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.5,""killAfterHiddenWithAlly"":3,""kill'"
411,"b'Participation"":0.3684210526315789,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnO'"
412,"b'therLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""kno'"
413,"b'ckEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":14,""laneMinionsFirst10Minutes"":59,""laningPhaseGoldExpAdvantage"":0,""legendary'"
414,"b'Count"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackIn'"
415,"b'Time"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggr'"
416,"b'essiveFlash"":1,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,'"
417,"b'""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qui'"
418,"b'ckSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":13,""skillshotsHit"":16,""snow'"
419,"b'ballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""surv'"
420,"b'ivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJ'"
421,"b'ungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamage'"
422,"b'Percentage"":0.21586590496315422,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken""'"
423,"b':2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecall'"
424,"b's"":0,""visionScoreAdvantageLaneOpponent"":-0.47807371616363525,""visionScorePerMinute"":0.3875874839638451,""wardTakedowns"":1,""wardTa'"
425,"b'kedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":5491,""champLevel"":9,""championId"":360,""championName"":""Samira"",""championTr'"
426,"b'ansform"":0,""commandPings"":4,""consumablesPurchased"":2,""damageDealtToBuildings"":2928,""damageDealtToObjectives"":2928,""damageDealtTo'"
427,"b'Turrets"":2928,""damageSelfMitigated"":3306,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eli'"
428,"b'gibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTower'"
429,"b'Assist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":'"
430,"b'7242,""goldSpent"":5400,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""'"
431,"b'item0"":6676,""item1"":2031,""item2"":1029,""item3"":1055,""item4"":3134,""item5"":1001,""item6"":3340,""itemsPurchased"":11,""killingSprees"":1,'"
432,"b'""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":310,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":559,""m'"
433,"b'agicDamageDealt"":5510,""magicDamageDealtToChampions"":1208,""magicDamageTaken"":642,""needVisionPings"":0,""neutralMinionsKilled"":0,""ne'"
434,"b'xusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":9'"
435,"b',""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""select'"
436,"b'ions"":[{""perk"":8010,""var1"":98,""var2"":0,""var3"":0},{""perk"":9111,""var1"":287,""var2"":140,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""va'"
437,"b'r3"":0},{""perk"":8299,""var1"":187,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":330'"
438,"b',""var2"":0,""var3"":0},{""perk"":8135,""var1"":120,""var2"":2,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":37059,""physicalDamageDealt'"
439,"b'ToChampions"":7160,""physicalDamageTaken"":5851,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugme'"
440,"b'nt4"":0,""playerSubteamId"":0,""profileIcon"":5927,""pushPings"":0,""puuid"":""3kZV9IhAlS55Cp8Z5nFc4CSP4ZN_BdU-NAEQk3d8hxP5NH8lgFhA9yQOTuR'"
441,"b'Mn_MoJi1l0f-rarB2nw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts'"
442,"b'"":54,""spell2Casts"":8,""spell3Casts"":14,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":3,""summoner2Casts"":2'"
443,"b',""summoner2Id"":4,""summonerId"":""3LrGhWZ0SJCgAeHXwdjT0fteHsAnvffR7VAoA9IKJMJfSFsolLOYlIO_HA"",""summonerLevel"":285,""summonerName"":""L'"
444,"b'asita"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":4,""timePlayed"":915,""totalAllyJungleMi'"
445,"b'nionsKilled"":0,""totalDamageDealt"":42628,""totalDamageDealtToChampions"":8427,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken""'"
446,"b':6521,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1316,""totalHealsOnTeammates"":0,""totalMinionsKilled"":107,""totalTimeCCDealt"":1'"
447,"b'3,""totalTimeSpentDead"":32,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":58,""trueDamageDealtToChampions"":58,""trueDamageT'"
448,"b'aken"":27,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":5,""visionWards'"
449,"b'BoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":10,""baitPings"":0,""baronK'"
450,"b'ills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":52,""acesBefore15Minutes"":0,""alliedJun'"
451,"b'gleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInT'"
452,"b'ime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6312360441081792,""controlWardsPlaced"":6,""damagePerMinute"":256.9733587079343'"
453,"b',""damageTakenOnTeamPercentage"":0.15257965401497073,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow""'"
454,"b':1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2646.180419921875,""elderD'"
455,"b'ragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":54,""enemyJungleMonsterKills"":0,""epicMonst'"
456,"b'erKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""f'"
457,"b'irstTurretKilled"":1,""firstTurretKilledTime"":893.6362505,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":915.9892494999999,""ge'"
458,"b'tTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":320.5365535344911,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":11,""ini'"
459,"b'tialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedB'"
460,"b'eforePlatesFall"":0,""kda"":14,""killAfterHiddenWithAlly"":0,""killParticipation"":0.7368421052631579,""killedChampTookFullTeamDamageSur'"
461,"b'vived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,'"
462,"b'""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":0,""laneMinionsF'"
463,"b'irst10Minutes"":10,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKi'"
464,"b'llDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multi'"
465,"b'TurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKi'"
466,"b'lls"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,'"
467,"b'""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":1,""scutt'"
468,"b'leCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""'"
469,"b'survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainin'"
470,"b'gLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":12,""takedownsInAlcove"":0,""takedownsInEnemyFount'"
471,"b'ain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.10048409394876937,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLarge'"
472,"b'DamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""two'"
473,"b'WardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.38051843643188477,""visionScorePerMinute"":1.14527'"
474,"b'81793810782,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":4304,""champLevel"":8,""championId"":12'"
475,"b',""championName"":""Alistar"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":9,""damageDealtToBuildings"":0,""damageDeal'"
476,"b'tToObjectives"":1340,""damageDealtToTurrets"":0,""damageSelfMitigated"":6454,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":6,""doub'"
477,"b'leKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":0,""firstBloodAssist"":false,""fi'"
478,"b'rstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":tru'"
479,"b'e,""getBackPings"":0,""goldEarned"":4893,""goldSpent"":4225,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitor'"
480,"b'Takedowns"":0,""inhibitorsLost"":0,""item0"":3105,""item1"":2031,""item2"":3859,""item3"":2055,""item4"":1011,""item5"":3158,""item6"":3364,""item'"
481,"b'sPurchased"":19,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,'"
482,"b'""longestTimeSpentLiving"":441,""magicDamageDealt"":4873,""magicDamageDealtToChampions"":2929,""magicDamageTaken"":2456,""needVisionPings'"
