,0
321,"b'9604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":'"
322,"b'6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGa'"
323,"b'me"":0,""pickKillWithAlly"":19,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKil'"
324,"b'ls"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""shortestTimeToAceFromFirstTakedown"":39.124698299999864'"
325,"b',""skillshotsDodged"":5,""skillshotsHit"":71,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingl'"
326,"b'eDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":22,""takedownsAfterGainingLevelAdvanta'"
327,"b'ge"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamB'"
328,"b'aronKills"":1,""teamDamagePercentage"":0.2071111725953681,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived'"
329,"b'"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweepe'"
330,"b'rCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.10986125469207764,""visionScorePerMinute"":0.9557061498077922,""wa'"
331,"b'rdTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":13182,""champLevel"":15,""championId"":163,""championNa'"
332,"b'me"":""Taliyah"",""championTransform"":0,""commandPings"":18,""consumablesPurchased"":5,""damageDealtToBuildings"":232,""damageDealtToObject'"
333,"b'ives"":31809,""damageDealtToTurrets"":232,""damageSelfMitigated"":7358,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKill'"
334,"b's"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":7,""firstBloodAssist"":true,""firstBloo'"
335,"b'dKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""get'"
336,"b'BackPings"":0,""goldEarned"":11796,""goldSpent"":10025,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTaked'"
337,"b'owns"":2,""inhibitorsLost"":0,""item0"":2421,""item1"":6655,""item2"":2055,""item3"":4630,""item4"":4645,""item5"":3020,""item6"":3364,""itemsPurc'"
338,"b'hased"":19,""killingSprees"":2,""kills"":7,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""lo'"
339,"b'ngestTimeSpentLiving"":804,""magicDamageDealt"":164488,""magicDamageDealtToChampions"":18533,""magicDamageTaken"":2983,""needVisionPings'"
340,"b'"":0,""neutralMinionsKilled"":146,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,'"
341,"b'""onMyWayPings"":46,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""'"
342,"b'description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":1678,""var2"":20,""var3"":0},{""perk"":8126,""var1"":563,""var2"":0,""var3"":0'"
343,"b'},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",'"
344,"b'""selections"":[{""perk"":8275,""var1"":14,""var2"":0,""var3"":0},{""perk"":8233,""var1"":16,""var2"":40,""var3"":0}],""style"":8200}]},""physicalDam'"
345,"b'ageDealt"":11298,""physicalDamageDealtToChampions"":858,""physicalDamageTaken"":8307,""placement"":0,""playerAugment1"":0,""playerAugment2'"
346,"b'"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":1,""puuid"":""dJJOmSjRByNCqT1i7RQNnv8W'"
347,"b'OiBCSd5MS8eJrj0ovacTBhOS35pSAVxPRbUjGmAIAUoYKHRCHuhleQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightW'"
348,"b'ardsBoughtInGame"":0,""spell1Casts"":203,""spell2Casts"":44,""spell3Casts"":79,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":11'"
349,"b',""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""iCdKmFLI7EKlMED1PPRRxzkCtHNlCU1rEMEPx8xFIZkAGl81-FxRiEJkxA"",""'"
350,"b'summonerLevel"":292,""summonerName"":""BRO DDoiV"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers'"
351,"b'"":22,""timePlayed"":1369,""totalAllyJungleMinionsKilled"":98,""totalDamageDealt"":202985,""totalDamageDealtToChampions"":20293,""totalDam'"
352,"b'ageShieldedOnTeammates"":0,""totalDamageTaken"":12838,""totalEnemyJungleMinionsKilled"":16,""totalHeal"":5803,""totalHealsOnTeammates"":0'"
353,"b',""totalMinionsKilled"":20,""totalTimeCCDealt"":589,""totalTimeSpentDead"":52,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2'"
354,"b'7198,""trueDamageDealtToChampions"":901,""trueDamageTaken"":1547,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":2,""unrealKills"":0'"
355,"b',""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":3,""wardsKilled"":4,""wardsPlaced"":2,""win"":true},{""allInPings"":0'"
356,"b',""assistMePings"":0,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0'"
357,"b',""abilityUses"":155,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns""'"
358,"b':1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
359,"b'verOrEnemyHalf"":0.8172638814382148,""controlWardsPlaced"":3,""damagePerMinute"":977.2584187232337,""damageTakenOnTeamPercentage"":0.26'"
360,"b'07384744734339,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":'"
361,"b'0,""earliestBaron"":1257.0668362,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingS'"
362,"b'oul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler""'"
363,"b':0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""fir'"
364,"b'stTurretKilledTime"":843.0444699999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1369.1691816,""getTakedownsInAllLanesEar'"
365,"b'lyJungleAsLaner"":0,""goldPerMinute"":529.7470108130865,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initia'"
366,"b'lCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda""'"
367,"b':2.2857142857142856,""killAfterHiddenWithAlly"":0,""killParticipation"":0.48484848484848486,""killedChampTookFullTeamDamageSurvived"":'"
368,"b'0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsU'"
369,"b'nderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10M'"
370,"b'inutes"":75,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDefic'"
371,"b'it"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretR'"
372,"b'iftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,'"
373,"b'""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroEx'"
374,"b'plosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabK'"
375,"b'ills"":0,""shortestTimeToAceFromFirstTakedown"":39.124698299999864,""skillshotsDodged"":15,""skillshotsHit"":0,""snowballsHit"":0,""soloBa'"
376,"b'ronKills"":0,""soloKills"":1,""soloTurretsLategame"":2,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilize'"
377,"b'sInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":'"
378,"b'1,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2275'"
379,"b'9998174077037,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTa'"
380,"b'ken"":2,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRe'"
381,"b'calls"":0,""visionScoreAdvantageLaneOpponent"":-0.15836584568023682,""visionScorePerMinute"":0.8311873322161974,""wardTakedowns"":1,""wa'"
382,"b'rdTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":13298,""champLevel"":15,""championId"":18,""championName"":""Tristana"",""cha'"
383,"b'mpionTransform"":0,""commandPings"":2,""consumablesPurchased"":5,""damageDealtToBuildings"":14817,""damageDealtToObjectives"":23147,""dama'"
384,"b'geDealtToTurrets"":14817,""damageSelfMitigated"":12930,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKi'"
385,"b'lls"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":3,""firstBloodAssist"":true,""firstBloodKill"":false,""'"
386,"b'firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""'"
387,"b'goldEarned"":12088,""goldSpent"":11900,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhib'"
388,"b'itorsLost"":0,""item0"":1055,""item1"":2055,""item2"":6675,""item3"":3036,""item4"":6672,""item5"":3006,""item6"":3363,""itemsPurchased"":22,""kil'"
389,"b'lingSprees"":1,""kills"":7,""lane"":""MIDDLE"",""largestCriticalStrike"":454,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpe'"
390,"b'ntLiving"":307,""magicDamageDealt"":22913,""magicDamageDealtToChampions"":2666,""magicDamageTaken"":7939,""needVisionPings"":0,""neutralMi'"
391,"b'nionsKilled"":7,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0'"
392,"b',""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""pri'"
393,"b'maryStyle"",""selections"":[{""perk"":8021,""var1"":2843,""var2"":2158,""var3"":0},{""perk"":9101,""var1"":1729,""var2"":1802,""var3"":0},{""perk"":9'"
394,"b'104,""var1"":15,""var2"":10,""var3"":0},{""perk"":8014,""var1"":415,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selection'"
395,"b's"":[{""perk"":8446,""var1"":2336,""var2"":0,""var3"":0},{""perk"":8444,""var1"":844,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt'"
396,"b'"":119443,""physicalDamageDealtToChampions"":19395,""physicalDamageTaken"":10115,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,'"
397,"b'""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":22,""pushPings"":0,""puuid"":""LYy-fFjgtjA_qUP8qqesy4Xrq48SfT'"
398,"b'UR84V42R61RwFwydiUK5LeRLjRQ_SfaGOaSfDzCYmNdRMLPQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBo'"
399,"b'ughtInGame"":0,""spell1Casts"":57,""spell2Casts"":32,""spell3Casts"":58,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summon'"
400,"b'er1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""BoqewSc7wvI_8pgDIG-Jns_vxozZDmXt-IvolzbgIYN7MRo"",""summonerLevel"":616,'"
401,"b'""summonerName"":""T1 \xed\x8f\xac\xeb\xa0\x88\xec\x8a\xa4\xed\x8a\xb8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":5,""timePlay'"
402,"b'ed"":1369,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":142650,""totalDamageDealtToChampions"":22300,""totalDamageShieldedOnTe'"
403,"b'ammates"":0,""totalDamageTaken"":21874,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":4971,""totalHealsOnTeammates"":0,""totalMinionsKi'"
404,"b'lled"":161,""totalTimeCCDealt"":52,""totalTimeSpentDead"":183,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":293,""trueDamageD'"
405,"b'ealtToChampions"":238,""trueDamageTaken"":3819,""turretKills"":4,""turretTakedowns"":6,""turretsLost"":2,""unrealKills"":0,""visionClearedPi'"
406,"b'ngs"":0,""visionScore"":18,""visionWardsBoughtInGame"":4,""wardsKilled"":1,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":'"
407,"b'2,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":19'"
408,"b'1,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":7,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppo'"
409,"b'siteOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1308'"
410,"b'.7344722118453,""damageTakenOnTeamPercentage"":0.1714759903480801,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShot'"
411,"b'sSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1257.0668362,""earliestDragonTakedown"":744.4909468999999,""earl'"
412,"b'yLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""en'"
413,"b'emyChampionImmobilizations"":47,""enemyJungleMonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seconds'"
414,"b'OfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1135.6721616,""firstTurretKilled"":1,""firstT'"
415,"b'urretKilledTime"":843.0444699999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1369.1691816,""getTakedownsInAllLanesEarlyJ'"
416,"b'ungleAsLaner"":0,""goldPerMinute"":701.7621819539719,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":6,""init'"
417,"b'ialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBe'"
418,"b'forePlatesFall"":0,""kda"":8,""killAfterHiddenWithAlly"":5,""killParticipation"":0.7272727272727273,""killedChampTookFullTeamDamageSurvi'"
419,"b'ved"":0,""killingSprees"":2,""killsNearEnemyTurret"":8,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""k'"
420,"b'illsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":11,""laneMinionsFi'"
421,"b'rst10Minutes"":74,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":50.000000'"
422,"b'02980232,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOne'"
423,"b'Spell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":5,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExec'"
424,"b'utesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAl'"
425,"b'ly"":19,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTake'"
426,"b'downs"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":39.124698299999864,""skillshotsDodged"":6'"
427,"b',""skillshotsHit"":35,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""sur'"
428,"b'vivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":1,""takedowns"":24,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBefor'"
429,"b'eJungleMinionSpawn"":1,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":1,""teamBaronKills"":1,""teamDama'"
430,"b'gePercentage"":0.3047995660841587,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken'"
431,"b'"":4,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecal'"
432,"b'ls"":0,""visionScoreAdvantageLaneOpponent"":-0.15257525444030762,""visionScorePerMinute"":0.4967930050728333,""wardTakedowns"":3,""wardT'"
433,"b'akedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":11806,""champLevel"":14,""championId"":360,""championName"":""Samira"",""champio'"
434,"b'nTransform"":0,""commandPings"":3,""consumablesPurchased"":1,""damageDealtToBuildings"":6776,""damageDealtToObjectives"":14661,""damageDea'"
435,"b'ltToTurrets"":6776,""damageSelfMitigated"":8189,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,'"
436,"b'""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTo'"
437,"b'werAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEar'"
438,"b'ned"":16013,""goldSpent"":13300,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":2,""inhibitorTakedowns"":2,""inhibitorsLo'"
439,"b'st"":0,""item0"":6673,""item1"":6691,""item2"":6676,""item3"":3072,""item4"":1001,""item5"":0,""item6"":3363,""itemsPurchased"":20,""killingSprees'"
440,"b'"":3,""kills"":15,""lane"":""BOTTOM"",""largestCriticalStrike"":672,""largestKillingSpree"":9,""largestMultiKill"":4,""longestTimeSpentLiving""'"
441,"b':570,""magicDamageDealt"":15318,""magicDamageDealtToChampions"":3387,""magicDamageTaken"":3348,""needVisionPings"":0,""neutralMinionsKill'"
442,"b'ed"":15,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""partic'"
443,"b'ipantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyl'"
444,"b'e"",""selections"":[{""perk"":8010,""var1"":333,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1447,""var2"":480,""var3"":0},{""perk"":9103,""var1"":15'"
445,"b',""var2"":0,""var3"":0},{""perk"":8299,""var1"":425,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":81'"
446,"b'38,""var1"":18,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":133177,""physic'"
447,"b'alDamageDealtToChampions"":26034,""physicalDamageTaken"":10514,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3""'"
448,"b':0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4794,""pushPings"":0,""puuid"":""GaB1P-0mVALjMpyLAQG-GJJXbsmdk4jUebeOqtge-4n2'"
449,"b'C-EBYY7TvqtXzd5jic9fP6pQb5k4nCa1-Q"",""quadraKills"":1,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0'"
450,"b',""spell1Casts"":141,""spell2Casts"":11,""spell3Casts"":31,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":1,""su'"
451,"b'mmoner2Casts"":2,""summoner2Id"":4,""summonerId"":""jakiIna5TM0HZmpSd1-OgmFukF3I7xS__Xzmp1AZQ3j3MyZGhwKCgZjWQg"",""summonerLevel"":175,""s'"
452,"b'ummonerName"":""Strong7"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":5,""timePlayed"":1369,""'"
453,"b'totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":149410,""totalDamageDealtToChampions"":29864,""totalDamageShieldedOnTeammates"":0'"
454,"b',""totalDamageTaken"":14385,""totalEnemyJungleMinionsKilled"":3,""totalHeal"":6980,""totalHealsOnTeammates"":0,""totalMinionsKilled"":201,'"
455,"b'""totalTimeCCDealt"":35,""totalTimeSpentDead"":82,""totalUnitsHealed"":1,""tripleKills"":2,""trueDamageDealt"":914,""trueDamageDealtToChamp'"
456,"b'ions"":442,""trueDamageTaken"":522,""turretKills"":4,""turretTakedowns"":6,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visi'"
457,"b'onScore"":11,""visionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":5,""win"":true},{""allInPings"":1,""assistMePings"":12,""assists""'"
458,"b':20,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":128,""acesBef'"
459,"b'ore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOppone'"
460,"b'ntCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.724054264'"
461,"b'6026499,""controlWardsPlaced"":9,""damagePerMinute"":288.57729060975237,""damageTakenOnTeamPercentage"":0.16617415331543817,""dancedWit'"
462,"b'hRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1257.06'"
463,"b'68362,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":1120.550048828125,""elderDragonKillsWithOpposingSoul"":0,""e'"
464,"b'lderDragonMultikills"":0,""enemyChampionImmobilizations"":84,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epic'"
465,"b'MonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""'"
466,"b'firstTurretKilled"":1,""firstTurretKilledTime"":843.0444699999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1369.1691816,""'"
467,"b'getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":305.8118027560525,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""imm'"
468,"b'obilizeAndKillWithAlly"":17,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpi'"
469,"b'cMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6060606060606061,""ki'"
470,"b'lledChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kills'"
471,"b'OnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":11,""landSkill'"
472,"b'ShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAd'"
473,"b'vantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent""'"
474,"b':0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBe'"
475,"b'fore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17'"
476,"b',""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns""'"
477,"b':0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":39.124698299999864,""skillshotsDodged"":2,""skil'"
478,"b'lshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":18,""survivedSingleDigitHpCount"":0,""survived'"
479,"b'ThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJung'"
480,"b'leMinionSpawn"":1,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePer'"
481,"b'centage"":0.06720861628328596,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,'"
482,"b'""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":'"
483,"b'0,""visionScoreAdvantageLaneOpponent"":0.08606922626495361,""visionScorePerMinute"":2.6477923245306663,""wardTakedowns"":5,""wardTakedo'"
