,0
320,"b'quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":0,""skillshotsHit"":5,""sno'"
321,"b'wballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInF'"
322,"b'ight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""ta'"
323,"b'kedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.129701409'"
324,"b'20149364,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,'"
325,"b'""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvant'"
326,"b'ageLaneOpponent"":0.4719177484512329,""visionScorePerMinute"":1.1473630790688407,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""ward'"
327,"b'sGuarded"":0},""champExperience"":6830,""champLevel"":10,""championId"":234,""championName"":""Viego"",""championTransform"":0,""commandPings""'"
328,"b':22,""consumablesPurchased"":5,""damageDealtToBuildings"":849,""damageDealtToObjectives"":19891,""damageDealtToTurrets"":849,""damageSelf'"
329,"b'Mitigated"":7096,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true'"
330,"b',""enemyMissingPings"":5,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTower'"
331,"b'Kill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":7012,""goldSpent"":6833,""h'"
332,"b'oldPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":3078'"
333,"b',""item2"":3047,""item3"":3133,""item4"":3067,""item5"":1102,""item6"":3364,""itemsPurchased"":17,""killingSprees"":1,""kills"":4,""lane"":""NONE"",'"
334,"b'""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":153,""magicDamageDealt"":3723,""mag'"
335,"b'icDamageDealtToChampions"":781,""magicDamageTaken"":1519,""needVisionPings"":0,""neutralMinionsKilled"":104,""nexusKills"":0,""nexusLost"":'"
336,"b'0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":7,""pentaKills"":0,""perks""'"
337,"b':{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""va'"
338,"b'r1"":55,""var2"":0,""var3"":0},{""perk"":9111,""var1"":315,""var2"":100,""var3"":0},{""perk"":9104,""var1"":12,""var2"":50,""var3"":0},{""perk"":8014,""'"
339,"b'var1"":221,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""'"
340,"b'perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":84690,""physicalDamageDealtToChampions"":3676,""physi'"
341,"b'calDamageTaken"":11039,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId'"
342,"b'"":0,""profileIcon"":1116,""pushPings"":0,""puuid"":""e3XJjUshjzCfTiUVNiPQhN7kR6IZg8N8kRBRR3xBtB3OjLL3zi_2_11xbWqoP8ukdnF64rMg9UL9Xg"",""q'"
343,"b'uadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":104,""spell2Casts"":74,'"
344,"b'""spell3Casts"":34,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":9,""summoner1Id"":11,""summoner2Casts"":1,""summoner2Id"":4,""su'"
345,"b'mmonerId"":""8eULmSO6bjXDS_7IgGAeSkpjFrJFy4d_XiZmjPRsK45Esmc"",""summonerLevel"":890,""summonerName"":""Radiohead"",""teamEarlySurrendered'"
346,"b'"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":6,""timePlayed"":913,""totalAllyJungleMinionsKilled"":59,""totalDamage'"
347,"b'Dealt"":112792,""totalDamageDealtToChampions"":4635,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12649,""totalEnemyJungleMi'"
348,"b'nionsKilled"":14,""totalHeal"":8608,""totalHealsOnTeammates"":0,""totalMinionsKilled"":11,""totalTimeCCDealt"":104,""totalTimeSpentDead"":1'"
349,"b'0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":24377,""trueDamageDealtToChampions"":177,""trueDamageTaken"":90,""turretKill'"
350,"b's"":0,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":8,""wa'"
351,"b'rdsKilled"":1,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings""'"
352,"b':0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":155,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,'"
353,"b'""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWard'"
354,"b'TimeCoverageInRiverOrEnemyHalf"":0.4478417177817982,""controlWardsPlaced"":1,""damagePerMinute"":666.7158819848079,""damageTakenOnTeam'"
355,"b'Percentage"":0.2438732353361163,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""d'"
356,"b'ragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elder'"
357,"b'DragonMultikills"":0,""enemyChampionImmobilizations"":36,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMons'"
358,"b'terKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKill'"
359,"b'edTime"":747.3731061999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":913.8219823,""getTakedownsInAllLanesEarlyJungleAsLan'"
360,"b'er"":0,""goldPerMinute"":352.2756431753437,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0'"
361,"b',""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfter'"
362,"b'HiddenWithAlly"":0,""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearE'"
363,"b'nemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelp'"
364,"b'FromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":79,""laningPhaseGoldExpA'"
365,"b'dvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":28,""maxKillDeficit"":2,""maxLevelLeadLaneOpponen'"
366,"b't"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills""'"
367,"b':0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perf'"
368,"b'ectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""q'"
369,"b'uickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""s'"
370,"b'killshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""surviv'"
371,"b'edThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJun'"
372,"b'gleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePe'"
373,"b'rcentage"":0.2841285404286888,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,'"
374,"b'""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCou'"
375,"b'nt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.5500593185424805,""visionScorePerMinute"":1.0311701453913447,""wardTak'"
376,"b'edowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":6809,""champLevel"":10,""championId"":134,""championName"":""S'"
377,"b'yndra"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":3,""damageDealtToBuildings"":371,""damageDealtToObjectives"":37'"
378,"b'1,""damageDealtToTurrets"":371,""damageSelfMitigated"":4686,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":0,""drag'"
379,"b'onKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":fa'"
380,"b'lse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings""'"
381,"b':2,""goldEarned"":5365,""goldSpent"":5025,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inh'"
382,"b'ibitorsLost"":0,""item0"":6655,""item1"":2031,""item2"":3020,""item3"":1056,""item4"":0,""item5"":0,""item6"":3363,""itemsPurchased"":11,""killing'"
383,"b'Sprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving'"
384,"b'"":341,""magicDamageDealt"":32507,""magicDamageDealtToChampions"":8580,""magicDamageTaken"":4451,""needVisionPings"":0,""neutralMinionsKil'"
385,"b'led"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""partic'"
386,"b'ipantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyl'"
387,"b'e"",""selections"":[{""perk"":8214,""var1"":623,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":270,""var3"":0},{""perk"":8210,""var1"":0,""'"
388,"b'var2"":0,""var3"":0},{""perk"":8237,""var1"":419,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345'"
389,"b',""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":10647,""physicalDama'"
390,"b'geDealtToChampions"":1448,""physicalDamageTaken"":5684,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""play'"
391,"b'erAugment4"":0,""playerSubteamId"":0,""profileIcon"":16,""pushPings"":0,""puuid"":""nvlU9qpxiZut53EmqjJ9D104--WvB78Nr71akyGQJVadBRaRQy6EJ5'"
392,"b'WnsqLtRqHrsgK7rwFbidL-CQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1'"
393,"b'Casts"":68,""spell2Casts"":64,""spell3Casts"":20,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Ca'"
394,"b'sts"":3,""summoner2Id"":12,""summonerId"":""AWG7MfVxgzHt64tm7qRy0NkXAo69doqheM62KCZgPzyKKMb3"",""summonerLevel"":92,""summonerName"":""waywo'"
395,"b'de"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":12,""timePlayed"":913,""totalAllyJungleMini'"
396,"b'onsKilled"":0,""totalDamageDealt"":43280,""totalDamageDealtToChampions"":10154,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":'"
397,"b'10329,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":110,""totalTimeCCDealt"":140,'"
398,"b'""totalTimeSpentDead"":132,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":125,""trueDamageDealtToChampions"":125,""trueDamage'"
399,"b'Taken"":193,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWa'"
400,"b'rdsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":2,""baitPings"":0,""baro'"
401,"b'nKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":60,""acesBefore15Minutes"":0,""alliedJ'"
402,"b'ungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestI'"
403,"b'nTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.05094901523688159,""controlWardsPlaced"":1,""damagePerMinute"":336.9583755559'"
404,"b'488,""damageTakenOnTeamPercentage"":0.13269348102747736,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWind'"
405,"b'ow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWit'"
406,"b'hOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":2,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEne'"
407,"b'myJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKill'"
408,"b'ed"":1,""firstTurretKilledTime"":747.3731061999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":913.8219823,""getTakedownsInAl'"
409,"b'lLanesEarlyJungleAsLaner"":0,""goldPerMinute"":414.97303820659033,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""highestWardKills"":'"
410,"b'1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamag'"
411,"b'edEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.266666666666666'"
412,"b'66,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,'"
413,"b'""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""land'"
414,"b'SkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":83,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""ma'"
415,"b'xCsAdvantageOnLaneOpponent"":32,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpp'"
416,"b'onent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExec'"
417,"b'utesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAl'"
418,"b'ly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTaked'"
419,"b'owns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":25,""snowballsHit"":0,""soloBaronKills"":0,""'"
420,"b'soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0'"
421,"b',""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedown'"
422,"b'sInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.14359863626904762,""teamElderDragonKills"":0'"
423,"b',""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""t'"
424,"b'wentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.27400636672973'"
425,"b'633,""visionScorePerMinute"":0.9181047248621964,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":6'"
426,"b'053,""champLevel"":9,""championId"":22,""championName"":""Ashe"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":2,""damage'"
427,"b'DealtToBuildings"":1602,""damageDealtToObjectives"":1602,""damageDealtToTurrets"":1602,""damageSelfMitigated"":2554,""dangerPings"":0,""de'"
428,"b'aths"":1,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVision'"
429,"b'Pings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurren'"
430,"b'der"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":6320,""goldSpent"":6058,""holdPings"":0,""individualPosition"":""B'"
431,"b'OTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3006,""item1"":3078,""item2"":1043,""item3"":1055,""item4"":'"
432,"b'1036,""item5"":0,""item6"":3363,""itemsPurchased"":11,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":120,""largestKi'"
433,"b'llingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":752,""magicDamageDealt"":801,""magicDamageDealtToChampions"":301,""magicD'"
434,"b'amageTaken"":1449,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen""'"
435,"b':0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":500'"
436,"b'8,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":31,""var2"":6,""var3"":0},{""perk"":8009,""'"
437,"b'var1"":548,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":82,""var2"":0,""var3"":0}],""style"":8000},{'"
438,"b'""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8410,""var1"":70,""var2"":0,""var3"":0}],""styl'"
439,"b'e"":8300}]},""physicalDamageDealt"":36605,""physicalDamageDealtToChampions"":4830,""physicalDamageTaken"":3964,""placement"":0,""playerAug'"
440,"b'ment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5847,""pushPings"":0,""puuid"":""'"
441,"b'L33ekN6zo7ei-h5RtfRZDniW-iUFvc2vb3HSLJJAHxMTzlcjZi-dqNHJyLk5irdvLTZ0TY3nVLoNmw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":'"
442,"b'"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":14,""spell2Casts"":35,""spell3Casts"":9,""spell4Casts"":2,""subteamPlaceme'"
443,"b'nt"":0,""summoner1Casts"":3,""summoner1Id"":6,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""apg3I8rTEi76atQ3BxwiNYiVuR9Mm63tklQ0OH'"
444,"b'OzuAnTwtOFjubULTb0MA"",""summonerLevel"":110,""summonerName"":""takes you home"",""teamEarlySurrendered"":false,""teamId"":200,""teamPositio'"
445,"b'n"":""BOTTOM"",""timeCCingOthers"":20,""timePlayed"":913,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":37407,""totalDamageDealtToC'"
446,"b'hampions"":5131,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":5620,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":774,""tot'"
447,"b'alHealsOnTeammates"":0,""totalMinionsKilled"":128,""totalTimeCCDealt"":363,""totalTimeSpentDead"":27,""totalUnitsHealed"":1,""tripleKills""'"
448,"b':0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":206,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":1,'"
449,"b'""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":1,""wardsKilled"":5,""wardsPlaced"":6,""win"":true},'"
450,"b'{""allInPings"":0,""assistMePings"":0,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12Assis'"
451,"b'tStreakCount"":0,""abilityUses"":78,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOppon'"
452,"b'entCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.21471130'"
453,"b'778246766,""controlWardsPlaced"":2,""damagePerMinute"":334.5077307166077,""damageTakenOnTeamPercentage"":0.12362896305287419,""dancedWi'"
454,"b'thRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedow'"
455,"b'n"":608.9309284,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1689.6890869140625,""elderDragonKillsWithOpposing'"
456,"b'Soul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":18,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungle'"
457,"b'r"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""f'"
458,"b'irstTurretKilledTime"":747.3731061999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":913.8219823,""getTakedownsInAllLanesEa'"
459,"b'rlyJungleAsLaner"":0,""goldPerMinute"":311.8736980897696,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initi'"
460,"b'alCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda'"
461,"b'"":9,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEn'"
462,"b'emyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpF'"
463,"b'romEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdv'"
464,"b'antage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":'"
465,"b'1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,'"
466,"b'""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfect'"
467,"b'DragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quic'"
468,"b'kFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skil'"
469,"b'lshotsHit"":24,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":11,""survivedSingleDigitHpCount"":0,""survived'"
470,"b'ThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungl'"
471,"b'eMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePerc'"
472,"b'entage"":0.14255426615559205,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""'"
473,"b'turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0'"
474,"b',""visionScoreAdvantageLaneOpponent"":0.8759982585906982,""visionScorePerMinute"":2.009627477125687,""wardTakedowns"":2,""wardTakedowns'"
475,"b'Before20M"":2,""wardsGuarded"":0},""champExperience"":5197,""champLevel"":9,""championId"":432,""championName"":""Bard"",""championTransform"":'"
476,"b'0,""commandPings"":8,""consumablesPurchased"":5,""damageDealtToBuildings"":288,""damageDealtToObjectives"":799,""damageDealtToTurrets"":28'"
477,"b'8,""damageSelfMitigated"":3515,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProg'"
478,"b'ression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fals'"
479,"b'e,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":4749,""goldS'"
480,"b'pent"":3300,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":203'"
481,"b'1,""item1"":3853,""item2"":0,""item3"":3023,""item4"":3158,""item5"":1033,""item6"":3364,""itemsPurchased"":14,""killingSprees"":0,""kills"":1,""la'"
482,"b'ne"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":772,""magicDamageDealt'"
