,0
322,"b'eOnLaneOpponent"":30.850000023841858,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleTh'"
323,"b'anOpponent"":-29.000000089406967,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFl'"
324,"b'ash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragon'"
325,"b'SoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirs'"
326,"b'tTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""shortestTimeToAceFromFirstTake'"
327,"b'down"":21.92461850000018,""skillshotsDodged"":32,""skillshotsHit"":31,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWards'"
328,"b'Placed"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":14,""takedowns'"
329,"b'AfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsIn'"
330,"b'EnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.20083971903565978,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,'"
331,"b'""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":7,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCou'"
332,"b'nt"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.07239425182342529,""visionScorePerMinute'"
333,"b'"":0.943316487877336,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":14647,""champLevel"":15,""cham'"
334,"b'pionId"":104,""championName"":""Graves"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":5,""damageDealtToBuildings"":55'"
335,"b'73,""damageDealtToObjectives"":50699,""damageDealtToTurrets"":5573,""damageSelfMitigated"":14692,""dangerPings"":0,""deaths"":5,""detectorW'"
336,"b'ardsPlaced"":2,""doubleKills"":2,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":3,""firstBlo'"
337,"b'odAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEnd'"
338,"b'edInSurrender"":false,""getBackPings"":9,""goldEarned"":14876,""goldSpent"":12150,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibito'"
339,"b'rKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":6691,""item1"":6673,""item2"":2055,""item3"":3111,""item4"":6676,""item5"":303'"
340,"b'5,""item6"":3364,""itemsPurchased"":21,""killingSprees"":3,""kills"":12,""lane"":""JUNGLE"",""largestCriticalStrike"":477,""largestKillingSpree'"
341,"b'"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":554,""magicDamageDealt"":1999,""magicDamageDealtToChampions"":719,""magicDamageTake'"
342,"b'n"":9317,""needVisionPings"":0,""neutralMinionsKilled"":150,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""obj'"
343,"b'ectivesStolenAssists"":0,""onMyWayPings"":26,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""off'"
344,"b'ense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":3076,""var2"":2359,""var3"":0},{""perk"":9111,""v'"
345,"b'ar1"":888,""var2"":280,""var3"":0},{""perk"":9104,""var1"":13,""var2"":50,""var3"":0},{""perk"":8014,""var1"":521,""var2"":0,""var3"":0}],""style"":800'"
346,"b'0},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5}],""s'"
347,"b'tyle"":8300}]},""physicalDamageDealt"":193661,""physicalDamageDealtToChampions"":14671,""physicalDamageTaken"":11196,""placement"":0,""pla'"
348,"b'yerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2074,""pushPings"":0,""pu'"
349,"b'uid"":""RDwZHnJNrNz3d0rYOumRhcMvhI4EjK6ArVACxoIMmw202lO2F1vqVw4ttbDgvK14cM2W_2ZGR2TuRA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTag'"
350,"b'line"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":116,""spell2Casts"":27,""spell3Casts"":46,""spell4Casts"":11,""subteamP'"
351,"b'lacement"":0,""summoner1Casts"":19,""summoner1Id"":11,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""zSIyHy81I1hUm4zdVNFK_6y2_0awXn'"
352,"b'IJfy9l6WJp3JzIeh4"",""summonerLevel"":505,""summonerName"":""chulslife"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNG'"
353,"b'LE"",""timeCCingOthers"":16,""timePlayed"":1604,""totalAllyJungleMinionsKilled"":100,""totalDamageDealt"":236851,""totalDamageDealtToChamp'"
354,"b'ions"":17534,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21038,""totalEnemyJungleMinionsKilled"":12,""totalHeal"":10226,""to'"
355,"b'talHealsOnTeammates"":0,""totalMinionsKilled"":37,""totalTimeCCDealt"":482,""totalTimeSpentDead"":159,""totalUnitsHealed"":1,""tripleKills'"
356,"b'"":0,""trueDamageDealt"":41189,""trueDamageDealtToChampions"":2144,""trueDamageTaken"":524,""turretKills"":3,""turretTakedowns"":7,""turrets'"
357,"b'Lost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":3,""win'"
358,"b'"":true},{""allInPings"":0,""assistMePings"":9,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":'"
359,"b'{""12AssistStreakCount"":0,""abilityUses"":258,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThres'"
360,"b'hold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""con'"
361,"b'trolWardTimeCoverageInRiverOrEnemyHalf"":0.2653376508636083,""controlWardsPlaced"":4,""damagePerMinute"":710.1473080220519,""damageTak'"
362,"b'enOnTeamPercentage"":0.1742350126188425,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":3,""doubleAc'"
363,"b'es"":0,""dragonTakedowns"":0,""earliestBaron"":1504.3840000999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,'"
364,"b'""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":21,""enemyJungleMonsterKills"":1,""ep'"
365,"b'icMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmit'"
366,"b'e"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":819.94912,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1604.24825279999'"
367,"b'98,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":409.5295411009907,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9'"
368,"b',""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestr'"
369,"b'oyedBeforePlatesFall"":0,""kda"":8.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.53125,""killedChampTookFullTeamDamageSurvived'"
370,"b'"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kill'"
371,"b'sUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst1'"
372,"b'0Minutes"":88,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":19,""maxKillDe'"
373,"b'ficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurr'"
374,"b'etRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes'"
375,"b'"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChamp'"
376,"b'SelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyF'"
377,"b'romDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":21.92461850000018,""skillshotsDodged"":20,""skillshotsHit"":69'"
378,"b',""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobiliz'"
379,"b'esInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn""'"
380,"b':0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.217'"
381,"b'48155249835663,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedow'"
382,"b'ns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScore'"
383,"b'AdvantageLaneOpponent"":0.6291123628616333,""visionScorePerMinute"":1.2602620700058234,""wardTakedowns"":7,""wardTakedownsBefore20M"":5'"
384,"b',""wardsGuarded"":0},""champExperience"":14048,""champLevel"":15,""championId"":103,""championName"":""Ahri"",""championTransform"":0,""command'"
385,"b'Pings"":15,""consumablesPurchased"":6,""damageDealtToBuildings"":1731,""damageDealtToObjectives"":4388,""damageDealtToTurrets"":1731,""dam'"
386,"b'ageSelfMitigated"":11782,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":0,""eligibleForProgressi'"
387,"b'on"":true,""enemyMissingPings"":13,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""f'"
388,"b'irstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":21,""goldEarned"":10949,""goldSp'"
389,"b'ent"":10300,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6656'"
390,"b',""item1"":2033,""item2"":0,""item3"":4628,""item4"":3102,""item5"":3111,""item6"":3364,""itemsPurchased"":24,""killingSprees"":1,""kills"":4,""lan'"
391,"b'e"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":1093,""magicDamageDea'"
392,"b'lt"":72672,""magicDamageDealtToChampions"":13873,""magicDamageTaken"":8514,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":'"
393,"b'0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":21,""participantId"":8,""pentaKi'"
394,"b'lls"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""'"
395,"b'perk"":8112,""var1"":1562,""var2"":0,""var3"":0},{""perk"":8139,""var1"":675,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{'"
396,"b'""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":705,""var2"":0,'"
397,"b'""var3"":0},{""perk"":8242,""var1"":66,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":13697,""physicalDamageDealtToChampions'"
398,"b'"":1577,""physicalDamageTaken"":8302,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pla'"
399,"b'yerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""vwy98T6C_S1yozjSvVIjy8vkI3IY9ZmyQTDfzFj3dx6kVG8JpgRYq28yNAclvMndcjPOYa4K'"
400,"b'cl15Gw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":96,""spell2Cast'"
401,"b's"":100,""spell3Casts"":31,""spell4Casts"":31,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":3,""summoner2I'"
402,"b'd"":4,""summonerId"":""xfjUtpyaLyRt8zEsCGK3rO2Y6fXk5N8vtZMq7IZGAPSmHr5yzEzEoyoAaA"",""summonerLevel"":157,""summonerName"":""\xec\xa7\x80\xea\xb1\xb4KING"",""'"
403,"b'teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":20,""timePlayed"":1604,""totalAllyJungleMinionsK'"
404,"b'illed"":0,""totalDamageDealt"":124347,""totalDamageDealtToChampions"":18987,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":174'"
405,"b'00,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5368,""totalHealsOnTeammates"":0,""totalMinionsKilled"":188,""totalTimeCCDealt"":82,""'"
406,"b'totalTimeSpentDead"":81,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":37977,""trueDamageDealtToChampions"":3536,""trueDamag'"
407,"b'eTaken"":583,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":33,""visionW'"
408,"b'ardsBoughtInGame"":4,""wardsKilled"":7,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":9,""baitPings"":0,""bar'"
409,"b'onKills"":1,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":253,""acesBefore15Minutes"":0,""allie'"
410,"b'dJungleMonsterKills"":2,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold'"
411,"b'"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1082.7736488683931,""damageTakenOnTea'"
412,"b'mPercentage"":0.20002020188192363,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,'"
413,"b'""dragonTakedowns"":3,""earliestBaron"":1504.3840000999999,""earliestDragonTakedown"":888.1913472,""earlyLaningPhaseGoldExpAdvantage"":0'"
414,"b',""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":13,'"
415,"b'""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":'"
416,"b'0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":907.5042431999999,""firstTurretKilled"":1,""firstTurretKilledTime"":819.94912'"
417,"b',""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1604.2482527999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinu'"
418,"b'te"":574.814426291579,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabC'"
419,"b'ount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.5,""'"
420,"b'killAfterHiddenWithAlly"":3,""killParticipation"":0.6875,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnem'"
421,"b'yTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":5,""killsWithHelpFro'"
422,"b'mEpicMonster"":0,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":59,""laningPhaseGoldExpAdva'"
423,"b'ntage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8.800000011920929,""maxKillDeficit"":2,""maxLevelLea'"
424,"b'dLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,'"
425,"b'""multikills"":3,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills'"
426,"b'"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""playedChampSelectPosition"":1,""po'"
427,"b'roExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleC'"
428,"b'rabKills"":0,""shortestTimeToAceFromFirstTakedown"":21.92461850000018,""skillshotsDodged"":19,""skillshotsHit"":21,""snowballsHit"":0,""so'"
429,"b'loBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedow'"
430,"b'nOnFirstTurret"":0,""takedowns"":22,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMi'"
431,"b'nutes"":9,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.3315978128764465,""teamEl'"
432,"b'derDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":6,""turretsTakenWit'"
433,"b'hRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent""'"
434,"b':-0.38856709003448486,""visionScorePerMinute"":0.4214781027615844,""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""'"
435,"b'champExperience"":12249,""champLevel"":14,""championId"":119,""championName"":""Draven"",""championTransform"":0,""commandPings"":4,""consumab'"
436,"b'lesPurchased"":2,""damageDealtToBuildings"":8252,""damageDealtToObjectives"":24933,""damageDealtToTurrets"":8252,""damageSelfMitigated"":'"
437,"b'9530,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":1,""eligibleForProgression"":true,""enemyMiss'"
438,"b'ingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false'"
439,"b',""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":15369,""goldSpent"":13733,""holdPings'"
440,"b'"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3072,""item1"":3155,""item2""'"
441,"b':3078,""item3"":6676,""item4"":3111,""item5"":1037,""item6"":3363,""itemsPurchased"":23,""killingSprees"":2,""kills"":13,""lane"":""BOTTOM"",""larg'"
442,"b'estCriticalStrike"":958,""largestKillingSpree"":8,""largestMultiKill"":3,""longestTimeSpentLiving"":711,""magicDamageDealt"":0,""magicDama'"
443,"b'geDealtToChampions"":0,""magicDamageTaken"":7848,""needVisionPings"":0,""neutralMinionsKilled"":9,""nexusKills"":0,""nexusLost"":0,""nexusTa'"
444,"b'kedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":9,""pentaKills"":0,""perks"":{""statPerk'"
445,"b's"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":44,""var'"
446,"b'2"":3,""var3"":0},{""perk"":8009,""var1"":2270,""var2"":0,""var3"":0},{""perk"":9103,""var1"":15,""var2"":0,""var3"":0},{""perk"":8299,""var1"":582,""va'"
447,"b'r2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8135,""var1"":450,""var2"":5,""var3"":0},{""perk"":8138,""'"
448,"b'var1"":18,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":143459,""physicalDamageDealtToChampions"":28722,""physicalDamage'"
449,"b'Taken"":10935,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""prof'"
450,"b'ileIcon"":5030,""pushPings"":0,""puuid"":""z61xbd7MyC29TLbj6WugNcWllOfUW5FsRaj_YAcL8iJil4nQdeL6XQR_QVOEQCJxOwwpiOgkTTvK2Q"",""quadraKill'"
451,"b's"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":78,""spell2Casts"":149,""spell3Cast'"
452,"b's"":19,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":1,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""S'"
453,"b'CxvepKncDVpaGo0VeXhgWJG7m5OVCG0FClDYiIgQrcjPSn0fclH3m_DFw"",""summonerLevel"":189,""summonerName"":""\xeb\x8c\x80\xea\xb5\xac\xec\x9b\x90\xeb\x94\x9c1\xec\xa7\xb1\xeb\x98\x90\xea\xb9\xa1"",""teamEarl'"
454,"b'ySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":11,""timePlayed"":1604,""totalAllyJungleMinionsKilled"":0'"
455,"b',""totalDamageDealt"":144314,""totalDamageDealtToChampions"":28950,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19976,""tota'"
456,"b'lEnemyJungleMinionsKilled"":0,""totalHeal"":6444,""totalHealsOnTeammates"":0,""totalMinionsKilled"":174,""totalTimeCCDealt"":128,""totalTi'"
457,"b'meSpentDead"":84,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":854,""trueDamageDealtToChampions"":228,""trueDamageTaken"":11'"
458,"b'92,""turretKills"":3,""turretTakedowns"":6,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBough'"
459,"b'tInGame"":1,""wardsKilled"":3,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":5,""assists"":17,""baitPings"":1,""baronKills""'"
460,"b':0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":111,""acesBefore15Minutes"":0,""alliedJungleM'"
461,"b'onsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buf'"
462,"b'fsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8511346377450143,""controlWardsPlaced"":7'"
463,"b',""damagePerMinute"":255.79153618137576,""damageTakenOnTeamPercentage"":0.15704837402229638,""dancedWithRiftHerald"":0,""deathsByEnemyC'"
464,"b'hamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1504.3840000999999,""earliestDragonTak'"
465,"b'edown"":888.1913472,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elde'"
466,"b'rDragonMultikills"":0,""enemyChampionImmobilizations"":38,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMon'"
467,"b'sterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""fir'"
468,"b'stTurretKilled"":1,""firstTurretKilledTime"":819.94912,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1604.2482527999998,""getTa'"
469,"b'kedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":300.16687670348574,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""highest'"
470,"b'WardKills"":1,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedo'"
471,"b'wnsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6,""killAfterHiddenWithAlly"":6,""killParticipation"":0.562'"
472,"b'5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""'"
473,"b'killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":8,""landS'"
474,"b'killShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""max'"
475,"b'CsAdvantageOnLaneOpponent"":23,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppo'"
476,"b'nent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":'"
477,"b'2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGa'"
478,"b'me"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKil'"
479,"b'ls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":21.92461850000018,'"
480,"b'""skillshotsDodged"":17,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":23,""survivedSing'"
481,"b'leDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvant'"
482,"b'age"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamB'"
483,"b'aronKills"":1,""teamDamagePercentage"":0.07833577593867005,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvive'"
