,0
321,"b'antage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":44.40000006556511,""maxKillDeficit"":0,""maxLevelLe'"
322,"b'adLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0'"
323,"b',""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3031,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKill'"
324,"b's"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""poroExplosions"":0,""quickCleanse""'"
325,"b':0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged""'"
326,"b':24,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""s'"
327,"b'urvivedThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBef'"
328,"b'oreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDa'"
329,"b'magePercentage"":0.0902257075482591,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTak'"
330,"b'en"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRec'"
331,"b'alls"":0,""visionScoreAdvantageLaneOpponent"":-0.47114378213882446,""visionScorePerMinute"":0.5086572403054507,""wardTakedowns"":3,""war'"
332,"b'dTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":13553,""champLevel"":15,""championId"":157,""championName"":""Yasuo"",""champi'"
333,"b'onTransform"":0,""commandPings"":2,""consumablesPurchased"":1,""damageDealtToBuildings"":2099,""damageDealtToObjectives"":11022,""damageDe'"
334,"b'altToTurrets"":2099,""damageSelfMitigated"":22796,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":'"
335,"b'0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firs'"
336,"b'tTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""gold'"
337,"b'Earned"":11099,""goldSpent"":10950,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitor'"
338,"b'sLost"":2,""item0"":6672,""item1"":3031,""item2"":3006,""item3"":1038,""item4"":1053,""item5"":1018,""item6"":3364,""itemsPurchased"":21,""killing'"
339,"b'Sprees"":0,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":634,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLi'"
340,"b'ving"":790,""magicDamageDealt"":9525,""magicDamageDealtToChampions"":582,""magicDamageTaken"":2672,""needVisionPings"":0,""neutralMinionsK'"
341,"b'illed"":20,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""par'"
342,"b'ticipantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryS'"
343,"b'tyle"",""selections"":[{""perk"":8008,""var1"":9,""var2"":0,""var3"":0},{""perk"":9111,""var1"":475,""var2"":200,""var3"":0},{""perk"":9104,""var1"":16'"
344,"b',""var2"":10,""var3"":0},{""perk"":8299,""var1"":489,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8'"
345,"b'473,""var1"":445,""var2"":0,""var3"":0},{""perk"":8242,""var1"":54,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":165515,""physi'"
346,"b'calDamageDealtToChampions"":10484,""physicalDamageTaken"":16613,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3'"
347,"b'"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3590,""pushPings"":0,""puuid"":""AlCDgYk3OknbCOb9bi_6oM2JIb1ksoQnv4BhFKnwdnC'"
348,"b'dU7uv9ROOl3OMTPqHum3d9T-JSHu7sNvsgA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0'"
349,"b',""spell1Casts"":236,""spell2Casts"":16,""spell3Casts"":97,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""s'"
350,"b'ummoner2Casts"":4,""summoner2Id"":4,""summonerId"":""R_DB026fP7EAXC4evogsaTbE6R3Qd-FzunQqNzI8aNz5PTev9KemtqKh8w"",""summonerLevel"":72,""s'"
351,"b'ummonerName"":""Zzorok"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":12,""timePlayed"":1720,""'"
352,"b'totalAllyJungleMinionsKilled"":10,""totalDamageDealt"":179386,""totalDamageDealtToChampions"":11332,""totalDamageShieldedOnTeammates"":'"
353,"b'0,""totalDamageTaken"":20467,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":4709,""totalHealsOnTeammates"":0,""totalMinionsKilled"":195'"
354,"b',""totalTimeCCDealt"":124,""totalTimeSpentDead"":226,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4345,""trueDamageDealtToC'"
355,"b'hampions"":265,""trueDamageTaken"":1181,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,'"
356,"b'""visionScore"":14,""visionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":2,""ass'"
357,"b'ists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":885,""ac'"
358,"b'esBefore15Minutes"":0,""alliedJungleMonsterKills"":57,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffs'"
359,"b'Stolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.26503807888123715,""controlWardsPlaced"":1,'"
360,"b'""damagePerMinute"":497.05764982088425,""damageTakenOnTeamPercentage"":0.2695990022671099,""dancedWithRiftHerald"":0,""deathsByEnemyCha'"
361,"b'mps"":7,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":648.1875418,""earlyLaningPhaseG'"
362,"b'oldExpAdvantage"":0,""effectiveHealAndShielding"":374.6864929199219,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,'"
363,"b'""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":37,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seco'"
364,"b'ndsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":707.90681899'"
365,"b'99999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1720.3144333999999,""goldPerMinute"":415.3178574892378,""hadOpenNexus"":0,""'"
366,"b'highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":60.0000000'"
367,"b'59604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2.14'"
368,"b'2857142857143,""killAfterHiddenWithAlly"":0,""killParticipation"":0.375,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,'"
369,"b'""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kill'"
370,"b'sWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":5,""laningPhase'"
371,"b'GoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":79.4000001847744,""maxKillDeficit"":0,""m'"
372,"b'axLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-18.5,""multiKillOneSpell"":0,""multiTurretRiftH'"
373,"b'eraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""ou'"
374,"b'tnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""poroExplosions"":0,'"
375,"b'""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":1,""scuttleCrabKills"":3,""ski'"
376,"b'llshotsDodged"":15,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDig'"
377,"b'itHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":1,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":'"
378,"b'0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronK'"
379,"b'ills"":0,""teamDamagePercentage"":0.11346988133131032,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,'"
380,"b'""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCou'"
381,"b'nt"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.29003363847732544,""visionScorePerMinute"":0.6257577292298743,""wardT'"
382,"b'akedowns"":6,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":13769,""champLevel"":15,""championId"":76,""championName"":'"
383,"b'""Nidalee"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":3'"
384,"b'2154,""damageDealtToTurrets"":0,""damageSelfMitigated"":22935,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":1,""doubleKills"":0,""dr'"
385,"b'agonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":'"
386,"b'false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPing'"
387,"b's"":0,""goldEarned"":11907,""goldSpent"":11225,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,'"
388,"b'""inhibitorsLost"":2,""item0"":3020,""item1"":3157,""item2"":4645,""item3"":4636,""item4"":0,""item5"":1082,""item6"":3364,""itemsPurchased"":19,""'"
389,"b'killingSprees"":1,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSp'"
390,"b'entLiving"":468,""magicDamageDealt"":143534,""magicDamageDealtToChampions"":12698,""magicDamageTaken"":14194,""needVisionPings"":0,""neutr'"
391,"b'alMinionsKilled"":164,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPi'"
392,"b'ngs"":18,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descriptio'"
393,"b'n"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":1109,""var2"":14,""var3"":0},{""perk"":8143,""var1"":484,""var2"":0,""var3"":0},{""perk"":'"
394,"b'8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selection'"
395,"b's"":[{""perk"":8210,""var1"":6,""var2"":0,""var3"":0},{""perk"":8232,""var1"":6,""var2"":40,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":21'"
396,"b'463,""physicalDamageDealtToChampions"":1310,""physicalDamageTaken"":22015,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playe'"
397,"b'rAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4881,""pushPings"":2,""puuid"":""1S8lVu2Hl9oC2m98YoyLBgP0A-bX5VOUF-'"
398,"b'-AXAT09t92DRWLQUlx8F7VJbFNVr3-_CC5ve2vMgmIVQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBought'"
399,"b'InGame"":0,""spell1Casts"":235,""spell2Casts"":255,""spell3Casts"":140,""spell4Casts"":255,""subteamPlacement"":0,""summoner1Casts"":17,""summ'"
400,"b'oner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""ZDB0fo8t0A9rbGPa-a-zz0aFISiPzcRA9AeSY8Pxn0yAQj4"",""summonerLevel"":47'"
401,"b'1,""summonerName"":""\xec\xa7\x84\xeb\x82\xa8\xea\xb4\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":3,""timePlayed"":'"
402,"b'1720,""totalAllyJungleMinionsKilled"":91,""totalDamageDealt"":215582,""totalDamageDealtToChampions"":14251,""totalDamageShieldedOnTeamm'"
403,"b'ates"":0,""totalDamageTaken"":37381,""totalEnemyJungleMinionsKilled"":36,""totalHeal"":18033,""totalHealsOnTeammates"":374,""totalMinionsK'"
404,"b'illed"":16,""totalTimeCCDealt"":110,""totalTimeSpentDead"":195,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":50583,""trueDama'"
405,"b'geDealtToChampions"":242,""trueDamageTaken"":1170,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionCleare'"
406,"b'dPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":2,""wardsKilled"":6,""wardsPlaced"":1,""win"":false},{""allInPings"":0,""assistMePin'"
407,"b'gs"":0,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUse'"
408,"b's"":182,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0'"
409,"b',""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":688.2178913857389,""damageTakenOnTeamPer'"
410,"b'centage"":0.09136031623328704,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dra'"
411,"b'gonTakedowns"":1,""earliestDragonTakedown"":1039.2242822,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderD'"
412,"b'ragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":0,""epicMonst'"
413,"b'erKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""f'"
414,"b'irstTurretKilled"":1,""firstTurretKilledTime"":707.9068189999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1720.3144333999'"
415,"b'999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":467.79470586926254,""hadOpenNexus"":0,""immobilizeAndKillWithAlly""'"
416,"b':10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDe'"
417,"b'stroyedBeforePlatesFall"":1,""kda"":4.6,""killAfterHiddenWithAlly"":4,""killParticipation"":0.575,""killedChampTookFullTeamDamageSurvive'"
418,"b'd"":0,""killingSprees"":2,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kil'"
419,"b'lsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst'"
420,"b'10Minutes"":40,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDe'"
421,"b'ficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurr'"
422,"b'etRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6671,""outerTurretExecutesBefore10Minutes'"
423,"b'"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""poroExplosi'"
424,"b'ons"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills""'"
425,"b':0,""skillshotsDodged"":10,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":6,""survivedSi'"
426,"b'ngleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":23,""takedownsAfterGainingLevelAdva'"
427,"b'ntage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""tea'"
428,"b'mBaronKills"":0,""teamDamagePercentage"":0.15710854162241547,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvi'"
429,"b'ved"":0,""turretPlatesTaken"":6,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSwe'"
430,"b'eperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.0214767456054688,""visionScorePerMinute"":0.7851288913349028,""'"
431,"b'wardTakedowns"":5,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":11039,""champLevel"":13,""championId"":202,""champion'"
432,"b'Name"":""Jhin"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":1,""damageDealtToBuildings"":3237,""damageDealtToObjecti'"
433,"b'ves"":9418,""damageDealtToTurrets"":3237,""damageSelfMitigated"":4374,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills'"
434,"b'"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":9,""firstBloodAssist"":true,""firstBlood'"
435,"b'Kill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBa'"
436,"b'ckPings"":0,""goldEarned"":13412,""goldSpent"":12905,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedow'"
437,"b'ns"":0,""inhibitorsLost"":2,""item0"":3095,""item1"":1053,""item2"":6671,""item3"":6676,""item4"":1037,""item5"":3009,""item6"":3363,""itemsPurcha'"
438,"b'sed"":23,""killingSprees"":3,""kills"":13,""lane"":""BOTTOM"",""largestCriticalStrike"":1839,""largestKillingSpree"":5,""largestMultiKill"":2,""'"
439,"b'longestTimeSpentLiving"":612,""magicDamageDealt"":10712,""magicDamageDealtToChampions"":2363,""magicDamageTaken"":6604,""needVisionPings'"
440,"b'"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""o'"
441,"b'nMyWayPings"":0,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""des'"
442,"b'cription"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":1760,""var2"":24,""var3"":0},{""perk"":8139,""var1"":720,""var2"":0,""var3"":0},{'"
443,"b'""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8134,""var1"":20,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""sel'"
444,"b'ections"":[{""perk"":8009,""var1"":2357,""var2"":0,""var3"":0},{""perk"":8014,""var1"":555,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamag'"
445,"b'eDealt"":101860,""physicalDamageDealtToChampions"":17199,""physicalDamageTaken"":5427,""placement"":0,""playerAugment1"":0,""playerAugment'"
446,"b'2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4650,""pushPings"":0,""puuid"":""yiAJGHxRJaY519pg4-iiMfM'"
447,"b'J-tWQj1XNxkSWDZx1bXRQ6JHtTq6owB5WyNcw2M6m0Fdhj_4V_AhYbA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sigh'"
448,"b'tWardsBoughtInGame"":0,""spell1Casts"":73,""spell2Casts"":34,""spell3Casts"":47,""spell4Casts"":28,""subteamPlacement"":0,""summoner1Casts"":'"
449,"b'6,""summoner1Id"":6,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""IoyZvY8Ww3aw2mBTy7MiPHC4i8BLeYiV82EpdHRDxvsFC9vV"",""summonerLe'"
450,"b'vel"":207,""summonerName"":""\xeb\xb0\x94\xeb\xa5\xb4\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":26,""time'"
451,"b'Played"":1720,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":113089,""totalDamageDealtToChampions"":19732,""totalDamageShielded'"
452,"b'OnTeammates"":0,""totalDamageTaken"":12667,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1982,""totalHealsOnTeammates"":0,""totalMinio'"
453,"b'nsKilled"":138,""totalTimeCCDealt"":160,""totalTimeSpentDead"":168,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":516,""trueDa'"
454,"b'mageDealtToChampions"":170,""trueDamageTaken"":635,""turretKills"":3,""turretTakedowns"":4,""turretsLost"":9,""unrealKills"":0,""visionClear'"
455,"b'edPings"":1,""visionScore"":22,""visionWardsBoughtInGame"":0,""wardsKilled"":5,""wardsPlaced"":11,""win"":false},{""allInPings"":0,""assistMeP'"
456,"b'ings"":0,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUs'"
457,"b'es"":326,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":'"
458,"b'375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7208499308752007,""controlWardsP'"
459,"b'laced"":3,""damagePerMinute"":1828.3341849801632,""damageTakenOnTeamPercentage"":0.3052395640323429,""dancedWithRiftHerald"":0,""deathsB'"
460,"b'yEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiv'"
461,"b'eHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":71,""enemyJung'"
462,"b'leMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMon'"
463,"b'sterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":707.9068189999999,""flawlessAces"":0,""fullTeamTakedown"":0,'"
464,"b'""gameLength"":1720.3144333999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":475.9614541841232,""hadOpenNexus"":0,'"
465,"b'""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""j'"
466,"b'unglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2.5,""killAfterHiddenWithAlly"":0,""killPartic'"
467,"b'ipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleA'"
468,"b'sLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKil'"
469,"b'l"":14,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":65,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhib'"
470,"b'itor"":0,""maxCsAdvantageOnLaneOpponent"":27,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJu'"
471,"b'ngleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""myth'"
472,"b'icItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":'"
473,"b'0,""perfectGame"":0,""pickKillWithAlly"":9,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTa'"
474,"b'kedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":25,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills""'"
475,"b':0,""soloKills"":6,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":14,""takedownOnFirstTurr'"
476,"b'et"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""ta'"
477,"b'kedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.41737786970673535,""teamElderDragonKi'"
478,"b'lls"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":2,""turr'"
479,"b'etsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLa'"
480,"b'neOpponent"":1.2983152866363525,""visionScorePerMinute"":1.1383330562848513,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuar'"
481,"b'ded"":0},""champExperience"":14280,""champLevel"":15,""championId"":266,""championName"":""Aatrox"",""championTransform"":0,""commandPings"":1,'"
482,"b'""consumablesPurchased"":4,""damageDealtToBuildings"":3359,""damageDealtToObjectives"":5903,""damageDealtToTurrets"":3359,""damageSelfMit'"
