,0
322,"b'0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroE'"
323,"b'xplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrab'"
324,"b'Kills"":2,""skillshotsDodged"":14,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""surv'"
325,"b'ivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLeve'"
326,"b'lAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0'"
327,"b',""teamBaronKills"":0,""teamDamagePercentage"":0.19193867280951088,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamage'"
328,"b'Survived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsO'"
329,"b'neSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.14471435546875,""visionScorePerMinute"":0.58210656579238'"
330,"b'02,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":5807,""champLevel"":9,""championId"":107,""champi'"
331,"b'onName"":""Rengar"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObject'"
332,"b'ives"":9577,""damageDealtToTurrets"":0,""damageSelfMitigated"":9902,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":'"
333,"b'0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodK'"
334,"b'ill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBac'"
335,"b'kPings"":5,""goldEarned"":5935,""goldSpent"":5650,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns""'"
336,"b':0,""inhibitorsLost"":0,""item0"":1102,""item1"":3158,""item2"":6691,""item3"":3134,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":12,""'"
337,"b'killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":471,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSp'"
338,"b'entLiving"":355,""magicDamageDealt"":17656,""magicDamageDealtToChampions"":1408,""magicDamageTaken"":6399,""needVisionPings"":0,""neutralM'"
339,"b'inionsKilled"":92,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings""'"
340,"b':13,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""'"
341,"b'primaryStyle"",""selections"":[{""perk"":8021,""var1"":2556,""var2"":1857,""var3"":0},{""perk"":9111,""var1"":108,""var2"":60,""var3"":0},{""perk"":9'"
342,"b'104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":177,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections""'"
343,"b':[{""perk"":8143,""var1"":274,""var2"":0,""var3"":0},{""perk"":8105,""var1"":6,""var2"":2,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":611'"
344,"b'81,""physicalDamageDealtToChampions"":6698,""physicalDamageTaken"":17927,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""player'"
345,"b'Augment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""Rj3O0_yNwdAglAtmfuo88vDnIyQAcmLQEa8bnR'"
346,"b'6L95qQLtJSXgwBV7H6eH8-s0lgJO3R1XjEmNUeJA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtI'"
347,"b'nGame"":0,""spell1Casts"":121,""spell2Casts"":51,""spell3Casts"":52,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":11,""summoner1'"
348,"b'Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""EaH8hxWHU2TFDVgbjBO0MjpkyPvK5lX4jEjpgXqEJLmltFUjKMk4zqgfOQ"",""summonerLev'"
349,"b'el"":43,""summonerName"":""CEXKING IS HERE"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":7,""t'"
350,"b'imePlayed"":1133,""totalAllyJungleMinionsKilled"":74,""totalDamageDealt"":98177,""totalDamageDealtToChampions"":8392,""totalDamageShield'"
351,"b'edOnTeammates"":0,""totalDamageTaken"":25325,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":14149,""totalHealsOnTeammates"":0,""totalMi'"
352,"b'nionsKilled"":8,""totalTimeCCDealt"":183,""totalTimeSpentDead"":157,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":19339,""tru'"
353,"b'eDamageDealtToChampions"":286,""trueDamageTaken"":997,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionCl'"
354,"b'earedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":3,""win"":false},{""allInPings"":1,""assistM'"
355,"b'ePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""ability'"
356,"b'Uses"":127,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold'"
357,"b'"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":533.635842957434,""damageTakenOnTea'"
358,"b'mPercentage"":0.22696592060824403,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,'"
359,"b'""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""eld'"
360,"b'erDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMo'"
361,"b'nsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKi'"
362,"b'lledTime"":792.7548807999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1133.0789178,""getTakedownsInAllLanesEarlyJungleAs'"
363,"b'Laner"":0,""goldPerMinute"":415.26568156089644,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCoun'"
364,"b't"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":0.5,""kil'"
365,"b'lAfterHiddenWithAlly"":0,""killParticipation"":0.25,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurr'"
366,"b'et"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpic'"
367,"b'Monster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":60,""laningPhaseGoldExpAdvantage'"
368,"b'"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mej'"
369,"b'aisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multi'"
370,"b'killsAfterAggressiveFlash"":1,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexus'"
371,"b'Kill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quick'"
372,"b'Cleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshot'"
373,"b'sDodged"":35,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCou'"
374,"b'nt"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""taked'"
375,"b'ownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,'"
376,"b'""teamDamagePercentage"":0.23048253731255777,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretP'"
377,"b'latesTaken"":6,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""u'"
378,"b'nseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2375529408454895,""visionScorePerMinute"":0.6392435019663386,""wardTakedowns""'"
379,"b':3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":8724,""champLevel"":12,""championId"":58,""championName"":""Renekton""'"
380,"b',""championTransform"":0,""commandPings"":4,""consumablesPurchased"":3,""damageDealtToBuildings"":3061,""damageDealtToObjectives"":3177,""d'"
381,"b'amageDealtToTurrets"":3061,""damageSelfMitigated"":10324,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":1,""dragon'"
382,"b'Kills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":fals'"
383,"b'e,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0'"
384,"b',""goldEarned"":7842,""goldSpent"":7300,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhib'"
385,"b'itorsLost"":0,""item0"":3067,""item1"":6630,""item2"":1036,""item3"":3133,""item4"":1054,""item5"":3047,""item6"":3340,""itemsPurchased"":14,""kil'"
386,"b'lingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLi'"
387,"b'ving"":418,""magicDamageDealt"":3369,""magicDamageDealtToChampions"":1859,""magicDamageTaken"":1314,""needVisionPings"":0,""neutralMinions'"
388,"b'Killed"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""par'"
389,"b'ticipantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryS'"
390,"b'tyle"",""selections"":[{""perk"":8005,""var1"":904,""var2"":525,""var3"":378},{""perk"":9111,""var1"":157,""var2"":40,""var3"":0},{""perk"":9104,""var'"
391,"b'1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":369,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk'"
392,"b'"":8446,""var1"":1485,""var2"":0,""var3"":0},{""perk"":8444,""var1"":707,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":83324,""p'"
393,"b'hysicalDamageDealtToChampions"":8217,""physicalDamageTaken"":16272,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugme'"
394,"b'nt3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2074,""pushPings"":0,""puuid"":""j1ibgU6gpzqr09DHbJE5uhuUBuwMiZ2fADsXFXiW'"
395,"b'VprTtO51mpw8brEV85l855TX5BFIIz9NwvYKsw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInG'"
396,"b'ame"":0,""spell1Casts"":51,""spell2Casts"":18,""spell3Casts"":54,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":'"
397,"b'4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""dq9jPxVmm6J_JCRxu3Ru1NLjltEtJE9s6zMi2jXUeGWk7FOW2sUilml8Mw"",""summonerLevel"":'"
398,"b'123,""summonerName"":""How can i stop"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":11,""time'"
399,"b'Played"":1133,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":86693,""totalDamageDealtToChampions"":10077,""totalDamageShieldedO'"
400,"b'nTeammates"":0,""totalDamageTaken"":19007,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4184,""totalHealsOnTeammates"":0,""totalMinion'"
401,"b'sKilled"":141,""totalTimeCCDealt"":20,""totalTimeSpentDead"":98,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageD'"
402,"b'ealtToChampions"":0,""trueDamageTaken"":1420,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":5,""unrealKills"":0,""visionClearedPing'"
403,"b's"":0,""visionScore"":12,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":0'"
404,"b',""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":169'"
405,"b',""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buff'"
406,"b'sStolen"":1,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":386.1805132659887,""damageTakenOnTeamPercentag'"
407,"b'e"":0.14827378826473794,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTak'"
408,"b'edowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMu'"
409,"b'ltikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsW'"
410,"b'ithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":7'"
411,"b'92.7548807999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1133.0789178,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""g'"
412,"b'oldPerMinute"":312.3955127666836,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungle'"
413,"b'CsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killAfterHidden'"
414,"b'WithAlly"":1,""killParticipation"":0.375,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""kill'"
415,"b'sOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,'"
416,"b'""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":21,""laneMinionsFirst10Minutes"":77,""laningPhaseGoldExpAdvantage"":0,""legen'"
417,"b'daryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":31,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullSt'"
418,"b'ackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfte'"
419,"b'rAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTake'"
420,"b'n"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0'"
421,"b',""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":21,""skillshotsHit"":56,'"
422,"b'""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilize'"
423,"b'sInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0'"
424,"b',""takedownsFirstXMinutes"":3,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16679'"
425,"b'51389189402,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns""'"
426,"b':0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdv'"
427,"b'antageLaneOpponent"":-0.5024515390396118,""visionScorePerMinute"":0.6541729110875616,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""'"
428,"b'wardsGuarded"":1},""champExperience"":5426,""champLevel"":9,""championId"":81,""championName"":""Ezreal"",""championTransform"":0,""commandPin'"
429,"b'gs"":2,""consumablesPurchased"":1,""damageDealtToBuildings"":627,""damageDealtToObjectives"":627,""damageDealtToTurrets"":627,""damageSelf'"
430,"b'Mitigated"":4712,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true'"
431,"b',""enemyMissingPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTower'"
432,"b'Kill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":5899,""goldSpent"":4883,""h'"
433,"b'oldPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":3070'"
434,"b',""item2"":3078,""item3"":2010,""item4"":1001,""item5"":1036,""item6"":3340,""itemsPurchased"":11,""killingSprees"":0,""kills"":1,""lane"":""NONE"",'"
435,"b'""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":522,""magicDamageDealt"":3035,""mag'"
436,"b'icDamageDealtToChampions"":2464,""magicDamageTaken"":2164,""needVisionPings"":1,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0'"
437,"b',""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":9,""pentaKills"":0,""perks"":{'"
438,"b'""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1'"
439,"b'"":1,""var2"":0,""var3"":0},{""perk"":8009,""var1"":522,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":1'"
440,"b'64,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":83'"
441,"b'47,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":41351,""physicalDamageDealtToChampions"":4417,""physicalDamag'"
442,"b'eTaken"":10005,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pro'"
443,"b'fileIcon"":5840,""pushPings"":0,""puuid"":""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",""quadraKil'"
444,"b'ls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":122,""spell2Casts"":28,""spell3C'"
445,"b'asts"":15,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId'"
446,"b'"":""V0SQ6UYS1D910zuqAAKFisT_3LErzt_Xfa-3eyi8Bbxsbm8"",""summonerLevel"":1011,""summonerName"":""jkjkjkjkk"",""teamEarlySurrendered"":false'"
447,"b',""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":1133,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":'"
448,"b'48576,""totalDamageDealtToChampions"":7292,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12417,""totalEnemyJungleMinionsKil'"
449,"b'led"":4,""totalHeal"":991,""totalHealsOnTeammates"":0,""totalMinionsKilled"":126,""totalTimeCCDealt"":24,""totalTimeSpentDead"":99,""totalUn'"
450,"b'itsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4189,""trueDamageDealtToChampions"":411,""trueDamageTaken"":248,""turretKills"":0,""turr'"
451,"b'etTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":0,""wardsKilled""'"
452,"b':4,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bount'"
453,"b'yLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":81,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTake'"
454,"b'downs"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardsPlaced"":2'"
455,"b',""damagePerMinute"":458.92672358791987,""damageTakenOnTeamPercentage"":0.15050892934646706,""dancedWithRiftHerald"":0,""deathsByEnemyC'"
456,"b'hamps"":7,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAn'"
457,"b'dShielding"":1621.98291015625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,""e'"
458,"b'nemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,'"
459,"b'""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":792.75488079999'"
460,"b'99,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1133.0789178,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":'"
461,"b'269.25466736397783,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0'"
462,"b',""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.7142857142'"
463,"b'857143,""killAfterHiddenWithAlly"":2,""killParticipation"":0.625,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsN'"
464,"b'earEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWith'"
465,"b'HelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldE'"
466,"b'xpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOppon'"
467,"b'ent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikill'"
468,"b's"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""pe'"
469,"b'rfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,'"
470,"b'""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":18'"
471,"b',""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":16,""survivedSingleDigitHpCount"":1,""su'"
472,"b'rvivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefor'"
473,"b'eJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDama'"
474,"b'gePercentage"":0.19821493831237993,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTake'"
475,"b'n"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenReca'"
476,"b'lls"":0,""visionScoreAdvantageLaneOpponent"":0.04690825939178467,""visionScorePerMinute"":2.2962816139802795,""wardTakedowns"":8,""wardT'"
477,"b'akedownsBefore20M"":8,""wardsGuarded"":0},""champExperience"":4271,""champLevel"":8,""championId"":235,""championName"":""Senna"",""championTr'"
478,"b'ansform"":0,""commandPings"":8,""consumablesPurchased"":4,""damageDealtToBuildings"":241,""damageDealtToObjectives"":241,""damageDealtToTu'"
479,"b'rrets"":241,""damageSelfMitigated"":5117,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligib'"
480,"b'leForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAss'"
481,"b'ist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":50'"
482,"b'84,""goldSpent"":5100,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""i'"
483,"b'tem0"":3864,""item1"":0,""item2"":3134,""item3"":3179,""item4"":0,""item5"":3009,""item6"":3364,""itemsPurchased"":18,""killingSprees"":0,""kills""'"
484,"b':0,""lane"":""NONE"",""largestCriticalStrike"":225,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":509,""magicDam'"
