,0
322,"b'onsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":3,""epicMonsterSteals"":0,""epicMonste'"
323,"b'rStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":621.1082744,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLeng'"
324,"b'th"":2164.9910774,""goldPerMinute"":496.8846798802516,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialB'"
325,"b'uffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":72.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDa'"
326,"b'magedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":1.6666666666666667,""killAfterHiddenWithAlly"":2,""killParticipatio'"
327,"b'n"":0.5769230769230769,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJu'"
328,"b'ngleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTea'"
329,"b'mAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAn'"
330,"b'Inhibitor"":0,""maxCsAdvantageOnLaneOpponent"":64.60000002384186,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackIn'"
331,"b'Time"":0,""moreEnemyJungleThanOpponent"":-37.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mu'"
332,"b'ltikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNe'"
333,"b'xusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""q'"
334,"b'uickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":1,""scuttleCrabKills"":5,""skill'"
335,"b'shotsDodged"":18,""skillshotsHit"":44,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":1,""survivedSingleDigit'"
336,"b'HpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":1,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,'"
337,"b'""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKil'"
338,"b'ls"":0,""teamDamagePercentage"":0.3082132615296438,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""tu'"
339,"b'rretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount""'"
340,"b':0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.10331237316131592,""visionScorePerMinute"":1.140393276763949,""wardTaked'"
341,"b'owns"":13,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":20519,""champLevel"":18,""championId"":203,""championName"":""K'"
342,"b'indred"",""championTransform"":0,""commandPings"":43,""consumablesPurchased"":5,""damageDealtToBuildings"":233,""damageDealtToObjectives"":'"
343,"b'27960,""damageDealtToTurrets"":233,""damageSelfMitigated"":39964,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":3,""doubleKills"":0,'"
344,"b'""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKil'"
345,"b'l"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackP'"
346,"b'ings"":28,""goldEarned"":17929,""goldSpent"":15708,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns'"
347,"b'"":0,""inhibitorsLost"":4,""item0"":3078,""item1"":6672,""item2"":2420,""item3"":3071,""item4"":3091,""item5"":3111,""item6"":3364,""itemsPurchase'"
348,"b'd"":35,""killingSprees"":3,""kills"":9,""lane"":""JUNGLE"",""largestCriticalStrike"":1282,""largestKillingSpree"":3,""largestMultiKill"":1,""lon'"
349,"b'gestTimeSpentLiving"":512,""magicDamageDealt"":49138,""magicDamageDealtToChampions"":7268,""magicDamageTaken"":16748,""needVisionPings"":'"
350,"b'0,""neutralMinionsKilled"":176,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""o'"
351,"b'nMyWayPings"":34,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""de'"
352,"b'scription"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":821,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1732,""var2"":300,""var3"":0}'"
353,"b',{""perk"":9104,""var1"":12,""var2"":20,""var3"":0},{""perk"":8014,""var1"":914,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",'"
354,"b'""selections"":[{""perk"":8143,""var1"":1194,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100}]},""physicalD'"
355,"b'amageDealt"":238562,""physicalDamageDealtToChampions"":25540,""physicalDamageTaken"":25273,""placement"":0,""playerAugment1"":0,""playerAu'"
356,"b'gment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":13,""pushPings"":0,""puuid"":""2VPyEUbfEQnF9JqYKy9B'"
357,"b'btZ9ZYVDz3Z7KrYsy2vG_kVYoZQGTEAWZUP-aDV1DEPqgXIwpNBXmqMq_w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""si'"
358,"b'ghtWardsBoughtInGame"":0,""spell1Casts"":269,""spell2Casts"":73,""spell3Casts"":64,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts'"
359,"b'"":22,""summoner1Id"":11,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""g14EFtWnRZ6eDLPLLEcQjqwKcQ725ZRW5wfe1t7yDoM2-tE"",""summone'"
360,"b'rLevel"":362,""summonerName"":""\xec\x9c\xa1\xea\xb5\xb0 \xec\xa4\x91\xec\x9c\x84 \xec\x8b\xa0\xeb\x8f\x99\xed\x97\x8c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCin'"
361,"b'gOthers"":13,""timePlayed"":2164,""totalAllyJungleMinionsKilled"":126,""totalDamageDealt"":327850,""totalDamageDealtToChampions"":36815,""'"
362,"b'totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":42854,""totalEnemyJungleMinionsKilled"":12,""totalHeal"":21141,""totalHealsOnTea'"
363,"b'mmates"":6819,""totalMinionsKilled"":91,""totalTimeCCDealt"":389,""totalTimeSpentDead"":316,""totalUnitsHealed"":15,""tripleKills"":0,""true'"
364,"b'DamageDealt"":40148,""trueDamageDealtToChampions"":4007,""trueDamageTaken"":832,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":11,'"
365,"b'""unrealKills"":0,""visionClearedPings"":0,""visionScore"":41,""visionWardsBoughtInGame"":3,""wardsKilled"":13,""wardsPlaced"":4,""win"":false'"
366,"b'},{""allInPings"":0,""assistMePings"":3,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Ass'"
367,"b'istStreakCount"":0,""abilityUses"":336,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOp'"
368,"b'ponentCount"":0,""bountyGold"":1000,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.61'"
369,"b'84200722470838,""controlWardsPlaced"":1,""damagePerMinute"":868.619414130986,""damageTakenOnTeamPercentage"":0.22743011582809033,""danc'"
370,"b'edWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseG'"
371,"b'oldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionIm'"
372,"b'mobilizations"":54,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""e'"
373,"b'picMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":621.1082744,""flawlessAces"":0'"
374,"b',""fullTeamTakedown"":1,""gameLength"":2164.9910774,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":442.14990789631327,'"
375,"b'""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTa'"
376,"b'kedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.7777777777777777,""killAfterHiddenWithAlly"":1,""kil'"
377,"b'lParticipation"":0.6153846153846154,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOn'"
378,"b'OtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""kn'"
379,"b'ockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":84,""laningPhaseGoldExpAdvantage"":0,""legendary'"
380,"b'Count"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackIn'"
381,"b'Time"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggr'"
382,"b'essiveFlash"":3,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfe'"
383,"b'ctDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""q'"
384,"b'uickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":23,""'"
385,"b'skillshotsHit"":60,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survi'"
386,"b'vedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJ'"
387,"b'ungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamage'"
388,"b'Percentage"":0.2623913021422145,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":'"
389,"b'1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecall'"
390,"b's"":0,""visionScoreAdvantageLaneOpponent"":-0.046106159687042236,""visionScorePerMinute"":1.016967630176578,""wardTakedowns"":5,""wardTa'"
391,"b'kedownsBefore20M"":3,""wardsGuarded"":2},""champExperience"":18951,""champLevel"":18,""championId"":127,""championName"":""Lissandra"",""champ'"
392,"b'ionTransform"":0,""commandPings"":7,""consumablesPurchased"":5,""damageDealtToBuildings"":2632,""damageDealtToObjectives"":5377,""damageDe'"
393,"b'altToTurrets"":2632,""damageSelfMitigated"":23074,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":1,""doubleKills"":2,""dragonKills"":'"
394,"b'0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":16,""firstBloodAssist"":false,""firstBloodKill"":false,""fir'"
395,"b'stTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""gol'"
396,"b'dEarned"":15954,""goldSpent"":15675,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibito'"
397,"b'rsLost"":4,""item0"":4005,""item1"":6656,""item2"":3157,""item3"":3089,""item4"":3020,""item5"":4630,""item6"":3363,""itemsPurchased"":26,""killin'"
398,"b'gSprees"":3,""kills"":10,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":3,""longestTimeSpentLi'"
399,"b'ving"":462,""magicDamageDealt"":199694,""magicDamageDealtToChampions"":28509,""magicDamageTaken"":22252,""needVisionPings"":0,""neutralMin'"
400,"b'ionsKilled"":8,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11'"
401,"b',""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""pri'"
402,"b'maryStyle"",""selections"":[{""perk"":8112,""var1"":1807,""var2"":0,""var3"":0},{""perk"":8126,""var1"":1016,""var2"":0,""var3"":0},{""perk"":8138,""v'"
403,"b'ar1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""per'"
404,"b'k"":8210,""var1"":22,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":813,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":10063,""'"
405,"b'physicalDamageDealtToChampions"":796,""physicalDamageTaken"":15296,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugme'"
406,"b'nt3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":904,""pushPings"":0,""puuid"":""IPEXDl0RuAXjvPf7OwklqWEf-mM0gitTRRmgM_GQ5'"
407,"b'Jy6nTeovoPJNzhgC5mb0JdNWFldcjnR1S6MjQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":'"
408,"b'0,""spell1Casts"":159,""spell2Casts"":55,""spell3Casts"":109,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,'"
409,"b'""summoner2Casts"":5,""summoner2Id"":12,""summonerId"":""0uMvxISECZn7YiTtk7q3o2OZjQjdENDDLqM0X-97XNgsWFA"",""summonerLevel"":611,""summoner'"
410,"b'Name"":""\xec\xbb\xa4\xeb\x8b\xa4\xeb\x9e\x80 \xeb\xb0\x94\xeb\x8b\xa4\xec\x82\xac\xec\x9e\x90"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":73,""timePlaye'"
411,"b'd"":2164,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":211842,""totalDamageDealtToChampions"":31342,""totalDamageShieldedOnTea'"
412,"b'mmates"":0,""totalDamageTaken"":38272,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6727,""totalHealsOnTeammates"":0,""totalMinionsKil'"
413,"b'led"":246,""totalTimeCCDealt"":752,""totalTimeSpentDead"":300,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":2084,""trueDamage'"
414,"b'DealtToChampions"":2036,""trueDamageTaken"":723,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":11,""unrealKills"":0,""visionCleared'"
415,"b'Pings"":0,""visionScore"":36,""visionWardsBoughtInGame"":1,""wardsKilled"":5,""wardsPlaced"":13,""win"":false},{""allInPings"":0,""assistMePin'"
416,"b'gs"":1,""assists"":0,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses'"
417,"b'"":340,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":10,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":3'"
418,"b'75,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":413.75412292726895,""damageTakenOnTeam'"
419,"b'Percentage"":0.1305583149073602,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":11,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""'"
420,"b'dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elde'"
421,"b'rDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMons'"
422,"b'terKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKill'"
423,"b'edTime"":621.1082744,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":2164.9910774,""getTakedownsInAllLanesEarlyJungleAsLaner"":0'"
424,"b',""goldPerMinute"":348.4913503516964,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jun'"
425,"b'gleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.181818181818181'"
426,"b'82,""killAfterHiddenWithAlly"":0,""killParticipation"":0.07692307692307693,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees""'"
427,"b':0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,'"
428,"b'""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":59,""lani'"
429,"b'ngPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelL'"
430,"b'eadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":'"
431,"b'0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3031,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKil'"
432,"b'ls"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""p'"
433,"b'oroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttle'"
434,"b'CrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":43,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""s'"
435,"b'urvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingL'"
436,"b'evelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain'"
437,"b'"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.12498624980678194,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDam'"
438,"b'ageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":11,""twoWa'"
439,"b'rdsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.21828657388687134,""visionScorePerMinute"":0.8306674'"
440,"b'612564564,""wardTakedowns"":9,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":14861,""champLevel"":16,""championId"":52'"
441,"b'3,""championName"":""Aphelios"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":1,""damageDealtToBuildings"":2007,""damag'"
442,"b'eDealtToObjectives"":5789,""damageDealtToTurrets"":2007,""damageSelfMitigated"":17100,""dangerPings"":0,""deaths"":11,""detectorWardsPlace'"
443,"b'd"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist""'"
444,"b':false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurr'"
445,"b'ender"":false,""getBackPings"":2,""goldEarned"":12574,""goldSpent"":11350,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":'"
446,"b'0,""inhibitorTakedowns"":0,""inhibitorsLost"":4,""item0"":3031,""item1"":3036,""item2"":3155,""item3"":1038,""item4"":3006,""item5"":1018,""item6'"
447,"b'"":3363,""itemsPurchased"":19,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":720,""largestKillingSpree"":0,""larg'"
448,"b'estMultiKill"":1,""longestTimeSpentLiving"":416,""magicDamageDealt"":2759,""magicDamageDealtToChampions"":449,""magicDamageTaken"":10585,'"
449,"b'""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSt'"
450,"b'olenAssists"":0,""onMyWayPings"":0,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005'"
451,"b'},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":7,""var2"":0,""var3"":0},{""perk"":9101,""var1"":1989,""var2""'"
452,"b':3938,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":1444,""var2"":0,""var3"":0}],""style"":8000},{""descriptio'"
453,"b'n"":""subStyle"",""selections"":[{""perk"":8233,""var1"":25,""var2"":20,""var3"":0},{""perk"":8236,""var1"":28,""var2"":0,""var3"":0}],""style"":8200}]'"
454,"b'},""physicalDamageDealt"":194506,""physicalDamageDealtToChampions"":14209,""physicalDamageTaken"":10962,""placement"":0,""playerAugment1""'"
455,"b':0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4535,""pushPings"":0,""puuid"":""vrkn9m'"
456,"b'9uKUKPctRofQX5I6lQaP2Z2b9U7ulU7LjkHpmWYQAK3erMSlm8uBlvzWzOAbOK-4MMUP1vtg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""ro'"
457,"b'le"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":114,""spell2Casts"":223,""spell3Casts"":0,""spell4Casts"":3,""subteamPlacement"":0,""'"
458,"b'summoner1Casts"":4,""summoner1Id"":6,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""_Qm4uR12w6lPA6bTBZIZmlKXhZkM8xNJDWINEHKAOxeyL'"
459,"b'VE"",""summonerLevel"":641,""summonerName"":""Gen G SIayer"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCi'"
460,"b'ngOthers"":14,""timePlayed"":2164,""totalAllyJungleMinionsKilled"":10,""totalDamageDealt"":206541,""totalDamageDealtToChampions"":14929,""'"
461,"b'totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21970,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2370,""totalHealsOnTeamm'"
462,"b'ates"":0,""totalMinionsKilled"":257,""totalTimeCCDealt"":138,""totalTimeSpentDead"":301,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamag'"
463,"b'eDealt"":9274,""trueDamageDealtToChampions"":269,""trueDamageTaken"":422,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":11,""unreal'"
464,"b'Kills"":0,""visionClearedPings"":0,""visionScore"":29,""visionWardsBoughtInGame"":0,""wardsKilled"":9,""wardsPlaced"":10,""win"":false},{""all'"
465,"b'InPings"":1,""assistMePings"":4,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStre'"
466,"b'akCount"":0,""abilityUses"":98,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCo'"
467,"b'unt"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8497464251951'"
468,"b'287,""controlWardsPlaced"":15,""damagePerMinute"":118.29710091753472,""damageTakenOnTeamPercentage"":0.14978274333562908,""dancedWithRi'"
469,"b'ftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAd'"
470,"b'vantage"":0,""effectiveHealAndShielding"":2336.537109375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChamp'"
471,"b'ionImmobilizations"":32,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn""'"
472,"b':0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKi'"
473,"b'lledTime"":621.1082744,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":2164.9910774,""getTakedownsInAllLanesEarlyJungleAsLaner""'"
474,"b':0,""goldPerMinute"":224.3675438386128,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""i'"
475,"b'nitialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,'"
476,"b'""kda"":1.125,""killAfterHiddenWithAlly"":1,""killParticipation"":0.34615384615384615,""killedChampTookFullTeamDamageSurvived"":0,""killi'"
477,"b'ngSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnT'"
478,"b'urret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":'"
479,"b'21,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12.25,""maxKillDeficit"":'"
480,"b'0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftH'"
481,"b'eraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""ou'"
482,"b'tnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPo'"
