,0
322,"b'lsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWit'"
323,"b'hHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":2,""laningPhaseGold'"
324,"b'ExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":35,""maxKillDeficit"":0,""maxLevelLeadLaneOpp'"
325,"b'onent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-32.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHerald'"
326,"b'Count"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumb'"
327,"b'eredKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPositio'"
328,"b'n"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":2,""'"
329,"b'scuttleCrabKills"":3,""skillshotsDodged"":50,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlac'"
330,"b'ed"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfter'"
331,"b'GainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemy'"
332,"b'Fountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1817770549507571,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookL'"
333,"b'argeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,'"
334,"b'""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3279169797897339,""visionScorePerMinute"":1.120'"
335,"b'3978742098017,""wardTakedowns"":9,""wardTakedownsBefore20M"":9,""wardsGuarded"":0},""champExperience"":8152,""champLevel"":11,""championId""'"
336,"b':76,""championName"":""Nidalee"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageD'"
337,"b'ealtToObjectives"":11095,""damageDealtToTurrets"":0,""damageSelfMitigated"":11479,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,'"
338,"b'""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":2,""firstBloodAssist"":fals'"
339,"b'e,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender'"
340,"b'"":false,""getBackPings"":6,""goldEarned"":7385,""goldSpent"":6050,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhi'"
341,"b'bitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2055,""item1"":1082,""item2"":4636,""item3"":3145,""item4"":3020,""item5"":0,""item6"":3364,""it'"
342,"b'emsPurchased"":16,""killingSprees"":0,""kills"":1,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill'"
343,"b'"":1,""longestTimeSpentLiving"":401,""magicDamageDealt"":83496,""magicDamageDealtToChampions"":10182,""magicDamageTaken"":9704,""needVisio'"
344,"b'nPings"":1,""neutralMinionsKilled"":107,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssis'"
345,"b'ts"":0,""onMyWayPings"":10,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""style'"
346,"b's"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":354,""var2"":8,""var3"":0},{""perk"":8143,""var1"":228,""var2"":0,""var'"
347,"b'3"":0},{""perk"":8138,""var1"":8,""var2"":0,""var3"":0},{""perk"":8135,""var1"":210,""var2"":3,""var3"":0}],""style"":8100},{""description"":""subStyl'"
348,"b'e"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDa'"
349,"b'mageDealt"":14297,""physicalDamageDealtToChampions"":414,""physicalDamageTaken"":13030,""placement"":0,""playerAugment1"":0,""playerAugmen'"
350,"b't2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":15,""pushPings"":0,""puuid"":""lEAnbseTZDggENy8pKt7Yv7H'"
351,"b'1SYuOsOF5axiMSrcaH2mQXGWiFAtQvdJqFzvIaDbSyB1tn6_E2RPGg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightW'"
352,"b'ardsBoughtInGame"":0,""spell1Casts"":226,""spell2Casts"":197,""spell3Casts"":125,""spell4Casts"":224,""subteamPlacement"":0,""summoner1Casts'"
353,"b'"":14,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""T0blLZMFCIDkMSBaJ6cTlJF1tw8RPBCzAcyNWYtjAPnCFWs"",""summone'"
354,"b'rLevel"":96,""summonerName"":""\xeb\xb9\x84\xec\xa7\x9d\xeb\x8c\x80\xea\xb8\xb0\xed\x94\x84\xeb\xa6\xac"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOther'"
355,"b's"":1,""timePlayed"":1443,""totalAllyJungleMinionsKilled"":83,""totalDamageDealt"":122719,""totalDamageDealtToChampions"":10945,""totalDam'"
356,"b'ageShieldedOnTeammates"":0,""totalDamageTaken"":22871,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":12191,""totalHealsOnTeammates"":1'"
357,"b'961,""totalMinionsKilled"":19,""totalTimeCCDealt"":80,""totalTimeSpentDead"":133,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt'"
358,"b'"":24925,""trueDamageDealtToChampions"":348,""trueDamageTaken"":136,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills""'"
359,"b':0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":3,""wardsKilled"":9,""wardsPlaced"":2,""win"":false},{""allInPings'"
360,"b'"":2,""assistMePings"":12,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCoun'"
361,"b't"":0,""abilityUses"":113,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":'"
362,"b'0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.796878119083601,""c'"
363,"b'ontrolWardsPlaced"":2,""damagePerMinute"":457.0219203663095,""damageTakenOnTeamPercentage"":0.18833756074220906,""dancedWithRiftHerald'"
364,"b'"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage""'"
365,"b':0,""effectiveHealAndShielding"":872.6968994140625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionIm'"
366,"b'mobilizations"":41,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""e'"
367,"b'picMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1'"
368,"b'443.3561307,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":326.6508627790768,""hadOpenNexus"":0,""immobilizeAndKillWi'"
369,"b'thAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTur'"
370,"b'retsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.7777777777777778,""killedChampTookFull'"
371,"b'TeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedB'"
372,"b'yAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,'"
373,"b'""laneMinionsFirst10Minutes"":80,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppon'"
374,"b'ent"":26,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneS'"
375,"b'pell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecu'"
376,"b'tesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAll'"
377,"b'y"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedo'"
378,"b'wns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":46,""skillshotsHit"":31,""snowballsHit"":0,""soloBaronKills"":0,""'"
379,"b'soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0'"
380,"b',""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedown'"
381,"b'sInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18257588082575976,""teamElderDragonKills"":0'"
382,"b',""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""t'"
383,"b'wentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1731222271919'"
384,"b'2505,""visionScorePerMinute"":0.9315302886134266,""wardTakedowns"":5,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":'"
385,"b'9354,""champLevel"":12,""championId"":3,""championName"":""Galio"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":4,""dama'"
386,"b'geDealtToBuildings"":2526,""damageDealtToObjectives"":3030,""damageDealtToTurrets"":2526,""damageSelfMitigated"":25175,""dangerPings"":0,'"
387,"b'""deaths"":7,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":14,""enemyVi'"
388,"b'sionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySu'"
389,"b'rrender"":false,""gameEndedInSurrender"":false,""getBackPings"":13,""goldEarned"":7857,""goldSpent"":6550,""holdPings"":0,""individualPositi'"
390,"b'on"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6656,""item1"":1082,""item2"":2420,""item3"":3111,""i'"
391,"b'tem4"":1056,""item5"":3108,""item6"":3364,""itemsPurchased"":20,""killingSprees"":0,""kills"":1,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""'"
392,"b'largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":405,""magicDamageDealt"":82326,""magicDamageDealtToChampions"":'"
393,"b'10837,""magicDamageTaken"":3999,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""obje'"
394,"b'ctivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":39,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5'"
395,"b'003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":321,""var2"":951,""var3"":'"
396,"b'0},{""perk"":8446,""var1"":1512,""var2"":0,""var3"":0},{""perk"":8444,""var1"":942,""var2"":0,""var3"":0},{""perk"":8242,""var1"":73,""var2"":0,""var3""'"
397,"b':0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8316,""var1"":3573,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""va'"
398,"b'r2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":5543,""physicalDamageDealtToChampions"":156,""physicalDamageTaken"":15352,""pl'"
399,"b'acement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1385,""p'"
400,"b'ushPings"":0,""puuid"":""KQGDYgKJeW_m6D4ZMhXPMPo1Xdqe4_Abv08auTSLDlHw3aGBMvDumeRIrAj1y_jdwzIEnxI8rFhHuw"",""quadraKills"":0,""riotIdName'"
401,"b'"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":47,""spell2Casts"":17,""spell3Casts"":44,""spell4Casts'"
402,"b'"":5,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":6,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""s-_m680dQ8u3uwyJRrX'"
403,"b'blBVWQa1wTwC2EmFGJeDpjA2j_tBj"",""summonerLevel"":268,""summonerName"":""Iove galio"",""teamEarlySurrendered"":false,""teamId"":200,""teamPo'"
404,"b'sition"":""MIDDLE"",""timeCCingOthers"":35,""timePlayed"":1443,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":92418,""totalDamageDe'"
405,"b'altToChampions"":10994,""totalDamageShieldedOnTeammates"":872,""totalDamageTaken"":19842,""totalEnemyJungleMinionsKilled"":0,""totalHeal'"
406,"b'"":240,""totalHealsOnTeammates"":0,""totalMinionsKilled"":161,""totalTimeCCDealt"":84,""totalTimeSpentDead"":229,""totalUnitsHealed"":1,""tr'"
407,"b'ipleKills"":0,""trueDamageDealt"":4549,""trueDamageDealtToChampions"":0,""trueDamageTaken"":490,""turretKills"":0,""turretTakedowns"":1,""tu'"
408,"b'rretsLost"":8,""unrealKills"":0,""visionClearedPings"":3,""visionScore"":22,""visionWardsBoughtInGame"":2,""wardsKilled"":5,""wardsPlaced"":4'"
409,"b',""win"":false},{""allInPings"":0,""assistMePings"":5,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challen'"
410,"b'ges"":{""12AssistStreakCount"":0,""abilityUses"":129,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns"":0,""blastCo'"
411,"b'neOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnem'"
412,"b'yHalf"":0.6718963277827161,""controlWardsPlaced"":2,""damagePerMinute"":531.2640087589576,""damageTakenOnTeamPercentage"":0.15516715517'"
413,"b'188243,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":10,""doubleAces"":0,""dragonTakedowns"":1,""earl'"
414,"b'iestDragonTakedown"":1019.3085342999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithO'"
415,"b'pposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnem'"
416,"b'yJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKille'"
417,"b'd"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1443.3561307,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute'"
418,"b'"":370.79076578311026,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10M'"
419,"b'inutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":1,""'"
420,"b'killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""kill'"
421,"b'sOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,'"
422,"b'""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":60,""laningPhaseGoldExpAdvantage"":0,""legend'"
423,"b'aryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStac'"
424,"b'kInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterA'"
425,"b'ggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken""'"
426,"b':0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""'"
427,"b'quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":57,""skillshotsHit"":50,""s'"
428,"b'nowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesI'"
429,"b'nFight"":1,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""'"
430,"b'takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2122348'"
431,"b'8420959585,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":'"
432,"b'1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdva'"
433,"b'ntageLaneOpponent"":0.17230546474456787,""visionScorePerMinute"":1.2988879204111299,""wardTakedowns"":9,""wardTakedownsBefore20M"":7,""w'"
434,"b'ardsGuarded"":0},""champExperience"":7819,""champLevel"":11,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPin'"
435,"b'gs"":7,""consumablesPurchased"":7,""damageDealtToBuildings"":1619,""damageDealtToObjectives"":9141,""damageDealtToTurrets"":1619,""damageS'"
436,"b'elfMitigated"":7706,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":t'"
437,"b'rue,""enemyMissingPings"":2,""enemyVisionPings"":23,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstT'"
438,"b'owerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":8919,""goldSpent"":91'"
439,"b'00,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6675,""item1""'"
440,"b':2055,""item2"":0,""item3"":3006,""item4"":6672,""item5"":1018,""item6"":3363,""itemsPurchased"":24,""killingSprees"":0,""kills"":1,""lane"":""BOTT'"
441,"b'OM"",""largestCriticalStrike"":372,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":425,""magicDamageDealt"":0,""'"
442,"b'magicDamageDealtToChampions"":0,""magicDamageTaken"":8030,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":1'"
443,"b',""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":30,""participantId"":9,""pentaKills"":0,""perks"":'"
444,"b'{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var'"
445,"b'1"":36,""var2"":3,""var3"":0},{""perk"":8009,""var1"":1000,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1'"
446,"b'"":781,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk""'"
447,"b':8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":89812,""physicalDamageDealtToChampions"":12553,""physicalD'"
448,"b'amageTaken"":7975,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""'"
449,"b'profileIcon"":5414,""pushPings"":2,""puuid"":""eZ5DzhxufCqzCzuMRmXQAYWtgMluRuhGWVwitszvFM9KA6B0Yat9Ts-WKV8-3wr6FFmTZAR0w027qg"",""quadra'"
450,"b'Kills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":53,""spell2Casts"":24,""spell3C'"
451,"b'asts"":46,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":1,""summonerId""'"
452,"b':""jw37jccsXfeO0nohraGORsR0odh_srvwTJFakn3WyeDt-FfuZacZLCbdOw"",""summonerLevel"":136,""summonerName"":""hei si yyds"",""teamEarlySurrend'"
453,"b'ered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":18,""timePlayed"":1443,""totalAllyJungleMinionsKilled"":2,""totalD'"
454,"b'amageDealt"":90349,""totalDamageDealtToChampions"":12780,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16347,""totalEnemyJun'"
455,"b'gleMinionsKilled"":4,""totalHeal"":1937,""totalHealsOnTeammates"":0,""totalMinionsKilled"":161,""totalTimeCCDealt"":84,""totalTimeSpentDea'"
456,"b'd"":134,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":536,""trueDamageDealtToChampions"":226,""trueDamageTaken"":342,""turret'"
457,"b'Kills"":1,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":31,""visionWardsBoughtInGame"":4'"
458,"b',""wardsKilled"":9,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicP'"
459,"b'ings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":139,""acesBefore15Minutes"":0,""alliedJungleMonsterKill'"
460,"b's"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":1,""cont'"
461,"b'rolWardTimeCoverageInRiverOrEnemyHalf"":0.7393760584107796,""controlWardsPlaced"":7,""damagePerMinute"":164.0723275203306,""damageTake'"
462,"b'nOnTeamPercentage"":0.21289369207936562,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":20,""doubleA'"
463,"b'ces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3552.20556640625,""elderDragonKillsWi'"
464,"b'thOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":25,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearE'"
465,"b'nemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKi'"
466,"b'lled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1443.3561307,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMin'"
467,"b'ute"":244.38464944904536,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore'"
468,"b'10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":'"
469,"b'2,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""k'"
470,"b'illsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster""'"
471,"b':1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""leg'"
472,"b'endaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":20,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFull'"
473,"b'StackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAf'"
474,"b'terAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTa'"
475,"b'ken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret""'"
476,"b':0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":100,""skillshotsHit"":'"
477,"b'23,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":21,""survivedSingleDigitHpCount"":0,""survivedThreeImmobi'"
478,"b'lizesInFight"":7,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpaw'"
479,"b'n"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.0'"
480,"b'6554532371696094,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTaked'"
481,"b'owns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionSco'"
482,"b'reAdvantageLaneOpponent"":-0.2160741686820984,""visionScorePerMinute"":2.510407843781837,""wardTakedowns"":6,""wardTakedownsBefore20M""'"
483,"b':5,""wardsGuarded"":0},""champExperience"":6542,""champLevel"":10,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""comma'"
