,0
321,"b'eforePlatesFall"":0,""kda"":2.75,""killAfterHiddenWithAlly"":3,""killParticipation"":0.7857142857142857,""killedChampTookFullTeamDamageS'"
322,"b'urvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,'"
323,"b'""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsF'"
324,"b'irst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9.2500000'"
325,"b'29802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-49.00000005960'"
326,"b'4645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":307'"
327,"b'8,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame""'"
328,"b':0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":'"
329,"b'0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":43,""skillshotsHit"":11,""snowballsHit"":0,""'"
330,"b'soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""taked'"
331,"b'ownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstX'"
332,"b'Minutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22739458031445722,""tea'"
333,"b'mElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTaken'"
334,"b'WithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppone'"
335,"b'nt"":0.1139456033706665,""visionScorePerMinute"":1.2436603563599873,""wardTakedowns"":7,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},'"
336,"b'""champExperience"":9909,""champLevel"":12,""championId"":234,""championName"":""Viego"",""championTransform"":0,""commandPings"":11,""consumab'"
337,"b'lesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":9031,""damageDealtToTurrets"":0,""damageSelfMitigated"":15365,""'"
338,"b'dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPin'"
339,"b'gs"":5,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""game'"
340,"b'EndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":9355,""goldSpent"":9133,""holdPings"":0,""indi'"
341,"b'vidualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3044,""item1"":3078,""item2"":3071,""it'"
342,"b'em3"":3047,""item4"":0,""item5"":2055,""item6"":3364,""itemsPurchased"":18,""killingSprees"":3,""kills"":7,""lane"":""JUNGLE"",""largestCriticalSt'"
343,"b'rike"":0,""largestKillingSpree"":3,""largestMultiKill"":3,""longestTimeSpentLiving"":618,""magicDamageDealt"":6657,""magicDamageDealtToCha'"
344,"b'mpions"":1057,""magicDamageTaken"":8973,""needVisionPings"":0,""neutralMinionsKilled"":124,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns'"
345,"b'"":0,""objectivesStolen"":1,""objectivesStolenAssists"":0,""onMyWayPings"":32,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""d'"
346,"b'efense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":190,""var2"":0,'"
347,"b'""var3"":0},{""perk"":9111,""var1"":886,""var2"":220,""var3"":0},{""perk"":9104,""var1"":14,""var2"":20,""var3"":0},{""perk"":8014,""var1"":283,""var2""'"
348,"b':0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1""'"
349,"b':9,""var2"":4,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":106120,""physicalDamageDealtToChampions"":7897,""physicalDamageTaken"":'"
350,"b'15974,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon'"
351,"b'"":5116,""pushPings"":0,""puuid"":""7uUmmVluCntsIyDROsS_cV_F78mrCujuKXUbsOY0Kp0s869xA_d66AY_7ur4YJFpIgQu5KZFWD8p-A"",""quadraKills"":0,""r'"
352,"b'iotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":144,""spell2Casts"":104,""spell3Casts"":53,""'"
353,"b'spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":15,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""BJCAE'"
354,"b'7awGXZun55BXUCTvVtH3qx_ltDSGUhLRJCodpBRI5Q"",""summonerLevel"":792,""summonerName"":""\xeb\x8b\xb5\xeb\x8b\xb5\xed\x95\xb4\xec\x84\x9c\xeb\x84\xa4\xea\xb0\x80\xeb\x9b\xb4\xeb\x8b\xa4"",""teamEarlySurrendered""'"
355,"b':false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":10,""timePlayed"":1380,""totalAllyJungleMinionsKilled"":96,""totalDamag'"
356,"b'eDealt"":140231,""totalDamageDealtToChampions"":9460,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25226,""totalEnemyJungleM'"
357,"b'inionsKilled"":8,""totalHeal"":12367,""totalHealsOnTeammates"":0,""totalMinionsKilled"":12,""totalTimeCCDealt"":182,""totalTimeSpentDead"":'"
358,"b'126,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":27453,""trueDamageDealtToChampions"":505,""trueDamageTaken"":278,""turretK'"
359,"b'ills"":1,""turretTakedowns"":1,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":7,'"
360,"b'""wardsKilled"":7,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPi'"
361,"b'ngs"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":213,""acesBefore15Minutes"":0,""alliedJungleMonsterKills'"
362,"b'"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""control'"
363,"b'WardTimeCoverageInRiverOrEnemyHalf"":0.7699706070199333,""controlWardsPlaced"":3,""damagePerMinute"":308.53908564692216,""damageTakenO'"
364,"b'nTeamPercentage"":0.15516854298780686,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":14,""doubleAce'"
365,"b's"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0'"
366,"b',""elderDragonMultikills"":0,""enemyChampionImmobilizations"":22,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""e'"
367,"b'picMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawless'"
368,"b'Aces"":0,""fullTeamTakedown"":2,""gameLength"":1380.6773899,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":298.35876943'"
369,"b'062414,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jun'"
370,"b'glerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipat'"
371,"b'ion"":0.42857142857142855,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanes'"
372,"b'EarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIn'"
373,"b'toTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""'"
374,"b'lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""m'"
375,"b'oreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlas'"
376,"b'h"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSo'"
377,"b'ulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTu'"
378,"b'rret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":75,""skillshotsH'"
379,"b'it"":23,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImm'"
380,"b'obilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionS'"
381,"b'pawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":'"
382,"b'0.1706543799297884,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTak'"
383,"b'edowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionS'"
384,"b'coreAdvantageLaneOpponent"":-0.3542468547821045,""visionScorePerMinute"":0.735621059937685,""wardTakedowns"":1,""wardTakedownsBefore20'"
385,"b'M"":1,""wardsGuarded"":0},""champExperience"":9564,""champLevel"":12,""championId"":518,""championName"":""Neeko"",""championTransform"":0,""com'"
386,"b'mandPings"":6,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSel'"
387,"b'fMitigated"":7650,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":tru'"
388,"b'e,""enemyMissingPings"":12,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTow'"
389,"b'erKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":6865,""goldSpent"":6500,'"
390,"b'""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3152,""item1"":10'"
391,"b'82,""item2"":2055,""item3"":3111,""item4"":3145,""item5"":0,""item6"":3364,""itemsPurchased"":16,""killingSprees"":0,""kills"":0,""lane"":""MIDDLE""'"
392,"b',""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":907,""magicDamageDealt"":74451,""m'"
393,"b'agicDamageDealtToChampions"":6704,""magicDamageTaken"":7966,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost""'"
394,"b':0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":8,""pentaKills"":0,""perks""'"
395,"b':{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""va'"
396,"b'r1"":683,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":277,""var3"":0},{""perk"":8210,""var1"":6,""var2"":0,""var3"":0},{""perk"":8237,""v'"
397,"b'ar1"":321,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""pe'"
398,"b'rk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":9952,""physicalDamageDealtToChampions"":395,""physicalD'"
399,"b'amageTaken"":5587,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""'"
400,"b'profileIcon"":4036,""pushPings"":0,""puuid"":""erH9ih1wxZQfRvhiQM8idFEDK8INspBU75H5FFWa2DWNDvW0HcAyJUX7N3SKRRs_3uPPKmzCwCLVUA"",""quadra'"
401,"b'Kills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":74,""spell2Casts"":94,""spell3Ca'"
402,"b'sts"":40,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId""'"
403,"b':""snR9OfRw5ECwfj22_ZWGFGYxX5G4GiGsUXYH2kCYQxKQJag"",""summonerLevel"":327,""summonerName"":""SidaRim"",""teamEarlySurrendered"":false,""te'"
404,"b'amId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":25,""timePlayed"":1380,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":844'"
405,"b'04,""totalDamageDealtToChampions"":7099,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13594,""totalEnemyJungleMinionsKilled'"
406,"b'"":0,""totalHeal"":474,""totalHealsOnTeammates"":0,""totalMinionsKilled"":163,""totalTimeCCDealt"":181,""totalTimeSpentDead"":110,""totalUni'"
407,"b'tsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":40,""turretKills"":0,""turretTaked'"
408,"b'owns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":4,""wardsKilled"":1,""war'"
409,"b'dsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
410,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":134,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
411,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""da'"
412,"b'magePerMinute"":352.5810922584588,""damageTakenOnTeamPercentage"":0.15935145449404423,""dancedWithRiftHerald"":0,""deathsByEnemyChamps'"
413,"b'"":5,""dodgeSkillShotsSmallWindow"":18,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShi'"
414,"b'elding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKil'"
415,"b'ls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWi'"
416,"b'thoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1380.6773899,""getTakedownsInAllLanesEarly'"
417,"b'JungleAsLaner"":0,""goldPerMinute"":359.16519902391286,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initial'"
418,"b'CrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":'"
419,"b'0.6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.21428571428571427,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees'"
420,"b'"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0'"
421,"b',""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":67,""lani'"
422,"b'ngPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelL'"
423,"b'eadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":'"
424,"b'0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKil'"
425,"b'ls"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""p'"
426,"b'oroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttle'"
427,"b'CrabKills"":0,""skillshotsDodged"":94,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""'"
428,"b'survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGaining'"
429,"b'LevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountai'"
430,"b'n"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1950142152919647,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDam'"
431,"b'ageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWar'"
432,"b'dsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.6701940298080444,""visionScorePerMinute"":0.431904171'"
433,"b'31932773,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":9004,""champLevel"":12,""championId"":360,'"
434,"b'""championName"":""Samira"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":2,""damageDealtToBuildings"":223,""damageDeal'"
435,"b'tToObjectives"":410,""damageDealtToTurrets"":223,""damageSelfMitigated"":6523,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""dou'"
436,"b'bleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""f'"
437,"b'irstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":tr'"
438,"b'ue,""getBackPings"":1,""goldEarned"":8264,""goldSpent"":7850,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitor'"
439,"b'Takedowns"":0,""inhibitorsLost"":1,""item0"":6691,""item1"":1055,""item2"":6676,""item3"":1053,""item4"":1001,""item5"":0,""item6"":3363,""itemsPu'"
440,"b'rchased"":19,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":407,""largestKillingSpree"":0,""largestMultiKill"":1'"
441,"b',""longestTimeSpentLiving"":397,""magicDamageDealt"":7149,""magicDamageDealtToChampions"":1206,""magicDamageTaken"":6531,""needVisionPing'"
442,"b's"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":1,""'"
443,"b'onMyWayPings"":6,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""de'"
444,"b'scription"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":79,""var2"":0,""var3"":0},{""perk"":9111,""var1"":209,""var2"":60,""var3"":0},{""'"
445,"b'perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":414,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""sele'"
446,"b'ctions"":[{""perk"":8139,""var1"":341,""var2"":0,""var3"":0},{""perk"":8135,""var1"":210,""var2"":3,""var3"":0}],""style"":8100}]},""physicalDamageD'"
447,"b'ealt"":75427,""physicalDamageDealtToChampions"":6906,""physicalDamageTaken"":7094,""placement"":0,""playerAugment1"":0,""playerAugment2"":0'"
448,"b',""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""DqZ_-QFhLZFg9Htj43mTR-tCJYl'"
449,"b'BaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWar'"
450,"b'dsBoughtInGame"":0,""spell1Casts"":112,""spell2Casts"":9,""spell3Casts"":11,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":3,""su'"
451,"b'mmoner1Id"":1,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""Nu8dwy7m4FKHKRw51aHkQz4f7nWmuvz6VaMOoscTFQjzIHc"",""summonerLevel"":3'"
452,"b'73,""summonerName"":""\xeb\x9d\xbc\xec\x98\xa8\xed\x8c\x80 \xeb\x88\x84\xeb\x88\x84"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""time'"
453,"b'Played"":1380,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":82577,""totalDamageDealtToChampions"":8113,""totalDamageShieldedOn'"
454,"b'Teammates"":0,""totalDamageTaken"":13961,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3318,""totalHealsOnTeammates"":0,""totalMinions'"
455,"b'Killed"":176,""totalTimeCCDealt"":0,""totalTimeSpentDead"":94,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDea'"
456,"b'ltToChampions"":0,""trueDamageTaken"":335,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":'"
457,"b'0,""visionScore"":9,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":1,""as'"
458,"b'sists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":86,""ac'"
459,"b'esBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsSto'"
460,"b'len"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.10645642687800194,""controlWardsPlaced"":6,""da'"
461,"b'magePerMinute"":202.55400034897391,""damageTakenOnTeamPercentage"":0.1722034101657065,""dancedWithRiftHerald"":0,""deathsByEnemyChamps'"
462,"b'"":8,""dodgeSkillShotsSmallWindow"":23,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShi'"
463,"b'elding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":53,""enemyJungleMonsterKi'"
464,"b'lls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenW'"
465,"b'ithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1380.67'"
466,"b'73899,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":230.39520847166514,""hadOpenNexus"":0,""immobilizeAndKillWithAll'"
467,"b'y"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsD'"
468,"b'estroyedBeforePlatesFall"":0,""kda"":1.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.7142857142857143,""killedChampTookFullTe'"
469,"b'amDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByA'"
470,"b'ramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":2,""l'"
471,"b'aneMinionsFirst10Minutes"":10,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponen'"
472,"b't"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpel'"
473,"b'l"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""ou'"
474,"b'tnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPo'"
475,"b'sition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath'"
476,"b'"":0,""scuttleCrabKills"":0,""skillshotsDodged"":120,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWard'"
477,"b'sPlaced"":18,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedow'"
478,"b'nsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedowns'"
479,"b'InEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.11203354433807083,""teamElderDragonKills"":0,""teamRiftHeraldKills"":'"
480,"b'1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsC'"
481,"b'ount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.12709510326385498,""visionScorePerMin'"
