,0
322,"b'"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":25.75,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":2,'"
323,"b'""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-41.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,'"
324,"b'""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills'"
325,"b'"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""po'"
326,"b'roExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleC'"
327,"b'rabKills"":4,""skillshotsDodged"":47,""skillshotsHit"":120,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""'"
328,"b'survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":22,""takedownsAfterGainin'"
329,"b'gLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":1,""takedownsInEnemyFounta'"
330,"b'in"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.11308452866541334,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeD'"
331,"b'amageSurvived"":1,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoW'"
332,"b'ardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.44607388973236084,""visionScorePerMinute"":0.732111'"
333,"b'5225578569,""wardTakedowns"":5,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":14533,""champLevel"":15,""championId"":2'"
334,"b'0,""championName"":""Nunu"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":3,""damageDealtToBuildings"":293,""damageDeal'"
335,"b'tToObjectives"":49099,""damageDealtToTurrets"":293,""damageSelfMitigated"":48377,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""'"
336,"b'doubleKills"":1,""dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":4,""firstBloodAssist"":fals'"
337,"b'e,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender'"
338,"b'"":true,""getBackPings"":7,""goldEarned"":12160,""goldSpent"":11525,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inh'"
339,"b'ibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6667,""item1"":3211,""item2"":3075,""item3"":3111,""item4"":3041,""item5"":3067,""item6"":3364'"
340,"b',""itemsPurchased"":21,""killingSprees"":2,""kills"":7,""lane"":""JUNGLE"",""largestCriticalStrike"":27,""largestKillingSpree"":3,""largestMult'"
341,"b'iKill"":2,""longestTimeSpentLiving"":987,""magicDamageDealt"":51074,""magicDamageDealtToChampions"":9381,""magicDamageTaken"":9152,""needV'"
342,"b'isionPings"":0,""neutralMinionsKilled"":153,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenA'"
343,"b'ssists"":0,""onMyWayPings"":36,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""s'"
344,"b'tyles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":18,""var2"":0,""var3"":0},{""perk"":8275,""var1"":18,""var2"":0,""v'"
345,"b'ar3"":0},{""perk"":8234,""var1"":11349,""var2"":0,""var3"":0},{""perk"":8232,""var1"":7,""var2"":30,""var3"":0}],""style"":8200},{""description"":""su'"
346,"b'bStyle"",""selections"":[{""perk"":9111,""var1"":2121,""var2"":440,""var3"":0},{""perk"":9105,""var1"":13,""var2"":40,""var3"":0}],""style"":8000}]},'"
347,"b'""physicalDamageDealt"":28619,""physicalDamageDealtToChampions"":1289,""physicalDamageTaken"":23177,""placement"":0,""playerAugment1"":0,""'"
348,"b'playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""DqZ_-QFhLZ'"
349,"b'Fg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":'"
350,"b'""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":110,""spell2Casts"":67,""spell3Casts"":273,""spell4Casts"":6,""subteamPlacement"":0,""sum'"
351,"b'moner1Casts"":15,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""Nu8dwy7m4FKHKRw51aHkQz4f7nWmuvz6VaMOoscTFQjzIH'"
352,"b'c"",""summonerLevel"":371,""summonerName"":""\xeb\x9d\xbc\xec\x98\xa8\xed\x8c\x80 \xeb\x88\x84\xeb\x88\x84"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""time'"
353,"b'CCingOthers"":42,""timePlayed"":1677,""totalAllyJungleMinionsKilled"":100,""totalDamageDealt"":210515,""totalDamageDealtToChampions"":113'"
354,"b'07,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":33622,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":24271,""totalHealsOn'"
355,"b'Teammates"":1281,""totalMinionsKilled"":18,""totalTimeCCDealt"":457,""totalTimeSpentDead"":57,""totalUnitsHealed"":5,""tripleKills"":0,""tru'"
356,"b'eDamageDealt"":130821,""trueDamageDealtToChampions"":636,""trueDamageTaken"":1292,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":3'"
357,"b',""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":1,""wardsKilled"":5,""wardsPlaced"":2,""win"":true}'"
358,"b',{""allInPings"":0,""assistMePings"":2,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12Ass'"
359,"b'istStreakCount"":0,""abilityUses"":285,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1'"
360,"b',""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlW'"
361,"b'ardTimeCoverageInRiverOrEnemyHalf"":0.5498158069612982,""controlWardsPlaced"":2,""damagePerMinute"":1065.1727515933794,""damageTakenOn'"
362,"b'TeamPercentage"":0.17089181883249807,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":1,""doubleAces""'"
363,"b':0,""dragonTakedowns"":2,""earliestBaron"":1253.5587985,""earliestDragonTakedown"":1019.4764485,""earlyLaningPhaseGoldExpAdvantage"":0,""'"
364,"b'effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""en'"
365,"b'emyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""'"
366,"b'epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":721.4520337,""flawlessAces"":0,""fullTeamTakedown"":4'"
367,"b',""gameLength"":1677.8558091999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":500.9332186525889,""hadOpenNexus"":0'"
368,"b',""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamage'"
369,"b'dEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.6,""killAfterHiddenWithAlly"":2,""killParticipation"":0.71875,""killedC'"
370,"b'hampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRec'"
371,"b'entlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsE'"
372,"b'arlyGame"":15,""laneMinionsFirst10Minutes"":80,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvanta'"
373,"b'geOnLaneOpponent"":13,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""'"
374,"b'multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6671,""out'"
375,"b'erTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pi'"
376,"b'ckKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""ri'"
377,"b'ftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":82,""snowballsHit"":0,""soloBa'"
378,"b'ronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnF'"
379,"b'irstTurret"":0,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinute'"
380,"b's"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2979056541761339,""teamElderD'"
381,"b'ragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":'"
382,"b'4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdva'"
383,"b'ntageLaneOpponent"":0.4877743721008301,""visionScorePerMinute"":1.1568727103312162,""wardTakedowns"":8,""wardTakedownsBefore20M"":5,""wa'"
384,"b'rdsGuarded"":0},""champExperience"":15702,""champLevel"":16,""championId"":166,""championName"":""Akshan"",""championTransform"":0,""commandPi'"
385,"b'ngs"":12,""consumablesPurchased"":3,""damageDealtToBuildings"":3731,""damageDealtToObjectives"":20353,""damageDealtToTurrets"":3731,""dama'"
386,"b'geSelfMitigated"":14732,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":3,""dragonKills"":0,""eligibleForProgressio'"
387,"b'n"":true,""enemyMissingPings"":9,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fir'"
388,"b'stTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":14008,""goldSpent""'"
389,"b':12850,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3094,""it'"
390,"b'em1"":3006,""item2"":6671,""item3"":1033,""item4"":6672,""item5"":3051,""item6"":3363,""itemsPurchased"":26,""killingSprees"":2,""kills"":11,""lan'"
391,"b'e"":""MIDDLE"",""largestCriticalStrike"":391,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":559,""magicDamageDe'"
392,"b'alt"":13098,""magicDamageDealtToChampions"":2323,""magicDamageTaken"":8471,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":'"
393,"b'0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":8,""pentaKil'"
394,"b'ls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""p'"
395,"b'erk"":8021,""var1"":4165,""var2"":3086,""var3"":0},{""perk"":8009,""var1"":3163,""var2"":0,""var3"":0},{""perk"":9104,""var1"":16,""var2"":30,""var3"":'"
396,"b'0},{""perk"":8299,""var1"":583,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":723,""va'"
397,"b'r2"":0,""var3"":0},{""perk"":8451,""var1"":183,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":153299,""physicalDamageDealtToC'"
398,"b'hampions"":27061,""physicalDamageTaken"":11505,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugmen'"
399,"b't4"":0,""playerSubteamId"":0,""profileIcon"":3785,""pushPings"":0,""puuid"":""46anOUmghZwW5d5gt5BqDYyi2jZXBIIWYENfyYEc9SXwLoFrn4D4CYkPfG29'"
400,"b'y7AvHO_D9z1T6a_wXQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":10'"
401,"b'0,""spell2Casts"":21,""spell3Casts"":152,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":'"
402,"b'5,""summoner2Id"":4,""summonerId"":""Lt4jXyL3SE0ml0fr617I_ibr_ApB6H0y2oPyl2iibut2JJFVneTOZnID-g"",""summonerLevel"":171,""summonerName"":""'"
403,"b'Ninefog"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":5,""timePlayed"":1677,""totalAllyJungl'"
404,"b'eMinionsKilled"":0,""totalDamageDealt"":170128,""totalDamageDealtToChampions"":29786,""totalDamageShieldedOnTeammates"":0,""totalDamageT'"
405,"b'aken"":20277,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":6629,""totalHealsOnTeammates"":0,""totalMinionsKilled"":199,""totalTimeCCDe'"
406,"b'alt"":83,""totalTimeSpentDead"":153,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3730,""trueDamageDealtToChampions"":401,""t'"
407,"b'rueDamageTaken"":300,""turretKills"":1,""turretTakedowns"":4,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":32,'"
408,"b'""visionWardsBoughtInGame"":2,""wardsKilled"":8,""wardsPlaced"":12,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":11,""baitPin'"
409,"b'gs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":8,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":355,""acesBefore15Minutes'"
410,"b'"":0,""alliedJungleMonsterKills"":4,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""'"
411,"b'bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6690470202175701,""c'"
412,"b'ontrolWardsPlaced"":2,""damagePerMinute"":1077.691030620893,""damageTakenOnTeamPercentage"":0.10074410686535282,""dancedWithRiftHerald'"
413,"b'"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":11,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1253.5587985,""ear'"
414,"b'liestDragonTakedown"":1019.4764485,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposi'"
415,"b'ngSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJung'"
416,"b'ler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":164'"
417,"b'5.8440475,""firstTurretKilled"":1,""firstTurretKilledTime"":721.4520337,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1677.8558'"
418,"b'091999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":541.2051116942905,""hadOpenNexus"":0,""highestChampionDamage'"
419,"b'"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDam'"
420,"b'agedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":10.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.65625,""kil'"
421,"b'ledChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsO'"
422,"b'nRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillSh'"
423,"b'otsEarlyGame"":13,""laneMinionsFirst10Minutes"":79,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdv'"
424,"b'antageOnLaneOpponent"":9.600000023841858,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJung'"
425,"b'leThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythic'"
426,"b'ItemUsed"":6657,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,'"
427,"b'""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qu'"
428,"b'ickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":60,""skillshotsHit"":76,""sno'"
429,"b'wballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInF'"
430,"b'ight"":0,""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""t'"
431,"b'akedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.30140674'"
432,"b'45835558,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":4,'"
433,"b'""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvan'"
434,"b'tageLaneOpponent"":0.36237776279449463,""visionScorePerMinute"":0.6633986463799664,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wa'"
435,"b'rdsGuarded"":0},""champExperience"":16164,""champLevel"":16,""championId"":45,""championName"":""Veigar"",""championTransform"":0,""commandPin'"
436,"b'gs"":7,""consumablesPurchased"":4,""damageDealtToBuildings"":6491,""damageDealtToObjectives"":13703,""damageDealtToTurrets"":6491,""damage'"
437,"b'SelfMitigated"":5965,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":'"
438,"b'true,""enemyMissingPings"":5,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstT'"
439,"b'owerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":15134,""goldSpent"":14'"
440,"b'400,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3089,""item1'"
441,"b'"":3020,""item2"":2421,""item3"":3040,""item4"":3135,""item5"":6657,""item6"":3363,""itemsPurchased"":22,""killingSprees"":1,""kills"":10,""lane"":'"
442,"b'""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":8,""largestMultiKill"":2,""longestTimeSpentLiving"":729,""magicDamageDealt"":'"
443,"b'182027,""magicDamageDealtToChampions"":28426,""magicDamageTaken"":5456,""needVisionPings"":0,""neutralMinionsKilled"":5,""nexusKills"":0,""'"
444,"b'nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":9,""pentaKills'"
445,"b'"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""per'"
446,"b'k"":8369,""var1"":824,""var2"":550,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""per'"
447,"b'k"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":1165,""'"
448,"b'var3"":0},{""perk"":8210,""var1"":19,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":11919,""physicalDamageDealtToChampions""'"
449,"b':922,""physicalDamageTaken"":5903,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playe'"
450,"b'rSubteamId"":0,""profileIcon"":7,""pushPings"":1,""puuid"":""XeuSzRHYi9J1ydVc2RAlbFJoa5MdVRJiy0hJV3macj2tj8J8xJN0FH4VeOUHiW6_caJOyIbFS3n'"
451,"b'A3g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":193,""spell2Casts'"
452,"b'"":116,""spell3Casts"":33,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id'"
453,"b'"":4,""summonerId"":""obxmhW3NRiq-Uy4bx4RZF7SgQ6MxDg2uPbiVBzE9wF3LsMgEC6nn2PgvbA"",""summonerLevel"":35,""summonerName"":""purpluieFR"",""te'"
454,"b'amEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":18,""timePlayed"":1677,""totalAllyJungleMinionsKil'"
455,"b'led"":1,""totalDamageDealt"":194864,""totalDamageDealtToChampions"":30136,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11954'"
456,"b',""totalEnemyJungleMinionsKilled"":4,""totalHeal"":3561,""totalHealsOnTeammates"":0,""totalMinionsKilled"":240,""totalTimeCCDealt"":78,""to'"
457,"b'talTimeSpentDead"":57,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":917,""trueDamageDealtToChampions"":787,""trueDamageTake'"
458,"b'n"":593,""turretKills"":3,""turretTakedowns"":4,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsB'"
459,"b'oughtInGame"":2,""wardsKilled"":4,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":16,""assists"":19,""baitPings"":0,""baronK'"
460,"b'ills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":163,""acesBefore15Minutes"":0,""alliedJu'"
461,"b'ngleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0'"
462,"b',""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5758527619609234,""controlWardsPlac'"
463,"b'ed"":12,""damagePerMinute"":222.8095540973498,""damageTakenOnTeamPercentage"":0.10548686657612773,""dancedWithRiftHerald"":0,""deathsByE'"
464,"b'nemyChamps"":1,""dodgeSkillShotsSmallWindow"":14,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1253.5587985,""earliestDragonTak'"
465,"b'edown"":1019.4764485,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""eld'"
466,"b'erDragonMultikills"":0,""enemyChampionImmobilizations"":60,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMo'"
467,"b'nsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""fi'"
468,"b'rstTurretKilled"":1,""firstTurretKilledTime"":721.4520337,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1677.8558091999998,""ge'"
469,"b'tTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":297.64146024151694,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAn'"
470,"b'dKillWithAlly"":14,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster""'"
471,"b':0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":20,""killAfterHiddenWithAlly"":3,""killParticipation"":0.625,""killedChampTookFullTeam'"
472,"b'DamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAra'"
473,"b'mPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":0,""lan'"
474,"b'eMinionsFirst10Minutes"":19,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent""'"
475,"b':10,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell'"
476,"b'"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesB'"
477,"b'efore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1'"
478,"b'6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns'"
479,"b'"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":78,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""solo'"
480,"b'Kills"":0,""stealthWardsPlaced"":33,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":1,""t'"
481,"b'akedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsI'"
482,"b'nAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.062314986813896876,""teamElderDragonKills"":0,'"
483,"b'""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":0,""tw'"
