,0
321,"b's"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":45.000000059604645,""jungl'"
322,"b'erKillsEarlyJungle"":1,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6.666666666666667,""'"
323,"b'killAfterHiddenWithAlly"":7,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""k'"
324,"b'illsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":4,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsW'"
325,"b'ithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":3,""laningPhaseGo'"
326,"b'ldExpAdvantage"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":70.5499999821186,""maxKillDeficit"":0,""max'"
327,"b'LevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-25.000000059604645,""multiKillOneSpell"":0,""mult'"
328,"b'iTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Mi'"
329,"b'nutes"":0,""outnumberedKills"":6,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""played'"
330,"b'ChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""save'"
331,"b'AllyFromDeath"":0,""scuttleCrabKills"":6,""skillshotsDodged"":18,""skillshotsHit"":46,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1'"
332,"b',""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns""'"
333,"b':20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":'"
334,"b'2,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.19696250704283025,""teamElderDragonKills"":0,""teamRiftH'"
335,"b'eraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinion'"
336,"b'sIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1792006492614746,""visionS'"
337,"b'corePerMinute"":0.9955398912725874,""wardTakedowns"":6,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":15951,""champL'"
338,"b'evel"":16,""championId"":121,""championName"":""Khazix"",""championTransform"":0,""commandPings"":69,""consumablesPurchased"":5,""damageDealtT'"
339,"b'oBuildings"":0,""damageDealtToObjectives"":46613,""damageDealtToTurrets"":0,""damageSelfMitigated"":21999,""dangerPings"":0,""deaths"":3,""d'"
340,"b'etectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":4,'"
341,"b'""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false'"
342,"b',""gameEndedInSurrender"":false,""getBackPings"":46,""goldEarned"":16542,""goldSpent"":14975,""holdPings"":0,""individualPosition"":""JUNGLE""'"
343,"b',""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3814,""item1"":2421,""item2"":6691,""item3"":6676,""item4"":6694,""'"
344,"b'item5"":3047,""item6"":3364,""itemsPurchased"":21,""killingSprees"":3,""kills"":15,""lane"":""JUNGLE"",""largestCriticalStrike"":752,""largestKi'"
345,"b'llingSpree"":11,""largestMultiKill"":2,""longestTimeSpentLiving"":1475,""magicDamageDealt"":901,""magicDamageDealtToChampions"":901,""magi'"
346,"b'cDamageTaken"":5706,""needVisionPings"":0,""neutralMinionsKilled"":175,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesSto'"
347,"b'len"":0,""objectivesStolenAssists"":0,""onMyWayPings"":88,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex'"
348,"b'"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":1027,""var2"":795,""var3"":0},{""per'"
349,"b'k"":8304,""var1"":7,""var2"":3,""var3"":0},{""perk"":8321,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8'"
350,"b'300},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":557,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":'"
351,"b'0}],""style"":8100}]},""physicalDamageDealt"":200406,""physicalDamageDealtToChampions"":15614,""physicalDamageTaken"":24501,""placement"":'"
352,"b'0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings""'"
353,"b':0,""puuid"":""HNSPpw9lLpxJSLnlP0bvQNoW1Ih2ww0eprXeSG-uYgmUqXRddL9B2EVeUBX4hUFqoG4rcFU5tcCkeA"",""quadraKills"":0,""riotIdName"":"""",""rio'"
354,"b'tIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":176,""spell2Casts"":93,""spell3Casts"":40,""spell4Casts"":13,""su'"
355,"b'bteamPlacement"":0,""summoner1Casts"":20,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""x66TUUGtw8vZEfZEG7VsJch9'"
356,"b'9yM6TlSw0CEcvXvV_PM_qYCMYCgOFnsT6g"",""summonerLevel"":74,""summonerName"":""ShuKe1"",""teamEarlySurrendered"":false,""teamId"":200,""teamPo'"
357,"b'sition"":""JUNGLE"",""timeCCingOthers"":8,""timePlayed"":1862,""totalAllyJungleMinionsKilled"":88,""totalDamageDealt"":243732,""totalDamageD'"
358,"b'ealtToChampions"":18583,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":31038,""totalEnemyJungleMinionsKilled"":38,""totalHeal'"
359,"b'"":16316,""totalHealsOnTeammates"":0,""totalMinionsKilled"":25,""totalTimeCCDealt"":287,""totalTimeSpentDead"":95,""totalUnitsHealed"":1,""t'"
360,"b'ripleKills"":0,""trueDamageDealt"":42425,""trueDamageDealtToChampions"":2067,""trueDamageTaken"":830,""turretKills"":0,""turretTakedowns"":'"
361,"b'0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGame"":3,""wardsKilled"":6,""wardsPlac'"
362,"b'ed"":4,""win"":false},{""allInPings"":1,""assistMePings"":16,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""'"
363,"b'challenges"":{""12AssistStreakCount"":0,""abilityUses"":271,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":9,""baronTakedowns"":1,""'"
364,"b'blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverO'"
365,"b'rEnemyHalf"":0.860126693534505,""controlWardsPlaced"":2,""damagePerMinute"":963.1876037081353,""damageTakenOnTeamPercentage"":0.2467980'"
366,"b'594936479,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":0,""ea'"
367,"b'rliestBaron"":1330.4875502,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":'"
368,"b'0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":43,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""'"
369,"b'epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTu'"
370,"b'rretKilledTime"":716.5678316,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1862.2095035999998,""getTakedownsInAllLanesEarlyJu'"
371,"b'ngleAsLaner"":0,""goldPerMinute"":412.94966413600685,""hadOpenNexus"":0,""highestChampionDamage"":1,""highestCrowdControlScore"":1,""immob'"
372,"b'ilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMo'"
373,"b'nster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2,""killAfterHiddenWithAlly"":4,""killParticipation"":0.5333333333333333,""kille'"
374,"b'dChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnR'"
375,"b'ecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShot'"
376,"b'sEarlyGame"":15,""laneMinionsFirst10Minutes"":75,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvan'"
377,"b'tageOnLaneOpponent"":68.7999999821186,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleT'"
378,"b'hanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicIte'"
379,"b'mUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""pe'"
380,"b'rfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quick'"
381,"b'SoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":47,""skillshotsHit"":71,""snowba'"
382,"b'llsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFigh'"
383,"b't"":2,""takedownOnFirstTurret"":1,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""take'"
384,"b'downsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.31685100421'"
385,"b'541995,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":2,""t'"
386,"b'urretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantag'"
387,"b'eLaneOpponent"":-0.00829160213470459,""visionScorePerMinute"":0.5868848401550327,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""ward'"
388,"b'sGuarded"":1},""champExperience"":14808,""champLevel"":16,""championId"":127,""championName"":""Lissandra"",""championTransform"":0,""commandP'"
389,"b'ings"":21,""consumablesPurchased"":5,""damageDealtToBuildings"":2847,""damageDealtToObjectives"":3437,""damageDealtToTurrets"":2847,""dama'"
390,"b'geSelfMitigated"":21815,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgressio'"
391,"b'n"":true,""enemyMissingPings"":41,""enemyVisionPings"":2,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""fir'"
392,"b'stTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":13,""goldEarned"":12816,""goldSpent'"
393,"b'"":12200,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3157,""i'"
394,"b'tem1"":6656,""item2"":3089,""item3"":3158,""item4"":1082,""item5"":3916,""item6"":3364,""itemsPurchased"":27,""killingSprees"":1,""kills"":3,""lan'"
395,"b'e"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":735,""magicDamageDeal'"
396,"b't"":152749,""magicDamageDealtToChampions"":27654,""magicDamageTaken"":9128,""needVisionPings"":0,""neutralMinionsKilled"":10,""nexusKills""'"
397,"b':0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":30,""participantId"":8,""pentaK'"
398,"b'ills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{'"
399,"b'""perk"":8112,""var1"":1410,""var2"":0,""var3"":0},{""perk"":8126,""var1"":808,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},'"
400,"b'{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":8'"
401,"b'76,""var3"":0},{""perk"":8237,""var1"":500,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":10796,""physicalDamageDealtToChamp'"
402,"b'ions"":1566,""physicalDamageTaken"":22656,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0'"
403,"b',""playerSubteamId"":0,""profileIcon"":1436,""pushPings"":0,""puuid"":""RxXQSD5hbmvV0La7DKg7z1BBtvkV4Mm6x8knboUVhdP-Y1_T_ifbFkhWDLSzUrZXB'"
404,"b'pDtLtZCRmShYw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":126,""sp'"
405,"b'ell2Casts"":56,""spell3Casts"":74,""spell4Casts"":15,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""sum'"
406,"b'moner2Id"":4,""summonerId"":""66O6ur_wTAptCVnA7ELmpRzlEJyGo7y9xeqGGVw6P4gz9wlBvqL44XxtoA"",""summonerLevel"":74,""summonerName"":""255  A '"
407,"b' Y1"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":75,""timePlayed"":1862,""totalAllyJungleMi'"
408,"b'nionsKilled"":10,""totalDamageDealt"":167058,""totalDamageDealtToChampions"":29894,""totalDamageShieldedOnTeammates"":0,""totalDamageTak'"
409,"b'en"":32448,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6212,""totalHealsOnTeammates"":0,""totalMinionsKilled"":203,""totalTimeCCDeal'"
410,"b't"":650,""totalTimeSpentDead"":277,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3512,""trueDamageDealtToChampions"":672,""tr'"
411,"b'ueDamageTaken"":664,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""'"
412,"b'visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":7,""baitPings'"
413,"b'"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":323,""acesBefore15Minutes"":'"
414,"b'0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSup'"
415,"b'portQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7617175833641793,""controlWardsPlaced"":5,""damagePerMinute"":613.9'"
416,"b'067626936903,""damageTakenOnTeamPercentage"":0.10992737963680504,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShots'"
417,"b'SmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1330.4875502,""earliestDragonTakedown"":898.5791031,""earlyLaning'"
418,"b'PhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCham'"
419,"b'pionImmobilizations"":17,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn'"
420,"b'"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":716.5678316,""flawlessA'"
421,"b'ces"":0,""fullTeamTakedown"":0,""gameLength"":1862.2095035999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":404.676'"
422,"b'35192531515,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0'"
423,"b',""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.75,""killAfterHiddenWithAlly"":2,""killPa'"
424,"b'rticipation"":0.36666666666666664,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOt'"
425,"b'herLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knoc'"
426,"b'kEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":64,""laningPhaseGoldExpAdvantage"":0,""legendaryC'"
427,"b'ount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":23,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackIn'"
428,"b'Time"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggr'"
429,"b'essiveFlash"":1,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfe'"
430,"b'ctDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qu'"
431,"b'ickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":21,""s'"
432,"b'killshotsHit"":39,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""surviv'"
433,"b'edThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJu'"
434,"b'ngleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamageP'"
435,"b'ercentage"":0.20195128498879203,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":'"
436,"b'3,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecall'"
437,"b's"":0,""visionScoreAdvantageLaneOpponent"":-0.01369631290435791,""visionScorePerMinute"":1.0982536860564682,""wardTakedowns"":5,""wardTa'"
438,"b'kedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":13825,""champLevel"":15,""championId"":115,""championName"":""Ziggs"",""championT'"
439,"b'ransform"":0,""commandPings"":5,""consumablesPurchased"":8,""damageDealtToBuildings"":14629,""damageDealtToObjectives"":29079,""damageDeal'"
440,"b'tToTurrets"":14629,""damageSelfMitigated"":8985,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":5,""doubleKills"":1,""dragonKills"":0,'"
441,"b'""eligibleForProgression"":true,""enemyMissingPings"":20,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""first'"
442,"b'TowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":8,""goldE'"
443,"b'arned"":12559,""goldSpent"":12325,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitors'"
444,"b'Lost"":1,""item0"":6653,""item1"":1056,""item2"":3157,""item3"":3916,""item4"":3020,""item5"":3089,""item6"":3363,""itemsPurchased"":23,""killingS'"
445,"b'prees"":1,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLivin'"
446,"b'g"":756,""magicDamageDealt"":165740,""magicDamageDealtToChampions"":18404,""magicDamageTaken"":3633,""needVisionPings"":0,""neutralMinions'"
447,"b'Killed"":8,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""par'"
448,"b'ticipantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryS'"
449,"b'tyle"",""selections"":[{""perk"":8229,""var1"":1750,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1110,""var3"":0},{""perk"":8210,""var1'"
450,"b'"":9,""var2"":0,""var3"":0},{""perk"":8237,""var1"":866,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk""'"
451,"b':8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":9796,""physica'"
452,"b'lDamageDealtToChampions"":617,""physicalDamageTaken"":10633,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,'"
453,"b'""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5918,""pushPings"":0,""puuid"":""nYDgrtYJHMBZyi2OY7LIN7o4-Df7tWe9qfLS4R0rQFtpJ2w'"
454,"b'r2MOHQqmQZmqo6G84U1oo8x_HWTOluA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""s'"
455,"b'pell1Casts"":181,""spell2Casts"":77,""spell3Casts"":56,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summ'"
456,"b'oner2Casts"":4,""summoner2Id"":4,""summonerId"":""DyjnnWM2zTHfmvPkzjEkIEGoZlC6eifZvI7wqrNhgPCnRUs"",""summonerLevel"":406,""summonerName"":'"
457,"b'""Zereal"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":15,""timePlayed"":1862,""totalAllyJung'"
458,"b'leMinionsKilled"":0,""totalDamageDealt"":197488,""totalDamageDealtToChampions"":19053,""totalDamageShieldedOnTeammates"":0,""totalDamage'"
459,"b'Taken"":14453,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":1552,""totalHealsOnTeammates"":0,""totalMinionsKilled"":235,""totalTimeCCD'"
460,"b'ealt"":205,""totalTimeSpentDead"":142,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":21951,""trueDamageDealtToChampions"":31,'"
461,"b'""trueDamageTaken"":185,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":3'"
462,"b'4,""visionWardsBoughtInGame"":5,""wardsKilled"":5,""wardsPlaced"":15,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":8,""baitP'"
463,"b'ings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":149,""acesBefore15Minut'"
464,"b'es"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""complet'"
465,"b'eSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.804171270957958,""controlWardsPlaced"":10,""damagePerMinute"":2'"
466,"b'02.54807657023926,""damageTakenOnTeamPercentage"":0.12833174599446687,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkill'"
467,"b'ShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1330.4875502,""earliestDragonTakedown"":1600.6887835999999,'"
468,"b'""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":'"
469,"b'0,""enemyChampionImmobilizations"":22,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Se'"
470,"b'condsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":716.567831'"
471,"b'6,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1862.2095035999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMin'"
472,"b'ute"":256.34148671862414,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCou'"
473,"b'nt"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""kill'"
474,"b'AfterHiddenWithAlly"":1,""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kills'"
475,"b'NearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWit'"
476,"b'hHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":12,""laningPhaseGol'"
477,"b'dExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpp'"
478,"b'onent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multiki'"
479,"b'lls"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""'"
480,"b'perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":'"
481,"b'0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":'"
482,"b'7,""skillshotsHit"":22,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":33,""survivedSingleDigitHpCount"":0,""s'"
483,"b'urvivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBef'"
