,0
322,"b'unt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9.5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackIn'"
323,"b'Time"":0,""moreEnemyJungleThanOpponent"":-27.500000089406967,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""m'"
324,"b'ultikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6617,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedN'"
325,"b'exusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""'"
326,"b'quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""shor'"
327,"b'testTimeToAceFromFirstTakedown"":40.31715740000004,""skillshotsDodged"":36,""skillshotsHit"":25,""snowballsHit"":0,""soloBaronKills"":0,""'"
328,"b'soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":1'"
329,"b',""takedowns"":25,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":3,""takedownsFirstXMinutes"":9,""takedow'"
330,"b'nsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1004046308608457,""teamElderDragonKills"":0'"
331,"b',""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":5,""t'"
332,"b'wentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.02001750469207'"
333,"b'7637,""visionScorePerMinute"":0.9196327321822177,""wardTakedowns"":9,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":'"
334,"b'13251,""champLevel"":15,""championId"":427,""championName"":""Ivern"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":2,""'"
335,"b'damageDealtToBuildings"":3129,""damageDealtToObjectives"":20578,""damageDealtToTurrets"":3129,""damageSelfMitigated"":4539,""dangerPings'"
336,"b'"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":11,""ene'"
337,"b'myVisionPings"":3,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarly'"
338,"b'Surrender"":false,""gameEndedInSurrender"":false,""getBackPings"":8,""goldEarned"":11456,""goldSpent"":10575,""holdPings"":0,""individualPos'"
339,"b'ition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6617,""item1"":2420,""item2"":3222,""item3"":6616'"
340,"b',""item4"":3041,""item5"":3158,""item6"":3364,""itemsPurchased"":18,""killingSprees"":1,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":'"
341,"b'0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":1056,""magicDamageDealt"":13253,""magicDamageDealtToChampio'"
342,"b'ns"":4928,""magicDamageTaken"":2578,""needVisionPings"":0,""neutralMinionsKilled"":137,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,'"
343,"b'""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defens'"
344,"b'e"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":713,""var2"":1191,""v'"
345,"b'ar3"":0},{""perk"":8275,""var1"":22,""var2"":0,""var3"":0},{""perk"":8210,""var1"":26,""var2"":0,""var3"":0},{""perk"":8232,""var1"":6,""var2"":30,""var'"
346,"b'3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8135,""var1"":450,""var2"":5,""var3"":0},{""perk"":8138,""var1"":30,""'"
347,"b'var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":12247,""physicalDamageDealtToChampions"":2354,""physicalDamageTaken"":3329,'"
348,"b'""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5915'"
349,"b',""pushPings"":0,""puuid"":""anqttGq24wEb6cEeuGYiYH8i15zhXT-DBs6xTJL7CXwATXkLgc2TFh3Fp_JCZ8It4jveAagXmvwDSA"",""quadraKills"":0,""riotIdN'"
350,"b'ame"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":105,""spell2Casts"":78,""spell3Casts"":97,""spell4C'"
351,"b'asts"":438,""subteamPlacement"":0,""summoner1Casts"":18,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""k6TQ3aaWK1h'"
352,"b'oQL503fYUN5rv-kIpmA8J3c2bzX3CJbjbhV-B"",""summonerLevel"":445,""summonerName"":""KDF Courage"",""teamEarlySurrendered"":false,""teamId"":20'"
353,"b'0,""teamPosition"":""JUNGLE"",""timeCCingOthers"":42,""timePlayed"":1715,""totalAllyJungleMinionsKilled"":87,""totalDamageDealt"":152580,""to'"
354,"b'talDamageDealtToChampions"":8052,""totalDamageShieldedOnTeammates"":17656,""totalDamageTaken"":6075,""totalEnemyJungleMinionsKilled"":2'"
355,"b'2,""totalHeal"":2607,""totalHealsOnTeammates"":307,""totalMinionsKilled"":22,""totalTimeCCDealt"":140,""totalTimeSpentDead"":33,""totalUnit'"
356,"b'sHealed"":3,""tripleKills"":0,""trueDamageDealt"":127078,""trueDamageDealtToChampions"":769,""trueDamageTaken"":167,""turretKills"":1,""turr'"
357,"b'etTakedowns"":5,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":1,""wardsKilled""'"
358,"b':9,""wardsPlaced"":3,""win"":true},{""allInPings"":0,""assistMePings"":14,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""boun'"
359,"b'tyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":312,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTa'"
360,"b'kedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCove'"
361,"b'rageInRiverOrEnemyHalf"":0.7565183920224638,""controlWardsPlaced"":1,""damagePerMinute"":1001.3765231055957,""damageTakenOnTeamPercent'"
362,"b'age"":0.20673154779585667,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonT'"
363,"b'akedowns"":1,""earliestBaron"":1383.1953572,""earliestDragonTakedown"":1486.1918472999998,""earlyLaningPhaseGoldExpAdvantage"":1,""effec'"
364,"b'tiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":49,""enemyJ'"
365,"b'ungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epic'"
366,"b'MonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":681.516716,""flawlessAces"":1,""fullTeamTakedown"":7,""gam'"
367,"b'eLength"":1715.2146705,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":520.1656317434407,""hadOpenNexus"":0,""highestCh'"
368,"b'ampionDamage"":1,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTak'"
369,"b'edownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":7.333333333333333,""killAfterHiddenWithAlly"":1,""killP'"
370,"b'articipation"":0.7333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOnOt'"
371,"b'herLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knoc'"
372,"b'kEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":19,""laneMinionsFirst10Minutes"":82,""laningPhaseGoldExpAdvantage"":1,""legendaryC'"
373,"b'ount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":101.84999999403954,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":4,""m'"
374,"b'ejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""mul'"
375,"b'tikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNex'"
376,"b'usKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""qu'"
377,"b'ickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shorte'"
378,"b'stTimeToAceFromFirstTakedown"":40.31715740000004,""skillshotsDodged"":24,""skillshotsHit"":54,""snowballsHit"":0,""soloBaronKills"":0,""so'"
379,"b'loKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""'"
380,"b'takedowns"":22,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":3,""takedownsFirstXMinutes"":9,""takedowns'"
381,"b'InAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.3569324785831535,""teamElderDragonKills"":0,""'"
382,"b'teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twe'"
383,"b'ntyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.33706265687942'"
384,"b'505,""visionScorePerMinute"":0.7350466215116609,""wardTakedowns"":5,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":1'"
385,"b'6660,""champLevel"":17,""championId"":518,""championName"":""Neeko"",""championTransform"":0,""commandPings"":19,""consumablesPurchased"":3,""d'"
386,"b'amageDealtToBuildings"":8488,""damageDealtToObjectives"":17317,""damageDealtToTurrets"":8488,""damageSelfMitigated"":12248,""dangerPings'"
387,"b'"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""ene'"
388,"b'myVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarly'"
389,"b'Surrender"":false,""gameEndedInSurrender"":false,""getBackPings"":16,""goldEarned"":14869,""goldSpent"":14225,""holdPings"":0,""individualPo'"
390,"b'sition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3158,""item1"":3157,""item2"":3152,""item3"":462'"
391,"b'8,""item4"":1082,""item5"":3165,""item6"":3364,""itemsPurchased"":25,""killingSprees"":2,""kills"":9,""lane"":""TOP"",""largestCriticalStrike"":0,'"
392,"b'""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":780,""magicDamageDealt"":178752,""magicDamageDealtToChampions'"
393,"b'"":26691,""magicDamageTaken"":5055,""needVisionPings"":1,""neutralMinionsKilled"":3,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""ob'"
394,"b'jectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":22,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense""'"
395,"b':5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1845,""var2"":0,""var3""'"
396,"b':0},{""perk"":8226,""var1"":250,""var2"":1183,""var3"":0},{""perk"":8210,""var1"":12,""var2"":0,""var3"":0},{""perk"":8237,""var1"":725,""var2"":0,""va'"
397,"b'r3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""va'"
398,"b'r2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":18854,""physicalDamageDealtToChampions"":1934,""physicalDamageTaken"":11235,""'"
399,"b'placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,'"
400,"b'""pushPings"":0,""puuid"":""JAmRC317_yqtZM2whsSGHDxBrsht_w0pFiCTSYIrwjEinC-u7Pc7dwbCagyautc0tIj-afjeFHIdWA"",""quadraKills"":0,""riotIdNa'"
401,"b'me"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":115,""spell2Casts"":118,""spell3Casts"":69,""spell4Ca'"
402,"b'sts"":10,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":12,""summonerId"":""L2iTZlT0l1fZzw'"
403,"b'pt-z-2GlvQ-eZksGS4sHysi9j0rM7CGUI"",""summonerLevel"":420,""summonerName"":""NS Callme"",""teamEarlySurrendered"":false,""teamId"":200,""tea'"
404,"b'mPosition"":""MIDDLE"",""timeCCingOthers"":48,""timePlayed"":1715,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":201482,""totalDama'"
405,"b'geDealtToChampions"":28626,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17121,""totalEnemyJungleMinionsKilled"":3,""totalHe'"
406,"b'al"":2463,""totalHealsOnTeammates"":0,""totalMinionsKilled"":251,""totalTimeCCDealt"":252,""totalTimeSpentDead"":96,""totalUnitsHealed"":1,'"
407,"b'""tripleKills"":0,""trueDamageDealt"":3875,""trueDamageDealtToChampions"":0,""trueDamageTaken"":830,""turretKills"":3,""turretTakedowns"":4,'"
408,"b'""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":1,""wardsKilled"":5,""wardsPlaced'"
409,"b'"":4,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""chall'"
410,"b'enges"":{""12AssistStreakCount"":0,""abilityUses"":217,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":5,""baronTakedowns"":0,""blast'"
411,"b'ConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnem'"
412,"b'yHalf"":0.18535193026731994,""controlWardsPlaced"":3,""damagePerMinute"":812.6983364529239,""damageTakenOnTeamPercentage"":0.1902680122'"
413,"b'1393067,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":15,""doubleAces"":0,""dragonTakedowns"":2,""ear'"
414,"b'liestBaron"":1383.1953572,""earliestDragonTakedown"":851.4766199999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
415,"b'ing"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills""'"
416,"b':1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWitho'"
417,"b'utSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":681.516716,""flawlessAces"":1,""fullTeamTakedown"":7,""gameLength"":1715.2146'"
418,"b'705,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":519.2142429956846,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":'"
419,"b'0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDest'"
420,"b'royedBeforePlatesFall"":0,""kda"":4.75,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6333333333333333,""killedChampTookFullTeamD'"
421,"b'amageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAram'"
422,"b'Pack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""lane'"
423,"b'MinionsFirst10Minutes"":53,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":'"
424,"b'6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":'"
425,"b'0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6675,""outerTurretExecutesBef'"
426,"b'ore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,'"
427,"b'""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":2,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":'"
428,"b'0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":40.31715740000004,""skillshotsDodged"":81,""skill'"
429,"b'shotsHit"":26,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":2,""stealthWardsPlaced"":5,""survivedSingleDig'"
430,"b'itHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":'"
431,"b'0,""takedownsBeforeJungleMinionSpawn"":3,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronK'"
432,"b'ills"":1,""teamDamagePercentage"":0.28967968079670947,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,'"
433,"b'""turretPlatesTaken"":3,""turretTakedowns"":7,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCou'"
434,"b'nt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.21219795942306519,""visionScorePerMinute"":0.9057093841765964,""wardT'"
435,"b'akedowns"":6,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":12353,""champLevel"":14,""championId"":145,""championName""'"
436,"b':""Kaisa"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":4,""damageDealtToBuildings"":7334,""damageDealtToObjectives""'"
437,"b':33474,""damageDealtToTurrets"":7334,""damageSelfMitigated"":10684,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":'"
438,"b'2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBlood'"
439,"b'Kill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBa'"
440,"b'ckPings"":0,""goldEarned"":14842,""goldSpent"":12575,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedow'"
441,"b'ns"":1,""inhibitorsLost"":0,""item0"":0,""item1"":1038,""item2"":3006,""item3"":3091,""item4"":6672,""item5"":6675,""item6"":3363,""itemsPurchased'"
442,"b'"":22,""killingSprees"":4,""kills"":12,""lane"":""BOTTOM"",""largestCriticalStrike"":534,""largestKillingSpree"":4,""largestMultiKill"":2,""long'"
443,"b'estTimeSpentLiving"":504,""magicDamageDealt"":26770,""magicDamageDealtToChampions"":7286,""magicDamageTaken"":4989,""needVisionPings"":0,'"
444,"b'""neutralMinionsKilled"":16,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMy'"
445,"b'WayPings"":11,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descr'"
446,"b'iption"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":49,""var2"":1,""var3"":0},{""perk"":8009,""var1"":2355,""var2"":0,""var3"":0},{""per'"
447,"b'k"":9103,""var1"":18,""var2"":10,""var3"":0},{""perk"":8017,""var1"":815,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selec'"
448,"b'tions"":[{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt""'"
449,"b':153100,""physicalDamageDealtToChampions"":15806,""physicalDamageTaken"":10294,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""'"
450,"b'playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4025,""pushPings"":0,""puuid"":""GvWk7bPnFnQKpQfNZEfc3svwE8h9L'"
451,"b'IIcxlj9SUMyVSgv9gHZfdVcwDwFjTQQ73o1OhZmd-dWHb6eGA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWards'"
452,"b'BoughtInGame"":0,""spell1Casts"":77,""spell2Casts"":36,""spell3Casts"":94,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":5,""sum'"
453,"b'moner1Id"":4,""summoner2Casts"":6,""summoner2Id"":1,""summonerId"":""eiuy73SRpMS997PGrby02QFo56eKA1lhRFUO1PwtWYIy9wS1YXXweqgnng"",""summon'"
454,"b'erLevel"":144,""summonerName"":""\xed\x94\x84\xeb\xa1\x9c\xea\xb0\x80\xed\x95\x98\xea\xb3\xa0\xec\x8b\xb6\xec\x96\xb4\xec\x9a\x94"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCC'"
455,"b'ingOthers"":1,""timePlayed"":1715,""totalAllyJungleMinionsKilled"":12,""totalDamageDealt"":188533,""totalDamageDealtToChampions"":23232,""'"
456,"b'totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15757,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":2815,""totalHealsOnTeamm'"
457,"b'ates"":0,""totalMinionsKilled"":196,""totalTimeCCDealt"":62,""totalTimeSpentDead"":104,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamage'"
458,"b'Dealt"":8662,""trueDamageDealtToChampions"":139,""trueDamageTaken"":473,""turretKills"":4,""turretTakedowns"":7,""turretsLost"":3,""unrealKi'"
459,"b'lls"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":3,""wardsKilled"":6,""wardsPlaced"":13,""win"":true},{""allInP'"
460,"b'ings"":0,""assistMePings"":22,""assists"":21,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStrea'"
461,"b'kCount"":1,""abilityUses"":76,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCou'"
462,"b'nt"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.82386378580126'"
463,"b'54,""controlWardsPlaced"":16,""damagePerMinute"":227.12759784001918,""damageTakenOnTeamPercentage"":0.2681874977960545,""dancedWithRift'"
464,"b'Herald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":22,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1383.195357'"
465,"b'2,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":4982.1904296875,""elderDragonKillsWithOpposingSoul"":0,""elderDr'"
466,"b'agonMultikills"":0,""enemyChampionImmobilizations"":67,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonste'"
467,"b'rKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilled'"
468,"b'Time"":681.516716,""flawlessAces"":1,""fullTeamTakedown"":7,""gameLength"":1715.2146705,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""g'"
469,"b'oldPerMinute"":291.36726203377583,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":14,""initialBuffCount"":0,""initialCrabCount"":0,""jung'"
470,"b'leCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.6666666666666665'"
471,"b',""killAfterHiddenWithAlly"":3,""killParticipation"":0.7333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,'"
472,"b'""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""ki'"
473,"b'llsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":14,""laningPh'"
474,"b'aseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2.75,""maxKillDeficit"":0,""maxLevelLe'"
475,"b'adLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0'"
476,"b',""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3190,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKill'"
477,"b's"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""p'"
478,"b'oroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttle'"
479,"b'CrabKills"":0,""shortestTimeToAceFromFirstTakedown"":40.31715740000004,""skillshotsDodged"":118,""skillshotsHit"":0,""snowballsHit"":0,""s'"
480,"b'oloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":31,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""taked'"
481,"b'ownOnFirstTurret"":1,""takedowns"":22,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":3,""takedownsFirstX'"
482,"b'Minutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.08095777620215583,""te'"
483,"b'amElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTake'"
