,0
319,"b't"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-41.000000059604645,""multiKillOneSpell'"
320,"b'"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesB'"
321,"b'efore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7'"
322,"b',""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns""'"
323,"b':2,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":5,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKi'"
324,"b'lls"":0,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""take'"
325,"b'downs"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlc'"
326,"b'ove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16731898427311617,""teamElderDragonKills"":0,""team'"
327,"b'RiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyM'"
328,"b'inionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.04304385185241699,""v'"
329,"b'isionScorePerMinute"":0.9621384412391764,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":8417,""c'"
330,"b'hampLevel"":11,""championId"":59,""championName"":""JarvanIV"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":1,""damage'"
331,"b'DealtToBuildings"":0,""damageDealtToObjectives"":12055,""damageDealtToTurrets"":0,""damageSelfMitigated"":17715,""dangerPings"":0,""deaths'"
332,"b'"":6,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPing'"
333,"b's"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender""'"
334,"b':false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":7930,""goldSpent"":7775,""holdPings"":1,""individualPosition"":""JUNGL'"
335,"b'E"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3071,""item1"":6630,""item2"":3158,""item3"":1029,""item4"":0,""i'"
336,"b'tem5"":0,""item6"":3340,""itemsPurchased"":16,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpre'"
337,"b'e"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":234,""magicDamageDealt"":11046,""magicDamageDealtToChampions"":662,""magicDamageTa'"
338,"b'ken"":6336,""needVisionPings"":0,""neutralMinionsKilled"":119,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""o'"
339,"b'bjectivesStolenAssists"":1,""onMyWayPings"":12,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""o'"
340,"b'ffense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":130,""var2"":0,""var3"":0},{""perk"":9111,""var'"
341,"b'1"":647,""var2"":140,""var3"":0},{""perk"":9104,""var1"":13,""var2"":10,""var3"":0},{""perk"":8299,""var1"":416,""var2"":0,""var3"":0}],""style"":8000}'"
342,"b',{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""st'"
343,"b'yle"":8300}]},""physicalDamageDealt"":99430,""physicalDamageDealtToChampions"":6500,""physicalDamageTaken"":12687,""placement"":0,""player'"
344,"b'Augment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":11,""pushPings"":0,""puuid"":'"
345,"b'""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline""'"
346,"b':"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":84,""spell2Casts"":56,""spell3Casts"":65,""spell4Casts"":6,""subteamPlace'"
347,"b'ment"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":12,""summoner2Id"":11,""summonerId"":""CosLKfG0xxPjQwUT8vGhT8WUUVU8mipfd3'"
348,"b'rrZSEIHA9mQGiKt1lDXzuyTQ"",""summonerLevel"":43,""summonerName"":""Agurin\xeb\xaa\xa8\xeb\xaa\xa8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPositi'"
349,"b'on"":""JUNGLE"",""timeCCingOthers"":13,""timePlayed"":1121,""totalAllyJungleMinionsKilled"":97,""totalDamageDealt"":135801,""totalDamageDeal'"
350,"b'tToChampions"":7715,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19225,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":816'"
351,"b'2,""totalHealsOnTeammates"":0,""totalMinionsKilled"":14,""totalTimeCCDealt"":325,""totalTimeSpentDead"":140,""totalUnitsHealed"":1,""triple'"
352,"b'Kills"":0,""trueDamageDealt"":25323,""trueDamageDealtToChampions"":552,""trueDamageTaken"":201,""turretKills"":0,""turretTakedowns"":0,""tur'"
353,"b'retsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":8,'"
354,"b'""win"":false},{""allInPings"":1,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challeng'"
355,"b'es"":{""12AssistStreakCount"":0,""abilityUses"":182,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastCon'"
356,"b'eOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute""'"
357,"b':792.956341501677,""damageTakenOnTeamPercentage"":0.1877978252242526,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillS'"
358,"b'hotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderD'"
359,"b'ragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":0,""epicMonst'"
360,"b'erKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""f'"
361,"b'irstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1121.356291,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,'"
362,"b'""goldPerMinute"":362.86544994121317,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jun'"
363,"b'gleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.25,""killAfterHi'"
364,"b'ddenWithAlly"":0,""killParticipation"":0.45454545454545453,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEn'"
365,"b'emyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpF'"
366,"b'romEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":64,""laningPhaseGoldExpAd'"
367,"b'vantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent""'"
368,"b':1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0'"
369,"b',""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfec'"
370,"b'tDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qui'"
371,"b'ckFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""ski'"
372,"b'llshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survived'"
373,"b'ThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungl'"
374,"b'eMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":1,""teamBaronKills"":0,""teamDamagePerc'"
375,"b'entage"":0.32137348425021306,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":3,""tookLargeDamageSurvived"":0,""'"
376,"b'turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCoun'"
377,"b't"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4542865753173828,""visionScorePerMinute"":0.4692794789896062,""wardTak'"
378,"b'edowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":8657,""champLevel"":12,""championId"":7,""championName"":""Leb'"
379,"b'lanc"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":1024,""damageDealtToObjectives"":10'"
380,"b'24,""damageDealtToTurrets"":1024,""damageSelfMitigated"":5408,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""dr'"
381,"b'agonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":'"
382,"b'false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPing'"
383,"b's"":0,""goldEarned"":6781,""goldSpent"":6460,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""i'"
384,"b'nhibitorsLost"":0,""item0"":3087,""item1"":2031,""item2"":3108,""item3"":1082,""item4"":3145,""item5"":3158,""item6"":3513,""itemsPurchased"":15,'"
385,"b'""killingSprees"":0,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":238,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeS'"
386,"b'pentLiving"":432,""magicDamageDealt"":45308,""magicDamageDealtToChampions"":9091,""magicDamageTaken"":7960,""needVisionPings"":0,""neutral'"
387,"b'MinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings""'"
388,"b':2,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""p'"
389,"b'rimaryStyle"",""selections"":[{""perk"":8021,""var1"":1573,""var2"":1195,""var3"":0},{""perk"":8009,""var1"":1075,""var2"":0,""var3"":0},{""perk"":91'"
390,"b'04,""var1"":17,""var2"":0,""var3"":0},{""perk"":8014,""var1"":368,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections""'"
391,"b':[{""perk"":8226,""var1"":250,""var2"":299,""var3"":0},{""perk"":8237,""var1"":518,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt""'"
392,"b':26804,""physicalDamageDealtToChampions"":5728,""physicalDamageTaken"":4407,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pla'"
393,"b'yerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""0snIAr6LYh4LC-uA5f9k1JUonh-CoI3v'"
394,"b'Nw8V_80_LNEh3g_MPktwFIy_JN6rM8KtyELePhHwsVYvLA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsB'"
395,"b'oughtInGame"":0,""spell1Casts"":69,""spell2Casts"":84,""spell3Casts"":20,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":3,""summo'"
396,"b'ner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""N7hVukY3tLh2ecz-s_cwl5WRGL_QUu8afA4DhcElr85NrDE"",""summonerLevel"":320'"
397,"b',""summonerName"":""wos17xdmz"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":14,""timePlayed"":'"
398,"b'1121,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":72113,""totalDamageDealtToChampions"":14819,""totalDamageShieldedOnTeammat'"
399,"b'es"":0,""totalDamageTaken"":12691,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2137,""totalHealsOnTeammates"":0,""totalMinionsKilled""'"
400,"b':138,""totalTimeCCDealt"":31,""totalTimeSpentDead"":60,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToCh'"
401,"b'ampions"":0,""trueDamageTaken"":322,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""vis'"
402,"b'ionScore"":8,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists""'"
403,"b':2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":97,""acesBefor'"
404,"b'e15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":'"
405,"b'0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":560.410921616705,""damageTakenOnTeamPercentage"":0.14380'"
406,"b'327517595953,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,'"
407,"b'""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":311.54669189453125,""elderDragonKillsWithOpposingSoul"":0,""elderD'"
408,"b'ragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":1,""epicMonste'"
409,"b'rKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":1,""epicMonsterStolenWithoutSmite"":1,""firstTurretKilled"":0,""flawlessAces"":0,""'"
410,"b'fullTeamTakedown"":0,""gameLength"":1121.356291,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":378.61291198046615,""ha'"
411,"b'dOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedo'"
412,"b'wnsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8333333333333334,""killAfterHiddenWithAlly"":0,""killPar'"
413,"b'ticipation"":0.45454545454545453,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOth'"
414,"b'erLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knock'"
415,"b'EnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":57,""laningPhaseGoldExpAdvantage"":0,""legendaryCou'"
416,"b'nt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":17,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTi'"
417,"b'me"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggres'"
418,"b'siveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""p'"
419,"b'erfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quick'"
420,"b'SoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":11,""snowbal'"
421,"b'lsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight'"
422,"b'"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedo'"
423,"b'wnsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2271262629046'"
424,"b'6786,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""tur'"
425,"b'retsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageL'"
426,"b'aneOpponent"":-0.7608255743980408,""visionScorePerMinute"":0.2402423224868309,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGu'"
427,"b'arded"":0},""champExperience"":6121,""champLevel"":10,""championId"":236,""championName"":""Lucian"",""championTransform"":0,""commandPings"":7'"
428,"b',""consumablesPurchased"":2,""damageDealtToBuildings"":570,""damageDealtToObjectives"":2888,""damageDealtToTurrets"":570,""damageSelfMiti'"
429,"b'gated"":3496,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""en'"
430,"b'emyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill'"
431,"b'"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":7075,""goldSpent"":7050,""holdP'"
432,"b'ings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6675,""item1"":6672,""it'"
433,"b'em2"":0,""item3"":0,""item4"":2422,""item5"":0,""item6"":3363,""itemsPurchased"":17,""killingSprees"":0,""kills"":3,""lane"":""NONE"",""largestCriti'"
434,"b'calStrike"":332,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":266,""magicDamageDealt"":4673,""magicDamageDea'"
435,"b'ltToChampions"":910,""magicDamageTaken"":4149,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTaked'"
436,"b'owns"":0,""objectivesStolen"":1,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":'"
437,"b'{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":734,""var2""'"
438,"b':435,""var3"":299},{""perk"":8009,""var1"":606,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":156,""va'"
439,"b'r2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""va'"
440,"b'r1"":10,""var2"":3,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":60702,""physicalDamageDealtToChampions"":9563,""physicalDamageTake'"
441,"b'n"":5320,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIc'"
442,"b'on"":6,""pushPings"":0,""puuid"":""I2uV6FxhX6koVnX8ayovdaR0Wgq9RqSuwQ0U-rlK29t1A0AfLNmHcIxZGh9OcB4LRkBh_9cznOKQnA"",""quadraKills"":0,""ri'"
443,"b'otIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":41,""spell2Casts"":29,""spell3Casts"":23,""'"
444,"b'spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""FBZ_8xeV'"
445,"b'dKqQ8AzUwfvO-uX5sK-Rx69nmJZFuzY1g7JiZ_k"",""summonerLevel"":97,""summonerName"":""\xec\x9c\xa4\xeb\x8f\x84\xec\x95\xb5\xec\x9d\x98 \xec\x82\xac\xeb\x83\xa5\xea\xb0\x9c"",""teamEarlySurrendered"":false'"
446,"b',""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1121,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":'"
447,"b'66801,""totalDamageDealtToChampions"":10473,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9718,""totalEnemyJungleMinionsKil'"
448,"b'led"":0,""totalHeal"":1077,""totalHealsOnTeammates"":311,""totalMinionsKilled"":131,""totalTimeCCDealt"":0,""totalTimeSpentDead"":106,""tota'"
449,"b'lUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":1425,""trueDamageDealtToChampions"":0,""trueDamageTaken"":248,""turretKills"":0,""tur'"
450,"b'retTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":4,""visionWardsBoughtInGame"":0,""wardsKilled""'"
451,"b':0,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bount'"
452,"b'yLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":62,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTake'"
453,"b'downs"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCovera'"
454,"b'geInRiverOrEnemyHalf"":0.6360857686578049,""controlWardsPlaced"":3,""damagePerMinute"":262.71229260107657,""damageTakenOnTeamPercentag'"
455,"b'e"":0.1283965364261882,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTake'"
456,"b'downs"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMul'"
457,"b'tikills"":0,""enemyChampionImmobilizations"":21,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsW'"
458,"b'ithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTea'"
459,"b'mTakedown"":0,""gameLength"":1121.356291,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":232.56263710734822,""hadOpenNe'"
460,"b'xus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Min'"
461,"b'utes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""ki'"
462,"b'llParticipation"":0.2727272727272727,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsO'"
463,"b'nOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""k'"
464,"b'nockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":19,""laningPhaseGoldExpAdvantage"":0,""legendar'"
465,"b'yCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackI'"
466,"b'nTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAgg'"
467,"b'ressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0'"
468,"b',""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qu'"
469,"b'ickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":5,""snowb'"
470,"b'allsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":12,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFi'"
471,"b'ght"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""tak'"
472,"b'edownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1064734089'"
473,"b'5046097,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""'"
474,"b'turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvanta'"
475,"b'geLaneOpponent"":-0.36310815811157227,""visionScorePerMinute"":1.313327771542906,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""ward'"
476,"b'sGuarded"":0},""champExperience"":5733,""champLevel"":9,""championId"":53,""championName"":""Blitzcrank"",""championTransform"":0,""commandPin'"
477,"b'gs"":4,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":215,""damageDealtToTurrets"":0,""damageSelfMiti'"
478,"b'gated"":6226,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""en'"
479,"b'emyMissingPings"":1,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill'"
480,"b'"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":4346,""goldSpent"":3625,""holdP'"
