,0
321,"b'TakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.2222222222222223,""killAfterHiddenWithAlly"":1,""k'"
322,"b'illParticipation"":0.4782608695652174,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""kills'"
323,"b'OnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":2,""kn'"
324,"b'ockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":8,""laningPhaseGoldExpAdvantage"":0,""legendaryC'"
325,"b'ount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":17.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""m'"
326,"b'ejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-39.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""'"
327,"b'multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills""'"
328,"b':3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poro'"
329,"b'Explosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCra'"
330,"b'bKills"":3,""skillshotsDodged"":56,""skillshotsHit"":31,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":0,""sur'"
331,"b'vivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLe'"
332,"b'velAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain""'"
333,"b':0,""teamBaronKills"":0,""teamDamagePercentage"":0.15887391060968017,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDama'"
334,"b'geSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWard'"
335,"b'sOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1927034854888916,""visionScorePerMinute"":0.83861659518'"
336,"b'34937,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":16730,""champLevel"":17,""championId"":131,""c'"
337,"b'hampionName"":""Diana"",""championTransform"":0,""commandPings"":25,""consumablesPurchased"":6,""damageDealtToBuildings"":187,""damageDealtT'"
338,"b'oObjectives"":43234,""damageDealtToTurrets"":187,""damageSelfMitigated"":53664,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":5,""do'"
339,"b'ubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":0,""firstBloodAssist"":false,""'"
340,"b'firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":t'"
341,"b'rue,""getBackPings"":11,""goldEarned"":12459,""goldSpent"":12075,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhib'"
342,"b'itorTakedowns"":0,""inhibitorsLost"":1,""item0"":3157,""item1"":3152,""item2"":3135,""item3"":0,""item4"":3020,""item5"":3145,""item6"":3364,""ite'"
343,"b'msPurchased"":23,""killingSprees"":1,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill""'"
344,"b':1,""longestTimeSpentLiving"":668,""magicDamageDealt"":224574,""magicDamageDealtToChampions"":19186,""magicDamageTaken"":8557,""needVisio'"
345,"b'nPings"":0,""neutralMinionsKilled"":179,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssis'"
346,"b'ts"":0,""onMyWayPings"":40,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""style'"
347,"b's"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":425,""var2"":0,""var3"":0},{""perk"":9111,""var1"":936,""var2"":220,""v'"
348,"b'ar3"":0},{""perk"":9104,""var1"":14,""var2"":20,""var3"":0},{""perk"":8014,""var1"":229,""var2"":0,""var3"":0}],""style"":8000},{""description"":""sub'"
349,"b'Style"",""selections"":[{""perk"":8304,""var1"":12,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physic'"
350,"b'alDamageDealt"":38570,""physicalDamageDealtToChampions"":957,""physicalDamageTaken"":24186,""placement"":0,""playerAugment1"":0,""playerAu'"
351,"b'gment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5455,""pushPings"":1,""puuid"":""qITZUhu3aCbuQDJz1F'"
352,"b'RIla4oTih3uQJKxywgtKpQEN-PnTzQwOhN_tOq0DDu0YVKKlkYKVzegbxYug"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""'"
353,"b'sightWardsBoughtInGame"":0,""spell1Casts"":147,""spell2Casts"":76,""spell3Casts"":109,""spell4Casts"":10,""subteamPlacement"":0,""summoner1C'"
354,"b'asts"":24,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""8ZNifOUWfD_O-5ycfEtlKa672KFjWBny8Oy4go4-EmVIMhtuqQha0'"
355,"b'1hpiQ"",""summonerLevel"":295,""summonerName"":""kuluomi"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCing'"
356,"b'Others"":12,""timePlayed"":2058,""totalAllyJungleMinionsKilled"":144,""totalDamageDealt"":307323,""totalDamageDealtToChampions"":21518,""t'"
357,"b'otalDamageShieldedOnTeammates"":0,""totalDamageTaken"":33476,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":8842,""totalHealsOnTeamma'"
358,"b'tes"":0,""totalMinionsKilled"":43,""totalTimeCCDealt"":167,""totalTimeSpentDead"":315,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageD'"
359,"b'ealt"":44177,""trueDamageDealtToChampions"":1374,""trueDamageTaken"":731,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":8,""unrealK'"
360,"b'ills"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":5,""wardsKilled"":4,""wardsPlaced"":5,""win"":false},{""allIn'"
361,"b'Pings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreak'"
362,"b'Count"":0,""abilityUses"":406,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCou'"
363,"b'nt"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.48139121160339'"
364,"b'88,""controlWardsPlaced"":1,""damagePerMinute"":747.5935970374729,""damageTakenOnTeamPercentage"":0.2198599082858986,""dancedWithRiftHe'"
365,"b'rald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":13,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1158'"
366,"b'.9084756,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMul'"
367,"b'tikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWi'"
368,"b'thin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":84'"
369,"b'7.5843709999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":2059.0730187999998,""getTakedownsInAllLanesEarlyJungleAsLaner""'"
370,"b':0,""goldPerMinute"":360.35059311600844,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""'"
371,"b'jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.142857142857'"
372,"b'1428,""killAfterHiddenWithAlly"":0,""killParticipation"":0.34782608695652173,""killedChampTookFullTeamDamageSurvived"":0,""killingSpree'"
373,"b's"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":'"
374,"b'0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":93,""lan'"
375,"b'ingPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":41,""maxKillDeficit"":0,""maxLeve'"
376,"b'lLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount'"
377,"b'"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedK'"
378,"b'ills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,'"
379,"b'""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scutt'"
380,"b'leCrabKills"":1,""skillshotsDodged"":69,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,'"
381,"b'""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":1,""takedowns"":8,""takedownsAfterGainin'"
382,"b'gLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFounta'"
383,"b'in"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18942410984424773,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeD'"
384,"b'amageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""two'"
385,"b'WardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.7374677658081055,""visionScorePerMinute"":0.291112'"
386,"b'3924931909,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":17140,""champLevel"":17,""championId"":8'"
387,"b',""championName"":""Vladimir"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":3,""damageDealtToBuildings"":2677,""damage'"
388,"b'DealtToObjectives"":4301,""damageDealtToTurrets"":2677,""damageSelfMitigated"":32142,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced""'"
389,"b':1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":f'"
390,"b'alse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurren'"
391,"b'der"":true,""getBackPings"":0,""goldEarned"":12366,""goldSpent"":11675,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""'"
392,"b'inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":4636,""item1"":3157,""item2"":3158,""item3"":1082,""item4"":3916,""item5"":3135,""item6"":3'"
393,"b'363,""itemsPurchased"":17,""killingSprees"":1,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMu'"
394,"b'ltiKill"":2,""longestTimeSpentLiving"":758,""magicDamageDealt"":152579,""magicDamageDealtToChampions"":23561,""magicDamageTaken"":7965,""n'"
395,"b'eedVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStole'"
396,"b'nAssists"":0,""onMyWayPings"":2,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""'"
397,"b'styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":1770,""var2"":0,""var3"":0},{""perk"":8275,""var1"":12,""var2"":0'"
398,"b',""var3"":0},{""perk"":8234,""var1"":11391,""var2"":0,""var3"":0},{""perk"":8237,""var1"":747,""var2"":0,""var3"":0}],""style"":8200},{""description""'"
399,"b':""subStyle"",""selections"":[{""perk"":8473,""var1"":1028,""var2"":0,""var3"":0},{""perk"":8451,""var1"":246,""var2"":0,""var3"":0}],""style"":8400}]'"
400,"b'},""physicalDamageDealt"":14598,""physicalDamageDealtToChampions"":672,""physicalDamageTaken"":29350,""placement"":0,""playerAugment1"":0,'"
401,"b'""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""cdD-OmPAObk'"
402,"b'R2a2KFRlbF2Xf8a1rUmulugeFEOGzyN7R5lmy8BJOe93qFutGaa5P9O0nmiW3HNEqPw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""'"
403,"b'SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":289,""spell2Casts"":12,""spell3Casts"":94,""spell4Casts"":11,""subteamPlacement"":0,""summ'"
404,"b'oner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":7,""summoner2Id"":6,""summonerId"":""VJG5tuL90F3SpkIstLAEW12pgQ-F-4BU1nWewothONy21kE""'"
405,"b',""summonerLevel"":876,""summonerName"":""\xed\x95\x8f\xeb\xb9\x9b \xea\xb3\x84\xec\x95\xbd"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCing'"
406,"b'Others"":3,""timePlayed"":2058,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":168939,""totalDamageDealtToChampions"":25655,""tota'"
407,"b'lDamageShieldedOnTeammates"":0,""totalDamageTaken"":38396,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":26809,""totalHealsOnTeammate'"
408,"b's"":0,""totalMinionsKilled"":244,""totalTimeCCDealt"":113,""totalTimeSpentDead"":257,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDe'"
409,"b'alt"":1762,""trueDamageDealtToChampions"":1422,""trueDamageTaken"":1081,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":8,""unrealKi'"
410,"b'lls"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":7,""win"":false},{""allInPi'"
411,"b'ngs"":18,""assistMePings"":15,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreak'"
412,"b'Count"":0,""abilityUses"":526,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCou'"
413,"b'nt"":0,""bountyGold"":600,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.450130153733'"
414,"b'04055,""controlWardsPlaced"":1,""damagePerMinute"":490.49447789913415,""damageTakenOnTeamPercentage"":0.18207600367922874,""dancedWithR'"
415,"b'iftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":18,""doubleAces"":0,""dragonTakedowns"":3,""earliestDragonTakedown""'"
416,"b':450.49675829999995,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""eld'"
417,"b'erDragonMultikills"":0,""enemyChampionImmobilizations"":34,""enemyJungleMonsterKills"":7,""epicMonsterKillsNearEnemyJungler"":0,""epicMo'"
418,"b'nsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKi'"
419,"b'lledTime"":847.5843709999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":2059.0730187999998,""getTakedownsInAllLanesEarlyJu'"
420,"b'ngleAsLaner"":0,""goldPerMinute"":422.83458488696607,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCr'"
421,"b'abCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.'"
422,"b'4285714285714286,""killAfterHiddenWithAlly"":0,""killParticipation"":0.43478260869565216,""killedChampTookFullTeamDamageSurvived"":0,""'"
423,"b'killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnde'"
424,"b'rOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minu'"
425,"b'tes"":81,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":66.99999997019768,'"
426,"b'""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,'"
427,"b'""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6671,""outerTurretExecutesBefor'"
428,"b'e10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""p'"
429,"b'layedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,'"
430,"b'""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":95,""skillshotsHit"":23,""snowballsHit"":0,""soloBaronKills"":0,""soloKil'"
431,"b'ls"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""taked'"
432,"b'owns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlc'"
433,"b'ove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.12428073250994601,""teamElderDragonKills"":0,""team'"
434,"b'RiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyM'"
435,"b'inionsIn3SecondsCount"":14,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3692461848258972,""'"
436,"b'visionScorePerMinute"":0.35420520147418927,""wardTakedowns"":1,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":16178'"
437,"b',""champLevel"":16,""championId"":157,""championName"":""Yasuo"",""championTransform"":0,""commandPings"":24,""consumablesPurchased"":3,""damag'"
438,"b'eDealtToBuildings"":815,""damageDealtToObjectives"":13717,""damageDealtToTurrets"":815,""damageSelfMitigated"":33441,""dangerPings"":0,""d'"
439,"b'eaths"":7,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisi'"
440,"b'onPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurr'"
441,"b'ender"":false,""gameEndedInSurrender"":true,""getBackPings"":12,""goldEarned"":14510,""goldSpent"":14685,""holdPings"":0,""individualPositio'"
442,"b'n"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6671,""item1"":6673,""item2"":3026,""item3"":6672,""it'"
443,"b'em4"":0,""item5"":3006,""item6"":3363,""itemsPurchased"":27,""killingSprees"":0,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":598,""la'"
444,"b'rgestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":795,""magicDamageDealt"":18283,""magicDamageDealtToChampions"":11'"
445,"b'90,""magicDamageTaken"":9852,""needVisionPings"":1,""neutralMinionsKilled"":6,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objecti'"
446,"b'vesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003'"
447,"b',""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":28,""var2"":0,""var3"":0},{""p'"
448,"b'erk"":9111,""var1"":638,""var2"":200,""var3"":0},{""perk"":9104,""var1"":17,""var2"":30,""var3"":0},{""perk"":8299,""var1"":439,""var2"":0,""var3"":0}]'"
449,"b',""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":914,""var2"":0,""var3"":0},{""perk"":8451,""var1"":225,""var2""'"
450,"b':0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":216476,""physicalDamageDealtToChampions"":15445,""physicalDamageTaken"":20664,""p'"
451,"b'lacement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5495,""'"
452,"b'pushPings"":0,""puuid"":""dkbH693LidVrNRloP9ex5LprrqLVIM0Qz1CPFv7H4rD46O1g-Aat89cXukNOJ8qzBDjxkdgppg2lsw"",""quadraKills"":0,""riotIdNam'"
453,"b'e"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":328,""spell2Casts"":14,""spell3Casts"":176,""spell4C'"
454,"b'asts"":8,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":3,""summonerId"":""KCZ1YFU7u__pvJ4'"
455,"b'OLXrmaqeqvVC0tr1yrCOd_D1wfN56teZCOWKgaDwzug"",""summonerLevel"":124,""summonerName"":""\xeb\xa7\x9d\xea\xb3\xa0\xed\x8c\x80 MID"",""teamEarlySurrendered"":false,""te'"
456,"b'amId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":31,""timePlayed"":2058,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":245'"
457,"b'378,""totalDamageDealtToChampions"":16832,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":31798,""totalEnemyJungleMinionsKill'"
458,"b'ed"":2,""totalHeal"":4717,""totalHealsOnTeammates"":0,""totalMinionsKilled"":295,""totalTimeCCDealt"":223,""totalTimeSpentDead"":248,""total'"
459,"b'UnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":10619,""trueDamageDealtToChampions"":196,""trueDamageTaken"":1281,""turretKills"":0,""'"
460,"b'turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":1,""wardsKil'"
461,"b'led"":1,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":11,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0'"
462,"b',""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":191,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""b'"
463,"b'aronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWard'"
464,"b'TimeCoverageInRiverOrEnemyHalf"":0.7089309442026087,""controlWardsPlaced"":5,""damagePerMinute"":875.6303727639327,""damageTakenOnTeam'"
465,"b'Percentage"":0.14197292031993267,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""'"
466,"b'dragonTakedowns"":2,""earliestDragonTakedown"":450.49675829999995,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":'"
467,"b'6698.982421875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":27,""enemyJungleMons'"
468,"b'terKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSt'"
469,"b'olenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":847.5843709999999,""flawlessAc'"
470,"b'es"":0,""fullTeamTakedown"":0,""gameLength"":2059.0730187999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":369.8353'"
471,"b'5836737957,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0'"
472,"b',""initialCrabCount"":0,""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall""'"
473,"b':0,""kda"":2.8333333333333335,""killAfterHiddenWithAlly"":1,""killParticipation"":0.7391304347826086,""killedChampTookFullTeamDamageSur'"
474,"b'vived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,'"
475,"b'""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsF'"
476,"b'irst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":46,""maxKi'"
477,"b'llDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multi'"
478,"b'TurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""outerTurretExecutesBefore10Min'"
479,"b'utes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedC'"
480,"b'hampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveA'"
481,"b'llyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":47,""skillshotsHit"":31,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,'"
482,"b'""stealthWardsPlaced"":26,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns""'"
483,"b':17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":'"
