,0
321,"b'llsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSki'"
322,"b'llShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsA'"
323,"b'dvantageOnLaneOpponent"":43.950000047683716,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJ'"
324,"b'ungleThanOpponent"":-23.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggre'"
325,"b'ssiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfec'"
326,"b'tDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qu'"
327,"b'ickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""shortestTimeToAceFromFi'"
328,"b'rstTakedown"":12.102386300000035,""skillshotsDodged"":9,""skillshotsHit"":37,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""steal'"
329,"b'thWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":22,""ta'"
330,"b'kedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":1,""take'"
331,"b'downsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2758041515147628,""teamElderDragonKills"":0,""teamRiftHeraldKil'"
332,"b'ls"":1,""thirdInhibitorDestroyedTime"":1531.1783123,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":4,""turretsT'"
333,"b'akenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOp'"
334,"b'ponent"":-0.09969067573547363,""visionScorePerMinute"":1.0443074061100288,""wardTakedowns"":7,""wardTakedownsBefore20M"":5,""wardsGuarde'"
335,"b'd"":0},""champExperience"":14243,""champLevel"":15,""championId"":203,""championName"":""Kindred"",""championTransform"":0,""commandPings"":13,'"
336,"b'""consumablesPurchased"":5,""damageDealtToBuildings"":5482,""damageDealtToObjectives"":30255,""damageDealtToTurrets"":5482,""damageSelfMi'"
337,"b'tigated"":20411,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,'"
338,"b'""enemyMissingPings"":10,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerK'"
339,"b'ill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":14117,""goldSpent"":12533,""'"
340,"b'holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":3,""inhibitorTakedowns"":3,""inhibitorsLost"":0,""item0"":0,""item1"":3111,""'"
341,"b'item2"":6672,""item3"":3133,""item4"":3078,""item5"":3091,""item6"":3364,""itemsPurchased"":22,""killingSprees"":3,""kills"":12,""lane"":""JUNGLE""'"
342,"b',""largestCriticalStrike"":1425,""largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":482,""magicDamageDealt"":29398'"
343,"b',""magicDamageDealtToChampions"":5526,""magicDamageTaken"":7453,""needVisionPings"":0,""neutralMinionsKilled"":146,""nexusKills"":0,""nexus'"
344,"b'Lost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":40,""participantId"":7,""pentaKills"":0,""'"
345,"b'perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":80'"
346,"b'10,""var1"":201,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1738,""var2"":440,""var3"":0},{""perk"":9104,""var1"":9,""var2"":50,""var3"":0},{""perk""'"
347,"b':8299,""var1"":862,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":702,""var2"":0,""var'"
348,"b'3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":157677,""physicalDamageDealtToChampions"":'"
349,"b'16214,""physicalDamageTaken"":14908,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pla'"
350,"b'yerSubteamId"":0,""profileIcon"":5647,""pushPings"":0,""puuid"":""DZXBIUiTqLu-elM_1rmOv3YWubCndRWge3BjsQOPdC6l8JiLRK9yIa-eGord1RlPBFuR5o'"
351,"b'HlFxJ2Qw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":189,""spell2C'"
352,"b'asts"":55,""spell3Casts"":44,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":14,""summoner2'"
353,"b'Id"":11,""summonerId"":""hi8Sxwb8BV00qgsDKHGSXpGbcjfZz8Pu3l0NHyiD5JJtMOInTrqL3dOGtA"",""summonerLevel"":257,""summonerName"":""255  A  Min'"
354,"b'g"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":14,""timePlayed"":1544,""totalAllyJungleMini'"
355,"b'onsKilled"":87,""totalDamageDealt"":216200,""totalDamageDealtToChampions"":22865,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken'"
356,"b'"":23090,""totalEnemyJungleMinionsKilled"":37,""totalHeal"":11872,""totalHealsOnTeammates"":1386,""totalMinionsKilled"":28,""totalTimeCCDe'"
357,"b'alt"":327,""totalTimeSpentDead"":115,""totalUnitsHealed"":6,""tripleKills"":0,""trueDamageDealt"":29125,""trueDamageDealtToChampions"":1125'"
358,"b',""trueDamageTaken"":728,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":'"
359,"b'26,""visionWardsBoughtInGame"":4,""wardsKilled"":7,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":13,""baitP'"
360,"b'ings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":289,""acesBefore15Minut'"
361,"b'es"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0'"
362,"b',""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5361799659126848,""c'"
363,"b'ontrolWardsPlaced"":3,""damagePerMinute"":890.7519470484629,""damageTakenOnTeamPercentage"":0.21041938071981656,""dancedWithRiftHerald'"
364,"b'"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1283.6490494,""earl'"
365,"b'iestDragonTakedown"":793.9889671999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOp'"
366,"b'posingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJ'"
367,"b'ungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled""'"
368,"b':1,""firstTurretKilledTime"":968.3275629,""flawlessAces"":1,""fullTeamTakedown"":6,""gameLength"":1545.0474050999999,""getTakedownsInAllL'"
369,"b'anesEarlyJungleAsLaner"":0,""goldPerMinute"":451.50522265761776,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAl'"
370,"b'ly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurrets'"
371,"b'DestroyedBeforePlatesFall"":0,""kda"":4.25,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5483870967741935,""killedChampTookFullT'"
372,"b'eamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedBy'"
373,"b'AramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""'"
374,"b'laneMinionsFirst10Minutes"":61,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppone'"
375,"b'nt"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSp'"
376,"b'ell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecut'"
377,"b'esBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly'"
378,"b'"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedo'"
379,"b'wns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":12.102386300000035,""skillshotsDodged"":4,""'"
380,"b'skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSing'"
381,"b'leDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvant'"
382,"b'age"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamB'"
383,"b'aronKills"":1,""teamDamagePercentage"":0.276668407971688,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""thirdInhibitorDestroyedT'"
384,"b'ime"":1531.1783123,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":0,""twentyMi'"
385,"b'nionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.05527317523956299,""v'"
386,"b'isionScorePerMinute"":1.0582283277695985,""wardTakedowns"":7,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":13211,""'"
387,"b'champLevel"":15,""championId"":7,""championName"":""Leblanc"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":3,""damageDe'"
388,"b'altToBuildings"":7171,""damageDealtToObjectives"":9209,""damageDealtToTurrets"":7171,""damageSelfMitigated"":8708,""dangerPings"":0,""deat'"
389,"b'hs"":4,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPi'"
390,"b'ngs"":4,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender'"
391,"b'"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":11626,""goldSpent"":10225,""holdPings"":0,""individualPosition"":""MI'"
392,"b'DDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3087,""item1"":4636,""item2"":1058,""item3"":3111,""item4"":1'"
393,"b'082,""item5"":1058,""item6"":3364,""itemsPurchased"":20,""killingSprees"":1,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":264,""large'"
394,"b'stKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":205,""magicDamageDealt"":104125,""magicDamageDealtToChampions"":1711'"
395,"b'2,""magicDamageTaken"":10460,""needVisionPings"":0,""neutralMinionsKilled"":7,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objecti'"
396,"b'vesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,'"
397,"b'""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":4124,""var2"":3185,""var3"":0}'"
398,"b',{""perk"":8009,""var1"":2796,""var2"":0,""var3"":0},{""perk"":9104,""var1"":15,""var2"":50,""var3"":0},{""perk"":8014,""var1"":368,""var2"":0,""var3"":'"
399,"b'0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8321,""var1"":6,""var2"":'"
400,"b'0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":36253,""physicalDamageDealtToChampions"":5824,""physicalDamageTaken"":5978,""place'"
401,"b'ment"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1133,""push'"
402,"b'Pings"":0,""puuid"":""oVo0Sz3t82AAEgkyMbmCQwX8fAK1w3ZRrlkzdUevNf4MNSAbgAmFy91gcIWuPBgbjXaH5NVBiGMrMA"",""quadraKills"":0,""riotIdName"":""'"
403,"b'"",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":86,""spell2Casts"":146,""spell3Casts"":24,""spell4Casts"":3'"
404,"b'3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":1,""summoner2Id"":12,""summonerId"":""axKpFMdDBHAT_BKXvHMC'"
405,"b'fY3jLfBcU-JQLrqHDmHwSgM1S2E"",""summonerLevel"":564,""summonerName"":""HLE Tempester"",""teamEarlySurrendered"":false,""teamId"":200,""teamP'"
406,"b'osition"":""MIDDLE"",""timeCCingOthers"":11,""timePlayed"":1544,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":140378,""totalDamage'"
407,"b'DealtToChampions"":22937,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16799,""totalEnemyJungleMinionsKilled"":2,""totalHeal'"
408,"b'"":6265,""totalHealsOnTeammates"":0,""totalMinionsKilled"":196,""totalTimeCCDealt"":17,""totalTimeSpentDead"":55,""totalUnitsHealed"":1,""tr'"
409,"b'ipleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":361,""turretKills"":4,""turretTakedowns"":6,""turre'"
410,"b'tsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":3,""wardsKilled"":7,""wardsPlaced"":7,""w'"
411,"b'in"":true},{""allInPings"":0,""assistMePings"":0,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges'"
412,"b'"":{""12AssistStreakCount"":0,""abilityUses"":429,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":7,""baronBuffGoldAdvantageOverThr'"
413,"b'eshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""c'"
414,"b'ontrolWardTimeCoverageInRiverOrEnemyHalf"":0.7099782158004415,""controlWardsPlaced"":3,""damagePerMinute"":708.2854582731535,""damageT'"
415,"b'akenOnTeamPercentage"":0.14418112468242336,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubl'"
416,"b'eAces"":0,""dragonTakedowns"":1,""earliestBaron"":1283.6490494,""earliestDragonTakedown"":793.9889671999999,""earlyLaningPhaseGoldExpAdv'"
417,"b'antage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizat'"
418,"b'ions"":7,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonster'"
419,"b'Steals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":968.3275629,""flawlessAces"":1,""fullTeam'"
420,"b'Takedown"":6,""gameLength"":1545.0474050999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":435.6075763417688,""hadO'"
421,"b'penNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedown'"
422,"b'sNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6,""killAfterHiddenWithAlly"":2,""killParticipation"":0.58064'"
423,"b'51612903226,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAs'"
424,"b'Laner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill'"
425,"b'"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":68,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibit'"
426,"b'or"":0,""maxCsAdvantageOnLaneOpponent"":45.000000059604645,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":'"
427,"b'0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressive'"
428,"b'Flash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfe'"
429,"b'ctGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSol'"
430,"b'oKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":12.10238630000'"
431,"b'0035,""skillshotsDodged"":7,""skillshotsHit"":97,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedS'"
432,"b'ingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":18,""takedownsAfterGainingLevelAdv'"
433,"b'antage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""te'"
434,"b'amBaronKills"":1,""teamDamagePercentage"":0.21999414178015744,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""thirdInhibitorDestr'"
435,"b'oyedTime"":1531.1783123,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twe'"
436,"b'ntyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":2.504891872406006,'"
437,"b'""visionScorePerMinute"":1.5614374551501353,""wardTakedowns"":8,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":12341'"
438,"b',""champLevel"":14,""championId"":523,""championName"":""Aphelios"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":4,""dam'"
439,"b'ageDealtToBuildings"":6962,""damageDealtToObjectives"":18345,""damageDealtToTurrets"":6962,""damageSelfMitigated"":10157,""dangerPings"":'"
440,"b'0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemy'"
441,"b'VisionPings"":7,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySu'"
442,"b'rrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":11217,""goldSpent"":10275,""holdPings"":0,""individualPositi'"
443,"b'on"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":3,""inhibitorsLost"":0,""item0"":3006,""item1"":6671,""item2"":1038,""item3"":1018,""i'"
444,"b'tem4"":6672,""item5"":1055,""item6"":3363,""itemsPurchased"":20,""killingSprees"":2,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":570'"
445,"b',""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":1012,""magicDamageDealt"":4482,""magicDamageDealtToChampions'"
446,"b'"":797,""magicDamageTaken"":4672,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""obj'"
447,"b'ectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5'"
448,"b'002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":971,""var2"":835,""var3"":'"
449,"b'0},{""perk"":9101,""var1"":6220,""var2"":3784,""var3"":0},{""perk"":9103,""var1"":18,""var2"":10,""var3"":0},{""perk"":8017,""var1"":639,""var2"":0,""v'"
450,"b'ar3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":19,""var2"":40,""var3"":0},{""perk"":8236,""var1"":14'"
451,"b',""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":136891,""physicalDamageDealtToChampions"":17334,""physicalDamageTaken"":6'"
452,"b'340,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":'"
453,"b'4533,""pushPings"":0,""puuid"":""O-3vgzYbimjKzcTxwm4QAnMfbWurUwRwtBJRMrS-tyxsVLzDPHBG9KjzsD83VOnM_hUcgT7CRGcWAw"",""quadraKills"":0,""rio'"
454,"b'tIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":82,""spell2Casts"":342,""spell3Casts"":0,""spe'"
455,"b'll4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":1,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""_tydwd64ExA'"
456,"b'xZrinVA3L95gnWdPIexP0Gy5gv-VY56o_jos"",""summonerLevel"":617,""summonerName"":""OneZang"",""teamEarlySurrendered"":false,""teamId"":200,""te'"
457,"b'amPosition"":""BOTTOM"",""timeCCingOthers"":10,""timePlayed"":1544,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":145608,""totalDam'"
458,"b'ageDealtToChampions"":18238,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11511,""totalEnemyJungleMinionsKilled"":4,""totalH'"
459,"b'eal"":2724,""totalHealsOnTeammates"":0,""totalMinionsKilled"":191,""totalTimeCCDealt"":139,""totalTimeSpentDead"":87,""totalUnitsHealed"":1'"
460,"b',""tripleKills"":0,""trueDamageDealt"":4234,""trueDamageDealtToChampions"":107,""trueDamageTaken"":497,""turretKills"":2,""turretTakedowns""'"
461,"b':5,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":40,""visionWardsBoughtInGame"":3,""wardsKilled"":8,""wardsPla'"
462,"b'ced"":12,""win"":true},{""allInPings"":3,""assistMePings"":13,""assists"":17,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,'"
463,"b'""challenges"":{""12AssistStreakCount"":0,""abilityUses"":146,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvan'"
464,"b'tageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestI'"
465,"b'nTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.614903632124161,""controlWardsPlaced"":9,""damagePerMinute"":259.110071592974'"
466,"b'24,""damageTakenOnTeamPercentage"":0.18047498543670842,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindo'"
467,"b'w"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1283.6490494,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShiel'"
468,"b'ding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":96,""enemyJungleMonsterKill'"
469,"b's"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWit'"
470,"b'houtSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":968.3275629,""flawlessAces"":1,""fullTe'"
471,"b'amTakedown"":6,""gameLength"":1545.0474050999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":319.0594609332353,""ha'"
472,"b'dOpenNexus"":0,""immobilizeAndKillWithAlly"":16,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTaked'"
473,"b'ownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6.333333333333333,""killAfterHiddenWithAlly"":1,""killPar'"
474,"b'ticipation"":0.6129032258064516,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOthe'"
475,"b'rLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockE'"
476,"b'nemyIntoTeamAndKill"":11,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":20,""laningPhaseGoldExpAdvantage"":0,""legendaryCou'"
477,"b'nt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTi'"
478,"b'me"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggres'"
479,"b'siveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfect'"
480,"b'DragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qui'"
481,"b'ckFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFir'"
482,"b'stTakedown"":12.102386300000035,""skillshotsDodged"":4,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealt'"
483,"b'hWardsPlaced"":24,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":19,""ta'"
