,0
320,"b'aryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":35.59999996423721,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2'"
321,"b',""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-43.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0'"
322,"b',""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKill'"
323,"b's"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""po'"
324,"b'roExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleC'"
325,"b'rabKills"":7,""skillshotsDodged"":30,""skillshotsHit"":33,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""s'"
326,"b'urvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingL'"
327,"b'evelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain'"
328,"b'"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.13854016186012624,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDam'"
329,"b'ageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWar'"
330,"b'dsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.08363521099090576,""visionScorePerMinute"":0.94225576'"
331,"b'09859266,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":10331,""champLevel"":13,""championId"":121'"
332,"b',""championName"":""Khazix"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealt'"
333,"b'ToObjectives"":25555,""damageDealtToTurrets"":0,""damageSelfMitigated"":13385,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""dou'"
334,"b'bleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":18,""enemyVisionPings"":6,""firstBloodAssist"":false,""'"
335,"b'firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":t'"
336,"b'rue,""getBackPings"":4,""goldEarned"":9372,""goldSpent"":9175,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibito'"
337,"b'rTakedowns"":0,""inhibitorsLost"":0,""item0"":3158,""item1"":6692,""item2"":1036,""item3"":3814,""item4"":3133,""item5"":1036,""item6"":3364,""ite'"
338,"b'msPurchased"":16,""killingSprees"":0,""kills"":1,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill""'"
339,"b':1,""longestTimeSpentLiving"":1029,""magicDamageDealt"":516,""magicDamageDealtToChampions"":516,""magicDamageTaken"":6786,""needVisionPin'"
340,"b'gs"":0,""neutralMinionsKilled"":165,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":'"
341,"b'0,""onMyWayPings"":46,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":['"
342,"b'{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":519,""var2"":543,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":'"
343,"b'5},{""perk"":8321,""var1"":2,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""s'"
344,"b'elections"":[{""perk"":8138,""var1"":6,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100}]},""physicalDamage'"
345,"b'Dealt"":145021,""physicalDamageDealtToChampions"":7005,""physicalDamageTaken"":14638,""placement"":0,""playerAugment1"":0,""playerAugment2'"
346,"b'"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5736,""pushPings"":0,""puuid"":""gT9YO24VZtHwGFqxVqx2RPYM'"
347,"b'RSDlIVTVpBvY0nX-jSOsWpec6hCQEI0Hu0O5rY46GplL4C26qJ2H3w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightW'"
348,"b'ardsBoughtInGame"":0,""spell1Casts"":198,""spell2Casts"":79,""spell3Casts"":41,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":2,'"
349,"b'""summoner1Id"":4,""summoner2Casts"":15,""summoner2Id"":11,""summonerId"":""qxXUlS6c0Ogysm0ldsq0Flh61MB5kUj3z3wjrSXnI79QTLdNfqgPKLlX-A"",""'"
350,"b'summonerLevel"":122,""summonerName"":""cxsdw"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":6,'"
351,"b'""timePlayed"":1412,""totalAllyJungleMinionsKilled"":107,""totalDamageDealt"":181940,""totalDamageDealtToChampions"":8584,""totalDamageSh'"
352,"b'ieldedOnTeammates"":0,""totalDamageTaken"":21912,""totalEnemyJungleMinionsKilled"":15,""totalHeal"":11870,""totalHealsOnTeammates"":0,""to'"
353,"b'talMinionsKilled"":4,""totalTimeCCDealt"":271,""totalTimeSpentDead"":117,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":36403'"
354,"b',""trueDamageDealtToChampions"":1062,""trueDamageTaken"":487,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""vi'"
355,"b'sionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""a'"
356,"b'ssistMePings"":5,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""a'"
357,"b'bilityUses"":138,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""boun'"
358,"b'tyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7260310347603971,""contr'"
359,"b'olWardsPlaced"":4,""damagePerMinute"":694.3396831325452,""damageTakenOnTeamPercentage"":0.1461985256341987,""dancedWithRiftHerald"":0,""'"
360,"b'deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":808.1445554999'"
361,"b'999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikil'"
362,"b'ls"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin3'"
363,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":791.349'"
364,"b'7183999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1412.7409020999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""g'"
365,"b'oldPerMinute"":475.78987166071386,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungl'"
366,"b'eCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2.3333333333333335,'"
367,"b'""killAfterHiddenWithAlly"":0,""killParticipation"":0.5833333333333334,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""'"
368,"b'killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kil'"
369,"b'lsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":90,""laningPha'"
370,"b'seGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":41,""maxKillDeficit"":0,""maxLevelLeadL'"
371,"b'aneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""m'"
372,"b'ultikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6671,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":'"
373,"b'1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroE'"
374,"b'xplosions"":0,""quickCleanse"":2,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrab'"
375,"b'Kills"":0,""skillshotsDodged"":22,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""ste'"
376,"b'althWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":7,""t'"
377,"b'akedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""tak'"
378,"b'edownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2638532025330274,""teamElderDragonKills"":0,""teamRiftHeraldKi'"
379,"b'lls"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Sec'"
380,"b'ondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5998865365982056,""visionScorePer'"
381,"b'Minute"":0.9811440519690804,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":11722,""champLevel"":1'"
382,"b'4,""championId"":236,""championName"":""Lucian"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":6,""damageDealtToBuildin'"
383,"b'gs"":4530,""damageDealtToObjectives"":6699,""damageDealtToTurrets"":4530,""damageSelfMitigated"":7259,""dangerPings"":0,""deaths"":3,""detec'"
384,"b'torWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":7,""firs'"
385,"b'tBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""ga'"
386,"b'meEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":11202,""goldSpent"":11050,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhi'"
387,"b'bitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6672,""item1"":6671,""item2"":0,""item3"":3508,""item4"":3111,""item5"":0,'"
388,"b'""item6"":3363,""itemsPurchased"":20,""killingSprees"":0,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":342,""largestKillingSpree"":0'"
389,"b',""largestMultiKill"":1,""longestTimeSpentLiving"":571,""magicDamageDealt"":2869,""magicDamageDealtToChampions"":1714,""magicDamageTaken""'"
390,"b':5463,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objecti'"
391,"b'vesStolenAssists"":0,""onMyWayPings"":3,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense""'"
392,"b':5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":743,""var2"":468,""var3"":275},{""perk"":8009,""var1"":'"
393,"b'1306,""var2"":0,""var3"":0},{""perk"":9103,""var1"":20,""var2"":40,""var3"":0},{""perk"":8014,""var1"":348,""var2"":0,""var3"":0}],""style"":8000},{""d'"
394,"b'escription"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style""'"
395,"b':8300}]},""physicalDamageDealt"":110856,""physicalDamageDealtToChampions"":14505,""physicalDamageTaken"":6308,""placement"":0,""playerAug'"
396,"b'ment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5871,""pushPings"":0,""puuid"":""'"
397,"b'BfMDJcb4G4Ze-KrPjE8F5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5Cd_AD3PAxZ9T0qrNuq8Z89TDA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":'"
398,"b'"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":61,""spell2Casts"":26,""spell3Casts"":38,""spell4Casts"":13,""subteamPlacemen'"
399,"b't"":0,""summoner1Casts"":4,""summoner1Id"":1,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""umE46Wsfq3m1JCR4knI5VMcWZXssf-9TN5H9RBl'"
400,"b'Hqv1VehU"",""summonerLevel"":817,""summonerName"":""NS Calix"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeC'"
401,"b'CingOthers"":1,""timePlayed"":1412,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":116849,""totalDamageDealtToChampions"":16348,""'"
402,"b'totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12089,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2395,""totalHealsOnTeamm'"
403,"b'ates"":0,""totalMinionsKilled"":205,""totalTimeCCDealt"":30,""totalTimeSpentDead"":68,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageD'"
404,"b'ealt"":3123,""trueDamageDealtToChampions"":128,""trueDamageTaken"":316,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":2,""unrealKil'"
405,"b'ls"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":12,""win"":false},{""allInP'"
406,"b'ings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakC'"
407,"b'ount"":0,""abilityUses"":224,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":5,""baronTakedowns"":0,""blastConeOppositeOpponentCoun'"
408,"b't"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":542.6554865247574,""d'"
409,"b'amageTakenOnTeamPercentage"":0.15507493221718646,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":23'"
410,"b',""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":1065.9881591796875,""elderDr'"
411,"b'agonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":0,""epicMonster'"
412,"b'KillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fir'"
413,"b'stTurretKilled"":1,""firstTurretKilledTime"":791.3497183999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1412.740902099999'"
414,"b'9,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":424.75593170199335,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1'"
415,"b',""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestr'"
416,"b'oyedBeforePlatesFall"":1,""kda"":1.1666666666666667,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5833333333333334,""killedChamp'"
417,"b'TookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentl'"
418,"b'yHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarly'"
419,"b'Game"":9,""laneMinionsFirst10Minutes"":77,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnL'"
420,"b'aneOpponent"":15,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multi'"
421,"b'KillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTur'"
422,"b'retExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKil'"
423,"b'lWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHera'"
424,"b'ldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":119,""skillshotsHit"":39,""snowballsHit"":0,""soloBaronK'"
425,"b'ills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirst'"
426,"b'Turret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,'"
427,"b'""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2062123071314403,""teamElderDragon'"
428,"b'Kills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":2,""turretsTakenWithRiftHera'"
429,"b'ld"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.64180'"
430,"b'61256408691,""visionScorePerMinute"":0.4565397388576895,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExper'"
431,"b'ience"":9252,""champLevel"":12,""championId"":147,""championName"":""Seraphine"",""championTransform"":0,""commandPings"":0,""consumablesPurch'"
432,"b'ased"":2,""damageDealtToBuildings"":2431,""damageDealtToObjectives"":5061,""damageDealtToTurrets"":2431,""damageSelfMitigated"":6310,""dan'"
433,"b'gerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings""'"
434,"b':1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnde'"
435,"b'dInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":10001,""goldSpent"":9450,""holdPings"":0,""individ'"
436,"b'ualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1058,""item1"":6655,""item2"":3070,""item3'"
437,"b'"":4645,""item4"":3020,""item5"":0,""item6"":3363,""itemsPurchased"":17,""killingSprees"":1,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrik'"
438,"b'e"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":456,""magicDamageDealt"":114346,""magicDamageDealtToCham'"
439,"b'pions"":10820,""magicDamageTaken"":6989,""needVisionPings"":0,""neutralMinionsKilled"":2,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":'"
440,"b'0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defe'"
441,"b'nse"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":986,""var2"":71,""v'"
442,"b'ar3"":0},{""perk"":8226,""var1"":250,""var2"":575,""var3"":0},{""perk"":8210,""var1"":6,""var2"":0,""var3"":0},{""perk"":8236,""var1"":24,""var2"":0,""v'"
443,"b'ar3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8009,""var1"":1331,""var2"":0,""var3"":0},{""perk"":8014,""var1"":2'"
444,"b'22,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":10914,""physicalDamageDealtToChampions"":1956,""physicalDamageTaken"":5'"
445,"b'712,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":'"
446,"b'5448,""pushPings"":0,""puuid"":""POnjc0oAdFId0NiAwk3Ukldydj3dPaiqi7ogRQBOR1c4W2UPeOEg29WmdqybrNDJk3Tx-6k5RJk7Qg"",""quadraKills"":0,""rio'"
447,"b'tIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":117,""spell2Casts"":32,""spell3Casts"":69,""sp'"
448,"b'ell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""YH_JxlA9T'"
449,"b'uSStyJgp7ZlJQhLrlDsn-eijOnCZcBPX7EjYQUf"",""summonerLevel"":507,""summonerName"":""\xeb\xb9\x84\xec\x9b\x90\xeb\x94\x9c\xed\x95\xa9\xeb\x8b\x88\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""t'"
450,"b'eamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":13,""timePlayed"":1412,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":12'"
451,"b'6686,""totalDamageDealtToChampions"":12777,""totalDamageShieldedOnTeammates"":736,""totalDamageTaken"":12823,""totalEnemyJungleMinionsK'"
452,"b'illed"":0,""totalHeal"":758,""totalHealsOnTeammates"":329,""totalMinionsKilled"":213,""totalTimeCCDealt"":218,""totalTimeSpentDead"":135,""t'"
453,"b'otalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":1425,""trueDamageDealtToChampions"":0,""trueDamageTaken"":121,""turretKills"":1,""'"
454,"b'turretTakedowns"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":0,""wardsKil'"
455,"b'led"":1,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""b'"
456,"b'ountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":167,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baro'"
457,"b'nTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeC'"
458,"b'overageInRiverOrEnemyHalf"":0.6951198207967565,""controlWardsPlaced"":6,""damagePerMinute"":268.9697314283098,""damageTakenOnTeamPerce'"
459,"b'ntage"":0.1796731298985632,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":16,""doubleAces"":0,""drago'"
460,"b'nTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDrag'"
461,"b'onMultikills"":0,""enemyChampionImmobilizations"":24,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterK'"
462,"b'illsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTur'"
463,"b'retKilled"":1,""firstTurretKilledTime"":791.3497183999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1412.7409020999999,""ge'"
464,"b'tTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":281.3819604830567,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""init'"
465,"b'ialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBe'"
466,"b'forePlatesFall"":1,""kda"":1,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killing'"
467,"b'Sprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTur'"
468,"b'ret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":1'"
469,"b'5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":20,""maxKillDeficit"":0,""m'"
470,"b'axLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeral'"
471,"b'dCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumb'"
472,"b'eredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions""'"
473,"b':0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""'"
474,"b'skillshotsDodged"":84,""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":19,""survivedSingl'"
475,"b'eDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":6,""takedownsAfterGainingLevelAdvantag'"
476,"b'e"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBar'"
477,"b'onKills"":0,""teamDamagePercentage"":0.10221009506705718,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived""'"
478,"b':0,""turretPlatesTaken"":5,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeper'"
479,"b'Count"":4,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.46162211894989014,""visionScorePerMinute"":3.8115234869963297,""war'"
480,"b'dTakedowns"":15,""wardTakedownsBefore20M"":10,""wardsGuarded"":2},""champExperience"":6222,""champLevel"":10,""championId"":555,""championNa'"
481,"b'me"":""Pyke"",""championTransform"":0,""commandPings"":30,""consumablesPurchased"":8,""damageDealtToBuildings"":1012,""damageDealtToObjectiv'"
