,0
322,"b'ecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":3,""landSkillShot'"
323,"b'sEarlyGame"":2,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvanta'"
324,"b'geOnLaneOpponent"":12.199999988079071,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleT'"
325,"b'hanOpponent"":-49.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFl'"
326,"b'ash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragon'"
327,"b'SoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirs'"
328,"b'tTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""shortestTimeToAceFromFirstTake'"
329,"b'down"":37.20144909999999,""skillshotsDodged"":11,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWards'"
330,"b'Placed"":10,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":14,""takedown'"
331,"b'sAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsI'"
332,"b'nEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.12659320918906597,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1'"
333,"b',""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCo'"
334,"b'unt"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.14507156610488892,""visionScorePerMinu'"
335,"b'te"":1.0376099095828175,""wardTakedowns"":4,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":13708,""champLevel"":15,""c'"
336,"b'hampionId"":64,""championName"":""LeeSin"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":8,""damageDealtToBuildings"":'"
337,"b'315,""damageDealtToObjectives"":31128,""damageDealtToTurrets"":315,""damageSelfMitigated"":41817,""dangerPings"":0,""deaths"":4,""detectorW'"
338,"b'ardsPlaced"":5,""doubleKills"":1,""dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":18,""enemyVisionPings"":0,""firstBl'"
339,"b'oodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameE'"
340,"b'ndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12548,""goldSpent"":12025,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibi'"
341,"b'torKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2420,""item1"":6630,""item2"":3071,""item3"":6333,""item4"":0,""item5"":3158'"
342,"b',""item6"":3340,""itemsPurchased"":25,""killingSprees"":1,""kills"":7,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,'"
343,"b'""largestMultiKill"":3,""longestTimeSpentLiving"":936,""magicDamageDealt"":48809,""magicDamageDealtToChampions"":1884,""magicDamageTaken""'"
344,"b':9191,""needVisionPings"":0,""neutralMinionsKilled"":157,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objec'"
345,"b'tivesStolenAssists"":0,""onMyWayPings"":26,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offen'"
346,"b'se"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":109,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1'"
347,"b'110,""var2"":280,""var3"":0},{""perk"":9105,""var1"":11,""var2"":30,""var3"":0},{""perk"":8014,""var1"":248,""var2"":0,""var3"":0}],""style"":8000},{""'"
348,"b'description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5}],""style""'"
349,"b':8300}]},""physicalDamageDealt"":127873,""physicalDamageDealtToChampions"":8878,""physicalDamageTaken"":24292,""placement"":0,""playerAug'"
350,"b'ment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""Ta'"
351,"b'NbQto2N9Yo0goSRo54CmiISpcUxnw9sn9tLAiXWtCIiOxFyAZLOQ3N7HIKrvpUUfu-2Ot20P5XWg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""""'"
352,"b',""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":223,""spell2Casts"":217,""spell3Casts"":163,""spell4Casts"":11,""subteamPlaceme'"
353,"b'nt"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":20,""summoner2Id"":11,""summonerId"":""g_oCmRP-wXbEr48OpKo6DQ7-K-RncHQDACgs'"
354,"b'o-Rcea4v0CNqGat2RsBRNg"",""summonerLevel"":48,""summonerName"":""\xec\x8a\xb9\xeb\xa7\x98\xec\x9d\xb4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""'"
355,"b'JUNGLE"",""timeCCingOthers"":19,""timePlayed"":1852,""totalAllyJungleMinionsKilled"":103,""totalDamageDealt"":225413,""totalDamageDealtToC'"
356,"b'hampions"":12083,""totalDamageShieldedOnTeammates"":1277,""totalDamageTaken"":36321,""totalEnemyJungleMinionsKilled"":18,""totalHeal"":21'"
357,"b'729,""totalHealsOnTeammates"":0,""totalMinionsKilled"":35,""totalTimeCCDealt"":557,""totalTimeSpentDead"":83,""totalUnitsHealed"":1,""tripl'"
358,"b'eKills"":1,""trueDamageDealt"":48730,""trueDamageDealtToChampions"":1319,""trueDamageTaken"":2837,""turretKills"":0,""turretTakedowns"":0,""'"
359,"b'turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":32,""visionWardsBoughtInGame"":7,""wardsKilled"":4,""wardsPlaced""'"
360,"b':15,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":5,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""chal'"
361,"b'lenges"":{""12AssistStreakCount"":0,""abilityUses"":317,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blas'"
362,"b'tConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEne'"
363,"b'myHalf"":0.7749704050425222,""controlWardsPlaced"":3,""damagePerMinute"":758.8243215577426,""damageTakenOnTeamPercentage"":0.1721522806'"
364,"b'4668558,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earl'"
365,"b'yLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""en'"
366,"b'emyChampionImmobilizations"":15,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seconds'"
367,"b'OfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":911.12477089999'"
368,"b'99,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1852.1123925,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":'"
369,"b'411.8619855841173,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minu'"
370,"b'tes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5,""killAfterHiddenWithAlly"":1,""k'"
371,"b'illParticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEar'"
372,"b'lyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoT'"
373,"b'eamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":80,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""los'"
374,"b'tAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":38,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""mor'"
375,"b'eEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash""'"
376,"b':0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":5,""outnumberedNexusKill"":0,""perfectDragonSoul'"
377,"b'sTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurr'"
378,"b'et"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit""'"
379,"b':19,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobi'"
380,"b'lizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpa'"
381,"b'wn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.'"
382,"b'2454088530827564,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTaked'"
383,"b'owns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSc'"
384,"b'oreAdvantageLaneOpponent"":0.148870587348938,""visionScorePerMinute"":0.9644912348471674,""wardTakedowns"":2,""wardTakedownsBefore20M""'"
385,"b':1,""wardsGuarded"":0},""champExperience"":15833,""champLevel"":16,""championId"":7,""championName"":""Leblanc"",""championTransform"":0,""comm'"
386,"b'andPings"":9,""consumablesPurchased"":3,""damageDealtToBuildings"":2969,""damageDealtToObjectives"":3807,""damageDealtToTurrets"":2969,""d'"
387,"b'amageSelfMitigated"":14654,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgres'"
388,"b'sion"":true,""enemyMissingPings"":7,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""'"
389,"b'firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":9,""goldEarned"":12713,""goldSp'"
390,"b'ent"":11825,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3158'"
391,"b',""item1"":3087,""item2"":3089,""item3"":2031,""item4"":4636,""item5"":3057,""item6"":3364,""itemsPurchased"":20,""killingSprees"":1,""kills"":5,""'"
392,"b'lane"":""MIDDLE"",""largestCriticalStrike"":256,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":467,""magicDamag'"
393,"b'eDealt"":127453,""magicDamageDealtToChampions"":18056,""magicDamageTaken"":4999,""needVisionPings"":1,""neutralMinionsKilled"":4,""nexusKi'"
394,"b'lls"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":20,""participantId"":8,""pe'"
395,"b'ntaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections'"
396,"b'"":[{""perk"":8021,""var1"":3623,""var2"":2965,""var3"":0},{""perk"":8009,""var1"":1995,""var2"":0,""var3"":0},{""perk"":9104,""var1"":18,""var2"":40,""'"
397,"b'var3"":0},{""perk"":8014,""var1"":439,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":2'"
398,"b'50,""var2"":500,""var3"":0},{""perk"":8237,""var1"":765,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":47899,""physicalDamageD'"
399,"b'ealtToChampions"":5172,""physicalDamageTaken"":15956,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""player'"
400,"b'Augment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,""puuid"":""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--'"
401,"b'Q7mQyZIGfgRKZXFihwSuXa1Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Cas'"
402,"b'ts"":115,""spell2Casts"":141,""spell3Casts"":34,""spell4Casts"":27,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2C'"
403,"b'asts"":4,""summoner2Id"":4,""summonerId"":""V0SQ6UYS1D910zuqAAKFisT_3LErzt_Xfa-3eyi8Bbxsbm8"",""summonerLevel"":1013,""summonerName"":""jkjk'"
404,"b'jkjkk"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":20,""timePlayed"":1852,""totalAllyJungle'"
405,"b'MinionsKilled"":0,""totalDamageDealt"":175546,""totalDamageDealtToChampions"":23423,""totalDamageShieldedOnTeammates"":0,""totalDamageTa'"
406,"b'ken"":22413,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":5568,""totalHealsOnTeammates"":0,""totalMinionsKilled"":246,""totalTimeCCDea'"
407,"b'lt"":41,""totalTimeSpentDead"":140,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":194,""trueDamageDealtToChampions"":194,""tru'"
408,"b'eDamageTaken"":1457,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":29,""'"
409,"b'visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":5,""baitPings'"
410,"b'"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":108,""acesBefore15Minutes"":'"
411,"b'0,""alliedJungleMonsterKills"":7,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSup'"
412,"b'portQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4023931299298836,""controlWardsPlaced"":6,""damagePerMinute"":769.2'"
413,"b'193356254431,""damageTakenOnTeamPercentage"":0.13455475735218878,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShots'"
414,"b'SmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":696.1205913,""earlyLaningPhaseGoldExpAdvantage"":0,""eff'"
415,"b'ectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enem'"
416,"b'yJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""ep'"
417,"b'icMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":911.1247708999999,""flawlessAces"":0,""fullTeamTakedow'"
418,"b'n"":1,""gameLength"":1852.1123925,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":424.446475985123,""hadOpenNexus"":0,""i'"
419,"b'mmobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEp'"
420,"b'icMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.375,""killAfterHiddenWithAlly"":2,""killParticipation"":0.44,""killedChamp'"
421,"b'TookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentl'"
422,"b'yHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarly'"
423,"b'Game"":8,""laneMinionsFirst10Minutes"":62,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnL'"
424,"b'aneOpponent"":24.150000005960464,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOp'"
425,"b'ponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed'"
426,"b'"":4633,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfect'"
427,"b'Game"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloK'"
428,"b'ills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":37.2014490999999'"
429,"b'9,""skillshotsDodged"":24,""skillshotsHit"":46,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSin'"
430,"b'gleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvan'"
431,"b'tage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""team'"
432,"b'BaronKills"":0,""teamDamagePercentage"":0.24877067005100625,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurviv'"
433,"b'ed"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSwe'"
434,"b'eperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.26150691509246826,""visionScorePerMinute"":1.6594585792333207,'"
435,"b'""wardTakedowns"":13,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperience"":12713,""champLevel"":14,""championId"":110,""champi'"
436,"b'onName"":""Varus"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":10,""damageDealtToBuildings"":6269,""damageDealtToObj'"
437,"b'ectives"":7581,""damageDealtToTurrets"":6269,""damageSelfMitigated"":10261,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":6,""double'"
438,"b'Kills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firs'"
439,"b'tBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false'"
440,"b',""getBackPings"":3,""goldEarned"":13102,""goldSpent"":11600,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitor'"
441,"b'Takedowns"":1,""inhibitorsLost"":1,""item0"":0,""item1"":3115,""item2"":2420,""item3"":4633,""item4"":3087,""item5"":3020,""item6"":3363,""itemsPu'"
442,"b'rchased"":28,""killingSprees"":1,""kills"":6,""lane"":""BOTTOM"",""largestCriticalStrike"":259,""largestKillingSpree"":3,""largestMultiKill"":1'"
443,"b',""longestTimeSpentLiving"":563,""magicDamageDealt"":97085,""magicDamageDealtToChampions"":10849,""magicDamageTaken"":4311,""needVisionPi'"
444,"b'ngs"":0,""neutralMinionsKilled"":14,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":'"
445,"b'0,""onMyWayPings"":23,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":['"
446,"b'{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":55,""var2"":87,""var3"":0},{""perk"":8139,""var1"":678,""var2"":0,""var3"":0'"
447,"b'},{""perk"":8136,""var1"":15,""var2"":30,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle""'"
448,"b',""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamag'"
449,"b'eDealt"":90637,""physicalDamageDealtToChampions"":11550,""physicalDamageTaken"":11891,""placement"":0,""playerAugment1"":0,""playerAugment'"
450,"b'2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4668,""pushPings"":0,""puuid"":""FRyLrmk9QlPFYgC_QI-mCoF'"
451,"b'jcLjucNQ26aC2DCjydfHZLKwjLq9nT70Ta09VJChQT1teG-6lir-xIA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sigh'"
452,"b'tWardsBoughtInGame"":0,""spell1Casts"":47,""spell2Casts"":13,""spell3Casts"":41,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":7'"
453,"b',""summoner1Id"":1,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""be3dWFO31JXGBNkxt0QQacGYZRebYSxL7SkI-vVVxSY7PQs"",""summonerLeve'"
454,"b'l"":587,""summonerName"":""DK Rahel"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":24,""timePla'"
455,"b'yed"":1852,""totalAllyJungleMinionsKilled"":10,""totalDamageDealt"":190137,""totalDamageDealtToChampions"":23744,""totalDamageShieldedOn'"
456,"b'Teammates"":0,""totalDamageTaken"":17518,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":2737,""totalHealsOnTeammates"":0,""totalMinions'"
457,"b'Killed"":242,""totalTimeCCDealt"":348,""totalTimeSpentDead"":228,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2414,""trueDam'"
458,"b'ageDealtToChampions"":1344,""trueDamageTaken"":1315,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":9,""unrealKills"":0,""visionClea'"
459,"b'redPings"":0,""visionScore"":51,""visionWardsBoughtInGame"":6,""wardsKilled"":13,""wardsPlaced"":29,""win"":false},{""allInPings"":0,""assistM'"
460,"b'ePings"":1,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilit'"
461,"b'yUses"":221,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGol'"
462,"b'd"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6680945171635959,""controlWards'"
463,"b'Placed"":2,""damagePerMinute"":251.03857737739855,""damageTakenOnTeamPercentage"":0.15700337007994453,""dancedWithRiftHerald"":0,""death'"
464,"b'sByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":3,""earliestDragonTakedown"":696.1205913,""earlyL'"
465,"b'aningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enem'"
466,"b'yChampionImmobilizations"":22,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOf'"
467,"b'Spawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":911.1247708999999'"
468,"b',""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1852.1123925,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":27'"
469,"b'3.3082926452316,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minut'"
470,"b'es"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.8571428571428572,""killAfterHidden'"
471,"b'WithAlly"":4,""killParticipation"":0.52,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""kills'"
472,"b'OnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""'"
473,"b'knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legenda'"
474,"b'ryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStack'"
475,"b'InTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAg'"
476,"b'gressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""per'"
477,"b'fectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,'"
478,"b'""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,'"
479,"b'""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":29,""survivedSingleDigitHpCount"":0,""surv'"
480,"b'ivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefore'"
481,"b'JungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamag'"
482,"b'ePercentage"":0.08118755238003555,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken'"
483,"b'"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecal'"
484,"b'ls"":0,""visionScoreAdvantageLaneOpponent"":-0.3196715712547302,""visionScorePerMinute"":2.1930944735539737,""wardTakedowns"":9,""wardTa'"
