,0
322,"b'ly"":0,""killParticipation"":0.7857142857142857,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":'"
323,"b'2,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonste'"
324,"b'r"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""le'"
325,"b'gendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponen'"
326,"b't"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-55.300000071525574,""multiKillOneSpell"":0,""multiTurretRiftHeraldCou'"
327,"b'nt"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnumbere'"
328,"b'dKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition""'"
329,"b':1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""sc'"
330,"b'uttleCrabKills"":3,""skillshotsDodged"":3,""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced""'"
331,"b':9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGa'"
332,"b'iningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFo'"
333,"b'untain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18532852760910576,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLa'"
334,"b'rgeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""'"
335,"b'twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.20293235778808594,""visionScorePerMinute"":0.91'"
336,"b'12692027624559,""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":13197,""champLevel"":15,""championI'"
337,"b'd"":64,""championName"":""LeeSin"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":4,""damageDealtToBuildings"":1531,""da'"
338,"b'mageDealtToObjectives"":21920,""damageDealtToTurrets"":1531,""damageSelfMitigated"":34569,""dangerPings"":0,""deaths"":1,""detectorWardsPl'"
339,"b'aced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":14,""enemyVisionPings"":1,""firstBloodAss'"
340,"b'ist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedIn'"
341,"b'Surrender"":false,""getBackPings"":12,""goldEarned"":11193,""goldSpent"":11025,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKi'"
342,"b'lls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":3071,""item1"":3047,""item2"":6333,""item3"":6692,""item4"":0,""item5"":0,""item6""'"
343,"b':3340,""itemsPurchased"":19,""killingSprees"":1,""kills"":6,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largest'"
344,"b'MultiKill"":2,""longestTimeSpentLiving"":1497,""magicDamageDealt"":49907,""magicDamageDealtToChampions"":1894,""magicDamageTaken"":9476,""'"
345,"b'needVisionPings"":0,""neutralMinionsKilled"":159,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSt'"
346,"b'olenAssists"":0,""onMyWayPings"":19,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":500'"
347,"b'5},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":160,""var2"":0,""var3"":0},{""perk"":9111,""var1"":721,""var'"
348,"b'2"":220,""var3"":0},{""perk"":9104,""var1"":11,""var2"":40,""var3"":0},{""perk"":8014,""var1"":379,""var2"":0,""var3"":0}],""style"":8000},{""descript'"
349,"b'ion"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]}'"
350,"b',""physicalDamageDealt"":130381,""physicalDamageDealtToChampions"":11326,""physicalDamageTaken"":16913,""placement"":0,""playerAugment1"":'"
351,"b'0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""BU9ZLny'"
352,"b'Xo6tDFNAVlBEiz0hWenby5bL-wbpBRn14e7oPSyH0RoWooWUg8KS_TrWWeQY9D6i_cEed7g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""rol'"
353,"b'e"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":202,""spell2Casts"":194,""spell3Casts"":155,""spell4Casts"":5,""subteamPlacement"":0,'"
354,"b'""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":17,""summoner2Id"":11,""summonerId"":""hNIeHqu_zH3TXi2HH8df9ltWcNRkr9Ib7IvZ-Xu8ez'"
355,"b'uQqhnbwrrKHGUx6w"",""summonerLevel"":209,""summonerName"":""zenmewan"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE'"
356,"b'"",""timeCCingOthers"":14,""timePlayed"":1708,""totalAllyJungleMinionsKilled"":133,""totalDamageDealt"":217977,""totalDamageDealtToChampio'"
357,"b'ns"":14835,""totalDamageShieldedOnTeammates"":878,""totalDamageTaken"":27666,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":13234,""tot'"
358,"b'alHealsOnTeammates"":0,""totalMinionsKilled"":18,""totalTimeCCDealt"":702,""totalTimeSpentDead"":46,""totalUnitsHealed"":1,""tripleKills"":'"
359,"b'0,""trueDamageDealt"":37686,""trueDamageDealtToChampions"":1615,""trueDamageTaken"":1276,""turretKills"":0,""turretTakedowns"":1,""turretsL'"
360,"b'ost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":12,""wi'"
361,"b'n"":false},{""allInPings"":0,""assistMePings"":29,""assists"":4,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges'"
362,"b'"":{""12AssistStreakCount"":0,""abilityUses"":374,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeO'"
363,"b'ppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHa'"
364,"b'lf"":0.7367808249443332,""controlWardsPlaced"":8,""damagePerMinute"":1097.9888358991134,""damageTakenOnTeamPercentage"":0.2500706099719'"
365,"b'622,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLan'"
366,"b'ingPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyC'"
367,"b'hampionImmobilizations"":18,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSp'"
368,"b'awn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""game'"
369,"b'Length"":1708.4402490999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":465.47820424956655,""hadOpenNexus"":0,""hig'"
370,"b'hestChampionDamage"":1,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungl'"
371,"b'erTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":11,""killAfterHiddenWithAlly"":1,""killParticipati'"
372,"b'on"":0.7857142857142857,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEa'"
373,"b'rlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyInto'"
374,"b'TeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":85,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lo'"
375,"b'stAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":45,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""mo'"
376,"b'reEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash'"
377,"b'"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSou'"
378,"b'lsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTu'"
379,"b'rret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":9,""skillshotsHi'"
380,"b't"":25,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCou'"
381,"b'nt"":1,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""take'"
382,"b'downsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0'"
383,"b',""teamDamagePercentage"":0.3905473722595272,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretP'"
384,"b'latesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""'"
385,"b'unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.0363163948059082,""visionScorePerMinute"":1.4554697036558417,""wardTakedowns""'"
386,"b':10,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":14082,""champLevel"":15,""championId"":7,""championName"":""Leblanc""'"
387,"b',""championTransform"":0,""commandPings"":31,""consumablesPurchased"":8,""damageDealtToBuildings"":5278,""damageDealtToObjectives"":8266,""'"
388,"b'damageDealtToTurrets"":5278,""damageSelfMitigated"":13343,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":8,""doubleKills"":0,""drago'"
389,"b'nKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":52,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":fa'"
390,"b'lse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings'"
391,"b'"":29,""goldEarned"":13254,""goldSpent"":12300,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,'"
392,"b'""inhibitorsLost"":3,""item0"":3100,""item1"":4636,""item2"":1058,""item3"":3087,""item4"":0,""item5"":3020,""item6"":3364,""itemsPurchased"":30,""'"
393,"b'killingSprees"":1,""kills"":7,""lane"":""MIDDLE"",""largestCriticalStrike"":256,""largestKillingSpree"":6,""largestMultiKill"":1,""longestTime'"
394,"b'SpentLiving"":1632,""magicDamageDealt"":122471,""magicDamageDealtToChampions"":23745,""magicDamageTaken"":10093,""needVisionPings"":0,""ne'"
395,"b'utralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayP'"
396,"b'ings"":49,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descripti'"
397,"b'on"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":5197,""var2"":4071,""var3"":0},{""perk"":8009,""var1"":2819,""var2"":0,""var3"":0},{""pe'"
398,"b'rk"":9104,""var1"":12,""var2"":30,""var3"":0},{""perk"":8014,""var1"":498,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""sele'"
399,"b'ctions"":[{""perk"":8226,""var1"":250,""var2"":669,""var3"":0},{""perk"":8237,""var1"":785,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamag'"
400,"b'eDealt"":45094,""physicalDamageDealtToChampions"":6918,""physicalDamageTaken"":15505,""placement"":0,""playerAugment1"":0,""playerAugment2'"
401,"b'"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4629,""pushPings"":0,""puuid"":""r0X2Dmr6J4S9SaLzAGsfWyno'"
402,"b'J71JogFjuytNpzmMBntR9qcJj6BLvsJ6NdFvIuPaYGBbQay9DLkYRQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightW'"
403,"b'ardsBoughtInGame"":0,""spell1Casts"":136,""spell2Casts"":154,""spell3Casts"":49,""spell4Casts"":35,""subteamPlacement"":0,""summoner1Casts"":'"
404,"b'4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""Di7WWe9l84lgb7AtN7RXkR_4jT1wfkkpT586aizODrsOYJg"",""summonerLe'"
405,"b'vel"":228,""summonerName"":""NS Quad"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":28,""timePl'"
406,"b'ayed"":1708,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":170102,""totalDamageDealtToChampions"":31264,""totalDamageShieldedOn'"
407,"b'Teammates"":0,""totalDamageTaken"":27282,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":9270,""totalHealsOnTeammates"":0,""totalMinions'"
408,"b'Killed"":246,""totalTimeCCDealt"":94,""totalTimeSpentDead"":49,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2536,""trueDamag'"
409,"b'eDealtToChampions"":600,""trueDamageTaken"":1683,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":11,""unrealKills"":0,""visionCleare'"
410,"b'dPings"":0,""visionScore"":41,""visionWardsBoughtInGame"":8,""wardsKilled"":10,""wardsPlaced"":11,""win"":false},{""allInPings"":0,""assistMeP'"
411,"b'ings"":0,""assists"":1,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUs'"
412,"b'es"":124,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":'"
413,"b'0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6223341659505509,""controlWardsPla'"
414,"b'ced"":3,""damagePerMinute"":445.9695242825277,""damageTakenOnTeamPercentage"":0.1426452659470114,""dancedWithRiftHerald"":0,""deathsByEn'"
415,"b'emyChamps"":5,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHe'"
416,"b'alAndShielding"":384,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungle'"
417,"b'MonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonst'"
418,"b'erStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1708.4402490999998,""getTakedown'"
419,"b'sInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":342.16150127386396,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffC'"
420,"b'ount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlat'"
421,"b'esFall"":0,""kda"":0.2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.07142857142857142,""killedChampTookFullTeamDamageSurvived"":'"
422,"b'0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsU'"
423,"b'nderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10M'"
424,"b'inutes"":70,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":27,""maxKillDefi'"
425,"b'cit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurret'"
426,"b'RiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0'"
427,"b',""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroEx'"
428,"b'plosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabK'"
429,"b'ills"":0,""skillshotsDodged"":19,""skillshotsHit"":49,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survi'"
430,"b'vedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevel'"
431,"b'Advantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,'"
432,"b'""teamBaronKills"":0,""teamDamagePercentage"":0.15862841234970085,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageS'"
433,"b'urvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsO'"
434,"b'neSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.44450700283050537,""visionScorePerMinute"":0.867237616520'"
435,"b'497,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":11346,""champLevel"":13,""championId"":15,""cham'"
436,"b'pionName"":""Sivir"",""championTransform"":0,""commandPings"":20,""consumablesPurchased"":4,""damageDealtToBuildings"":52,""damageDealtToObj'"
437,"b'ectives"":52,""damageDealtToTurrets"":52,""damageSelfMitigated"":8875,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills'"
438,"b'"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloo'"
439,"b'dKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""get'"
440,"b'BackPings"":1,""goldEarned"":9742,""goldSpent"":9575,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedow'"
441,"b'ns"":0,""inhibitorsLost"":3,""item0"":3087,""item1"":3006,""item2"":6675,""item3"":1053,""item4"":0,""item5"":0,""item6"":3363,""itemsPurchased"":2'"
442,"b'2,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":360,""largestKillingSpree"":0,""largestMultiKill"":0,""longestT'"
443,"b'imeSpentLiving"":709,""magicDamageDealt"":40835,""magicDamageDealtToChampions"":1474,""magicDamageTaken"":3954,""needVisionPings"":0,""neu'"
444,"b'tralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPi'"
445,"b'ngs"":2,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description'"
446,"b'"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":2,""var2"":0,""var3"":0},{""perk"":8009,""var1"":763,""var2"":0,""var3"":0},{""perk"":9103,'"
447,"b'""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":101,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""'"
448,"b'perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":98915,""ph'"
449,"b'ysicalDamageDealtToChampions"":11197,""physicalDamageTaken"":11337,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugme'"
450,"b'nt3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""pF0RiIR1_H2P5jzsO7lDnWR1hSULHKtcM-OzuHCc'"
451,"b'YGMKF618a-DHgNmhKQPaQKpqYh1BN5zpUmAFBg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGam'"
452,"b'e"":0,""spell1Casts"":54,""spell2Casts"":47,""spell3Casts"":18,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":7,'"
453,"b'""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""5TmGKCEfB_H8HpdkFtykEhjRw3UcvjyvIPriL7OcXlzNJ2M"",""summonerLevel"":262,""summonerN'"
454,"b'ame"":""\xec\xb9\xb4\xec\x99\x80\xec\x9d\xb4 \xeb\xbd\x80\xec\x8b\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1708,'"
455,"b'""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":142203,""totalDamageDealtToChampions"":12698,""totalDamageShieldedOnTeammates"":'"
456,"b'0,""totalDamageTaken"":15562,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3867,""totalHealsOnTeammates"":384,""totalMinionsKilled"":2'"
457,"b'41,""totalTimeCCDealt"":5,""totalTimeSpentDead"":133,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":2451,""trueDamageDealtToC'"
458,"b'hampions"":26,""trueDamageTaken"":270,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""'"
459,"b'visionScore"":24,""visionWardsBoughtInGame"":3,""wardsKilled"":5,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":0,""assi'"
460,"b'sts"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":149,""aces'"
461,"b'Before15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStole'"
462,"b'n"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7764212082329359,""controlWardsPlaced"":13,""dama'"
463,"b'gePerMinute"":217.1126467960477,""damageTakenOnTeamPercentage"":0.14759490570568945,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
464,"b'2,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
465,"b'ing"":5618.072265625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":27,""enemyJungl'"
466,"b'eMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMons'"
467,"b'terStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1708.4402490999998,""getTakedow'"
468,"b'nsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":210.38131502658243,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuff'"
469,"b'Count"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePla'"
470,"b'tesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":1,""killParticipation"":0.42857142857142855,""killedChampTookFullTeamDamageSurvived"":0'"
471,"b',""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUn'"
472,"b'derOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Mi'"
473,"b'nutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDefici'"
474,"b't"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRi'"
475,"b'ftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,'"
476,"b'""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelec'"
477,"b'tPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDe'"
478,"b'ath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":13,""skillshotsHit"":22,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthW'"
479,"b'ardsPlaced"":32,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":6,""taked'"
480,"b'ownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedow'"
481,"b'nsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.07722553355569665,""teamElderDragonKills"":0,""teamRiftHeraldKills'"
482,"b'"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Second'"
483,"b'sCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.00904613733291626,""visionScorePerM'"
