,0
321,"b',""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveF'"
322,"b'lash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDrago'"
323,"b'nSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":8,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,'"
324,"b'""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":0,""snowballsHit"":0,""solo'"
325,"b'BaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":25,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":5,""takedown'"
326,"b'OnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMin'"
327,"b'utes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.06329359676329051,""teamEl'"
328,"b'derDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWit'"
329,"b'hRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent""'"
330,"b':0.0971531867980957,""visionScorePerMinute"":2.7153252676247073,""wardTakedowns"":12,""wardTakedownsBefore20M"":10,""wardsGuarded"":2},""'"
331,"b'champExperience"":9585,""champLevel"":12,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":9,""consumables'"
332,"b'Purchased"":9,""damageDealtToBuildings"":99,""damageDealtToObjectives"":1465,""damageDealtToTurrets"":99,""damageSelfMitigated"":18159,""d'"
333,"b'angerPings"":0,""deaths"":6,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPing'"
334,"b's"":6,""enemyVisionPings"":13,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""game'"
335,"b'EndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":8,""goldEarned"":7461,""goldSpent"":6825,""holdPings"":0,""indi'"
336,"b'vidualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3158,""item1"":3860,""item2"":2055,""i'"
337,"b'tem3"":3001,""item4"":8020,""item5"":0,""item6"":3364,""itemsPurchased"":23,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalS'"
338,"b'trike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":564,""magicDamageDealt"":8511,""magicDamageDealtToCh'"
339,"b'ampions"":3723,""magicDamageTaken"":5223,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns""'"
340,"b':0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""de'"
341,"b'fense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":96,""var2"":2207'"
342,"b',""var3"":0},{""perk"":8306,""var1"":4,""var2"":0,""var3"":0},{""perk"":8316,""var1"":514,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""v'"
343,"b'ar3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8463,""var1"":1330,""var2"":0,""var3"":0},{""perk"":8473,""var1"":4'"
344,"b'41,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3137,""physicalDamageDealtToChampions"":860,""physicalDamageTaken"":109'"
345,"b'17,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2'"
346,"b'2,""pushPings"":0,""puuid"":""LYy-fFjgtjA_qUP8qqesy4Xrq48SfTUR84V42R61RwFwydiUK5LeRLjRQ_SfaGOaSfDzCYmNdRMLPQ"",""quadraKills"":0,""riotId'"
347,"b'Name"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":78,""spell2Casts"":38,""spell3Casts"":65,""spel'"
348,"b'l4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":8,""summoner2Id"":4,""summonerId"":""BoqewSc7wvI'"
349,"b'_8pgDIG-Jns_vxozZDmXt-IvolzbgIYN7MRo"",""summonerLevel"":613,""summonerName"":""T1 \xed\x8f\xac\xeb\xa0\x88\xec\x8a\xa4\xed\x8a\xb8"",""teamEarlySurrendered"":false,""teamId""'"
350,"b':200,""teamPosition"":""UTILITY"",""timeCCingOthers"":52,""timePlayed"":1614,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":18980,""'"
351,"b'totalDamageDealtToChampions"":5431,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16644,""totalEnemyJungleMinionsKilled"":0,'"
352,"b'""totalHeal"":1138,""totalHealsOnTeammates"":391,""totalMinionsKilled"":36,""totalTimeCCDealt"":204,""totalTimeSpentDead"":156,""totalUnits'"
353,"b'Healed"":5,""tripleKills"":0,""trueDamageDealt"":7330,""trueDamageDealtToChampions"":847,""trueDamageTaken"":503,""turretKills"":0,""turretT'"
354,"b'akedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":73,""visionWardsBoughtInGame"":7,""wardsKilled"":12'"
355,"b',""wardsPlaced"":31,""win"":true},{""allInPings"":1,""assistMePings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyL'"
356,"b'evel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":144,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTaked'"
357,"b'owns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCover'"
358,"b'ageInRiverOrEnemyHalf"":0.7643327124399605,""controlWardsPlaced"":4,""damagePerMinute"":934.9808079487428,""damageTakenOnTeamPercentag'"
359,"b'e"":0.19894958335977922,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTak'"
360,"b'edowns"":3,""earliestBaron"":1250.3359458999998,""earliestDragonTakedown"":406.9244367,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiv'"
361,"b'eHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungl'"
362,"b'eMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMons'"
363,"b'terStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":649.9190972,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLe'"
364,"b'ngth"":1614.9825563,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":559.2403186348893,""hadOpenNexus"":0,""immobilizeAn'"
365,"b'dKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":'"
366,"b'0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3.4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.7391304347826086,""killedCham'"
367,"b'pTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecent'"
368,"b'lyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarl'"
369,"b'yGame"":0,""laneMinionsFirst10Minutes"":93,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOn'"
370,"b'LaneOpponent"":49.5,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mu'"
371,"b'ltiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outer'"
372,"b'TurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pick'"
373,"b'KillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rift'"
374,"b'HeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":25.815127099999927,""skillshot'"
375,"b'sDodged"":7,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""s'"
376,"b'urvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGaining'"
377,"b'LevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountai'"
378,"b'n"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2932853118581521,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTake'"
379,"b'downs"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3S'"
380,"b'econdsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1877366304397583,""visionScor'"
381,"b'ePerMinute"":0.9300759921129921,""wardTakedowns"":5,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":16627,""champLeve'"
382,"b'l"":17,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":6,""damageDealtToBu'"
383,"b'ildings"":11237,""damageDealtToObjectives"":24102,""damageDealtToTurrets"":11237,""damageSelfMitigated"":17143,""dangerPings"":0,""deaths""'"
384,"b':5,""detectorWardsPlaced"":4,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings'"
385,"b'"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":f'"
386,"b'alse,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":15052,""goldSpent"":14500,""holdPings"":0,""individualPosition"":""MIDDL'"
387,"b'E"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6673,""item1"":3026,""item2"":3006,""item3"":6675,""item4"":6672'"
388,"b',""item5"":0,""item6"":3363,""itemsPurchased"":21,""killingSprees"":3,""kills"":10,""lane"":""TOP"",""largestCriticalStrike"":590,""largestKillin'"
389,"b'gSpree"":4,""largestMultiKill"":3,""longestTimeSpentLiving"":839,""magicDamageDealt"":29879,""magicDamageDealtToChampions"":2286,""magicDa'"
390,"b'mageTaken"":4843,""needVisionPings"":0,""neutralMinionsKilled"":22,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen""'"
391,"b':0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":500'"
392,"b'8,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":3649,""var2"":2885,""var3"":0},{""perk"":9'"
393,"b'101,""var1"":3761,""var2"":2688,""var3"":0},{""perk"":9104,""var1"":13,""var2"":40,""var3"":0},{""perk"":8014,""var1"":798,""var2"":0,""var3"":0}],""st'"
394,"b'yle"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":1751,""var2"":0,""var3"":0},{""perk"":8473,""var1"":666,""var2"":0,'"
395,"b'""var3"":0}],""style"":8400}]},""physicalDamageDealt"":175837,""physicalDamageDealtToChampions"":22879,""physicalDamageTaken"":15794,""plac'"
396,"b'ement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1436,""pus'"
397,"b'hPings"":0,""puuid"":""RxXQSD5hbmvV0La7DKg7z1BBtvkV4Mm6x8knboUVhdP-Y1_T_ifbFkhWDLSzUrZXBpDtLtZCRmShYw"",""quadraKills"":0,""riotIdName"":'"
398,"b'"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":64,""spell2Casts"":34,""spell3Casts"":41,""spell4Casts"":5'"
399,"b',""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""66O6ur_wTAptCVnA7ELmp'"
400,"b'RzlEJyGo7y9xeqGGVw6P4gz9wlBvqL44XxtoA"",""summonerLevel"":75,""summonerName"":""255  A  Y1"",""teamEarlySurrendered"":false,""teamId"":200,'"
401,"b'""teamPosition"":""MIDDLE"",""timeCCingOthers"":3,""timePlayed"":1614,""totalAllyJungleMinionsKilled"":6,""totalDamageDealt"":205717,""totalD'"
402,"b'amageDealtToChampions"":25166,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21843,""totalEnemyJungleMinionsKilled"":10,""tot'"
403,"b'alHeal"":7910,""totalHealsOnTeammates"":0,""totalMinionsKilled"":232,""totalTimeCCDealt"":42,""totalTimeSpentDead"":216,""totalUnitsHealed'"
404,"b'"":1,""tripleKills"":1,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1206,""turretKills"":2,""turretTakedowns"":'"
405,"b'3,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":4,""wardsKilled"":5,""wardsPlac'"
406,"b'ed"":12,""win"":true},{""allInPings"":2,""assistMePings"":1,""assists"":3,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":2,""ch'"
407,"b'allenges"":{""12AssistStreakCount"":0,""abilityUses"":506,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":7,""baronTakedowns"":1,""bl'"
408,"b'astConeOppositeOpponentCount"":0,""bountyGold"":825,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverO'"
409,"b'rEnemyHalf"":0.6142289606351212,""controlWardsPlaced"":5,""damagePerMinute"":873.5853595965556,""damageTakenOnTeamPercentage"":0.075844'"
410,"b'97118654729,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""'"
411,"b'earliestBaron"":1250.3359458999998,""earliestDragonTakedown"":406.9244367,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShi'"
412,"b'elding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKi'"
413,"b'lls"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenW'"
414,"b'ithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":649.9190972,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1614'"
415,"b'.9825563,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":549.7995118461268,""hadOpenNexus"":0,""highestWardKills"":1,""i'"
416,"b'mmobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEp'"
417,"b'icMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.4782608695652174,'"
418,"b'""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""ki'"
419,"b'llsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSki'"
420,"b'llShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":76,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCs'"
421,"b'AdvantageOnLaneOpponent"":62.00000002980232,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJ'"
422,"b'ungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""myt'"
423,"b'hicItemUsed"":6671,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken""'"
424,"b':1,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""'"
425,"b'quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":25.815'"
426,"b'127099999927,""skillshotsDodged"":2,""skillshotsHit"":43,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""s'"
427,"b'urvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGaining'"
428,"b'LevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountai'"
429,"b'n"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.27402675268393056,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDa'"
430,"b'mageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":11,""twoW'"
431,"b'ardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.42268264293670654,""visionScorePerMinute"":1.5556227'"
432,"b'586386877,""wardTakedowns"":12,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperience"":15361,""champLevel"":16,""championId"":5'"
433,"b'23,""championName"":""Aphelios"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":6,""damageDealtToBuildings"":4218,""dam'"
434,"b'ageDealtToObjectives"":18973,""damageDealtToTurrets"":4218,""damageSelfMitigated"":10529,""dangerPings"":0,""deaths"":2,""detectorWardsPla'"
435,"b'ced"":5,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":3,""firstBloodAssi'"
436,"b'st"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInS'"
437,"b'urrender"":true,""getBackPings"":8,""goldEarned"":14798,""goldSpent"":14175,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills'"
438,"b'"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6671,""item1"":0,""item2"":3006,""item3"":3026,""item4"":3156,""item5"":6672,""item6""'"
439,"b':3363,""itemsPurchased"":25,""killingSprees"":3,""kills"":8,""lane"":""BOTTOM"",""largestCriticalStrike"":1425,""largestKillingSpree"":4,""larg'"
440,"b'estMultiKill"":2,""longestTimeSpentLiving"":869,""magicDamageDealt"":2466,""magicDamageDealtToChampions"":958,""magicDamageTaken"":2314,""'"
441,"b'needVisionPings"":0,""neutralMinionsKilled"":20,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSto'"
442,"b'lenAssists"":0,""onMyWayPings"":25,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008'"
443,"b'},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1247,""var2"":1038,""var3"":0},{""perk"":9101,""var1"":3665,'"
444,"b'""var2"":4131,""var3"":0},{""perk"":9103,""var1"":20,""var2"":30,""var3"":0},{""perk"":8017,""var1"":952,""var2"":0,""var3"":0}],""style"":8000},{""des'"
445,"b'cription"":""subStyle"",""selections"":[{""perk"":8233,""var1"":13,""var2"":40,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style""'"
446,"b':8200}]},""physicalDamageDealt"":182862,""physicalDamageDealtToChampions"":22124,""physicalDamageTaken"":5872,""placement"":0,""playerAug'"
447,"b'ment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""70_'"
448,"b'Lz9qTNu7My2vNXkBHRKEPXRteyf2HXtpHFZeVjEp6yj0u7F6CyCKFoR6gU96t2xMFswg9VMuCAA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",'"
449,"b'""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":96,""spell2Casts"":404,""spell3Casts"":0,""spell4Casts"":6,""subteamPlacement"":'"
450,"b'0,""summoner1Casts"":5,""summoner1Id"":6,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""H6xxNR9DW-pnfqfbBP_D87o-h7bjY-vDBh6X8yZ7dQ'"
451,"b'nugXs"",""summonerLevel"":604,""summonerName"":""\xec\x9c\xbc\xeb\x81\x84\xec\x9c\xbc\xeb\x81\x84"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""time'"
452,"b'CCingOthers"":17,""timePlayed"":1614,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":198050,""totalDamageDealtToChampions"":23513'"
453,"b',""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8327,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":3255,""totalHealsOnTeam'"
454,"b'mates"":0,""totalMinionsKilled"":261,""totalTimeCCDealt"":167,""totalTimeSpentDead"":69,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamag'"
455,"b'eDealt"":12721,""trueDamageDealtToChampions"":430,""trueDamageTaken"":140,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":2,""unreal'"
456,"b'Kills"":0,""visionClearedPings"":0,""visionScore"":41,""visionWardsBoughtInGame"":5,""wardsKilled"":12,""wardsPlaced"":14,""win"":true},{""all'"
457,"b'InPings"":0,""assistMePings"":1,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStr'"
458,"b'eakCount"":0,""abilityUses"":341,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":69,""baronTakedowns"":0,""blastConeOppositeOpponen'"
459,"b'tCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6199538157'"
460,"b'203562,""controlWardsPlaced"":3,""damagePerMinute"":476.7049602543748,""damageTakenOnTeamPercentage"":0.3002518099664064,""dancedWithRi'"
461,"b'ftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":4,""earliestBaron"":1250.33594'"
462,"b'58999998,""earliestDragonTakedown"":406.9244367,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKil'"
463,"b'lsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":20,""epicMonsterKillsN'"
464,"b'earEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurr'"
465,"b'etKilled"":1,""firstTurretKilledTime"":649.9190972,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1614.9825563,""goldPerMinute"":'"
466,"b'387.0509104334157,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":3,""initialCrabCount"":1,""jungleCsBefore10Minu'"
467,"b'tes"":60.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall'"
468,"b'"":1,""kda"":6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5217391304347826,""killedChampTookFullTeamDamageSurvived"":0,""killin'"
469,"b'gSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurr'"
470,"b'et"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":2,""'"
471,"b'laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":47.000000059604645,""maxKill'"
472,"b'Deficit"":4,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-45.50000008940697,""multiKillOne'"
473,"b'Spell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6657,""outerTurretExec'"
474,"b'utesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAl'"
475,"b'ly"":7,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,'"
476,"b'""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":25.815127099999927,""skillshotsDodged"":1,""skillshotsHit"":9,""snowballsHi'"
477,"b't"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,'"
478,"b'""takedownOnFirstTurret"":1,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedowns'"
479,"b'FirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1495330831862347'"
480,"b',""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turrets'"
481,"b'TakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneO'"
482,"b'pponent"":0.40947651863098145,""visionScorePerMinute"":1.3935796129608453,""wardTakedowns"":11,""wardTakedownsBefore20M"":5,""wardsGuard'"
