,0
321,"b'sition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath'"
322,"b'"":0,""scuttleCrabKills"":4,""skillshotsDodged"":6,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWards'"
323,"b'Placed"":6,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":13,""takedowns'"
324,"b'AfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsIn'"
325,"b'EnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2991010558447661,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""'"
326,"b'tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCoun'"
327,"b't"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1513758897781372,""visionScorePerMinute"":'"
328,"b'1.4258159233692302,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":3},""champExperience"":8263,""champLevel"":11,""champi'"
329,"b'onId"":64,""championName"":""LeeSin"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":6,""damageDealtToBuildings"":69,""da'"
330,"b'mageDealtToObjectives"":44218,""damageDealtToTurrets"":69,""damageSelfMitigated"":13204,""dangerPings"":0,""deaths"":0,""detectorWardsPlac'"
331,"b'ed"":4,""doubleKills"":1,""dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":10,""firstBloodAssis'"
332,"b't"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSur'"
333,"b'render"":true,""getBackPings"":7,""goldEarned"":10171,""goldSpent"":9125,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0'"
334,"b',""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3134,""item1"":6691,""item2"":3814,""item3"":2055,""item4"":1036,""item5"":3111,""item6""'"
335,"b':3340,""itemsPurchased"":18,""killingSprees"":1,""kills"":10,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":10,""largest'"
336,"b'MultiKill"":2,""longestTimeSpentLiving"":0,""magicDamageDealt"":27276,""magicDamageDealtToChampions"":1863,""magicDamageTaken"":2779,""nee'"
337,"b'dVisionPings"":1,""neutralMinionsKilled"":118,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStole'"
338,"b'nAssists"":0,""onMyWayPings"":36,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},'"
339,"b'""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":76,""var2"":0,""var3"":0},{""perk"":9111,""var1"":579,""var2"":2'"
340,"b'60,""var3"":0},{""perk"":9104,""var1"":9,""var2"":10,""var3"":0},{""perk"":8014,""var1"":341,""var2"":0,""var3"":0}],""style"":8000},{""description"":'"
341,"b'""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""phy'"
342,"b'sicalDamageDealt"":94665,""physicalDamageDealtToChampions"":11158,""physicalDamageTaken"":12972,""placement"":0,""playerAugment1"":0,""pla'"
343,"b'yerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4515,""pushPings"":0,""puuid"":""q6yEyTPzqad0M'"
344,"b'gUxCdnDG7KzcCeDe6FWA3Y_jr_9Gg1yZAnFpHnN-JrC7kANyZJdAOxa3JWjYhcyrg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SU'"
345,"b'PPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":152,""spell2Casts"":122,""spell3Casts"":120,""spell4Casts"":7,""subteamPlacement"":0,""su'"
346,"b'mmoner1Casts"":14,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""Mob2_Wq9srJ6tgQ_Zh9uSFYVCPykET7YMxpocgrw5lhtP'"
347,"b'Y4"",""summonerLevel"":474,""summonerName"":""\xec\xa7\x95\xec\xa7\x95\xec\x9d\xb4\xeb\x8a\x94\xec\xa7\x95\xec\xa7\x95\xec\xa7\x95\xec\xa7\x95"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNG'"
348,"b'LE"",""timeCCingOthers"":13,""timePlayed"":1150,""totalAllyJungleMinionsKilled"":60,""totalDamageDealt"":158824,""totalDamageDealtToChampi'"
349,"b'ons"":13043,""totalDamageShieldedOnTeammates"":636,""totalDamageTaken"":16119,""totalEnemyJungleMinionsKilled"":19,""totalHeal"":10846,""t'"
350,"b'otalHealsOnTeammates"":0,""totalMinionsKilled"":14,""totalTimeCCDealt"":343,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills""'"
351,"b':0,""trueDamageDealt"":36882,""trueDamageDealtToChampions"":21,""trueDamageTaken"":367,""turretKills"":0,""turretTakedowns"":0,""turretsLos'"
352,"b't"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":5,""wardsKilled"":5,""wardsPlaced"":10,""win"":'"
353,"b'true},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""1'"
354,"b'2AssistStreakCount"":0,""abilityUses"":180,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpposi'"
355,"b'teOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3'"
356,"b'237834489926958,""controlWardsPlaced"":2,""damagePerMinute"":530.2634802829645,""damageTakenOnTeamPercentage"":0.20469230826532406,""da'"
357,"b'ncedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonT'"
358,"b'akedown"":776.9796908999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul""'"
359,"b':0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""'"
360,"b'epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTu'"
361,"b'rretKilledTime"":856.7745322,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1150.0934191,""getTakedownsInAllLanesEarlyJungleAs'"
362,"b'Laner"":0,""goldPerMinute"":454.29882918456224,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCoun'"
363,"b't"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.5,""kil'"
364,"b'lAfterHiddenWithAlly"":2,""killParticipation"":0.5294117647058824,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kill'"
365,"b'sNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWi'"
366,"b'thHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":63,""laningPhaseGo'"
367,"b'ldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOp'"
368,"b'ponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multik'"
369,"b'ills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,'"
370,"b'""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse""'"
371,"b':0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged""'"
372,"b':6,""skillshotsHit"":39,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":3,""survived'"
373,"b'SingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdv'"
374,"b'antage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""te'"
375,"b'amBaronKills"":0,""teamDamagePercentage"":0.23306741254030947,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurv'"
376,"b'ived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSw'"
377,"b'eeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.09490036964416504,""visionScorePerMinute"":0.668775814479345'"
378,"b'3,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":9723,""champLevel"":12,""championId"":238,""champi'"
379,"b'onName"":""Zed"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":4,""damageDealtToBuildings"":3356,""damageDealtToObject'"
380,"b'ives"":4089,""damageDealtToTurrets"":3356,""damageSelfMitigated"":6021,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKill'"
381,"b's"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloo'"
382,"b'dKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getB'"
383,"b'ackPings"":0,""goldEarned"":8708,""goldSpent"":6875,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedown'"
384,"b's"":0,""inhibitorsLost"":0,""item0"":6691,""item1"":2031,""item2"":2055,""item3"":3074,""item4"":2422,""item5"":0,""item6"":3364,""itemsPurchased""'"
385,"b':16,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTim'"
386,"b'eSpentLiving"":560,""magicDamageDealt"":4294,""magicDamageDealtToChampions"":728,""magicDamageTaken"":3612,""needVisionPings"":0,""neutral'"
387,"b'MinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings""'"
388,"b':2,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""p'"
389,"b'rimaryStyle"",""selections"":[{""perk"":8369,""var1"":540,""var2"":548,""var3"":0},{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8321,""v'"
390,"b'ar1"":5,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk'"
391,"b'"":8210,""var1"":4,""var2"":0,""var3"":0},{""perk"":8237,""var1"":387,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":86097,""phys'"
392,"b'icalDamageDealtToChampions"":8974,""physicalDamageTaken"":5847,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3""'"
393,"b':0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":552,""pushPings"":0,""puuid"":""oVo0Sz3t82AAEgkyMbmCQwX8fAK1w3ZRrlkzdUevNf4MN'"
394,"b'SAbgAmFy91gcIWuPBgbjXaH5NVBiGMrMA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":'"
395,"b'0,""spell1Casts"":72,""spell2Casts"":49,""spell3Casts"":53,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""su'"
396,"b'mmoner2Casts"":2,""summoner2Id"":12,""summonerId"":""axKpFMdDBHAT_BKXvHMCfY3jLfBcU-JQLrqHDmHwSgM1S2E"",""summonerLevel"":566,""summonerNam'"
397,"b'e"":""HLE Tempester"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":5,""timePlayed"":1150,""tota'"
398,"b'lAllyJungleMinionsKilled"":0,""totalDamageDealt"":91109,""totalDamageDealtToChampions"":10164,""totalDamageShieldedOnTeammates"":0,""tot'"
399,"b'alDamageTaken"":10975,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2807,""totalHealsOnTeammates"":0,""totalMinionsKilled"":159,""tota'"
400,"b'lTimeCCDealt"":69,""totalTimeSpentDead"":60,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":717,""trueDamageDealtToChampions""'"
401,"b':461,""trueDamageTaken"":1515,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionSc'"
402,"b'ore"":12,""visionWardsBoughtInGame"":4,""wardsKilled"":2,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":3,""b'"
403,"b'aitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":227,""acesBefore15M'"
404,"b'inutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""com'"
405,"b'pleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6302794803984284,""controlWardsPlaced"":3,""damagePerMinut'"
406,"b'e"":419.9555167873537,""damageTakenOnTeamPercentage"":0.08254165717225954,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSk'"
407,"b'illShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""el'"
408,"b'derDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":19,""enemyJungleMonsterKills"":0,""epicM'"
409,"b'onsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":'"
410,"b'0,""firstTurretKilled"":1,""firstTurretKilledTime"":856.7745322,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1150.0934191,""get'"
411,"b'TakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":404.12095051098885,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""init'"
412,"b'ialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBe'"
413,"b'forePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.23529411764705882,""killedChampTookFullTeamDamageSurv'"
414,"b'ived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""'"
415,"b'killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFi'"
416,"b'rst10Minutes"":62,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKil'"
417,"b'lDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiT'"
418,"b'urretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKil'"
419,"b'ls"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""p'"
420,"b'oroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttle'"
421,"b'CrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""s'"
422,"b'urvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":4,""takedownsAfterGainingL'"
423,"b'evelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain'"
424,"b'"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18458360667686638,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDam'"
425,"b'ageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWar'"
426,"b'dsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7077597379684448,""visionScorePerMinute"":1.0823351799'"
427,"b'213754,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":9175,""champLevel"":12,""championId"":115,""c'"
428,"b'hampionName"":""Ziggs"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":10,""damageDealtToBuildings"":7539,""damageDealt'"
429,"b'ToObjectives"":7539,""damageDealtToTurrets"":7539,""damageSelfMitigated"":1977,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":3,""do'"
430,"b'ubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":false,""'"
431,"b'firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":tr'"
432,"b'ue,""getBackPings"":1,""goldEarned"":7746,""goldSpent"":6300,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitor'"
433,"b'Takedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":2055,""item2"":3145,""item3"":3020,""item4"":6653,""item5"":3070,""item6"":3363,""item'"
434,"b'sPurchased"":30,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,'"
435,"b'""longestTimeSpentLiving"":680,""magicDamageDealt"":85369,""magicDamageDealtToChampions"":7376,""magicDamageTaken"":2209,""needVisionPing'"
436,"b's"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""'"
437,"b'onMyWayPings"":0,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""de'"
438,"b'scription"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":769,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":980,""var3"":0},'"
439,"b'{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":491,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""se'"
440,"b'lections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDea'"
441,"b'lt"":8827,""physicalDamageDealtToChampions"":673,""physicalDamageTaken"":2216,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pl'"
442,"b'ayerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5131,""pushPings"":0,""puuid"":""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o'"
443,"b'2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWards'"
444,"b'BoughtInGame"":0,""spell1Casts"":124,""spell2Casts"":61,""spell3Casts"":38,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""sum'"
445,"b'moner1Id"":12,""summoner2Casts"":0,""summoner2Id"":4,""summonerId"":""0HNVnX1SAcimtF3spEKWkBUpl52x29dAVnGXCTGzKfAPm80"",""summonerLevel"":4'"
446,"b'28,""summonerName"":""Let me sup"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":13,""timePlaye'"
447,"b'd"":1150,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":99197,""totalDamageDealtToChampions"":8049,""totalDamageShieldedOnTeamm'"
448,"b'ates"":0,""totalDamageTaken"":4425,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":40,""totalHealsOnTeammates"":0,""totalMinionsKilled"":'"
449,"b'168,""totalTimeCCDealt"":214,""totalTimeSpentDead"":27,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5000,""trueDamageDealtT'"
450,"b'oChampions"":0,""trueDamageTaken"":0,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""vi'"
451,"b'sionScore"":20,""visionWardsBoughtInGame"":4,""wardsKilled"":1,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":5,""assist'"
452,"b's"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":87,""acesBe'"
453,"b'fore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen""'"
454,"b':0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5393782904917762,""controlWardsPlaced"":5,""damageP'"
455,"b'erMinute"":130.0335137936818,""damageTakenOnTeamPercentage"":0.14252377432630112,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""'"
456,"b'dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":410.9700535,""earlyLaningPhaseGoldExpAd'"
457,"b'vantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliza'"
458,"b'tions"":22,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonst'"
459,"b'erSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":856.7745322,""flawlessAces"":0,""fullTe'"
460,"b'amTakedown"":0,""gameLength"":1150.0934191,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":299.52689105861873,""hadOpen'"
461,"b'Nexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":'"
462,"b'0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":10,""killAfterHiddenWithAlly"":4,""killPar'"
463,"b'ticipation"":0.5882352941176471,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOthe'"
464,"b'rLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockE'"
465,"b'nemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""legendaryCoun'"
466,"b't"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":20,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTim'"
467,"b'e"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggress'"
468,"b'iveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""pe'"
469,"b'rfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickS'"
470,"b'oloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":0,""snowballs'"
471,"b'Hit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":13,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight""'"
472,"b':0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedo'"
473,"b'wnsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.0571538032135'"
474,"b'3747,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""tur'"
475,"b'retsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageL'"
476,"b'aneOpponent"":-0.1858946681022644,""visionScorePerMinute"":2.2642561209337275,""wardTakedowns"":10,""wardTakedownsBefore20M"":10,""wards'"
477,"b'Guarded"":1},""champExperience"":5463,""champLevel"":9,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":15'"
478,"b',""consumablesPurchased"":11,""damageDealtToBuildings"":285,""damageDealtToObjectives"":2398,""damageDealtToTurrets"":285,""damageSelfMit'"
479,"b'igated"":7947,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""e'"
480,"b'nemyMissingPings"":21,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKi'"
481,"b'll"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":11,""goldEarned"":5741,""goldSpent"":4525,""ho'"
482,"b'ldPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3190,""item1"":3111'"
