,0
320,"b'AramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""'"
321,"b'laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponen'"
322,"b't"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-30.500000059604645'"
323,"b',""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""o'"
324,"b'uterTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""'"
325,"b'pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""r'"
326,"b'iftHeraldTakedowns"":1,""saveAllyFromDeath"":1,""scuttleCrabKills"":3,""skillshotsDodged"":23,""skillshotsHit"":13,""snowballsHit"":0,""solo'"
327,"b'BaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownO'"
328,"b'nFirstTurret"":1,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinut'"
329,"b'es"":5,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2229791573876109,""teamElder'"
330,"b'DragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRi'"
331,"b'ftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.'"
332,"b'249361515045166,""visionScorePerMinute"":1.9258384867984022,""wardTakedowns"":8,""wardTakedownsBefore20M"":8,""wardsGuarded"":1},""champE'"
333,"b'xperience"":7372,""champLevel"":11,""championId"":76,""championName"":""Nidalee"",""championTransform"":0,""commandPings"":25,""consumablesPur'"
334,"b'chased"":7,""damageDealtToBuildings"":140,""damageDealtToObjectives"":12837,""damageDealtToTurrets"":140,""damageSelfMitigated"":10612,""d'"
335,"b'angerPings"":0,""deaths"":4,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPing'"
336,"b's"":1,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEn'"
337,"b'dedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":20,""goldEarned"":8013,""goldSpent"":7825,""holdPings"":0,""indiv'"
338,"b'idualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":4636,""item1"":2055,""item2"":3108,""ite'"
339,"b'm3"":2421,""item4"":3191,""item5"":3020,""item6"":3364,""itemsPurchased"":17,""killingSprees"":0,""kills"":2,""lane"":""JUNGLE"",""largestCritical'"
340,"b'Strike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":720,""magicDamageDealt"":80515,""magicDamageDealtTo'"
341,"b'Champions"":9558,""magicDamageTaken"":9297,""needVisionPings"":0,""neutralMinionsKilled"":103,""nexusKills"":0,""nexusLost"":0,""nexusTakedo'"
342,"b'wns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":'"
343,"b'{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":443,""var2""'"
344,"b':9,""var3"":0},{""perk"":8143,""var1"":273,""var2"":0,""var3"":0},{""perk"":8136,""var1"":11,""var2"":30,""var3"":0},{""perk"":8105,""var1"":10,""var2""'"
345,"b':4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8232,""var1""'"
346,"b':4,""var2"":50,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":15271,""physicalDamageDealtToChampions"":1171,""physicalDamageTaken"":'"
347,"b'12704,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon'"
348,"b'"":5465,""pushPings"":0,""puuid"":""ZBE8tzB8Xq6poiRIaEWeRjsCeetnGjx675lmTfqj0mqG7c9Wyx_SrUV-L-cnisduR938aDNw_pLAxw"",""quadraKills"":0,""r'"
349,"b'iotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":187,""spell2Casts"":196,""spell3Casts"":126,'"
350,"b'""spell4Casts"":204,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""MfZc'"
351,"b'huJIaI7kGO0logFzH727f8Wxadbz8Qvy_969bse07skhoH03pjWAtg"",""summonerLevel"":238,""summonerName"":""\xec\x95\x88\xed\x83\x80\xea\xb9\x8c\xec\x9b\x8c"",""teamEarlySurrendered""'"
352,"b':false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":3,""timePlayed"":1244,""totalAllyJungleMinionsKilled"":61,""totalDamage'"
353,"b'Dealt"":122487,""totalDamageDealtToChampions"":10843,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22590,""totalEnemyJungleM'"
354,"b'inionsKilled"":20,""totalHeal"":12911,""totalHealsOnTeammates"":1226,""totalMinionsKilled"":19,""totalTimeCCDealt"":82,""totalTimeSpentDea'"
355,"b'd"":127,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":26699,""trueDamageDealtToChampions"":113,""trueDamageTaken"":588,""turr'"
356,"b'etKills"":1,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":39,""visionWardsBoughtInGame""'"
357,"b':6,""wardsKilled"":8,""wardsPlaced"":16,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":2,""baitPings"":0,""baronKills"":0,""bas'"
358,"b'icPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":294,""acesBefore15Minutes"":0,""alliedJungleMonsterK'"
359,"b'ills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":1,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""con'"
360,"b'trolWardTimeCoverageInRiverOrEnemyHalf"":0.766406843997691,""controlWardsPlaced"":2,""damagePerMinute"":412.106709453505,""damageTaken'"
361,"b'OnTeamPercentage"":0.17830932643778288,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":3,""doubleAce'"
362,"b's"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0'"
363,"b',""elderDragonMultikills"":0,""enemyChampionImmobilizations"":1,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""ep'"
364,"b'icMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurr'"
365,"b'etKilledTime"":713.1133868,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1244.43876,""getTakedownsInAllLanesEarlyJungleAsLane'"
366,"b'r"":0,""goldPerMinute"":404.73695271473224,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0'"
367,"b',""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAft'"
368,"b'erHiddenWithAlly"":0,""killParticipation"":0.46153846153846156,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNe'"
369,"b'arEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithH'"
370,"b'elpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":16,""laneMinionsFirst10Minutes"":78,""laningPhaseGold'"
371,"b'ExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13,""maxKillDeficit"":0,""maxLevelLeadLaneOpp'"
372,"b'onent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multiki'"
373,"b'lls"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""out'"
374,"b'numberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosi'"
375,"b'ons"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills""'"
376,"b':0,""skillshotsDodged"":17,""skillshotsHit"":55,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSi'"
377,"b'ngleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvan'"
378,"b'tage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""team'"
379,"b'BaronKills"":0,""teamDamagePercentage"":0.17576010242144768,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurviv'"
380,"b'ed"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSwee'"
381,"b'perCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5419101715087891,""visionScorePerMinute"":1.1520803079876571,""w'"
382,"b'ardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":9319,""champLevel"":12,""championId"":91,""championNam'"
383,"b'e"":""Talon"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":2,""damageDealtToBuildings"":2057,""damageDealtToObjective'"
384,"b's"":2209,""damageDealtToTurrets"":2057,""damageSelfMitigated"":9155,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":'"
385,"b'1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":25,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBlood'"
386,"b'Kill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBa'"
387,"b'ckPings"":4,""goldEarned"":8394,""goldSpent"":7600,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns'"
388,"b'"":0,""inhibitorsLost"":0,""item0"":3071,""item1"":2031,""item2"":6691,""item3"":2422,""item4"":3134,""item5"":0,""item6"":3364,""itemsPurchased"":'"
389,"b'19,""killingSprees"":1,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":413,""largestKillingSpree"":2,""largestMultiKill"":2,""longest'"
390,"b'TimeSpentLiving"":593,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":9753,""needVisionPings"":0,""neutralMi'"
391,"b'nionsKilled"":1,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1'"
392,"b'1,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""pr'"
393,"b'imaryStyle"",""selections"":[{""perk"":8369,""var1"":320,""var2"":337,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8316,""v'"
394,"b'ar1"":2887,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""p'"
395,"b'erk"":8143,""var1"":305,""var2"":0,""var3"":0},{""perk"":8105,""var1"":11,""var2"":4,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":71318,""'"
396,"b'physicalDamageDealtToChampions"":7643,""physicalDamageTaken"":5976,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugme'"
397,"b'nt3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":28,""pushPings"":0,""puuid"":""2sPQ2UR3uu2c56fy40P2Y3fS143xpNNec30rcykfU8'"
398,"b'yzC0sYsrXA6PAhJiPquFLZw8-ZjEkgz3GVDA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":'"
399,"b'0,""spell1Casts"":41,""spell2Casts"":93,""spell3Casts"":150,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""'"
400,"b'summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""XU_jZTM4QhTOKfEKh_CGRaXpUT3D2Io0z2EmCDCOSuaaGamza4Z1InvJNQ"",""summonerLevel"":85,'"
401,"b'""summonerName"":""wozaoyichenlun"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":3,""timePlaye'"
402,"b'd"":1244,""totalAllyJungleMinionsKilled"":1,""totalDamageDealt"":73146,""totalDamageDealtToChampions"":8547,""totalDamageShieldedOnTeamm'"
403,"b'ates"":0,""totalDamageTaken"":16503,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1510,""totalHealsOnTeammates"":0,""totalMinionsKille'"
404,"b'd"":149,""totalTimeCCDealt"":108,""totalTimeSpentDead"":122,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1828,""trueDamageDe'"
405,"b'altToChampions"":903,""trueDamageTaken"":774,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPing'"
406,"b's"":0,""visionScore"":23,""visionWardsBoughtInGame"":2,""wardsKilled"":4,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":0'"
407,"b',""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":81,'"
408,"b'""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":500,""buf'"
409,"b'fsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":517.2436189728613,""damageTakenOnTeamPercenta'"
410,"b'ge"":0.1522185571334178,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTak'"
411,"b'edowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":443.1999816894531,""elderDragonKillsWithOpposingSoul"":'"
412,"b'0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""'"
413,"b'epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTu'"
414,"b'rretKilledTime"":713.1133868,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1244.43876,""getTakedownsInAllLanesEarlyJungleAsLa'"
415,"b'ner"":0,""goldPerMinute"":374.3096679055344,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":'"
416,"b'0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killAf'"
417,"b'terHiddenWithAlly"":0,""killParticipation"":0.3076923076923077,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNe'"
418,"b'arEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithH'"
419,"b'elpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":58,""laningPhaseGoldE'"
420,"b'xpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOppo'"
421,"b'nent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikil'"
422,"b'ls"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3142,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outn'"
423,"b'umberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosio'"
424,"b'ns"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":'"
425,"b'0,""skillshotsDodged"":18,""skillshotsHit"":41,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSin'"
426,"b'gleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvant'"
427,"b'age"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamB'"
428,"b'aronKills"":0,""teamDamagePercentage"":0.2206001245844001,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived'"
429,"b'"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweepe'"
430,"b'rCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5525627732276917,""visionScorePerMinute"":0.40426061890983556,""w'"
431,"b'ardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":6685,""champLevel"":10,""championId"":110,""championNa'"
432,"b'me"":""Varus"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":1,""damageDealtToBuildings"":571,""damageDealtToObjective'"
433,"b's"":12854,""damageDealtToTurrets"":571,""damageSelfMitigated"":6796,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":0,""doubleKills"":'"
434,"b'0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodK'"
435,"b'ill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBac'"
436,"b'kPings"":0,""goldEarned"":7763,""goldSpent"":7250,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns""'"
437,"b':0,""inhibitorsLost"":0,""item0"":1055,""item1"":3142,""item2"":3004,""item3"":0,""item4"":0,""item5"":3009,""item6"":3363,""itemsPurchased"":15,""'"
438,"b'killingSprees"":0,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSp'"
439,"b'entLiving"":414,""magicDamageDealt"":4411,""magicDamageDealtToChampions"":2350,""magicDamageTaken"":3749,""needVisionPings"":0,""neutralMi'"
440,"b'nionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1'"
441,"b',""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""pri'"
442,"b'maryStyle"",""selections"":[{""perk"":9923,""var1"":37,""var2"":72,""var3"":0},{""perk"":8139,""var1"":497,""var2"":0,""var3"":0},{""perk"":8138,""var'"
443,"b'1"":4,""var2"":0,""var3"":0},{""perk"":8135,""var1"":120,""var2"":2,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk'"
444,"b'"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":58818,""physi'"
445,"b'calDamageDealtToChampions"":8094,""physicalDamageTaken"":10016,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3""'"
446,"b':0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3019,""pushPings"":0,""puuid"":""WStLZFn-YNgWLaCTE_3ChQDz9H0ZdknISasYc0X1pZQH'"
447,"b'5GKM6pcBYotfH-KvrYTMXXm60N_Xn8KluQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0'"
448,"b',""spell1Casts"":38,""spell2Casts"":9,""spell3Casts"":28,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":7,""summ'"
449,"b'oner2Casts"":3,""summoner2Id"":4,""summonerId"":""ETEY-pTelxttRhmI96Qw2icERmU9q7Goj7KgBXfb4W96ag"",""summonerLevel"":498,""summonerName"":""'"
450,"b'\xeb\xac\xb4\xec\x82\xb0\xec\x8a\xac"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":25,""timePlayed"":1244,""totalAllyJu'"
451,"b'ngleMinionsKilled"":0,""totalDamageDealt"":72417,""totalDamageDealtToChampions"":10727,""totalDamageShieldedOnTeammates"":0,""totalDamag'"
452,"b'eTaken"":14089,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2023,""totalHealsOnTeammates"":443,""totalMinionsKilled"":138,""totalTime'"
453,"b'CCDealt"":200,""totalTimeSpentDead"":184,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":9187,""trueDamageDealtToChampions"":2'"
454,"b'83,""trueDamageTaken"":322,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore'"
455,"b'"":8,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":4,""bait'"
456,"b'Pings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":83,""acesBefore15Minut'"
457,"b'es"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""complet'"
458,"b'eSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7877710320594643,""controlWardsPlaced"":7,""damagePerMinute"":1'"
459,"b'89.99148544255206,""damageTakenOnTeamPercentage"":0.1435859587214435,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillS'"
460,"b'hotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderD'"
461,"b'ragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":57,""enemyJungleMonsterKills"":0,""epicMonst'"
462,"b'erKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""f'"
463,"b'irstTurretKilled"":1,""firstTurretKilledTime"":713.1133868,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1244.43876,""getTakedo'"
464,"b'wnsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":219.45084285676302,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuf'"
465,"b'fCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePl'"
466,"b'atesFall"":0,""kda"":0.5714285714285714,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3076923076923077,""killedChampTookFullTeam'"
467,"b'DamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAra'"
468,"b'mPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":4,""lan'"
469,"b'eMinionsFirst10Minutes"":20,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent""'"
470,"b':4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell""'"
471,"b':0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outn'"
472,"b'umberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosi'"
473,"b'tion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":'"
474,"b'0,""scuttleCrabKills"":0,""skillshotsDodged"":28,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsP'"
475,"b'laced"":12,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsA'"
476,"b'fterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInE'"
477,"b'nemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.08102979683312682,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""'"
478,"b'tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCoun'"
479,"b't"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3587856888771057,""visionScorePerMinute""'"
480,"b':2.293052725379228,""wardTakedowns"":7,""wardTakedownsBefore20M"":6,""wardsGuarded"":1},""champExperience"":5773,""champLevel"":9,""champio'"
481,"b'nId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":16,""consumablesPurchased"":9,""damageDealtToBuildings"":0,""'"
