,0
321,"b'hampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecen'"
322,"b'tlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEar'"
323,"b'lyGame"":2,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOn'"
324,"b'LaneOpponent"":22.650000005960464,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanO'"
325,"b'pponent"":-32.10000005364418,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":3,""multikillsAfterAggressiveFlash""'"
326,"b':0,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoul'"
327,"b'sTaken"":0,""perfectGame"":0,""pickKillWithAlly"":20,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTur'"
328,"b'ret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":4,""skillshotsHit'"
329,"b'"":31,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmob'"
330,"b'ilizesInFight"":10,""takedownOnFirstTurret"":0,""takedowns"":25,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionS'"
331,"b'pawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":'"
332,"b'0.16366811353911623,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""thirdInhibitorDestroyedTime"":1635.5405383999998,""tookLarge'"
333,"b'DamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""tw'"
334,"b'oWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2433401346206665,""visionScorePerMinute"":1.201290'"
335,"b'451752495,""wardTakedowns"":8,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":13204,""champLevel"":15,""championId"":56'"
336,"b',""championName"":""Nocturne"",""championTransform"":0,""commandPings"":35,""consumablesPurchased"":9,""damageDealtToBuildings"":471,""damage'"
337,"b'DealtToObjectives"":48385,""damageDealtToTurrets"":471,""damageSelfMitigated"":24469,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced""'"
338,"b':6,""doubleKills"":3,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":f'"
339,"b'alse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurren'"
340,"b'der"":false,""getBackPings"":9,""goldEarned"":12222,""goldSpent"":11800,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,'"
341,"b'""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":6631,""item2"":3026,""item3"":3071,""item4"":1036,""item5"":3158,""item6"":'"
342,"b'3364,""itemsPurchased"":31,""killingSprees"":3,""kills"":8,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestM'"
343,"b'ultiKill"":2,""longestTimeSpentLiving"":672,""magicDamageDealt"":2789,""magicDamageDealtToChampions"":1372,""magicDamageTaken"":7881,""nee'"
344,"b'dVisionPings"":0,""neutralMinionsKilled"":102,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStole'"
345,"b'nAssists"":0,""onMyWayPings"":20,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},'"
346,"b'""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":23,""var2"":1,""var3"":0},{""perk"":9111,""var1"":1958,""var2"":'"
347,"b'500,""var3"":0},{""perk"":9104,""var1"":12,""var2"":50,""var3"":0},{""perk"":8014,""var1"":440,""var2"":0,""var3"":0}],""style"":8000},{""description'"
348,"b'"":""subStyle"",""selections"":[{""perk"":8106,""var1"":5,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0}],""style"":8100}]},""'"
349,"b'physicalDamageDealt"":107919,""physicalDamageDealtToChampions"":16241,""physicalDamageTaken"":25323,""placement"":0,""playerAugment1"":0,'"
350,"b'""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":642,""pushPings"":0,""puuid"":""anqttGq24w'"
351,"b'Eb6cEeuGYiYH8i15zhXT-DBs6xTJL7CXwATXkLgc2TFh3Fp_JCZ8It4jveAagXmvwDSA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":'"
352,"b'""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":158,""spell2Casts"":21,""spell3Casts"":40,""spell4Casts"":24,""subteamPlacement"":0,""sum'"
353,"b'moner1Casts"":19,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""k6TQ3aaWK1hoQL503fYUN5rv-kIpmA8J3c2bzX3CJbjbhV'"
354,"b'-B"",""summonerLevel"":436,""summonerName"":""iflve"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOther'"
355,"b's"":198,""timePlayed"":1668,""totalAllyJungleMinionsKilled"":54,""totalDamageDealt"":147403,""totalDamageDealtToChampions"":19056,""totalD'"
356,"b'amageShieldedOnTeammates"":0,""totalDamageTaken"":34844,""totalEnemyJungleMinionsKilled"":9,""totalHeal"":15478,""totalHealsOnTeammates""'"
357,"b':0,""totalMinionsKilled"":14,""totalTimeCCDealt"":569,""totalTimeSpentDead"":163,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt'"
358,"b'"":36695,""trueDamageDealtToChampions"":1442,""trueDamageTaken"":1640,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":0,""unrealKill'"
359,"b's"":0,""visionClearedPings"":0,""visionScore"":33,""visionWardsBoughtInGame"":8,""wardsKilled"":8,""wardsPlaced"":8,""win"":true},{""allInPing'"
360,"b's"":0,""assistMePings"":3,""assists"":17,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCou'"
361,"b'nt"":0,""abilityUses"":478,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTaked'"
362,"b'owns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverag'"
363,"b'eInRiverOrEnemyHalf"":0.7532245923997789,""controlWardsPlaced"":2,""damagePerMinute"":1395.5776959533423,""damageTakenOnTeamPercentage'"
364,"b'"":0.1383245015601655,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTaked'"
365,"b'owns"":0,""earliestBaron"":1316.6198825,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3863.9765625,""elderDragonK'"
366,"b'illsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":58,""enemyJungleMonsterKills"":1,""epicMonsterKill'"
367,"b'sNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTu'"
368,"b'rretKilled"":1,""firstTurretKilledTime"":892.3381469999999,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1668.9785352,""getTake'"
369,"b'downsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":523.4104818911395,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAnd'"
370,"b'KillWithAlly"":13,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":'"
371,"b'0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6829268292682927,""killedChampT'"
372,"b'ookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecently'"
373,"b'HealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyG'"
374,"b'ame"":0,""laneMinionsFirst10Minutes"":65,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLa'"
375,"b'neOpponent"":66.40000000596046,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppo'"
376,"b'nent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":'"
377,"b'6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGa'"
378,"b'me"":0,""pickKillWithAlly"":24,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKil'"
379,"b'ls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":0,""snowballsHit"":0'"
380,"b',""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""tak'"
381,"b'edownOnFirstTurret"":1,""takedowns"":28,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirs'"
382,"b'tXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":1,""teamBaronKills"":1,""teamDamagePercentage"":0.333409400935759,""tea'"
383,"b'mElderDragonKills"":0,""teamRiftHeraldKills"":2,""thirdInhibitorDestroyedTime"":1635.5405383999998,""tookLargeDamageSurvived"":0,""turre'"
384,"b'tPlatesTaken"":3,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0'"
385,"b',""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.26780593395233154,""visionScorePerMinute"":0.6619409538408985,""wardTakedo'"
386,"b'wns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":15793,""champLevel"":16,""championId"":1,""championName"":""Annie'"
387,"b'"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":6,""damageDealtToBuildings"":4048,""damageDealtToObjectives"":4048,'"
388,"b'""damageDealtToTurrets"":4048,""damageSelfMitigated"":15834,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":2,""drag'"
389,"b'onKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":12,""firstBloodAssist"":false,""firstBloodKill"":t'"
390,"b'rue,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings'"
391,"b'"":14,""goldEarned"":14559,""goldSpent"":13800,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":2,'"
392,"b'""inhibitorsLost"":0,""item0"":3116,""item1"":6653,""item2"":3157,""item3"":1082,""item4"":3158,""item5"":3135,""item6"":3364,""itemsPurchased"":2'"
393,"b'5,""killingSprees"":3,""kills"":11,""lane"":""MIDDLE"",""largestCriticalStrike"":108,""largestKillingSpree"":5,""largestMultiKill"":2,""longest'"
394,"b'TimeSpentLiving"":663,""magicDamageDealt"":125840,""magicDamageDealtToChampions"":36896,""magicDamageTaken"":4052,""needVisionPings"":0,""'"
395,"b'neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWa'"
396,"b'yPings"":29,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""descrip'"
397,"b'tion"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":2486,""var2"":260,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1641,""var3"":0},{'"
398,"b'""perk"":8233,""var1"":15,""var2"":10,""var3"":0},{""perk"":8237,""var1"":879,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""s'"
399,"b'elections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDe'"
400,"b'alt"":11132,""physicalDamageDealtToChampions"":1923,""physicalDamageTaken"":12591,""placement"":0,""playerAugment1"":0,""playerAugment2"":0'"
401,"b',""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5871,""pushPings"":0,""puuid"":""BfMDJcb4G4Ze-KrPjE8F5idLPIV'"
402,"b'dEiarrxwBAAMmEq8JmM1TMKwX5Cd_AD3PAxZ9T0qrNuq8Z89TDA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWards'"
403,"b'BoughtInGame"":0,""spell1Casts"":145,""spell2Casts"":66,""spell3Casts"":95,""spell4Casts"":172,""subteamPlacement"":0,""summoner1Casts"":6,""s'"
404,"b'ummoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""umE46Wsfq3m1JCR4knI5VMcWZXssf-9TN5H9RBlHqv1VehU"",""summonerLevel""'"
405,"b':809,""summonerName"":""NS Calix"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":50,""timePlaye'"
406,"b'd"":1668,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":143331,""totalDamageDealtToChampions"":38819,""totalDamageShieldedOnTea'"
407,"b'mmates"":3863,""totalDamageTaken"":17092,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2087,""totalHealsOnTeammates"":0,""totalMinions'"
408,"b'Killed"":192,""totalTimeCCDealt"":477,""totalTimeSpentDead"":102,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6360,""trueDam'"
409,"b'ageDealtToChampions"":0,""trueDamageTaken"":448,""turretKills"":2,""turretTakedowns"":6,""turretsLost"":0,""unrealKills"":0,""visionClearedP'"
410,"b'ings"":0,""visionScore"":18,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":6,""win"":true},{""allInPings"":4,""assistMePings""'"
411,"b':5,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":'"
412,"b'193,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOp'"
413,"b'positeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf""'"
414,"b':0.5629773447550087,""controlWardsPlaced"":5,""damagePerMinute"":784.1914814339789,""damageTakenOnTeamPercentage"":0.13302581699835558'"
415,"b',""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBar'"
416,"b'on"":1316.6198825,""earliestDragonTakedown"":420.3817926,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderD'"
417,"b'ragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":9,""epicMonste'"
418,"b'rKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fi'"
419,"b'rstTurretKilled"":1,""firstTurretKilledTime"":892.3381469999999,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1668.9785352,""ge'"
420,"b'tTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":469.8092551597964,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""init'"
421,"b'ialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBe'"
422,"b'forePlatesFall"":0,""kda"":3.142857142857143,""killAfterHiddenWithAlly"":5,""killParticipation"":0.5365853658536586,""killedChampTookFul'"
423,"b'lTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealed'"
424,"b'ByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3'"
425,"b',""laneMinionsFirst10Minutes"":69,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppo'"
426,"b'nent"":14,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOne'"
427,"b'Spell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0'"
428,"b',""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""playedChampSel'"
429,"b'ectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFrom'"
430,"b'Death"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":25,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealth'"
431,"b'WardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":22,""take'"
432,"b'downsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedo'"
433,"b'wnsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.18734665422208743,""teamElderDragonKills"":0,""teamRiftHeraldKill'"
434,"b's"":2,""thirdInhibitorDestroyedTime"":1635.5405383999998,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":4,""tur'"
435,"b'retsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantage'"
436,"b'LaneOpponent"":0.29638373851776123,""visionScorePerMinute"":1.2249075485461223,""wardTakedowns"":7,""wardTakedownsBefore20M"":7,""wardsG'"
437,"b'uarded"":0},""champExperience"":12863,""champLevel"":14,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":'"
438,"b'29,""consumablesPurchased"":8,""damageDealtToBuildings"":4708,""damageDealtToObjectives"":12309,""damageDealtToTurrets"":4708,""damageSel'"
439,"b'fMitigated"":10316,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":5,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":tr'"
440,"b'ue,""enemyMissingPings"":0,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTow'"
441,"b'erKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":13068,""goldSpent"":120'"
442,"b'85,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":2,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3087,""item1""'"
443,"b':3124,""item2"":2055,""item3"":3020,""item4"":3115,""item5"":1052,""item6"":3363,""itemsPurchased"":24,""killingSprees"":3,""kills"":11,""lane"":""'"
444,"b'BOTTOM"",""largestCriticalStrike"":282,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":662,""magicDamageDealt""'"
445,"b':66854,""magicDamageDealtToChampions"":13980,""magicDamageTaken"":2938,""needVisionPings"":0,""neutralMinionsKilled"":17,""nexusKills"":0,'"
446,"b'""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":9,""pentaKill'"
447,"b's"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""pe'"
448,"b'rk"":8008,""var1"":19,""var2"":0,""var3"":0},{""perk"":8009,""var1"":2619,""var2"":0,""var3"":0},{""perk"":9103,""var1"":18,""var2"":50,""var3"":0},{""p'"
449,"b'erk"":8017,""var1"":662,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""'"
450,"b'var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":73077,""physicalDamageDealtToChampions"":'"
451,"b'7367,""physicalDamageTaken"":13346,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""play'"
452,"b'erSubteamId"":0,""profileIcon"":1448,""pushPings"":0,""puuid"":""lrujVI-6goQPlVU52ivF9oBiHE_EXORBSHkmKVRuSHvFzBs3FRnI5m8W2Vymej2etE8jNLj'"
453,"b'BofgtvQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":64,""spell2Ca'"
454,"b'sts"":51,""spell3Casts"":71,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id'"
455,"b'"":1,""summonerId"":""Vd9W8Mtva74dhImCjS8KKOhbwYxTINV3uRM5kB2wlOyuGfs"",""summonerLevel"":612,""summonerName"":""gmawjdgks"",""teamEarlySurr'"
456,"b'endered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":1,""timePlayed"":1668,""totalAllyJungleMinionsKilled"":10,""tot'"
457,"b'alDamageDealt"":141203,""totalDamageDealtToChampions"":21813,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16438,""totalEnem'"
458,"b'yJungleMinionsKilled"":6,""totalHeal"":1379,""totalHealsOnTeammates"":0,""totalMinionsKilled"":181,""totalTimeCCDealt"":45,""totalTimeSpen'"
459,"b'tDead"":204,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1271,""trueDamageDealtToChampions"":465,""trueDamageTaken"":152,""t'"
460,"b'urretKills"":2,""turretTakedowns"":4,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":34,""visionWardsBoughtInGa'"
461,"b'me"":6,""wardsKilled"":7,""wardsPlaced"":13,""win"":true},{""allInPings"":0,""assistMePings"":8,""assists"":23,""baitPings"":0,""baronKills"":0,""'"
462,"b'basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":169,""acesBefore15Minutes"":0,""alliedJungleMonst'"
463,"b'erKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsSt'"
464,"b'olen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7843337296384901,""controlWardsPlaced"":9,""da'"
465,"b'magePerMinute"":337.0624067418504,""damageTakenOnTeamPercentage"":0.15336923976077815,""dancedWithRiftHerald"":0,""deathsByEnemyChamps'"
466,"b'"":6,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1316.6198825,""earlyLaningPhaseGoldExpAdvan'"
467,"b'tage"":0,""effectiveHealAndShielding"":1279.801025390625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChamp'"
468,"b'ionImmobilizations"":110,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn'"
469,"b'"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":892.3381469999999,""fla'"
470,"b'wlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1668.9785352,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":300.263'"
471,"b'2329030807,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":15,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0'"
472,"b',""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.333333333333333,""killAfterHiddenWithAl'"
473,"b'ly"":5,""killParticipation"":0.6341463414634146,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":'"
474,"b'0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMons'"
475,"b'ter"":1,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,'"
476,"b'""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisF'"
477,"b'ullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikill'"
478,"b'sAfterAggressiveFlash"":0,""mythicItemUsed"":3190,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill'"
479,"b'"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":22,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCle'"
480,"b'anse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDo'"
481,"b'dged"":9,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":25,""survivedSingleDigitHpCount'"
482,"b'"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":26,""takedownsAfterGainingLevelAdvantage"":0,""takedo'"
483,"b'wnsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""'"
