,0
320,"b'sBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly""'"
321,"b':9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedown'"
322,"b's"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":12,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""so'"
323,"b'loKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""'"
324,"b'takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedowns'"
325,"b'InAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2116939468650827,""teamElderDragonKills"":0,""'"
326,"b'teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twe'"
327,"b'ntyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4731296300888061'"
328,"b'5,""visionScorePerMinute"":1.3125366340695148,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":878'"
329,"b'9,""champLevel"":12,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":7,""dama'"
330,"b'geDealtToBuildings"":635,""damageDealtToObjectives"":31121,""damageDealtToTurrets"":635,""damageSelfMitigated"":18375,""dangerPings"":0,""'"
331,"b'deaths"":2,""detectorWardsPlaced"":5,""doubleKills"":1,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisi'"
332,"b'onPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurr'"
333,"b'ender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":8938,""goldSpent"":6450,""holdPings"":0,""individualPosition"":'"
334,"b'""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1028,""item1"":3133,""item2"":6630,""item3"":2055,""item4'"
335,"b'"":0,""item5"":3047,""item6"":3340,""itemsPurchased"":17,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKi'"
336,"b'llingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":491,""magicDamageDealt"":27445,""magicDamageDealtToChampions"":1225,""mag'"
337,"b'icDamageTaken"":5065,""needVisionPings"":0,""neutralMinionsKilled"":120,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesSt'"
338,"b'olen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fle'"
339,"b'x"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":148,""var2"":0,""var3"":0},{""perk""'"
340,"b':9111,""var1"":828,""var2"":240,""var3"":0},{""perk"":9104,""var1"":8,""var2"":50,""var3"":0},{""perk"":8014,""var1"":241,""var2"":0,""var3"":0}],""sty'"
341,"b'le"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3""'"
342,"b':0}],""style"":8300}]},""physicalDamageDealt"":81769,""physicalDamageDealtToChampions"":6570,""physicalDamageTaken"":12952,""placement"":0'"
343,"b',""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4515,""pushPings"":'"
344,"b'0,""puuid"":""q6yEyTPzqad0MgUxCdnDG7KzcCeDe6FWA3Y_jr_9Gg1yZAnFpHnN-JrC7kANyZJdAOxa3JWjYhcyrg"",""quadraKills"":0,""riotIdName"":"""",""riot'"
345,"b'IdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":136,""spell2Casts"":169,""spell3Casts"":113,""spell4Casts"":6,'"
346,"b'""subteamPlacement"":0,""summoner1Casts"":12,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""Mob2_Wq9srJ6tgQ_Zh9uS'"
347,"b'FYVCPykET7YMxpocgrw5lhtPY4"",""summonerLevel"":475,""summonerName"":""\xec\xa7\x95\xec\xa7\x95\xec\x9d\xb4\xeb\x8a\x94\xec\xa7\x95\xec\xa7\x95\xec\xa7\x95\xec\xa7\x95"",""teamEarlySurrendered"":false,""teamId"":'"
348,"b'200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":9,""timePlayed"":1108,""totalAllyJungleMinionsKilled"":70,""totalDamageDealt"":148292,""t'"
349,"b'otalDamageDealtToChampions"":8139,""totalDamageShieldedOnTeammates"":100,""totalDamageTaken"":18333,""totalEnemyJungleMinionsKilled"":2'"
350,"b'6,""totalHeal"":10835,""totalHealsOnTeammates"":0,""totalMinionsKilled"":11,""totalTimeCCDealt"":492,""totalTimeSpentDead"":39,""totalUnits'"
351,"b'Healed"":1,""tripleKills"":0,""trueDamageDealt"":39077,""trueDamageDealtToChampions"":343,""trueDamageTaken"":314,""turretKills"":1,""turret'"
352,"b'Takedowns"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":6,""wardsKilled"":5'"
353,"b',""wardsPlaced"":10,""win"":true},{""allInPings"":1,""assistMePings"":1,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyL'"
354,"b'evel"":7,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":195,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTaked'"
355,"b'owns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverag'"
356,"b'eInRiverOrEnemyHalf"":0.7122213677825114,""controlWardsPlaced"":3,""damagePerMinute"":485.8689054837191,""damageTakenOnTeamPercentage""'"
357,"b':0.16041789851049482,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTaked'"
358,"b'owns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMult'"
359,"b'ikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWi'"
360,"b'thin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeam'"
361,"b'Takedown"":1,""gameLength"":1108.9175869,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":519.2141859676551,""hadOpenNex'"
362,"b'us"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearD'"
363,"b'amagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":11,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4782608695'"
364,"b'652174,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner'"
365,"b'"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""'"
366,"b'landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":62,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0'"
367,"b',""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThan'"
368,"b'Opponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUs'"
369,"b'ed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfe'"
370,"b'ctGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSol'"
371,"b'oKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":17,""skillshotsHit"":8,""snowballsH'"
372,"b'it"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedTh'"
373,"b'reeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungle'"
374,"b'MinionSpawn"":1,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePerce'"
375,"b'ntage"":0.23355532411945484,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""t'"
376,"b'urretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,'"
377,"b'""visionScoreAdvantageLaneOpponent"":-0.12187355756759644,""visionScorePerMinute"":0.9231341854159633,""wardTakedowns"":1,""wardTakedow'"
378,"b'nsBefore20M"":1,""wardsGuarded"":1},""champExperience"":9426,""champLevel"":12,""championId"":246,""championName"":""Qiyana"",""championTransf'"
379,"b'orm"":0,""commandPings"":2,""consumablesPurchased"":3,""damageDealtToBuildings"":4945,""damageDealtToObjectives"":4945,""damageDealtToTurr'"
380,"b'ets"":4945,""damageSelfMitigated"":4595,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibl'"
381,"b'eForProgression"":true,""enemyMissingPings"":14,""enemyVisionPings"":3,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssi'"
382,"b'st"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":959'"
383,"b'6,""goldSpent"":7675,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""ite'"
384,"b'm0"":3814,""item1"":1036,""item2"":3158,""item3"":6691,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":18,""killingSprees"":1,""kills"":7'"
385,"b',""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":7,""largestMultiKill"":2,""longestTimeSpentLiving"":0,""magicDamageDea'"
386,"b'lt"":9678,""magicDamageDealtToChampions"":888,""magicDamageTaken"":5096,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""'"
387,"b'nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":8,""pentaKills""'"
388,"b':0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk'"
389,"b'"":8010,""var1"":82,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1157,""var2"":0,""var3"":0},{""perk"":9105,""var1"":8,""var2"":50,""var3"":0},{""perk'"
390,"b'"":8299,""var1"":256,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":1240,""var2"":0,""v'"
391,"b'ar3"":0},{""perk"":8444,""var1"":625,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":84727,""physicalDamageDealtToChampions""'"
392,"b':8057,""physicalDamageTaken"":3593,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""play'"
393,"b'erSubteamId"":0,""profileIcon"":5875,""pushPings"":1,""puuid"":""ki5aVJuaampnFqe8juXBp0TzbiHOuxrC8qlt8tHxNrDrUa5f-Zo6i5ccz5L4MkP_MeFlonh'"
394,"b'-lt3lQA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":73,""spell2'"
395,"b'Casts"":100,""spell3Casts"":18,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summone'"
396,"b'r2Id"":4,""summonerId"":""UK6AxKntL1Roqh-mbEcUvVu6YqISzcp0luEC1wPz-UEXp6BIOol0LQPWlQ"",""summonerLevel"":79,""summonerName"":""pingjingxia'"
397,"b'ozi"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":9,""timePlayed"":1108,""totalAllyJungleMin'"
398,"b'ionsKilled"":0,""totalDamageDealt"":94612,""totalDamageDealtToChampions"":8979,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":'"
399,"b'8745,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":766,""totalHealsOnTeammates"":0,""totalMinionsKilled"":152,""totalTimeCCDealt"":107'"
400,"b',""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":206,""trueDamageDealtToChampions"":33,""trueDamageTa'"
401,"b'ken"":55,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWards'"
402,"b'BoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":8,""baitPings"":0,""baronKi'"
403,"b'lls"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":94,""acesBefore15Minutes"":0,""alliedJung'"
404,"b'leMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTi'"
405,"b'me"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3798053393466296,""controlWardsPlaced"":1,""damagePerMinute"":558.0928923380031,'"
406,"b'""damageTakenOnTeamPercentage"":0.15278552432193535,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":'"
407,"b'4,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":489.81270489999997,""earlyLaningPhaseGoldExpAdvantage"":0,""effective'"
408,"b'HealAndShielding"":234.5118408203125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations'"
409,"b'"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterStea'"
410,"b'ls"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1108.9175869,""g'"
411,"b'etTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":484.9217720076543,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobil'"
412,"b'izeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMons'"
413,"b'ter"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6.5,""killAfterHiddenWithAlly"":3,""killParticipation"":0.5652173913043478,""kille'"
414,"b'dChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnR'"
415,"b'ecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShot'"
416,"b'sEarlyGame"":2,""laneMinionsFirst10Minutes"":56,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvant'"
417,"b'ageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""'"
418,"b'multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore'"
419,"b'10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""pl'"
420,"b'ayedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""'"
421,"b'saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":22,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKill'"
422,"b's"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedo'"
423,"b'wns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":9,""takedownsInAlco'"
424,"b've"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2682731182992612,""teamElderDragonKills"":0,""teamRi'"
425,"b'ftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMin'"
426,"b'ionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1154833436012268,""vis'"
427,"b'ionScorePerMinute"":0.6209542715899349,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":7829,""cha'"
428,"b'mpLevel"":11,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":4,""damageDealt'"
429,"b'ToBuildings"":3028,""damageDealtToObjectives"":7813,""damageDealtToTurrets"":3028,""damageSelfMitigated"":4205,""dangerPings"":0,""deaths""'"
430,"b':2,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings'"
431,"b'"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":f'"
432,"b'alse,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":8962,""goldSpent"":7975,""holdPings"":0,""individualPosition"":""BOTTOM""'"
433,"b',""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":3087,""item2"":3115,""item3"":1042,""item4"":3020,""'"
434,"b'item5"":1042,""item6"":3363,""itemsPurchased"":20,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":236,""largestKilli'"
435,"b'ngSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":778,""magicDamageDealt"":38440,""magicDamageDealtToChampions"":6624,""magicD'"
436,"b'amageTaken"":2812,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen""'"
437,"b':0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":500'"
438,"b'8,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":27,""var2"":81,""var3"":0},{""perk"":8139,'"
439,"b'""var1"":438,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100'"
440,"b'},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""st'"
441,"b'yle"":8300}]},""physicalDamageDealt"":45112,""physicalDamageDealtToChampions"":3675,""physicalDamageTaken"":4672,""placement"":0,""playerA'"
442,"b'ugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""O'"
443,"b'YposL9liqg3lzVOlJlWr9_ViGoKjiAmmLMnA0mbR5gxKMTkK09MJtqTR0XWfVy3_0GhbtVAtxYWbA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""'"
444,"b'"",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":43,""spell2Casts"":23,""spell3Casts"":25,""spell4Casts"":3,""subteamPlaceme'"
445,"b'nt"":0,""summoner1Casts"":3,""summoner1Id"":7,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""zvwk6JUVpmrbOzA3Mrc0aIpYPJnVYXumORNLG1'"
446,"b'qUQ_YMCLIryRlZl04vGQ"",""summonerLevel"":118,""summonerName"":""qweazsdxc"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""B'"
447,"b'OTTOM"",""timeCCingOthers"":0,""timePlayed"":1108,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":83790,""totalDamageDealtToChampi'"
448,"b'ons"":10314,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8329,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1725,""totalH'"
449,"b'ealsOnTeammates"":234,""totalMinionsKilled"":151,""totalTimeCCDealt"":20,""totalTimeSpentDead"":43,""totalUnitsHealed"":2,""tripleKills"":0'"
450,"b',""trueDamageDealt"":238,""trueDamageDealtToChampions"":14,""trueDamageTaken"":844,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":2'"
451,"b',""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":6,""win"":true}'"
452,"b',{""allInPings"":0,""assistMePings"":2,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Ass'"
453,"b'istStreakCount"":0,""abilityUses"":99,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpp'"
454,"b'onentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.572677'"
455,"b'3815313904,""controlWardsPlaced"":5,""damagePerMinute"":244.80473092979764,""damageTakenOnTeamPercentage"":0.18388083327911547,""danced'"
456,"b'WithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTaked'"
457,"b'own"":489.81270489999997,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,'"
458,"b'""elderDragonMultikills"":0,""enemyChampionImmobilizations"":52,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""ep'"
459,"b'icMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessA'"
460,"b'ces"":0,""fullTeamTakedown"":1,""gameLength"":1108.9175869,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":313.977970475'"
461,"b'43156,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""ju'"
462,"b'ngleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.33333333333333'"
463,"b'3,""killAfterHiddenWithAlly"":3,""killParticipation"":0.5652173913043478,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0'"
464,"b',""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""k'"
465,"b'illsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":18,""laningP'"
466,"b'haseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12,""maxKillDeficit"":0,""maxLevelLea'"
467,"b'dLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,'"
468,"b'""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusK'"
469,"b'ill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quick'"
470,"b'Cleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshot'"
471,"b'sDodged"":34,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":11,""survivedSingleDigitHpC'"
472,"b'ount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":1,""ta'"
473,"b'kedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills""'"
474,"b':0,""teamDamagePercentage"":0.11767669762970806,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turr'"
475,"b'etPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0'"
476,"b',""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1291874647140503,""visionScorePerMinute"":2.0795449847578356,""wardTakedown'"
477,"b's"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":6071,""champLevel"":9,""championId"":111,""championName"":""Nautilu'"
478,"b's"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":8,""damageDealtToBuildings"":170,""damageDealtToObjectives"":586,""d'"
479,"b'amageDealtToTurrets"":170,""damageSelfMitigated"":11954,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonK'"
480,"b'ills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":4,""firstBloodAssist"":true,""firstBloodKill"":false,'"
481,"b'""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""'"
