,0
320,"b'ngPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":39.60000005364418,""maxKillDefic'"
321,"b'it"":4,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-41.000000059604645,""multiKillOneSpel'"
322,"b'l"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutes'"
323,"b'Before10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":'"
324,"b'18,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedown'"
325,"b's"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""shortestTimeToAceFromFirstTakedown"":20.34573350000005,""skillshotsDodged"":1,""ski'"
326,"b'llshotsHit"":29,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survived'"
327,"b'ThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJung'"
328,"b'leMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePer'"
329,"b'centage"":0.2380941287691104,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""'"
330,"b'turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0'"
331,"b',""visionScoreAdvantageLaneOpponent"":0.8342908620834351,""visionScorePerMinute"":1.2344068687146674,""wardTakedowns"":6,""wardTakedown'"
332,"b'sBefore20M"":5,""wardsGuarded"":0},""champExperience"":12397,""champLevel"":14,""championId"":203,""championName"":""Kindred"",""championTrans'"
333,"b'form"":0,""commandPings"":1,""consumablesPurchased"":6,""damageDealtToBuildings"":5460,""damageDealtToObjectives"":49360,""damageDealtToTu'"
334,"b'rrets"":5460,""damageSelfMitigated"":13417,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":5,""doubleKills"":2,""dragonKills"":2,""elig'"
335,"b'ibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerA'"
336,"b'ssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned""'"
337,"b':12117,""goldSpent"":11108,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":'"
338,"b'0,""item0"":0,""item1"":0,""item2"":3006,""item3"":6672,""item4"":3071,""item5"":3078,""item6"":3364,""itemsPurchased"":25,""killingSprees"":2,""ki'"
339,"b'lls"":11,""lane"":""JUNGLE"",""largestCriticalStrike"":512,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":538,""m'"
340,"b'agicDamageDealt"":19956,""magicDamageDealtToChampions"":2534,""magicDamageTaken"":2473,""needVisionPings"":0,""neutralMinionsKilled"":135'"
341,"b',""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantI'"
342,"b'd"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""se'"
343,"b'lections"":[{""perk"":8010,""var1"":284,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1269,""var2"":420,""var3"":0},{""perk"":9104,""var1"":10,""var2'"
344,"b'"":30,""var3"":0},{""perk"":8014,""var1"":691,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""v'"
345,"b'ar1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":158295,""physicalDamage'"
346,"b'DealtToChampions"":15436,""physicalDamageTaken"":15019,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""play'"
347,"b'erAugment4"":0,""playerSubteamId"":0,""profileIcon"":1452,""pushPings"":1,""puuid"":""v6SKcJPHqoyi2NHJFD_klqAJt4Xy5AfFKu1q9UKMmRpTA7P9RFU_'"
348,"b'hyMSvDFMx7Y6PuDTu6C9SESlaQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1C'"
349,"b'asts"":159,""spell2Casts"":43,""spell3Casts"":54,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":10,""summoner1Id"":11,""summoner2'"
350,"b'Casts"":2,""summoner2Id"":4,""summonerId"":""t9jBZHk9TDL10rMZyyYkEpVH-ttWm2rcyeIKmab-cDzMnxsPLZg1LG91RQ"",""summonerLevel"":65,""summonerN'"
351,"b'ame"":""scaaio"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":5,""timePlayed"":1381,""totalAlly'"
352,"b'JungleMinionsKilled"":90,""totalDamageDealt"":204245,""totalDamageDealtToChampions"":18459,""totalDamageShieldedOnTeammates"":0,""totalD'"
353,"b'amageTaken"":17570,""totalEnemyJungleMinionsKilled"":10,""totalHeal"":12482,""totalHealsOnTeammates"":2100,""totalMinionsKilled"":20,""tot'"
354,"b'alTimeCCDealt"":189,""totalTimeSpentDead"":39,""totalUnitsHealed"":9,""tripleKills"":0,""trueDamageDealt"":25993,""trueDamageDealtToChampi'"
355,"b'ons"":488,""trueDamageTaken"":77,""turretKills"":2,""turretTakedowns"":5,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""vision'"
356,"b'Score"":28,""visionWardsBoughtInGame"":5,""wardsKilled"":6,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":10'"
357,"b',""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":6,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":280,""acesBefore'"
358,"b'15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentC'"
359,"b'ount"":0,""bountyGold"":600,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7339382516'"
360,"b'926751,""controlWardsPlaced"":3,""damagePerMinute"":750.6973368447016,""damageTakenOnTeamPercentage"":0.2555825171308173,""dancedWithRi'"
361,"b'ftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1212.99960'"
362,"b'56999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMul'"
363,"b'tikills"":0,""enemyChampionImmobilizations"":45,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsW'"
364,"b'ithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":9'"
365,"b'19.019374,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1381.4759966,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerM'"
366,"b'inute"":517.2553142725014,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefor'"
367,"b'e10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6,""killAfterHiddenWithAlly""'"
368,"b':1,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLan'"
369,"b'esEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemy'"
370,"b'IntoTeamAndKill"":2,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0'"
371,"b',""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,'"
372,"b'""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFl'"
373,"b'ash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragon'"
374,"b'SoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirs'"
375,"b'tTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshot'"
376,"b'sHit"":37,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeI'"
377,"b'mmobilizesInFight"":14,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMin'"
378,"b'ionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercenta'"
379,"b'ge"":0.2229364729008159,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turre'"
380,"b'tTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vis'"
381,"b'ionScoreAdvantageLaneOpponent"":0.6238498687744141,""visionScorePerMinute"":1.0018112501386836,""wardTakedowns"":0,""wardTakedownsBefo'"
382,"b're20M"":0,""wardsGuarded"":1},""champExperience"":12064,""champLevel"":14,""championId"":517,""championName"":""Sylas"",""championTransform"":0'"
383,"b',""commandPings"":13,""consumablesPurchased"":6,""damageDealtToBuildings"":3514,""damageDealtToObjectives"":3514,""damageDealtToTurrets"":'"
384,"b'3514,""damageSelfMitigated"":21135,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":2,""dragonKills"":0,""eligibleFor'"
385,"b'Progression"":true,""enemyMissingPings"":4,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":'"
386,"b'false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarned"":11909,'"
387,"b'""goldSpent"":10675,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item'"
388,"b'0"":6656,""item1"":3157,""item2"":4645,""item3"":1082,""item4"":1056,""item5"":3158,""item6"":3364,""itemsPurchased"":25,""killingSprees"":2,""kil'"
389,"b'ls"":8,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":329,""magic'"
390,"b'DamageDealt"":98719,""magicDamageDealtToChampions"":16550,""magicDamageTaken"":2208,""needVisionPings"":0,""neutralMinionsKilled"":0,""nex'"
391,"b'usKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":25,""participantId"":8'"
392,"b',""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""select'"
393,"b'ions"":[{""perk"":8369,""var1"":687,""var2"":537,""var3"":0},{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8316,""var1"":3692,""var2"":0,""'"
394,"b'var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8451,""var1"":187'"
395,"b',""var2"":0,""var3"":0},{""perk"":8473,""var1"":479,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":5304,""physicalDamageDealtT'"
396,"b'oChampions"":197,""physicalDamageTaken"":17426,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugmen'"
397,"b't4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""ZNh6sMo8Y1QYB1dLLi8Or-X3GPjJH9g9C8V7eRsqgm90I-8PlNvYWlQpQ8Zxu4L'"
398,"b'LRNdJcfmCvOgosQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":69,""s'"
399,"b'pell2Casts"":47,""spell3Casts"":145,""spell4Casts"":19,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""su'"
400,"b'mmoner2Id"":12,""summonerId"":""ySK0tfzv5HiV0CxEkxapAHEscjOFhgt6j8G7Zo6DuEAoow"",""summonerLevel"":521,""summonerName"":""\xec\x82\xac\xec\x8a\xa4\xea\xb0\x93\xec\xa7\x80\xec\xa7\x80""'"
401,"b',""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":26,""timePlayed"":1381,""totalAllyJungleMinion'"
402,"b'sKilled"":0,""totalDamageDealt"":105666,""totalDamageDealtToChampions"":17284,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":2'"
403,"b'0156,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7365,""totalHealsOnTeammates"":0,""totalMinionsKilled"":164,""totalTimeCCDealt"":32'"
404,"b'0,""totalTimeSpentDead"":71,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1641,""trueDamageDealtToChampions"":537,""trueDama'"
405,"b'geTaken"":521,""turretKills"":1,""turretTakedowns"":4,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""vision'"
406,"b'WardsBoughtInGame"":4,""wardsKilled"":0,""wardsPlaced"":10,""win"":true},{""allInPings"":1,""assistMePings"":0,""assists"":10,""baitPings"":0,""'"
407,"b'baronKills"":0,""basicPings"":0,""bountyLevel"":7,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":142,""acesBefore15Minutes"":0,""al'"
408,"b'liedJungleMonsterKills"":1,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyG'"
409,"b'old"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":756.4624851948007,""damageTakenOnT'"
410,"b'eamPercentage"":0.12789783551344505,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":'"
411,"b'0,""dragonTakedowns"":1,""earliestBaron"":1212.9996056999998,""earliestDragonTakedown"":1004.3542812999999,""earlyLaningPhaseGoldExpAdv'"
412,"b'antage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizat'"
413,"b'ions"":0,""enemyJungleMonsterKills"":12,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonste'"
414,"b'rSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":919.019374,""flawlessAces"":1,""fullTeam'"
415,"b'Takedown"":2,""gameLength"":1381.4759966,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":554.3033673836038,""hadOpenNex'"
416,"b'us"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearD'"
417,"b'amagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":9.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.633333333'"
418,"b'3333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLane'"
419,"b'r"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,'"
420,"b'""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":76,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":'"
421,"b'0,""maxCsAdvantageOnLaneOpponent"":109.60000005364418,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""m'"
422,"b'oreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlas'"
423,"b'h"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSo'"
424,"b'ulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstT'"
425,"b'urret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedo'"
426,"b'wn"":20.34573350000005,""skillshotsDodged"":2,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLate'"
427,"b'game"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":1,""tak'"
428,"b'edowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInA'"
429,"b'lcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.22464856348092,""teamElderDragonKills"":0,""teamR'"
430,"b'iftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":0,""twentyMi'"
431,"b'nionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.9073481559753418,""vis'"
432,"b'ionScorePerMinute"":1.229564479938947,""wardTakedowns"":8,""wardTakedownsBefore20M"":7,""wardsGuarded"":1},""champExperience"":12667,""cha'"
433,"b'mpLevel"":14,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":2,""damageDealt'"
434,"b'ToBuildings"":6645,""damageDealtToObjectives"":13108,""damageDealtToTurrets"":6645,""damageSelfMitigated"":6786,""dangerPings"":0,""deaths'"
435,"b'"":2,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPing'"
436,"b's"":5,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":f'"
437,"b'alse,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":12762,""goldSpent"":11325,""holdPings"":0,""individualPosition"":""BOTT'"
438,"b'OM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3006,""item1"":6672,""item2"":2421,""item3"":3085,""item4"":0,""'"
439,"b'item5"":6675,""item6"":3363,""itemsPurchased"":19,""killingSprees"":1,""kills"":9,""lane"":""BOTTOM"",""largestCriticalStrike"":390,""largestKil'"
440,"b'lingSpree"":7,""largestMultiKill"":1,""longestTimeSpentLiving"":1007,""magicDamageDealt"":16419,""magicDamageDealtToChampions"":5071,""mag'"
441,"b'icDamageTaken"":1802,""needVisionPings"":0,""neutralMinionsKilled"":19,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesSto'"
442,"b'len"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex""'"
443,"b':5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":61,""var2"":7,""var3"":0},{""perk"":80'"
444,"b'09,""var1"":2407,""var2"":0,""var3"":0},{""perk"":9103,""var1"":16,""var2"":40,""var3"":0},{""perk"":8017,""var1"":397,""var2"":0,""var3"":0}],""style""'"
445,"b':8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}'"
446,"b'],""style"":8300}]},""physicalDamageDealt"":123505,""physicalDamageDealtToChampions"":12224,""physicalDamageTaken"":7748,""placement"":0,""'"
447,"b'playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,'"
448,"b'""puuid"":""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",""quadraKills"":0,""riotIdName"":"""",""riotId'"
449,"b'Tagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":58,""spell2Casts"":27,""spell3Casts"":52,""spell4Casts"":5,""subtea'"
450,"b'mPlacement"":0,""summoner1Casts"":5,""summoner1Id"":6,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""V0SQ6UYS1D910zuqAAKFisT_3LErzt'"
451,"b'_Xfa-3eyi8Bbxsbm8"",""summonerLevel"":1016,""summonerName"":""jkjkjkjkk"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOT'"
452,"b'TOM"",""timeCCingOthers"":1,""timePlayed"":1381,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":142490,""totalDamageDealtToChampio'"
453,"b'ns"":17417,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10086,""totalEnemyJungleMinionsKilled"":11,""totalHeal"":2562,""total'"
454,"b'HealsOnTeammates"":0,""totalMinionsKilled"":208,""totalTimeCCDealt"":79,""totalTimeSpentDead"":22,""totalUnitsHealed"":1,""tripleKills"":0,'"
455,"b'""trueDamageDealt"":2565,""trueDamageDealtToChampions"":121,""trueDamageTaken"":535,""turretKills"":3,""turretTakedowns"":6,""turretsLost"":'"
456,"b'1,""unrealKills"":0,""visionClearedPings"":2,""visionScore"":28,""visionWardsBoughtInGame"":1,""wardsKilled"":8,""wardsPlaced"":7,""win"":true'"
457,"b'},{""allInPings"":0,""assistMePings"":15,""assists"":26,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12A'"
458,"b'ssistStreakCount"":2,""abilityUses"":193,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold""'"
459,"b':1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlW'"
460,"b'ardTimeCoverageInRiverOrEnemyHalf"":0.8205847688197175,""controlWardsPlaced"":6,""damagePerMinute"":246.80148124524064,""damageTakenOn'"
461,"b'TeamPercentage"":0.1673316777646038,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":'"
462,"b'0,""dragonTakedowns"":2,""earliestBaron"":1212.9996056999998,""earliestDragonTakedown"":662.5716115,""earlyLaningPhaseGoldExpAdvantage""'"
463,"b':0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6'"
464,"b'2,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals'"
465,"b'"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":919.019374,""flawlessAces"":1,""fullTeamTakedow'"
466,"b'n"":2,""gameLength"":1381.4759966,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":326.6826067179024,""hadOpenNexus"":0,""'"
467,"b'immobilizeAndKillWithAlly"":15,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamaged'"
468,"b'EpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.2,""killAfterHiddenWithAlly"":2,""killParticipation"":0.866666666666666'"
469,"b'7,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""'"
470,"b'killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landS'"
471,"b'killShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""max'"
472,"b'CsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppon'"
473,"b'ent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3'"
474,"b'001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGam'"
475,"b'e"":0,""pickKillWithAlly"":21,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKill'"
476,"b's"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":20.34573350000005,""'"
477,"b'skillshotsDodged"":4,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":19,""survivedSingleD'"
478,"b'igitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":26,""takedownsAfterGainingLevelAdvantage'"
479,"b'"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":12,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBar'"
480,"b'onKills"":1,""teamDamagePercentage"":0.07329325553061491,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived""'"
481,"b':0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeper'"
