,0
321,"b',""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinions'"
322,"b'First10Minutes"":3,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":71.94999'"
323,"b'98986721,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-7.100000083446'"
324,"b'503,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636'"
325,"b',""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":'"
326,"b'0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0'"
327,"b',""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":6,""skillshotsDodged"":37,""skillshotsHit"":1,""snowballsHit"":0,""so'"
328,"b'loBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedow'"
329,"b'nOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMi'"
330,"b'nutes"":4,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.13386363395966522,""teamE'"
331,"b'lderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWi'"
332,"b'thRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent'"
333,"b'"":1.8672308921813965,""visionScorePerMinute"":3.079174967968708,""wardTakedowns"":17,""wardTakedownsBefore20M"":12,""wardsGuarded"":1},""'"
334,"b'champExperience"":14607,""champLevel"":15,""championId"":60,""championName"":""Elise"",""championTransform"":0,""commandPings"":23,""consumabl'"
335,"b'esPurchased"":11,""damageDealtToBuildings"":2027,""damageDealtToObjectives"":36927,""damageDealtToTurrets"":2027,""damageSelfMitigated"":'"
336,"b'20532,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":9,""doubleKills"":0,""dragonKills"":4,""eligibleForProgression"":true,""enemyMis'"
337,"b'singPings"":1,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fals'"
338,"b'e,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":25,""goldEarned"":12087,""goldSpent"":10500,""holdPing'"
339,"b's"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":4636,""item1"":3102,""item2'"
340,"b'"":1058,""item3"":1082,""item4"":2055,""item5"":3020,""item6"":3364,""itemsPurchased"":24,""killingSprees"":2,""kills"":6,""lane"":""JUNGLE"",""larg'"
341,"b'estCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":425,""magicDamageDealt"":127308,""magicD'"
342,"b'amageDealtToChampions"":10852,""magicDamageTaken"":11227,""needVisionPings"":0,""neutralMinionsKilled"":164,""nexusKills"":0,""nexusLost"":'"
343,"b'0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":42,""participantId"":7,""pentaKills"":0,""perks""'"
344,"b':{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""va'"
345,"b'r1"":615,""var2"":473,""var3"":142},{""perk"":9111,""var1"":985,""var2"":220,""var3"":0},{""perk"":9105,""var1"":13,""var2"":50,""var3"":0},{""perk"":8'"
346,"b'014,""var1"":305,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":23,""var2"":30,""var3""'"
347,"b':0},{""perk"":8105,""var1"":12,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":28273,""physicalDamageDealtToChampions"":947,'"
348,"b'""physicalDamageTaken"":19777,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSub'"
349,"b'teamId"":0,""profileIcon"":5465,""pushPings"":0,""puuid"":""ZBE8tzB8Xq6poiRIaEWeRjsCeetnGjx675lmTfqj0mqG7c9Wyx_SrUV-L-cnisduR938aDNw_pLA'"
350,"b'xw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":212,""spell2Casts"":'"
351,"b'173,""spell3Casts"":88,""spell4Casts"":175,""subteamPlacement"":0,""summoner1Casts"":17,""summoner1Id"":11,""summoner2Casts"":5,""summoner2Id'"
352,"b'"":4,""summonerId"":""MfZchuJIaI7kGO0logFzH727f8Wxadbz8Qvy_969bse07skhoH03pjWAtg"",""summonerLevel"":234,""summonerName"":""\xec\x95\x88\xed\x83\x80\xea\xb9\x8c\xec\x9b\x8c"",'"
353,"b'""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":21,""timePlayed"":1830,""totalAllyJungleMinions'"
354,"b'Killed"":84,""totalDamageDealt"":195578,""totalDamageDealtToChampions"":13088,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":3'"
355,"b'1691,""totalEnemyJungleMinionsKilled"":26,""totalHeal"":15143,""totalHealsOnTeammates"":0,""totalMinionsKilled"":27,""totalTimeCCDealt"":3'"
356,"b'44,""totalTimeSpentDead"":153,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":39997,""trueDamageDealtToChampions"":1287,""true'"
357,"b'DamageTaken"":686,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":93,""vi'"
358,"b'sionWardsBoughtInGame"":10,""wardsKilled"":17,""wardsPlaced"":34,""win"":true},{""allInPings"":1,""assistMePings"":4,""assists"":4,""baitPings'"
359,"b'"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":317,""acesBefore15Minutes"":'"
360,"b'0,""alliedJungleMonsterKills"":8,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":750,""buffsStolen"":0,""completeS'"
361,"b'upportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.646274862564594,""controlWardsPlaced"":9,""damagePerMinute"":1187'"
362,"b'.3755348871093,""damageTakenOnTeamPercentage"":0.15546321367108218,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillSho'"
363,"b'tsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1626.0836293999998,""earliestDragonTakedown"":1146.5086766,""ea'"
364,"b'rlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1840.6285400390625,""elderDragonKillsWithOpposingSoul"":0,""elderDrag'"
365,"b'onMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKi'"
366,"b'llsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""ful'"
367,"b'lTeamTakedown"":2,""gameLength"":1830.4436959,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":548.5698643717567,""hadOp'"
368,"b'enNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Mi'"
369,"b'nutes"":2,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":15,""killAfterHiddenWithAlly"":2,""'"
370,"b'killParticipation"":0.5769230769230769,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":0,""kill'"
371,"b'sOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,'"
372,"b'""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":88,""laningPhaseGoldExpAdvantage"":0,""legen'"
373,"b'daryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":51.00000002980232,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":'"
374,"b'3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,'"
375,"b'""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumbere'"
376,"b'dNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0'"
377,"b',""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""sk'"
378,"b'illshotsDodged"":25,""skillshotsHit"":57,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDi'"
379,"b'gitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage""'"
380,"b':0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaron'"
381,"b'Kills"":1,""teamDamagePercentage"":0.37049226230882504,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0'"
382,"b',""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperC'"
383,"b'ount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.11936533451080322,""visionScorePerMinute"":1.2743797387003357,""ward'"
384,"b'Takedowns"":9,""wardTakedownsBefore20M"":5,""wardsGuarded"":3},""champExperience"":16615,""champLevel"":17,""championId"":950,""championName'"
385,"b'"":""Naafiri"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":10,""damageDealtToBuildings"":3270,""damageDealtToObjecti'"
386,"b'ves"":5586,""damageDealtToTurrets"":3270,""damageSelfMitigated"":27141,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":9,""doubleKill'"
387,"b's"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":10,""firstBloodAssist"":true,""firstBlo'"
388,"b'odKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""get'"
389,"b'BackPings"":0,""goldEarned"":16735,""goldSpent"":14675,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTaked'"
390,"b'owns"":0,""inhibitorsLost"":0,""item0"":6694,""item1"":6692,""item2"":3071,""item3"":0,""item4"":3161,""item5"":3111,""item6"":3364,""itemsPurchas'"
391,"b'ed"":27,""killingSprees"":2,""kills"":11,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":7,""largestMultiKill"":3,""long'"
392,"b'estTimeSpentLiving"":1590,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":4665,""needVisionPings"":0,""neutr'"
393,"b'alMinionsKilled"":13,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPin'"
394,"b'gs"":13,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description'"
395,"b'"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":1118,""var2"":1183,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":'"
396,"b'8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":'"
397,"b'[{""perk"":8444,""var1"":1121,""var2"":0,""var3"":0},{""perk"":8242,""var1"":17,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":16'"
398,"b'8851,""physicalDamageDealtToChampions"":34893,""physicalDamageTaken"":16760,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pla'"
399,"b'yerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4152,""pushPings"":0,""puuid"":""yCheQFpNtJcRPUGBYaHbaILHSpnT_GjR'"
400,"b'U16x0iOjb-AdCYGUG0y5aztx97NRwg5bt473teujGQ3Kcg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoug'"
401,"b'htInGame"":0,""spell1Casts"":169,""spell2Casts"":20,""spell3Casts"":119,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":2,""summon'"
402,"b'er1Id"":12,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""kYWtuIJi4XjzfsuU3DURKRE6AgW1QkZQZCvDzC6w4SmtdzA"",""summonerLevel"":487,'"
403,"b'""summonerName"":""\xec\xb5\x9c\xea\xb3\xa0\xec\x9d\x98\xec\xa0\x84\xed\x88\xac\xea\xb8\xb0\xea\xb9\x8c\xec\xa7\x80"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":11'"
404,"b',""timePlayed"":1830,""totalAllyJungleMinionsKilled"":10,""totalDamageDealt"":175767,""totalDamageDealtToChampions"":36223,""totalDamageS'"
405,"b'hieldedOnTeammates"":0,""totalDamageTaken"":22575,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":7822,""totalHealsOnTeammates"":1840,""'"
406,"b'totalMinionsKilled"":243,""totalTimeCCDealt"":212,""totalTimeSpentDead"":49,""totalUnitsHealed"":19,""tripleKills"":1,""trueDamageDealt"":6'"
407,"b'915,""trueDamageDealtToChampions"":1329,""trueDamageTaken"":1149,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":3,""unrealKills"":0'"
408,"b',""visionClearedPings"":0,""visionScore"":38,""visionWardsBoughtInGame"":9,""wardsKilled"":9,""wardsPlaced"":13,""win"":true},{""allInPings"":'"
409,"b'1,""assistMePings"":4,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":'"
410,"b'0,""abilityUses"":439,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""'"
411,"b'bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6714557708893033,""c'"
412,"b'ontrolWardsPlaced"":5,""damagePerMinute"":704.479040594564,""damageTakenOnTeamPercentage"":0.1406072573942494,""dancedWithRiftHerald"":'"
413,"b'0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":15,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1626.0836293999998,'"
414,"b'""earliestDragonTakedown"":836.4948377999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsW'"
415,"b'ithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearE'"
416,"b'nemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKi'"
417,"b'lled"":0,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1830.4436959,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMin'"
418,"b'ute"":416.95365829717133,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore'"
419,"b'10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.2,""killAfterHiddenWithAlly'"
420,"b'"":1,""killParticipation"":0.4230769230769231,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,'"
421,"b'""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonste'"
422,"b'r"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":19,""laneMinionsFirst10Minutes"":49,""laningPhaseGoldExpAdvantage"":0,""'"
423,"b'legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":1,""mejaisFu'"
424,"b'llStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikills'"
425,"b'AfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill""'"
426,"b':0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClea'"
427,"b'nse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDod'"
428,"b'ged"":79,""skillshotsHit"":79,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount""'"
429,"b':0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedow'"
430,"b'nsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""t'"
431,"b'eamDamagePercentage"":0.21981590981984125,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPla'"
432,"b'tesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""un'"
433,"b'seenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.16848111152648926,""visionScorePerMinute"":0.8570227863308372,""wardTakedowns""'"
434,"b':5,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":14213,""champLevel"":15,""championId"":81,""championName"":""Ezreal"",'"
435,"b'""championTransform"":0,""commandPings"":10,""consumablesPurchased"":8,""damageDealtToBuildings"":4672,""damageDealtToObjectives"":26826,""'"
436,"b'damageDealtToTurrets"":4672,""damageSelfMitigated"":10699,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":5,""doubleKills"":0,""drago'"
437,"b'nKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":10,""firstBloodAssist"":false,""firstBloodKill"":fa'"
438,"b'lse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings""'"
439,"b':1,""goldEarned"":12720,""goldSpent"":12858,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""i'"
440,"b'nhibitorsLost"":0,""item0"":1036,""item1"":3077,""item2"":6694,""item3"":3042,""item4"":3078,""item5"":3158,""item6"":3363,""itemsPurchased"":29,'"
441,"b'""killingSprees"":1,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeS'"
442,"b'pentLiving"":549,""magicDamageDealt"":31046,""magicDamageDealtToChampions"":8364,""magicDamageTaken"":8971,""needVisionPings"":0,""neutral'"
443,"b'MinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings""'"
444,"b':4,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""p'"
445,"b'rimaryStyle"",""selections"":[{""perk"":8005,""var1"":569,""var2"":401,""var3"":167},{""perk"":8009,""var1"":2984,""var2"":0,""var3"":0},{""perk"":91'"
446,"b'03,""var1"":23,""var2"":50,""var3"":0},{""perk"":8014,""var1"":313,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections'"
447,"b'"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":158'"
448,"b'481,""physicalDamageDealtToChampions"":12745,""physicalDamageTaken"":10936,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""play'"
449,"b'erAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1151,""pushPings"":0,""puuid"":""uwmhk6dUbrOGUe9k5o78ibiWleDon3RcC'"
450,"b'1ByqNogpv7Y-RPFlqrtH4AYm0SPH3Kg9jL5LzOWkXvUuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoug'"
451,"b'htInGame"":0,""spell1Casts"":317,""spell2Casts"":50,""spell3Casts"":55,""spell4Casts"":17,""subteamPlacement"":0,""summoner1Casts"":4,""summon'"
452,"b'er1Id"":4,""summoner2Casts"":1,""summoner2Id"":1,""summonerId"":""NMeeQBK1ErhtZj4vF0X2Eh0kNerwYNOiN3aLnph_GVrDgJXabmzni1tOkQ"",""summonerL'"
453,"b'evel"":534,""summonerName"":""\xeb\xaf\xbc\xec\x8b\x9d\xeb\xb0\x95 \xec\xa0\x9c\xec\x9e\x901"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers""'"
454,"b':3,""timePlayed"":1830,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":199277,""totalDamageDealtToChampions"":21491,""totalDamage'"
455,"b'ShieldedOnTeammates"":0,""totalDamageTaken"":20418,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4909,""totalHealsOnTeammates"":0,""to'"
456,"b'talMinionsKilled"":236,""totalTimeCCDealt"":104,""totalTimeSpentDead"":175,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":974'"
457,"b'9,""trueDamageDealtToChampions"":381,""trueDamageTaken"":511,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":3,""unrealKills"":0,""vi'"
458,"b'sionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":5,""wardsKilled"":5,""wardsPlaced"":14,""win"":true},{""allInPings"":0,""a'"
459,"b'ssistMePings"":3,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""'"
460,"b'abilityUses"":82,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""boun'"
461,"b'tyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6600502998296021,""control'"
462,"b'WardsPlaced"":13,""damagePerMinute"":197.73343626231556,""damageTakenOnTeamPercentage"":0.18208680867913288,""dancedWithRiftHerald"":0,'"
463,"b'""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":13,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1626.0836293999998,""e'"
464,"b'arlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":5534.5126953125,""elderDragonKillsWithOpposingSoul"":0,""elderDragon'"
465,"b'Multikills"":0,""enemyChampionImmobilizations"":54,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKil'"
466,"b'lsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""full'"
467,"b'TeamTakedown"":2,""gameLength"":1830.4436959,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":271.72260518122613,""hadOp'"
468,"b'enNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedowns'"
469,"b'NearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":2,""killParticipation"":0.576923'"
470,"b'0769230769,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsL'"
471,"b'aner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill""'"
472,"b':5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibito'"
473,"b'r"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungle'"
474,"b'ThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicIt'"
475,"b'emUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""p'"
476,"b'erfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quic'"
477,"b'kSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":70,""skillshotsHit"":0,""snowba'"
478,"b'llsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":37,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFig'"
479,"b'ht"":2,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""tak'"
480,"b'edownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.0616980104'"
481,"b'29268514,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,'"
