,0
321,"b'rSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1606.78982'"
322,"b'06,""goldPerMinute"":483.6868126192061,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":2,""initialCrabCount"":1,""j'"
323,"b'ungleCsBefore10Minutes"":64.00000008940697,""junglerKillsEarlyJungle"":1,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestro'"
324,"b'yedBeforePlatesFall"":0,""kda"":1.9,""killAfterHiddenWithAlly"":3,""killParticipation"":0.6785714285714286,""killedChampTookFullTeamDama'"
325,"b'geSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRecentlyHealedByAramPack""'"
326,"b':0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":10,""laneMini'"
327,"b'onsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":46.75'"
328,"b'0000059604645,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-32.000000'"
329,"b'059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed'"
330,"b'"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfect'"
331,"b'Game"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloK'"
332,"b'ills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""skillshotsDodged"":71,""skillshotsHit"":43,""snowballsHi'"
333,"b't"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,'"
334,"b'""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedowns'"
335,"b'FirstXMinutes"":13,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.315917643659538'"
336,"b'5,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turret'"
337,"b'sTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLan'"
338,"b'eOpponent"":-0.11065739393234253,""visionScorePerMinute"":1.0771234901924125,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGua'"
339,"b'rded"":0},""champExperience"":13196,""champLevel"":15,""championId"":131,""championName"":""Diana"",""championTransform"":0,""commandPings"":15'"
340,"b',""consumablesPurchased"":10,""damageDealtToBuildings"":254,""damageDealtToObjectives"":51793,""damageDealtToTurrets"":254,""damageSelfMi'"
341,"b'tigated"":42817,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true'"
342,"b',""enemyMissingPings"":3,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTower'"
343,"b'Kill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":8,""goldEarned"":12953,""goldSpent"":11900'"
344,"b',""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2055,""item1"":3'"
345,"b'916,""item2"":3152,""item3"":3157,""item4"":4645,""item5"":3020,""item6"":3364,""itemsPurchased"":27,""killingSprees"":2,""kills"":8,""lane"":""JUN'"
346,"b'GLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":358,""magicDamageDealt"":1894'"
347,"b'11,""magicDamageDealtToChampions"":23732,""magicDamageTaken"":11034,""needVisionPings"":0,""neutralMinionsKilled"":171,""nexusKills"":0,""n'"
348,"b'exusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":43,""participantId"":7,""pentaKills""'"
349,"b':0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk'"
350,"b'"":8010,""var1"":823,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1029,""var2"":380,""var3"":0},{""perk"":9105,""var1"":7,""var2"":50,""var3"":0},{""p'"
351,"b'erk"":8299,""var1"":1052,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":7,""var2"":3,""'"
352,"b'var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":31727,""physicalDamageDealtToChampions"":'"
353,"b'3028,""physicalDamageTaken"":21835,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""play'"
354,"b'erSubteamId"":0,""profileIcon"":5848,""pushPings"":0,""puuid"":""tsvJfNb78Btl2sFrf7AJZeX1Iz-nk9cGZTjMQg-7tQPbdGGFrChPqJPE2Yk7VY-Reu31WNi'"
355,"b'ZCn7IPQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":125,""spell2Ca'"
356,"b'sts"":63,""spell3Casts"":112,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":16,""summoner1Id"":11,""summoner2Casts"":4,""summoner'"
357,"b'2Id"":4,""summonerId"":""UL8nls5thBXsBHVl9tbAe--zbXL4tzCy5vFCDOz4FxYpbxU"",""summonerLevel"":486,""summonerName"":""DRX Juhana"",""teamEarly'"
358,"b'Surrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":15,""timePlayed"":1606,""totalAllyJungleMinionsKilled"":11'"
359,"b'6,""totalDamageDealt"":260552,""totalDamageDealtToChampions"":27500,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":33470,""tot'"
360,"b'alEnemyJungleMinionsKilled"":10,""totalHeal"":9733,""totalHealsOnTeammates"":0,""totalMinionsKilled"":9,""totalTimeCCDealt"":180,""totalTi'"
361,"b'meSpentDead"":277,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":39412,""trueDamageDealtToChampions"":739,""trueDamageTaken""'"
362,"b':600,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBou'"
363,"b'ghtInGame"":9,""wardsKilled"":1,""wardsPlaced"":12,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":5,""baitPings"":2,""baronKil'"
364,"b'ls"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":301,""acesBefore15Minutes"":0,""alliedJung'"
365,"b'leMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":1,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestIn'"
366,"b'Time"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7741958772401748,""controlWardsPlaced"":2,""damagePerMinute"":982.470035174244'"
367,"b'5,""damageTakenOnTeamPercentage"":0.15402320409639228,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow'"
368,"b'"":19,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":1404.08740234375,""elder'"
369,"b'DragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":1,""enemyJungleMonsterKills"":0,""epicMonst'"
370,"b'erKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""f'"
371,"b'astestLegendary"":921.4662443999999,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1606.7898206,""getTak'"
372,"b'edownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":466.5583156755468,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialB'"
373,"b'uffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefore'"
374,"b'PlatesFall"":1,""kda"":3.4,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6071428571428571,""killedChampTookFullTeamDamageSurvive'"
375,"b'd"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""kil'"
376,"b'lsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst'"
377,"b'10Minutes"":84,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":37,""maxKillD'"
378,"b'eficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTur'"
379,"b'retRiftHeraldCount"":0,""multikills"":4,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minute'"
380,"b's"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedCham'"
381,"b'pSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAlly'"
382,"b'FromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":101,""skillshotsHit"":1,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":4,""st'"
383,"b'ealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":17,'"
384,"b'""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":1,""t'"
385,"b'akedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.30224225635914226,""teamElderDragonKills"":0,""teamRiftHeral'"
386,"b'dKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn'"
387,"b'3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.06863623857498169,""visionSc'"
388,"b'orePerMinute"":0.9445144144482454,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":12889,""champLe'"
389,"b'vel"":14,""championId"":950,""championName"":""Naafiri"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":2,""damageDealtTo'"
390,"b'Buildings"":2181,""damageDealtToObjectives"":2923,""damageDealtToTurrets"":2181,""damageSelfMitigated"":17667,""dangerPings"":0,""deaths"":'"
391,"b'5,""detectorWardsPlaced"":2,""doubleKills"":4,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings'"
392,"b'"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":'"
393,"b'false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12494,""goldSpent"":11900,""holdPings"":0,""individualPosition"":""MID'"
394,"b'DLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6691,""item1"":6694,""item2"":3158,""item3"":3133,""item4"":10'"
395,"b'36,""item5"":3814,""item6"":3363,""itemsPurchased"":24,""killingSprees"":2,""kills"":12,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largest'"
396,"b'KillingSpree"":8,""largestMultiKill"":2,""longestTimeSpentLiving"":987,""magicDamageDealt"":495,""magicDamageDealtToChampions"":495,""magi'"
397,"b'cDamageTaken"":8652,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStole'"
398,"b'n"":0,""objectivesStolenAssists"":0,""onMyWayPings"":24,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":'"
399,"b'5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":2509,""var2"":0,""var3"":0},{""perk"":8'"
400,"b'226,""var1"":250,""var2"":944,""var3"":0},{""perk"":8210,""var1"":17,""var2"":0,""var3"":0},{""perk"":8237,""var1"":555,""var2"":0,""var3"":0}],""style'"
401,"b'"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":857,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3""'"
402,"b':0}],""style"":8100}]},""physicalDamageDealt"":88984,""physicalDamageDealtToChampions"":24513,""physicalDamageTaken"":10361,""placement"":'"
403,"b'0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5463,""pushPings""'"
404,"b':0,""puuid"":""WEPEyEuU0X6g3BEDYzD5o8W9wa-RORvh7d8YEZX9ir5FsRDIS1xlD30IWqPWmOxTsD34nPptADrt9Q"",""quadraKills"":0,""riotIdName"":"""",""rio'"
405,"b'tIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":167,""spell2Casts"":20,""spell3Casts"":102,""spell4Casts"":12,""s'"
406,"b'ubteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""dVRcTzluYtt8-VZ3KqqbXtAt'"
407,"b'-4q-efN73v39EHDUO5bKex3QGJUlYLWf1w"",""summonerLevel"":94,""summonerName"":""naifangzi"",""teamEarlySurrendered"":false,""teamId"":200,""tea'"
408,"b'mPosition"":""MIDDLE"",""timeCCingOthers"":14,""timePlayed"":1606,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":94615,""totalDamag'"
409,"b'eDealtToChampions"":26310,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19573,""totalEnemyJungleMinionsKilled"":0,""totalHea'"
410,"b'l"":3783,""totalHealsOnTeammates"":1404,""totalMinionsKilled"":176,""totalTimeCCDealt"":139,""totalTimeSpentDead"":210,""totalUnitsHealed""'"
411,"b':17,""tripleKills"":0,""trueDamageDealt"":5135,""trueDamageDealtToChampions"":1301,""trueDamageTaken"":559,""turretKills"":2,""turretTakedo'"
412,"b'wns"":2,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":2,""wardsKilled"":4,""ward'"
413,"b'sPlaced"":11,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
414,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":134,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
415,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""da'"
416,"b'magePerMinute"":508.6031713421847,""damageTakenOnTeamPercentage"":0.15428352503070006,""dancedWithRiftHerald"":0,""deathsByEnemyChamps'"
417,"b'"":10,""dodgeSkillShotsSmallWindow"":35,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndSh'"
418,"b'ielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":28,""enemyJungleMonsterK'"
419,"b'ills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolen'"
420,"b'WithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1606.7898206,""getTakedownsInAllLanesEar'"
421,"b'lyJungleAsLaner"":0,""goldPerMinute"":359.94702688247787,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initi'"
422,"b'alCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda'"
423,"b'"":0.7,""killAfterHiddenWithAlly"":3,""killParticipation"":0.25,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNea'"
424,"b'rEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHe'"
425,"b'lpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":65,""laningPhaseGoldEx'"
426,"b'pAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOppone'"
427,"b'nt"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills'"
428,"b'"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3142,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnum'"
429,"b'beredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions'"
430,"b'"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,'"
431,"b'""skillshotsDodged"":182,""skillshotsHit"":52,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSing'"
432,"b'leDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvanta'"
433,"b'ge"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBa'"
434,"b'ronKills"":0,""teamDamagePercentage"":0.15646418169956128,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived'"
435,"b'"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweep'"
436,"b'erCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.21309822797775269,""visionScorePerMinute"":0.6904538245871172,""'"
437,"b'wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":10066,""champLevel"":13,""championId"":110,""champion'"
438,"b'Name"":""Varus"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":670,""damageDealtToObjecti'"
439,"b'ves"":670,""damageDealtToTurrets"":670,""damageSelfMitigated"":10161,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":0,""doubleKills'"
440,"b'"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":22,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBlo'"
441,"b'odKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""ge'"
442,"b'tBackPings"":4,""goldEarned"":9639,""goldSpent"":9510,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedo'"
443,"b'wns"":0,""inhibitorsLost"":1,""item0"":1036,""item1"":3142,""item2"":3158,""item3"":3042,""item4"":3035,""item5"":1036,""item6"":3363,""itemsPurch'"
444,"b'ased"":20,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""lon'"
445,"b'gestTimeSpentLiving"":249,""magicDamageDealt"":7250,""magicDamageDealtToChampions"":3466,""magicDamageTaken"":7238,""needVisionPings"":0,'"
446,"b'""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyW'"
447,"b'ayPings"":4,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descrip'"
448,"b'tion"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":50,""var2"":83,""var3"":0},{""perk"":8139,""var1"":553,""var2"":0,""var3"":0},{""perk""'"
449,"b':8138,""var1"":8,""var2"":0,""var3"":0},{""perk"":8135,""var1"":210,""var2"":3,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selection'"
450,"b's"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":944'"
451,"b'56,""physicalDamageDealtToChampions"":10154,""physicalDamageTaken"":11863,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playe'"
452,"b'rAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3795,""pushPings"":0,""puuid"":""G2ys-83SGSkkUzK8HjSR-iZ1swO0Qwssb4'"
453,"b'YIkz_SrV0-8w2nd94m3P_wol9pAJgoqE7MwUkKTAfE1Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBough'"
454,"b'tInGame"":0,""spell1Casts"":59,""spell2Casts"":15,""spell3Casts"":50,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":3,""summoner'"
455,"b'1Id"":1,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""J_IAJDuD12yAsS8Ej0z9ad1b5DEYFMcSXxtbaO40I0O135OfVJzB-dIlRg"",""summonerLev'"
456,"b'el"":138,""summonerName"":""\xeb\xa7\x88\xec\x9d\x8c\xec\x9d\x80 \xeb\x91\xa5\xea\xb8\x80\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers""'"
457,"b':30,""timePlayed"":1606,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":101706,""totalDamageDealtToChampions"":13620,""totalDamag'"
458,"b'eShieldedOnTeammates"":0,""totalDamageTaken"":19606,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1918,""totalHealsOnTeammates"":0,""t'"
459,"b'otalMinionsKilled"":175,""totalTimeCCDealt"":294,""totalTimeSpentDead"":237,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,'"
460,"b'""trueDamageDealtToChampions"":0,""trueDamageTaken"":504,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""vision'"
461,"b'ClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":7,""win"":false},{""allInPings"":2,""assis'"
462,"b'tMePings"":15,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abil'"
463,"b'ityUses"":180,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyG'"
464,"b'old"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8147839038531683,""controlWar'"
465,"b'dsPlaced"":6,""damagePerMinute"":289.5318298078842,""damageTakenOnTeamPercentage"":0.15226169603376666,""dancedWithRiftHerald"":0,""deat'"
466,"b'hsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":36,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effe'"
467,"b'ctiveHealAndShielding"":3855.6025390625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizati'"
468,"b'ons"":24,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonster'"
469,"b'Steals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTak'"
470,"b'edown"":0,""gameLength"":1606.7898206,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":272.5119296360384,""hadOpenNexus""'"
471,"b':0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jun'"
472,"b'glerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.3333333333333333,""killAfterHiddenWithAlly"":'"
473,"b'3,""killParticipation"":0.42857142857142855,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""'"
474,"b'killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster'"
475,"b'"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""le'"
476,"b'gendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFull'"
477,"b'StackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAf'"
478,"b'terAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0'"
479,"b',""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleans'"
480,"b'e"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodge'"
481,"b'd"":184,""skillshotsHit"":36,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":31,""survivedSingleDigitHpCount""'"
482,"b':0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedow'"
