,0
321,"b'ls"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outn'"
322,"b'umberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosi'"
323,"b'ons"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills""'"
324,"b':4,""skillshotsDodged"":6,""skillshotsHit"":1,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSing'"
325,"b'leDigitHpCount"":1,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvant'"
326,"b'age"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamB'"
327,"b'aronKills"":0,""teamDamagePercentage"":0.14833086888895583,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvive'"
328,"b'd"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweep'"
329,"b'erCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7831180095672607,""visionScorePerMinute"":1.872249545952876,""war'"
330,"b'dTakedowns"":7,""wardTakedownsBefore20M"":4,""wardsGuarded"":2},""champExperience"":8549,""champLevel"":11,""championId"":78,""championName""'"
331,"b':""Poppy"",""championTransform"":0,""commandPings"":21,""consumablesPurchased"":15,""damageDealtToBuildings"":313,""damageDealtToObjectives'"
332,"b'"":15968,""damageDealtToTurrets"":313,""damageSelfMitigated"":24006,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":10,""doubleKills""'"
333,"b':0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloo'"
334,"b'dKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getB'"
335,"b'ackPings"":7,""goldEarned"":9424,""goldSpent"":9050,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedown'"
336,"b's"":0,""inhibitorsLost"":0,""item0"":3158,""item1"":2055,""item2"":3067,""item3"":1057,""item4"":3001,""item5"":3068,""item6"":3364,""itemsPurchas'"
337,"b'ed"":30,""killingSprees"":2,""kills"":7,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longe'"
338,"b'stTimeSpentLiving"":681,""magicDamageDealt"":9264,""magicDamageDealtToChampions"":1479,""magicDamageTaken"":7027,""needVisionPings"":0,""n'"
339,"b'eutralMinionsKilled"":93,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWa'"
340,"b'yPings"":24,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descrip'"
341,"b'tion"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":16,""var2"":0,""var3"":0},{""perk"":8275,""var1"":34,""var2"":0,""var3"":0},{""perk"":8'"
342,"b'234,""var1"":7519,""var2"":0,""var3"":0},{""perk"":8232,""var1"":4,""var2"":50,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selection'"
343,"b's"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8306,""var1"":12,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":67'"
344,"b'385,""physicalDamageDealtToChampions"":7062,""physicalDamageTaken"":10125,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playe'"
345,"b'rAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1445,""pushPings"":0,""puuid"":""e3XJjUshjzCfTiUVNiPQhN7kR6IZg8N8kR'"
346,"b'BRR3xBtB3OjLL3zi_2_11xbWqoP8ukdnF64rMg9UL9Xg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBought'"
347,"b'InGame"":0,""spell1Casts"":92,""spell2Casts"":40,""spell3Casts"":40,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":17,""summoner1'"
348,"b'Id"":11,""summoner2Casts"":18,""summoner2Id"":4,""summonerId"":""8eULmSO6bjXDS_7IgGAeSkpjFrJFy4d_XiZmjPRsK45Esmc"",""summonerLevel"":898,""s'"
349,"b'ummonerName"":""Radiohead"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":34,""timePlayed"":134'"
350,"b'8,""totalAllyJungleMinionsKilled"":50,""totalDamageDealt"":105957,""totalDamageDealtToChampions"":9348,""totalDamageShieldedOnTeammates'"
351,"b'"":0,""totalDamageTaken"":19812,""totalEnemyJungleMinionsKilled"":13,""totalHeal"":5078,""totalHealsOnTeammates"":0,""totalMinionsKilled"":'"
352,"b'16,""totalTimeCCDealt"":647,""totalTimeSpentDead"":101,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":29307,""trueDamageDealt'"
353,"b'ToChampions"":805,""trueDamageTaken"":2659,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings""'"
354,"b':0,""visionScore"":42,""visionWardsBoughtInGame"":14,""wardsKilled"":7,""wardsPlaced"":11,""win"":true},{""allInPings"":0,""assistMePings"":0,'"
355,"b'""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":179,'"
356,"b'""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffs'"
357,"b'Stolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5629533215815581,""controlWardsPlaced"":2,""'"
358,"b'damagePerMinute"":656.7791087218891,""damageTakenOnTeamPercentage"":0.17580075780643994,""dancedWithRiftHerald"":0,""deathsByEnemyCham'"
359,"b'ps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndSh'"
360,"b'ielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKi'"
361,"b'lls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenW'"
362,"b'ithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":680.7320919,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1349'"
363,"b'.0979000999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":440.9458650709526,""hadOpenNexus"":0,""immobilizeAndKil'"
364,"b'lWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""k'"
365,"b'TurretsDestroyedBeforePlatesFall"":0,""kda"":2.6666666666666665,""killAfterHiddenWithAlly"":2,""killParticipation"":0.32,""killedChampTo'"
366,"b'okFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyH'"
367,"b'ealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGa'"
368,"b'me"":0,""laneMinionsFirst10Minutes"":86,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLan'"
369,"b'eOpponent"":54,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKi'"
370,"b'llOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurre'"
371,"b'tExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillW'"
372,"b'ithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHerald'"
373,"b'Takedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":6,""snowballsHit"":0,""soloBaronKills""'"
374,"b':0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight""'"
375,"b':0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedow'"
376,"b'nsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23432798395185'"
377,"b'556,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""tu'"
378,"b'rretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""'"
379,"b'visionScoreAdvantageLaneOpponent"":0.3073399066925049,""visionScorePerMinute"":0.7337185890136402,""wardTakedowns"":0,""wardTakedownsB'"
380,"b'efore20M"":0,""wardsGuarded"":0},""champExperience"":11301,""champLevel"":13,""championId"":268,""championName"":""Azir"",""championTransform""'"
381,"b':0,""commandPings"":4,""consumablesPurchased"":5,""damageDealtToBuildings"":6100,""damageDealtToObjectives"":6527,""damageDealtToTurrets""'"
382,"b':6100,""damageSelfMitigated"":7073,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleFor'"
383,"b'Progression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":'"
384,"b'false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":9914,""'"
385,"b'goldSpent"":8175,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0""'"
386,"b':2055,""item1"":3020,""item2"":0,""item3"":4645,""item4"":6653,""item5"":0,""item6"":3363,""itemsPurchased"":18,""killingSprees"":1,""kills"":4,""l'"
387,"b'ane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":883,""magicDamageDe'"
388,"b'alt"":108031,""magicDamageDealtToChampions"":14253,""magicDamageTaken"":5837,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills'"
389,"b'"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":8,""penta'"
390,"b'Kills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":['"
391,"b'{""perk"":8229,""var1"":1267,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":474,""var3"":0},{""perk"":8210,""var1"":6,""var2"":0,""var3"":0'"
392,"b'},{""perk"":8237,""var1"":529,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2""'"
393,"b':0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":5311,""physicalDamageDealtToChampion'"
394,"b's"":513,""physicalDamageTaken"":6267,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pla'"
395,"b'yerSubteamId"":0,""profileIcon"":4096,""pushPings"":0,""puuid"":""oVa7Xp04TQFfEdd9x1PKUTdiYjNNcjG8fLYpT63b8opb30E-cwzL-VUVNuhohbdiwmBM4v'"
396,"b'87ipciwA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":52,""spell2Ca'"
397,"b'sts"":109,""spell3Casts"":10,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2'"
398,"b'Id"":4,""summonerId"":""yZUWsjMtyVPswrRmVU124uTFd8bNqXQ9g6Uw4y2VnTYUKIE"",""summonerLevel"":80,""summonerName"":""Kakhi shoot"",""teamEarlyS'"
399,"b'urrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":7,""timePlayed"":1348,""totalAllyJungleMinionsKilled"":0,""t'"
400,"b'otalDamageDealt"":114852,""totalDamageDealtToChampions"":14767,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12536,""totalEn'"
401,"b'emyJungleMinionsKilled"":0,""totalHeal"":118,""totalHealsOnTeammates"":0,""totalMinionsKilled"":194,""totalTimeCCDealt"":168,""totalTimeSp'"
402,"b'entDead"":109,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1510,""trueDamageDealtToChampions"":0,""trueDamageTaken"":431,""t'"
403,"b'urretKills"":2,""turretTakedowns"":4,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGa'"
404,"b'me"":3,""wardsKilled"":0,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":7,""baitPings"":0,""baronKills"":0,""ba'"
405,"b'sicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":187,""acesBefore15Minutes"":0,""alliedJungleMonster'"
406,"b'Kills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""co'"
407,"b'ntrolWardTimeCoverageInRiverOrEnemyHalf"":0.2826270541757846,""controlWardsPlaced"":4,""damagePerMinute"":558.8261978201267,""damageTa'"
408,"b'kenOnTeamPercentage"":0.17214553010271136,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""double'"
409,"b'Aces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1075.283303,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding'"
410,"b'"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,'"
411,"b'""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutS'"
412,"b'mite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":680.7320919,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1349.097900'"
413,"b'0999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":452.74254996040384,""hadOpenNexus"":0,""immobilizeAndKillWithA'"
414,"b'lly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurret'"
415,"b'sDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":1,""killParticipation"":0.48,""killedChampTookFullTeamDamageSurvive'"
416,"b'd"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kil'"
417,"b'lsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst'"
418,"b'10Minutes"":59,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillD'"
419,"b'eficit"":1,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTur'"
420,"b'retRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills'"
421,"b'"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""po'"
422,"b'roExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleC'"
423,"b'rabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""su'"
424,"b'rvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingL'"
425,"b'evelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain'"
426,"b'"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19937999637275441,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDam'"
427,"b'ageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWar'"
428,"b'dsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.41306519508361816,""visionScorePerMinute"":1.434535214'"
429,"b'4504244,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":8335,""champLevel"":11,""championId"":145,""'"
430,"b'championName"":""Kaisa"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":5,""damageDealtToBuildings"":1970,""damageDealt'"
431,"b'ToObjectives"":13274,""damageDealtToTurrets"":1970,""damageSelfMitigated"":5917,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":4,""d'"
432,"b'oubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":16,""enemyVisionPings"":12,""firstBloodAssist"":fals'"
433,"b'e,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender'"
434,"b'"":false,""getBackPings"":0,""goldEarned"":10179,""goldSpent"":8010,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inh'"
435,"b'ibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2422,""item1"":1042,""item2"":6675,""item3"":6672,""item4"":1055,""item5"":1042,""item6"":3363'"
436,"b',""itemsPurchased"":21,""killingSprees"":2,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":359,""largestKillingSpree"":3,""largestMul'"
437,"b'tiKill"":2,""longestTimeSpentLiving"":382,""magicDamageDealt"":10938,""magicDamageDealtToChampions"":3946,""magicDamageTaken"":5860,""need'"
438,"b'VisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAs'"
439,"b'sists"":0,""onMyWayPings"":4,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""sty'"
440,"b'les"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":21,""var2"":0,""var3"":0},{""perk"":9111,""var1"":763,""var2"":240,""'"
441,"b'var3"":0},{""perk"":9103,""var1"":17,""var2"":20,""var3"":0},{""perk"":8017,""var1"":361,""var2"":0,""var3"":0}],""style"":8000},{""description"":""su'"
442,"b'bStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physic'"
443,"b'alDamageDealt"":85061,""physicalDamageDealtToChampions"":8559,""physicalDamageTaken"":5647,""placement"":0,""playerAugment1"":0,""playerAu'"
444,"b'gment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4533,""pushPings"":0,""puuid"":""O-3vgzYbimjKzcTxwm'"
445,"b'4QAnMfbWurUwRwtBJRMrS-tyxsVLzDPHBG9KjzsD83VOnM_hUcgT7CRGcWAw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""s'"
446,"b'ightWardsBoughtInGame"":0,""spell1Casts"":60,""spell2Casts"":36,""spell3Casts"":87,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts'"
447,"b'"":2,""summoner1Id"":1,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""_tydwd64ExAxZrinVA3L95gnWdPIexP0Gy5gv-VY56o_jos"",""summonerL'"
448,"b'evel"":621,""summonerName"":""OneZang"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":1,""timePl'"
449,"b'ayed"":1348,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":100571,""totalDamageDealtToChampions"":12565,""totalDamageShieldedOn'"
450,"b'Teammates"":0,""totalDamageTaken"":12276,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2723,""totalHealsOnTeammates"":0,""totalMinions'"
451,"b'Killed"":177,""totalTimeCCDealt"":33,""totalTimeSpentDead"":66,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4571,""trueDamag'"
452,"b'eDealtToChampions"":58,""trueDamageTaken"":768,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":0,""unrealKills"":0,""visionClearedPi'"
453,"b'ngs"":0,""visionScore"":32,""visionWardsBoughtInGame"":4,""wardsKilled"":6,""wardsPlaced"":12,""win"":true},{""allInPings"":0,""assistMePings""'"
454,"b':2,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":'"
455,"b'102,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""b'"
456,"b'uffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5525675618831986,""controlWardsPlaced""'"
457,"b':6,""damagePerMinute"":255.5084099897044,""damageTakenOnTeamPercentage"":0.19854000410711745,""dancedWithRiftHerald"":0,""deathsByEnemy'"
458,"b'Champs"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealA'"
459,"b'ndShielding"":1386.4249267578125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":14'"
460,"b',""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals""'"
461,"b':0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":680.7320919,""flawlessAces"":0,""fullTeamTakedow'"
462,"b'n"":1,""gameLength"":1349.0979000999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":291.0146881545058,""hadOpenNexu'"
463,"b's"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDa'"
464,"b'magedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation'"
465,"b'"":0.52,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner'"
466,"b'"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""'"
467,"b'landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":'"
468,"b'0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleTha'"
469,"b'nOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurret'"
470,"b'ExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWi'"
471,"b'thAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHerald'"
472,"b'Takedowns"":0,""saveAllyFromDeath"":7,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":38,""snowballsHit"":0,""soloBaronKills'"
473,"b'"":0,""soloKills"":0,""stealthWardsPlaced"":15,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTur'"
474,"b'ret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""t'"
475,"b'akedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.09116119833979754,""teamElderDragonK'"
476,"b'ills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHeral'"
477,"b'd"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.0886541'"
478,"b'6049957275,""visionScorePerMinute"":2.2832275329051,""wardTakedowns"":7,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperienc'"
479,"b'e"":7357,""champLevel"":11,""championId"":201,""championName"":""Braum"",""championTransform"":0,""commandPings"":20,""consumablesPurchased"":9'"
480,"b',""damageDealtToBuildings"":221,""damageDealtToObjectives"":221,""damageDealtToTurrets"":221,""damageSelfMitigated"":15053,""dangerPings""'"
481,"b':0,""deaths"":3,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemy'"
482,"b'VisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlyS'"
483,"b'urrender"":false,""gameEndedInSurrender"":false,""getBackPings"":11,""goldEarned"":6543,""goldSpent"":5710,""holdPings"":0,""individualPosit'"
