,0
321,"b'exus"":0,""immobilizeAndKillWithAlly"":15,""initialBuffCount"":1,""initialCrabCount"":0,""jungleCsBefore10Minutes"":47.1000000834465,""jun'"
322,"b'glerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.666666666666666'"
323,"b'5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5161290322580645,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0'"
324,"b',""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kil'"
325,"b'lsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":12,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":1,""laningPha'"
326,"b'seGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLa'"
327,"b'neOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-40.000000059604645,""multiKillOneSpell"":0,""multiTurretRift'"
328,"b'HeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""o'"
329,"b'utnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelect'"
330,"b'Position"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDea'"
331,"b'th"":0,""scuttleCrabKills"":3,""skillshotsDodged"":13,""skillshotsHit"":2,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWar'"
332,"b'dsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":0,""takedowns"":16,""takedow'"
333,"b'nsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedowns'"
334,"b'InEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.12495924411792138,""teamElderDragonKills"":0,""teamRiftHeraldKills"":'"
335,"b'0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsC'"
336,"b'ount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.18446296453475952,""visionScorePerMin'"
337,"b'ute"":1.0155602185733041,""wardTakedowns"":8,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":15040,""champLevel"":16,""'"
338,"b'championId"":78,""championName"":""Poppy"",""championTransform"":0,""commandPings"":43,""consumablesPurchased"":10,""damageDealtToBuildings""'"
339,"b':0,""damageDealtToObjectives"":27206,""damageDealtToTurrets"":0,""damageSelfMitigated"":59527,""dangerPings"":0,""deaths"":6,""detectorWard'"
340,"b'sPlaced"":8,""doubleKills"":0,""dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":2,""firstBlood'"
341,"b'Assist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnde'"
342,"b'dInSurrender"":false,""getBackPings"":18,""goldEarned"":12294,""goldSpent"":10875,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibito'"
343,"b'rKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":4,""item0"":3001,""item1"":0,""item2"":3023,""item3"":3075,""item4"":3158,""item5"":3068,""'"
344,"b'item6"":3364,""itemsPurchased"":25,""killingSprees"":0,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":54,""largestKillingSpree"":0,""'"
345,"b'largestMultiKill"":1,""longestTimeSpentLiving"":843,""magicDamageDealt"":28076,""magicDamageDealtToChampions"":4954,""magicDamageTaken"":'"
346,"b'7094,""needVisionPings"":0,""neutralMinionsKilled"":142,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":1,""object'"
347,"b'ivesStolenAssists"":0,""onMyWayPings"":19,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offens'"
348,"b'e"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":24,""var2"":0,""var3"":0},{""perk"":8275,""var1"":48,'"
349,"b'""var2"":0,""var3"":0},{""perk"":8210,""var1"":11,""var2"":0,""var3"":0},{""perk"":8232,""var1"":6,""var2"":0,""var3"":0}],""style"":8200},{""descripti'"
350,"b'on"":""subStyle"",""selections"":[{""perk"":8306,""var1"":16,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]}'"
351,"b',""physicalDamageDealt"":143926,""physicalDamageDealtToChampions"":11500,""physicalDamageTaken"":24225,""placement"":0,""playerAugment1"":'"
352,"b'0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""BU9ZLny'"
353,"b'Xo6tDFNAVlBEiz0hWenby5bL-wbpBRn14e7oPSyH0RoWooWUg8KS_TrWWeQY9D6i_cEed7g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""rol'"
354,"b'e"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":184,""spell2Casts"":55,""spell3Casts"":73,""spell4Casts"":12,""subteamPlacement"":0,""'"
355,"b'summoner1Casts"":23,""summoner1Id"":4,""summoner2Casts"":25,""summoner2Id"":11,""summonerId"":""hNIeHqu_zH3TXi2HH8df9ltWcNRkr9Ib7IvZ-Xu8ez'"
356,"b'uQqhnbwrrKHGUx6w"",""summonerLevel"":198,""summonerName"":""zenmewan"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE'"
357,"b'"",""timeCCingOthers"":49,""timePlayed"":2196,""totalAllyJungleMinionsKilled"":88,""totalDamageDealt"":219638,""totalDamageDealtToChampion'"
358,"b's"":18343,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":36960,""totalEnemyJungleMinionsKilled"":19,""totalHeal"":11079,""total'"
359,"b'HealsOnTeammates"":0,""totalMinionsKilled"":22,""totalTimeCCDealt"":940,""totalTimeSpentDead"":152,""totalUnitsHealed"":1,""tripleKills"":0'"
360,"b',""trueDamageDealt"":47635,""trueDamageDealtToChampions"":1888,""trueDamageTaken"":5640,""turretKills"":0,""turretTakedowns"":0,""turretsLo'"
361,"b'st"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":37,""visionWardsBoughtInGame"":9,""wardsKilled"":8,""wardsPlaced"":9,""win""'"
362,"b':false},{""allInPings"":0,""assistMePings"":10,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":'"
363,"b'{""12AssistStreakCount"":0,""abilityUses"":412,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpp'"
364,"b'ositeOpponentCount"":1,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf'"
365,"b'"":0.6775319400157612,""controlWardsPlaced"":10,""damagePerMinute"":923.0465818544158,""damageTakenOnTeamPercentage"":0.178232482347970'"
366,"b'26,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestB'"
367,"b'aron"":2157.7939785999997,""earliestDragonTakedown"":924.1646519,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0'"
368,"b',""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":0,""e'"
369,"b'picMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmi'"
370,"b'te"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":799.4290695999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":2197.00'"
371,"b'41679,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":454.12689081453425,""hadOpenNexus"":0,""immobilizeAndKillWithAll'"
372,"b'y"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsD'"
373,"b'estroyedBeforePlatesFall"":0,""kda"":2.4285714285714284,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5483870967741935,""killedC'"
374,"b'hampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRec'"
375,"b'entlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsE'"
376,"b'arlyGame"":2,""laneMinionsFirst10Minutes"":84,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantag'"
377,"b'eOnLaneOpponent"":131.99999997019768,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleTh'"
378,"b'anOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItem'"
379,"b'Used"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":5,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""per'"
380,"b'fectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickS'"
381,"b'oloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":17,""skillshotsHit"":23,""snowbal'"
382,"b'lsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight'"
383,"b'"":2,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""taked'"
384,"b'ownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.230240152696'"
385,"b'35434,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""tu'"
386,"b'rretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":14,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantag'"
387,"b'eLaneOpponent"":0.48318004608154297,""visionScorePerMinute"":1.2987158910086047,""wardTakedowns"":14,""wardTakedownsBefore20M"":3,""ward'"
388,"b'sGuarded"":0},""champExperience"":21218,""champLevel"":18,""championId"":7,""championName"":""Leblanc"",""championTransform"":0,""commandPings'"
389,"b'"":22,""consumablesPurchased"":10,""damageDealtToBuildings"":3692,""damageDealtToObjectives"":5965,""damageDealtToTurrets"":3692,""damageS'"
390,"b'elfMitigated"":20438,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":10,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression""'"
391,"b':true,""enemyMissingPings"":25,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firs'"
392,"b'tTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":8,""goldEarned"":16628,""goldSpent""'"
393,"b':19950,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":4,""item0"":3135,""it'"
394,"b'em1"":3108,""item2"":3111,""item3"":3089,""item4"":4636,""item5"":3087,""item6"":3364,""itemsPurchased"":40,""killingSprees"":4,""kills"":10,""lan'"
395,"b'e"":""MIDDLE"",""largestCriticalStrike"":306,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":747,""magicDamageDe'"
396,"b'alt"":181992,""magicDamageDealtToChampions"":24624,""magicDamageTaken"":6363,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills'"
397,"b'"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":43,""participantId"":8,""penta'"
398,"b'Kills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":['"
399,"b'{""perk"":8021,""var1"":5441,""var2"":4598,""var3"":0},{""perk"":8009,""var1"":4475,""var2"":0,""var3"":0},{""perk"":9105,""var1"":15,""var2"":20,""var'"
400,"b'3"":0},{""perk"":8014,""var1"":646,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,'"
401,"b'""var2"":653,""var3"":0},{""perk"":8237,""var1"":738,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":50922,""physicalDamageDeal'"
402,"b'tToChampions"":6296,""physicalDamageTaken"":23911,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAug'"
403,"b'ment4"":0,""playerSubteamId"":0,""profileIcon"":5897,""pushPings"":1,""puuid"":""5IxUHfyzhyplVdmlEAgKjWRN150fvg5-k0JaLdjNlCPuhNdyE5QFg4C-l'"
404,"b'Zaky65Zpi4aCRzQT2yIOg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts""'"
405,"b':115,""spell2Casts"":210,""spell3Casts"":51,""spell4Casts"":36,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":14,""summoner2Cast'"
406,"b's"":6,""summoner2Id"":12,""summonerId"":""bdplcC14y68m9Mbzeab6CkzqkZo4o9cb43RUKLs-60zvONU"",""summonerLevel"":447,""summonerName"":""BBBBBBB'"
407,"b'BBBulldog"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":19,""timePlayed"":2196,""totalAllyJu'"
408,"b'ngleMinionsKilled"":0,""totalDamageDealt"":237667,""totalDamageDealtToChampions"":33798,""totalDamageShieldedOnTeammates"":0,""totalDama'"
409,"b'geTaken"":35966,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7873,""totalHealsOnTeammates"":0,""totalMinionsKilled"":299,""totalTimeC'"
410,"b'CDealt"":66,""totalTimeSpentDead"":203,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4752,""trueDamageDealtToChampions"":287'"
411,"b'8,""trueDamageTaken"":5690,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScor'"
412,"b'e"":47,""visionWardsBoughtInGame"":10,""wardsKilled"":14,""wardsPlaced"":12,""win"":false},{""allInPings"":0,""assistMePings"":5,""assists"":10'"
413,"b',""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":688,""acesBefore'"
414,"b'15Minutes"":0,""alliedJungleMonsterKills"":15,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,'"
415,"b'""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6275664983457404,""controlWardsPlaced"":2,""damagePerM'"
416,"b'inute"":1298.3688955522439,""damageTakenOnTeamPercentage"":0.16648564291580661,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""do'"
417,"b'dgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":2157.7939785999997,""earliestDragonTakedown"":924.1'"
418,"b'646519,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMulti'"
419,"b'kills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWith'"
420,"b'in30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":799.'"
421,"b'4290695999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":2197.0041679,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gold'"
422,"b'PerMinute"":485.2132031713202,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsB'"
423,"b'efore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2.2222222222222223,""kil'"
424,"b'lAfterHiddenWithAlly"":1,""killParticipation"":0.6451612903225806,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""kill'"
425,"b'sNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWi'"
426,"b'thHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":15,""laneMinionsFirst10Minutes"":70,""laningPhaseG'"
427,"b'oldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":132.60000005364418,""maxKillDeficit"":0,""'"
428,"b'maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHera'"
429,"b'ldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":1,""outnu'"
430,"b'mberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosi'"
431,"b'tion"":1,""poroExplosions"":0,""quickCleanse"":2,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":'"
432,"b'0,""scuttleCrabKills"":1,""skillshotsDodged"":19,""skillshotsHit"":151,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWards'"
433,"b'Placed"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":20,""takedowns'"
434,"b'AfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsIn'"
435,"b'EnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.32385868562296927,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,'"
436,"b'""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCou'"
437,"b'nt"":13,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.386601209640503,""visionScorePerMinute""'"
438,"b':1.2189546292207132,""wardTakedowns"":13,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":18303,""champLevel"":17,""cha'"
439,"b'mpionId"":81,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":26,""consumablesPurchased"":4,""damageDealtToBuildings"":60'"
440,"b'58,""damageDealtToObjectives"":9226,""damageDealtToTurrets"":6058,""damageSelfMitigated"":24349,""dangerPings"":0,""deaths"":9,""detectorWa'"
441,"b'rdsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloo'"
442,"b'dAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnd'"
443,"b'edInSurrender"":false,""getBackPings"":7,""goldEarned"":17766,""goldSpent"":14833,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibito'"
444,"b'rKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":4,""item0"":2420,""item1"":3110,""item2"":6694,""item3"":3042,""item4"":3078,""item5"":315'"
445,"b'8,""item6"":3363,""itemsPurchased"":24,""killingSprees"":3,""kills"":10,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":'"
446,"b'4,""largestMultiKill"":1,""longestTimeSpentLiving"":383,""magicDamageDealt"":32176,""magicDamageDealtToChampions"":13426,""magicDamageTak'"
447,"b'en"":6018,""needVisionPings"":0,""neutralMinionsKilled"":36,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""obj'"
448,"b'ectivesStolenAssists"":1,""onMyWayPings"":42,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""off'"
449,"b'ense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":483,""var2"":0,""var3"":0},{""perk"":8009,""var1""'"
450,"b':5658,""var2"":0,""var3"":0},{""perk"":9103,""var1"":17,""var2"":30,""var3"":0},{""perk"":8014,""var1"":798,""var2"":0,""var3"":0}],""style"":8000},{""'"
451,"b'description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style""'"
452,"b':8300}]},""physicalDamageDealt"":254527,""physicalDamageDealtToChampions"":32821,""physicalDamageTaken"":25846,""placement"":0,""playerAu'"
453,"b'gment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5489,""pushPings"":0,""puuid"":'"
454,"b'""ySMVB8WgekswCgC91ZxuQ92hQTzuMILZ9vFP3ZBznNVp5iHOYqeOUKY5Hxi2SV65U_kBRpbXNT9Avg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline""'"
455,"b':"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":475,""spell2Casts"":103,""spell3Casts"":83,""spell4Casts"":27,""subteamPlac'"
456,"b'ement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":1,""summonerId"":""3xBIQPUri7cXKqvCijrDuNGGxbwhy91D07d'"
457,"b'nrAvIFe9LF7M"",""summonerLevel"":349,""summonerName"":""KDF \xed\x83\x9c\xec\x9c\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",'"
458,"b'""timeCCingOthers"":11,""timePlayed"":2196,""totalAllyJungleMinionsKilled"":28,""totalDamageDealt"":290506,""totalDamageDealtToChampions""'"
459,"b':47542,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":33595,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":8036,""totalHeal'"
460,"b'sOnTeammates"":0,""totalMinionsKilled"":297,""totalTimeCCDealt"":702,""totalTimeSpentDead"":267,""totalUnitsHealed"":1,""tripleKills"":0,""t'"
461,"b'rueDamageDealt"":3803,""trueDamageDealtToChampions"":1294,""trueDamageTaken"":1730,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":'"
462,"b'11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":44,""visionWardsBoughtInGame"":2,""wardsKilled"":13,""wardsPlaced"":12,""win"":f'"
463,"b'alse},{""allInPings"":0,""assistMePings"":9,""assists"":14,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""'"
464,"b'12AssistStreakCount"":0,""abilityUses"":139,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppos'"
465,"b'iteOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":'"
466,"b'0.8076007293131181,""controlWardsPlaced"":17,""damagePerMinute"":349.01907715561595,""damageTakenOnTeamPercentage"":0.1552084660636241'"
467,"b',""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earliestBar'"
468,"b'on"":2157.7939785999997,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":12503.15625,""elderDragonKillsWithOpposin'"
469,"b'gSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":111,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJung'"
470,"b'ler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCom'"
471,"b'pletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":799.4290695999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":21'"
472,"b'97.0041679,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":268.94970953891925,""hadOpenNexus"":0,""immobilizeAndKillWi'"
473,"b'thAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTu'"
474,"b'rretsDestroyedBeforePlatesFall"":0,""kda"":2.6666666666666665,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5161290322580645,""k'"
475,"b'illedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kill'"
476,"b'sOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkill'"
477,"b'ShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":18,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAd'"
478,"b'vantageOnLaneOpponent"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent""'"
479,"b':0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,'"
480,"b'""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0'"
481,"b',""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0'"
482,"b',""riftHeraldTakedowns"":0,""saveAllyFromDeath"":7,""scuttleCrabKills"":0,""skillshotsDodged"":29,""skillshotsHit"":0,""snowballsHit"":0,""so'"
483,"b'loBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":47,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedo'"
