,0
320,"b'icit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-30.500000089406967,""multiKillOneSp'"
321,"b'ell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecut'"
322,"b'esBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly'"
323,"b'"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedo'"
324,"b'wns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""shortestTimeToAceFromFirstTakedown"":15.120966199999884,""skillshotsDodged"":5,""'"
325,"b'skillshotsHit"":33,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survi'"
326,"b'vedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":1,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJ'"
327,"b'ungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamage'"
328,"b'Percentage"":0.21845800142621521,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken""'"
329,"b':0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecall'"
330,"b's"":0,""visionScoreAdvantageLaneOpponent"":-0.141557514667511,""visionScorePerMinute"":0.9473107140881954,""wardTakedowns"":5,""wardTake'"
331,"b'downsBefore20M"":2,""wardsGuarded"":0},""champExperience"":15276,""champLevel"":16,""championId"":131,""championName"":""Diana"",""championTra'"
332,"b'nsform"":0,""commandPings"":13,""consumablesPurchased"":7,""damageDealtToBuildings"":2010,""damageDealtToObjectives"":53150,""damageDealtT'"
333,"b'oTurrets"":2010,""damageSelfMitigated"":40517,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":2,""e'"
334,"b'ligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTow'"
335,"b'erAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarne'"
336,"b'd"":12400,""goldSpent"":10875,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost'"
337,"b'"":0,""item0"":3152,""item1"":3157,""item2"":2055,""item3"":0,""item4"":4645,""item5"":3111,""item6"":3364,""itemsPurchased"":20,""killingSprees"":'"
338,"b'1,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""m'"
339,"b'agicDamageDealt"":197944,""magicDamageDealtToChampions"":15697,""magicDamageTaken"":6195,""needVisionPings"":0,""neutralMinionsKilled"":1'"
340,"b'80,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participa'"
341,"b'ntId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",'"
342,"b'""selections"":[{""perk"":8010,""var1"":468,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1290,""var2"":300,""var3"":0},{""perk"":9105,""var1"":12,""v'"
343,"b'ar2"":10,""var3"":0},{""perk"":8014,""var1"":230,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304'"
344,"b',""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":38196,""physicalDama'"
345,"b'geDealtToChampions"":1244,""physicalDamageTaken"":13918,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pla'"
346,"b'yerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4022,""pushPings"":1,""puuid"":""X_sBIzmKtedUnZHXp5Pb-xu-3wT_QDPIzgPGWutxZuPb8KPIXdL'"
347,"b'AFC09QJWnr8crKoINAgz4Y3iudA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1'"
348,"b'Casts"":143,""spell2Casts"":76,""spell3Casts"":107,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":18,""summoner1Id"":11,""summone'"
349,"b'r2Casts"":4,""summoner2Id"":4,""summonerId"":""8GYLVEbAu2f3uty7ahQQMQEpygj5Yc91XFanNIK7tn9ja_4"",""summonerLevel"":341,""summonerName"":""L1'"
350,"b'sure"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":12,""timePlayed"":1704,""totalAllyJungleM'"
351,"b'inionsKilled"":116,""totalDamageDealt"":280643,""totalDamageDealtToChampions"":17402,""totalDamageShieldedOnTeammates"":0,""totalDamageT'"
352,"b'aken"":20322,""totalEnemyJungleMinionsKilled"":27,""totalHeal"":12761,""totalHealsOnTeammates"":0,""totalMinionsKilled"":44,""totalTimeCCD'"
353,"b'ealt"":164,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":44502,""trueDamageDealtToChampions"":460,""'"
354,"b'trueDamageTaken"":208,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26'"
355,"b',""visionWardsBoughtInGame"":5,""wardsKilled"":5,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPing'"
356,"b's"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":542,""acesBefore15Minutes""'"
357,"b':0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSu'"
358,"b'pportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2837427310579883,""controlWardsPlaced"":2,""damagePerMinute"":558.'"
359,"b'7296476763942,""damageTakenOnTeamPercentage"":0.16608218887230028,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShot'"
360,"b'sSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1300.7772682,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveH'"
361,"b'ealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleM'"
362,"b'onsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonste'"
363,"b'rStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":855.6627679,""flawlessAces"":1,""fullTeamTakedown"":3,""gameLeng'"
364,"b'th"":1704.5932344999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":408.47478758135367,""hadOpenNexus"":0,""immobil'"
365,"b'izeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMons'"
366,"b'ter"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4444444444444444,""killedC'"
367,"b'hampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRec'"
368,"b'entlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsE'"
369,"b'arlyGame"":20,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvanta'"
370,"b'geOnLaneOpponent"":1,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""m'"
371,"b'ultiKillOneSpell"":1,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3142,""oute'"
372,"b'rTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pic'"
373,"b'kKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rift'"
374,"b'HeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":15.120966199999884,""skillshot'"
375,"b'sDodged"":5,""skillshotsHit"":99,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":2,""survivedSingleDigitHpCou'"
376,"b'nt"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""take'"
377,"b'downsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1'"
378,"b',""teamDamagePercentage"":0.19926666709900911,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turret'"
379,"b'PlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""'"
380,"b'unseenRecalls"":1,""visionScoreAdvantageLaneOpponent"":-0.413308322429657,""visionScorePerMinute"":0.5916223506152799,""wardTakedowns""'"
381,"b':3,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":14288,""champLevel"":15,""championId"":91,""championName"":""Talon"",""'"
382,"b'championTransform"":0,""commandPings"":3,""consumablesPurchased"":2,""damageDealtToBuildings"":223,""damageDealtToObjectives"":4960,""dama'"
383,"b'geDealtToTurrets"":223,""damageSelfMitigated"":10087,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKill'"
384,"b's"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""'"
385,"b'firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""g'"
386,"b'oldEarned"":11604,""goldSpent"":9950,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibit'"
387,"b'orsLost"":0,""item0"":3814,""item1"":0,""item2"":3142,""item3"":6693,""item4"":3158,""item5"":0,""item6"":3364,""itemsPurchased"":24,""killingSpre'"
388,"b'es"":2,""kills"":6,""lane"":""MIDDLE"",""largestCriticalStrike"":548,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving'"
389,"b'"":438,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":10070,""needVisionPings"":0,""neutralMinionsKilled"":0'"
390,"b',""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantI'"
391,"b'd"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""se'"
392,"b'lections"":[{""perk"":8369,""var1"":1041,""var2"":934,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8316,""var1"":4586,""var'"
393,"b'2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var'"
394,"b'1"":250,""var2"":363,""var3"":0},{""perk"":8233,""var1"":17,""var2"":20,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":118573,""physicalDa'"
395,"b'mageDealtToChampions"":15100,""physicalDamageTaken"":6971,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""p'"
396,"b'layerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5454,""pushPings"":0,""puuid"":""G1K6ZXzYMGDEmaFa08H-9JvFzff7FairgJ3E-8qaP1SSAuaUh'"
397,"b'd_wGfW7v6xKl4IMnQgnO9kPyLqqmA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spel'"
398,"b'l1Casts"":73,""spell2Casts"":108,""spell3Casts"":348,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summo'"
399,"b'ner2Casts"":3,""summoner2Id"":4,""summonerId"":""W6rvJTbUUwuoBqkCGFYV2UtZmwk9hmV7L5l8hj1QlQP-SAc"",""summonerLevel"":591,""summonerName"":""'"
400,"b'\xec\x8b\x9c\xea\xb0\x84\xec\x9d\x98 \xec\x88\xb2 FoT"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":3,""timePlayed"":1704,""tota'"
401,"b'lAllyJungleMinionsKilled"":0,""totalDamageDealt"":121492,""totalDamageDealtToChampions"":15873,""totalDamageShieldedOnTeammates"":0,""to'"
402,"b'talDamageTaken"":17303,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2874,""totalHealsOnTeammates"":0,""totalMinionsKilled"":197,""tot'"
403,"b'alTimeCCDealt"":122,""totalTimeSpentDead"":132,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2919,""trueDamageDealtToChampi'"
404,"b'ons"":773,""trueDamageTaken"":262,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visio'"
405,"b'nScore"":16,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":5,""assists"":4'"
406,"b',""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":170,""acesBefore'"
407,"b'15Minutes"":0,""alliedJungleMonsterKills"":16,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,'"
408,"b'""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7974806559048325,""controlWardsPlaced"":4,""damagePerM'"
409,"b'inute"":654.3973004003496,""damageTakenOnTeamPercentage"":0.13895080704932924,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dod'"
410,"b'geSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1300.7772682,""earliestDragonTakedown"":716.2250364,'"
411,"b'""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":'"
412,"b'0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":9,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Se'"
413,"b'condsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":855.662767'"
414,"b'9,""flawlessAces"":1,""fullTeamTakedown"":3,""gameLength"":1704.5932344999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMin'"
415,"b'ute"":524.5220159223271,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore1'"
416,"b'0Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.25,""killAfterHiddenWithAlly'"
417,"b'"":4,""killParticipation"":0.48148148148148145,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2'"
418,"b',""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonst'"
419,"b'er"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":61,""laningPhaseGoldExpAdvantage"":0,""'"
420,"b'legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":22.950000047683716,""maxKillDeficit"":1,""maxLevelLeadLaneOppo'"
421,"b'nent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikil'"
422,"b'ls"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outn'"
423,"b'umberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosi'"
424,"b'ons"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills""'"
425,"b':0,""skillshotsDodged"":4,""skillshotsHit"":40,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":3,""stealthWar'"
426,"b'dsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":13,""takedow'"
427,"b'nsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":1,""takedowns'"
428,"b'InEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.23338580573209847,""teamElderDragonKills"":0,""teamRiftHeraldKills"":'"
429,"b'1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsC'"
430,"b'ount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.05316340923309326,""visionScorePerMin'"
431,"b'ute"":0.9467354860717333,""wardTakedowns"":5,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":13283,""champLevel"":15,""'"
432,"b'championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":6,""damageDealtToBuildings"":'"
433,"b'12127,""damageDealtToObjectives"":27017,""damageDealtToTurrets"":12127,""damageSelfMitigated"":7012,""dangerPings"":0,""deaths"":4,""detect'"
434,"b'orWardsPlaced"":4,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":4,""first'"
435,"b'BloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameE'"
436,"b'ndedInSurrender"":true,""getBackPings"":5,""goldEarned"":14901,""goldSpent"":13875,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibit'"
437,"b'orKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6672,""item1"":6675,""item2"":3036,""item3"":1055,""item4"":3006,""item5"":31'"
438,"b'56,""item6"":3363,""itemsPurchased"":25,""killingSprees"":2,""kills"":9,""lane"":""BOTTOM"",""largestCriticalStrike"":624,""largestKillingSpree'"
439,"b'"":4,""largestMultiKill"":3,""longestTimeSpentLiving"":467,""magicDamageDealt"":520,""magicDamageDealtToChampions"":70,""magicDamageTaken""'"
440,"b':6352,""needVisionPings"":0,""neutralMinionsKilled"":39,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""object'"
441,"b'ivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offens'"
442,"b'e"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":30,""var2"":1,""var3"":0},{""perk"":8009,""var1"":133'"
443,"b'2,""var2"":0,""var3"":0},{""perk"":9103,""var1"":21,""var2"":20,""var3"":0},{""perk"":8014,""var1"":594,""var2"":0,""var3"":0}],""style"":8000},{""desc'"
444,"b'ription"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":830'"
445,"b'0}]},""physicalDamageDealt"":213308,""physicalDamageDealtToChampions"":18447,""physicalDamageTaken"":7821,""placement"":0,""playerAugment'"
446,"b'1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":25,""pushPings"":0,""puuid"":""Y8_bR4'"
447,"b'0qDwCjq0ht_tfoTkwt-7jcFIvSMpMdYiuEY8DSROC4wqjJkWlAieHRMMURzOaw1K0s-M-53g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""ro'"
448,"b'le"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":70,""spell2Casts"":36,""spell3Casts"":60,""spell4Casts"":4,""subteamPlacement"":0,""'"
449,"b'summoner1Casts"":5,""summoner1Id"":6,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""vPp0lIPo7cahrGbaXAmWto2hntO-pDhIJ7vPS3SvnY9Ug'"
450,"b'xY"",""summonerLevel"":177,""summonerName"":""kkfunny"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOth'"
451,"b'ers"":15,""timePlayed"":1704,""totalAllyJungleMinionsKilled"":18,""totalDamageDealt"":214493,""totalDamageDealtToChampions"":18591,""total'"
452,"b'DamageShieldedOnTeammates"":0,""totalDamageTaken"":14476,""totalEnemyJungleMinionsKilled"":13,""totalHeal"":3169,""totalHealsOnTeammates'"
453,"b'"":0,""totalMinionsKilled"":223,""totalTimeCCDealt"":73,""totalTimeSpentDead"":133,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDeal'"
454,"b't"":664,""trueDamageDealtToChampions"":73,""trueDamageTaken"":303,""turretKills"":4,""turretTakedowns"":5,""turretsLost"":2,""unrealKills"":0'"
455,"b',""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":5,""wardsKilled"":5,""wardsPlaced"":10,""win"":true},{""allInPings"":'"
456,"b'2,""assistMePings"":9,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount""'"
457,"b':0,""abilityUses"":91,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""'"
458,"b'bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.704954901544284,""cont'"
459,"b'rolWardsPlaced"":10,""damagePerMinute"":300.81963650284575,""damageTakenOnTeamPercentage"":0.11309461371633442,""dancedWithRiftHerald""'"
460,"b':0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1300.7772682,""earli'"
461,"b'estDragonTakedown"":716.2250364,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":507.8438415527344,""elderDragonKi'"
462,"b'llsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":39,""enemyJungleMonsterKills"":0,""epicMonsterKills'"
463,"b'NearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSu'"
464,"b'pportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":855.6627679,""flawlessAces"":1,""fullTeamTakedown"":3,""gameLen'"
465,"b'gth"":1704.5932344999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":281.901851160521,""hadOpenNexus"":0,""highestW'"
466,"b'ardKills"":1,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedow'"
467,"b'nsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":15,""killAfterHiddenWithAlly"":5,""killParticipation"":0.555'"
468,"b'5555555555556,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungle'"
469,"b'AsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKi'"
470,"b'll"":9,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":20,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhib'"
471,"b'itor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJun'"
472,"b'gleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythi'"
473,"b'cItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0'"
474,"b',""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""q'"
475,"b'uickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":15.1209'"
476,"b'66199999884,""skillshotsDodged"":13,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":33,""'"
477,"b'survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainin'"
478,"b'gLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFounta'"
479,"b'in"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.10728502883844739,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeD'"
480,"b'amageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoW'"
481,"b'ardsOneSweeperCount"":0,""unseenRecalls"":1,""visionScoreAdvantageLaneOpponent"":0.18679606914520264,""visionScorePerMinute"":3.0843022'"
482,"b'64914206,""wardTakedowns"":10,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":8960,""champLevel"":12,""championId"":53,'"
