,0
320,"b'llsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSki'"
321,"b'llShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsA'"
322,"b'dvantageOnLaneOpponent"":61,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponen'"
323,"b't"":-25.500000089406967,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""m'"
324,"b'ythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTake'"
325,"b'n"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0'"
326,"b',""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""shortestTimeToAceFromFirstTakedown"":11.2'"
327,"b'53281199999947,""skillshotsDodged"":38,""skillshotsHit"":3,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1'"
328,"b',""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns""'"
329,"b':9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0'"
330,"b',""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.0919349737903283,""teamElderDragonKills"":0,""teamRiftHer'"
331,"b'aldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":5,""twentyMinionsI'"
332,"b'n3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.25612425804138184,""visionS'"
333,"b'corePerMinute"":1.0735352477685767,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":12041,""champL'"
334,"b'evel"":14,""championId"":120,""championName"":""Hecarim"",""championTransform"":0,""commandPings"":20,""consumablesPurchased"":5,""damageDealt'"
335,"b'ToBuildings"":4810,""damageDealtToObjectives"":45291,""damageDealtToTurrets"":4810,""damageSelfMitigated"":22896,""dangerPings"":0,""death'"
336,"b's"":1,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPin'"
337,"b'gs"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender'"
338,"b'"":false,""gameEndedInSurrender"":false,""getBackPings"":25,""goldEarned"":11710,""goldSpent"":10850,""holdPings"":1,""individualPosition"":""'"
339,"b'JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1038,""item1"":6632,""item2"":3071,""item3"":1057,""item4""'"
340,"b':3158,""item5"":1031,""item6"":3364,""itemsPurchased"":22,""killingSprees"":1,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":223,""lar'"
341,"b'gestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":1026,""magicDamageDealt"":13718,""magicDamageDealtToChampions"":98'"
342,"b'7,""magicDamageTaken"":6257,""needVisionPings"":0,""neutralMinionsKilled"":166,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""object'"
343,"b'ivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":500'"
344,"b'2,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":8,""var2"":0,""var3"":0},{""p'"
345,"b'erk"":8275,""var1"":21,""var2"":0,""var3"":0},{""perk"":8234,""var1"":12241,""var2"":0,""var3"":0},{""perk"":8232,""var1"":4,""var2"":20,""var3"":0}],""'"
346,"b'style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""va'"
347,"b'r3"":0}],""style"":8300}]},""physicalDamageDealt"":178315,""physicalDamageDealtToChampions"":4778,""physicalDamageTaken"":21220,""placemen'"
348,"b't"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2088,""pushPin'"
349,"b'gs"":0,""puuid"":""NMiWngVy7GrssYjSP-TfCKZFtrPFziGGc1xhuRme1GuVyR4W7yXA2w61ZY_51QiNHJOQSe293KL_sg"",""quadraKills"":0,""riotIdName"":"""",""'"
350,"b'riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":341,""spell2Casts"":63,""spell3Casts"":66,""spell4Casts"":5,""'"
351,"b'subteamPlacement"":0,""summoner1Casts"":17,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":6,""summonerId"":""jf40WUajQEF4E6TyLoEz5q'"
352,"b'Wg3nQIYe37e12QC2mSsIGXulc"",""summonerLevel"":700,""summonerName"":""\xec\x9d\xb4 \xec\xb0\xa8\xea\xb0\x80 \xec\x8b\x9d\xea\xb8\xb0\xec\xa0\x84\xec\x97\x90"",""teamEarlySurrendered"":false,""teamId"":20'"
353,"b'0,""teamPosition"":""JUNGLE"",""timeCCingOthers"":10,""timePlayed"":1490,""totalAllyJungleMinionsKilled"":98,""totalDamageDealt"":233664,""to'"
354,"b'talDamageDealtToChampions"":5955,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":28031,""totalEnemyJungleMinionsKilled"":25,""'"
355,"b'totalHeal"":17492,""totalHealsOnTeammates"":0,""totalMinionsKilled"":33,""totalTimeCCDealt"":172,""totalTimeSpentDead"":35,""totalUnitsHea'"
356,"b'led"":1,""tripleKills"":0,""trueDamageDealt"":41630,""trueDamageDealtToChampions"":188,""trueDamageTaken"":552,""turretKills"":3,""turretTak'"
357,"b'edowns"":5,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":4,""wardsKilled"":4,""w'"
358,"b'ardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
359,"b'"":8,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":298,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldA'"
360,"b'dvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQu'"
361,"b'estInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6681816448543711,""controlWardsPlaced"":2,""damagePerMinute"":815.3728652'"
362,"b'523946,""damageTakenOnTeamPercentage"":0.13627390376359932,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallW'"
363,"b'indow"":11,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1268.2553206999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveH'"
364,"b'ealAndShielding"":889.7655029296875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations""'"
365,"b':0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteal'"
366,"b's"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1348.5230877,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown""'"
367,"b':0,""gameLength"":1490.3347024999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":415.65866130916993,""hadOpenNexus'"
368,"b'"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDam'"
369,"b'agedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":13,""killAfterHiddenWithAlly"":1,""killParticipation"":0.541666666666'"
370,"b'6666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":'"
371,"b'0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""la'"
372,"b'ndSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":68,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""'"
373,"b'maxCsAdvantageOnLaneOpponent"":46,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanO'"
374,"b'pponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUse'"
375,"b'd"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfec'"
376,"b'tGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloK'"
377,"b'ills"":1,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":11.2532811999999'"
378,"b'47,""skillshotsDodged"":59,""skillshotsHit"":1,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":4,""stealthWardsPlaced"":7,""survivedSin'"
379,"b'gleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvan'"
380,"b'tage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""team'"
381,"b'BaronKills"":1,""teamDamagePercentage"":0.31267004618630945,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurviv'"
382,"b'ed"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSwee'"
383,"b'perCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.1274964809417725,""visionScorePerMinute"":1.000499023753352,""wa'"
384,"b'rdTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":12230,""champLevel"":14,""championId"":950,""championNa'"
385,"b'me"":""Naafiri"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":2,""damageDealtToBuildings"":2475,""damageDealtToObject'"
386,"b'ives"":6692,""damageDealtToTurrets"":2475,""damageSelfMitigated"":9640,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKill'"
387,"b's"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":21,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBl'"
388,"b'oodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""g'"
389,"b'etBackPings"":0,""goldEarned"":10324,""goldSpent"":8550,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTake'"
390,"b'downs"":0,""inhibitorsLost"":0,""item0"":3071,""item1"":3133,""item2"":3158,""item3"":0,""item4"":0,""item5"":6691,""item6"":3363,""itemsPurchased'"
391,"b'"":15,""killingSprees"":1,""kills"":8,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":8,""largestMultiKill"":2,""longest'"
392,"b'TimeSpentLiving"":238,""magicDamageDealt"":561,""magicDamageDealtToChampions"":561,""magicDamageTaken"":3433,""needVisionPings"":0,""neutr'"
393,"b'alMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPing'"
394,"b's"":26,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description""'"
395,"b':""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1308,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":754,""var3"":0},{""perk"":8'"
396,"b'210,""var1"":15,""var2"":0,""var3"":0},{""perk"":8237,""var1"":595,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections'"
397,"b'"":[{""perk"":8120,""var1"":3,""var2"":10,""var3"":6},{""perk"":8143,""var1"":601,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":8'"
398,"b'7463,""physicalDamageDealtToChampions"":18681,""physicalDamageTaken"":9097,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""play'"
399,"b'erAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5902,""pushPings"":0,""puuid"":""WEPEyEuU0X6g3BEDYzD5o8W9wa-RORvh7'"
400,"b'd8YEZX9ir5FsRDIS1xlD30IWqPWmOxTsD34nPptADrt9Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBough'"
401,"b'tInGame"":0,""spell1Casts"":155,""spell2Casts"":24,""spell3Casts"":110,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":3,""summone'"
402,"b'r1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""dVRcTzluYtt8-VZ3KqqbXtAt-4q-efN73v39EHDUO5bKex3QGJUlYLWf1w"",""summonerL'"
403,"b'evel"":97,""summonerName"":""naifangzi"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":0,""timeP'"
404,"b'layed"":1490,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":92413,""totalDamageDealtToChampions"":20252,""totalDamageShieldedOn'"
405,"b'Teammates"":0,""totalDamageTaken"":12534,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":3702,""totalHealsOnTeammates"":889,""totalMinio'"
406,"b'nsKilled"":157,""totalTimeCCDealt"":7,""totalTimeSpentDead"":10,""totalUnitsHealed"":6,""tripleKills"":0,""trueDamageDealt"":4388,""trueDama'"
407,"b'geDealtToChampions"":1010,""trueDamageTaken"":3,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedP'"
408,"b'ings"":0,""visionScore"":24,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings'"
409,"b'"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":'"
410,"b'279,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOp'"
411,"b'positeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHal'"
412,"b'f"":0.09939499875532155,""controlWardsPlaced"":4,""damagePerMinute"":483.5998408887617,""damageTakenOnTeamPercentage"":0.12904770496041'"
413,"b'95,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":1,""earliestB'"
414,"b'aron"":1268.2553206999999,""earliestDragonTakedown"":1143.1485840999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShiel'"
415,"b'ding"":632.5279541015625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJu'"
416,"b'ngleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicM'"
417,"b'onsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1490.3347024999998,""getTake'"
418,"b'downsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":378.5092095151358,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBu'"
419,"b'ffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforeP'"
420,"b'latesFall"":0,""kda"":4.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.375,""killedChampTookFullTeamDamageSurvived"":0,""killingS'"
421,"b'prees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurr'"
422,"b'et"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":50'"
423,"b',""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":1,""max'"
424,"b'LevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldC'"
425,"b'ount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumbe'"
426,"b'redKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition'"
427,"b'"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""s'"
428,"b'cuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":11.253281199999947,""skillshotsDodged"":45,""skillshotsHit"":55,""snowballsHi'"
429,"b't"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,'"
430,"b'""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsF'"
431,"b'irstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1854454459182617,'"
432,"b'""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsT'"
433,"b'akenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOp'"
434,"b'ponent"":0.07353556156158447,""visionScorePerMinute"":0.9468849747255853,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded'"
435,"b'"":0},""champExperience"":11388,""champLevel"":13,""championId"":81,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":4,""con'"
436,"b'sumablesPurchased"":6,""damageDealtToBuildings"":4534,""damageDealtToObjectives"":11453,""damageDealtToTurrets"":4534,""damageSelfMitiga'"
437,"b'ted"":5895,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enem'"
438,"b'yMissingPings"":6,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":'"
439,"b'false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":9401,""goldSpent"":8108,""holdPi'"
440,"b'ngs"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3078,""item1"":3042,""ite'"
441,"b'm2"":3158,""item3"":2055,""item4"":1036,""item5"":1055,""item6"":3363,""itemsPurchased"":18,""killingSprees"":1,""kills"":4,""lane"":""BOTTOM"",""la'"
442,"b'rgestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":264,""magicDamageDealt"":12276,""magic'"
443,"b'DamageDealtToChampions"":3294,""magicDamageTaken"":4360,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""'"
444,"b'nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":9,""pentaKills"":0,""perks"":{""s'"
445,"b'tatPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":'"
446,"b'535,""var2"":355,""var3"":180},{""perk"":8009,""var1"":2451,""var2"":0,""var3"":0},{""perk"":9103,""var1"":23,""var2"":50,""var3"":0},{""perk"":8014,""'"
447,"b'var1"":343,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""p'"
448,"b'erk"":8304,""var1"":11,""var2"":1,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":87472,""physicalDamageDealtToChampions"":8717,""physi'"
449,"b'calDamageTaken"":7439,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId""'"
450,"b':0,""profileIcon"":5918,""pushPings"":0,""puuid"":""nYDgrtYJHMBZyi2OY7LIN7o4-Df7tWe9qfLS4R0rQFtpJ2wr2MOHQqmQZmqo6G84U1oo8x_HWTOluA"",""qu'"
451,"b'adraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":205,""spell2Casts"":38,""sp'"
452,"b'ell3Casts"":28,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summon'"
453,"b'erId"":""DyjnnWM2zTHfmvPkzjEkIEGoZlC6eifZvI7wqrNhgPCnRUs"",""summonerLevel"":407,""summonerName"":""Zereal"",""teamEarlySurrendered"":false'"
454,"b',""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1490,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":'"
455,"b'99752,""totalDamageDealtToChampions"":12012,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11869,""totalEnemyJungleMinionsKi'"
456,"b'lled"":0,""totalHeal"":4516,""totalHealsOnTeammates"":632,""totalMinionsKilled"":168,""totalTimeCCDealt"":0,""totalTimeSpentDead"":28,""tota'"
457,"b'lUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":3,""trueDamageDealtToChampions"":0,""trueDamageTaken"":69,""turretKills"":3,""turretT'"
458,"b'akedowns"":4,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":5,""wardsKilled"":3,'"
459,"b'""wardsPlaced"":12,""win"":true},{""allInPings"":1,""assistMePings"":4,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLe'"
460,"b'vel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":144,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGo'"
461,"b'ldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSuppor'"
462,"b'tQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7044056065654151,""controlWardsPlaced"":5,""damagePerMinute"":352.3619'"
463,"b'790073633,""damageTakenOnTeamPercentage"":0.2636090763588941,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmal'"
464,"b'lWindow"":38,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1268.2553206999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiv'"
465,"b'eHealAndShielding"":2133.676513671875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilization'"
466,"b's"":77,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSt'"
467,"b'eals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1490.33470249'"
468,"b'99998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":313.5560725452208,""hadOpenNexus"":0,""immobilizeAndKillWithAlly'"
469,"b'"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDe'"
470,"b'stroyedBeforePlatesFall"":0,""kda"":2.75,""killAfterHiddenWithAlly"":4,""killParticipation"":0.4583333333333333,""killedChampTookFullTea'"
471,"b'mDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAr'"
472,"b'amPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":3,""la'"
473,"b'neMinionsFirst10Minutes"":19,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent'"
474,"b'"":15,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpel'"
475,"b'l"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutes'"
476,"b'Before10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":'"
477,"b'7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns'"
478,"b'"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":11.253281199999947,""skillshotsDodged"":194,""s'"
479,"b'killshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":15,""survivedSingleDigitHpCount"":0,""survi'"
480,"b'vedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJ'"
481,"b'ungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamage'"
