,0
321,"b'sUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst1'"
322,"b'0Minutes"":8,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":39.24999994039'"
323,"b'5355,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-49.600000113248825'"
324,"b',""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""o'"
325,"b'uterTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""'"
326,"b'pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""'"
327,"b'riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""shortestTimeToAceFromFirstTakedown"":21.422527500000115,""skill'"
328,"b'shotsDodged"":10,""skillshotsHit"":22,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigit'"
329,"b'HpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,'"
330,"b'""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKi'"
331,"b'lls"":1,""teamDamagePercentage"":0.27114061141967816,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""'"
332,"b'turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCou'"
333,"b'nt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1472463607788086,""visionScorePerMinute"":1.2737372967048053,""wardTa'"
334,"b'kedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":1},""champExperience"":14086,""champLevel"":15,""championId"":234,""championName"":'"
335,"b'""Viego"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":5,""damageDealtToBuildings"":2694,""damageDealtToObjectives""'"
336,"b':23023,""damageDealtToTurrets"":2694,""damageSelfMitigated"":20724,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":4,""doubleKills"":'"
337,"b'2,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodK'"
338,"b'ill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBa'"
339,"b'ckPings"":7,""goldEarned"":13121,""goldSpent"":11433,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedow'"
340,"b'ns"":0,""inhibitorsLost"":0,""item0"":3071,""item1"":3078,""item2"":0,""item3"":3047,""item4"":1028,""item5"":3053,""item6"":3364,""itemsPurchased'"
341,"b'"":21,""killingSprees"":2,""kills"":11,""lane"":""JUNGLE"",""largestCriticalStrike"":154,""largestKillingSpree"":8,""largestMultiKill"":2,""long'"
342,"b'estTimeSpentLiving"":669,""magicDamageDealt"":11327,""magicDamageDealtToChampions"":3061,""magicDamageTaken"":7056,""needVisionPings"":1,'"
343,"b'""neutralMinionsKilled"":140,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onM'"
344,"b'yWayPings"":28,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""desc'"
345,"b'ription"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":494,""var2"":0,""var3"":0},{""perk"":9111,""var1"":2030,""var2"":460,""var3"":0},{'"
346,"b'""perk"":9104,""var1"":11,""var2"":0,""var3"":0},{""perk"":8014,""var1"":719,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""se'"
347,"b'lections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDea'"
348,"b'lt"":141834,""physicalDamageDealtToChampions"":17848,""physicalDamageTaken"":16391,""placement"":0,""playerAugment1"":0,""playerAugment2"":'"
349,"b'0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3797,""pushPings"":0,""puuid"":""tjEOtubS6kWeJG8VSqpe05dzeg'"
350,"b'hnNZ_CUbwPTMjvLlXxzdUlrQComrVDCYiNdw9G96mi6jjF3C5pDA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWar'"
351,"b'dsBoughtInGame"":0,""spell1Casts"":175,""spell2Casts"":137,""spell3Casts"":77,""spell4Casts"":24,""subteamPlacement"":0,""summoner1Casts"":4,'"
352,"b'""summoner1Id"":4,""summoner2Casts"":16,""summoner2Id"":11,""summonerId"":""FXCfQ5ZlFVGJ8xZwRTeGQpn6MlGo4fy60_cIjXhkfhUve90"",""summonerLev'"
353,"b'el"":431,""summonerName"":""vinaka"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":20,""timePlay'"
354,"b'ed"":1362,""totalAllyJungleMinionsKilled"":81,""totalDamageDealt"":180663,""totalDamageDealtToChampions"":22043,""totalDamageShieldedOnT'"
355,"b'eammates"":65,""totalDamageTaken"":24060,""totalEnemyJungleMinionsKilled"":20,""totalHeal"":15912,""totalHealsOnTeammates"":0,""totalMinio'"
356,"b'nsKilled"":35,""totalTimeCCDealt"":177,""totalTimeSpentDead"":56,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":27500,""trueDa'"
357,"b'mageDealtToChampions"":1134,""trueDamageTaken"":611,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClea'"
358,"b'redPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":11,""wardsKilled"":6,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMeP'"
359,"b'ings"":4,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUs'"
360,"b'es"":238,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastCo'"
361,"b'neOppositeOpponentCount"":0,""bountyGold"":550,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnem'"
362,"b'yHalf"":0.4446761528155252,""controlWardsPlaced"":2,""damagePerMinute"":866.3674717207384,""damageTakenOnTeamPercentage"":0.22640472339'"
363,"b'422754,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earli'"
364,"b'estBaron"":1268.2049293,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""'"
365,"b'elderDragonMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epi'"
366,"b'cMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurre'"
367,"b'tKilledTime"":797.1442797999999,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1362.6868247,""getTakedownsInAllLanesEarlyJungl'"
368,"b'eAsLaner"":0,""goldPerMinute"":455.7075252868261,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCo'"
369,"b'unt"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.8,""k'"
370,"b'illAfterHiddenWithAlly"":1,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTur'"
371,"b'ret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpi'"
372,"b'cMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":61,""laningPhaseGoldExpAdvantag'"
373,"b'e"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""m'"
374,"b'ejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":1,""mul'"
375,"b'tikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNex'"
376,"b'usKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""qui'"
377,"b'ckCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortes'"
378,"b'tTimeToAceFromFirstTakedown"":21.422527500000115,""skillshotsDodged"":21,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""so'"
379,"b'loKills"":3,""soloTurretsLategame"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""ta'"
380,"b'kedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFir'"
381,"b'stXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.24202620317882803,""'"
382,"b'teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretT'"
383,"b'akedowns"":4,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visi'"
384,"b'onScoreAdvantageLaneOpponent"":0.23678970336914062,""visionScorePerMinute"":0.8704372031128838,""wardTakedowns"":7,""wardTakedownsBefo'"
385,"b're20M"":5,""wardsGuarded"":0},""champExperience"":12608,""champLevel"":14,""championId"":7,""championName"":""Leblanc"",""championTransform"":0'"
386,"b',""commandPings"":13,""consumablesPurchased"":2,""damageDealtToBuildings"":5806,""damageDealtToObjectives"":7696,""damageDealtToTurrets"":'"
387,"b'5806,""damageSelfMitigated"":9732,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForP'"
388,"b'rogression"":true,""enemyMissingPings"":20,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":f'"
389,"b'alse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarned"":10349,""'"
390,"b'goldSpent"":9550,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0""'"
391,"b':4636,""item1"":4630,""item2"":3087,""item3"":3158,""item4"":1026,""item5"":0,""item6"":3364,""itemsPurchased"":22,""killingSprees"":1,""kills"":6'"
392,"b',""lane"":""MIDDLE"",""largestCriticalStrike"":254,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":351,""magicDam'"
393,"b'ageDealt"":62600,""magicDamageDealtToChampions"":13158,""magicDamageTaken"":7708,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusK'"
394,"b'ills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":8,""pe'"
395,"b'ntaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections'"
396,"b'"":[{""perk"":8021,""var1"":3255,""var2"":2443,""var3"":0},{""perk"":8009,""var1"":2664,""var2"":0,""var3"":0},{""perk"":9105,""var1"":14,""var2"":10,""'"
397,"b'var3"":0},{""perk"":8299,""var1"":713,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":2'"
398,"b'50,""var2"":239,""var3"":0},{""perk"":8237,""var1"":598,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":27477,""physicalDamageD'"
399,"b'ealtToChampions"":6518,""physicalDamageTaken"":12162,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""player'"
400,"b'Augment4"":0,""playerSubteamId"":0,""profileIcon"":3838,""pushPings"":0,""puuid"":""qtzBu7moP734kHDxOny8G1rC4BxR9EK6xg4MHhZ4GrjVSj915lgbXG'"
401,"b'bs1rHWIHIf5Pztg2pxGFx6Gw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Cas'"
402,"b'ts"":78,""spell2Casts"":114,""spell3Casts"":24,""spell4Casts"":22,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Cas'"
403,"b'ts"":4,""summoner2Id"":12,""summonerId"":""XF6w1rUQswe8YPa_9_IxHa5BtDlrqS0XuM7_JpRoTwzOlZE"",""summonerLevel"":249,""summonerName"":""wusuob'"
404,"b'uneng"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":16,""timePlayed"":1362,""totalAllyJungle'"
405,"b'MinionsKilled"":0,""totalDamageDealt"":93313,""totalDamageDealtToChampions"":19676,""totalDamageShieldedOnTeammates"":0,""totalDamageTak'"
406,"b'en"":20316,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5406,""totalHealsOnTeammates"":0,""totalMinionsKilled"":146,""totalTimeCCDeal'"
407,"b't"":34,""totalTimeSpentDead"":117,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3236,""trueDamageDealtToChampions"":0,""trueD'"
408,"b'amageTaken"":445,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""vis'"
409,"b'ionWardsBoughtInGame"":2,""wardsKilled"":7,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":13,""assists"":6,""baitPings"":0'"
410,"b',""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":72,""acesBefore15Minutes"":0,""a'"
411,"b'lliedJungleMonsterKills"":7,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bounty'"
412,"b'Gold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.30325952611377005,""controlW'"
413,"b'ardsPlaced"":3,""damagePerMinute"":482.4095405374767,""damageTakenOnTeamPercentage"":0.14499743681308402,""dancedWithRiftHerald"":0,""de'"
414,"b'athsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1268.2049293,""earlyLaning'"
415,"b'PhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":436,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCh'"
416,"b'ampionImmobilizations"":6,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpaw'"
417,"b'n"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":797.1442797999999,""fl'"
418,"b'awlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1362.6868247,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":424.42'"
419,"b'41284831364,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0'"
420,"b',""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":1.6666666666666667,""killAfterHiddenWithA'"
421,"b'lly"":0,""killParticipation"":0.2857142857142857,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret""'"
422,"b':3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMon'"
423,"b'ster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":66,""laningPhaseGoldExpAdvantage"":'"
424,"b'0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":45,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""meja'"
425,"b'isFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multik'"
426,"b'illsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonS'"
427,"b'oulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstT'"
428,"b'urret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":17,""skillshots'"
429,"b'Hit"":29,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeIm'"
430,"b'mobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinio'"
431,"b'nSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage'"
432,"b'"":0.13476469660343277,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turret'"
433,"b'Takedowns"":2,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vis'"
434,"b'ionScoreAdvantageLaneOpponent"":0.6648801565170288,""visionScorePerMinute"":0.8891205543555252,""wardTakedowns"":7,""wardTakedownsBefo'"
435,"b're20M"":7,""wardsGuarded"":0},""champExperience"":8840,""champLevel"":12,""championId"":110,""championName"":""Varus"",""championTransform"":0,'"
436,"b'""commandPings"":3,""consumablesPurchased"":7,""damageDealtToBuildings"":4440,""damageDealtToObjectives"":4440,""damageDealtToTurrets"":44'"
437,"b'40,""damageSelfMitigated"":6523,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForPro'"
438,"b'gression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fal'"
439,"b'se,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":9,""goldEarned"":9639,""gol'"
440,"b'dSpent"":9360,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":30'"
441,"b'87,""item1"":1052,""item2"":2420,""item3"":3006,""item4"":1055,""item5"":3124,""item6"":3363,""itemsPurchased"":25,""killingSprees"":1,""kills"":4'"
442,"b',""lane"":""BOTTOM"",""largestCriticalStrike"":315,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":475,""magicDam'"
443,"b'ageDealt"":31393,""magicDamageDealtToChampions"":4338,""magicDamageTaken"":2390,""needVisionPings"":0,""neutralMinionsKilled"":9,""nexusKi'"
444,"b'lls"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":9,""pe'"
445,"b'ntaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections'"
446,"b'"":[{""perk"":8008,""var1"":18,""var2"":3,""var3"":0},{""perk"":8009,""var1"":956,""var2"":0,""var3"":0},{""perk"":9103,""var1"":20,""var2"":30,""var3"":'"
447,"b'0},{""perk"":8017,""var1"":461,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2'"
448,"b'"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":62870,""physicalDamageDealtToChampi'"
449,"b'ons"":6489,""physicalDamageTaken"":10123,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,'"
450,"b'""playerSubteamId"":0,""profileIcon"":4551,""pushPings"":0,""puuid"":""wHB-kX8Jgt9V4loVunrM81d_W_RFn44j0TKxRi99_-qW2CsgPFiXUGRR63aVZq9xB_'"
451,"b'OA_wKtnA4Esw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":35,""spe'"
452,"b'll2Casts"":11,""spell3Casts"":21,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":7,""summoner2Casts"":4,""summon'"
453,"b'er2Id"":4,""summonerId"":""Z-_xNkr-nNDZXYXOCSRX9ZUI6uItgwuPBPRmUP2oG2oanzY"",""summonerLevel"":1061,""summonerName"":""BRO Hena"",""teamEarl'"
454,"b'ySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":10,""timePlayed"":1362,""totalAllyJungleMinionsKilled"":8'"
455,"b',""totalDamageDealt"":94520,""totalDamageDealtToChampions"":10956,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13011,""total'"
456,"b'EnemyJungleMinionsKilled"":1,""totalHeal"":2012,""totalHealsOnTeammates"":436,""totalMinionsKilled"":167,""totalTimeCCDealt"":135,""totalT'"
457,"b'imeSpentDead"":176,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":256,""trueDamageDealtToChampions"":128,""trueDamageTaken"":'"
458,"b'497,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoug'"
459,"b'htInGame"":3,""wardsKilled"":7,""wardsPlaced"":11,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":14,""baitPings"":0,""baronKill'"
460,"b's"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":98,""acesBefore15Minutes"":0,""alliedJungle'"
461,"b'MonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""bu'"
462,"b'ffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6616509715638406,""controlWardsPlaced"":'"
463,"b'6,""damagePerMinute"":311.46970556198113,""damageTakenOnTeamPercentage"":0.10228233441304303,""dancedWithRiftHerald"":0,""deathsByEnemy'"
464,"b'Champs"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1268.2049293,""earliestDragonTakedown'"
465,"b'"":1087.1259484,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2152.123779296875,""elderDragonKillsWithOpposingS'"
466,"b'oul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":34,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler'"
467,"b'"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestComple'"
468,"b'tion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":797.1442797999999,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1362.'"
469,"b'6868247,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":318.83230696093705,""hadOpenNexus"":0,""immobilizeAndKillWithA'"
470,"b'lly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurret'"
471,"b'sDestroyedBeforePlatesFall"":1,""kda"":8,""killAfterHiddenWithAlly"":2,""killParticipation"":0.45714285714285713,""killedChampTookFullTe'"
472,"b'amDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByA'"
473,"b'ramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":1,""l'"
474,"b'aneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponen'"
475,"b't"":2,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpel'"
476,"b'l"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutes'"
477,"b'Before10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":'"
478,"b'13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedown'"
479,"b's"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":21.422527500000115,""skillshotsDodged"":12,""s'"
480,"b'killshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":16,""survivedSingleDigitHpCount"":0,""survi'"
481,"b'vedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJ'"
482,"b'ungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamage'"
483,"b'Percentage"":0.08701138108598419,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken""'"
