,0
483,"b'te"":2.337791253872153,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":6246,""champLevel"":10,""cha'"
484,"b'mpionId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":12,""damageDealtToBuildings'"
485,"b'"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":16710,""dangerPings"":0,""deaths"":5,""detectorWardsPl'"
486,"b'aced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":19,""enemyVisionPings"":3,""firstBloodAss'"
487,"b'ist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedIn'"
488,"b'Surrender"":true,""getBackPings"":0,""goldEarned"":5219,""goldSpent"":4950,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills'"
489,"b'"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3111,""item1"":3001,""item2"":3860,""item3"":2055,""item4"":1029,""item5"":0,""item6""'"
490,"b':3364,""itemsPurchased"":27,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largest'"
491,"b'MultiKill"":1,""longestTimeSpentLiving"":760,""magicDamageDealt"":5662,""magicDamageDealtToChampions"":2525,""magicDamageTaken"":6334,""ne'"
492,"b'edVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolen'"
493,"b'Assists"":0,""onMyWayPings"":10,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},'"
494,"b'""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":62,""var2"":1065,""var3"":0},{""perk"":8306,""var1"":9,""var2"":'"
495,"b'0,""var3"":0},{""perk"":8316,""var1"":405,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""s'"
496,"b'ubStyle"",""selections"":[{""perk"":8401,""var1"":52,""var2"":0,""var3"":0},{""perk"":8473,""var1"":333,""var2"":0,""var3"":0}],""style"":8400}]},""ph'"
497,"b'ysicalDamageDealt"":4766,""physicalDamageDealtToChampions"":1107,""physicalDamageTaken"":6748,""placement"":0,""playerAugment1"":0,""playe'"
498,"b'rAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1385,""pushPings"":0,""puuid"":""HUgrC7AovIZeS2l'"
499,"b'PJ_GsQ9ALDAYAmX5Rwb5gWPlLPckooLxMhuUflJdwv3psv-tPRbOF6cxbFB992g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPP'"
500,"b'ORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":35,""spell2Casts"":30,""spell3Casts"":27,""spell4Casts"":5,""subteamPlacement"":0,""summone'"
501,"b'r1Casts"":12,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""saHU4VZV25awxV1CiMpFZmU9fduuL1k_H5PEHB75Sly53lRg50'"
502,"b'ZFRb27rQ"",""summonerLevel"":80,""summonerName"":""I\xec\x9d\xb4\xea\xb2\xbd\xec\x9a\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""tim'"
503,"b'eCCingOthers"":40,""timePlayed"":1401,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":17976,""totalDamageDealtToChampions"":4222,'"
504,"b'""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13748,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":477,""totalHealsOnTeamm'"
505,"b'ates"":0,""totalMinionsKilled"":33,""totalTimeCCDealt"":229,""totalTimeSpentDead"":132,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamage'"
506,"b'Dealt"":7547,""trueDamageDealtToChampions"":589,""trueDamageTaken"":664,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKi'"
507,"b'lls"":0,""visionClearedPings"":0,""visionScore"":54,""visionWardsBoughtInGame"":10,""wardsKilled"":4,""wardsPlaced"":27,""win"":false}],""plat'"
508,"b'formId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":30,""pickTurn"":1},{""championId"":78,""pickTurn"":2},{""championId"":119,""pi'"
509,"b'ckTurn"":3},{""championId"":-1,""pickTurn"":4},{""championId"":76,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champi'"
510,"b'on"":{""first"":true,""kills"":26},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":false'"
511,"b',""kills"":0},""tower"":{""first"":false,""kills"":5}},""teamId"":100,""win"":true},{""bans"":[{""championId"":-1,""pickTurn"":6},{""championId"":95'"
512,"b'0,""pickTurn"":7},{""championId"":78,""pickTurn"":8},{""championId"":119,""pickTurn"":9},{""championId"":58,""pickTurn"":10}],""objectives"":{""b'"
513,"b'aron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":11},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":fa'"
514,"b'lse,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":3}},""teamId"":200,""win"":false}],""tournamentCod'"
515,"b'e"":""""}}'"
