,0
321,"b'dSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""ma'"
322,"b'xCsAdvantageOnLaneOpponent"":80.14999997615814,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEne'"
323,"b'myJungleThanOpponent"":-36.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":2,""multikillsAfterAgg'"
324,"b'ressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perf'"
325,"b'ectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""'"
326,"b'quickFirstTurret"":0,""quickSoloKills"":1,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":1,""scuttleCrabKills"":2,""shortestTimeToAceFrom'"
327,"b'FirstTakedown"":19.067669700000124,""skillshotsDodged"":10,""skillshotsHit"":32,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":4,""st'"
328,"b'ealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":19,'"
329,"b'""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""t'"
330,"b'akedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.3621235275711542,""teamElderDragonKills"":0,""teamRiftHerald'"
331,"b'Kills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3'"
332,"b'SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4905049800872803,""visionScor'"
333,"b'ePerMinute"":0.6597478959265233,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":14623,""champLeve'"
334,"b'l"":15,""championId"":203,""championName"":""Kindred"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":1,""damageDealtToB'"
335,"b'uildings"":1070,""damageDealtToObjectives"":42118,""damageDealtToTurrets"":1070,""damageSelfMitigated"":18807,""dangerPings"":0,""deaths"":'"
336,"b'5,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":14,""enemyVisionPings'"
337,"b'"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":'"
338,"b'false,""gameEndedInSurrender"":false,""getBackPings"":15,""goldEarned"":12830,""goldSpent"":12283,""holdPings"":0,""individualPosition"":""JU'"
339,"b'NGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3078,""item1"":3047,""item2"":6672,""item3"":3091,""item4"":3'"
340,"b'067,""item5"":1028,""item6"":3340,""itemsPurchased"":20,""killingSprees"":3,""kills"":10,""lane"":""JUNGLE"",""largestCriticalStrike"":521,""larg'"
341,"b'estKillingSpree"":4,""largestMultiKill"":3,""longestTimeSpentLiving"":629,""magicDamageDealt"":32125,""magicDamageDealtToChampions"":4493'"
342,"b',""magicDamageTaken"":6073,""needVisionPings"":0,""neutralMinionsKilled"":166,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objecti'"
343,"b'vesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":55,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001'"
344,"b',""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":423,""var2"":0,""var3"":0},{""'"
345,"b'perk"":9111,""var1"":1506,""var2"":380,""var3"":0},{""perk"":9104,""var1"":11,""var2"":30,""var3"":0},{""perk"":8299,""var1"":1091,""var2"":0,""var3"":'"
346,"b'0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2'"
347,"b'"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":163126,""physicalDamageDealtToChampions"":19938,""physicalDamageTaken"":16490,""'"
348,"b'placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pu'"
349,"b'shPings"":0,""puuid"":""S80jVPeQvYi7E8jIGnILzCWDjWlO6JsXt5ytwvLuxBbk74O65u_PzvPV8kmUSTWy_-j0fFPWYUgwuw"",""quadraKills"":0,""riotIdName""'"
350,"b':"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":179,""spell2Casts"":51,""spell3Casts"":37,""spell4Casts'"
351,"b'"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":14,""summoner2Id"":11,""summonerId"":""NOEbp4sgMHTqntB_s'"
352,"b'chYR4tQ0EhoHvHbQ0S2jo7DyQvWi8sNcGpaTBa0oQ"",""summonerLevel"":70,""summonerName"":""\xec\x97\xbc\xec\x86\x8c \xea\xb7\xb8\xeb\xa6\xac\xed\x95\x80"",""teamEarlySurrendered"":false,""te'"
353,"b'amId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":7,""timePlayed"":1330,""totalAllyJungleMinionsKilled"":96,""totalDamageDealt"":236'"
354,"b'259,""totalDamageDealtToChampions"":25333,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24173,""totalEnemyJungleMinionsKill'"
355,"b'ed"":39,""totalHeal"":13039,""totalHealsOnTeammates"":2665,""totalMinionsKilled"":19,""totalTimeCCDealt"":309,""totalTimeSpentDead"":136,""t'"
356,"b'otalUnitsHealed"":8,""tripleKills"":1,""trueDamageDealt"":41006,""trueDamageDealtToChampions"":900,""trueDamageTaken"":1608,""turretKills""'"
357,"b':1,""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":0,""ward'"
358,"b'sKilled"":0,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":'"
359,"b'0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":283,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":1,""'"
360,"b'baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""com'"
361,"b'pleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5340555591497073,""controlWardsPlaced"":2,""damagePerMinut'"
362,"b'e"":462.4654015932845,""damageTakenOnTeamPercentage"":0.1469921186023714,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSki'"
363,"b'llShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1217.1171772999999,""earlyLaningPhaseGoldExpAdvantage"":0'"
364,"b',""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""'"
365,"b'enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0'"
366,"b',""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":754.5634167,""flawlessAces"":0,""fullTeamTakedown""'"
367,"b':2,""gameLength"":1330.309272,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":431.2949595030335,""hadOpenNexus"":0,""imm'"
368,"b'obilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpic'"
369,"b'Monster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.48148148148148145,""'"
370,"b'killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kil'"
371,"b'lsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkil'"
372,"b'lShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":82,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsA'"
373,"b'dvantageOnLaneOpponent"":17,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponen'"
374,"b't"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":665'"
375,"b'5,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame""'"
376,"b':0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":'"
377,"b'0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":23.288189200000033,""sk'"
378,"b'illshotsDodged"":5,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDig'"
379,"b'itHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":'"
380,"b'0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronK'"
381,"b'ills"":1,""teamDamagePercentage"":0.1465692839843994,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""'"
382,"b'turretPlatesTaken"":3,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCou'"
383,"b'nt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3239467144012451,""visionScorePerMinute"":0.6425845016627598,""wardTa'"
384,"b'kedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":12243,""champLevel"":14,""championId"":142,""championName"":'"
385,"b'""Zoe"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":4,""damageDealtToBuildings"":2992,""damageDealtToObjectives"":33'"
386,"b'85,""damageDealtToTurrets"":2992,""damageSelfMitigated"":6571,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":0,""dr'"
387,"b'agonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":'"
388,"b'false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPin'"
389,"b'gs"":8,""goldEarned"":9562,""goldSpent"":8100,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""'"
390,"b'inhibitorsLost"":0,""item0"":1056,""item1"":2031,""item2"":6655,""item3"":4645,""item4"":0,""item5"":3111,""item6"":3363,""itemsPurchased"":16,""k'"
391,"b'illingSprees"":1,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpe'"
392,"b'ntLiving"":726,""magicDamageDealt"":78970,""magicDamageDealtToChampions"":8200,""magicDamageTaken"":5684,""needVisionPings"":0,""neutralMi'"
393,"b'nionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1'"
394,"b'2,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""pr'"
395,"b'imaryStyle"",""selections"":[{""perk"":8112,""var1"":308,""var2"":0,""var3"":0},{""perk"":8139,""var1"":482,""var2"":0,""var3"":0},{""perk"":8138,""va'"
396,"b'r1"":30,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""per'"
397,"b'k"":8316,""var1"":3410,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":17162,""ph'"
398,"b'ysicalDamageDealtToChampions"":667,""physicalDamageTaken"":5270,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3'"
399,"b'"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""azmetsJMURbhheBhUntzl8VNraeBfzs0-Bepsr-33CoPd'"
400,"b'5FCcQ398ACIyIXz4Y0Wb6QwFyOhB_GSzw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""'"
401,"b'spell1Casts"":204,""spell2Casts"":17,""spell3Casts"":33,""spell4Casts"":29,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""sum'"
402,"b'moner2Casts"":4,""summoner2Id"":12,""summonerId"":""bh_p2U-EPG6HuucKDSvLyE9BotaEjKVpREorR6VGg8AT5NKnYigaoI0gUQ"",""summonerLevel"":327,""s'"
403,"b'ummonerName"":""ADC0419"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":16,""timePlayed"":1330,'"
404,"b'""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":99050,""totalDamageDealtToChampions"":10253,""totalDamageShieldedOnTeammates"":0'"
405,"b',""totalDamageTaken"":11098,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1574,""totalHealsOnTeammates"":0,""totalMinionsKilled"":175,'"
406,"b'""totalTimeCCDealt"":105,""totalTimeSpentDead"":62,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2916,""trueDamageDealtToCha'"
407,"b'mpions"":1384,""trueDamageTaken"":144,""turretKills"":1,""turretTakedowns"":5,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""v'"
408,"b'isionScore"":14,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":5,""assist'"
409,"b's"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":222,""acesBe'"
410,"b'fore15Minutes"":1,""alliedJungleMonsterKills"":6,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOppon'"
411,"b'entCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.04090126'"
412,"b'803235569,""controlWardsPlaced"":1,""damagePerMinute"":563.4601410189975,""damageTakenOnTeamPercentage"":0.1554665989656032,""dancedWit'"
413,"b'hRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1217.11'"
414,"b'71772999999,""earliestDragonTakedown"":691.5590874,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":684.0000610351'"
415,"b'562,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,'"
416,"b'""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutS'"
417,"b'mite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":754.5634167,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1330.309272'"
418,"b',""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":415.47422872506297,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,'"
419,"b'""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestro'"
420,"b'yedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4444444444444444,""killedChampTookFullTeamDamage'"
421,"b'Survived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack""'"
422,"b':0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":11,""laneMini'"
423,"b'onsFirst10Minutes"":78,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""m'"
424,"b'axKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""m'"
425,"b'ultiTurretRiftHeraldCount"":1,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore1'"
426,"b'0Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""play'"
427,"b'edChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sa'"
428,"b'veAllyFromDeath"":1,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":23.288189200000033,""skillshotsDodged"":5,""skillshots'"
429,"b'Hit"":55,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeIm'"
430,"b'mobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinio'"
431,"b'nSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage'"
432,"b'"":0.17857757388634543,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turret'"
433,"b'Takedowns"":3,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vis'"
434,"b'ionScoreAdvantageLaneOpponent"":0.10096251964569092,""visionScorePerMinute"":0.7173032846595849,""wardTakedowns"":6,""wardTakedownsBef'"
435,"b'ore20M"":6,""wardsGuarded"":0},""champExperience"":10037,""champLevel"":13,""championId"":81,""championName"":""Ezreal"",""championTransform"":'"
436,"b'0,""commandPings"":6,""consumablesPurchased"":2,""damageDealtToBuildings"":3620,""damageDealtToObjectives"":4280,""damageDealtToTurrets"":'"
437,"b'3620,""damageSelfMitigated"":6132,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":2,""dragonKills"":0,""eligibleForP'"
438,"b'rogression"":true,""enemyMissingPings"":7,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":f'"
439,"b'alse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":9211,""g'"
440,"b'oldSpent"":8108,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":'"
441,"b'3158,""item1"":3078,""item2"":3042,""item3"":0,""item4"":1036,""item5"":0,""item6"":3363,""itemsPurchased"":19,""killingSprees"":2,""kills"":5,""la'"
442,"b'ne"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":873,""magicDamageDea'"
443,"b'lt"":8223,""magicDamageDealtToChampions"":4072,""magicDamageTaken"":2675,""needVisionPings"":1,""neutralMinionsKilled"":4,""nexusKills"":0,'"
444,"b'""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":9,""pentaKills'"
445,"b'"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""per'"
446,"b'k"":8010,""var1"":69,""var2"":0,""var3"":0},{""perk"":8009,""var1"":2073,""var2"":0,""var3"":0},{""perk"":9103,""var1"":21,""var2"":0,""var3"":0},{""per'"
447,"b'k"":8017,""var1"":352,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var'"
448,"b'3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":71302,""physicalDamageDealtToChampions"":832'"
449,"b'7,""physicalDamageTaken"":8456,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSu'"
450,"b'bteamId"":0,""profileIcon"":5840,""pushPings"":0,""puuid"":""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZXFihwSuX'"
451,"b'a1Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":158,""spell2Casts'"
452,"b'"":26,""spell3Casts"":29,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4'"
453,"b',""summonerId"":""V0SQ6UYS1D910zuqAAKFisT_3LErzt_Xfa-3eyi8Bbxsbm8"",""summonerLevel"":1010,""summonerName"":""jkjkjkjkk"",""teamEarlySurren'"
454,"b'dered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":1,""timePlayed"":1330,""totalAllyJungleMinionsKilled"":4,""totalD'"
455,"b'amageDealt"":83112,""totalDamageDealtToChampions"":12492,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11738,""totalEnemyJun'"
456,"b'gleMinionsKilled"":0,""totalHeal"":3045,""totalHealsOnTeammates"":684,""totalMinionsKilled"":153,""totalTimeCCDealt"":14,""totalTimeSpentD'"
457,"b'ead"":99,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":3586,""trueDamageDealtToChampions"":93,""trueDamageTaken"":606,""turre'"
458,"b'tKills"":1,""turretTakedowns"":3,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":'"
459,"b'1,""wardsKilled"":6,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":11,""assists"":10,""baitPings"":0,""baronKills"":0,""basi'"
460,"b'cPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":185,""acesBefore15Minutes"":1,""alliedJungleMonsterKi'"
461,"b'lls"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen'"
462,"b'"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.30389408569047394,""controlWardsPlaced"":7,""damag'"
463,"b'ePerMinute"":352.94185799817154,""damageTakenOnTeamPercentage"":0.15837192186600915,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
464,"b'4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1217.1171772999999,""earlyLaningPhaseGoldExpA'"
465,"b'dvantage"":0,""effectiveHealAndShielding"":1795.2857666015625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemy'"
466,"b'ChampionImmobilizations"":7,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSp'"
467,"b'awn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":754.5634167,""flawle'"
468,"b'ssAces"":0,""fullTeamTakedown"":2,""gameLength"":1330.309272,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":348.8653858'"
469,"b'0922934,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsB'"
470,"b'efore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.75,""killAfterHiddenWi'"
471,"b'thAlly"":1,""killParticipation"":0.5555555555555556,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurr'"
472,"b'et"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpic'"
473,"b'Monster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":7,""laningPhaseGoldExpAdvantage""'"
474,"b':0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mej'"
475,"b'aisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":1,""multi'"
476,"b'killsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexus'"
477,"b'Kill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quic'"
478,"b'kCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortest'"
479,"b'TimeToAceFromFirstTakedown"":23.288189200000033,""skillshotsDodged"":8,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""solo'"
480,"b'Kills"":1,""stealthWardsPlaced"":11,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""t'"
481,"b'akedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsI'"
482,"b'nAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.11185795788548508,""teamElderDragonKills"":0,""'"
