,0
320,"b',""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":29.000000059604645,""maxKillDeficit"":0,""maxLevelLeadLaneOp'"
321,"b'ponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-45.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHera'"
322,"b'ldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnum'"
323,"b'beredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions'"
324,"b'"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,'"
325,"b'""skillshotsDodged"":12,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingl'"
326,"b'eDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantag'"
327,"b'e"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBar'"
328,"b'onKills"":0,""teamDamagePercentage"":0.1438486059049964,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":'"
329,"b'0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperC'"
330,"b'ount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2783524990081787,""visionScorePerMinute"":1.3633391079103987,""wardT'"
331,"b'akedowns"":8,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperience"":7841,""champLevel"":11,""championId"":203,""championName"":'"
332,"b'""Kindred"",""championTransform"":0,""commandPings"":15,""consumablesPurchased"":5,""damageDealtToBuildings"":837,""damageDealtToObjectives'"
333,"b'"":15420,""damageDealtToTurrets"":837,""damageSelfMitigated"":7964,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":4,""doubleKills"":0'"
334,"b',""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKi'"
335,"b'll"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackP'"
336,"b'ings"":9,""goldEarned"":7372,""goldSpent"":5600,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0'"
337,"b',""inhibitorsLost"":0,""item0"":6672,""item1"":0,""item2"":3051,""item3"":1028,""item4"":0,""item5"":1001,""item6"":3364,""itemsPurchased"":14,""ki'"
338,"b'llingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":334,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpen'"
339,"b'tLiving"":404,""magicDamageDealt"":14835,""magicDamageDealtToChampions"":1119,""magicDamageTaken"":3523,""needVisionPings"":0,""neutralMin'"
340,"b'ionsKilled"":108,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":'"
341,"b'11,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""p'"
342,"b'rimaryStyle"",""selections"":[{""perk"":8010,""var1"":42,""var2"":0,""var3"":0},{""perk"":9111,""var1"":224,""var2"":100,""var3"":0},{""perk"":9104,""'"
343,"b'var1"":16,""var2"":50,""var3"":0},{""perk"":8299,""var1"":78,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""'"
344,"b'perk"":8135,""var1"":210,""var2"":3,""var3"":0},{""perk"":8138,""var1"":6,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":90504,""'"
345,"b'physicalDamageDealtToChampions"":4838,""physicalDamageTaken"":10934,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugm'"
346,"b'ent3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5465,""pushPings"":0,""puuid"":""ZBE8tzB8Xq6poiRIaEWeRjsCeetnGjx675lmTfq'"
347,"b'j0mqG7c9Wyx_SrUV-L-cnisduR938aDNw_pLAxw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtIn'"
348,"b'Game"":0,""spell1Casts"":146,""spell2Casts"":41,""spell3Casts"":47,""spell4Casts"":1,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id'"
349,"b'"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""MfZchuJIaI7kGO0logFzH727f8Wxadbz8Qvy_969bse07skhoH03pjWAtg"",""summonerLevel'"
350,"b'"":238,""summonerName"":""\xec\x95\x88\xed\x83\x80\xea\xb9\x8c\xec\x9b\x8c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":3,""timeP'"
351,"b'layed"":1138,""totalAllyJungleMinionsKilled"":83,""totalDamageDealt"":125062,""totalDamageDealtToChampions"":6117,""totalDamageShieldedO'"
352,"b'nTeammates"":0,""totalDamageTaken"":14474,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":8187,""totalHealsOnTeammates"":449,""totalMini'"
353,"b'onsKilled"":15,""totalTimeCCDealt"":116,""totalTimeSpentDead"":54,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":19722,""trueD'"
354,"b'amageDealtToChampions"":159,""trueDamageTaken"":16,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""visionClear'"
355,"b'edPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":4,""wardsKilled"":8,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePi'"
356,"b'ngs"":5,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUse'"
357,"b's"":90,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,'"
358,"b'""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6308337915956548,""controlWardsPlace'"
359,"b'd"":1,""damagePerMinute"":454.7627989987034,""damageTakenOnTeamPercentage"":0.21509842624688197,""dancedWithRiftHerald"":0,""deathsByEne'"
360,"b'myChamps"":5,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHea'"
361,"b'lAndShielding"":426.8134460449219,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":3'"
362,"b'1,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals'"
363,"b'"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":822.2663259999999,""flawlessAces"":0,""fullTeam'"
364,"b'Takedown"":2,""gameLength"":1138.1139699,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":358.8136349672928,""hadOpenNex'"
365,"b'us"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearD'"
366,"b'amagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.45454545454'"
367,"b'545453,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner'"
368,"b'"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""'"
369,"b'landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":86,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0'"
370,"b',""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThan'"
371,"b'Opponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretE'"
372,"b'xecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWit'"
373,"b'hAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTa'"
374,"b'kedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":16,""skillshotsHit"":24,""snowballsHit"":0,""soloBaronKills""'"
375,"b':0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurre'"
376,"b't"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""take'"
377,"b'downsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.202847176188356,""teamElderDragonKills""'"
378,"b':0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,'"
379,"b'""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.58420753479'"
380,"b'00391,""visionScorePerMinute"":0.4138337072855333,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience""'"
381,"b':8768,""champLevel"":12,""championId"":3,""championName"":""Galio"",""championTransform"":0,""commandPings"":15,""consumablesPurchased"":7,""da'"
382,"b'mageDealtToBuildings"":3102,""damageDealtToObjectives"":3392,""damageDealtToTurrets"":3102,""damageSelfMitigated"":12889,""dangerPings"":'"
383,"b'0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemy'"
384,"b'VisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarly'"
385,"b'Surrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":6806,""goldSpent"":5700,""holdPings"":1,""individualPositi'"
386,"b'on"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6656,""item1"":3158,""item2"":2055,""item3"":1082,""i'"
387,"b'tem4"":3108,""item5"":1056,""item6"":3364,""itemsPurchased"":23,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""la'"
388,"b'rgestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":612,""magicDamageDealt"":73588,""magicDamageDealtToChampions"":84'"
389,"b'99,""magicDamageTaken"":4424,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objecti'"
390,"b'vesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003'"
391,"b',""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":436,""var2"":758,""var3"":0},'"
392,"b'{""perk"":8446,""var1"":1322,""var2"":0,""var3"":0},{""perk"":8444,""var1"":911,""var2"":0,""var3"":0},{""perk"":8242,""var1"":70,""var2"":0,""var3"":0}'"
393,"b'],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8316,""var1"":3423,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2""'"
394,"b':0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":5190,""physicalDamageDealtToChampions"":126,""physicalDamageTaken"":10619,""place'"
395,"b'ment"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1385,""push'"
396,"b'Pings"":1,""puuid"":""KQGDYgKJeW_m6D4ZMhXPMPo1Xdqe4_Abv08auTSLDlHw3aGBMvDumeRIrAj1y_jdwzIEnxI8rFhHuw"",""quadraKills"":0,""riotIdName"":""'"
397,"b'"",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":42,""spell2Casts"":12,""spell3Casts"":33,""spell4Casts'"
398,"b'"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""s-_m680dQ8u3uwyJRr'"
399,"b'XblBVWQa1wTwC2EmFGJeDpjA2j_tBj"",""summonerLevel"":280,""summonerName"":""Iove galio"",""teamEarlySurrendered"":false,""teamId"":200,""teamP'"
400,"b'osition"":""MIDDLE"",""timeCCingOthers"":28,""timePlayed"":1138,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":84666,""totalDamageD'"
401,"b'ealtToChampions"":8626,""totalDamageShieldedOnTeammates"":426,""totalDamageTaken"":15295,""totalEnemyJungleMinionsKilled"":0,""totalHeal'"
402,"b'"":915,""totalHealsOnTeammates"":0,""totalMinionsKilled"":150,""totalTimeCCDealt"":71,""totalTimeSpentDead"":122,""totalUnitsHealed"":1,""tr'"
403,"b'ipleKills"":0,""trueDamageDealt"":5887,""trueDamageDealtToChampions"":0,""trueDamageTaken"":250,""turretKills"":0,""turretTakedowns"":0,""tu'"
404,"b'rretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":7,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":3,'"
405,"b'""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challeng'"
406,"b'es"":{""12AssistStreakCount"":0,""abilityUses"":350,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastCon'"
407,"b'eOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemy'"
408,"b'Half"":0.062291947357635276,""controlWardsPlaced"":1,""damagePerMinute"":688.3767290404472,""damageTakenOnTeamPercentage"":0.1885573661'"
409,"b'4869278,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":14,""doubleAces"":0,""dragonTakedowns"":1,""ear'"
410,"b'liestDragonTakedown"":400.40760989999995,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWith'"
411,"b'OpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnem'"
412,"b'yJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKille'"
413,"b'd"":1,""firstTurretKilledTime"":822.2663259999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1138.1139699,""getTakedownsInAl'"
414,"b'lLanesEarlyJungleAsLaner"":0,""goldPerMinute"":432.80402976099174,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount""'"
415,"b':0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFal'"
416,"b'l"":0,""kda"":0.75,""killAfterHiddenWithAlly"":3,""killParticipation"":0.5454545454545454,""killedChampTookFullTeamDamageSurvived"":0,""ki'"
417,"b'llingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderO'"
418,"b'wnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":116,""laneMinionsFirst10Minu'"
419,"b'tes"":65,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit""'"
420,"b':0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRift'"
421,"b'HeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""ou'"
422,"b'tnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplos'"
423,"b'ions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills'"
424,"b'"":0,""skillshotsDodged"":71,""skillshotsHit"":459,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survived'"
425,"b'SingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdv'"
426,"b'antage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""te'"
427,"b'amBaronKills"":0,""teamDamagePercentage"":0.307050787678941,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurviv'"
428,"b'ed"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSwee'"
429,"b'perCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.32448530197143555,""visionScorePerMinute"":0.5795770093811249,'"
430,"b'""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":6330,""champLevel"":10,""championId"":221,""champion'"
431,"b'Name"":""Zeri"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":424,""damageDealtToObjectiv'"
432,"b'es"":2102,""damageDealtToTurrets"":424,""damageSelfMitigated"":6249,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":1,""doubleKills"":'"
433,"b'0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodK'"
434,"b'ill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBac'"
435,"b'kPings"":3,""goldEarned"":8209,""goldSpent"":8225,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns""'"
436,"b':0,""inhibitorsLost"":0,""item0"":6675,""item1"":3087,""item2"":3006,""item3"":0,""item4"":0,""item5"":0,""item6"":3363,""itemsPurchased"":15,""kil'"
437,"b'lingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":250,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpent'"
438,"b'Living"":348,""magicDamageDealt"":33185,""magicDamageDealtToChampions"":5347,""magicDamageTaken"":2957,""needVisionPings"":1,""neutralMini'"
439,"b'onsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""'"
440,"b'participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""prima'"
441,"b'ryStyle"",""selections"":[{""perk"":8008,""var1"":31,""var2"":0,""var3"":0},{""perk"":9111,""var1"":285,""var2"":120,""var3"":0},{""perk"":9104,""var1'"
442,"b'"":16,""var2"":0,""var3"":0},{""perk"":8299,""var1"":281,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk'"
443,"b'"":8429,""var1"":36,""var2"":10,""var3"":10},{""perk"":8451,""var1"":123,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":35863,""p'"
444,"b'hysicalDamageDealtToChampions"":7597,""physicalDamageTaken"":10110,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugme'"
445,"b'nt3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4418,""pushPings"":0,""puuid"":""K3zkkIiTWqIRgfKOoxOJ63kR3hkdfIPXlgTxS59v'"
446,"b'KaeO34H8zrp0keYHZbnoyQBQqKcs9LOeilMs5Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInG'"
447,"b'ame"":0,""spell1Casts"":305,""spell2Casts"":20,""spell3Casts"":21,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id""'"
448,"b':6,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""v9qFOcG9iBx3Q52cQJi1gs2Qxude9mw4A7vpIMSG8CrC1Uk"",""summonerLevel"":489,""summon'"
449,"b'erName"":""\xec\xa0\x95\xeb\xa0\x89\xec\x9d\xb4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":1138,""tot'"
450,"b'alAllyJungleMinionsKilled"":0,""totalDamageDealt"":86048,""totalDamageDealtToChampions"":13057,""totalDamageShieldedOnTeammates"":0,""to'"
451,"b'talDamageTaken"":13407,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":906,""totalHealsOnTeammates"":0,""totalMinionsKilled"":145,""tota'"
452,"b'lTimeCCDealt"":23,""totalTimeSpentDead"":143,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":16999,""trueDamageDealtToChampio'"
453,"b'ns"":112,""trueDamageTaken"":340,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""vision'"
454,"b'Score"":10,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":6'"
455,"b',""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":80,""acesBefore1'"
456,"b'5Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""c'"
457,"b'ompleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7627830299598891,""controlWardsPlaced"":4,""damagePerMin'"
458,"b'ute"":178.58851774916826,""damageTakenOnTeamPercentage"":0.16170545798876224,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodg'"
459,"b'eSkillShotsSmallWindow"":20,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":400.40760989999995,""earlyLaningPhaseGoldE'"
460,"b'xpAdvantage"":0,""effectiveHealAndShielding"":1848.068603515625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""ene'"
461,"b'myChampionImmobilizations"":15,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsO'"
462,"b'fSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":822.266325999999'"
463,"b'9,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1138.1139699,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":2'"
464,"b'31.91395475265224,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minu'"
465,"b'tes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":1,""kil'"
466,"b'lParticipation"":0.5454545454545454,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOn'"
467,"b'OtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""kn'"
468,"b'ockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendary'"
469,"b'Count"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackIn'"
470,"b'Time"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggr'"
471,"b'essiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,'"
472,"b'""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qui'"
473,"b'ckSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":103,""skillshotsHit"":16,""sno'"
474,"b'wballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":13,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesIn'"
475,"b'Fight"":11,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""'"
476,"b'takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.0796594'"
477,"b'9854483625,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":'"
478,"b'0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdva'"
479,"b'ntageLaneOpponent"":0.05314648151397705,""visionScorePerMinute"":1.9200683856152283,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""w'"
480,"b'ardsGuarded"":0},""champExperience"":4739,""champLevel"":8,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPing'"
481,"b's"":21,""consumablesPurchased"":7,""damageDealtToBuildings"":0,""damageDealtToObjectives"":537,""damageDealtToTurrets"":0,""damageSelfMiti'"
