,0
323,"b'illsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsW'"
324,"b'ithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":1,""laningPhaseGo'"
325,"b'ldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOp'"
326,"b'ponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-33.00000002980232,""multiKillOneSpell"":0,""multiTurretRiftHeral'"
327,"b'dCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnum'"
328,"b'beredKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPositi'"
329,"b'on"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,'"
330,"b'""scuttleCrabKills"":4,""skillshotsDodged"":16,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlac'"
331,"b'ed"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":5,""takedownsAfter'"
332,"b'GainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemy'"
333,"b'Fountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1432492700573826,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookL'"
334,"b'argeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,'"
335,"b'""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.043137550354003906,""visionScorePerMinute"":1.1'"
336,"b'627529461924262,""wardTakedowns"":9,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":11174,""champLevel"":13,""champion'"
337,"b'Id"":60,""championName"":""Elise"",""championTransform"":0,""commandPings"":45,""consumablesPurchased"":6,""damageDealtToBuildings"":3671,""da'"
338,"b'mageDealtToObjectives"":25238,""damageDealtToTurrets"":3671,""damageSelfMitigated"":14917,""dangerPings"":0,""deaths"":6,""detectorWardsPl'"
339,"b'aced"":4,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":25,""enemyVisionPings"":10,""firstBloodAs'"
340,"b'sist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedI'"
341,"b'nSurrender"":false,""getBackPings"":14,""goldEarned"":10902,""goldSpent"":10600,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorK'"
342,"b'ills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":4645,""item1"":1026,""item2"":0,""item3"":3020,""item4"":3916,""item5"":4636,""it'"
343,"b'em6"":3364,""itemsPurchased"":21,""killingSprees"":1,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""lar'"
344,"b'gestMultiKill"":2,""longestTimeSpentLiving"":958,""magicDamageDealt"":87482,""magicDamageDealtToChampions"":9047,""magicDamageTaken"":135'"
345,"b'83,""needVisionPings"":0,""neutralMinionsKilled"":112,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectiv'"
346,"b'esStolenAssists"":0,""onMyWayPings"":41,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense""'"
347,"b':5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":383,""var2"":7,""var3"":0},{""perk"":8143,""var1"":233,'"
348,"b'""var2"":0,""var3"":0},{""perk"":8138,""var1"":10,""var2"":0,""var3"":0},{""perk"":8135,""var1"":210,""var2"":3,""var3"":0}],""style"":8100},{""descrip'"
349,"b'tion"":""subStyle"",""selections"":[{""perk"":9104,""var1"":17,""var2"":10,""var3"":0},{""perk"":8014,""var1"":273,""var2"":0,""var3"":0}],""style"":80'"
350,"b'00}]},""physicalDamageDealt"":22240,""physicalDamageDealtToChampions"":435,""physicalDamageTaken"":16135,""placement"":0,""playerAugment1'"
351,"b'"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""6g3ZkFIx'"
352,"b'N2Uh8sEpMa9kmxxN2vO7UgdG3vGSoA1HgtLmD8X9QLYBVFDDuitbojVVbx0S7JK_Z4Satg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role'"
353,"b'"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":154,""spell2Casts"":135,""spell3Casts"":66,""spell4Casts"":169,""subteamPlacement"":0,'"
354,"b'""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":15,""summoner2Id"":11,""summonerId"":""6d-PVSurCel0FVX7h1QD7Ylnr9zrDkKmgEs7qImv-r'"
355,"b'78p_lF0M2USQeUZw"",""summonerLevel"":59,""summonerName"":""MuYang"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""'"
356,"b'timeCCingOthers"":23,""timePlayed"":1928,""totalAllyJungleMinionsKilled"":70,""totalDamageDealt"":139400,""totalDamageDealtToChampions"":'"
357,"b'10472,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":30162,""totalEnemyJungleMinionsKilled"":12,""totalHeal"":11754,""totalHea'"
358,"b'lsOnTeammates"":0,""totalMinionsKilled"":22,""totalTimeCCDealt"":121,""totalTimeSpentDead"":151,""totalUnitsHealed"":1,""tripleKills"":0,""t'"
359,"b'rueDamageDealt"":29677,""trueDamageDealtToChampions"":989,""trueDamageTaken"":444,""turretKills"":1,""turretTakedowns"":6,""turretsLost"":9'"
360,"b',""unrealKills"":0,""visionClearedPings"":0,""visionScore"":37,""visionWardsBoughtInGame"":4,""wardsKilled"":9,""wardsPlaced"":6,""win"":false'"
361,"b'},{""allInPings"":0,""assistMePings"":9,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Ass'"
362,"b'istStreakCount"":0,""abilityUses"":452,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":11,""baronBuffGoldAdvantageOverThreshold"":'"
363,"b'1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""control'"
364,"b'WardTimeCoverageInRiverOrEnemyHalf"":0.6472397949224441,""controlWardsPlaced"":4,""damagePerMinute"":399.2083631699477,""damageTakenOn'"
365,"b'TeamPercentage"":0.17612114657055003,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":4,""doubleAces""'"
366,"b':0,""dragonTakedowns"":2,""earliestBaron"":1211.7864731,""earliestDragonTakedown"":1001.0796565999999,""earlyLaningPhaseGoldExpAdvantag'"
367,"b'e"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations""'"
368,"b':17,""enemyJungleMonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterStea'"
369,"b'ls"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":680.5986306,""flawlessAces"":0,""fullTeamTake'"
370,"b'down"":1,""gameLength"":1928.6866284999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":445.9479801127268,""hadOpenN'"
371,"b'exus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNea'"
372,"b'rDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":1.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.36,""kil'"
373,"b'ledChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsO'"
374,"b'nRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillSh'"
375,"b'otsEarlyGame"":3,""laneMinionsFirst10Minutes"":87,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdva'"
376,"b'ntageOnLaneOpponent"":20,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":'"
377,"b'0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6671,""'"
378,"b'outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,'"
379,"b'""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""'"
380,"b'riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":27,""skillshotsHit"":9,""snowballsHit"":0,""solo'"
381,"b'BaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownO'"
382,"b'nFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinut'"
383,"b'es"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1755271588130885,""teamElder'"
384,"b'DragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":5,""turretsTakenWithRi'"
385,"b'ftHerald"":5,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0'"
386,"b'.09800338745117188,""visionScorePerMinute"":0.82788731344451,""wardTakedowns"":6,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champ'"
387,"b'Experience"":17523,""champLevel"":17,""championId"":157,""championName"":""Yasuo"",""championTransform"":0,""commandPings"":22,""consumablesPu'"
388,"b'rchased"":6,""damageDealtToBuildings"":4422,""damageDealtToObjectives"":24158,""damageDealtToTurrets"":4422,""damageSelfMitigated"":26515'"
389,"b',""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingP'"
390,"b'ings"":3,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""ga'"
391,"b'meEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":12,""goldEarned"":14334,""goldSpent"":14350,""holdPings"":0'"
392,"b',""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":3026,""item1"":0,""item2"":6671,'"
393,"b'""item3"":3006,""item4"":6672,""item5"":6673,""item6"":3364,""itemsPurchased"":25,""killingSprees"":0,""kills"":4,""lane"":""MIDDLE"",""largestCrit'"
394,"b'icalStrike"":594,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":513,""magicDamageDealt"":21861,""magicDamageD'"
395,"b'ealtToChampions"":1388,""magicDamageTaken"":14810,""needVisionPings"":0,""neutralMinionsKilled"":31,""nexusKills"":0,""nexusLost"":1,""nexus'"
396,"b'Takedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":59,""participantId"":8,""pentaKills"":0,""perks"":{""statP'"
397,"b'erks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":34,""'"
398,"b'var2"":5,""var3"":0},{""perk"":9111,""var1"":599,""var2"":180,""var3"":0},{""perk"":9104,""var1"":16,""var2"":40,""var3"":0},{""perk"":8014,""var1"":26'"
399,"b'7,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1017,""var2"":0,""var3"":0},{""perk"":'"
400,"b'8451,""var1"":227,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":221628,""physicalDamageDealtToChampions"":10147,""physica'"
401,"b'lDamageTaken"":11126,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":'"
402,"b'0,""profileIcon"":7,""pushPings"":0,""puuid"":""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""quadra'"
403,"b'Kills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":256,""spell2Casts"":13,""spell3C'"
404,"b'asts"":179,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerI'"
405,"b'd"":""zmkDX47OyIR4hhIzOycrn5B3Sbhylav0_J1tscIm2RyDVIUfLcEVoWJC0g"",""summonerLevel"":166,""summonerName"":""\xeb\x95\x85\xea\xb5\xb4\xed\x8c\x80 \xeb\xaf\xb8\xeb\x93\x9c"",""teamEarly'"
406,"b'Surrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":14,""timePlayed"":1928,""totalAllyJungleMinionsKilled"":10'"
407,"b',""totalDamageDealt"":244786,""totalDamageDealtToChampions"":12832,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26759,""tota'"
408,"b'lEnemyJungleMinionsKilled"":12,""totalHeal"":6727,""totalHealsOnTeammates"":0,""totalMinionsKilled"":255,""totalTimeCCDealt"":127,""totalT'"
409,"b'imeSpentDead"":224,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1296,""trueDamageDealtToChampions"":1296,""trueDamageTaken'"
410,"b'"":821,""turretKills"":4,""turretTakedowns"":5,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBo'"
411,"b'ughtInGame"":4,""wardsKilled"":6,""wardsPlaced"":6,""win"":false},{""allInPings"":3,""assistMePings"":4,""assists"":4,""baitPings"":0,""baronKil'"
412,"b'ls"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":196,""acesBefore15Minutes"":0,""alliedJung'"
413,"b'leMonsterKills"":13,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":30'"
414,"b'0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.19872321798491696,""controlWardsPl'"
415,"b'aced"":1,""damagePerMinute"":397.9419674617711,""damageTakenOnTeamPercentage"":0.1289477490953586,""dancedWithRiftHerald"":0,""deathsByE'"
416,"b'nemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1211.7864731,""earliestDragonTake'"
417,"b'down"":1344.2681209999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0'"
418,"b',""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":1,""ep'"
419,"b'icMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurr'"
420,"b'etKilledTime"":680.5986306,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1928.6866284999999,""getTakedownsInAllLanesEarlyJung'"
421,"b'leAsLaner"":0,""goldPerMinute"":401.6572750480911,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabC'"
422,"b'ount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.166'"
423,"b'6666666666667,""killAfterHiddenWithAlly"":3,""killParticipation"":0.28,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""'"
424,"b'killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kil'"
425,"b'lsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":63,""laningPha'"
426,"b'seGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadL'"
427,"b'aneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""m'"
428,"b'ultikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3124,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":'"
429,"b'0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroE'"
430,"b'xplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrab'"
431,"b'Kills"":1,""skillshotsDodged"":8,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survi'"
432,"b'vedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevel'"
433,"b'Advantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,'"
434,"b'""teamBaronKills"":1,""teamDamagePercentage"":0.17497033971535156,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageS'"
435,"b'urvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOn'"
436,"b'eSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.11501544713973999,""visionScorePerMinute"":0.529001129425'"
437,"b'913,""wardTakedowns"":6,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":13604,""champLevel"":15,""championId"":145,""cha'"
438,"b'mpionName"":""Kaisa"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":2,""damageDealtToBuildings"":1502,""damageDealtTo'"
439,"b'Objectives"":24792,""damageDealtToTurrets"":1502,""damageSelfMitigated"":10909,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":1,""do'"
440,"b'ubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":false,""'"
441,"b'firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":f'"
442,"b'alse,""getBackPings"":6,""goldEarned"":12911,""goldSpent"":12925,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhib'"
443,"b'itorTakedowns"":1,""inhibitorsLost"":1,""item0"":3115,""item1"":3006,""item2"":2420,""item3"":1058,""item4"":3124,""item5"":3087,""item6"":3363,""'"
444,"b'itemsPurchased"":23,""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":310,""largestKillingSpree"":3,""largestMulti'"
445,"b'Kill"":2,""longestTimeSpentLiving"":890,""magicDamageDealt"":82509,""magicDamageDealtToChampions"":8265,""magicDamageTaken"":7757,""needVi'"
446,"b'sionPings"":1,""neutralMinionsKilled"":28,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAss'"
447,"b'ists"":0,""onMyWayPings"":13,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""sty'"
448,"b'les"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":31,""var2"":79,""var3"":0},{""perk"":8139,""var1"":820,""var2"":0,""v'"
449,"b'ar3"":0},{""perk"":8138,""var1"":14,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subS'"
450,"b'tyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8321,""var1"":6,""var2"":0,""var3"":0}],""style"":8300}]},""physica'"
451,"b'lDamageDealt"":102431,""physicalDamageDealtToChampions"":4507,""physicalDamageTaken"":11669,""placement"":0,""playerAugment1"":0,""playerA'"
452,"b'ugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5460,""pushPings"":0,""puuid"":""JaAzws3jjxPl4dPAa'"
453,"b'ED2XN4zUylher_HoUDyXSEyOIfmEjC9BuS6UXmGaLUzZjOryPGsP0ww6VLt1A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY""'"
454,"b',""sightWardsBoughtInGame"":0,""spell1Casts"":75,""spell2Casts"":48,""spell3Casts"":69,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Ca'"
455,"b'sts"":4,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":6,""summonerId"":""ALWgb8m71QakeF2hya-ZAY6H-_arRBSw9FHZsHc2vHH6fY0"",""summon'"
456,"b'erLevel"":724,""summonerName"":""\xed\x99\x8d\xeb\x9d\xb5\xeb\x98\xa5"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""t'"
457,"b'imePlayed"":1928,""totalAllyJungleMinionsKilled"":12,""totalDamageDealt"":186402,""totalDamageDealtToChampions"":12791,""totalDamageShie'"
458,"b'ldedOnTeammates"":0,""totalDamageTaken"":19591,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":4574,""totalHealsOnTeammates"":0,""totalM'"
459,"b'inionsKilled"":214,""totalTimeCCDealt"":1,""totalTimeSpentDead"":175,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1461,""tru'"
460,"b'eDamageDealtToChampions"":18,""trueDamageTaken"":165,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":9,""unrealKills"":0,""visionCle'"
461,"b'aredPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":1,""wardsKilled"":6,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistM'"
462,"b'ePings"":22,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilit'"
463,"b'yUses"":179,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blas'"
464,"b'tConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEne'"
465,"b'myHalf"":0.4419644666500055,""controlWardsPlaced"":11,""damagePerMinute"":214.07264242292123,""damageTakenOnTeamPercentage"":0.19679446'"
466,"b'768118342,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""ea'"
467,"b'rliestBaron"":1211.7864731,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":'"
468,"b'0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""'"
469,"b'epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTu'"
470,"b'rretKilledTime"":680.5986306,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1928.6866284999999,""getTakedownsInAllLanesEarlyJu'"
471,"b'ngleAsLaner"":0,""goldPerMinute"":273.13273870063546,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCr'"
472,"b'abCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,'"
473,"b'""killAfterHiddenWithAlly"":1,""killParticipation"":0.32,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemy'"
474,"b'Turret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFrom'"
475,"b'EpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvan'"
476,"b'tage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,'"
477,"b'""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""m'"
478,"b'ultikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedN'"
479,"b'exusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""q'"
480,"b'uickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skill'"
481,"b'shotsDodged"":31,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":34,""survivedSingleDigit'"
482,"b'HpCount"":1,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""'"
483,"b'takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKill'"
484,"b's"":1,""teamDamagePercentage"":0.09412518917623286,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""tu'"
