,0
320,"b'ingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdv'"
321,"b'antage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""t'"
322,"b'eamBaronKills"":0,""teamDamagePercentage"":0.1198318260364789,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurv'"
323,"b'ived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSw'"
324,"b'eeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.39971697330474854,""visionScorePerMinute"":0.9115880761190047'"
325,"b',""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":6214,""champLevel"":10,""championId"":154,""champio'"
326,"b'nName"":""Zac"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives'"
327,"b'"":23884,""damageDealtToTurrets"":0,""damageSelfMitigated"":8826,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":0,""'"
328,"b'dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill'"
329,"b'"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPi'"
330,"b'ngs"":3,""goldEarned"":6206,""goldSpent"":5525,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,'"
331,"b'""inhibitorsLost"":0,""item0"":1103,""item1"":3001,""item2"":1082,""item3"":1028,""item4"":6660,""item5"":3158,""item6"":3364,""itemsPurchased"":1'"
332,"b'1,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeS'"
333,"b'pentLiving"":835,""magicDamageDealt"":47156,""magicDamageDealtToChampions"":5064,""magicDamageTaken"":4033,""needVisionPings"":0,""neutral'"
334,"b'MinionsKilled"":76,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings'"
335,"b'"":10,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5007},""styles"":[{""description"":'"
336,"b'""primaryStyle"",""selections"":[{""perk"":8439,""var1"":198,""var2"":183,""var3"":0},{""perk"":8463,""var1"":331,""var2"":0,""var3"":0},{""perk"":842'"
337,"b'9,""var1"":22,""var2"":11,""var3"":11},{""perk"":8453,""var1"":1831,""var2"":8,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selection'"
338,"b's"":[{""perk"":9111,""var1"":800,""var2"":220,""var3"":0},{""perk"":9105,""var1"":10,""var2"":10,""var3"":0}],""style"":8000}]},""physicalDamageDeal'"
339,"b't"":14498,""physicalDamageDealtToChampions"":631,""physicalDamageTaken"":13539,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""p'"
340,"b'layerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":746,""pushPings"":0,""puuid"":""1QovoWxfCcZGZFQcKMbUAoqe8hVJ0Ii'"
341,"b'EzNq3YhuO2--mwOj5XIEAIEgyNon16Pz2AnYeejwTx7jMJw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWards'"
342,"b'BoughtInGame"":0,""spell1Casts"":36,""spell2Casts"":144,""spell3Casts"":32,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":10,""su'"
343,"b'mmoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""DGKuLny0Nc0ILh7RJpD6EXwjclZoIOiedLyg86HA48fLv5afT-7RVU4Nww"",""summ'"
344,"b'onerLevel"":188,""summonerName"":""Zac"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":21,""time'"
345,"b'Played"":932,""totalAllyJungleMinionsKilled"":45,""totalDamageDealt"":84941,""totalDamageDealtToChampions"":6076,""totalDamageShieldedOn'"
346,"b'Teammates"":0,""totalDamageTaken"":19720,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":23123,""totalHealsOnTeammates"":284,""totalMini'"
347,"b'onsKilled"":11,""totalTimeCCDealt"":236,""totalTimeSpentDead"":30,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":23287,""trueD'"
348,"b'amageDealtToChampions"":380,""trueDamageTaken"":2147,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionCle'"
349,"b'aredPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":2,""win"":true},{""allInPings"":0,""assistMeP'"
350,"b'ings"":2,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUs'"
351,"b'es"":87,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":7,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0'"
352,"b',""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6434637349126447,""controlWardsPlac'"
353,"b'ed"":2,""damagePerMinute"":906.4126994889543,""damageTakenOnTeamPercentage"":0.1840896518722107,""dancedWithRiftHerald"":0,""deathsByEne'"
354,"b'myChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHea'"
355,"b'lAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":3,""enemyJungleMon'"
356,"b'sterKills"":7,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterS'"
357,"b'tolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":583.4612801999999,""flawlessAces"":0,""fullTeamTakedown"":0,""game'"
358,"b'Length"":932.7419625,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":687.0967433758509,""hadOpenNexus"":0,""immobilizeA'"
359,"b'ndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster""'"
360,"b':1,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":10,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4,""killedChampTookFullTeamDa'"
361,"b'mageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":5,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramP'"
362,"b'ack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneM'"
363,"b'inionsFirst10Minutes"":91,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7'"
364,"b'5.00000005960464,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mult'"
365,"b'iKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Mi'"
366,"b'nutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedC'"
367,"b'hampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":1,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveA'"
368,"b'llyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""s'"
369,"b'tealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":10'"
370,"b',""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""'"
371,"b'takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.27789150303385457,""teamElderDragonKills"":0,""teamRiftHera'"
372,"b'ldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":10,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsI'"
373,"b'n3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7712608575820923,""visionSco'"
374,"b'rePerMinute"":0.883076797388302,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":9226,""champLevel'"
375,"b'"":12,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":20,""consumablesPurchased"":3,""damageDealtToBu'"
376,"b'ildings"":9033,""damageDealtToObjectives"":9033,""damageDealtToTurrets"":9033,""damageSelfMitigated"":4986,""dangerPings"":0,""deaths"":1,""'"
377,"b'detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,'"
378,"b'""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fals'"
379,"b'e,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":10681,""goldSpent"":9400,""holdPings"":0,""individualPosition"":""MIDDLE"",""'"
380,"b'inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3086,""item1"":6672,""item2"":6675,""item3"":0,""item4"":3006,""item5'"
381,"b'"":0,""item6"":3363,""itemsPurchased"":15,""killingSprees"":2,""kills"":10,""lane"":""NONE"",""largestCriticalStrike"":368,""largestKillingSpree'"
382,"b'"":7,""largestMultiKill"":2,""longestTimeSpentLiving"":705,""magicDamageDealt"":20650,""magicDamageDealtToChampions"":1087,""magicDamageTa'"
383,"b'ken"":3414,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""ob'"
384,"b'jectivesStolenAssists"":0,""onMyWayPings"":25,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""of'"
385,"b'fense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":42,""var2"":5,""var3"":0},{""perk"":9101,""var1""'"
386,"b':13,""var2"":13,""var3"":0},{""perk"":9104,""var1"":11,""var2"":0,""var3"":0},{""perk"":8014,""var1"":434,""var2"":0,""var3"":0}],""style"":8000},{""de'"
387,"b'scription"":""subStyle"",""selections"":[{""perk"":8446,""var1"":1636,""var2"":0,""var3"":0},{""perk"":8473,""var1"":416,""var2"":0,""var3"":0}],""sty'"
388,"b'le"":8400}]},""physicalDamageDealt"":92335,""physicalDamageDealtToChampions"":12895,""physicalDamageTaken"":6729,""placement"":0,""playerA'"
389,"b'ugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""z'"
390,"b'IhXDMM2FavIjnrg8fSpTtubBUN31E1zze_7xG63i-rxo0ax4tG-fied2p9Y8qJfU0NqSi7gcWfKng"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""'"
391,"b'"",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":34,""spell2Casts"":21,""spell3Casts"":29,""spell4Casts"":3,""subteamPlaceme'"
392,"b'nt"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""DiBQ0TbmmhUhsXFzVt_1Bs83-8tnMDB1girwH'"
393,"b'4Lx_aybFELlfv1rX21Iug"",""summonerLevel"":95,""summonerName"":""GEN G MID TEST"",""teamEarlySurrendered"":false,""teamId"":200,""teamPositio'"
394,"b'n"":""MIDDLE"",""timeCCingOthers"":3,""timePlayed"":932,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":113543,""totalDamageDealtToC'"
395,"b'hampions"":14090,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10558,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":1762,""'"
396,"b'totalHealsOnTeammates"":0,""totalMinionsKilled"":141,""totalTimeCCDealt"":70,""totalTimeSpentDead"":32,""totalUnitsHealed"":1,""tripleKill'"
397,"b's"":0,""trueDamageDealt"":558,""trueDamageDealtToChampions"":108,""trueDamageTaken"":414,""turretKills"":2,""turretTakedowns"":2,""turretsLo'"
398,"b'st"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":7,""win"":'"
399,"b'true},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":9,""challenges"":{""1'"
400,"b'2AssistStreakCount"":0,""abilityUses"":114,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpposi'"
401,"b'teOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":951.83'"
402,"b'49156372387,""damageTakenOnTeamPercentage"":0.16478143817918522,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsS'"
403,"b'mallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragon'"
404,"b'KillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":1,""epicMonsterKil'"
405,"b'lsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastes'"
406,"b'tLegendary"":829.5954561,""firstTurretKilled"":1,""firstTurretKilledTime"":583.4612801999999,""flawlessAces"":0,""fullTeamTakedown"":0,""g'"
407,"b'ameLength"":932.7419625,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":636.9279999625298,""hadOpenNexus"":0,""highestC'"
408,"b'hampionDamage"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTak'"
409,"b'edownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":11,""killAfterHiddenWithAlly"":1,""killParticipation"":0'"
410,"b'.44,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":5,""killsOnOtherLanesEarlyJungleAsLaner"":0'"
411,"b',""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""lan'"
412,"b'dSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":78,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""m'"
413,"b'axCsAdvantageOnLaneOpponent"":71,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOp'"
414,"b'ponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExe'"
415,"b'cutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithA'"
416,"b'lly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTake'"
417,"b'downs"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,'"
418,"b'""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":'"
419,"b'0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""taked'"
420,"b'ownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.291817221333799,""teamElderDragonKills"":'"
421,"b'0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""'"
422,"b'twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3124756813049'"
423,"b'3164,""visionScorePerMinute"":0.5841733158734034,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":'"
424,"b'6767,""champLevel"":10,""championId"":119,""championName"":""Draven"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":2,""d'"
425,"b'amageDealtToBuildings"":1572,""damageDealtToObjectives"":1572,""damageDealtToTurrets"":1572,""damageSelfMitigated"":4336,""dangerPings"":'"
426,"b'0,""deaths"":0,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyV'"
427,"b'isionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySu'"
428,"b'rrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":9901,""goldSpent"":9108,""holdPings"":0,""individualPosition'"
429,"b'"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1001,""item1"":3078,""item2"":6676,""item3"":1055,""ite'"
430,"b'm4"":1038,""item5"":1018,""item6"":3363,""itemsPurchased"":16,""killingSprees"":1,""kills"":9,""lane"":""NONE"",""largestCriticalStrike"":656,""la'"
431,"b'rgestKillingSpree"":9,""largestMultiKill"":2,""longestTimeSpentLiving"":0,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magic'"
432,"b'DamageTaken"":2637,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen'"
433,"b'"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":50'"
434,"b'08,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":42,""var2"":3,""var3"":0},{""perk"":8009,'"
435,"b'""var1"":1382,""var2"":0,""var3"":0},{""perk"":9103,""var1"":14,""var2"":0,""var3"":0},{""perk"":8299,""var1"":471,""var2"":0,""var3"":0}],""style"":800'"
436,"b'0},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""s'"
437,"b'tyle"":8300}]},""physicalDamageDealt"":78537,""physicalDamageDealtToChampions"":14778,""physicalDamageTaken"":6675,""placement"":0,""playe'"
438,"b'rAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,""puui'"
439,"b'd"":""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagli'"
440,"b'ne"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":33,""spell2Casts"":71,""spell3Casts"":6,""spell4Casts"":4,""subteamPla'"
441,"b'cement"":0,""summoner1Casts"":3,""summoner1Id"":1,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""V0SQ6UYS1D910zuqAAKFisT_3LErzt_Xfa'"
442,"b'-3eyi8Bbxsbm8"",""summonerLevel"":1014,""summonerName"":""jkjkjkjkk"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM""'"
443,"b',""timeCCingOthers"":6,""timePlayed"":932,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":78556,""totalDamageDealtToChampions"":14'"
444,"b'796,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9450,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":3925,""totalHealsOnT'"
445,"b'eammates"":0,""totalMinionsKilled"":136,""totalTimeCCDealt"":25,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDama'"
446,"b'geDealt"":18,""trueDamageDealtToChampions"":18,""trueDamageTaken"":138,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":0,""unrealKil'"
447,"b'ls"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":4,""win"":true},{""allInPing'"
448,"b's"":0,""assistMePings"":1,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCou'"
449,"b'nt"":1,""abilityUses"":80,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":'"
450,"b'0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7025753194844604,""'"
451,"b'controlWardsPlaced"":3,""damagePerMinute"":322.1609818012771,""damageTakenOnTeamPercentage"":0.14846117298151634,""dancedWithRiftHeral'"
452,"b'd"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage'"
453,"b'"":0,""effectiveHealAndShielding"":5004.9384765625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImm'"
454,"b'obilizations"":1,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epi'"
455,"b'cMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":583.4612801999999,""flawlessAce'"
456,"b's"":0,""fullTeamTakedown"":0,""gameLength"":932.7419625,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":303.137244267596'"
457,"b'66,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore'"
458,"b'10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6,""killAfterHiddenWithAlly"":'"
459,"b'2,""killParticipation"":0.48,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLan'"
460,"b'esEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemy'"
461,"b'IntoTeamAndKill"":0,""landSkillShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0'"
462,"b',""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,'"
463,"b'""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFl'"
464,"b'ash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfect'"
465,"b'Game"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloK'"
466,"b'ills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":8,""scuttleCrabKills"":0,""skillshotsDodged"":15,""skillshotsHit"":33,""snowballsHi'"
467,"b't"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,'"
468,"b'""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedowns'"
469,"b'FirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.098769356940932'"
470,"b'99,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turre'"
471,"b'tsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLan'"
472,"b'eOpponent"":0.5377711057662964,""visionScorePerMinute"":2.064501276960883,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarde'"
473,"b'd"":1},""champExperience"":4375,""champLevel"":8,""championId"":16,""championName"":""Soraka"",""championTransform"":0,""commandPings"":0,""cons'"
474,"b'umablesPurchased"":6,""damageDealtToBuildings"":1417,""damageDealtToObjectives"":1579,""damageDealtToTurrets"":1417,""damageSelfMitigate'"
475,"b'd"":3976,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyM'"
476,"b'issingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fal'"
477,"b'se,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":4712,""goldSpent"":4150,""holdPings""'"
478,"b':0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":2065,""item2""'"
479,"b':3853,""item3"":2031,""item4"":0,""item5"":3009,""item6"":3364,""itemsPurchased"":17,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCri'"
480,"b'ticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":766,""magicDamageDealt"":7287,""magicDamageDea'"
481,"b'ltToChampions"":4155,""magicDamageTaken"":4028,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTake'"
482,"b'downs"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks'"
