,0
322,"b'Count"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":56.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDama'"
323,"b'gedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6666666666666667,""killAfterHiddenWithAlly"":2,""killParticipation""'"
324,"b':0.5882352941176471,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJung'"
325,"b'leAsJungler"":5,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamA'"
326,"b'ndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":9,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnIn'"
327,"b'hibitor"":0,""maxCsAdvantageOnLaneOpponent"":30.250000059604645,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInT'"
328,"b'ime"":0,""moreEnemyJungleThanOpponent"":-41.50000002980232,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""mul'"
329,"b'tikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNex'"
330,"b'usKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""qu'"
331,"b'ickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":1,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skills'"
332,"b'hotsDodged"":28,""skillshotsHit"":28,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":4,""stealthWardsPlaced"":2,""survivedSingleDigitH'"
333,"b'pCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":1,""'"
334,"b'takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKill'"
335,"b's"":2,""teamDamagePercentage"":0.251717248011615,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turr'"
336,"b'etPlatesTaken"":4,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0'"
337,"b',""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.20217907428741455,""visionScorePerMinute"":0.9403128704138677,""wardTakedo'"
338,"b'wns"":11,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":17138,""champLevel"":17,""championId"":107,""championName"":""Re'"
339,"b'ngar"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":3,""damageDealtToBuildings"":1735,""damageDealtToObjectives"":19'"
340,"b'744,""damageDealtToTurrets"":1735,""damageSelfMitigated"":24045,""dangerPings"":0,""deaths"":12,""detectorWardsPlaced"":2,""doubleKills"":2,'"
341,"b'""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":14,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKi'"
342,"b'll"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBac'"
343,"b'kPings"":15,""goldEarned"":16556,""goldSpent"":14750,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedow'"
344,"b'ns"":0,""inhibitorsLost"":2,""item0"":3036,""item1"":3095,""item2"":1053,""item3"":6691,""item4"":6696,""item5"":3158,""item6"":3364,""itemsPurcha'"
345,"b'sed"":24,""killingSprees"":3,""kills"":13,""lane"":""JUNGLE"",""largestCriticalStrike"":1007,""largestKillingSpree"":4,""largestMultiKill"":2,""'"
346,"b'longestTimeSpentLiving"":525,""magicDamageDealt"":45493,""magicDamageDealtToChampions"":1701,""magicDamageTaken"":21539,""needVisionPing'"
347,"b's"":0,""neutralMinionsKilled"":172,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":1,""objectivesStolenAssists"":0'"
348,"b',""onMyWayPings"":82,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{'"
349,"b'""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":2297,""var2"":0,""var3"":0},{""perk"":8143,""var1"":1585,""var2"":0,""var3"":'"
350,"b'0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""'"
351,"b'selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8321,""var1"":4,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageD'"
352,"b'ealt"":204643,""physicalDamageDealtToChampions"":33603,""physicalDamageTaken"":25681,""placement"":0,""playerAugment1"":0,""playerAugment2'"
353,"b'"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1588,""pushPings"":0,""puuid"":""16Uz8GWeLvG4AAy12cUr7gE4'"
354,"b'D8jwxZUJJo0PT67xjEY8XBLGfVw2vFbg8dPBpuBrvmlTweqcpWA2TA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightW'"
355,"b'ardsBoughtInGame"":0,""spell1Casts"":225,""spell2Casts"":98,""spell3Casts"":102,""spell4Casts"":18,""subteamPlacement"":0,""summoner1Casts"":'"
356,"b'21,""summoner1Id"":11,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""abuV6X2IghCTLTLOvrGPE5q0pcEtz7AwU6gGzo4etd8aPclnG3PEvu0G2A""'"
357,"b',""summonerLevel"":46,""summonerName"":""Jeoseung Saja"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingO'"
358,"b'thers"":20,""timePlayed"":2178,""totalAllyJungleMinionsKilled"":128,""totalDamageDealt"":287127,""totalDamageDealtToChampions"":36549,""to'"
359,"b'talDamageShieldedOnTeammates"":0,""totalDamageTaken"":47969,""totalEnemyJungleMinionsKilled"":12,""totalHeal"":16857,""totalHealsOnTeamm'"
360,"b'ates"":0,""totalMinionsKilled"":54,""totalTimeCCDealt"":308,""totalTimeSpentDead"":473,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamage'"
361,"b'Dealt"":36991,""trueDamageDealtToChampions"":1244,""trueDamageTaken"":747,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrea'"
362,"b'lKills"":0,""visionClearedPings"":0,""visionScore"":34,""visionWardsBoughtInGame"":2,""wardsKilled"":11,""wardsPlaced"":4,""win"":false},{""al'"
363,"b'lInPings"":0,""assistMePings"":0,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistSt'"
364,"b'reakCount"":0,""abilityUses"":155,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":2,""blastConeOppositeOpponen'"
365,"b'tCount"":0,""bountyGold"":950,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.74152617'"
366,"b'4789617,""controlWardsPlaced"":5,""damagePerMinute"":611.1656393227668,""damageTakenOnTeamPercentage"":0.19541232076110954,""dancedWith'"
367,"b'RiftHerald"":0,""deathsByEnemyChamps"":12,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1416.84'"
368,"b'95338999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1524.178955078125,""elderDragonKillsWithOpposingSoul'"
369,"b'"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":49,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0'"
370,"b',""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""first'"
371,"b'TurretKilledTime"":926.8281489,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":2178.9807514999998,""getTakedownsInAllLanesEarly'"
372,"b'JungleAsLaner"":0,""goldPerMinute"":358.62558292429236,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initia'"
373,"b'lCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda""'"
374,"b':1.3333333333333333,""killAfterHiddenWithAlly"":2,""killParticipation"":0.47058823529411764,""killedChampTookFullTeamDamageSurvived"":'"
375,"b'1,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsU'"
376,"b'nderOwnTurret"":4,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10M'"
377,"b'inutes"":75,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDefic'"
378,"b'it"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretR'"
379,"b'iftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0'"
380,"b',""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSel'"
381,"b'ectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFrom'"
382,"b'Death"":0,""scuttleCrabKills"":0,""skillshotsDodged"":32,""skillshotsHit"":28,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealt'"
383,"b'hWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":16,""tak'"
384,"b'edownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""taked'"
385,"b'ownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.15286001839002064,""teamElderDragonKills"":0,""teamRiftHeraldKil'"
386,"b'ls"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seco'"
387,"b'ndsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.20238429307937622,""visionScorePe'"
388,"b'rMinute"":0.8819399237349582,""wardTakedowns"":5,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":17016,""champLevel"":'"
389,"b'17,""championId"":3,""championName"":""Galio"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":7,""damageDealtToBuildings'"
390,"b'"":0,""damageDealtToObjectives"":1455,""damageDealtToTurrets"":0,""damageSelfMitigated"":48136,""dangerPings"":0,""deaths"":12,""detectorWar'"
391,"b'dsPlaced"":5,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBlood'"
392,"b'Assist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnde'"
393,"b'dInSurrender"":false,""getBackPings"":3,""goldEarned"":13023,""goldSpent"":12175,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitor'"
394,"b'Kills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6656,""item1"":3157,""item2"":4630,""item3"":3165,""item4"":3020,""item5"":0,""i'"
395,"b'tem6"":3364,""itemsPurchased"":28,""killingSprees"":1,""kills"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""la'"
396,"b'rgestMultiKill"":3,""longestTimeSpentLiving"":518,""magicDamageDealt"":131539,""magicDamageDealtToChampions"":21988,""magicDamageTaken"":'"
397,"b'25358,""needVisionPings"":0,""neutralMinionsKilled"":1,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objecti'"
398,"b'vesStolenAssists"":0,""onMyWayPings"":4,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense""'"
399,"b':5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":991,""var2"":2292,""var3"":0},{""perk"":8401,""var1"":3'"
400,"b'21,""var2"":0,""var3"":0},{""perk"":8473,""var1"":1265,""var2"":0,""var3"":0},{""perk"":8451,""var1"":237,""var2"":0,""var3"":0}],""style"":8400},{""de'"
401,"b'scription"":""subStyle"",""selections"":[{""perk"":8275,""var1"":10,""var2"":0,""var3"":0},{""perk"":8210,""var1"":17,""var2"":0,""var3"":0}],""style""'"
402,"b':8200}]},""physicalDamageDealt"":4044,""physicalDamageDealtToChampions"":206,""physicalDamageTaken"":13366,""placement"":0,""playerAugmen'"
403,"b't1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4498,""pushPings"":1,""puuid"":""bJq'"
404,"b'GgiQ5Ws9sc93rcxsyfZCmJ2Po6WZe70aXHlL58FJuoenHhEcSZjhkcepZnsqK4CkETMF8-N69qQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",'"
405,"b'""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":81,""spell2Casts"":17,""spell3Casts"":51,""spell4Casts"":6,""subteamPlacement"":0'"
406,"b',""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""cqPWHHNWbex4OkoYWm2b15R4mUp55VsTZC9YJfx7G4'"
407,"b'CwgnA"",""summonerLevel"":433,""summonerName"":""\xeb\x84\x90 \xed\x83\x9c\xec\x9a\xb0\xea\xb3\xa0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""tim'"
408,"b'eCCingOthers"":49,""timePlayed"":2178,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":135583,""totalDamageDealtToChampions"":2219'"
409,"b'5,""totalDamageShieldedOnTeammates"":1524,""totalDamageTaken"":39939,""totalEnemyJungleMinionsKilled"":1,""totalHeal"":887,""totalHealsOn'"
410,"b'Teammates"":0,""totalMinionsKilled"":202,""totalTimeCCDealt"":125,""totalTimeSpentDead"":477,""totalUnitsHealed"":1,""tripleKills"":1,""true'"
411,"b'DamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1213,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrea'"
412,"b'lKills"":0,""visionClearedPings"":0,""visionScore"":32,""visionWardsBoughtInGame"":5,""wardsKilled"":5,""wardsPlaced"":7,""win"":false},{""all'"
413,"b'InPings"":0,""assistMePings"":0,""assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStr'"
414,"b'eakCount"":0,""abilityUses"":212,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns"":1,""blastConeOppositeOpponent'"
415,"b'Count"":0,""bountyGold"":375,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.470657918'"
416,"b'33820153,""controlWardsPlaced"":1,""damagePerMinute"":1040.2280393893604,""damageTakenOnTeamPercentage"":0.16160103234307632,""dancedWi'"
417,"b'thRiftHerald"":0,""deathsByEnemyChamps"":12,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1416.'"
418,"b'8495338999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDrag'"
419,"b'onMultikills"":0,""enemyChampionImmobilizations"":22,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterK'"
420,"b'illsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTi'"
421,"b'me"":926.8281489,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":2178.9807514999998,""getTakedownsInAllLanesEarlyJungleAsLaner""'"
422,"b':0,""goldPerMinute"":415.6583764858926,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""j'"
423,"b'ungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5833333333333'"
424,"b'333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5588235294117647,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees""'"
425,"b':0,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,'"
426,"b'""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":25,""laneMinionsFirst10Minutes"":63,""lani'"
427,"b'ngPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":16.399999976158142,""maxKillDefi'"
428,"b'cit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurret'"
429,"b'RiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":'"
430,"b'0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":19,""playedChampSe'"
431,"b'lectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFro'"
432,"b'mDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":38,""skillshotsHit"":87,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""steal'"
433,"b'thWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":19,""ta'"
434,"b'kedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""take'"
435,"b'downsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.2601737843231356,""teamElderDragonKills"":0,""teamRiftHeraldKil'"
436,"b'ls"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seco'"
437,"b'ndsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0901440978050232,""visionScorePe'"
438,"b'rMinute"":0.4317698601829545,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":18000,""champLevel"":'"
439,"b'17,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":17,""consumablesPurchased"":4,""damageDealtToBuildi'"
440,"b'ngs"":2631,""damageDealtToObjectives"":12525,""damageDealtToTurrets"":2631,""damageSelfMitigated"":20637,""dangerPings"":0,""deaths"":12,""d'"
441,"b'etectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""'"
442,"b'firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,'"
443,"b'""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":15095,""goldSpent"":14900,""holdPings"":0,""individualPosition"":""BOTTOM"",""'"
444,"b'inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6675,""item1"":3156,""item2"":2421,""item3"":3036,""item4"":6672,""it'"
445,"b'em5"":3006,""item6"":3363,""itemsPurchased"":22,""killingSprees"":0,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":4452,""largestKill'"
446,"b'ingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":428,""magicDamageDealt"":841,""magicDamageDealtToChampions"":556,""magicDam'"
447,"b'ageTaken"":18652,""needVisionPings"":0,""neutralMinionsKilled"":10,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen""'"
448,"b':0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":500'"
449,"b'8,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":50,""var2"":5,""var3"":0},{""perk"":8009,""'"
450,"b'var1"":2267,""var2"":0,""var3"":0},{""perk"":9103,""var1"":21,""var2"":0,""var3"":0},{""perk"":8014,""var1"":679,""var2"":0,""var3"":0}],""style"":8000'"
451,"b'},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""st'"
452,"b'yle"":8300}]},""physicalDamageDealt"":229387,""physicalDamageDealtToChampions"":36531,""physicalDamageTaken"":13216,""placement"":0,""play'"
453,"b'erAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4030,""pushPings"":0,""puu'"
454,"b'id"":""CgxGvkdURhKFvVM8RxaRW2gaCR58T2BTUn4zMuB0A_SxQ1Acf8oL8kSPYtHHdGzlQlXYR4Ae8ne7Yg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagl'"
455,"b'ine"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":92,""spell2Casts"":36,""spell3Casts"":75,""spell4Casts"":9,""subteamPla'"
456,"b'cement"":0,""summoner1Casts"":4,""summoner1Id"":1,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""Wv04StlSYCHPbBcIPsQl-3IgP8-sFLwrbw'"
457,"b'r3GE5J9v8XrZEM"",""summonerLevel"":427,""summonerName"":""yucca\xec\x9e\x85\xeb\x8b\x88\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BO'"
458,"b'TTOM"",""timeCCingOthers"":34,""timePlayed"":2178,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":237464,""totalDamageDealtToChamp'"
459,"b'ions"":37777,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":33028,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":4627,""tota'"
460,"b'lHealsOnTeammates"":0,""totalMinionsKilled"":269,""totalTimeCCDealt"":99,""totalTimeSpentDead"":443,""totalUnitsHealed"":1,""tripleKills"":'"
461,"b'0,""trueDamageDealt"":7235,""trueDamageDealtToChampions"":689,""trueDamageTaken"":1159,""turretKills"":2,""turretTakedowns"":2,""turretsLos'"
462,"b't"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":2,""wardsKilled"":4,""wardsPlaced"":5,""win"":'"
463,"b'false},{""allInPings"":0,""assistMePings"":11,""assists"":24,""baitPings"":2,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":'"
464,"b'{""12AssistStreakCount"":1,""abilityUses"":150,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpp'"
465,"b'ositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf'"
466,"b'"":0.8434840538333227,""controlWardsPlaced"":11,""damagePerMinute"":246.75307248233858,""damageTakenOnTeamPercentage"":0.13985798096450'"
467,"b'22,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earliestB'"
468,"b'aron"":1416.8495338999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":11381.861328125,""elderDragonKillsWithO'"
469,"b'pposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":48,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnem'"
470,"b'yJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKille'"
471,"b'd"":1,""firstTurretKilledTime"":926.8281489,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":2178.9807514999998,""getTakedownsInAl'"
472,"b'lLanesEarlyJungleAsLaner"":0,""goldPerMinute"":265.13629117755886,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":13,""initialBuffCount'"
473,"b'"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFa'"
474,"b'll"":0,""kda"":6.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.7352941176470589,""killedChampTookFullTeamDamageSurvived"":0,""k'"
475,"b'illingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnder'"
476,"b'OwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minut'"
477,"b'es"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":'"
478,"b'0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftH'"
479,"b'eraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""ou'"
480,"b'tnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":24,""playedChampSelectP'"
481,"b'osition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeat'"
482,"b'h"":4,""scuttleCrabKills"":0,""skillshotsDodged"":31,""skillshotsHit"":28,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWar'"
483,"b'dsPlaced"":54,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":14,""takedownOnFirstTurret"":0,""takedowns"":25,""taked'"
