,0
320,"b's"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":40.00000008940697,""jungle'"
321,"b'rKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHidden'"
322,"b'WithAlly"":1,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsO'"
323,"b'nLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""kno'"
324,"b'ckEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCo'"
325,"b'unt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mej'"
326,"b'aisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-39.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mu'"
327,"b'ltikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0'"
328,"b',""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroEx'"
329,"b'plosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabK'"
330,"b'ills"":2,""skillshotsDodged"":16,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""surviv'"
331,"b'edSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelA'"
332,"b'dvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""'"
333,"b'teamBaronKills"":0,""teamDamagePercentage"":0.12391886383283146,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSu'"
334,"b'rvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOne'"
335,"b'SweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.19331848621368408,""visionScorePerMinute"":1.3315758890089'"
336,"b'733,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":8346,""champLevel"":11,""championId"":78,""champ'"
337,"b'ionName"":""Poppy"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":10,""damageDealtToBuildings"":0,""damageDealtToObjec'"
338,"b'tives"":4425,""damageDealtToTurrets"":0,""damageSelfMitigated"":25655,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":9,""doubleKills'"
339,"b'"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloo'"
340,"b'dKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getB'"
341,"b'ackPings"":0,""goldEarned"":7740,""goldSpent"":7325,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedown'"
342,"b's"":0,""inhibitorsLost"":0,""item0"":0,""item1"":0,""item2"":3158,""item3"":3001,""item4"":0,""item5"":3742,""item6"":3364,""itemsPurchased"":20,""k'"
343,"b'illingSprees"":2,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpe'"
344,"b'ntLiving"":719,""magicDamageDealt"":3198,""magicDamageDealtToChampions"":662,""magicDamageTaken"":7906,""needVisionPings"":0,""neutralMini'"
345,"b'onsKilled"":112,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":1,""objectivesStolenAssists"":0,""onMyWayPings"":1'"
346,"b'3,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""pr'"
347,"b'imaryStyle"",""selections"":[{""perk"":8230,""var1"":11,""var2"":0,""var3"":0},{""perk"":8275,""var1"":23,""var2"":0,""var3"":0},{""perk"":8234,""var1'"
348,"b'"":8581,""var2"":0,""var3"":0},{""perk"":8232,""var1"":3,""var2"":10,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""per'"
349,"b'k"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8306,""var1"":4,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":99067,""physi'"
350,"b'calDamageDealtToChampions"":6314,""physicalDamageTaken"":10867,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3""'"
351,"b':0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":22,""pushPings"":0,""puuid"":""Vy4Y97gEphi713zqmaiDg6c9Jy_e8ohiLEUKsGoTK1o2AE'"
352,"b'JQ8f1xGIhaRMWFbx_ApihjalDl2wwuPg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""s'"
353,"b'pell1Casts"":116,""spell2Casts"":33,""spell3Casts"":45,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":4,""summo'"
354,"b'ner2Casts"":17,""summoner2Id"":11,""summonerId"":""PhKFssPqnvFru1opbPlZTcdQWw7jyNLq8Onlj7C6v4lbEMA"",""summonerLevel"":51,""summonerName"":'"
355,"b'""\xea\xb0\x90\xec\x82\xac\xed\x95\xa9\xeb\x8b\x88\xea\xb0\x90\xec\x82\xac"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":29,""timePlayed"":1360,""t'"
356,"b'otalAllyJungleMinionsKilled"":91,""totalDamageDealt"":131643,""totalDamageDealtToChampions"":7480,""totalDamageShieldedOnTeammates"":0,'"
357,"b'""totalDamageTaken"":19456,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":8047,""totalHealsOnTeammates"":0,""totalMinionsKilled"":8,""to'"
358,"b'talTimeCCDealt"":707,""totalTimeSpentDead"":64,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":29377,""trueDamageDealtToChamp'"
359,"b'ions"":504,""trueDamageTaken"":682,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visi'"
360,"b'onScore"":30,""visionWardsBoughtInGame"":9,""wardsKilled"":4,""wardsPlaced"":11,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists'"
361,"b'"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":130,""acesBef'"
362,"b'ore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":'"
363,"b'0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6823988503329356,""controlWardsPlaced"":2,""damagePe'"
364,"b'rMinute"":249.96628962378855,""damageTakenOnTeamPercentage"":0.16029153495873139,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""'"
365,"b'dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding'"
366,"b'"":5987.1982421875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":21,""enemyJungleM'"
367,"b'onsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonste'"
368,"b'rStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1361.0982591,""getTakedownsInAllL'"
369,"b'anesEarlyJungleAsLaner"":0,""goldPerMinute"":231.31103774199957,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0'"
370,"b',""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall""'"
371,"b':0,""kda"":0.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.1,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""k'"
372,"b'illsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kill'"
373,"b'sWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":16,""laningPhas'"
374,"b'eGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLa'"
375,"b'neOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mu'"
376,"b'ltikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill'"
377,"b'"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""q'"
378,"b'uickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":27,""skillshotsHit"":0,""sno'"
379,"b'wballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":15,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesIn'"
380,"b'Fight"":10,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""'"
381,"b'takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.0939293'"
382,"b'5754067107,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":'"
383,"b'0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdva'"
384,"b'ntageLaneOpponent"":-0.26873236894607544,""visionScorePerMinute"":1.6086359316996568,""wardTakedowns"":6,""wardTakedownsBefore20M"":4,""'"
385,"b'wardsGuarded"":1},""champExperience"":6433,""champLevel"":10,""championId"":44,""championName"":""Taric"",""championTransform"":0,""commandPin'"
386,"b'gs"":13,""consumablesPurchased"":4,""damageDealtToBuildings"":85,""damageDealtToObjectives"":260,""damageDealtToTurrets"":85,""damageSelfM'"
387,"b'itigated"":12790,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true'"
388,"b',""enemyMissingPings"":3,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerK'"
389,"b'ill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5247,""goldSpent"":5000,""ho'"
390,"b'ldPings"":4,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3860,""item1"":3070'"
391,"b',""item2"":0,""item3"":3047,""item4"":6667,""item5"":0,""item6"":3364,""itemsPurchased"":17,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""lar'"
392,"b'gestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":479,""magicDamageDealt"":14342,""magicD'"
393,"b'amageDealtToChampions"":3633,""magicDamageTaken"":5363,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""n'"
394,"b'exusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":8,""pentaKills"":0,""perks"":{""s'"
395,"b'tatPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":'"
396,"b'840,""var2"":0,""var3"":0},{""perk"":8463,""var1"":382,""var2"":0,""var3"":0},{""perk"":8444,""var1"":542,""var2"":0,""var3"":0},{""perk"":8453,""var1""'"
397,"b':707,""var2"":554,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8009,""var1"":386,""var2"":0,""var3"":0},{""pe'"
398,"b'rk"":9105,""var1"":0,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":7145,""physicalDamageDealtToChampions"":1330,""physical'"
399,"b'DamageTaken"":7817,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,'"
400,"b'""profileIcon"":18,""pushPings"":0,""puuid"":""-sTfnT__0vrAoIv-ipKkqwkOaRgpyqV6f7iW0u_QnKYhvCJr0SU-Ske9qAKUbPrT0j-70cNGEzyU1A"",""quadraK'"
401,"b'ills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":56,""spell2Casts"":34,""spell3'"
402,"b'Casts"":36,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerI'"
403,"b'd"":""Xx_WAyXQ0Y1XS7yV3TvPjnGDK5oOzIFERK5gONqqLdV5T6SQQCvZQrblSw"",""summonerLevel"":183,""summonerName"":""babyting"",""teamEarlySurrende'"
404,"b'red"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":28,""timePlayed"":1360,""totalAllyJungleMinionsKilled"":0,""totalD'"
405,"b'amageDealt"":30705,""totalDamageDealtToChampions"":5670,""totalDamageShieldedOnTeammates"":2425,""totalDamageTaken"":13941,""totalEnemyJ'"
406,"b'ungleMinionsKilled"":0,""totalHeal"":7340,""totalHealsOnTeammates"":3562,""totalMinionsKilled"":42,""totalTimeCCDealt"":91,""totalTimeSpen'"
407,"b'tDead"":47,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":9217,""trueDamageDealtToChampions"":706,""trueDamageTaken"":760,""tu'"
408,"b'rretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":36,""visionWardsBoughtInGam'"
409,"b'e"":2,""wardsKilled"":6,""wardsPlaced"":17,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""b'"
410,"b'asicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":522,""acesBefore15Minutes"":0,""alliedJungleMonste'"
411,"b'rKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""c'"
412,"b'ontrolWardsPlaced"":0,""damagePerMinute"":457.5431260602293,""damageTakenOnTeamPercentage"":0.1436579667112611,""dancedWithRiftHerald""'"
413,"b':0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":1225.90936'"
414,"b'07999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMul'"
415,"b'tikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWi'"
416,"b'thin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeam'"
417,"b'Takedown"":0,""gameLength"":1361.0982591,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":352.13132397081176,""hadOpenNe'"
418,"b'xus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":4,""junglerTakedownsNear'"
419,"b'DamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2,""kille'"
420,"b'dChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnR'"
421,"b'ecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShot'"
422,"b'sEarlyGame"":99,""laneMinionsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvan'"
423,"b'tageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0'"
424,"b',""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefo'"
425,"b're10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""p'"
426,"b'layedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,'"
427,"b'""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":19,""skillshotsHit"":344,""snowballsHit"":0,""soloBaronKills"":0,""soloKi'"
428,"b'lls"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""take'"
429,"b'downs"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlc'"
430,"b'ove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.17193011082682266,""teamElderDragonKills"":0,""team'"
431,"b'RiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyM'"
432,"b'inionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.50142502784729,""vis'"
433,"b'ionScorePerMinute"":0.5886655050278974,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":7801,""cha'"
434,"b'mpLevel"":11,""championId"":221,""championName"":""Zeri"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":0,""damageDealtT'"
435,"b'oBuildings"":971,""damageDealtToObjectives"":1804,""damageDealtToTurrets"":971,""damageSelfMitigated"":7235,""dangerPings"":0,""deaths"":5,'"
436,"b'""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":1'"
437,"b',""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fal'"
438,"b'se,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7988,""goldSpent"":8010,""holdPings"":0,""individualPosition"":""BOTTOM"",""'"
439,"b'inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3095,""item1"":1018,""item2"":3006,""item3"":6675,""item4"":0,""item5'"
440,"b'"":0,""item6"":3363,""itemsPurchased"":20,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":413,""largestKillingSpre'"
441,"b'e"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":546,""magicDamageDealt"":19011,""magicDamageDealtToChampions"":3981,""magicDamageT'"
442,"b'aken"":4904,""needVisionPings"":1,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""ob'"
443,"b'jectivesStolenAssists"":1,""onMyWayPings"":2,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""off'"
444,"b'ense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1019,""var2"":836,""var3"":0},{""perk"":9101,""va'"
445,"b'r1"":1112,""var2"":1158,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":135,""var2"":0,""var3"":0}],""style"":8000'"
446,"b'},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":12,""var2"":0,""var3"":0}],""s'"
447,"b'tyle"":8300}]},""physicalDamageDealt"":62537,""physicalDamageDealtToChampions"":6397,""physicalDamageTaken"":7247,""placement"":0,""player'"
448,"b'Augment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid""'"
449,"b':""LO1lhnde1csmBdrl5K_wizatnXht0XHWPo9c_-k9v4oCr55dZSLK8VOvIuW4KnlxLwo9CtVyyXyrMA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline'"
450,"b'"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":474,""spell2Casts"":17,""spell3Casts"":26,""spell4Casts"":5,""subteamPlace'"
451,"b'ment"":0,""summoner1Casts"":4,""summoner1Id"":6,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""9Cr2-SkXeRr5wgi6jKmowmCa27HZap-Fh8QA'"
452,"b'OvUGFZASECOR8A2O64w3Pg"",""summonerLevel"":45,""summonerName"":""\xec\x82\xbc\xec\x82\xbc\xed\x95\x9c\xec\x82\xac\xeb\x9e\x8c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosit'"
453,"b'ion"":""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":1360,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":84475,""totalDamageDealtT'"
454,"b'oChampions"":10379,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12494,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1709'"
455,"b',""totalHealsOnTeammates"":0,""totalMinionsKilled"":193,""totalTimeCCDealt"":14,""totalTimeSpentDead"":144,""totalUnitsHealed"":1,""tripleK'"
456,"b'ills"":0,""trueDamageDealt"":2926,""trueDamageDealtToChampions"":0,""trueDamageTaken"":343,""turretKills"":0,""turretTakedowns"":0,""turrets'"
457,"b'Lost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":6,""win'"
458,"b'"":false},{""allInPings"":0,""assistMePings"":6,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":'"
459,"b'{""12AssistStreakCount"":0,""abilityUses"":279,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpp'"
460,"b'ositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf'"
461,"b'"":0.7861607536016869,""controlWardsPlaced"":4,""damagePerMinute"":743.0023313351397,""damageTakenOnTeamPercentage"":0.1540740966628635'"
462,"b'4,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLanin'"
463,"b'gPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCha'"
464,"b'mpionImmobilizations"":10,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpaw'"
465,"b'n"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLe'"
466,"b'ngth"":1361.0982591,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":365.5081164136212,""hadOpenNexus"":0,""immobilizeAn'"
467,"b'dKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":'"
468,"b'0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5,""killedChampTookFullTeamDama'"
469,"b'geSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPac'"
470,"b'k"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMin'"
471,"b'ionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":26,'"
472,"b'""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,'"
473,"b'""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefor'"
474,"b'e10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""po'"
475,"b'roExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleC'"
476,"b'rabKills"":1,""skillshotsDodged"":7,""skillshotsHit"":32,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""su'"
477,"b'rvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLe'"
478,"b'velAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain""'"
479,"b':0,""teamBaronKills"":0,""teamDamagePercentage"":0.2791965738202837,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamag'"
