,0
322,"b'ledChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnR'"
323,"b'ecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShot'"
324,"b'sEarlyGame"":2,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvanta'"
325,"b'geOnLaneOpponent"":6.999999970197678,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleTh'"
326,"b'anOpponent"":-26.700000047683716,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFl'"
327,"b'ash"":1,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragon'"
328,"b'SoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirs'"
329,"b'tTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""shortestTimeToAceFromFirstTake'"
330,"b'down"":20.52247729999999,""skillshotsDodged"":36,""skillshotsHit"":23,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWards'"
331,"b'Placed"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":23,""takedowns'"
332,"b'AfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsIn'"
333,"b'EnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.20495071496473147,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,'"
334,"b'""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCou'"
335,"b'nt"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.03149831295013428,""visionScorePerMinute'"
336,"b'"":1.0907273642297752,""wardTakedowns"":3,""wardTakedownsBefore20M"":0,""wardsGuarded"":1},""champExperience"":14384,""champLevel"":15,""cha'"
337,"b'mpionId"":234,""championName"":""Viego"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":8,""damageDealtToBuildings"":16'"
338,"b'89,""damageDealtToObjectives"":27294,""damageDealtToTurrets"":1689,""damageSelfMitigated"":36941,""dangerPings"":0,""deaths"":5,""detectorW'"
339,"b'ardsPlaced"":6,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":4,""firstBl'"
340,"b'oodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameE'"
341,"b'ndedInSurrender"":false,""getBackPings"":22,""goldEarned"":12548,""goldSpent"":10625,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhib'"
342,"b'itorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6333,""item1"":3047,""item2"":0,""item3"":6632,""item4"":1037,""item5"":304'"
343,"b'4,""item6"":3364,""itemsPurchased"":24,""killingSprees"":3,""kills"":7,""lane"":""JUNGLE"",""largestCriticalStrike"":592,""largestKillingSpree""'"
344,"b':2,""largestMultiKill"":2,""longestTimeSpentLiving"":672,""magicDamageDealt"":9198,""magicDamageDealtToChampions"":2264,""magicDamageTake'"
345,"b'n"":6319,""needVisionPings"":0,""neutralMinionsKilled"":122,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""obj'"
346,"b'ectivesStolenAssists"":0,""onMyWayPings"":34,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""off'"
347,"b'ense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":388,""var2"":0,""var3"":0},{""perk"":9111,""var1""'"
348,"b':1656,""var2"":460,""var3"":0},{""perk"":9104,""var1"":14,""var2"":10,""var3"":0},{""perk"":8014,""var1"":568,""var2"":0,""var3"":0}],""style"":8000},'"
349,"b'{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":701,""var2"":0,""var3"":0},{""perk"":8242,""var1"":52,""var2"":0,""var3"":0}],""s'"
350,"b'tyle"":8400}]},""physicalDamageDealt"":131552,""physicalDamageDealtToChampions"":19496,""physicalDamageTaken"":23246,""placement"":0,""pla'"
351,"b'yerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5091,""pushPings"":0,""pu'"
352,"b'uid"":""Bey-CXc5pPu2caAYpWlJcptmeFMhiLEb_sC2V0Mu1ApXQn40PRJ5v4jTkz_1ty6Zdvil28D7pi97qQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTag'"
353,"b'line"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":171,""spell2Casts"":150,""spell3Casts"":67,""spell4Casts"":26,""subteam'"
354,"b'Placement"":0,""summoner1Casts"":13,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""FvUw5TBdVInwRFQByAyuOsv3ssWiE'"
355,"b'IZmPWGvSb7uZbIon4xPssoTaMJ1ng"",""summonerLevel"":565,""summonerName"":""Epilogue for you"",""teamEarlySurrendered"":false,""teamId"":200,""'"
356,"b'teamPosition"":""JUNGLE"",""timeCCingOthers"":23,""timePlayed"":1763,""totalAllyJungleMinionsKilled"":71,""totalDamageDealt"":169124,""total'"
357,"b'DamageDealtToChampions"":22613,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":33051,""totalEnemyJungleMinionsKilled"":19,""to'"
358,"b'talHeal"":17301,""totalHealsOnTeammates"":0,""totalMinionsKilled"":23,""totalTimeCCDealt"":251,""totalTimeSpentDead"":171,""totalUnitsHeal'"
359,"b'ed"":1,""tripleKills"":0,""trueDamageDealt"":28373,""trueDamageDealtToChampions"":852,""trueDamageTaken"":3484,""turretKills"":1,""turretTak'"
360,"b'edowns"":2,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":32,""visionWardsBoughtInGame"":15,""wardsKilled"":3,""'"
361,"b'wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLev'"
362,"b'el"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":416,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":5,""baronBuffGol'"
363,"b'dAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSuppo'"
364,"b'rtQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7638085750974554,""controlWardsPlaced"":5,""damagePerMinute"":524.388'"
365,"b'2508795949,""damageTakenOnTeamPercentage"":0.2091647037355937,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSma'"
366,"b'llWindow"":5,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1249.6097932,""earliestDragonTakedown"":1695.8716803999998,""earlyLa'"
367,"b'ningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemy'"
368,"b'ChampionImmobilizations"":58,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfS'"
369,"b'pawn"":0,""epicMonsterSteals"":1,""epicMonsterStolenWithoutSmite"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gam'"
370,"b'eLength"":1763.967381,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":348.2849665645263,""hadOpenNexus"":0,""immobilize'"
371,"b'AndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonste'"
372,"b'r"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.2857142857142856,""killAfterHiddenWithAlly"":5,""killParticipation"":0.4444444444'"
373,"b'444444,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner'"
374,"b'"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":11,'"
375,"b'""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":67,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":'"
376,"b'0,""maxCsAdvantageOnLaneOpponent"":25,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleTh'"
377,"b'anOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItem'"
378,"b'Used"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""per'"
379,"b'fectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickS'"
380,"b'oloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":28,""skillshotsHit"":9,""snowball'"
381,"b'sHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight""'"
382,"b':7,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedo'"
383,"b'wnsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.1397218659958'"
384,"b'534,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turr'"
385,"b'etsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLa'"
386,"b'neOpponent"":-0.059921443462371826,""visionScorePerMinute"":0.8247487124904951,""wardTakedowns"":2,""wardTakedownsBefore20M"":0,""wardsG'"
387,"b'uarded"":0},""champExperience"":14505,""champLevel"":15,""championId"":79,""championName"":""Gragas"",""championTransform"":0,""commandPings"":'"
388,"b'14,""consumablesPurchased"":8,""damageDealtToBuildings"":594,""damageDealtToObjectives"":4984,""damageDealtToTurrets"":594,""damageSelfMi'"
389,"b'tigated"":19976,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,'"
390,"b'""enemyMissingPings"":3,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerK'"
391,"b'ill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":10239,""goldSpent"":10200,'"
392,"b'""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3191,""item1"":66'"
393,"b'56,""item2"":2421,""item3"":3158,""item4"":3108,""item5"":3040,""item6"":3364,""itemsPurchased"":25,""killingSprees"":0,""kills"":3,""lane"":""MIDD'"
394,"b'LE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":525,""magicDamageDealt"":95292'"
395,"b',""magicDamageDealtToChampions"":13608,""magicDamageTaken"":8789,""needVisionPings"":0,""neutralMinionsKilled"":6,""nexusKills"":0,""nexusL'"
396,"b'ost"":0,""nexusTakedowns"":0,""objectivesStolen"":1,""objectivesStolenAssists"":0,""onMyWayPings"":18,""participantId"":8,""pentaKills"":0,""p'"
397,"b'erks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":822'"
398,"b'9,""var1"":1311,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":922,""var3"":0},{""perk"":8210,""var1"":8,""var2"":0,""var3"":0},{""perk"":8'"
399,"b'237,""var1"":656,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":'"
400,"b'0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":12013,""physicalDamageDealtToChampions"":1808,""'"
401,"b'physicalDamageTaken"":19838,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubt'"
402,"b'eamId"":0,""profileIcon"":4302,""pushPings"":0,""puuid"":""vGhlPhSgHPg5gn3GlzldnR2n2T1I18prHjxDe21422XwrxpCsMUksOVzXSzoIkRgk_XBFCbHgUyFC'"
403,"b'Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":242,""spell2Casts"":8'"
404,"b'2,""spell3Casts"":77,""spell4Casts"":15,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":12,'"
405,"b'""summonerId"":""pnCC5VJIpbWeoDc29CUMSSt0QOU9iPLvWuYZLVMOBZ7ENeeDU0LtM4Cw9A"",""summonerLevel"":134,""summonerName"":""28OCT"",""teamEarlyS'"
406,"b'urrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":43,""timePlayed"":1763,""totalAllyJungleMinionsKilled"":2,""'"
407,"b'totalDamageDealt"":112006,""totalDamageDealtToChampions"":15416,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":29440,""totalE'"
408,"b'nemyJungleMinionsKilled"":0,""totalHeal"":9291,""totalHealsOnTeammates"":0,""totalMinionsKilled"":154,""totalTimeCCDealt"":408,""totalTime'"
409,"b'SpentDead"":242,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4701,""trueDamageDealtToChampions"":0,""trueDamageTaken"":812,'"
410,"b'""turretKills"":0,""turretTakedowns"":1,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtIn'"
411,"b'Game"":6,""wardsKilled"":2,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":12,""assists"":4,""baitPings"":1,""baronKills"":0'"
412,"b',""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":280,""acesBefore15Minutes"":0,""alliedJungleMon'"
413,"b'sterKills"":2,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buf'"
414,"b'fsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1367.1056901193347,""damageTakenOnTeamPercent'"
415,"b'age"":0.15430010608500538,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonT'"
416,"b'akedowns"":0,""earliestBaron"":1249.6097932,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":873.756591796875,""elde'"
417,"b'rDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":17,""enemyJungleMonsterKills"":3,""epicMon'"
418,"b'sterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,'"
419,"b'""fastestLegendary"":1428.9475979,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1763.967381,""getTakedow'"
420,"b'nsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":697.6412486450622,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKil'"
421,"b'lWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""k'"
422,"b'TurretsDestroyedBeforePlatesFall"":0,""kda"":8,""killAfterHiddenWithAlly"":5,""killParticipation"":0.6666666666666666,""killedChampTookF'"
423,"b'ullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHeal'"
424,"b'edByAramPack"":0,""killsUnderOwnTurret"":5,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame""'"
425,"b':2,""laneMinionsFirst10Minutes"":62,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOp'"
426,"b'ponent"":52.59999996423721,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent'"
427,"b'"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":7,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":3078'"
428,"b',""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":'"
429,"b'0,""pickKillWithAlly"":18,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":'"
430,"b'0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":11,""skillshotsHit"":30,""snowballsHit"":0,""'"
431,"b'soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmo'"
432,"b'bilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":24,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionS'"
433,"b'pawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":'"
434,"b'0.36426170440817385,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTa'"
435,"b'kedowns"":6,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visio'"
436,"b'nScoreAdvantageLaneOpponent"":-0.07454794645309448,""visionScorePerMinute"":0.6088901410428685,""wardTakedowns"":5,""wardTakedownsBefo'"
437,"b're20M"":3,""wardsGuarded"":0},""champExperience"":15166,""champLevel"":16,""championId"":119,""championName"":""Draven"",""championTransform"":'"
438,"b'0,""commandPings"":12,""consumablesPurchased"":1,""damageDealtToBuildings"":12804,""damageDealtToObjectives"":24191,""damageDealtToTurret'"
439,"b's"":12804,""damageSelfMitigated"":13074,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":6,""dragonKills"":0,""eligibl'"
440,"b'eForProgression"":true,""enemyMissingPings"":21,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAss'"
441,"b'ist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":12,""goldEarned"":'"
442,"b'20510,""goldSpent"":16533,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0'"
443,"b',""item0"":1001,""item1"":3078,""item2"":6676,""item3"":3072,""item4"":3026,""item5"":3036,""item6"":3363,""itemsPurchased"":17,""killingSprees"":'"
444,"b'3,""kills"":20,""lane"":""BOTTOM"",""largestCriticalStrike"":1253,""largestKillingSpree"":9,""largestMultiKill"":3,""longestTimeSpentLiving"":'"
445,"b'593,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":5591,""needVisionPings"":0,""neutralMinionsKilled"":10,""'"
446,"b'nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId'"
447,"b'"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""sel'"
448,"b'ections"":[{""perk"":8008,""var1"":80,""var2"":8,""var3"":0},{""perk"":8009,""var1"":3320,""var2"":0,""var3"":0},{""perk"":9103,""var1"":18,""var2"":10'"
449,"b',""var3"":0},{""perk"":8299,""var1"":692,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1""'"
450,"b':20,""var2"":10,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":216912,""physicalDamageD'"
451,"b'ealtToChampions"":39595,""physicalDamageTaken"":15841,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playe'"
452,"b'rAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":1,""puuid"":""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl-'"
453,"b'-Q7mQyZIGfgRKZXFihwSuXa1Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1C'"
454,"b'asts"":92,""spell2Casts"":152,""spell3Casts"":21,""spell4Casts"":15,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":7,""summoner2C'"
455,"b'asts"":5,""summoner2Id"":4,""summonerId"":""V0SQ6UYS1D910zuqAAKFisT_3LErzt_Xfa-3eyi8Bbxsbm8"",""summonerLevel"":1014,""summonerName"":""jkjk'"
456,"b'jkjkk"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":12,""timePlayed"":1763,""totalAllyJungle'"
457,"b'MinionsKilled"":6,""totalDamageDealt"":218251,""totalDamageDealtToChampions"":40192,""totalDamageShieldedOnTeammates"":0,""totalDamageTa'"
458,"b'ken"":21717,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":11929,""totalHealsOnTeammates"":873,""totalMinionsKilled"":229,""totalTimeCC'"
459,"b'Dealt"":102,""totalTimeSpentDead"":90,""totalUnitsHealed"":4,""tripleKills"":1,""trueDamageDealt"":1338,""trueDamageDealtToChampions"":596,'"
460,"b'""trueDamageTaken"":285,""turretKills"":4,""turretTakedowns"":6,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":1'"
461,"b'7,""visionWardsBoughtInGame"":0,""wardsKilled"":5,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":18,""baitPi'"
462,"b'ngs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":131,""acesBefore15Minute'"
463,"b's"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,'"
464,"b'""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8816224168036358,""co'"
465,"b'ntrolWardsPlaced"":13,""damagePerMinute"":232.50818574447894,""damageTakenOnTeamPercentage"":0.19999028652664927,""dancedWithRiftHeral'"
466,"b'd"":0,""deathsByEnemyChamps"":15,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1249.6097932,""ea'"
467,"b'rliestDragonTakedown"":516.0433842,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3361.67822265625,""elderDragon'"
468,"b'KillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":86,""enemyJungleMonsterKills"":0,""epicMonsterKil'"
469,"b'lsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstT'"
470,"b'urretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1763.967381,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gold'"
471,"b'PerMinute"":263.8858353466203,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCs'"
472,"b'Before10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.2,""killAfterHiddenWi'"
473,"b'thAlly"":2,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnO'"
474,"b'therLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""kno'"
475,"b'ckEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":8,""laningPhaseGoldExpAdvantage"":0,""legendaryCo'"
476,"b'unt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTi'"
477,"b'me"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggres'"
478,"b'siveFlash"":0,""mythicItemUsed"":3190,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfect'"
479,"b'DragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qui'"
480,"b'ckFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":2,""scuttleCrabKills"":0,""skillshotsDodged"":42,""sk'"
481,"b'illshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":20,""survivedSingleDigitHpCount"":0,""survive'"
482,"b'dThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJun'"
483,"b'gleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePe'"
484,"b'rcentage"":0.06195119268411738,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0'"
