,0
322,"b'illAfterHiddenWithAlly"":5,""killParticipation"":0.5769230769230769,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""ki'"
323,"b'llsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWi'"
324,"b'thHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":5,""laningPhaseGol'"
325,"b'dExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3.0000000298023224,""maxKillDeficit"":0,""ma'"
326,"b'xLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-37.00000008940697,""multiKillOneSpell"":0,""mult'"
327,"b'iTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Mi'"
328,"b'nutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""played'"
329,"b'ChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""save'"
330,"b'AllyFromDeath"":0,""scuttleCrabKills"":6,""skillshotsDodged"":17,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,'"
331,"b'""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":'"
332,"b'15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0'"
333,"b',""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2521291643369352,""teamElderDragonKills"":0,""teamRiftHer'"
334,"b'aldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsI'"
335,"b'n3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.17820972204208374,""visionS'"
336,"b'corePerMinute"":0.8848130178615481,""wardTakedowns"":7,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":10829,""champL'"
337,"b'evel"":13,""championId"":60,""championName"":""Elise"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":3,""damageDealtToB'"
338,"b'uildings"":0,""damageDealtToObjectives"":8217,""damageDealtToTurrets"":0,""damageSelfMitigated"":13687,""dangerPings"":0,""deaths"":5,""dete'"
339,"b'ctorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":4,""fir'"
340,"b'stBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""g'"
341,"b'ameEndedInSurrender"":false,""getBackPings"":11,""goldEarned"":11379,""goldSpent"":11300,""holdPings"":0,""individualPosition"":""JUNGLE"",""i'"
342,"b'nhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3157,""item1"":3020,""item2"":4636,""item3"":0,""item4"":4645,""item5""'"
343,"b':0,""item6"":3364,""itemsPurchased"":19,""killingSprees"":3,""kills"":9,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":'"
344,"b'4,""largestMultiKill"":1,""longestTimeSpentLiving"":709,""magicDamageDealt"":71071,""magicDamageDealtToChampions"":17071,""magicDamageTak'"
345,"b'en"":5536,""needVisionPings"":0,""neutralMinionsKilled"":81,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""obj'"
346,"b'ectivesStolenAssists"":0,""onMyWayPings"":27,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""off'"
347,"b'ense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":516,""var2"":318,""var3"":198},{""perk"":9111,""v'"
348,"b'ar1"":1081,""var2"":300,""var3"":0},{""perk"":9104,""var1"":12,""var2"":30,""var3"":0},{""perk"":8014,""var1"":381,""var2"":0,""var3"":0}],""style"":80'"
349,"b'00},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":5,""var2"":10,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}'"
350,"b'],""style"":8100}]},""physicalDamageDealt"":16361,""physicalDamageDealtToChampions"":1167,""physicalDamageTaken"":20596,""placement"":0,""p'"
351,"b'layerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5091,""pushPings"":0,""'"
352,"b'puuid"":""Bey-CXc5pPu2caAYpWlJcptmeFMhiLEb_sC2V0Mu1ApXQn40PRJ5v4jTkz_1ty6Zdvil28D7pi97qQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdT'"
353,"b'agline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":140,""spell2Casts"":180,""spell3Casts"":78,""spell4Casts"":163,""subt'"
354,"b'eamPlacement"":0,""summoner1Casts"":12,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""FvUw5TBdVInwRFQByAyuOsv3ss'"
355,"b'WiEIZmPWGvSb7uZbIon4xPssoTaMJ1ng"",""summonerLevel"":549,""summonerName"":""Epilogue for you"",""teamEarlySurrendered"":false,""teamId"":20'"
356,"b'0,""teamPosition"":""JUNGLE"",""timeCCingOthers"":30,""timePlayed"":1657,""totalAllyJungleMinionsKilled"":52,""totalDamageDealt"":109149,""to'"
357,"b'talDamageDealtToChampions"":19393,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":27479,""totalEnemyJungleMinionsKilled"":2,""'"
358,"b'totalHeal"":9307,""totalHealsOnTeammates"":0,""totalMinionsKilled"":30,""totalTimeCCDealt"":195,""totalTimeSpentDead"":129,""totalUnitsHea'"
359,"b'led"":1,""tripleKills"":0,""trueDamageDealt"":21716,""trueDamageDealtToChampions"":1154,""trueDamageTaken"":1346,""turretKills"":0,""turretT'"
360,"b'akedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":2,""wardsKilled"":7'"
361,"b',""wardsPlaced"":7,""win"":false},{""allInPings"":1,""assistMePings"":4,""assists"":8,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyL'"
362,"b'evel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":262,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTaked'"
363,"b'owns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCover'"
364,"b'ageInRiverOrEnemyHalf"":0.778281164428154,""controlWardsPlaced"":4,""damagePerMinute"":339.00046212196554,""damageTakenOnTeamPercentag'"
365,"b'e"":0.2012311490315718,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTak'"
366,"b'edowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMu'"
367,"b'ltikills"":0,""enemyChampionImmobilizations"":35,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKills'"
368,"b'Within30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTe'"
369,"b'amTakedown"":1,""gameLength"":1657.3102061999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":294.20420216387913,""h'"
370,"b'adOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTaked'"
371,"b'ownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":1,""killParticipation"":0.38'"
372,"b'461538461538464,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJung'"
373,"b'leAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAnd'"
374,"b'Kill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":48,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInh'"
375,"b'ibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJ'"
376,"b'ungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""myt'"
377,"b'hicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken""'"
378,"b':0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,'"
379,"b'""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":30,""s'"
380,"b'nowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesI'"
381,"b'nFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,'"
382,"b'""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.121734'"
383,"b'23659182067,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns""'"
384,"b':0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdv'"
385,"b'antageLaneOpponent"":-0.24781787395477295,""visionScorePerMinute"":0.7914668711053345,""wardTakedowns"":1,""wardTakedownsBefore20M"":0,'"
386,"b'""wardsGuarded"":0},""champExperience"":10836,""champLevel"":13,""championId"":4,""championName"":""TwistedFate"",""championTransform"":0,""com'"
387,"b'mandPings"":54,""consumablesPurchased"":6,""damageDealtToBuildings"":37,""damageDealtToObjectives"":323,""damageDealtToTurrets"":37,""dama'"
388,"b'geSelfMitigated"":10390,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgressi'"
389,"b'on"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fi'"
390,"b'rstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":8126,""goldSpent'"
391,"b'"":8050,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6656,""it'"
392,"b'em1"":1082,""item2"":3157,""item3"":0,""item4"":0,""item5"":3158,""item6"":3363,""itemsPurchased"":22,""killingSprees"":0,""kills"":2,""lane"":""MID'"
393,"b'DLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":382,""magicDamageDealt"":8188'"
394,"b'2,""magicDamageDealtToChampions"":8265,""magicDamageTaken"":4563,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusL'"
395,"b'ost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":8,""pentaKills"":0,""pe'"
396,"b'rks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112'"
397,"b',""var1"":733,""var2"":0,""var3"":0},{""perk"":8139,""var1"":750,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8105'"
398,"b',""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8232,""var1"":2,""var2"":0,""var3"":0},{""'"
399,"b'perk"":8275,""var1"":11,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":8944,""physicalDamageDealtToChampions"":1048,""physi'"
400,"b'calDamageTaken"":19148,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId'"
401,"b'"":0,""profileIcon"":1625,""pushPings"":0,""puuid"":""BtbG0EO79gL2j_oZSlJ6HNo2vAxNoObCCnk1qCjqPRNGLd962hldNIIzj8gf1gB377dOuF9fyYvlgQ"",""q'"
402,"b'uadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":93,""spell2Casts"":155,""sp'"
403,"b'ell3Casts"":0,""spell4Casts"":14,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":6,""summoner2Casts"":5,""summoner2Id"":4,""summon'"
404,"b'erId"":""Iq9V2xu8-hV45hA4K6kBBC6AFUi5E1TqFna3R36TouJnxjQ"",""summonerLevel"":732,""summonerName"":""\xed\x97\xa4\xec\x96\xb4\xec\xa7\x80\xea\xb8\xb0 \xec\x8b\xab\xec\x96\xb4"",""teamEarlySurre'"
405,"b'ndered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":40,""timePlayed"":1657,""totalAllyJungleMinionsKilled"":0,""tota'"
406,"b'lDamageDealt"":90876,""totalDamageDealtToChampions"":9363,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24978,""totalEnemyJu'"
407,"b'ngleMinionsKilled"":0,""totalHeal"":2090,""totalHealsOnTeammates"":0,""totalMinionsKilled"":120,""totalTimeCCDealt"":162,""totalTimeSpentD'"
408,"b'ead"":246,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":50,""trueDamageDealtToChampions"":50,""trueDamageTaken"":1266,""turre'"
409,"b'tKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame""'"
410,"b':4,""wardsKilled"":1,""wardsPlaced"":13,""win"":false},{""allInPings"":0,""assistMePings"":8,""assists"":9,""baitPings"":0,""baronKills"":0,""bas'"
411,"b'icPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":167,""acesBefore15Minutes"":0,""alliedJungleMonsterK'"
412,"b'ills"":6,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1125,""buffsStolen"":1,""completeSupportQuestInTime"":0,""'"
413,"b'controlWardsPlaced"":0,""damagePerMinute"":1028.7227158029434,""damageTakenOnTeamPercentage"":0.193092081448957,""dancedWithRiftHerald'"
414,"b'"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage""'"
415,"b':0,""effectiveHealAndShielding"":464,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations""'"
416,"b':0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteal'"
417,"b's"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1657.31020619999'"
418,"b'98,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":537.9598250577346,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0'"
419,"b',""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestr'"
420,"b'oyedBeforePlatesFall"":0,""kda"":2.2222222222222223,""killAfterHiddenWithAlly"":7,""killParticipation"":0.7692307692307693,""killedChamp'"
421,"b'TookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentl'"
422,"b'yHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarly'"
423,"b'Game"":3,""laneMinionsFirst10Minutes"":66,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnL'"
424,"b'aneOpponent"":20,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multi'"
425,"b'KillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6675,""outerTur'"
426,"b'retExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKil'"
427,"b'lWithAlly"":18,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHer'"
428,"b'aldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":15,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronK'"
429,"b'ills"":0,""soloKills"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirst'"
430,"b'Turret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1'"
431,"b'2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3694118105003653,""teamElderDrag'"
432,"b'onKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":0,""turretsTakenWithRiftHe'"
433,"b'rald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.148'"
434,"b'98329973220825,""visionScorePerMinute"":0.5477646658895666,""wardTakedowns"":6,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champEx'"
435,"b'perience"":11543,""champLevel"":14,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":32,""consumablesPurc'"
436,"b'hased"":2,""damageDealtToBuildings"":1958,""damageDealtToObjectives"":2764,""damageDealtToTurrets"":1958,""damageSelfMitigated"":12310,""d'"
437,"b'angerPings"":0,""deaths"":9,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPing'"
438,"b's"":1,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameE'"
439,"b'ndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":14859,""goldSpent"":14900,""holdPings"":0,""in'"
440,"b'dividualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6675,""item1"":2421,""item2"":6672,""'"
441,"b'item3"":3036,""item4"":3085,""item5"":3006,""item6"":3363,""itemsPurchased"":23,""killingSprees"":2,""kills"":11,""lane"":""BOTTOM"",""largestCrit'"
442,"b'icalStrike"":395,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":325,""magicDamageDealt"":17626,""magicDamageD'"
443,"b'ealtToChampions"":7962,""magicDamageTaken"":5329,""needVisionPings"":0,""neutralMinionsKilled"":14,""nexusKills"":0,""nexusLost"":1,""nexusT'"
444,"b'akedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":22,""participantId"":9,""pentaKills"":0,""perks"":{""statPe'"
445,"b'rks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":25,""v'"
446,"b'ar2"":1,""var3"":0},{""perk"":9111,""var1"":916,""var2"":400,""var3"":0},{""perk"":9103,""var1"":14,""var2"":0,""var3"":0},{""perk"":8017,""var1"":1328'"
447,"b',""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8345'"
448,"b',""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":134923,""physicalDamageDealtToChampions"":20386,""physicalDamag'"
449,"b'eTaken"":17591,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pro'"
450,"b'fileIcon"":5861,""pushPings"":0,""puuid"":""SRxNXUdl5q9lfKK_M2_CIA_xVQs-b9fqmYVeO1PeNkGr5wPZ38LOd4dWAoHM89zev3KOx3h51_okjg"",""quadraKil'"
451,"b'ls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":79,""spell2Casts"":29,""spell3Cast'"
452,"b's"":52,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":7,""summonerId"":""X'"
453,"b'osdtdXidJQBDNpxlE1mX_thopQL5g7YIqAyDRqv0ffzamU"",""summonerLevel"":835,""summonerName"":""\xec\x97\xad\xec\x8b\x9c\xeb\x8a\x94\xec\x97\xad\xec\x8b\x9c\xec\x97\xad\xec\x8b\x9c\xeb\x84\xa4"",""teamEarlySurrende'"
454,"b'red"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":1,""timePlayed"":1657,""totalAllyJungleMinionsKilled"":10,""totalDa'"
455,"b'mageDealt"":152848,""totalDamageDealtToChampions"":28415,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23968,""totalEnemyJun'"
456,"b'gleMinionsKilled"":4,""totalHeal"":4841,""totalHealsOnTeammates"":464,""totalMinionsKilled"":202,""totalTimeCCDealt"":43,""totalTimeSpentD'"
457,"b'ead"":277,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":298,""trueDamageDealtToChampions"":66,""trueDamageTaken"":1047,""turr'"
458,"b'etKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame'"
459,"b'"":0,""wardsKilled"":6,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":6,""assists"":20,""baitPings"":0,""baronKills"":0,""ba'"
460,"b'sicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":172,""acesBefore15Minutes"":0,""alliedJungleMonster'"
461,"b'Kills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""co'"
462,"b'ntrolWardTimeCoverageInRiverOrEnemyHalf"":0.6906506648652533,""controlWardsPlaced"":12,""damagePerMinute"":153.88512643614467,""damage'"
463,"b'TakenOnTeamPercentage"":0.16458498425975418,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":2,""doub'"
464,"b'leAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":757.0863037109375,""elderDragonKil'"
465,"b'lsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":46,""enemyJungleMonsterKills"":0,""epicMonsterKillsN'"
466,"b'earEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurr'"
467,"b'etKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1657.3102061999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""'"
468,"b'goldPerMinute"":259.7335907599113,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":14,""initialBuffCount""'"
469,"b':0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFal'"
470,"b'l"":0,""kda"":2.5,""killAfterHiddenWithAlly"":4,""killParticipation"":0.7692307692307693,""killedChampTookFullTeamDamageSurvived"":0,""kil'"
471,"b'lingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOw'"
472,"b'nTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes'"
473,"b'"":20,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,'"
474,"b'""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHer'"
475,"b'aldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3190,""outerTurretExecutesBefore10Minutes"":0,""outn'"
476,"b'umberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":19,""playedChampSelectPos'"
477,"b'ition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath""'"
478,"b':0,""scuttleCrabKills"":0,""skillshotsDodged"":14,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsP'"
479,"b'laced"":35,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":20,""takedowns'"
480,"b'AfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":13,""takedownsInAlcove"":0,""takedownsI'"
481,"b'nEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.05525977242709506,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0'"
482,"b',""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCo'"
