,0
320,"b'"":0,""fullTeamTakedown"":0,""gameLength"":1524.7565943,""goldPerMinute"":328.44249708666433,""hadOpenNexus"":0,""immobilizeAndKillWithAll'"
321,"b'y"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":44.000000059604645,""junglerKillsEarlyJungle"":0,""jungler'"
322,"b'TakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":1,""killParticipatio'"
323,"b'n"":0.8571428571428571,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJu'"
324,"b'ngleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTea'"
325,"b'mAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAn'"
326,"b'Inhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEne'"
327,"b'myJungleThanOpponent"":-22.500000089406967,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAg'"
328,"b'gressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""per'"
329,"b'fectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""'"
330,"b'quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":2,""scuttleCrabKills"":4,""skillshotsDodged"":40,'"
331,"b'""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""surv'"
332,"b'ivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJ'"
333,"b'ungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamage'"
334,"b'Percentage"":0.2246697200723098,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":'"
335,"b'0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecall'"
336,"b's"":0,""visionScoreAdvantageLaneOpponent"":-0.049585700035095215,""visionScorePerMinute"":1.25821223820141,""wardTakedowns"":7,""wardTak'"
337,"b'edownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":10041,""champLevel"":13,""championId"":203,""championName"":""Kindred"",""champion'"
338,"b'Transform"":0,""commandPings"":12,""consumablesPurchased"":5,""damageDealtToBuildings"":252,""damageDealtToObjectives"":22981,""damageDeal'"
339,"b'tToTurrets"":252,""damageSelfMitigated"":15593,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":1,""'"
340,"b'eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTow'"
341,"b'erAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarn'"
342,"b'ed"":8346,""goldSpent"":7483,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost""'"
343,"b':1,""item0"":3078,""item1"":3133,""item2"":3067,""item3"":3111,""item4"":1036,""item5"":0,""item6"":3364,""itemsPurchased"":21,""killingSprees"":0'"
344,"b',""kills"":2,""lane"":""JUNGLE"",""largestCriticalStrike"":300,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":571'"
345,"b',""magicDamageDealt"":21551,""magicDamageDealtToChampions"":1959,""magicDamageTaken"":8737,""needVisionPings"":0,""neutralMinionsKilled"":'"
346,"b'125,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":32,""particip'"
347,"b'antId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle""'"
348,"b',""selections"":[{""perk"":8010,""var1"":37,""var2"":0,""var3"":0},{""perk"":9111,""var1"":416,""var2"":120,""var3"":0},{""perk"":9104,""var1"":15,""va'"
349,"b'r2"":20,""var3"":0},{""perk"":8014,""var1"":255,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8138,'"
350,"b'""var1"":7,""var2"":0,""var3"":0},{""perk"":8105,""var1"":8,""var2"":3,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":101418,""physicalDama'"
351,"b'geDealtToChampions"":7562,""physicalDamageTaken"":14222,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pla'"
352,"b'yerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5091,""pushPings"":0,""puuid"":""Bey-CXc5pPu2caAYpWlJcptmeFMhiLEb_sC2V0Mu1ApXQn40PRJ'"
353,"b'5v4jTkz_1ty6Zdvil28D7pi97qQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1'"
354,"b'Casts"":164,""spell2Casts"":46,""spell3Casts"":51,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":12,""summoner1Id"":11,""summoner'"
355,"b'2Casts"":2,""summoner2Id"":4,""summonerId"":""FvUw5TBdVInwRFQByAyuOsv3ssWiEIZmPWGvSb7uZbIon4xPssoTaMJ1ng"",""summonerLevel"":558,""summone'"
356,"b'rName"":""Epilogue for you"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":4,""timePlayed"":152'"
357,"b'4,""totalAllyJungleMinionsKilled"":63,""totalDamageDealt"":154904,""totalDamageDealtToChampions"":9964,""totalDamageShieldedOnTeammates'"
358,"b'"":0,""totalDamageTaken"":23082,""totalEnemyJungleMinionsKilled"":34,""totalHeal"":12676,""totalHealsOnTeammates"":1462,""totalMinionsKill'"
359,"b'ed"":14,""totalTimeCCDealt"":219,""totalTimeSpentDead"":123,""totalUnitsHealed"":6,""tripleKills"":0,""trueDamageDealt"":31933,""trueDamageD'"
360,"b'ealtToChampions"":441,""trueDamageTaken"":122,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPin'"
361,"b'gs"":0,""visionScore"":31,""visionWardsBoughtInGame"":4,""wardsKilled"":7,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":'"
362,"b'1,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":28'"
363,"b'7,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buf'"
364,"b'fsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6711672131969476,""controlWardsPlaced"":3'"
365,"b',""damagePerMinute"":289.14323655902945,""damageTakenOnTeamPercentage"":0.15191104921564968,""dancedWithRiftHerald"":0,""deathsByEnemyC'"
366,"b'hamps"":4,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":603.6654976,""earlyLaningPhas'"
367,"b'eGoldExpAdvantage"":0,""effectiveHealAndShielding"":574.482421875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""e'"
368,"b'nemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seconds'"
369,"b'OfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""'"
370,"b'gameLength"":1524.7565943,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":321.5197220585321,""hadOpenNexus"":0,""immobi'"
371,"b'lizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMon'"
372,"b'ster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5714285714285714,""killed'"
373,"b'ChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRe'"
374,"b'centlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShots'"
375,"b'EarlyGame"":13,""laneMinionsFirst10Minutes"":65,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvant'"
376,"b'ageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,'"
377,"b'""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""ou'"
378,"b'terTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""p'"
379,"b'ickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""ri'"
380,"b'ftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":20,""skillshotsHit"":24,""snowballsHit"":0,""soloB'"
381,"b'aronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOn'"
382,"b'FirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinute'"
383,"b's"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16567976607817567,""teamElder'"
384,"b'DragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns""'"
385,"b':0,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAd'"
386,"b'vantageLaneOpponent"":0.2336369752883911,""visionScorePerMinute"":0.8919325577717233,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""'"
387,"b'wardsGuarded"":0},""champExperience"":9732,""champLevel"":12,""championId"":61,""championName"":""Orianna"",""championTransform"":0,""commandP'"
388,"b'ings"":0,""consumablesPurchased"":5,""damageDealtToBuildings"":2041,""damageDealtToObjectives"":6625,""damageDealtToTurrets"":2041,""damag'"
389,"b'eSelfMitigated"":6988,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression""'"
390,"b':true,""enemyMissingPings"":6,""enemyVisionPings"":2,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstT'"
391,"b'owerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":8170,""goldSpent"":73'"
392,"b'10,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3916,""item1""'"
393,"b':6653,""item2"":2031,""item3"":3145,""item4"":1052,""item5"":3158,""item6"":3364,""itemsPurchased"":20,""killingSprees"":0,""kills"":2,""lane"":""M'"
394,"b'IDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":529,""magicDamageDealt"":84'"
395,"b'481,""magicDamageDealtToChampions"":6678,""magicDamageTaken"":5192,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexu'"
396,"b'sLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":8,""pentaKills"":0,""'"
397,"b'perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":82'"
398,"b'30,""var1"":9,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1144,""var3"":0},{""perk"":8233,""var1"":17,""var2"":50,""var3"":0},{""perk"":'"
399,"b'8237,""var1"":329,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":'"
400,"b'0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":11778,""physicalDamageDealtToChampions"":669,""p'"
401,"b'hysicalDamageTaken"":6210,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubtea'"
402,"b'mId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""p-Y2yOPXungqL7CL7EZ4pyY4_87pDZEe4dMksdx3eOAjt6aanrJIH_tD1QMezEGABSEPc5rG1LAmlQ"",""'"
403,"b'quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":141,""spell2Casts"":103,""'"
404,"b'spell3Casts"":39,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""sum'"
405,"b'monerId"":""EXSv69ONPkBBuv5kTuwg93w2zGJyHjYAFwEWmsqffH_-piuWVLuNqvgNww"",""summonerLevel"":76,""summonerName"":""BARKBOOBARK"",""teamEarly'"
406,"b'Surrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":14,""timePlayed"":1524,""totalAllyJungleMinionsKilled"":2,'"
407,"b'""totalDamageDealt"":96259,""totalDamageDealtToChampions"":7347,""totalDamageShieldedOnTeammates"":574,""totalDamageTaken"":11789,""total'"
408,"b'EnemyJungleMinionsKilled"":0,""totalHeal"":258,""totalHealsOnTeammates"":0,""totalMinionsKilled"":154,""totalTimeCCDealt"":334,""totalTime'"
409,"b'SpentDead"":130,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":387,""tu'"
410,"b'rretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":22,""visionWardsBoughtInGam'"
411,"b'e"":3,""wardsKilled"":3,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":3,""baitPings"":1,""baronKills"":0,""ba'"
412,"b'sicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":162,""acesBefore15Minutes"":0,""alliedJungleMonster'"
413,"b'Kills"":7,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":1,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""'"
414,"b'controlWardTimeCoverageInRiverOrEnemyHalf"":0.26313530677609215,""controlWardsPlaced"":2,""damagePerMinute"":439.0360454719497,""damag'"
415,"b'eTakenOnTeamPercentage"":0.1730691273585523,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":3,""doub'"
416,"b'leAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":603.6654976,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldi'"
417,"b'ng"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":1,""enemyJungleMonsterKills"":'"
418,"b'0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithou'"
419,"b'tSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1524.7565943,""getTakedownsInAllLanesEarlyJung'"
420,"b'leAsLaner"":0,""goldPerMinute"":441.7594181625636,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabC'"
421,"b'ount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6,""ki'"
422,"b'llAfterHiddenWithAlly"":1,""killParticipation"":0.8571428571428571,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""kil'"
423,"b'lsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsW'"
424,"b'ithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":66,""laningPhaseG'"
425,"b'oldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14,""maxKillDeficit"":0,""maxLevelLeadLane'"
426,"b'Opponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mult'"
427,"b'ikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""'"
428,"b'outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExpl'"
429,"b'osions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKil'"
430,"b'ls"":0,""skillshotsDodged"":23,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survive'"
431,"b'dSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAd'"
432,"b'vantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""t'"
433,"b'eamBaronKills"":0,""teamDamagePercentage"":0.2515687040766384,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurv'"
434,"b'ived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneS'"
435,"b'weeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.07205134630203247,""visionScorePerMinute"":1.03720348220375'"
436,"b'21,""wardTakedowns"":7,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":10935,""champLevel"":13,""championId"":145,""cham'"
437,"b'pionName"":""Kaisa"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":4,""damageDealtToBuildings"":1459,""damageDealtToO'"
438,"b'bjectives"":12309,""damageDealtToTurrets"":1459,""damageSelfMitigated"":7515,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doub'"
439,"b'leKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""fi'"
440,"b'rstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fal'"
441,"b'se,""getBackPings"":9,""goldEarned"":11226,""goldSpent"":10700,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibit'"
442,"b'orTakedowns"":0,""inhibitorsLost"":1,""item0"":1055,""item1"":6672,""item2"":3006,""item3"":6675,""item4"":3085,""item5"":0,""item6"":3363,""items'"
443,"b'Purchased"":22,""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":369,""largestKillingSpree"":3,""largestMultiKill""'"
444,"b':1,""longestTimeSpentLiving"":649,""magicDamageDealt"":13827,""magicDamageDealtToChampions"":3426,""magicDamageTaken"":5245,""needVisionP'"
445,"b'ings"":0,""neutralMinionsKilled"":5,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":'"
446,"b'0,""onMyWayPings"":17,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":['"
447,"b'{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":29,""var2"":3,""var3"":0},{""perk"":9111,""var1"":378,""var2"":120,""var3"":'"
448,"b'0},{""perk"":9103,""var1"":21,""var2"":30,""var3"":0},{""perk"":8014,""var1"":159,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle'"
449,"b'"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":12,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDam'"
450,"b'ageDealt"":120041,""physicalDamageDealtToChampions"":7730,""physicalDamageTaken"":7806,""placement"":0,""playerAugment1"":0,""playerAugmen'"
451,"b't2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""fsQU8a6yWK-aXR_nxqejncl'"
452,"b'utdZxrhHxuPLxq-gXJFCuAtbui6cqiHZd92RBLGP4mh3oVPs_CF-Nzg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sigh'"
453,"b'tWardsBoughtInGame"":0,""spell1Casts"":74,""spell2Casts"":24,""spell3Casts"":60,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":4'"
454,"b',""summoner1Id"":6,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""HfccCv-YOx9UrpgxDMMiKb0YybeF1VIp8sGpomTBruXkv-DRFemXfzbtig"",""s'"
455,"b'ummonerLevel"":53,""summonerName"":""\xeb\x80\xa8\xeb\x93\xa4\xeb\x80\xa8\xeb\x93\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOther'"
456,"b's"":0,""timePlayed"":1524,""totalAllyJungleMinionsKilled"":5,""totalDamageDealt"":137395,""totalDamageDealtToChampions"":11157,""totalDama'"
457,"b'geShieldedOnTeammates"":0,""totalDamageTaken"":13431,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4253,""totalHealsOnTeammates"":0,""'"
458,"b'totalMinionsKilled"":222,""totalTimeCCDealt"":33,""totalTimeSpentDead"":21,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":352'"
459,"b'6,""trueDamageDealtToChampions"":0,""trueDamageTaken"":379,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":9,""unrealKills"":0,""visi'"
460,"b'onClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":2,""wardsKilled"":7,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""ass'"
461,"b'istMePings"":8,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abi'"
462,"b'lityUses"":136,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bounty'"
463,"b'Gold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6779634638501593,""controlWa'"
464,"b'rdsPlaced"":4,""damagePerMinute"":165.03998193677464,""damageTakenOnTeamPercentage"":0.19888738411714008,""dancedWithRiftHerald"":0,""de'"
465,"b'athsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":603.6654976,""ear'"
466,"b'lyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2570.560302734375,""elderDragonKillsWithOpposingSoul"":0,""elderDragon'"
467,"b'Multikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKill'"
468,"b'sWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullT'"
469,"b'eamTakedown"":0,""gameLength"":1524.7565943,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":231.29857234649901,""hadOpe'"
470,"b'nNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes""'"
471,"b':0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5,""killAfterHiddenWithAlly"":0,""killP'"
472,"b'articipation"":0.7142857142857143,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOt'"
473,"b'herLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knoc'"
474,"b'kEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":18,""laningPhaseGoldExpAdvantage"":0,""legendaryCo'"
475,"b'unt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInT'"
476,"b'ime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggre'"
477,"b'ssiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""'"
478,"b'perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quic'"
479,"b'kSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":54,""skillshotsHit"":25,""snowb'"
480,"b'allsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":17,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFi'"
481,"b'ght"":4,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""tak'"
