,0
320,"b'"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":2'"
321,"b'6.745945899999924,""skillshotsDodged"":180,""skillshotsHit"":40,""snowballsHit"":9,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlace'"
322,"b'd"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":45,""takedownsAfter'"
323,"b'GainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":3,""takedownsFirstXMinutes"":35,""takedownsInAlcove"":0,""takedownsInEnem'"
324,"b'yFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.25252182579011984,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""too'"
325,"b'kLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":'"
326,"b'1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0'"
327,"b',""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":21142,""champLevel"":18,""championId"":64,""championName"":""LeeSin"",""c'"
328,"b'hampionTransform"":0,""commandPings"":1,""consumablesPurchased"":2,""damageDealtToBuildings"":565,""damageDealtToObjectives"":565,""damage'"
329,"b'DealtToTurrets"":565,""damageSelfMitigated"":50835,""dangerPings"":0,""deaths"":12,""detectorWardsPlaced"":0,""doubleKills"":3,""dragonKills'"
330,"b'"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""fir'"
331,"b'stTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""gol'"
332,"b'dEarned"":15337,""goldSpent"":15300,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibit'"
333,"b'orsLost"":2,""item0"":6333,""item1"":3082,""item2"":3158,""item3"":3156,""item4"":3071,""item5"":6692,""item6"":2052,""itemsPurchased"":24,""killi'"
334,"b'ngSprees"":5,""kills"":16,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":4,""longestTimeSpentL'"
335,"b'iving"":132,""magicDamageDealt"":20832,""magicDamageDealtToChampions"":7763,""magicDamageTaken"":16842,""needVisionPings"":0,""neutralMini'"
336,"b'onsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""'"
337,"b'participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""prima'"
338,"b'ryStyle"",""selections"":[{""perk"":8010,""var1"":769,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1141,""var2"":0,""var3"":0},{""perk"":9105,""var1'"
339,"b'"":3,""var2"":50,""var3"":0},{""perk"":8014,""var1"":1123,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""per'"
340,"b'k"":8143,""var1"":1124,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":56204,""ph'"
341,"b'ysicalDamageDealtToChampions"":28927,""physicalDamageTaken"":12673,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugme'"
342,"b'nt3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4574,""pushPings"":0,""puuid"":""QgSKhTpCGoJ9qhJEpq7DqtJCa1eJqv6Wq7FvGHWi'"
343,"b'9vHIF7ehCj1ubv2vWYdC6rmFfPJe2Munn8q6Sw"",""quadraKills"":1,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInG'"
344,"b'ame"":0,""spell1Casts"":142,""spell2Casts"":132,""spell3Casts"":65,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":27,""summoner1'"
345,"b'Id"":32,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""m7MjSTla2l4kkk6ZrRMezDikF2DSOnvxQBie9Vz9wyGXGcxaBo42GW-0rw"",""summonerLev'"
346,"b'el"":44,""summonerName"":""\xea\xb3\xa0\xec\x96\x91\xec\x9d\xb4\xeb\x8a\x94 \xeb\x84\x88\xeb\xac\xb4 \xea\xb7\x80\xec\x97\xac\xec\x9b\x8c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthe'"
347,"b'rs"":23,""timePlayed"":1268,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":78496,""totalDamageDealtToChampions"":37770,""totalDam'"
348,"b'ageShieldedOnTeammates"":2939,""totalDamageTaken"":31898,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5971,""totalHealsOnTeammates""'"
349,"b':0,""totalMinionsKilled"":42,""totalTimeCCDealt"":158,""totalTimeSpentDead"":300,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt'"
350,"b'"":1460,""trueDamageDealtToChampions"":1080,""trueDamageTaken"":2382,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":4,""unrealKills'"
351,"b'"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings'"
352,"b'"":0,""assistMePings"":0,""assists"":37,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCoun'"
353,"b't"":0,""abilityUses"":315,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":'"
354,"b'0,""bountyGold"":1050,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":839.6929588105415,""d'"
355,"b'amageTakenOnTeamPercentage"":0.15966999457431028,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":13,""dodgeSkillShotsSmallWindow"":2'"
356,"b'2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3072.662353515625,""elderDr'"
357,"b'agonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":23,""enemyJungleMonsterKills"":0,""epicMonste'"
358,"b'rKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fi'"
359,"b'rstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":12,""gameLength"":1268.4725873,""getTakedownsInAllLanesEarlyJungleAsLaner"":0'"
360,"b',""goldPerMinute"":657.8291332510296,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""ju'"
361,"b'ngleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.30769230769230'"
362,"b'75,""killAfterHiddenWithAlly"":8,""killParticipation"":0.7543859649122807,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":'"
363,"b'0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":5,""'"
364,"b'killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":9,""laningP'"
365,"b'haseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLead'"
366,"b'LaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""'"
367,"b'multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills""'"
368,"b':0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":30,""poroExplosions"":0,""quickCleanse"":'"
369,"b'0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceF'"
370,"b'romFirstTakedown"":26.745945899999924,""skillshotsDodged"":111,""skillshotsHit"":26,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0'"
371,"b',""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns""'"
372,"b':43,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":2,""takedownsFirstXMinutes"":33,""takedownsInAlcove""'"
373,"b':0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.11868528946055061,""teamElderDragonKills"":0,""teamRift'"
374,"b'HeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinio'"
375,"b'nsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":'"
376,"b'0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":21525,""champLevel"":18,""championId"":99,""champi'"
377,"b'onName"":""Lux"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":0,""damageDealtToBuildings"":509,""damageDealtToObjecti'"
378,"b'ves"":509,""damageDealtToTurrets"":509,""damageSelfMitigated"":11838,""dangerPings"":0,""deaths"":13,""detectorWardsPlaced"":0,""doubleKills'"
379,"b'"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBlood'"
380,"b'Kill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getB'"
381,"b'ackPings"":0,""goldEarned"":13907,""goldSpent"":12985,""holdPings"":1,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTaked'"
382,"b'owns"":0,""inhibitorsLost"":2,""item0"":3070,""item1"":6655,""item2"":3020,""item3"":4628,""item4"":3089,""item5"":4630,""item6"":2052,""itemsPurc'"
383,"b'hased"":17,""killingSprees"":0,""kills"":6,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""lo'"
384,"b'ngestTimeSpentLiving"":124,""magicDamageDealt"":46561,""magicDamageDealtToChampions"":16455,""magicDamageTaken"":14786,""needVisionPings'"
385,"b'"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""o'"
386,"b'nMyWayPings"":0,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""des'"
387,"b'cription"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":1555,""var2"":22,""var3"":0},{""perk"":8126,""var1"":713,""var2"":0,""var3"":0},{'"
388,"b'""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""sele'"
389,"b'ctions"":[{""perk"":8226,""var1"":250,""var2"":1278,""var3"":0},{""perk"":8210,""var1"":32,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamag'"
390,"b'eDealt"":1570,""physicalDamageDealtToChampions"":788,""physicalDamageTaken"":7231,""placement"":0,""playerAugment1"":0,""playerAugment2"":0'"
391,"b',""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":948,""pushPings"":0,""puuid"":""1x7Mln1m_h3E0nyxCd6Pocn7XYAj'"
392,"b'w_t6vcmqA8OpPlOhf8LqejQkTXrLOIKNfTX0V4hedVDYgRhsPA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWa'"
393,"b'rdsBoughtInGame"":0,""spell1Casts"":68,""spell2Casts"":53,""spell3Casts"":177,""spell4Casts"":17,""subteamPlacement"":0,""summoner1Casts"":9,'"
394,"b'""summoner1Id"":21,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""fGm7Rzh0YtoLUiqqiAxjl2dYTzIAH85KkbXLbX_NuybSELI"",""summonerLeve'"
395,"b'l"":322,""summonerName"":""\xec\x9c\xa4\xec\x84\x9c\xeb\x9e\x9c\xeb\x93\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":40,""timePlaye'"
396,"b'd"":1268,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":48640,""totalDamageDealtToChampions"":17752,""totalDamageShieldedOnTeam'"
397,"b'mates"":3072,""totalDamageTaken"":22950,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":45,""totalHealsOnTeammates"":0,""totalMinionsKil'"
398,"b'led"":34,""totalTimeCCDealt"":160,""totalTimeSpentDead"":306,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":508,""trueDamageDe'"
399,"b'altToChampions"":508,""trueDamageTaken"":931,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPing'"
400,"b's"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,'"
401,"b'""assists"":25,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":100'"
402,"b',""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":675,""bu'"
403,"b'ffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1528.243387487196,""damageTakenOnTeamPercent'"
404,"b'age"":0.1776787486472634,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":14,""dodgeSkillShotsSmallWindow"":30,""doubleAces"":0,""dragon'"
405,"b'Takedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDrago'"
406,"b'nMultikills"":0,""enemyChampionImmobilizations"":22,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKi'"
407,"b'llsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""ful'"
408,"b'lTeamTakedown"":12,""gameLength"":1268.4725873,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":751.2349936722594,""hadO'"
409,"b'penNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedown'"
410,"b'sNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.7142857142857144,""killAfterHiddenWithAlly"":6,""killParti'"
411,"b'cipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""killsOnOtherL'"
412,"b'anesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":7,""killsWithHelpFromEpicMonster"":0,""knockEne'"
413,"b'myIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":22,""laneMinionsFirst10Minutes"":42,""laningPhaseGoldExpAdvantage"":0,""legendaryCount'"
414,"b'"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":71,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime'"
415,"b'"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressi'"
416,"b'veFlash"":0,""mythicItemUsed"":3124,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDr'"
417,"b'agonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":28,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills'"
418,"b'"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":26.745945899999924,""'"
419,"b'skillshotsDodged"":153,""skillshotsHit"":65,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":0,""survivedSingl'"
420,"b'eDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":38,""takedownsAfterGainingLevelAdvanta'"
421,"b'ge"":0,""takedownsBeforeJungleMinionSpawn"":3,""takedownsFirstXMinutes"":29,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamB'"
422,"b'aronKills"":0,""teamDamagePercentage"":0.21600753812086534,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvive'"
423,"b'd"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweep'"
424,"b'erCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefo'"
425,"b're20M"":0,""wardsGuarded"":0},""champExperience"":21243,""champLevel"":18,""championId"":110,""championName"":""Varus"",""championTransform"":0'"
426,"b',""commandPings"":2,""consumablesPurchased"":0,""damageDealtToBuildings"":79,""damageDealtToObjectives"":79,""damageDealtToTurrets"":79,""d'"
427,"b'amageSelfMitigated"":10916,""dangerPings"":0,""deaths"":14,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgre'"
428,"b'ssion"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""'"
429,"b'firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":15882,""goldSp'"
430,"b'ent"":13850,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":103'"
431,"b'6,""item1"":3124,""item2"":3091,""item3"":6673,""item4"":6672,""item5"":3006,""item6"":2052,""itemsPurchased"":25,""killingSprees"":3,""kills"":13'"
432,"b',""lane"":""MIDDLE"",""largestCriticalStrike"":234,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":154,""magicDam'"
433,"b'ageDealt"":26610,""magicDamageDealtToChampions"":10795,""magicDamageTaken"":17089,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexus'"
434,"b'Kills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":9,""p'"
435,"b'entaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selection'"
436,"b's"":[{""perk"":8008,""var1"":73,""var2"":9,""var3"":0},{""perk"":9111,""var1"":684,""var2"":380,""var3"":0},{""perk"":9104,""var1"":4,""var2"":30,""var3'"
437,"b'"":0},{""perk"":8017,""var1"":2510,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":132,'"
438,"b'""var2"":0,""var3"":0},{""perk"":8473,""var1"":799,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":70731,""physicalDamageDealtT'"
439,"b'oChampions"":21513,""physicalDamageTaken"":7760,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugme'"
440,"b'nt4"":0,""playerSubteamId"":0,""profileIcon"":5630,""pushPings"":0,""puuid"":""X-pM5DXYBwO9DM-PL-l-cs5p8MEOIeKb9iz6j6Cveh4iHNALhrlAWbXrbTm'"
441,"b'6RQ8DlajfhCtASfqV6g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":37'"
442,"b',""spell2Casts"":14,""spell3Casts"":41,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":0,""summoner1Id"":1,""summoner2Casts"":5,""s'"
443,"b'ummoner2Id"":4,""summonerId"":""0nz6Sm7wQnunPawlJFKjB8aWoGAb5i2GbWtvpSknvHniqA"",""summonerLevel"":443,""summonerName"":""\xeb\xb9\x84\xeb\xb9\x94\xeb\xb0\x94\xeb\xb9\x84\xed\x82\xb4""'"
444,"b',""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":23,""timePlayed"":1268,""totalAllyJungleMinionsKille'"
445,"b'd"":0,""totalDamageDealt"":97342,""totalDamageDealtToChampions"":32308,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25538,""t'"
446,"b'otalEnemyJungleMinionsKilled"":0,""totalHeal"":2106,""totalHealsOnTeammates"":0,""totalMinionsKilled"":98,""totalTimeCCDealt"":148,""total'"
447,"b'TimeSpentDead"":330,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":688'"
448,"b',""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtIn'"
449,"b'Game"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":22,""baitPings"":0,""baronKills"":0'"
450,"b',""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":325,""acesBefore15Minutes"":1,""alliedJungleMon'"
451,"b'sterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime""'"
452,"b':0,""controlWardsPlaced"":0,""damagePerMinute"":1402.8640027907365,""damageTakenOnTeamPercentage"":0.23488354184850418,""dancedWithRift'"
453,"b'Herald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":38,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdv'"
454,"b'antage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizat'"
455,"b'ions"":89,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonste'"
456,"b'rSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":12,""gameLength"":1268.4725'"
457,"b'873,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":661.1913831866613,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":'"
458,"b'27,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDes'"
459,"b'troyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":12,""killParticipation"":0.631578947368421,""killedChampTookFullTeamDam'"
460,"b'ageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPa'"
461,"b'ck"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":27,""landSkillShotsEarlyGame"":4,""laneM'"
462,"b'inionsFirst10Minutes"":9,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,'"
463,"b'""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,'"
464,"b'""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefor'"
465,"b'e10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":27,""p'"
466,"b'oroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttle'"
467,"b'CrabKills"":0,""skillshotsDodged"":195,""skillshotsHit"":15,""snowballsHit"":13,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0'"
468,"b',""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":36,""takedownsAfterGain'"
469,"b'ingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":3,""takedownsFirstXMinutes"":26,""takedownsInAlcove"":0,""takedownsInEnemyFou'"
470,"b'ntain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19828595500057325,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLar'"
471,"b'geDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""t'"
472,"b'woWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wa'"
473,"b'rdTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":19480,""champLevel"":18,""championId"":79,""championName"":""Gragas"",""champ'"
474,"b'ionTransform"":0,""commandPings"":2,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToT'"
475,"b'urrets"":0,""damageSelfMitigated"":33667,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligib'"
476,"b'leForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssi'"
477,"b'st"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":13'"
478,"b'978,""goldSpent"":14000,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,'"
479,"b'""item0"":4645,""item1"":3158,""item2"":4636,""item3"":3040,""item4"":4401,""item5"":1026,""item6"":2052,""itemsPurchased"":19,""killingSprees"":5'"
480,"b',""kills"":14,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":277,'"
