,0
323,"b'axKillDeficit"":1,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-27.500000059604645,""multi'"
324,"b'KillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTur'"
325,"b'retExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKil'"
326,"b'lWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":2,""riftHer'"
327,"b'aldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":23,""skillshotsHit"":40,""snowballsHit"":0,""soloBaronK'"
328,"b'ills"":0,""soloKills"":5,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirst'"
329,"b'Turret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8'"
330,"b',""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.1959070799389532,""teamElderDrago'"
331,"b'nKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":6,""turretsTakenWithRiftHer'"
332,"b'ald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2643'"
333,"b'800973892212,""visionScorePerMinute"":1.0171640887766886,""wardTakedowns"":6,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExpe'"
334,"b'rience"":17706,""champLevel"":17,""championId"":107,""championName"":""Rengar"",""championTransform"":0,""commandPings"":6,""consumablesPurcha'"
335,"b'sed"":5,""damageDealtToBuildings"":13259,""damageDealtToObjectives"":64190,""damageDealtToTurrets"":13259,""damageSelfMitigated"":17314,""'"
336,"b'dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPin'"
337,"b'gs"":7,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""game'"
338,"b'EndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":10,""goldEarned"":17681,""goldSpent"":16725,""holdPings"":0,""'"
339,"b'individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":3036,""item1"":6676,""item2"":1038'"
340,"b',""item3"":6691,""item4"":6696,""item5"":3117,""item6"":3364,""itemsPurchased"":21,""killingSprees"":3,""kills"":19,""lane"":""JUNGLE"",""largestCr'"
341,"b'iticalStrike"":1268,""largestKillingSpree"":10,""largestMultiKill"":3,""longestTimeSpentLiving"":752,""magicDamageDealt"":22456,""magicDam'"
342,"b'ageDealtToChampions"":1091,""magicDamageTaken"":9263,""needVisionPings"":0,""neutralMinionsKilled"":160,""nexusKills"":0,""nexusLost"":0,""n'"
343,"b'exusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":62,""participantId"":7,""pentaKills"":0,""perks"":{""s'"
344,"b'tatPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":'"
345,"b'2342,""var2"":0,""var3"":0},{""perk"":8143,""var1"":1508,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8106,""var1'"
346,"b'"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8'"
347,"b'321,""var1"":4,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":216963,""physicalDamageDealtToChampions"":30041,""physicalDa'"
348,"b'mageTaken"":21533,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""'"
349,"b'profileIcon"":1588,""pushPings"":0,""puuid"":""16Uz8GWeLvG4AAy12cUr7gE4D8jwxZUJJo0PT67xjEY8XBLGfVw2vFbg8dPBpuBrvmlTweqcpWA2TA"",""quadra'"
350,"b'Kills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":236,""spell2Casts"":89,""spell3C'"
351,"b'asts"":117,""spell4Casts"":19,""subteamPlacement"":0,""summoner1Casts"":18,""summoner1Id"":11,""summoner2Casts"":5,""summoner2Id"":4,""summone'"
352,"b'rId"":""abuV6X2IghCTLTLOvrGPE5q0pcEtz7AwU6gGzo4etd8aPclnG3PEvu0G2A"",""summonerLevel"":46,""summonerName"":""Jeoseung Saja"",""teamEarlySu'"
353,"b'rrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":22,""timePlayed"":1819,""totalAllyJungleMinionsKilled"":74,""'"
354,"b'totalDamageDealt"":274280,""totalDamageDealtToChampions"":32221,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":31182,""totalE'"
355,"b'nemyJungleMinionsKilled"":44,""totalHeal"":14293,""totalHealsOnTeammates"":0,""totalMinionsKilled"":39,""totalTimeCCDealt"":319,""totalTim'"
356,"b'eSpentDead"":222,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":34859,""trueDamageDealtToChampions"":1089,""trueDamageTaken""'"
357,"b':384,""turretKills"":6,""turretTakedowns"":6,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWardsBou'"
358,"b'ghtInGame"":3,""wardsKilled"":6,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":13,""baitPings"":0,""baronKill'"
359,"b's"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":548,""acesBefore15Minutes"":0,""alliedJungl'"
360,"b'eMonsterKills"":10,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTi'"
361,"b'me"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7791604975018361,""controlWardsPlaced"":2,""damagePerMinute"":1299.6354667883516'"
362,"b',""damageTakenOnTeamPercentage"":0.17206505863501653,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow""'"
363,"b':3,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1219.5792156,""earliestDragonTakedown"":586.2549647,""earlyLaningPhaseGoldExp'"
364,"b'Advantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobili'"
365,"b'zations"":46,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMon'"
366,"b'sterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1819.40'"
367,"b'36889,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":511.5778250367216,""hadOpenNexus"":0,""immobilizeAndKillWithAlly'"
368,"b'"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDe'"
369,"b'stroyedBeforePlatesFall"":0,""kda"":2.8333333333333335,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4722222222222222,""killedCh'"
370,"b'ampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRece'"
371,"b'ntlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEa'"
372,"b'rlyGame"":22,""laneMinionsFirst10Minutes"":93,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantag'"
373,"b'eOnLaneOpponent"":72.55000001192093,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleTha'"
374,"b'nOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemU'"
375,"b'sed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perf'"
376,"b'ectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSo'"
377,"b'loKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":37.5429546000'"
378,"b'0003,""skillshotsDodged"":22,""skillshotsHit"":259,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealt'"
379,"b'hWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":17,""tak'"
380,"b'edownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""taked'"
381,"b'ownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.239609984293223,""teamElderDragonKills"":0,""teamRiftHeraldKills'"
382,"b'"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Second'"
383,"b'sCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.24193227291107178,""visionScorePerM'"
384,"b'inute"":0.7756887062309659,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":20341,""champLevel"":18'"
385,"b',""championId"":163,""championName"":""Taliyah"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":6,""damageDealtToBuildin'"
386,"b'gs"":4173,""damageDealtToObjectives"":17409,""damageDealtToTurrets"":4173,""damageSelfMitigated"":14164,""dangerPings"":0,""deaths"":6,""det'"
387,"b'ectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""fi'"
388,"b'rstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""'"
389,"b'gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":15512,""goldSpent"":14325,""holdPings"":0,""individualPosition"":""MIDDLE"",""i'"
390,"b'nhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":1,""item0"":3135,""item1"":6655,""item2"":3040,""item3"":3158,""item4"":4645,""ite'"
391,"b'm5"":0,""item6"":3364,""itemsPurchased"":29,""killingSprees"":2,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpre'"
392,"b'e"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":716,""magicDamageDealt"":250565,""magicDamageDealtToChampions"":37132,""magicDamag'"
393,"b'eTaken"":10646,""needVisionPings"":0,""neutralMinionsKilled"":25,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0'"
394,"b',""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,'"
395,"b'""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":24,""var2"":0,""var3"":0},{""perk"":8226,""va'"
396,"b'r1"":250,""var2"":2213,""var3"":0},{""perk"":8210,""var1"":14,""var2"":0,""var3"":0},{""perk"":8237,""var1"":762,""var2"":0,""var3"":0}],""style"":8200'"
397,"b'},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""st'"
398,"b'yle"":8300}]},""physicalDamageDealt"":12339,""physicalDamageDealtToChampions"":1748,""physicalDamageTaken"":13409,""placement"":0,""player'"
399,"b'Augment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5583,""pushPings"":0,""puuid'"
400,"b'"":""p09IORUiK0O3xx2z1A0057C4x5WLyOdTx6dJeHZGkCloZaHR6-k6Wlk0qaYbx-hJmQLfXUOHc1w3qQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTaglin'"
401,"b'e"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":321,""spell2Casts"":62,""spell3Casts"":117,""spell4Casts"":48,""subteamPla'"
402,"b'cement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":12,""summonerId"":""MfVBUsYkh80xyrrycpBhoh5nDNJa68J-K'"
403,"b'SVPF21RAbzaI9GSIAypuWUDzQ"",""summonerLevel"":252,""summonerName"":""\xeb\x86\x8d\xec\x8b\xac \xec\xbd\x9c\xeb\xaf\xb8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPos'"
404,"b'ition"":""MIDDLE"",""timeCCingOthers"":54,""timePlayed"":1819,""totalAllyJungleMinionsKilled"":12,""totalDamageDealt"":263455,""totalDamageD'"
405,"b'ealtToChampions"":39409,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24529,""totalEnemyJungleMinionsKilled"":4,""totalHeal""'"
406,"b':2752,""totalHealsOnTeammates"":0,""totalMinionsKilled"":266,""totalTimeCCDealt"":720,""totalTimeSpentDead"":243,""totalUnitsHealed"":1,""t'"
407,"b'ripleKills"":0,""trueDamageDealt"":549,""trueDamageDealtToChampions"":528,""trueDamageTaken"":473,""turretKills"":2,""turretTakedowns"":3,""'"
408,"b'turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced""'"
409,"b':5,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challe'"
410,"b'nges"":{""12AssistStreakCount"":0,""abilityUses"":269,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":2,""blastC'"
411,"b'oneOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemy'"
412,"b'Half"":0.3366413885696283,""controlWardsPlaced"":2,""damagePerMinute"":692.6279265979673,""damageTakenOnTeamPercentage"":0.137625377221'"
413,"b'7232,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":3,""earlies'"
414,"b'tBaron"":1219.5792156,""earliestDragonTakedown"":586.2549647,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":972.8'"
415,"b'819580078125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonster'"
416,"b'Kills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStole'"
417,"b'nWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1819.4036889,""getTakedownsInAllLanesEa'"
418,"b'rlyJungleAsLaner"":0,""goldPerMinute"":371.4947969105715,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initi'"
419,"b'alCrabCount"":1,""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda'"
420,"b'"":1.4285714285714286,""killAfterHiddenWithAlly"":1,""killParticipation"":0.2777777777777778,""killedChampTookFullTeamDamageSurvived"":'"
421,"b'0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsU'"
422,"b'nderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10M'"
423,"b'inutes"":54,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDefi'"
424,"b'cit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurret'"
425,"b'RiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3124,""outerTurretExecutesBefore10Minutes"":'"
426,"b'0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSel'"
427,"b'ectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFrom'"
428,"b'Death"":0,""scuttleCrabKills"":1,""skillshotsDodged"":41,""skillshotsHit"":22,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealt'"
429,"b'hWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":10,""tak'"
430,"b'edownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""taked'"
431,"b'ownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.12769778207369714,""teamElderDragonKills"":0,""teamRiftHeraldKil'"
432,"b'ls"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seco'"
433,"b'ndsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.06035935878753662,""visionScorePer'"
434,"b'Minute"":0.8526293418958386,""wardTakedowns"":4,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":13314,""champLevel"":1'"
435,"b'5,""championId"":429,""championName"":""Kalista"",""championTransform"":0,""commandPings"":16,""consumablesPurchased"":3,""damageDealtToBuild'"
436,"b'ings"":1638,""damageDealtToObjectives"":24595,""damageDealtToTurrets"":1638,""damageSelfMitigated"":11434,""dangerPings"":0,""deaths"":7,""d'"
437,"b'etectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""'"
438,"b'firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false'"
439,"b',""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":11264,""goldSpent"":9800,""holdPings"":0,""individualPosition"":""BOTTOM"",""'"
440,"b'inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":1055,""item1"":3124,""item2"":3086,""item3"":3153,""item4"":3006,""it'"
441,"b'em5"":1042,""item6"":3363,""itemsPurchased"":22,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKilling'"
442,"b'Spree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":537,""magicDamageDealt"":9944,""magicDamageDealtToChampions"":4286,""magicDama'"
443,"b'geTaken"":3728,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,'"
444,"b'""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""'"
445,"b'offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":50,""var2"":8,""var3"":0},{""perk"":9111,""var'"
446,"b'1"":745,""var2"":200,""var3"":0},{""perk"":9104,""var1"":22,""var2"":0,""var3"":0},{""perk"":8299,""var1"":927,""var2"":0,""var3"":0}],""style"":8000},'"
447,"b'{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":560,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""'"
448,"b'style"":8100}]},""physicalDamageDealt"":103145,""physicalDamageDealtToChampions"":16663,""physicalDamageTaken"":15623,""placement"":0,""pl'"
449,"b'ayerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4491,""pushPings"":0,""p'"
450,"b'uuid"":""z-2KHk8njUVuithfSV9pGzilwXdXgD4yVQZ3398jVOMCPbR6Q5b3NU-J0PPOLqp2kUtF7pQStxfydw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTa'"
451,"b'gline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":67,""spell2Casts"":5,""spell3Casts"":191,""spell4Casts"":6,""subteamPl'"
452,"b'acement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":7,""summonerId"":""4LNMrF_Dae81H2kg21TKgjcoSoTxNd6Vq'"
453,"b'h200480MWsR6hA"",""summonerLevel"":129,""summonerName"":""\xec\x95\x84\xec\xa7\x81\xec\xa1\xb0\xea\xb8\x88\xeb\x8d\x94"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""B'"
454,"b'OTTOM"",""timeCCingOthers"":16,""timePlayed"":1819,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":118788,""totalDamageDealtToCham'"
455,"b'pions"":21002,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19619,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5807,""tot'"
456,"b'alHealsOnTeammates"":972,""totalMinionsKilled"":177,""totalTimeCCDealt"":230,""totalTimeSpentDead"":194,""totalUnitsHealed"":2,""tripleKil'"
457,"b'ls"":0,""trueDamageDealt"":5698,""trueDamageDealtToChampions"":53,""trueDamageTaken"":267,""turretKills"":1,""turretTakedowns"":2,""turretsL'"
458,"b'ost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":2,""wardsKilled"":4,""wardsPlaced"":10,""win'"
459,"b'"":true},{""allInPings"":0,""assistMePings"":17,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges""'"
460,"b':{""12AssistStreakCount"":0,""abilityUses"":163,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":2,""blastConeOp'"
461,"b'positeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf""'"
462,"b':0.8549919900626843,""controlWardsPlaced"":16,""damagePerMinute"":451.52405497576876,""damageTakenOnTeamPercentage"":0.196981376774259'"
463,"b'92,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":19,""doubleAces"":0,""dragonTakedowns"":1,""earliest'"
464,"b'Baron"":1219.5792156,""earliestDragonTakedown"":1734.4841334,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2087.'"
465,"b'873046875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":145,""enemyJungleMonsterK'"
466,"b'ills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolen'"
467,"b'WithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1819.4036889,""getTakedownsInAllLanesEar'"
468,"b'lyJungleAsLaner"":0,""goldPerMinute"":280.9869596596156,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":1,""initi'"
469,"b'alCrabCount"":0,""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda'"
470,"b'"":1.75,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3888888888888889,""killedChampTookFullTeamDamageSurvived"":0,""killingSpre'"
471,"b'es"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret""'"
472,"b':0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":17,""la'"
473,"b'ningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":14,""maxKillDeficit"":1,""maxLev'"
474,"b'elLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCoun'"
475,"b't"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumbered'"
476,"b'Kills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":'"
477,"b'1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scu'"
478,"b'ttleCrabKills"":0,""skillshotsDodged"":98,""skillshotsHit"":28,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced""'"
479,"b':32,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterG'"
480,"b'ainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyF'"
481,"b'ountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.08324616747195561,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookL'"
482,"b'argeDamageSurvived"":1,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,'"
483,"b'""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.12002837657928467,""visionScorePerMinute"":2.88'"
484,"b'33776784254277,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":11589,""champLevel"":14,""championI'"
