,0
320,"b'sEarlyGame"":5,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvanta'"
321,"b'geOnLaneOpponent"":69.49999994039536,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleTh'"
322,"b'anOpponent"":-33.40000009536743,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFla'"
323,"b'sh"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonS'"
324,"b'oulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstT'"
325,"b'urret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""skillshotsDodged"":6,""skillshotsH'"
326,"b'it"":44,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImm'"
327,"b'obilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinion'"
328,"b'Spawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage""'"
329,"b':0.30213406491165695,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretT'"
330,"b'akedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":4,""unseenRecalls"":0,""visio'"
331,"b'nScoreAdvantageLaneOpponent"":1.9094491004943848,""visionScorePerMinute"":3.7435804126819034,""wardTakedowns"":34,""wardTakedownsBefor'"
332,"b'e20M"":15,""wardsGuarded"":1},""champExperience"":14081,""champLevel"":15,""championId"":121,""championName"":""Khazix"",""championTransform"":'"
333,"b'0,""commandPings"":6,""consumablesPurchased"":4,""damageDealtToBuildings"":2490,""damageDealtToObjectives"":37574,""damageDealtToTurrets""'"
334,"b':2490,""damageSelfMitigated"":14804,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":2,""doubleKills"":2,""dragonKills"":2,""eligibleFo'"
335,"b'rProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist""'"
336,"b':false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":14195,'"
337,"b'""goldSpent"":12775,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item'"
338,"b'0"":6693,""item1"":3179,""item2"":6691,""item3"":3158,""item4"":6696,""item5"":2055,""item6"":3364,""itemsPurchased"":22,""killingSprees"":1,""kil'"
339,"b'ls"":8,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":8,""largestMultiKill"":2,""longestTimeSpentLiving"":0,""magicDa'"
340,"b'mageDealt"":2223,""magicDamageDealtToChampions"":2223,""magicDamageTaken"":4587,""needVisionPings"":0,""neutralMinionsKilled"":165,""nexus'"
341,"b'Kills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":45,""participantId"":7,""'"
342,"b'pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selectio'"
343,"b'ns"":[{""perk"":8369,""var1"":1260,""var2"":1164,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8321,""var1"":2,""var2"":0,""va'"
344,"b'r3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8135,""var1"":450,""'"
345,"b'var2"":5,""var3"":0},{""perk"":8136,""var1"":32,""var2"":30,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":189724,""physicalDamageDealtT'"
346,"b'oChampions"":22197,""physicalDamageTaken"":19910,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugm'"
347,"b'ent4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""nCpxDjSiXJkU_-Y0ltQPSI44JybyRAFgzH0ULdT6ssnqWX0cf6OAsmszePof'"
348,"b'1ntwR8_RJHFF9xRoug"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":23'"
349,"b'2,""spell2Casts"":113,""spell3Casts"":65,""spell4Casts"":32,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":1'"
350,"b'5,""summoner2Id"":11,""summonerId"":""xIVTjT0wZH6Fc2ZkxqjviYWfgqbEI-4Injpaz1K9t3GLjgeuLwbANCGT-A"",""summonerLevel"":77,""summonerName"":""'"
351,"b'ArturGarbiczPL"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":8,""timePlayed"":1647,""totalAl'"
352,"b'lyJungleMinionsKilled"":97,""totalDamageDealt"":226722,""totalDamageDealtToChampions"":25855,""totalDamageShieldedOnTeammates"":0,""tota'"
353,"b'lDamageTaken"":25764,""totalEnemyJungleMinionsKilled"":26,""totalHeal"":17099,""totalHealsOnTeammates"":0,""totalMinionsKilled"":52,""tota'"
354,"b'lTimeCCDealt"":172,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":34775,""trueDamageDealtToChampion'"
355,"b's"":1434,""trueDamageTaken"":1266,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":1,""visio'"
356,"b'nScore"":102,""visionWardsBoughtInGame"":3,""wardsKilled"":34,""wardsPlaced"":35,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists'"
357,"b'"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":485,""acesBef'"
358,"b'ore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOppone'"
359,"b'ntCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.797505670'"
360,"b'7546655,""controlWardsPlaced"":6,""damagePerMinute"":632.0883523499442,""damageTakenOnTeamPercentage"":0.2327537345407157,""dancedWithR'"
361,"b'iftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1421.6960'"
362,"b'648,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikil'"
363,"b'ls"":0,""enemyChampionImmobilizations"":55,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin'"
364,"b'30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":818.84'"
365,"b'24855999999,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1647.9915904,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPe'"
366,"b'rMinute"":334.73724221029255,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBe'"
367,"b'fore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.5,""killAfterHiddenWith'"
368,"b'Ally"":0,""killParticipation"":0.5238095238095238,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret'"
369,"b'"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMo'"
370,"b'nster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":59,""laningPhaseGoldExpAdvantage"":'"
371,"b'0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":3,""mejai'"
372,"b'sFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multiki'"
373,"b'llsAfterAggressiveFlash"":0,""mythicItemUsed"":6657,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKi'"
374,"b'll"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCl'"
375,"b'eanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsD'"
376,"b'odged"":9,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount'"
377,"b'"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedo'"
378,"b'wnsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""'"
379,"b'teamDamagePercentage"":0.20287572543172142,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPl'"
380,"b'atesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""un'"
381,"b'seenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2945389747619629,""visionScorePerMinute"":0.8284143250221637,""wardTakedowns"":'"
382,"b'0,""wardTakedownsBefore20M"":0,""wardsGuarded"":1},""champExperience"":15285,""champLevel"":16,""championId"":79,""championName"":""Gragas"",""'"
383,"b'championTransform"":0,""commandPings"":12,""consumablesPurchased"":7,""damageDealtToBuildings"":516,""damageDealtToObjectives"":516,""dama'"
384,"b'geDealtToTurrets"":516,""damageSelfMitigated"":26977,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKill'"
385,"b's"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""f'"
386,"b'irstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":9,""go'"
387,"b'ldEarned"":9194,""goldSpent"":8650,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitor'"
388,"b'sLost"":0,""item0"":3157,""item1"":1028,""item2"":0,""item3"":3158,""item4"":3070,""item5"":6657,""item6"":3340,""itemsPurchased"":23,""killingSpr'"
389,"b'ees"":1,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving""'"
390,"b':647,""magicDamageDealt"":87461,""magicDamageDealtToChampions"":16102,""magicDamageTaken"":3513,""needVisionPings"":0,""neutralMinionsKil'"
391,"b'led"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""parti'"
392,"b'cipantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5008},""styles"":[{""description"":""primarySty'"
393,"b'le"",""selections"":[{""perk"":8229,""var1"":1324,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":797,""var3"":0},{""perk"":8210,""var1"":9'"
394,"b',""var2"":0,""var3"":0},{""perk"":8237,""var1"":712,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":83'"
395,"b'47,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":16992,""physicalDa'"
396,"b'mageDealtToChampions"":1213,""physicalDamageTaken"":22358,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""p'"
397,"b'layerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""r_tRWWkGDjYlZ5oUVsbG_dDzvZNWgPZ63ewSrVIU478ILLLr3yL'"
398,"b'ELdICWpfnF0kAXRAQ6TZ6WeTZPg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1'"
399,"b'Casts"":309,""spell2Casts"":94,""spell3Casts"":70,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner'"
400,"b'2Casts"":4,""summoner2Id"":4,""summonerId"":""LXRMFt_3HbwIsEcroTplZxa58lHLOjlrMl7B4wyVj39v7l8"",""summonerLevel"":479,""summonerName"":""\xea\xb5\xac'"
401,"b'\xec\x97\xac\xeb\xa6\x84"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":43,""timePlayed"":1647,""totalAllyJungl'"
402,"b'eMinionsKilled"":0,""totalDamageDealt"":116723,""totalDamageDealtToChampions"":17361,""totalDamageShieldedOnTeammates"":0,""totalDamageT'"
403,"b'aken"":26696,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":13222,""totalHealsOnTeammates"":0,""totalMinionsKilled"":145,""totalTimeCCD'"
404,"b'ealt"":392,""totalTimeSpentDead"":49,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":12270,""trueDamageDealtToChampions"":45,""'"
405,"b'trueDamageTaken"":823,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22'"
406,"b',""visionWardsBoughtInGame"":6,""wardsKilled"":0,""wardsPlaced"":16,""win"":true},{""allInPings"":0,""assistMePings"":7,""assists"":7,""baitPin'"
407,"b'gs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":209,""acesBefore15Minutes'"
408,"b'"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""'"
409,"b'bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":425.659171115513,""damageTa'"
410,"b'kenOnTeamPercentage"":0.09847396118684848,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":2,""double'"
411,"b'Aces"":0,""dragonTakedowns"":0,""earliestBaron"":1421.6960648,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":300.00'"
412,"b'00305175781,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterK'"
413,"b'ills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolen'"
414,"b'WithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":818.8424855999999,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLengt'"
415,"b'h"":1647.9915904,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":510.5486506810879,""hadOpenNexus"":0,""immobilizeAndKi'"
416,"b'llWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""'"
417,"b'kTurretsDestroyedBeforePlatesFall"":1,""kda"":5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.47619047619047616,""killedChampToo'"
418,"b'kFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHe'"
419,"b'aledByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGam'"
420,"b'e"":3,""laneMinionsFirst10Minutes"":64,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLane'"
421,"b'Opponent"":21.400000005960464,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppon'"
422,"b'ent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3'"
423,"b'078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGam'"
424,"b'e"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills'"
425,"b'"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":7.5466473999999835,""'"
426,"b'skillshotsDodged"":17,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsP'"
427,"b'laced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":10,""takedownsA'"
428,"b'fterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInE'"
429,"b'nemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.13662000384230394,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""'"
430,"b'tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCoun'"
431,"b't"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.1318378448486328,""visionScorePerMinute""'"
432,"b':0.7087640681057192,""wardTakedowns"":9,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":12879,""champLevel"":14,""cham'"
433,"b'pionId"":119,""championName"":""Draven"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":1,""damageDealtToBuildings"":724'"
434,"b'7,""damageDealtToObjectives"":15523,""damageDealtToTurrets"":7247,""damageSelfMitigated"":7048,""dangerPings"":0,""deaths"":2,""detectorWar'"
435,"b'dsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":2,""firstBlood'"
436,"b'Assist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEnded'"
437,"b'InSurrender"":true,""getBackPings"":5,""goldEarned"":14022,""goldSpent"":12283,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKi'"
438,"b'lls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3047,""item1"":3078,""item2"":6676,""item3"":1055,""item4"":3036,""item5"":1053,""'"
439,"b'item6"":3363,""itemsPurchased"":20,""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":766,""largestKillingSpree"":2,'"
440,"b'""largestMultiKill"":1,""longestTimeSpentLiving"":618,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":2064,""'"
441,"b'needVisionPings"":0,""neutralMinionsKilled"":2,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStol'"
442,"b'enAssists"":0,""onMyWayPings"":26,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005}'"
443,"b',""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":7,""var2"":1,""var3"":0},{""perk"":8009,""var1"":1326,""var2"":'"
444,"b'0,""var3"":0},{""perk"":9103,""var1"":23,""var2"":40,""var3"":0},{""perk"":8014,""var1"":195,""var2"":0,""var3"":0}],""style"":8000},{""description"":'"
445,"b'""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""phy'"
446,"b'sicalDamageDealt"":142912,""physicalDamageDealtToChampions"":11674,""physicalDamageTaken"":8727,""placement"":0,""playerAugment1"":0,""pla'"
447,"b'yerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,""puuid"":""dyGEPqJ3KrbWX'"
448,"b'3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CA'"
449,"b'RRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":77,""spell2Casts"":113,""spell3Casts"":7,""spell4Casts"":12,""subteamPlacement"":0,""summon'"
450,"b'er1Casts"":3,""summoner1Id"":7,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""V0SQ6UYS1D910zuqAAKFisT_3LErzt_Xfa-3eyi8Bbxsbm8"",""s'"
451,"b'ummonerLevel"":1016,""summonerName"":""jkjkjkjkk"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers'"
452,"b'"":5,""timePlayed"":1647,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":154741,""totalDamageDealtToChampions"":11691,""totalDamag'"
453,"b'eShieldedOnTeammates"":0,""totalDamageTaken"":11294,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":5162,""totalHealsOnTeammates"":300,'"
454,"b'""totalMinionsKilled"":244,""totalTimeCCDealt"":32,""totalTimeSpentDead"":51,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":11'"
455,"b'828,""trueDamageDealtToChampions"":16,""trueDamageTaken"":502,""turretKills"":4,""turretTakedowns"":4,""turretsLost"":1,""unrealKills"":0,""v'"
456,"b'isionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":0,""wardsKilled"":9,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""a'"
457,"b'ssistMePings"":2,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""'"
458,"b'abilityUses"":254,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1'"
459,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRive'"
460,"b'rOrEnemyHalf"":0.6952962741890457,""controlWardsPlaced"":7,""damagePerMinute"":165.8939390217959,""damageTakenOnTeamPercentage"":0.1300'"
461,"b'7689022356564,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0'"
462,"b',""earliestBaron"":1421.6960648,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSo'"
463,"b'ul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":43,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler""'"
464,"b':0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestComplet'"
465,"b'ion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":818.8424855999999,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1647.9'"
466,"b'915904,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":300.34200212748857,""hadOpenNexus"":0,""immobilizeAndKillWithAl'"
467,"b'ly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurrets'"
468,"b'DestroyedBeforePlatesFall"":1,""kda"":3.75,""killAfterHiddenWithAlly"":0,""killParticipation"":0.7142857142857143,""killedChampTookFullT'"
469,"b'eamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedBy'"
470,"b'AramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""'"
471,"b'laneMinionsFirst10Minutes"":22,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppone'"
472,"b'nt"":9,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpe'"
473,"b'll"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecute'"
474,"b'sBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly""'"
475,"b':11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedow'"
476,"b'ns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":7.5466473999999835,""skillshotsDodged"":17,""'"
477,"b'skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":26,""survivedSingleDigitHpCount"":0,""survi'"
478,"b'vedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJ'"
479,"b'ungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamage'"
480,"b'Percentage"":0.053245488702091524,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken'"
481,"b'"":2,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecal'"
