,0
320,"b'ken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret""'"
321,"b':0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":15,""skillshotsHit"":4'"
322,"b'9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobili'"
323,"b'zesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn""'"
324,"b':1,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.186'"
325,"b'02742525452556,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedow'"
326,"b'ns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScore'"
327,"b'AdvantageLaneOpponent"":-0.6463056802749634,""visionScorePerMinute"":0.4113144861403196,""wardTakedowns"":1,""wardTakedownsBefore20M"":'"
328,"b'1,""wardsGuarded"":0},""champExperience"":4931,""champLevel"":8,""championId"":163,""championName"":""Taliyah"",""championTransform"":0,""comma'"
329,"b'ndPings"":19,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":7651,""damageDealtToTurrets"":0,""damageS'"
330,"b'elfMitigated"":4180,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":t'"
331,"b'rue,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTow'"
332,"b'erKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":5018,""goldSpent"":4100,'"
333,"b'""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1101,""item1"":38'"
334,"b'02,""item2"":1082,""item3"":3108,""item4"":3020,""item5"":0,""item6"":3364,""itemsPurchased"":11,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""'"
335,"b'largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":460,""magicDamageDealt"":63216,""mag'"
336,"b'icDamageDealtToChampions"":4567,""magicDamageTaken"":4338,""needVisionPings"":0,""neutralMinionsKilled"":83,""nexusKills"":0,""nexusLost"":'"
337,"b'0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":7,""pentaKills"":0,""perks""'"
338,"b':{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""va'"
339,"b'r1"":361,""var2"":8,""var3"":0},{""perk"":8126,""var1"":273,""var2"":0,""var3"":0},{""perk"":8138,""var1"":6,""var2"":0,""var3"":0},{""perk"":8135,""var'"
340,"b'1"":210,""var2"":3,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":7,""var2"":20,""var3"":0},{""per'"
341,"b'k"":8232,""var1"":2,""var2"":20,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":9889,""physicalDamageDealtToChampions"":504,""physicalD'"
342,"b'amageTaken"":7318,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""'"
343,"b'profileIcon"":5847,""pushPings"":0,""puuid"":""paG31gIb5Lyk93T3_lbXUnvjo1VeIvYiOTwHGu5r1sdnQ10eJDFTMimbCfYdHNRAQuqDQfBh3s1SnQ"",""quadra'"
344,"b'Kills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":100,""spell2Casts"":26,""spel'"
345,"b'l3Casts"":33,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":11,""summon'"
346,"b'erId"":""rBgoJvnhILEF13hb7T8yAecrTspweRexdrTMJrT1a9vx3A"",""summonerLevel"":876,""summonerName"":""8\xeb\x85\x84\xec\x83\x9d \xea\xb0\x90\xec\x9e\x90"",""teamEarlySurrendered'"
347,"b'"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":19,""timePlayed"":915,""totalAllyJungleMinionsKilled"":71,""totalDamag'"
348,"b'eDealt"":90174,""totalDamageDealtToChampions"":5369,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11675,""totalEnemyJungleMi'"
349,"b'nionsKilled"":4,""totalHeal"":4204,""totalHealsOnTeammates"":0,""totalMinionsKilled"":13,""totalTimeCCDealt"":439,""totalTimeSpentDead"":10'"
350,"b'8,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":17068,""trueDamageDealtToChampions"":297,""trueDamageTaken"":18,""turretKill'"
351,"b's"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":6,""visionWardsBoughtInGame"":2,""war'"
352,"b'dsKilled"":1,""wardsPlaced"":3,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings""'"
353,"b':0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":175,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,'"
354,"b'""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWard'"
355,"b'TimeCoverageInRiverOrEnemyHalf"":0.6237759946834687,""controlWardsPlaced"":2,""damagePerMinute"":303.95581393143186,""damageTakenOnTea'"
356,"b'mPercentage"":0.12737306378939722,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,'"
357,"b'""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""eld'"
358,"b'erDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMo'"
359,"b'nsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces""'"
360,"b':0,""fullTeamTakedown"":1,""gameLength"":915.1873749,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":330.440624712146,""'"
361,"b'hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTake'"
362,"b'downsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.3333333333333333,""killAfterHiddenWithAlly"":2,""killP'"
363,"b'articipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJu'"
364,"b'ngleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamA'"
365,"b'ndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":56,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnI'"
366,"b'nhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnem'"
367,"b'yJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""o'"
368,"b'uterTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""'"
369,"b'pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""r'"
370,"b'iftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":22,""skillshotsHit"":8,""snowballsHit"":0,""soloB'"
371,"b'aronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOn'"
372,"b'FirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":2,""takedownsFirstXMinute'"
373,"b's"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16062900320984222,""teamElder'"
374,"b'DragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRi'"
375,"b'ftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.'"
376,"b'18999814987182617,""visionScorePerMinute"":0.7643163186556233,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""cham'"
377,"b'pExperience"":5536,""champLevel"":9,""championId"":157,""championName"":""Yasuo"",""championTransform"":0,""commandPings"":1,""consumablesPurc'"
378,"b'hased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1347,""damageDealtToTurrets"":0,""damageSelfMitigated"":6451,""dangerPi'"
379,"b'ngs"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""e'"
380,"b'nemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEa'"
381,"b'rlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":5040,""goldSpent"":4750,""holdPings"":0,""individualPos'"
382,"b'ition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6672,""item1"":1054,""item2"":0,""item3"":0,""item'"
383,"b'4"":0,""item5"":3006,""item6"":3340,""itemsPurchased"":12,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":288,""larges'"
384,"b'tKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":328,""magicDamageDealt"":3716,""magicDamageDealtToChampions"":399,""ma'"
385,"b'gicDamageTaken"":3740,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesSto'"
386,"b'len"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex""'"
387,"b':5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":6,""var2"":0,""var3"":0},{""perk"":911'"
388,"b'1,""var1"":146,""var2"":80,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":247,""var2"":0,""var3"":0}],""style"":80'"
389,"b'00},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":562,""var2"":0,""var3"":0},{""perk"":8451,""var1"":102,""var2"":0,""var3"":0'"
390,"b'}],""style"":8400}]},""physicalDamageDealt"":31459,""physicalDamageDealtToChampions"":4237,""physicalDamageTaken"":2548,""placement"":0,""p'"
391,"b'layerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""'"
392,"b'puuid"":""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",""quadraKills"":0,""riotIdName"":"""",""riotIdT'"
393,"b'agline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":108,""spell2Casts"":11,""spell3Casts"":54,""spell4Casts"":2,""subt'"
394,"b'eamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":3,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""Nu8dwy7m4FKHKRw51aHkQz4f7nWm'"
395,"b'uvz6VaMOoscTFQjzIHc"",""summonerLevel"":380,""summonerName"":""\xeb\x9d\xbc\xec\x98\xa8\xed\x8c\x80 \xeb\x88\x84\xeb\x88\x84"",""teamEarlySurrendered"":false,""teamId"":200,""teamPositi'"
396,"b'on"":""MIDDLE"",""timeCCingOthers"":11,""timePlayed"":915,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":36172,""totalDamageDealtTo'"
397,"b'Champions"":4636,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6422,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":128,""to'"
398,"b'talHealsOnTeammates"":0,""totalMinionsKilled"":79,""totalTimeCCDealt"":43,""totalTimeSpentDead"":67,""totalUnitsHealed"":1,""tripleKills"":'"
399,"b'0,""trueDamageDealt"":997,""trueDamageDealtToChampions"":0,""trueDamageTaken"":133,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2'"
400,"b',""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":7,""win"":false'"
401,"b'},{""allInPings"":1,""assistMePings"":2,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Ass'"
402,"b'istStreakCount"":0,""abilityUses"":74,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpp'"
403,"b'onentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":438.80825'"
404,"b'75850992,""damageTakenOnTeamPercentage"":0.23762032056250035,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmal'"
405,"b'lWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKil'"
406,"b'lsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNe'"
407,"b'arEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurre'"
408,"b'tKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":915.1873749,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerM'"
409,"b'inute"":391.3461851784828,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefor'"
410,"b'e10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.625,""killAfterHiddenWithA'"
411,"b'lly"":1,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOthe'"
412,"b'rLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockE'"
413,"b'nemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":61,""laningPhaseGoldExpAdvantage"":0,""legendaryCoun'"
414,"b't"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime'"
415,"b'"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressi'"
416,"b'veFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""per'"
417,"b'fectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSo'"
418,"b'loKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":7,""snowballsH'"
419,"b'it"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2'"
420,"b',""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":2,""takedowns'"
421,"b'FirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2318933535255314'"
422,"b',""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turrets'"
423,"b'TakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneO'"
424,"b'pponent"":3.231924533843994,""visionScorePerMinute"":0.5775572806814944,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded""'"
425,"b':0},""champExperience"":5390,""champLevel"":9,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":2,""consum'"
426,"b'ablesPurchased"":3,""damageDealtToBuildings"":90,""damageDealtToObjectives"":90,""damageDealtToTurrets"":90,""damageSelfMitigated"":4360,'"
427,"b'""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPi'"
428,"b'ngs"":4,""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""game'"
429,"b'EndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5969,""goldSpent"":5650,""holdPings"":0,""indi'"
430,"b'vidualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":2031,""item2"":6672,""it'"
431,"b'em3"":3006,""item4"":3133,""item5"":0,""item6"":3363,""itemsPurchased"":18,""killingSprees"":0,""kills"":4,""lane"":""NONE"",""largestCriticalStri'"
432,"b'ke"":244,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":257,""magicDamageDealt"":5811,""magicDamageDealtToCha'"
433,"b'mpions"":1960,""magicDamageTaken"":9474,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":'"
434,"b'0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defe'"
435,"b'nse"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":2,""var2"":0,""var3'"
436,"b'"":0},{""perk"":9111,""var1"":213,""var2"":100,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":176,""var2"":0,""var'"
437,"b'3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var'"
438,"b'2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":36771,""physicalDamageDealtToChampions"":4732,""physicalDamageTaken"":2226,""pl'"
439,"b'acement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3381,""p'"
440,"b'ushPings"":0,""puuid"":""h3k1shT_g8tpfzyq76vJIKZKKHIgDA92O9eq0RP935A3MawFRnwlagFYXuXC5IC704Dt03jgCUrvhg"",""quadraKills"":0,""riotIdName'"
441,"b'"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":29,""spell2Casts"":15,""spell3Casts"":27,""spell4Ca'"
442,"b'sts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":1,""summonerId"":""uDP_TSBI0Vq7Sycr'"
443,"b'GSOyeq-stlYLAc6BojJIarCNki6oO_EKN8w4paj29Q"",""summonerLevel"":209,""summonerName"":""CB fan"",""teamEarlySurrendered"":false,""teamId"":20'"
444,"b'0,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":915,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":42582,""totalD'"
445,"b'amageDealtToChampions"":6693,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11980,""totalEnemyJungleMinionsKilled"":0,""total'"
446,"b'Heal"":688,""totalHealsOnTeammates"":0,""totalMinionsKilled"":93,""totalTimeCCDealt"":0,""totalTimeSpentDead"":151,""totalUnitsHealed"":1,""'"
447,"b'tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":280,""turretKills"":0,""turretTakedowns"":0,""tur'"
448,"b'retsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":5,""'"
449,"b'win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenge'"
450,"b's"":{""12AssistStreakCount"":0,""abilityUses"":67,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeO'"
451,"b'ppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf'"
452,"b'"":0.5391785872853828,""controlWardsPlaced"":1,""damagePerMinute"":269.73036876953535,""damageTakenOnTeamPercentage"":0.215887750946541'"
453,"b'06,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLani'"
454,"b'ngPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCh'"
455,"b'ampionImmobilizations"":57,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpa'"
456,"b'wn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameL'"
457,"b'ength"":915.1873749,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":244.5313154376754,""hadOpenNexus"":0,""highestCrowd'"
458,"b'ControlScore"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTake'"
459,"b'downsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.1428571428571428,""killAfterHiddenWithAlly"":0,""killP'"
460,"b'articipation"":0.8,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJu'"
461,"b'ngleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamA'"
462,"b'ndKill"":4,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":8,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnIn'"
463,"b'hibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemy'"
464,"b'JungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""ou'"
465,"b'terTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""p'"
466,"b'ickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""ri'"
467,"b'ftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":18,""skillshotsHit"":12,""snowballsHit"":0,""soloB'"
468,"b'aronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOn'"
469,"b'FirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":3,""takedownsFirstXMinute'"
470,"b's"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.14254216660796448,""teamElder'"
471,"b'DragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRi'"
472,"b'ftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0'"
473,"b'.6929115653038025,""visionScorePerMinute"":0.5208496293026238,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""cham'"
474,"b'pExperience"":3181,""champLevel"":7,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":7,""consumablesP'"
475,"b'urchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":2161,""damageDealtToTurrets"":0,""damageSelfMitigated"":9477,""dange'"
476,"b'rPings"":0,""deaths"":7,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3'"
477,"b',""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedI'"
478,"b'nEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":3729,""goldSpent"":3325,""holdPings"":0,""individual'"
479,"b'Position"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3859,""item1"":3190,""item2"":2055,""item3"":'"
480,"b'2403,""item4"":1001,""item5"":0,""item6"":3364,""itemsPurchased"":14,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0'"
481,"b',""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":254,""magicDamageDealt"":3914,""magicDamageDealtToChampions""'"
