,0
320,"b'allsHit"":12,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFi'"
321,"b'ght"":4,""takedownOnFirstTurret"":1,""takedowns"":33,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":3,""ta'"
322,"b'kedownsFirstXMinutes"":29,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.15956263'"
323,"b'998137515,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4'"
324,"b',""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvan'"
325,"b'tageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":1'"
326,"b'6763,""champLevel"":17,""championId"":555,""championName"":""Pyke"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""dam'"
327,"b'ageDealtToBuildings"":1615,""damageDealtToObjectives"":1615,""damageDealtToTurrets"":1615,""damageSelfMitigated"":26631,""dangerPings"":0'"
328,"b',""deaths"":11,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyV'"
329,"b'isionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySu'"
330,"b'rrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12747,""goldSpent"":10850,""holdPings"":0,""individualPosit'"
331,"b'ion"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6696,""item1"":3111,""item2"":6691,""item3"":6333,'"
332,"b'""item4"":1036,""item5"":0,""item6"":2052,""itemsPurchased"":16,""killingSprees"":4,""kills"":16,""lane"":""NONE"",""largestCriticalStrike"":0,""la'"
333,"b'rgestKillingSpree"":3,""largestMultiKill"":3,""longestTimeSpentLiving"":100,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""mag'"
334,"b'icDamageTaken"":7164,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStol'"
335,"b'en"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":'"
336,"b'5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":31,""var2"":64,""var3"":0},{""perk"":81'"
337,"b'26,""var1"":1005,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":81'"
338,"b'00},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":439,""var2"":0,""var3"":0},{""perk"":8242,""var1"":98,""var2"":0,""var3"":0}'"
339,"b'],""style"":8400}]},""physicalDamageDealt"":22167,""physicalDamageDealtToChampions"":15401,""physicalDamageTaken"":18138,""placement"":0,""'"
340,"b'playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3587,""pushPings"":0,'"
341,"b'""puuid"":""lwnhUhnsZdkhK3Y67S2QMPqy054OlYEfix-SqopFKsY1CXtdAFth-JlJ8uJtHLTYGdXjcFxxT6KSVw"",""quadraKills"":0,""riotIdName"":"""",""riotId'"
342,"b'Tagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":65,""spell2Casts"":41,""spell3Casts"":42,""spell4Casts"":20,""sub'"
343,"b'teamPlacement"":0,""summoner1Casts"":21,""summoner1Id"":32,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""zIh9RujVKqpdwVtJvokhoKd7J'"
344,"b'wftkq6Ld0wQFrEnKp0iYCc"",""summonerLevel"":708,""summonerName"":""\xec\x99\x80\xec\x9e\xa5\xec\xb0\xbd\xed\x8a\xb9\xea\xb3\xb5\xeb\x8c\x80"",""teamEarlySurrendered"":false,""teamId"":200,""teamP'"
345,"b'osition"":"""",""timeCCingOthers"":46,""timePlayed"":989,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":28886,""totalDamageDealtToC'"
346,"b'hampions"":22120,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26065,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7244,""'"
347,"b'totalHealsOnTeammates"":0,""totalMinionsKilled"":7,""totalTimeCCDealt"":104,""totalTimeSpentDead"":254,""totalUnitsHealed"":1,""tripleKill'"
348,"b's"":1,""trueDamageDealt"":6718,""trueDamageDealtToChampions"":6718,""trueDamageTaken"":761,""turretKills"":0,""turretTakedowns"":4,""turrets'"
349,"b'Lost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win""'"
350,"b':true},{""allInPings"":0,""assistMePings"":0,""assists"":26,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{'"
351,"b'""12AssistStreakCount"":0,""abilityUses"":151,""acesBefore15Minutes"":3,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppo'"
352,"b'siteOpponentCount"":0,""bountyGold"":1350,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1'"
353,"b'798.8143184018431,""damageTakenOnTeamPercentage"":0.17822585400312646,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":12,""dodgeSkil'"
354,"b'lShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elde'"
355,"b'rDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":31,""enemyJungleMonsterKills"":0,""epicMon'"
356,"b'sterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,'"
357,"b'""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":12,""gameLength"":989.0802951,""getTakedownsInAllLanesEarlyJungleAsLaner""'"
358,"b':0,""goldPerMinute"":898.7318751420247,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":14,""initialBuffCount"":0,""initialCrabCount"":0,""'"
359,"b'jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":3.333333333333'"
360,"b'3335,""killAfterHiddenWithAlly"":8,""killParticipation"":0.7272727272727273,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees'"
361,"b'"":0,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3'"
362,"b',""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":36,""lani'"
363,"b'ngPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":41,""maxKillDeficit"":7,""maxLevel'"
364,"b'LeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount""'"
365,"b':0,""multikills"":4,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKi'"
366,"b'lls"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":32,""poroExplosions"":0,""quickClean'"
367,"b'se"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeTo'"
368,"b'AceFromFirstTakedown"":6.79701149999994,""skillshotsDodged"":44,""skillshotsHit"":0,""snowballsHit"":15,""soloBaronKills"":0,""soloKills"":'"
369,"b'0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns'"
370,"b'"":40,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":4,""takedownsFirstXMinutes"":36,""takedownsInAlcove'"
371,"b'"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.21389370379227793,""teamElderDragonKills"":0,""teamRif'"
372,"b'tHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMini'"
373,"b'onsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute""'"
374,"b':0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":16558,""champLevel"":17,""championId"":62,""champ'"
375,"b'ionName"":""MonkeyKing"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":0,""damageDealtToBuildings"":4431,""damageDealt'"
376,"b'ToObjectives"":4431,""damageDealtToTurrets"":4431,""damageSelfMitigated"":19292,""dangerPings"":0,""deaths"":12,""detectorWardsPlaced"":0,""'"
377,"b'doubleKills"":4,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":2,""firstBloodAssist"":true,'"
378,"b'""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":'"
379,"b'false,""getBackPings"":0,""goldEarned"":14815,""goldSpent"":12250,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inh'"
380,"b'ibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3133,""item1"":1031,""item2"":3071,""item3"":3508,""item4"":6691,""item5"":3111,""item6"":2052'"
381,"b',""itemsPurchased"":20,""killingSprees"":5,""kills"":14,""lane"":""NONE"",""largestCriticalStrike"":716,""largestKillingSpree"":2,""largestMult'"
382,"b'iKill"":2,""longestTimeSpentLiving"":93,""magicDamageDealt"":10529,""magicDamageDealtToChampions"":3726,""magicDamageTaken"":7786,""needVi'"
383,"b'sionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssi'"
384,"b'sts"":0,""onMyWayPings"":0,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""style'"
385,"b's"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":1257,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1312,""var2"":400,'"
386,"b'""var3"":0},{""perk"":9105,""var1"":3,""var2"":20,""var3"":0},{""perk"":8299,""var1"":1120,""var2"":0,""var3"":0}],""style"":8000},{""description"":""s'"
387,"b'ubStyle"",""selections"":[{""perk"":8106,""var1"":5,""var2"":0,""var3"":0},{""perk"":8143,""var1"":852,""var2"":0,""var3"":0}],""style"":8100}]},""phy'"
388,"b'sicalDamageDealt"":50858,""physicalDamageDealtToChampions"":24321,""physicalDamageTaken"":16233,""placement"":0,""playerAugment1"":0,""pla'"
389,"b'yerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4569,""pushPings"":0,""puuid"":""szBS0l5k9esW7'"
390,"b'IfvUdG18Pxg10j_4OhAZQQqyzNipTuoiRJvG1Iv0X5NMl4LC_xzM5TSE3iHVg0mmw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DU'"
391,"b'O"",""sightWardsBoughtInGame"":0,""spell1Casts"":70,""spell2Casts"":24,""spell3Casts"":45,""spell4Casts"":12,""subteamPlacement"":0,""summoner'"
392,"b'1Casts"":32,""summoner1Id"":32,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""_ZlMPAvzp5UFTpgeAPa0Poxnmytbp21CtPCBK76B0OYaTb0"",""s'"
393,"b'ummonerLevel"":344,""summonerName"":""\xeb\xb0\x8d\xea\xb5\xac\xec\x97\x90\xec\x98\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":18'"
394,"b',""timePlayed"":989,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":62992,""totalDamageDealtToChampions"":29652,""totalDamageShie'"
395,"b'ldedOnTeammates"":0,""totalDamageTaken"":24665,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2942,""totalHealsOnTeammates"":0,""totalM'"
396,"b'inionsKilled"":52,""totalTimeCCDealt"":28,""totalTimeSpentDead"":264,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1605,""tru'"
397,"b'eDamageDealtToChampions"":1605,""trueDamageTaken"":645,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":2,""unrealKills"":0,""visionC'"
398,"b'learedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMe'"
399,"b'Pings"":0,""assists"":30,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""ability'"
400,"b'Uses"":244,""acesBefore15Minutes"":3,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold'"
401,"b'"":1100,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":2212.940042854363,""damageTakenOnT'"
402,"b'eamPercentage"":0.22051245169457073,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":11,""dodgeSkillShotsSmallWindow"":7,""doubleAces""'"
403,"b':0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""'"
404,"b'elderDragonMultikills"":0,""enemyChampionImmobilizations"":75,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epi'"
405,"b'cMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAc'"
406,"b'es"":0,""fullTeamTakedown"":12,""gameLength"":989.0802951,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":789.5421335102'"
407,"b'99,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":21,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungle'"
408,"b'rTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":3.5454545454545454,""killAfterHiddenWithAlly"":10,'"
409,"b'""killParticipation"":0.7090909090909091,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":5,""kil'"
410,"b'lsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0'"
411,"b',""knockEnemyIntoTeamAndKill"":22,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""lege'"
412,"b'ndaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":18,""maxKillDeficit"":7,""maxLevelLeadLaneOpponent"":1,""mejaisFullS'"
413,"b'tackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAft'"
414,"b'erAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,'"
415,"b'""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":29,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quic'"
416,"b'kSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":21.7863520'"
417,"b'0000008,""skillshotsDodged"":43,""skillshotsHit"":17,""snowballsHit"":11,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":0,""surv'"
418,"b'ivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":39,""takedownsAfterGainingLev'"
419,"b'elAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":2,""takedownsFirstXMinutes"":35,""takedownsInAlcove"":0,""takedownsInEnemyFountain""'"
420,"b':0,""teamBaronKills"":0,""teamDamagePercentage"":0.26313663238843665,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDama'"
421,"b'geSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWard'"
422,"b'sOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTake'"
423,"b'downsBefore20M"":0,""wardsGuarded"":0},""champExperience"":17084,""champLevel"":17,""championId"":266,""championName"":""Aatrox"",""championTr'"
424,"b'ansform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":2928,""damageDealtToObjectives"":2928,""damageDealtTo'"
425,"b'Turrets"":2928,""damageSelfMitigated"":27409,""dangerPings"":0,""deaths"":11,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""e'"
426,"b'ligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowe'"
427,"b'rAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarne'"
428,"b'd"":13015,""goldSpent"":10600,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLos'"
429,"b't"":0,""item0"":6691,""item1"":3158,""item2"":3133,""item3"":6694,""item4"":3155,""item5"":1031,""item6"":2052,""itemsPurchased"":15,""killingSpre'"
430,"b'es"":3,""kills"":9,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":3,""longestTimeSpentLiving"":10'"
431,"b'5,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":10784,""needVisionPings"":0,""neutralMinionsKilled"":0,""ne'"
432,"b'xusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":9'"
433,"b',""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""select'"
434,"b'ions"":[{""perk"":8112,""var1"":1076,""var2"":0,""var3"":0},{""perk"":8139,""var1"":968,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""v'"
435,"b'ar3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8014,""var1"":733,'"
436,"b'""var2"":0,""var3"":0},{""perk"":9111,""var1"":1033,""var2"":390,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":60176,""physicalDamageDea'"
437,"b'ltToChampions"":35474,""physicalDamageTaken"":19328,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerA'"
438,"b'ugment4"":0,""playerSubteamId"":0,""profileIcon"":5636,""pushPings"":0,""puuid"":""kZsH1iEtkR1Euz0sFnSMGIKGU_Imxs8L9lq-VsBE9RY2KpeqzVT4itF'"
439,"b'nvTD5Oze3q76y6B3xKPgMig"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1C'"
440,"b'asts"":142,""spell2Casts"":34,""spell3Casts"":54,""spell4Casts"":14,""subteamPlacement"":0,""summoner1Casts"":26,""summoner1Id"":32,""summoner'"
441,"b'2Casts"":3,""summoner2Id"":4,""summonerId"":""fyiRtHOgYIo-Wq5QFO0ObS1HkHOvgW08XBbHsnm6uwU5wA"",""summonerLevel"":540,""summonerName"":""\xed\x9d\x91\xed'"
442,"b'\x9d\x91\xeb\xb8\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":40,""timePlayed"":989,""totalAllyJungleMinions'"
443,"b'Killed"":0,""totalDamageDealt"":61261,""totalDamageDealtToChampions"":36479,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":305'"
444,"b'17,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":10775,""totalHealsOnTeammates"":0,""totalMinionsKilled"":29,""totalTimeCCDealt"":357,'"
445,"b'""totalTimeSpentDead"":250,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":1085,""trueDamageDealtToChampions"":1005,""trueDama'"
446,"b'geTaken"":405,""turretKills"":0,""turretTakedowns"":4,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionW'"
447,"b'ardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":26,""baitPings"":0,""ba'"
448,"b'ronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":206,""acesBefore15Minutes"":3,""alli'"
449,"b'edJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQ'"
450,"b'uestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1766.123200415582,""damageTakenOnTeamPercentage"":0.17440755487302853,""danc'"
451,"b'edWithRiftHerald"":0,""deathsByEnemyChamps"":13,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhase'"
452,"b'GoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionI'"
453,"b'mmobilizations"":13,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""'"
454,"b'epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":12,""gameLength""'"
455,"b':989.0802951,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":823.2271317190456,""hadOpenNexus"":0,""immobilizeAndKillW'"
456,"b'ithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTu'"
457,"b'rretsDestroyedBeforePlatesFall"":2,""kda"":3.076923076923077,""killAfterHiddenWithAlly"":9,""killParticipation"":0.7272727272727273,""ki'"
458,"b'lledChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kills'"
459,"b'OnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillS'"
460,"b'hotsEarlyGame"":21,""laneMinionsFirst10Minutes"":24,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAd'"
461,"b'vantageOnLaneOpponent"":23,""maxKillDeficit"":7,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent'"
462,"b'"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":5,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691'"
463,"b',""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":'"
464,"b'0,""pickKillWithAlly"":29,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sav'"
465,"b'eAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":21.78635200000008,""skillshotsDodged"":38,""skillshotsH'"
466,"b'it"":36,""snowballsHit"":7,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImm'"
467,"b'obilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":40,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinion'"
468,"b'Spawn"":3,""takedownsFirstXMinutes"":37,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage'"
469,"b'"":0.2100064630494957,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretT'"
470,"b'akedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visio'"
471,"b'nScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champEx'"
472,"b'perience"":15506,""champLevel"":16,""championId"":107,""championName"":""Rengar"",""championTransform"":0,""commandPings"":0,""consumablesPurc'"
473,"b'hased"":0,""damageDealtToBuildings"":3334,""damageDealtToObjectives"":3334,""damageDealtToTurrets"":3334,""damageSelfMitigated"":17040,""d'"
474,"b'angerPings"":0,""deaths"":13,""detectorWardsPlaced"":0,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPin'"
475,"b'gs"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameE'"
476,"b'ndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":13570,""goldSpent"":13400,""holdPings"":0,""in'"
477,"b'dividualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6691,""item1"":3158,""item2"":6693,'"
478,"b'""item3"":6676,""item4"":3036,""item5"":1036,""item6"":2052,""itemsPurchased"":23,""killingSprees"":4,""kills"":14,""lane"":""NONE"",""largestCriti'"
479,"b'calStrike"":774,""largestKillingSpree"":4,""largestMultiKill"":4,""longestTimeSpentLiving"":105,""magicDamageDealt"":5185,""magicDamageDea'"
480,"b'ltToChampions"":1937,""magicDamageTaken"":8283,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTake'"
481,"b'downs"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks'"
