,0
322,"b'0697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.571428'"
323,"b'5714285714,""killAfterHiddenWithAlly"":3,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kill'"
324,"b'sNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWith'"
325,"b'HelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":9,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldE'"
326,"b'xpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4.000000029802322,""maxKillDeficit"":0,""maxLe'"
327,"b'velLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-49.000000059604645,""multiKillOneSpell"":0,""multiT'"
328,"b'urretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minu'"
329,"b'tes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedCh'"
330,"b'ampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAl'"
331,"b'lyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":32.28674849999993,""skillshotsDodged"":9,""skillshotsHit"":'"
332,"b'9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":1,""survivedThreeImmobili'"
333,"b'zesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn'"
334,"b'"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20'"
335,"b'414108856186913,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedo'"
336,"b'wns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScor'"
337,"b'eAdvantageLaneOpponent"":-0.5892837047576904,""visionScorePerMinute"":0.764627813249182,""wardTakedowns"":1,""wardTakedownsBefore20M"":'"
338,"b'0,""wardsGuarded"":0},""champExperience"":11947,""champLevel"":14,""championId"":79,""championName"":""Gragas"",""championTransform"":0,""comma'"
339,"b'ndPings"":35,""consumablesPurchased"":6,""damageDealtToBuildings"":246,""damageDealtToObjectives"":17224,""damageDealtToTurrets"":246,""da'"
340,"b'mageSelfMitigated"":19337,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgress'"
341,"b'ion"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""f'"
342,"b'irstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":9523,""goldSpen'"
343,"b't"":9250,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3020,""i'"
344,"b'tem1"":3157,""item2"":0,""item3"":4636,""item4"":1082,""item5"":3916,""item6"":3364,""itemsPurchased"":27,""killingSprees"":1,""kills"":3,""lane"":'"
345,"b'""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":635,""magicDamageDealt"":'"
346,"b'114766,""magicDamageDealtToChampions"":15800,""magicDamageTaken"":7122,""needVisionPings"":0,""neutralMinionsKilled"":118,""nexusKills"":0'"
347,"b',""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":66,""participantId"":7,""pentaKil'"
348,"b'ls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""p'"
349,"b'erk"":8128,""var1"":760,""var2"":13,""var3"":0},{""perk"":8143,""var1"":489,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""'"
350,"b'perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8321,""var1"":3,""var2"":0,""v'"
351,"b'ar3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":18550,""physicalDamageDealtToChampions"":9'"
352,"b'58,""physicalDamageTaken"":21372,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""player'"
353,"b'SubteamId"":0,""profileIcon"":4533,""pushPings"":0,""puuid"":""GswmvqEkDuC6T0xp8403zu8dApM5s11VodeE4JtADhayyXvDplzimJKnvcnIGBxLF19R07vzo'"
354,"b'IowWw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":202,""spell2Cast'"
355,"b's"":123,""spell3Casts"":73,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":18,""summoner1Id"":11,""summoner2Casts"":3,""summoner2I'"
356,"b'd"":4,""summonerId"":""IiJTcCAc_FU7Oo83QJw1I3gfHUoCeSJSUygh7HleYxAB3EVBhtRp0gZZCw"",""summonerLevel"":329,""summonerName"":""\xeb\xb0\x98\xec\x98\xa4\xec\x8b\xad\xec\x9d\x98 '"
357,"b'\xed\x9d\xac\xeb\xa7\x9d"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":33,""timePlayed"":1741,""totalAllyJungl'"
358,"b'eMinionsKilled"":96,""totalDamageDealt"":167775,""totalDamageDealtToChampions"":18021,""totalDamageShieldedOnTeammates"":0,""totalDamage'"
359,"b'Taken"":28917,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":11789,""totalHealsOnTeammates"":0,""totalMinionsKilled"":18,""totalTimeCCD'"
360,"b'ealt"":451,""totalTimeSpentDead"":191,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":34458,""trueDamageDealtToChampions"":126'"
361,"b'3,""trueDamageTaken"":422,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore""'"
362,"b':22,""visionWardsBoughtInGame"":5,""wardsKilled"":1,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":6,""bait'"
363,"b'Pings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":411,""acesBefore15Minu'"
364,"b'tes"":0,""alliedJungleMonsterKills"":5,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""comp'"
365,"b'leteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8172604863341949,""controlWardsPlaced"":6,""damagePerMinute'"
366,"b'"":528.9115812225488,""damageTakenOnTeamPercentage"":0.1651621510218974,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkil'"
367,"b'lShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elde'"
368,"b'rDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":22,""enemyJungleMonsterKills"":7,""epicMon'"
369,"b'sterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,'"
370,"b'""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1741.0821919,""getTakedownsInAllLanesEarlyJungleAsLaner""'"
371,"b':0,""goldPerMinute"":409.6881163406436,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""j'"
372,"b'ungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHid'"
373,"b'denWithAlly"":2,""killParticipation"":0.5454545454545454,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnem'"
374,"b'yTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFro'"
375,"b'mEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":85,""laningPhaseGoldExpAdva'"
376,"b'ntage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":37.700000047683716,""maxKillDeficit"":0,""maxLevelLe'"
377,"b'adLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0'"
378,"b',""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6671,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKill'"
379,"b's"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""p'"
380,"b'oroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttle'"
381,"b'CrabKills"":0,""shortestTimeToAceFromFirstTakedown"":32.28674849999993,""skillshotsDodged"":11,""skillshotsHit"":11,""snowballsHit"":0,""s'"
382,"b'oloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedo'"
383,"b'wnOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXM'"
384,"b'inutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1738517843491141,""teamE'"
385,"b'lderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWi'"
386,"b'thRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponen'"
387,"b't"":0.11361443996429443,""visionScorePerMinute"":1.2005422702376585,""wardTakedowns"":6,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},'"
388,"b'""champExperience"":13728,""champLevel"":15,""championId"":157,""championName"":""Yasuo"",""championTransform"":0,""commandPings"":9,""consumab'"
389,"b'lesPurchased"":10,""damageDealtToBuildings"":1638,""damageDealtToObjectives"":11303,""damageDealtToTurrets"":1638,""damageSelfMitigated""'"
390,"b':17767,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMi'"
391,"b'ssingPings"":21,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fa'"
392,"b'lse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":11888,""goldSpent"":11900,""holdPi'"
393,"b'ngs"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6673,""item1"":6671,""ite'"
394,"b'm2"":2055,""item3"":3006,""item4"":0,""item5"":3153,""item6"":3364,""itemsPurchased"":30,""killingSprees"":2,""kills"":6,""lane"":""MIDDLE"",""large'"
395,"b'stCriticalStrike"":473,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":359,""magicDamageDealt"":15431,""magicD'"
396,"b'amageDealtToChampions"":1597,""magicDamageTaken"":4280,""needVisionPings"":0,""neutralMinionsKilled"":9,""nexusKills"":0,""nexusLost"":1,""n'"
397,"b'exusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":8,""pentaKills"":0,""perks"":{""s'"
398,"b'tatPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":'"
399,"b'44,""var2"":3,""var3"":0},{""perk"":9111,""var1"":559,""var2"":240,""var3"":0},{""perk"":9104,""var1"":14,""var2"":20,""var3"":0},{""perk"":8299,""var1'"
400,"b'"":328,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":46,""var2"":0,""var3"":0},{""perk'"
401,"b'"":8444,""var1"":478,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":148067,""physicalDamageDealtToChampions"":13750,""physi'"
402,"b'calDamageTaken"":13344,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId'"
403,"b'"":0,""profileIcon"":4405,""pushPings"":0,""puuid"":""86Eq4ZlflDm8hguN6FGr2FR5589wzPzJwomKHzjDi0HLHn9WK0OOybp47YeStyeW8gasDLoiVDFA0Q"",""q'"
404,"b'uadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":230,""spell2Casts"":13,""sp'"
405,"b'ell3Casts"":162,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":3,""summo'"
406,"b'nerId"":""_-lSsxchY39RqvTT5aGhFqcNS-cG3Ri9ohl7AJY3HKL3c3PLSM5zigTZrw"",""summonerLevel"":273,""summonerName"":""\xec\x9e\x90\xec\x8b\xa0\xea\xb0\x90\xec\x9d\x84\xec\x9e\x83\xec\xa7\x80\xeb\xa7\x90\xec\x9e\x90'"
407,"b'"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":23,""timePlayed"":1741,""totalAllyJungleMinio'"
408,"b'nsKilled"":3,""totalDamageDealt"":166832,""totalDamageDealtToChampions"":15347,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":'"
409,"b'18554,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":4125,""totalHealsOnTeammates"":0,""totalMinionsKilled"":224,""totalTimeCCDealt"":1'"
410,"b'49,""totalTimeSpentDead"":168,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3333,""trueDamageDealtToChampions"":0,""trueDama'"
411,"b'geTaken"":929,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":34,""vision'"
412,"b'WardsBoughtInGame"":8,""wardsKilled"":6,""wardsPlaced"":12,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":3,""baitPings"":0,""'"
413,"b'baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":244,""acesBefore15Minutes"":0,""al'"
414,"b'liedJungleMonsterKills"":7,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":850,""buffsStolen"":0,""completeSuppor'"
415,"b'tQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4274496411268475,""controlWardsPlaced"":2,""damagePerMinute"":1082.250'"
416,"b'1845138192,""damageTakenOnTeamPercentage"":0.1834230856084078,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSma'"
417,"b'llWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKi'"
418,"b'llsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsN'"
419,"b'earEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurr'"
420,"b'etKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1741.0821919,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPe'"
421,"b'rMinute"":519.4246879475822,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initia'"
422,"b'lCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda""'"
423,"b':1.8571428571428572,""killAfterHiddenWithAlly"":4,""killParticipation"":0.5909090909090909,""killedChampTookFullTeamDamageSurvived"":0'"
424,"b',""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUn'"
425,"b'derOwnTurret"":4,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Mi'"
426,"b'nutes"":73,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":19.0000000298023'"
427,"b'22,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell""'"
428,"b':0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBe'"
429,"b'fore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11'"
430,"b',""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns""'"
431,"b':0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":17,""skillshotsHit"":25,""snowballsHit"":0,""soloBaronKills"":0,""solo'"
432,"b'Kills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""ta'"
433,"b'kedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsIn'"
434,"b'Alcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.35573266377526647,""teamElderDragonKills"":0,""t'"
435,"b'eamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twen'"
436,"b'tyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.290531218051910'"
437,"b'4,""visionScorePerMinute"":0.7590680613365954,""wardTakedowns"":5,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":137'"
438,"b'86,""champLevel"":15,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":6,""dama'"
439,"b'geDealtToBuildings"":1973,""damageDealtToObjectives"":3783,""damageDealtToTurrets"":1973,""damageSelfMitigated"":12404,""dangerPings"":0,'"
440,"b'""deaths"":7,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVis'"
441,"b'ionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurr'"
442,"b'ender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":15072,""goldSpent"":14450,""holdPings"":0,""individualPositio'"
443,"b'n"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3115,""item1"":3020,""item2"":6655,""item3"":1055,""it'"
444,"b'em4"":3087,""item5"":3089,""item6"":3363,""itemsPurchased"":27,""killingSprees"":2,""kills"":10,""lane"":""BOTTOM"",""largestCriticalStrike"":251'"
445,"b',""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":320,""magicDamageDealt"":111179,""magicDamageDealtToChampion'"
446,"b's"":21580,""magicDamageTaken"":3143,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""o'"
447,"b'bjectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense""'"
448,"b':5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":54,""var2"":85,""var3"":'"
449,"b'0},{""perk"":8139,""var1"":797,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":'"
450,"b'0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":'"
451,"b'0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":92571,""physicalDamageDealtToChampions"":9716,""physicalDamageTaken"":17109,""plac'"
452,"b'ement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5905,""pus'"
453,"b'hPings"":0,""puuid"":""GaB1P-0mVALjMpyLAQG-GJJXbsmdk4jUebeOqtge-4n2C-EBYY7TvqtXzd5jic9fP6pQb5k4nCa1-Q"",""quadraKills"":0,""riotIdName"":'"
454,"b'"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":74,""spell2Casts"":58,""spell3Casts"":106,""spell4Casts'"
455,"b'"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":1,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""jakiIna5TM0HZmpSd1-'"
456,"b'OgmFukF3I7xS__Xzmp1AZQ3j3MyZGhwKCgZjWQg"",""summonerLevel"":168,""summonerName"":""\xeb\x82\x98\xeb\x8a\x94 \xeb\xb0\x94\xeb\xb3\xb4\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""tea'"
457,"b'mId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":1741,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":20436'"
458,"b'5,""totalDamageDealtToChampions"":31404,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20606,""totalEnemyJungleMinionsKilled'"
459,"b'"":0,""totalHeal"":2216,""totalHealsOnTeammates"":0,""totalMinionsKilled"":253,""totalTimeCCDealt"":61,""totalTimeSpentDead"":219,""totalUni'"
460,"b'tsHealed"":1,""tripleKills"":0,""trueDamageDealt"":614,""trueDamageDealtToChampions"":108,""trueDamageTaken"":353,""turretKills"":1,""turret'"
461,"b'Takedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":22,""visionWardsBoughtInGame"":2,""wardsKilled"":5'"
462,"b',""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":9,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bounty'"
463,"b'Level"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":66,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTaked'"
464,"b'owns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverag'"
465,"b'eInRiverOrEnemyHalf"":0.8732275629910772,""controlWardsPlaced"":18,""damagePerMinute"":164.11176430487043,""damageTakenOnTeamPercentag'"
466,"b'e"":0.17667985596358002,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTak'"
467,"b'edowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3416.203857421875,""elderDragonKillsWithOpposingSoul"":'"
468,"b'0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":56,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""'"
469,"b'epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion""'"
470,"b':1,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1741.0821919,""getTakedownsInAllLanesEarlyJungleAsLan'"
471,"b'er"":0,""goldPerMinute"":244.14063735368964,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":0,""initialCrabCount""'"
472,"b':0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.16666666'"
473,"b'66666665,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5909090909090909,""killedChampTookFullTeamDamageSurvived"":0,""killingSp'"
474,"b'rees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurre'"
475,"b't"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":20,""'"
476,"b'laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLe'"
477,"b'velLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCou'"
478,"b'nt"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3190,""outerTurretExecutesBefore10Minutes"":0,""outnumbere'"
479,"b'dKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition""'"
480,"b':1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""sc'"
481,"b'uttleCrabKills"":0,""skillshotsDodged"":17,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced""'"
482,"b':33,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":9,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterG'"
