,0
321,"b':6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectG'"
322,"b'ame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKi'"
323,"b'lls"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":3,""skillshotsHit"":9,""snowballsHit"":'"
324,"b'0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""ta'"
325,"b'kedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFir'"
326,"b'stXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.15480155727732467,'"
327,"b'""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsT'"
328,"b'akenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneO'"
329,"b'pponent"":0.024126529693603516,""visionScorePerMinute"":1.004527405179113,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarde'"
330,"b'd"":0},""champExperience"":9436,""champLevel"":12,""championId"":120,""championName"":""Hecarim"",""championTransform"":0,""commandPings"":7,""c'"
331,"b'onsumablesPurchased"":3,""damageDealtToBuildings"":327,""damageDealtToObjectives"":31723,""damageDealtToTurrets"":327,""damageSelfMitiga'"
332,"b'ted"":17158,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":2,""eligibleForProgression"":true,""ene'"
333,"b'myMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":'"
334,"b'false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":24,""goldEarned"":8191,""goldSpent"":7350,""holdPi'"
335,"b'ngs"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3133,""item1"":3047,""ite'"
336,"b'm2"":3067,""item3"":1036,""item4"":1036,""item5"":6632,""item6"":3364,""itemsPurchased"":20,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""larg'"
337,"b'estCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":291,""magicDamageDealt"":8878,""magicDam'"
338,"b'ageDealtToChampions"":1868,""magicDamageTaken"":7162,""needVisionPings"":0,""neutralMinionsKilled"":125,""nexusKills"":0,""nexusLost"":0,""n'"
339,"b'exusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":7,""pentaKills"":0,""perks"":{""s'"
340,"b'tatPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":'"
341,"b'11,""var2"":0,""var3"":0},{""perk"":8275,""var1"":18,""var2"":0,""var3"":0},{""perk"":8234,""var1"":7596,""var2"":0,""var3"":0},{""perk"":8232,""var1"":'"
342,"b'3,""var2"":40,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":83'"
343,"b'47,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":119156,""physicalDamageDealtToChampions"":8128,""physicalDama'"
344,"b'geTaken"":18552,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pr'"
345,"b'ofileIcon"":2088,""pushPings"":0,""puuid"":""NMiWngVy7GrssYjSP-TfCKZFtrPFziGGc1xhuRme1GuVyR4W7yXA2w61ZY_51QiNHJOQSe293KL_sg"",""quadraKi'"
346,"b'lls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":259,""spell2Casts"":43,""spell3'"
347,"b'Casts"":45,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":14,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":6,""summoner'"
348,"b'Id"":""jf40WUajQEF4E6TyLoEz5qWg3nQIYe37e12QC2mSsIGXulc"",""summonerLevel"":699,""summonerName"":""\xec\x9d\xb4 \xec\xb0\xa8\xea\xb0\x80 \xec\x8b\x9d\xea\xb8\xb0\xec\xa0\x84\xec\x97\x90"",""teamEarlySur'"
349,"b'rendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":15,""timePlayed"":1158,""totalAllyJungleMinionsKilled"":79,""t'"
350,"b'otalDamageDealt"":156609,""totalDamageDealtToChampions"":10645,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26026,""totalEn'"
351,"b'emyJungleMinionsKilled"":16,""totalHeal"":14725,""totalHealsOnTeammates"":0,""totalMinionsKilled"":9,""totalTimeCCDealt"":160,""totalTimeS'"
352,"b'pentDead"":106,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":28575,""trueDamageDealtToChampions"":649,""trueDamageTaken"":31'"
353,"b'2,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBought'"
354,"b'InGame"":2,""wardsKilled"":1,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":11,""baitPings"":2,""baronKills"":'"
355,"b'0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":113,""acesBefore15Minutes"":0,""alliedJungleMo'"
356,"b'nsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":'"
357,"b'0,""controlWardsPlaced"":0,""damagePerMinute"":496.88974491385824,""damageTakenOnTeamPercentage"":0.20296747493973732,""dancedWithRiftH'"
358,"b'erald"":5,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvan'"
359,"b'tage"":0,""effectiveHealAndShielding"":645.5849609375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampion'"
360,"b'Immobilizations"":26,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,'"
361,"b'""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":796.1437356,""flawlessAces""'"
362,"b':0,""fullTeamTakedown"":1,""gameLength"":1158.9255142,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":449.4599347025921'"
363,"b'4,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerT'"
364,"b'akedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":16,""killAfterHiddenWithAlly"":2,""killParticipation""'"
365,"b':0.5161290322580645,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarly'"
366,"b'JungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTea'"
367,"b'mAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":67,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostA'"
368,"b'nInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEn'"
369,"b'emyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,'"
370,"b'""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTa'"
371,"b'ken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret'"
372,"b'"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":2'"
373,"b'3,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":'"
374,"b'0,""survivedThreeImmobilizesInFight"":7,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedown'"
375,"b'sBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""te'"
376,"b'amDamagePercentage"":0.13955861048984747,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":3,""tookLargeDamageS'"
377,"b'urvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":5,""twoWardsO'"
378,"b'neSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0645759105682373,""visionScorePerMinute"":0.722980505591'"
379,"b'5118,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":9941,""champLevel"":12,""championId"":3,""champ'"
380,"b'ionName"":""Galio"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":4,""damageDealtToBuildings"":3846,""damageDealtToObj'"
381,"b'ectives"":9713,""damageDealtToTurrets"":3846,""damageSelfMitigated"":13415,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":0,""double'"
382,"b'Kills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":4,""firstBloodAssist"":false,""firs'"
383,"b'tBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,'"
384,"b'""getBackPings"":0,""goldEarned"":8681,""goldSpent"":8050,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTak'"
385,"b'edowns"":1,""inhibitorsLost"":0,""item0"":2055,""item1"":6656,""item2"":3157,""item3"":1082,""item4"":3020,""item5"":1056,""item6"":3364,""itemsPu'"
386,"b'rchased"":18,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""lo'"
387,"b'ngestTimeSpentLiving"":307,""magicDamageDealt"":77528,""magicDamageDealtToChampions"":9478,""magicDamageTaken"":6372,""needVisionPings"":'"
388,"b'0,""neutralMinionsKilled"":2,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onM'"
389,"b'yWayPings"":7,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""descr'"
390,"b'iption"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":453,""var2"":233,""var3"":0},{""perk"":8401,""var1"":159,""var2"":0,""var3"":0},{""p'"
391,"b'erk"":8444,""var1"":953,""var2"":0,""var3"":0},{""perk"":8451,""var1"":149,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""sel'"
392,"b'ections"":[{""perk"":8316,""var1"":3268,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageD'"
393,"b'ealt"":3468,""physicalDamageDealtToChampions"":119,""physicalDamageTaken"":8075,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""'"
394,"b'playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5414,""pushPings"":0,""puuid"":""_P4slItLjV8rbY7qqlnaISldgq6h_'"
395,"b'5AU-Wx1kodP4lNjMKSkaiJuDrweq6dAiijWbOYphqjxY1LlmQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWar'"
396,"b'dsBoughtInGame"":0,""spell1Casts"":53,""spell2Casts"":11,""spell3Casts"":46,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":4,""su'"
397,"b'mmoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""7iNKbnGuo9b6PWL5X0LZiXmpAriS5aEIH1yvXPaw53qxJw"",""summonerLevel"":5'"
398,"b'69,""summonerName"":""\xea\xb0\xb1 \xeb\xb0\xa9\xec\xa7\x80"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":26,""timePlaye'"
399,"b'd"":1158,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":90347,""totalDamageDealtToChampions"":9597,""totalDamageShieldedOnTeamm'"
400,"b'ates"":645,""totalDamageTaken"":15150,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":2844,""totalHealsOnTeammates"":0,""totalMinionsKil'"
401,"b'led"":129,""totalTimeCCDealt"":77,""totalTimeSpentDead"":14,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":9350,""trueDamageDe'"
402,"b'altToChampions"":0,""trueDamageTaken"":701,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings""'"
403,"b':0,""visionScore"":13,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":6,""a'"
404,"b'ssists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":7,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":244,""a'"
405,"b'cesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsSt'"
406,"b'olen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5913942477771019,""controlWardsPlaced"":1,""da'"
407,"b'magePerMinute"":719.6524738321704,""damageTakenOnTeamPercentage"":0.10802903530274212,""dancedWithRiftHerald"":5,""deathsByEnemyChamps'"
408,"b'"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShie'"
409,"b'lding"":257.99993896484375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemy'"
410,"b'JungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epi'"
411,"b'cMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":796.1437356,""flawlessAces"":0,""fullTeamTakedown"":1,""g'"
412,"b'ameLength"":1158.9255142,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":555.1413382952511,""hadOpenNexus"":0,""immobil'"
413,"b'izeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMons'"
414,"b'ter"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":13,""killAfterHiddenWithAlly"":1,""killParticipation"":0.41935483870967744,""kille'"
415,"b'dChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnR'"
416,"b'ecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShot'"
417,"b'sEarlyGame"":20,""laneMinionsFirst10Minutes"":86,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvan'"
418,"b'tageOnLaneOpponent"":76,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0'"
419,"b',""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":1,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""o'"
420,"b'uterTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""'"
421,"b'pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""'"
422,"b'riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":63,""snowballsHit"":0,""solo'"
423,"b'BaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownO'"
424,"b'nFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinu'"
425,"b'tes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20212471742802898,""teamEld'"
426,"b'erDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWith'"
427,"b'RiftHerald"":10,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent""'"
428,"b':-0.14052259922027588,""visionScorePerMinute"":0.8511870609947695,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""'"
429,"b'champExperience"":9682,""champLevel"":12,""championId"":81,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":1,""consumable'"
430,"b'sPurchased"":2,""damageDealtToBuildings"":3008,""damageDealtToObjectives"":3492,""damageDealtToTurrets"":3008,""damageSelfMitigated"":358'"
431,"b'4,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissing'"
432,"b'Pings"":7,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""ga'"
433,"b'meEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":10722,""goldSpent"":9608,""holdPings"":1,""i'"
434,"b'ndividualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3158,""item1"":3004,""item2"":3035,'"
435,"b'""item3"":3078,""item4"":1036,""item5"":1036,""item6"":3363,""itemsPurchased"":18,""killingSprees"":1,""kills"":8,""lane"":""NONE"",""largestCritic'"
436,"b'alStrike"":0,""largestKillingSpree"":7,""largestMultiKill"":2,""longestTimeSpentLiving"":303,""magicDamageDealt"":5388,""magicDamageDealtT'"
437,"b'oChampions"":4029,""magicDamageTaken"":3276,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedow'"
438,"b'ns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""'"
439,"b'defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":31,""var2"":0,'"
440,"b'""var3"":0},{""perk"":8009,""var1"":3131,""var2"":0,""var3"":0},{""perk"":9103,""var1"":15,""var2"":30,""var3"":0},{""perk"":8017,""var1"":82,""var2"":0'"
441,"b',""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9'"
442,"b',""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":86253,""physicalDamageDealtToChampions"":9798,""physicalDamageTaken"":478'"
443,"b'6,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":58'"
444,"b'40,""pushPings"":0,""puuid"":""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",""quadraKills"":0,""riotI'"
445,"b'dName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":180,""spell2Casts"":33,""spell3Casts"":22,""spell4'"
446,"b'Casts"":9,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":7,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""V0SQ6UYS1D910z'"
447,"b'uqAAKFisT_3LErzt_Xfa-3eyi8Bbxsbm8"",""summonerLevel"":1009,""summonerName"":""jkjkjkjkk"",""teamEarlySurrendered"":false,""teamId"":200,""te'"
448,"b'amPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1158,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":92200,""totalDamag'"
449,"b'eDealtToChampions"":13900,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8063,""totalEnemyJungleMinionsKilled"":0,""totalHeal'"
450,"b'"":3849,""totalHealsOnTeammates"":257,""totalMinionsKilled"":196,""totalTimeCCDealt"":52,""totalTimeSpentDead"":12,""totalUnitsHealed"":2,""'"
451,"b'tripleKills"":0,""trueDamageDealt"":558,""trueDamageDealtToChampions"":71,""trueDamageTaken"":0,""turretKills"":1,""turretTakedowns"":2,""tu'"
452,"b'rretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":1,""wardsKilled"":4,""wardsPlaced"":7'"
453,"b',""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":16,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challen'"
454,"b'ges"":{""12AssistStreakCount"":0,""abilityUses"":153,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastCo'"
455,"b'neOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyH'"
456,"b'alf"":0.2558484404450089,""controlWardsPlaced"":2,""damagePerMinute"":640.9923111087893,""damageTakenOnTeamPercentage"":0.1084855651789'"
457,"b'3022,""dancedWithRiftHerald"":5,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLa'"
458,"b'ningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1470.4559326171875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMul'"
459,"b'tikills"":0,""enemyChampionImmobilizations"":19,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsW'"
460,"b'ithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKi'"
461,"b'lled"":1,""firstTurretKilledTime"":796.1437356,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1158.9255142,""getTakedownsInAllLa'"
462,"b'nesEarlyJungleAsLaner"":0,""goldPerMinute"":308.416522860387,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":2,""i'"
463,"b'nitialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroye'"
464,"b'dBeforePlatesFall"":0,""kda"":6,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5806451612903226,""killedChampTookFullTeamDamageSu'"
465,"b'rvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0'"
466,"b',""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinions'"
467,"b'First10Minutes"":6,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKi'"
468,"b'llDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multi'"
469,"b'TurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKi'"
470,"b'lls"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,'"
471,"b'""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scutt'"
472,"b'leCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":13'"
473,"b',""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGain'"
474,"b'ingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFoun'"
475,"b'tain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18003188270373122,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLarg'"
476,"b'eDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""t'"
477,"b'woWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.04069995880126953,""visionScorePerMinute"":2.2508'"
478,"b'220970962554,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":5792,""champLevel"":9,""championId"":9'"
479,"b'9,""championName"":""Lux"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":5,""damageDealtToBuildings"":392,""damageDealt'"
480,"b'ToObjectives"":703,""damageDealtToTurrets"":392,""damageSelfMitigated"":5163,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doub'"
481,"b'leKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":true,""fir'"
482,"b'stBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true'"
